大般若波羅蜜多經卷第四百二十四

三藏法師玄奘奉　詔譯
[0130a19] 善現答言：「舍利子！色本性空故，不依內不依外不依兩間；受、想、行、識亦本性空故，不依內不依外不依兩間。

[0130a21] 「舍利子！眼處本性空故，不依內不依外不依兩間；耳、鼻、舌、身、意處亦本性空故，不依內不依外不依兩間。

[0130a23] 「舍利子！色處本性空故，不依內不依外不依兩間；聲、香、味、觸、法處亦本性空故，不依內不依外不依兩間。

[0130a26] 「舍利子！眼界本性空故，不依內不依外不依兩間；耳、鼻、舌、身、意界亦本性空故，不依內不依外不依兩間。

[0130a28] 「舍利子！色界本性空故，不依內不依外不依兩間；聲、香、味、觸、法界亦本性空故，不依內不依外不依兩間。

[0130b02] 「舍利子！眼識界本性空故，不依內不依外不依兩間；耳、鼻、舌、身、意識界亦本性空故，不依內不依外不依兩間。

[0130b04] 「舍利子！眼觸本性空故，不依內不依外不依兩間；耳、鼻、舌、身、意觸亦本性空故，不依內不依外不依兩間。

[0130b06] 「舍利子！眼觸為緣所生諸受本性空故，不依內不依外不依兩間；耳、鼻、舌、身、意觸為緣所生諸受亦本性空故，不依內不依外不依兩間。

[0130b09] 「舍利子！布施波羅蜜多本性空故，不依內不依外不依兩間；乃至般若波羅蜜多亦本性空故，不依內不依外不依兩間。

[0130b12] 「舍利子！內空本性空故，不依內不依外不依兩間；乃至無性自性空亦本性空故，不依內不依外不依兩間。

[0130b15] 「舍利子！四念住本性空故，不依內不依外不依兩間；乃至八聖道支亦本性空故，不依內不依外不依兩間。

[0130b17] 「舍利子！乃至佛十力本性空故，不依內不依外不依兩間；乃至十八佛不共法亦本性空故，不依內不依外不依兩間。

[0130b20] 「舍利子！乃至一切智本性空故，不依內不依外不依兩間；道相智、一切相智亦本性空故，不依內不依外不依兩間。

[0130b22] 「舍利子！由此因緣，我說諸法本性空故，都無所依。

[0130b23] 「復次，舍利子！諸菩薩摩訶薩修行六種波羅蜜多時，應淨色乃至識，應淨眼處乃至意處，應淨色處乃至法處，應淨眼界乃至意界，應淨色界乃至法界，應淨眼識界乃至意識界，應淨眼觸乃至意觸，應淨眼觸為緣所生諸受乃至意觸為緣所生諸受，應淨布施波羅蜜多乃至般若波羅蜜多，應淨內空乃至無性自性空，應淨四念住乃至八聖道支，如是乃至應淨佛十力乃至十八佛不共法，乃至應淨一切智、道相智、一切相智，應淨菩提道。」

[0130c05] 爾時，具壽舍利子問善現言：「云何菩薩摩訶薩修行六種波羅蜜多時淨菩提道？」

[0130c06] 善現答言：「舍利子！六波羅蜜多各有二種。一者、世間。二者、出世間。」

[0130c08] 舍利子問：「云何世間布施波羅蜜多？云何出世間布施波羅蜜多？」

[0130c09] 善現對曰：「舍利子！若菩薩摩訶薩為大施主，能施一切沙門、婆羅門、貧病、孤露、道行乞者，須食與食，須飲與飲，須乘與乘，須衣與衣，須香華與香華，須莊嚴具與莊嚴具，須舍宅與舍宅，須醫藥與醫藥，須燈明與燈明，須坐臥具與坐臥具，如是一切隨其所須餘資生具悉皆施與。若復有來乞男與男，乞女與女，乞妻妾與妻妾，乞官秩與官秩，乞國城與國城，乞王位與王位，乞頭目與頭目，乞耳鼻與耳鼻，乞手足與手足，乞支節與支節，乞血肉與血肉，乞骨髓與骨髓，乞僮僕與僮僕，乞生類與生類，如是一切隨其所求，內外之物悉皆施與。雖作是施而有所依，謂作是念：『我施彼受，我為施主，我不慳貪，我隨佛教一切能捨，我行布施波羅蜜多。』彼行施時，以有所得而為方便，與諸有情平等共有迴向無上正等菩提。復作是念：『我持此福施諸有情，令獲此世後世安樂，乃至證得無餘涅槃。』彼著三輪而行布施。何等為三？所謂自想、他想、施想。由著此三輪而行施故，名世間布施波羅蜜多。何緣此施名為世間？以與世間同共行故，不動不出世間法故，由斯故說世間布施波羅蜜多。

[0131a03] 「舍利子！若菩薩摩訶薩行布施時三輪清淨。何等為三？一者、不執我為施者。二者、不執彼為受者。三者、不著施及施果。是菩薩摩訶薩行布施時三輪清淨。

[0131a06] 「又，舍利子！若菩薩摩訶薩以大悲為上首，所修施福普施有情，於諸有情都無所得，雖與有情平等共有迴向無上正等菩提，而於其中不見少相，由都無所執而行施故，名出世布施波羅蜜多。何緣此施名出世間？不與世間同共行故，能動能出世間法故，由斯故說出世布施波羅蜜多。」

[0131a13] 舍利子言：「云何世間淨戒、安忍、精進、靜慮、般若波羅蜜多？云何出世間淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0131a15] 善現答言：「舍利子！若菩薩摩訶薩修行淨戒、安忍、精進、靜慮、般若時，有所依者著三輪故，名為世間波羅蜜多，以與世間同共行故，不動不出世間法故。若菩薩摩訶薩修行淨戒、安忍、精進、靜慮、般若時，無所依者三輪淨故，名出世間波羅蜜多，不與世間同共行故，能動能出世間法故。

[0131a22] 「舍利子！如是菩薩摩訶薩修行六種波羅蜜多時淨菩提道。」

[0131a24] 爾時，具壽舍利子問善現言：「何謂菩薩摩訶薩菩提道？」

[0131a25] 善現答言：「舍利子！布施波羅蜜多乃至般若波羅蜜多是菩薩摩訶薩菩提道，四念住乃至八聖道支是菩薩摩訶薩菩提道，空解脫門、無相、無願解脫門是菩薩摩訶薩菩提道，內空乃至無性自性空是菩薩摩訶薩菩提道，真如、法界、實際、不思議界等是菩薩摩訶薩菩提道，一切三摩地門、一切陀羅尼門是菩薩摩訶薩菩提道，佛十力乃至十八佛不共法是菩薩摩訶薩菩提道。舍利子！如是等無量無邊大功德聚皆是菩薩摩訶薩菩提道。」

[0131b06] 時，舍利子讚善現言：「善哉！善哉！誠如所說。善現！如是大功德聚，為由何等波羅蜜多勢力所辦？」

[0131b08] 善現答言：「舍利子！如是所說大功德聚，皆由般若波羅蜜多勢力所辦。何以故？舍利子！如是般若波羅蜜多能與一切善法為母，一切聲聞、獨覺、菩薩、諸佛善法從此生故。舍利子！如是般若波羅蜜多普能攝受一切善法，一切聲聞、獨覺、菩薩、諸佛善法依此住故。舍利子！過去菩薩摩訶薩眾，修行般若波羅蜜多極圓滿故，已證無上正等菩提；未來菩薩摩訶薩眾，修行般若波羅蜜多極圓滿故，當證無上正等菩提；現在十方諸佛世界無量菩薩摩訶薩眾，修行般若波羅蜜多極圓滿故，現證無上正等菩提。

[0131b21] 「復次，舍利子！若菩薩摩訶薩聞說般若波羅蜜多，心無疑惑亦不迷悶，當知是菩薩摩訶薩住如是住恒不捨離，謂無所得而為方便，常勤救濟一切有情。當知是菩薩摩訶薩成就如是殊勝作意，所謂大悲相應作意。」

[0131b25] 時，舍利子謂善現言：「若菩薩摩訶薩住如是住恒不捨離，成就大悲相應作意者，則一切有情亦應成菩薩摩訶薩。所以者何？以一切有情亦於此住及此作意常不捨離，則諸菩薩摩訶薩與一切有情應無差別。」

[0131c01] 爾時，具壽善現報舍利子言：「善哉！善哉！誠如所說，能如實知我所說意，雖似難我而成我義。何以故？

[0131c04] 「舍利子！有情非有故，當知如是住及作意亦非有。有情無實故，當知如是住及作意亦無實。有情無性故，當知如是住及作意亦無性。有情空故，當知如是住及作意亦空。有情遠離故，當知如是住及作意亦遠離。有情寂靜故，當知如是住及作意亦寂靜。有情無覺知故，當知如是住及作意亦無覺知。

[0131c10] 「舍利子！色乃至識非有故，當知如是住及作意亦非有。色乃至識無實故，當知如是住及作意亦無實。色乃至識無性故，當知如是住及作意亦無性。色乃至識空故，當知如是住及作意亦空。色乃至識遠離故，當知如是住及作意亦遠離。色乃至識寂靜故，當知如是住及作意亦寂靜。色乃至識無覺知故，當知如是住及作意亦無覺知。

[0131c18] 「舍利子！眼處乃至意處非有故，當知如是住及作意亦非有。眼處乃至意處無實故，當知如是住及作意亦無實。眼處乃至意處無性故，當知如是住及作意亦無性。眼處乃至意處空故，當知如是住及作意亦空。眼處乃至意處遠離故，當知如是住及作意亦遠離。眼處乃至意處寂靜故，當知如是住及作意亦寂靜。眼處乃至意處無覺知故，當知如是住及作意亦無覺知。

[0131c26] 「舍利子！色處乃至法處非有故，當知如是住及作意亦非有。色處乃至法處無實故，當知如是住及作意亦無實。色處乃至法處無性故，當知如是住及作意亦無性。色處乃至法處空故，當知如是住及作意亦空。色處乃至法處遠離故，當知如是住及作意亦遠離。色處乃至法處寂靜故，當知如是住及作意亦寂靜。色處乃至法處無覺知故，當知如是住及作意亦無覺知。

[0132a06] 「舍利子！眼界乃至意界非有故，當知如是住及作意亦非有。眼界乃至意界無實故，當知如是住及作意亦無實。眼界乃至意界無性故，當知如是住及作意亦無性。眼界乃至意界空故，當知如是住及作意亦空。眼界乃至意界遠離故，當知如是住及作意亦遠離。眼界乃至意界寂靜故，當知如是住及作意亦寂靜。眼界乃至意界無覺知故，當知如是住及作意亦無覺知。

[0132a14] 「舍利子！色界乃至法界非有故，當知如是住及作意亦非有。色界乃至法界無實故，當知如是住及作意亦無實。色界乃至法界無性故，當知如是住及作意亦無性。色界乃至法界空故，當知如是住及作意亦空。色界乃至法界遠離故，當知如是住及作意亦遠離。色界乃至法界寂靜故，當知如是住及作意亦寂靜。色界乃至法界無覺知故，當知如是住及作意亦無覺知。

[0132a22] 「舍利子！眼識界乃至意識界非有故，當知如是住及作意亦非有。眼識界乃至意識界無實故，當知如是住及作意亦無實。眼識界乃至意識界無性故，當知如是住及作意亦無性。眼識界乃至意識界空故，當知如是住及作意亦空。眼識界乃至意識界遠離故，當知如是住及作意亦遠離。眼識界乃至意識界寂靜故，當知如是住及作意亦寂靜。眼識界乃至意識界無覺知故，當知如是住及作意亦無覺知。

[0132b03] 「舍利子！眼觸乃至意觸非有故，當知如是住及作意亦非有。眼觸乃至意觸無實故，當知如是住及作意亦無實。眼觸乃至意觸無性故，當知如是住及作意亦無性。眼觸乃至意觸空故，當知如是住及作意亦空。眼觸乃至意觸遠離故，當知如是住及作意亦遠離。眼觸乃至意觸寂靜故，當知如是住及作意亦寂靜。眼觸乃至意觸無覺知故，當知如是住及作意亦無覺知。

[0132b12] 「舍利子！眼觸為緣所生諸受乃至意觸為緣所生諸受非有故，當知如是住及作意亦非有。眼觸為緣所生諸受乃至意觸為緣所生諸受無實故，當知如是住及作意亦無實。眼觸為緣所生諸受乃至意觸為緣所生諸受無性故，當知如是住及作意亦無性。眼觸為緣所生諸受乃至意觸為緣所生諸受空故，當知如是住及作意亦空。眼觸為緣所生諸受乃至意觸為緣所生諸受遠離故，當知如是住及作意亦遠離。眼觸為緣所生諸受乃至意觸為緣所生諸受寂靜故，當知如是住及作意亦寂靜。眼觸為緣所生諸受乃至意觸為緣所生諸受無覺知故，當知如是住及作意亦無覺知。

[0132b25] 「舍利子！地界乃至識界非有故，當知如是住及作意亦非有。地界乃至識界無實故，當知如是住及作意亦無實。地界乃至識界無性故，當知如是住及作意亦無性。地界乃至識界空故，當知如是住及作意亦空。地界乃至識界遠離故，當知如是住及作意亦遠離。地界乃至識界寂靜故，當知如是住及作意亦寂靜。地界乃至識界無覺知故，當知如是住及作意亦無覺知。

[0132c04] 「舍利子！布施波羅蜜多乃至般若波羅蜜多非有故，當知如是住及作意亦非有。布施波羅蜜多乃至般若波羅蜜多無實故，當知如是住及作意亦無實。布施波羅蜜多乃至般若波羅蜜多無性故，當知如是住及作意亦無性。布施波羅蜜多乃至般若波羅蜜多空故，當知如是住及作意亦空。布施波羅蜜多乃至般若波羅蜜多遠離故，當知如是住及作意亦遠離。布施波羅蜜多乃至般若波羅蜜多寂靜故，當知如是住及作意亦寂靜。布施波羅蜜多乃至般若波羅蜜多無覺知故，當知如是住及作意亦無覺知。

[0132c15] 「舍利子！內空乃至無性自性空非有故，當知如是住及作意亦非有。內空乃至無性自性空無實故，當知如是住及作意亦無實。內空乃至無性自性空無性故，當知如是住及作意亦無性。內空乃至無性自性空空故，當知如是住及作意亦空。內空乃至無性自性空遠離故，當知如是住及作意亦遠離。內空乃至無性自性空寂靜故，當知如是住及作意亦寂靜。內空乃至無性自性空無覺知故，當知如是住及作意亦無覺知。

[0132c25] 「舍利子！四念住乃至八聖道支非有故，當知如是住及作意亦非有。四念住乃至八聖道支無實故，當知如是住及作意亦無實。四念住乃至八聖道支無性故，當知如是住及作意亦無性。四念住乃至八聖道支空故，當知如是住及作意亦空。四念住乃至八聖道支遠離故，當知如是住及作意亦遠離。四念住乃至八聖道支寂靜故，當知如是住及作意亦寂靜。四念住乃至八聖道支無覺知故，當知如是住及作意亦無覺知。

[0133a06] 「舍利子！如是乃至佛十力乃至十八佛不共法非有故，當知如是住及作意亦非有。佛十力乃至十八佛不共法無實故，當知如是住及作意亦無實。佛十力乃至十八佛不共法無性故，當知如是住及作意亦無性。佛十力乃至十八佛不共法空故，當知如是住及作意亦空。佛十力乃至十八佛不共法遠離故，當知如是住及作意亦遠離。佛十力乃至十八佛不共法寂靜故，當知如是住及作意亦寂靜。佛十力乃至十八佛不共法無覺知故，當知如是住及作意亦無覺知。

[0133a16] 「舍利子！一切三摩地門、一切陀羅尼門非有故，當知如是住及作意亦非有。一切三摩地門、一切陀羅尼門無實故，當知如是住及作意亦無實。一切三摩地門、一切陀羅尼門無性故，當知如是住及作意亦無性。一切三摩地門、一切陀羅尼門空故，當知如是住及作意亦空。一切三摩地門、一切陀羅尼門遠離故，當知如是住及作意亦遠離。一切三摩地門、一切陀羅尼門寂靜故，當知如是住及作意亦寂靜。一切三摩地門、一切陀羅尼門無覺知故，當知如是住及作意亦無覺知。

[0133a27] 「舍利子！一切智、道相智、一切相智非有故，當知如是住及作意亦非有。一切智、道相智、一切相智無實故，當知如是住及作意亦無實。一切智、道相智、一切相智無性故，當知如是住及作意亦無性。一切智、道相智、一切相智空故，當知如是住及作意亦空。一切智、道相智、一切相智遠離故，當知如是住及作意亦遠離。一切智、道相智、一切相智寂靜故，當知如是住及作意亦寂靜。一切智、道相智、一切相智無覺知故，當知如是住及作意亦無覺知。

[0133b08] 「舍利子！聲聞菩提、獨覺菩提、無上菩提非有故，當知如是住及作意亦非有。聲聞菩提、獨覺菩提、無上菩提無實故，當知如是住及作意亦無實。聲聞菩提、獨覺菩提、無上菩提無性故，當知如是住及作意亦無性。聲聞菩提、獨覺菩提、無上菩提空故，當知如是住及作意亦空。聲聞菩提、獨覺菩提、無上菩提遠離故，當知如是住及作意亦遠離。聲聞菩提、獨覺菩提、無上菩提寂靜故，當知如是住及作意亦寂靜。聲聞菩提、獨覺菩提、無上菩提無覺知故，當知如是住及作意亦無覺知。

[0133b19] 「舍利子！由此因緣，諸菩薩摩訶薩於如是住及此作意常不捨離，與諸有情亦無差別，以一切法無差別故。」

[0133b22] 爾時，世尊讚善現曰：「善哉！善哉！汝善能為諸菩薩摩訶薩宣說般若波羅蜜多，此皆如來威神之力。若有欲為諸菩薩摩訶薩宣說般若波羅蜜多者，皆應如汝之所宣說。若菩薩摩訶薩欲學般若波羅蜜多者，皆應隨汝所說而學。若菩薩摩訶薩隨汝所說而學般若波羅蜜多，是菩薩摩訶薩速證無上正等菩提，轉妙法輪度無量眾。」

[0133b29] 具壽善現為諸菩薩摩訶薩眾宣說如是甚深般若波羅蜜多時，於此三千大千世界六種變動，謂動、極動、等極動，踊、極踊、等極踊，震、極震、等極震，擊、極擊、等極擊，吼、極吼、等極吼，爆、極爆、等極爆；又此三千大千世界東踊西沒、西踊東沒、南踊北沒、北踊南沒、中踊邊沒、邊踊中沒。

[0133c07] 爾時，世尊即便微笑，具壽善現即白佛言：「何因何緣現此微笑？」

[0133c08] 佛告善現：「如我今者於此三千大千世界，為諸菩薩摩訶薩眾宣說般若波羅蜜多，今於東方無量無數無邊世界，各有如來、應、正等覺，亦為菩薩摩訶薩眾宣說般若波羅蜜多；南西北方四維上下無量無數無邊世界，亦各有如來、應、正等覺，為諸菩薩摩訶薩眾宣說般若波羅蜜多。如我今者於此三千大千世界宣說般若波羅蜜多故，有十二那庾多天、人、阿素洛等得無生法忍。今於十方無量無數無邊世界，亦各有如來、應、正等覺宣說般若波羅蜜多故，亦各有無量無數無邊有情皆發無上正等覺心獲大利樂。」

大般若波羅蜜多經卷第四百二十四

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
