大般若波羅蜜多經卷第一百二十四

三藏法師玄奘奉　詔譯
[0681c11] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0681c14] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。」

[0681c18] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法？」

[0681c22] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法。」

[0682a01] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0682a03] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與無忘失法、恒住捨性無二無二分故。」

[0682a06] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性？」

[0682a09] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與無忘失法、恒住捨性無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無忘失法、恒住捨性。」

[0682a15] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0682a18] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與一切智、道相智、一切相智無二無二分故。」

[0682a20] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智？」

[0682a24] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與一切智、道相智、一切相智無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切智、道相智、一切相智。」

[0682b01] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門，一切三摩地門？」

[0682b04] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與一切陀羅尼門、一切三摩地門無二無二分故。」

[0682b06] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門？」

[0682b10] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與一切陀羅尼門，一切三摩地門無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習一切陀羅尼門、一切三摩地門。」

[0682b16] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0682b19] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與彼菩薩摩訶薩行無二無二分故。」

[0682b21] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行？」

[0682b24] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與彼菩薩摩訶薩行無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習菩薩摩訶薩行。」

[0682c01] 「世尊！云何以預流向預流果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0682c03] 「慶喜！預流向預流果預流向預流果性空。何以故？以預流向預流果性空與彼無上正等菩提無二無二分故。」

[0682c06] 「世尊！云何以一來向一來果、不還向不還果、阿羅漢向阿羅漢果無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提？」

[0682c09] 「慶喜！一來向乃至阿羅漢果一來向乃至阿羅漢果性空。何以故？以一來向乃至阿羅漢果性空與彼無上正等菩提無二無二分故。慶喜！由此故說：以預流向預流果等無二為方便、無生為方便、無所得為方便，迴向一切智智，修習無上正等菩提。」

大般若波羅蜜多經卷第一百二十四

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
