大般若波羅蜜多經卷第五百五十四

三藏法師玄奘奉　詔譯
[0853b16] 佛告善現：「有諸菩薩摩訶薩眾隨不動佛為菩薩時所修而學、所行而住，修行般若波羅蜜多方便善巧。是菩薩摩訶薩雖於無上正等菩提未得不退，而蒙如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德。復有菩薩摩訶薩眾隨寶幢菩薩摩訶薩等所修而學、所行而住，修行般若波羅蜜多方便善巧，是菩薩摩訶薩雖於無上正等菩提未得不退，而蒙如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德。

[0853b28] 「復次，善現！有菩薩摩訶薩行深般若波羅蜜多，於一切法無生性中，雖深信解而未證得無生法忍，於一切法皆寂靜性，雖深信解而未得入不退轉地，是菩薩摩訶薩已住般若波羅蜜多方便善巧，亦蒙如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德。善現當知！若菩薩摩訶薩蒙諸如來、應、正等覺為眾宣說甚深般若波羅蜜多時，在大眾中自然歡喜稱揚讚歎名字、種姓、色相功德，是菩薩摩訶薩超諸聲聞及獨覺地，近得無上正等菩提不退轉記。所以者何？是菩薩摩訶薩修行般若波羅蜜多方便善巧，必當安住不退轉地，疾證無上正等菩提。

[0853c12] 「復次，善現！若菩薩摩訶薩聞說如是甚深般若波羅蜜多所有義趣深心信解，無惑、無疑、不迷、不悶，但作是念：『如佛所說甚深般若波羅蜜多，理趣必然，定非顛倒。』是菩薩摩訶薩應作是念：『我於般若波羅蜜多甚深義趣深生信解，決定已於或復當於不動如來、應、正等覺及諸菩薩摩訶薩所，廣聞般若波羅蜜多，於深義趣深生信解，既信解已，勤修梵行，當得住於不退轉地，住是地已，疾證無上正等菩提。』善現當知！若菩薩摩訶薩但聞如是甚深般若波羅蜜多，尚獲無邊功德勝利，況深信解、如說修行，繫念思惟甚深義趣！是菩薩摩訶薩安住真如近一切智，疾證無上正等菩提，為諸有情宣說法要。」

[0853c27] 爾時，善現便白佛言：「法離真如無別可得，為說何法安住真如？復說誰能近一切智，疾證無上正等菩提？誰復為誰說何法要？」

[0853c29] 佛告善現：「汝所問言『法離真如無別可得？為說何法安住真如？復說誰能近一切智，疾證無上正等菩提？誰復為誰說何法？』者，如是！如是！如汝所說。法離真如都不可得，如何可說法住真如？

[0854a04] 「善現！真如尚不可得，況別有法能住真如？豈復有能近一切智，疾證無上正等菩提？寧復有能為他說法？善現當知！真如不可自住真如，此中都無能、所住故；真如不能近一切智，此中都無能、所近故；真如不能證得無上正等菩提，此中都無能得、所得差別性故；真如不能為他說法，此中都無能、所說故。隨世俗故，說有菩薩行深般若波羅蜜多，安住真如，近一切智，疾證無上正等菩提，為諸有情宣說法要。」

[0854a14] 時，天帝釋便白佛言：「如是般若波羅蜜多理趣甚深極難信解，諸菩薩摩訶薩行深般若波羅蜜多，雖知諸法皆不可得，而求無上正等菩提，欲為有情宣說法要，甚為難事。所以者何？定無有法能住真如，亦無有能近一切智、疾證無上正等菩提，亦無有能宣說法要，然諸菩薩聞如是事，心不沈沒、無惑、無疑、不驚、不恐亦不迷悶，如是等事甚為希有。」

[0854a21] 爾時，善現謂帝釋言：「憍尸迦！如汝所說『諸菩薩眾聞甚深法，心不沈沒、無惑、無疑、不驚、不恐亦不迷悶，而求無上正等菩提，欲為有情宣說法要，極為難事甚希有！』者。憍尸迦！諸菩薩摩訶薩行深般若波羅蜜多，觀法皆空、都無所有，誰沈？誰沒？誰惑？誰疑？誰驚？誰恐？誰迷？誰悶？是故此事未為希有。然為有情愚癡顛倒，不能通達諸法皆空故，求菩提欲為宣說方便善巧，非極為難。」

[0854b01] 天帝釋言：「尊者善現！諸有所說無不依空，是故所言常無滯礙。如有以箭仰射虛空，若遠若近俱無滯礙，尊者所說亦復如是，若深若淺一切依空，誰能於中敢作留難？」

[0854b05] 時，天帝釋便白佛言：「我與尊者善現所說，為順如來實語、法語，於法隨法，為正說耶？」

[0854b07] 爾時，世尊告天帝釋：「汝與善現諸有所言，皆順如來實語、法語，於法隨法，無顛倒說。何以故？憍尸迦！具壽善現所有辯才，無不依空而施設故。所以者何？具壽善現觀一切法皆畢竟空，尚不得甚深般若波羅蜜多，況有能行甚深般若波羅蜜多者！尚不得諸佛無上正等菩提，況有能證諸佛無上正等菩提者！尚不得一切智，況有能得一切智者！尚不得真如，況有能得真如成如來者！尚不得無生性，況有能證無生性者！尚不得菩提，況有能證佛菩提者！尚不得十力，況有能成十力者！尚不得四無所畏，況有能成四無所畏者！尚不得諸法，況有能說法者！何以故？憍尸迦！具壽善現於一切法住遠離住，於一切法住無所得住，觀一切法畢竟皆空，所能行等不可得故。

[0854b22] 「憍尸迦！具壽善現於一切法住遠離住、無所得住，比諸菩薩摩訶薩眾所住般若波羅蜜多微妙行住，百分不及一，千分不及一，百千分不及一，乃至鄔波尼殺曇分亦不及一。何以故？憍尸迦！是諸菩薩摩訶薩眾所住般若波羅蜜多微妙行住，除如來住，於餘菩薩及諸聲聞、獨覺等住為最為勝、為尊為高、為妙為微妙、為上為無上。以是故，憍尸迦！若菩薩摩訶薩欲於一切有情眾中為最為勝、為尊為高、為妙為微妙、為上為無上者，當住般若波羅蜜多微妙行住無得暫捨。」

第四分散花品第二十八

[0854c05] 爾時，會中無量無數三十三天歡喜踊躍，各取天上微妙音花，奉散如來及諸菩薩。

[0854c06] 是時，眾內六千苾芻俱從座起頂禮佛足，偏覆左肩，右膝著地，向薄伽梵曲躬合掌。佛神力故，各於掌中微妙音花自然盈滿。是苾芻眾踊躍歡喜得未曾有，各以此花奉散佛上及諸菩薩，既散花已同發願言：「我等用斯勝善根力，願常安住甚深般若波羅蜜多微妙行住，速趣無上正等菩提。」

[0854c13] 爾時，世尊即便微笑。如佛常法，從其面門放種種光，青黃赤白紅紫碧綠金銀頗胝，傍照無邊諸佛國土，上至梵世下徹風輪，漸復還來繞佛右轉，經三匝已從頂上入。

[0854c17] 時，阿難陀即從座起，禮佛合掌白言：「世尊！何因何緣現此微笑？諸佛現笑非無因緣，唯願如來哀愍為說！」

[0854c19] 爾時，佛告阿難陀言：「此諸苾芻於當來世星喻劫中皆得作佛，同名散花，十號具足，聲聞僧數一切皆等，壽量亦等二十千劫。彼一一佛所演言教，理趣深廣流布天、人，正法住世俱二萬劫。彼諸佛土廣博嚴淨，人物熾盛安隱豐樂。彼諸如來各於自土，將諸弟子循環遊歷村城、聚落、國邑、王都，轉妙法輪度天、人眾，令獲殊勝利益安樂。彼諸世尊往來住處，晝夜常雨五色妙花。由此因緣，故我微笑。是故，慶喜！若菩薩摩訶薩欲得安住最勝住者，當住般若波羅蜜多微妙行住。若菩薩摩訶薩欲得安住如來住者，當住般若波羅蜜多微妙行住。

[0855a02] 「慶喜當知！若菩薩摩訶薩精勤修學甚深般若波羅蜜多令得究竟，是菩薩摩訶薩先世或從人中沒已還生此處，或從覩史多天上沒來生人間。所以者何？彼於先世或在人中、或居天上，由曾廣聞甚深般若波羅蜜多故，於今生能勤修學甚深般若波羅蜜多。慶喜當知！如來現見，若菩薩摩訶薩能勤修學甚深般若波羅蜜多，於身、命、財無所顧者，定於無上正等菩提得不退轉。

[0855a11] 「復次，慶喜！若有情類愛樂聽聞甚深般若波羅蜜多，聞已受持、讀誦、書寫、精勤修學、如理思惟，為菩薩乘善男子等宣說、開示、教誡、教授。當知彼人是大菩薩，曾於過去親從如來、應、正等覺聞說如是甚深般若波羅蜜多，聞已受持、讀誦、書寫、精勤修學、如理思惟，亦曾為他宣說、開示、教誡、教授甚深般若波羅蜜多故，於今生能辦是事。慶喜當知！是有情類曾於過去無量佛所種諸善根故，於今生能作是事。此有情類應作是思：『我先非唯從聲聞等聞說如是甚深般若波羅蜜多，定從如來、應、正等覺聞說如是甚深般若波羅蜜多；我先非唯於聲聞等親近、供養、種諸善根，定於如來、應、正等覺親近、供養、種諸善根。由是因緣，今得聞此甚深般若波羅蜜多，愛樂、受持、讀誦、書寫、精勤修學、如理思惟，廣為有情宣說無倦。』

[0855a27] 「復次，慶喜！若有情類不驚不怖，愛樂聽聞甚深般若波羅蜜多，聞已受持、讀誦、書寫、精勤修學、如理思惟，若法、若義、若文、若意皆善通達隨順修行，是諸有情則為現見我等如來、應、正等覺。慶喜當知！若有情類聞說如是甚深般若波羅蜜多所有義趣，深心信解、不生毀謗、不可沮壞。是諸有情已曾供養無量諸佛，於諸佛所多種善根，亦為無量善友攝受。

[0855b06] 「復次，慶喜！若諸有情能於如來、應、正等覺勝福田所種諸善根，雖定當得或聲聞果、或獨覺果、或如來果，而證無上正等菩提，要於般若波羅蜜多甚深義趣善達無礙，精進修行諸菩薩行令極圓滿。慶喜當知！若菩薩摩訶薩能於般若波羅蜜多甚深義趣善達無礙，精進修行諸菩薩行令極圓滿，是菩薩摩訶薩不證無上正等菩提，而住聲聞、獨覺地者，必無是處。是故菩薩摩訶薩眾欲得無上正等菩提，應於般若波羅蜜多甚深義趣善達無礙，精進修行諸菩薩行令極圓滿。

[0855b17] 「是故，慶喜！我以般若波羅蜜多甚深經典付囑於汝，應正受持、讀誦、通利，莫令忘失。慶喜當知！除此般若波羅蜜多甚深經典，受持諸餘我所說法，設有忘失其罪尚輕。若於般若波羅蜜多甚深經典不善受持，下至一句有所忘失，其罪甚重。慶喜當知！若於般若波羅蜜多甚深經典，下至一句能善受持不忘失者獲福無量。若於般若波羅蜜多甚深經典不善受持，下至一句有忘失者，所獲重罪同前福量。是故，慶喜！我以般若波羅蜜多甚深經典慇懃付汝，當正受持、讀誦、通利、如理思惟、廣為他說、分別開示，令受持者究竟解了文義意趣。

[0855b29] 「慶喜當知！若菩薩摩訶薩於深般若波羅蜜多，受持、讀誦、究竟通利、如理思惟、廣為他說，分別開示令其解了，是菩薩摩訶薩則為受持攝取過去、未來、現在諸佛世尊所證無上正等菩提生長之處。慶喜當知！若有情類起殷淨心現於我所，欲持種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎無懈倦者，當於般若波羅蜜多至心聽聞、受持、讀誦、究竟通利、如理思惟、廣為他說，分別開示令其解了，或復書寫眾寶莊嚴，恒以種種上妙花鬘乃至燈明，供養恭敬、尊重讚歎不應懈息。

[0855c11] 「慶喜當知！若菩薩摩訶薩供養恭敬、尊重讚歎甚深般若波羅蜜多，則為現前供養恭敬、尊重讚歎我及十方三世諸佛。慶喜當知！若菩薩摩訶薩聞深般若波羅蜜多，起殷淨心恭敬愛樂，即於過去、未來、現在一切如來、應、正等覺所證無上正等菩提，起殷淨心恭敬愛樂。慶喜！汝若愛樂於我、不捨於我，亦當愛樂、不捨般若波羅蜜多甚深經典，下至一句勿令忘失。

[0855c19] 「慶喜！我說如是般若波羅蜜多甚深經典付囑因緣，雖經無量百千大劫亦不可盡。舉要言之，如我既是汝等大師，甚深般若波羅蜜多當知亦是汝等大師，汝等天、人、阿素洛等敬重於我，亦當敬重甚深般若波羅蜜多。是故，慶喜我以無量善巧方便，付汝般若波羅蜜多甚深經典，汝當受持無令忘失。我今持此甚深般若波羅蜜多，對諸天、人、阿素洛等無量大眾付囑於汝，應正受持勿令忘失。

[0855c28] 「慶喜！我今實言告汝，諸有淨信欲不捨佛、欲不捨法、欲不捨僧，復欲不捨三世諸佛所證無上正等菩提，定不應捨甚深般若波羅蜜多，如是名為我等諸佛教誡教授諸弟子法。

[0856a03] 「慶喜當知！若善男子、善女人等愛樂聽聞甚深般若波羅蜜多，受持、讀誦、究竟通利、如理思惟，以無量門廣為他說，分別開示施設建立，令其解了精進修行；是善男子、善女人等疾證無上正等菩提，能近圓滿一切智智。所以者何？諸佛無上正等菩提、一切智智皆依如是甚深般若波羅蜜多而得生故。慶喜當知！三世諸佛皆依如是甚深般若波羅蜜多，出生無上正等菩提。是故，慶喜！若菩薩摩訶薩欲得無上正等菩提，當勤精進修學如是甚深般若波羅蜜多。所以者何？甚深般若波羅蜜多是諸菩薩摩訶薩母，生諸菩薩摩訶薩故。

[0856a15] 「慶喜當知！若菩薩摩訶薩勤學六種波羅蜜多，速證無上正等菩提。是故，慶喜！我以此六波羅蜜多更付囑汝，當正受持無令忘失。所以者何？如是六種波羅蜜多是諸如來、應、正等覺無盡法藏，一切佛法從此生故。慶喜當知！十方三世諸佛世尊所說法要，皆是六種波羅蜜多無盡法藏之所流出。慶喜當知！十方三世諸佛世尊，皆依六種波羅蜜多無盡法藏精勤修學，證得無上正等菩提。慶喜當知！十方三世諸佛世尊聲聞弟子，皆依六種波羅蜜多無盡法藏精勤修學，已、正、當入無餘涅槃。

[0856a26] 「復次，慶喜！假使汝為聲聞乘人說聲聞法，由此法故，三千大千世界有情一切皆得阿羅漢果，猶未為我作佛弟子所應作事。汝若能為菩薩乘人宣說一句甚深般若波羅蜜多相應之法，即名為我作佛弟子所應作事，我於此事深生隨喜，勝汝教化三千大千世界有情一切皆得阿羅漢果。

[0856b04] 「復次，慶喜！假使三千大千世界一切有情，由他教力，非前非後皆得人身，俱時證得阿羅漢果，是諸阿羅漢所有施性、戒性、修性諸福業事，於汝意云何？彼福業事寧為多不？」

[0856b08] 慶喜答言：「甚多！世尊！甚多！善逝！彼福業事無量無邊。」

[0856b09] 佛告慶喜：「若有聲聞能為菩薩宣說般若波羅蜜多相應之法，經一日夜，所獲福聚甚多於彼。

[0856b11] 「慶喜當知！置一日夜但經一日，復置一日但經半日，復置半日但經一時，復置一時但經食頃，復置食頃但經須臾，復置須臾但經俄爾，復置俄爾經彈指頃，是聲聞人能為菩薩宣說般若波羅蜜多相應之法，所獲福聚甚多於前。何以故？此聲聞人所獲福聚，超過一切聲聞、獨覺諸善根故。

[0856b17] 「復次，慶喜！若菩薩摩訶薩為聲聞人宣說種種聲聞乘法，假使三千大千世界一切有情由此法故，悉皆證得阿羅漢果，皆具種種殊勝功德。於意云何？是菩薩摩訶薩由此因緣，所獲福聚寧為多不？」

[0856b22] 慶喜答言：「甚多！世尊！甚多！善逝！是菩薩摩訶薩所獲福聚無量無邊。」

[0856b23] 佛告慶喜：「若菩薩摩訶薩為聲聞乘善男子等，或獨覺乘善男子等，或無上乘善男子等，宣說般若波羅蜜多相應之法，經一日夜，所獲福聚甚多於前。

[0856b27] 「慶喜當知！置一日夜但經一日，復置一日但經半日，復置半日但經一時，復置一時但經食頃，復置食頃但經須臾，復置須臾但經俄爾，復置俄爾經彈指頃，是菩薩摩訶薩能為三乘善男子等宣說般若波羅蜜多相應之法，所獲福聚甚多於前無量無數。何以故？甚深般若波羅蜜多相應法施，超過一切聲聞、獨覺相應法施及彼二乘諸善根故。所以者何？是菩薩摩訶薩自求無上正等菩提，亦以大乘相應之法示現、勸導、讚勵、慶喜他諸有情，令於無上正等菩提得不退轉。

[0856c09] 「慶喜當知！是菩薩摩訶薩自修布施波羅蜜多乃至般若波羅蜜多，亦教他修布施波羅蜜多乃至般若波羅蜜多；自住內空乃至無性自性空，亦教他住內空乃至無性自性空；自住真如乃至不思議界，亦教他住真如乃至不思議界；自住苦、集、滅、道聖諦，亦教他住苦、集、滅、道聖諦；自修四念住乃至八聖道支，亦教他修四念住乃至八聖道支；自修四靜慮、四無量、四無色定，亦教他修四靜慮、四無量、四無色定；自修空、無相、無願解脫門，亦教他修空、無相、無願解脫門；自修八解脫乃至十遍處，亦教他修八解脫乃至十遍處；自修極喜地乃至法雲地，亦教他修極喜地乃至法雲地；自修一切陀羅尼門、三摩地門，亦教他修一切陀羅尼門、三摩地門；自修五眼、六神通，亦教他修五眼、六神通；自修如來十力乃至十八佛不共法，亦教他修如來十力乃至十八佛不共法；自修三十二相、八十隨好，亦教他修三十二相、八十隨好；自修無忘失法、恒住捨性，亦教他修無忘失法、恒住捨性；自修一切智、道相智、一切相智，亦教他修一切智、道相智、一切相智；自修菩薩摩訶薩行，亦教他修菩薩摩訶薩行；自修無上正等菩提，亦教他修無上正等菩提；自修一切智智，亦教他修一切智智。由此因緣善根增長，疾證無上正等菩提。

[0857a05] 「慶喜當知！是菩薩摩訶薩成就如是殊勝善根，憶念如是殊勝善根，若於無上正等菩提有退轉者，無有是處。」

[0857a08] 爾時，世尊四眾圍遶，讚說般若波羅蜜多，付阿難陀令受持已，復於一切天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等大眾會前現神通力，令眾皆見不動如來、應、正等覺，聲聞、菩薩、大眾圍繞，為海喻會宣說妙法，及見彼土嚴淨之相；其聲聞僧皆阿羅漢、諸漏已盡，無復煩惱、得真自在，心善解脫、慧善解脫，如調慧馬亦如大龍，已作所作、已辦所辦，棄諸重擔、逮得己利，盡諸有結、正知解脫，至心自在、第一究竟；其菩薩僧一切皆是眾望所識，得陀羅尼及無礙辯，成就無量不可思議、不可稱量微妙功德。佛攝神力，令此眾會天、龍、藥叉、健達縛等，不復見彼不動如來應正等覺、聲聞、菩薩及餘大眾，并彼佛土嚴淨之相。彼佛眾會及嚴淨土，皆非此土眼根所對。所以者何？佛攝神力，於彼遠境無見緣故。

[0857a24] 爾時，佛告阿難陀言：「不動如來、應、正等覺國土眾會，汝更見不？」

[0857a25] 阿難陀言：「我不復見彼事，非此眼所行故。」

[0857a26] 佛告具壽阿難陀言：「如彼如來眾會國土非此土眼所行境界，當知諸法亦復如是，非眼根等所行境界。慶喜當知！法不行法，法不見法，法不知法，法不證法。慶喜當知！一切法性無能行者、無能見者、無能知者、無能證者、無動、無作。所以者何？以一切法皆無作用，能取、所取俱如虛空，性遠離故；以一切法不可思議，能、所思議皆如幻士，性遠離故；以一切法無作、受者，如光影等，不堅實故。

[0857b06] 「慶喜當知！若菩薩摩訶薩能如是行，能如是見，能如是知，能如是證，是行般若波羅蜜多，亦不執著此諸法相。慶喜當知！若菩薩摩訶薩如是學時，是學般若波羅蜜多。慶喜當知！若菩薩摩訶薩欲得一切波羅蜜多速疾圓滿，至一切法究竟彼岸，應學般若波羅蜜多。所以者何？如是學者，於諸學中為最為勝、為尊為高、為妙為微妙、為上為無上，利益安樂一切世間，無依護者為作依護，諸佛世尊開許稱讚修學般若波羅蜜多。

[0857b15] 「慶喜當知！諸佛、菩薩學此學已住此學中，能以右手若右足指，舉取三千大千世界，擲置他方或還本處，其中有情不知不覺無損無怖。所以者何？甚深般若波羅蜜多功德威力不可思議。過去未來現在諸佛及諸菩薩，學此般若波羅蜜多，於去、來、今及無為法，悉皆獲得無礙智見。是故，慶喜！我說能學甚深般若波羅蜜多，於諸學中為最為勝、為尊為高、為妙為微妙、為上為無上。慶喜當知！諸有欲取甚深般若波羅蜜多量、邊際者，如愚癡者欲取虛空量及邊際，何以故？甚深般若波羅蜜多功德無量無邊際故。

[0857b27] 「慶喜當知！我終不說甚深般若波羅蜜多功德勝利，如名身等有量、邊際。所以者何？名句、文身是有量法，甚深般若波羅蜜多功德勝利非有量法，非名身等能量般若波羅蜜多功德勝利，亦非般若波羅蜜多功德勝利是彼所量。」

[0857c03] 爾時，慶喜便白佛言：「何因緣故，甚深般若波羅蜜多說為無量？」

[0857c05] 佛告慶喜：「甚深般若波羅蜜多性無盡故說為無量，性遠離故說為無量，性寂靜故說為無量，如實際故說為無量，如虛空故說為無量，功德多故說為無量，無邊際故說為無量，不可量故說為無量。慶喜當知！三世諸佛皆學般若波羅蜜多，究竟圓滿證得無上正等菩提，為諸有情宣說開示，而此般若波羅蜜多常無減盡。所以者何？甚深般若波羅蜜多如太虛空不可盡故。慶喜當知！諸有欲盡甚深般若波羅蜜多，則為欲盡虛空邊際。是故，慶喜！甚深般若波羅蜜多說為無盡，由無盡故說為無量。」

[0857c17] 爾時，善現作是念言：「此處甚深，我當問佛。」

[0857c17] 作是念已，便白佛言：「甚深般若波羅蜜多，何故如來說為無盡？」

[0857c19] 佛告善現：「甚深般若波羅蜜多如太虛空，不可盡故說為無盡。」

[0857c20] 具壽善現復白佛言：「云何菩薩摩訶薩應引發般若波羅蜜多？」

[0857c22] 佛告善現：「諸菩薩摩訶薩應觀色無盡故，引發般若波羅蜜多，應觀受、想、行、識無盡故，引發般若波羅蜜多；應觀眼處無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意處無盡故，引發般若波羅蜜多；應觀色處無盡故，引發般若波羅蜜多，應觀聲、香、味、觸、法處無盡故，引發般若波羅蜜多；應觀眼界無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意界無盡故，引發般若波羅蜜多；應觀色界無盡故，引發般若波羅蜜多，應觀聲、香、味、觸、法界無盡故，引發般若波羅蜜多；應觀眼識界無盡故，引發般若波羅蜜多；應觀耳、鼻、舌、身、意識界無盡故，引發般若波羅蜜多；應觀眼觸無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意觸無盡故，引發般若波羅蜜多；應觀眼觸為緣所生諸受無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意觸為緣所生諸受無盡故，引發般若波羅蜜多；應觀地界無盡故，引發般若波羅蜜多，應觀水、火、風、空、識界無盡故，引發般若波羅蜜多；應觀因緣無盡故，引發般若波羅蜜多，應觀等無間緣、所緣緣、增上緣無盡故，引發般若波羅蜜多；應觀無明無盡故，引發般若波羅蜜多，應觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱無盡故，引發般若波羅蜜多。

[0858a17] 「復次，善現！諸菩薩摩訶薩應觀色如虛空無盡故，引發般若波羅蜜多，應觀受、想、行、識如虛空無盡故，引發般若波羅蜜多；應觀眼處如虛空無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意處如虛空無盡故，引發般若波羅蜜多；應觀色處如虛空無盡故，引發般若波羅蜜多，應觀聲、香、味、觸、法處如虛空無盡故，引發般若波羅蜜多；應觀眼界如虛空無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意界如虛空無盡故，引發般若波羅蜜多；應觀色界如虛空無盡故，引發般若波羅蜜多，應觀聲、香、味、觸、法界如虛空無盡故，引發般若波羅蜜多；應觀眼識界如虛空無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意識界如虛空無盡故，引發般若波羅蜜多；應觀眼觸如虛空無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意觸如虛空無盡故，引發般若波羅蜜多；應觀眼觸為緣所生諸受如虛空無盡故，引發般若波羅蜜多，應觀耳、鼻、舌、身、意觸為緣所生諸受如虛空無盡故，引發般若波羅蜜多；應觀地界如虛空無盡故，引發般若波羅蜜多，應觀水、火、風、空、識界如虛空無盡故，引發般若波羅蜜多；應觀因緣如虛空無盡故，引發般若波羅蜜多，應觀等無間緣、所緣緣、增上緣如虛空無盡故，引發般若波羅蜜多；應觀無明如虛空無盡故，引發般若波羅蜜多，應觀行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱如虛空無盡故，引發般若波羅蜜多。

[0858b16] 「善現！諸菩薩摩訶薩應作如是，引發般若波羅蜜多。

[0858b17] 「善現當知！諸菩薩摩訶薩如是觀察十二緣起遠離二邊，諸菩薩摩訶薩如是觀察十二緣起無中無邊，是諸菩薩摩訶薩眾不共妙觀，謂要安坐妙菩提座，方能如是如實觀察十二緣起理趣甚深，如太虛空不可盡故，便能證得一切智智。善現當知！若菩薩摩訶薩以如虛空無盡行相，行深般若波羅蜜多，如實觀察十二緣起，不墮聲聞及獨覺地，疾證無上正等菩提。善現當知！諸菩薩摩訶薩若於無上正等菩提有退轉者，皆由不依如是作意方便善巧，不如實知諸菩薩摩訶薩行深般若波羅蜜多，云何應以無盡行相引發般若波羅蜜多？云何應以無盡行相如實觀察十二緣起？

[0858c01] 「善現當知！諸菩薩摩訶薩若於無上正等菩提有退轉者，皆由遠離引發般若波羅蜜多方便善巧。善現當知！諸菩薩摩訶薩若於無上正等菩提不退轉者，一切皆依引發般若波羅蜜多方便善巧，是菩薩摩訶薩由依如是方便善巧行深般若波羅蜜多，以如虛空無盡行相如實觀察十二緣起。由此因緣，速能圓滿甚深般若波羅蜜多，疾能證得一切智智。

[0858c10] 「善現當知！諸菩薩摩訶薩如是觀察緣起法時，不見有法無因而生，不見有法性相常住，不見有法有作、受者。善現當知！諸菩薩摩訶薩行深般若波羅蜜多，以如虛空無盡行相如實觀察十二緣起，引發般若波羅蜜多修諸菩薩摩訶薩行，疾證無上正等菩提。

