中觀論疏卷第七  (本)
釋吉藏撰

苦品第十二

[0102b11]  上云無生死及無本際。外云。經言生死是苦  涅槃為樂。今既有苦即有生死。若有生死必  有始終中間也。二者明如來初生即唱三界
皆苦。故知此說是佛教之原。今既有斯教。即  知有苦。有苦故則有生死。若無生死者佛說  何物苦耶。三者原論主所以破者。必欲拔眾
令苦果得息不起苦因。故云觀苦品。此品十  偈開為三章。初一偈總非四計。第二八偈釋  破四計。第三一偈例破諸法。初偈上半牒。
下半總非。但釋四計凡有二種。一計人四。二  計法四。人四者外道四計。一云苦自作還是  身內之我作此苦。二云大自在天造作六道
之苦名為他作。三云劫初之時先有一男一  女生一切眾生。即是共作。四云自然有此苦  果名無因作。二者世俗人云。我自作罪我自
受苦。又云。我不起過他人以苦加我名為他  作。三云由我起過故他加我苦。名為共作。  四云不覺自他所作而苦無端生。名無因作
法。四者有言。五陰苦自體從自體生自體。  如從火性生火事為自作。有言。五陰苦從前  五陰生名他作苦。有言。共作從前五陰後有
自體。故是名共作。無明初念託空而起。是  無因作。下半云。於果皆不然者。四作為因果  即是苦。法華經云。諸苦所因貪欲為本。今觀
苦從緣生則無自性。便入實相斷於貪欲。故  諸苦不生。問為無苦果故於果不然。為乖苦  果故不然耶。答具二義。一者上四句不識苦
果故云不然。二者論主正因緣生苦。因緣生  苦即寂滅性。故明無苦。具此二也。次八偈釋  破為二。初七偈釋不自不他。次一偈釋不共
不無因。七偈為三。初兩偈明法不自他。次  三偈明人不自他。第三兩偈結人法不自他。  兩偈為二。初偈明法不自作。次偈明法不他
作。初偈云。苦若自作則失因緣義。下半釋  云。此五陰從前五陰生。云何名自作。若自作  應自生。第二偈云。若言從前五陰生後五陰。
名他作者。不然前五陰是因。後五陰是果。  因果豈得言他。故非他作。若言是他則非因  果義也。問曰自作者是人下。此三偈明人不
自他。三偈為二。初偈明人不自。次兩偈明人  不他。前二偈破法通破數論。今不破數。以  數不計人故。但破外道成論異部明人作。此
中三偈大意甚易。直明陰外無人誰自作誰  他作耶。若陰外有人可許此人自作他人作  耳。問陰外無人可言不自他作。若許即陰為
人得有自他作不。答若許即陰為人者。此猶  是陰耳。上已破陰不自他竟。故不須破即陰  自他。若苦他人作。此二偈破他人作。兩偈為
二。初偈明陰外無人誰受苦耶。第二偈明陰  外無人誰授苦耶。復次自作若不成此下。二  偈結破自他。初偈結人不自他。次偈結法不
自他。初偈上半就相待門。下半就相即門。相  待門者待自故有他。自既不成他亦不成也。  相即者他於他即是自。復次苦不名自作。此
明法不自他。上半破自。下半破他。法不自作  法者。舉例。如刀不自割眼不自見。苦豈自作  耶。下半明彼無自體者。彼於彼即是自。若有
彼之自體可言彼。既無彼自體豈有彼作耶。  問曰下此生第二段一偈。破共作及無因作  易見也。復次非但說於苦者。此是品第三一
偈例破餘法也。此偈不破數人苦義。數人明  有漏五陰是苦。若破苦竟即有漏法盡也。今  外山木等皆有漏。故今為成論人明唯心是
苦色及無作非苦。成實師有二釋。一云識想  二心未有苦。至受方有苦。次云識想二心已  有苦。但判受陰在第三耳。而二師同明色無
作非是苦但是苦具耳。外道人唯苦受是苦。  樂受等非苦。此二人明苦既狹。是故破苦竟。  更須例破餘非苦法也。

行品第十三

[0104a20]  三義故生。一者上觀苦即破於果。今破行謂  空其因。以眾生起於三行感三界果。如起罪  行報生三途。若起福行生彼人天。作不動行
生色無色界。以是義故知行是因也。二者釋  上苦義。有為之法所以苦者。良由流動起作  生滅所遷。是故為苦。今既有生滅之行當
知有苦。三者自因緣品已來破實有人法。今  此品洗其虛妄人法。外執云。實人實法乃不  可得。虛妄人法斯事不無。以對生死虛妄人
法故有出世真實人法也。問行但是因亦通  果耶。答具有二義。若以流動起作念念不停  以釋行義。則一切有為莫問因果並秤為行。
是故經云。諸行無常是生滅法也。二者善惡  等因將人常行生死故名為行。問此品云諸  行名五陰。為是因行為是果行。答五陰名行
具有二義。一者五陰從業行所生故名為行。  二者即此五陰生滅起作故名為行。問十二  因緣行支五陰內行陰此有何異。答十二因
緣行支但是因行。五陰中行陰具有二義。一  者行陰起作善惡之因名為行。二者除四陰  以外一切有為法。皆攝在行陰中。故名為行。
如雜心云。有為法多故一行陰非餘。問觀行  與業品何異。答業品但破其因。此章通觀流  動之行。是故異也。復有三種行。出入息為
身行。覺觀為口行。受為意行。通言行者凡有  四種。一修習名行。則萬行善法是也。二造作  名行。通善惡三性。三無常起作秤行。通因
果三聚三性等。四行緣名行。但是心用。問  有階級次第不耶。答影師云。行有三階。思是  真行身口為次。以思正能造故名行。身口由
思能起作業。名之為次。餘有為法二因緣名  行。一從行生。二當體生滅所遷。是其末事  故名為行。今品通觀一切行不可得。故云觀
行品。開品三段。初破外人有虛妄人法。第二  破外人執有空義。第三段空有非空非有一  切皆破。就初有四。一立二破三救四破救。就
初立義中又二。上半引經下半立義。問虛誑  與妄取何異。答虛誑約境妄取據情。所見者  不實名為虛誑。十八部內有二部。初名一說
部。謂生死涅槃同是假名不實故名一說。從  大眾部出也。二出世部明世間法從虛妄因  生是故不實。出世間法不從虛妄因生名為
真實。若據即時人義約四諦論之。苦集是虛  妄因果故名虛妄。道為實因滅為實果非是  虛妄。若為無為分者。三諦未勉有為故是虛
妄。滅諦無為非虛妄也。又舊地論師以七識  為虛妄八識為真實。攝大乘師以八識為妄  九識為真實。又云八識有二義。一妄二真。
有解性義是真。有果報識是妄用。起信論生  滅無生滅合作梨耶體。楞伽經亦有二文。一  云梨耶是如來藏。二云如來藏非阿梨耶。此
一品正是破地論人義。不破數論等。數論等  不明有為人法皆是妄謂所有也。下半立義  如文。答曰下第二論主破。兩偈為二。初偈釋
經對其上半。第二破立對其下半。初偈申經  者。明佛為破實有人法之見故明無有實。但  是虛妄相謂有耳。此意在無實不在有虛。汝
云何不領無實反存有虛耶。若言有一豪可  取者則道理是有。云何為虛妄。以其名為虛  妄故無一豪可取。既無一豪可取是則為空。
然本對妄有真。在妄既無。寧有真實。即時攝  大乘師等亦聞妄即作妄解。如釋地持八妄  義等。今詳論主申佛說虛妄有四意。一者破
計有實人法病故說妄。生死中無有實人法  但是妄耳。二者如十地師等。聞妄作妄解。乃  無有實人法而有虛妄人法。論主申佛意云。
既言虛誑何所有耶。佛說此者欲示空。三者  佛說虛誑既不存空。四者非但不存空有亦  不存非空有。一切無所依得令悟實相。今聞
妄作妄解。但得妄言耳。不解妄意。佛說苦亦  有四意。一破樂。二不存苦。三不存空有。四一  切無依。長行為三。一略釋偈二廣釋三總結。
初如文。諸行名五陰下。第二廣釋偈本。就文  為二。第一明諸行空即作二諦觀。次明得益。  初又二。前總明所觀之行空。次別觀行空。總
中四義故空。一虛誑故空。此明境無實。二妄  取故空。此心不實。此二依名釋是空。次一不  住故空。若有住則有物無住則無物故空。四
無自體。無自體故空。後兩約義故空。初如  文。何以故第二別觀五陰行空即為五別。就  觀色陰空為二。一正破二總結破。正破為
二。初就無常門破。次就一異門破。無常破  有二。前就麁無常門破。以十時改變故無定  性。故知色空。如色念念不住下。第二細無常
門破。所以就無常義破者。無常是入空之初  門破病之要術也。明論主解無常與他異。他  明無常無有於常而有無常。故是有物不空。
論主明無常者無有於常。即是無物。所以空  也。又有物暫住可言暫有。以不住故則無。  是故空也。嬰兒色為即是下第二就一異門
破。又開五別。一破。二救。三破救。四重救。五  重破。就初為四。初定開。二俱有過下第二總  標有過。何以故下第三作難。是故二俱有過
下第四總結。作難之中前破一。次破異。大  意為言。若老少是一則墮常過。老少若異則  墮斷過。常則應恒是少遂無有老。無老亦無
少。斷則失於父子乖世俗法。問何故次無常  後有一異破耶。答有二義。一者外人云。雖具  麁細二種無常終有色陰。是故今明。一異求
色不得則無色陰。二者無常門破通大小乘。  小乘亦言。色是無常而有。無常之色不空。  是故今明。一異求色不得。前舉無常門破色。
明色非是常。今就一異門破色。明色非無常。  破色是常破外道義。破色無常破小乘義。故  般若云。色非常非無常。如是習者與波若相
應。問色一異破誰義耶。答一破僧佉義異破  衛世義。又一門破色破轉變部即大眾部義。  異門破色破上座部義也。問曰色雖不定下
第二外人救義。救意云。色具二義。一念念  生滅。二者相續。以念念滅無有一色及以常  過。老少始終相續名為一色。故無有異及以
斷過。豈失父子乖世俗法耶。成實師釋相續  有二家。一接續。二補續。接續有三釋。一開  善云。前念應滅不滅。後念起。續於前念作假
一義。故名為續。莊嚴云。轉前念為後念。詺作  後念起續前耳。如想轉作受。故言受與想續。  實無別受以續想也。次琰師云。想起懸與受
作一義故云續耳。次補續假。是光宅用。舊  云。莊嚴是卷荷假。開善燈擔假。光宅是水渧  補續假。此中通是三家義。別正同開善前滅
後生故不一。相續轉作故不異。答曰下第三  破救。大意但問前念。前念若滅則有能續無  所續。若無所亦無能。前念不滅後念不生。
有所續無能續。無能亦無所。又前念不滅何  須後續。又若前念滅還墮異斷。如其不滅終  是一常。此破意於理已足。但成實者不受斯
破云。當前念時有其兩力有應滅力有應轉  力。應滅力自滅。應轉力自轉。故舉體滅舉體  轉。今作三節破之。初問汝識乃有兩力。今想
為續汝滅為續汝不滅。若滅何得論續耶。若  續不滅者識既不滅。想何由得起來續識耶。  次問前一念識為是一體為是兩體。彼答只
是一體。今問若只是一體者。有想既其轉者  則將汝轉去。何得有滅。不爾滅力將滅去。  那得有轉耶。其云轉者自轉滅者自滅。若爾
者則有兩體便不相開。何得是一法耶。三者  汝識想是兩法共續為一假。故假是有。今言  識想是兩不滅法。相續成一不滅法不耶。
若爾既假常在不滅也。問曰下第四重救。  救意云。不說滅不滅則離上滅不滅二過。但  前色不住故非常非一。復相似相續而生故
非斷非異。無上過也。又不暫住故非不滅。  能生相似故非滅。答曰下第五重破救。則  有定色而更生者。觀此破意非是破補續義。
若立補續義前色去後色補。則有二過。一  者墮上無父子失。前子色去後子色來則非  復前子。豈非失父子耶。二者復有墮千萬  種色。一色去一色來豈不千萬。而今乃云
則有定色而更生。向但云前色不住後相似  生不住之色。此言猶濫。或可轉來現在。或  可謝於過去。若轉來現在。豈非定色而更生
耶。復言後相似生則有千萬種色。以前色不  住則是定色更生。後相似生則有千萬種色。  破前二句有此二文也。又既有千萬種色。即
千萬身千萬種人。不名相續始終為一色一  身一人也。如是一切處下第二總結。又開五  別。一法說門結。如芭蕉下第二譬說門結。如
是智者下第三重就法說門結。如燈炎下第  四重就譬喻門結。是故色無定性故空下第  五總結也。世俗言說者此為釋疑故來。疑云。
若無色者經何故說耶。是故釋云。隨俗說耳。  非實有也。問云。何為世俗言說有耶。答佛  說虛誑妄取實無此物。但隨世俗人強作色
名耳。問若爾世諦唯有名耶。答於俗人有名  物。聖人亦無有名。隨俗作名耳。受亦如是  下第二次明觀受陰。還應如上無常門一異
門破相續門說也。但以覺故說三受在身者  此約凡夫。有所覺知假違順等緣生於三受  故說有受耳。想因名相生下第三次觀想陰。
又開為三。一法說。如影下第二喻說。想亦如  是下第三合喻。破想陰正就無自性門。前破  色陰就無常門也。因名相生者。因善惡名取
好醜相。又因耳聞名因眼取相。假緣而有。  無性即空。識因色下第四次破識陰。就文為  三。初作無自性門破。次就一異門破。是故
當知下第三總結。初如文。但生以識塵下第  二一異門破。識此人識為即識彼人識為異  者。更開二關責之。若識此人識猶是識彼人
識者。則始終一識墮於常過。若識此人識非  識彼人識。則今日識此人明日便不識。以其  無復昨日識故復墮斷滅。或言一或言異者。
莎提比丘言。六道往還常是一識。僧佉言。  覺諦是常亦是一識。薩婆多等明。前識滅後  識生則是異識。成實具一異義。實法滅則是
異識。相續轉變名為一識。以實法念念滅故  勉常一過。相續一故勉不識前人過。今明若  假實義成可勉二過。今假實不成則俱二過
也。實法若滅則假無所續。如其假續則實不  得滅。故假成實壞實成假壞。假壞亦無實實  壞亦無假。一切不立也。諸行亦如是下第五
觀行。然五陰次第行在第四。但此品既稱觀  行。欲廣破之故迴在第五。就文為三。第一  明身口意三行。有二種下第二明淨不淨二
行。或增或減下第三明行增減義。就文為三。  謂法譬合。初是法說。行陰乃含多法。今正  取造善惡業名之為行。業能感果故名為增。
受報極則減故名為減。如人有病下第二喻  說。還喻上增減之義。諸行亦如是下第三  合喻。以明增減不定是故行空也。因世諦故
得見第一義諦下。自上已來總明觀五陰諸  行空義作二諦觀竟。今第二明得利益。佛說  五陰是行意令悟五陰空。即是因俗悟真生
於波若得解脫五陰。而今聞五作五解。則不  得第一義不生波若。云何斷煩惱得脫五陰  身耶。又聞五作五解於五上更起愛見。或言
一時或言前後。互相立破則於五上重起煩  惱。煩惱有業。業故受苦。此人故惑不除於  佛教上更造苦因。如此人不及不學問田舍
人也。就文為三。初雙標真俗二章門。次釋  二門。三結二門。因世諦故者標世諦門也。  得見第一義者標真諦章門也。所謂無明緣
諸行者釋二章門也。前明十二相生即是世  諦也。所以就十二因緣明世諦者。欲顯十二  相生根本由行故也。經云。十二因緣即是十
二汲井。以老死為井唇。無明為井底。無明  下有實相水。所謂甚深甚深。惑心始起名為  無明。無明漸次造行乃至老死。從彼極深出
至淺處。去水逾遠逾增枯竭。故有憂悲苦惱。  從無住本立一切法亦爾。聖人知因繩量水  因言量理。故立十二之繩以汲波若水。故云
因世諦故得見第一義。問十二既喻井。云何  復喻繩。答取十二言教為繩。十二法為井也。  問十二云何為世諦見第一義。答大小乘有
所得人聞十二作十二解。此不識佛意。佛意  說十二令悟不十二。故以不十二十二為世  諦。十二不十二為第一義也。若得第一義諦
下第二釋第一義章門。既用十二因緣相生  名為世諦。知十二因緣空即是第一義諦。悟  第一義空即十二因緣便滅。不見第一義空
則是無明。以無明故便起行乃至生老病死  憂悲苦惱。此中明見諦思惟可通大小乘。  釋小乘見思三師不同。一者依雜心明。十
五心為見道。第十六心則屬修道。成實師云。  第十六心猶屬見諦。復有人云。第十六心望  前屬前望後屬後。大乘見道即是初地。二地
已去名為修道。就十使煩惱。依毘曇宗可為  三類。五見及疑但是緣理煩惱。貪瞋慢但是  緣事煩惱。無明二分。與五見疑相應及獨頭
無明則是緣理煩惱。與上三使相應迷事無  明。是緣事煩惱。斷十使大開三位。一者五  見及疑但見諦斷。餘四惑開為二分。若從五
見疑後生則屬見道斷。緣六塵起者屬思惟  斷。大乘見思斷者經論不同。依地持論明二  障三處斷。初地至十地斷惑障盡。初地至佛
地斷知障盡。若約見思者。初地所斷二障屬  見諦。二地去斷二障屬思惟斷。問今作此釋  與他何異。答大小乘有所得人並言前有煩
惱斷之令無。若爾皆是罪過人也。大品云。若  法先有後無。諸佛菩薩皆有罪過。今二門推  之實無所斷。煩惱若有自體。即是本來是常。
常不可斷。煩惱若無自體。即無煩惱可起。  何所斷耶。而今言斷者。只悟煩惱本不起是  名斷耳。是故欲示空義故下第三總結。復次
下前釋第一偈申經意竟。此下生起第二。次  明破立。就偈為兩。上半借異相破性。下半借  性破無性。諸法後時變異故知無性。上偈以
妄取故知無相。無相故空。今以無常故知無  性。無性故空。若有性者有性是本有。體即是  常不應變異。下半借性破無性者。本有於性
可有無性。尚無有性。何有無性。此偈意多含。  上半破外道。如僧佉二十五諦從細至麁從  麁至細而體常有體即是性。下半斥內學。又
上半破毘曇之性。下半斥成實之假。又上半  破有所得攝大乘師三性義。下半破三無性  理也。無性法亦無者。以此橫類萬義。如破相
故說無相相既無。何有無相理耶。乃至破生  死故說涅槃破妄說真。妄既不立何有真耶。  若復言有一中道非真非妄非生死非涅槃。
此亦是未悟耳。如其了悟則藥病俱去。則知  無去所去。鈍根之流觸處皆著。如前破外道  著邪常故說無常。三修比丘更執無常復以
常樂破之。若悟者即悟。不悟者依常樂教更  復保著故二處皆禁。前禁於常後禁無常。前  有斷首之令後有舌落之言。故不應有所取
著。問攝論親明有三無性。今云何破之。答天  親一往對破性故言無性耳。而學人不體其  意故執三無性。二者彼云無性者。明其無有
性。非謂有無性。學人雖知無有性而謂有無  性。故不解無性語也。又如明世諦虛假無性  亦不解此語。一者佛明無性即無有體無有
物。而人謂無有性實有於假體。二者佛對破  性故言無性。此是對治說非究竟語。而人執  為究竟。三者明無有性。非謂有無性。五句
不依。而人但住一句。問曰下第三外人一偈  救。上論主借變異破其性義。外人今捉破作  立反難論主。若其無性不應有異。今既有異
則應有性。外人所以作此計者。其明性有二  種。一者不異之性。二者體性是異。今雖無不  異之性而有體性之異也。答曰下第四三偈
破救。破救大意但破其異。上以虛妄顯空而  變著虛妄。今以後異顯無復著於異。以彼執  異救性故今明無異則無性也。三偈為二。第
一偈就有性無性門以破於異。次兩偈就老壯  一異門明無異性。有性無性門破異者。前偈  借異破性。今還借性無性而破於異。諸法有
性則定住無移。不可令異。又本有性即本有  體。不從緣合而有。亦不假緣離而無。故是  常。常不可變異。無性則無法體。以何為異復
次下第二就老壯一異門破無有異。前是奪  門明無異。今是縱門。故開二關責之。兩偈為  二。初偈就二門破無異。第二偈偏破其即異。
初偈上半開二門總非。下半釋二門。問何故  云是法即無異。答上言後異。老時即是異  故名是法即無異也。壯不作老釋異法無異。
老不作老釋是法無異。所以壯不與老異  者。壯時無老。與誰為異。老時無壯。復與  誰異。是故壯老不得有異。此偈猶是三相  品中是法於是時不於是時滅。是法於異時
不於異時滅。亦應云是法於是時不於是時  異。是法於異時不於異時異。又如因緣品  不自生等四句。今亦不自異不從他異。問  曰若法即異下此生起第二偈釋上二門無
異。前問次答。救意云。眼見少年經日月即  便變異。豈非是法即異。此云即異非上即  異。上即異云老不即與老異。今明少經時
即變異。答曰上半明即少無異。下半明離少  無異。汝若言是法即異者。乳應即是酪。米  應即是飯也。下半云離乳有何法者。汝若乳
不即是酪者。離乳外唯有於酪可言酪作酪  耶。又離乳外語通亦得是酪。亦得言餘物。  但使非乳即以對是也。少既不作老者。離少
之外唯只有老可言老作老耶。他問年少經  時故便成老。何故言無老。答少經時者。為  猶是少為非復少。若猶是少少應即是老。若
非復少者便應老還作老也。不爾用餘物作  老。不爾用虛空作老。又問少滅故作老。不  滅作老。滅則無少。誰作老。不滅則少在。云
何作老。問曰破是破異下品第二章次破空  義。所以須破空者凡有二義。一者論主上  申佛經說虛妄此欲示空。外人即云。若爾應
有空也。第二外人自起此迷。我本立有實法。  汝既破云。無有定實人法。但是顛倒虛妄耳。  次又破我虛妄人法明無人法。若爾有虛有
實可言是有。無虛無實則應是空。故生此問  也。所言破是破異者。是名是法異名異法。此  是上是法則無異異法亦無異之言耳。又解
云。是名為性實人法。異即是虛妄人法。既具  破實之與虛。故知應有空也。答曰若有不空  法下一偈直作相待破之。若有不空可待之說
空。不空既無何有空耶。如空內名內空。內本  不有。何有空耶。又前破性故說異。而性無即  異無。今亦破異故言空。異無空即無。又汝上
既知實無故虛即無。今何得猶言有無故空  不無耶。他問論主既自云佛說欲示空。今何  得言無空。答佛一往對有故今言空耳。一往
有去空亦去。故不相違也。亦應云。若有於二  我可有二無我。竟無有二我。何有二無我。若  有於三性可有三無性亦爾。問曰下第三章
一切破也。文為二。初問次答。問有二。一牒論  主前偈。若爾者下第二外人難。又開二。初標  無待無執二章門。次釋二門。無有無空名為
空空。故對有之空名為小空。無有無空空有  俱破乃是大空。如撥無二諦是大邪見也。但  無相待者無待有之空耳不應有執者次標無
執章門。實有無待之空但不許我執著耳。若  有對下第二釋上章門也。前釋無待次釋無  執。有對者對有說空也。無對者無待有之空
也。相待無故下第二釋無執章門。以無空相  無有相故無相可取著也。答曰下第二論主  破。若就單空及以重空分破意者。外人前云
破是破異應有空在。此立單空。論主前偈破  單空也。次問曰明空與不空二種俱空。則是  立於重空。今破其重空也。若就十八空及獨
空義者。外人前立十八空。論主前偈破十八  空。有十八不空可有十八空。竟無十八不空。  云何有十八空。次外人立於獨空。何以知然。
智度論云。十八空是相待空。獨空是不待空  外人前立無相待義。故知立於獨空。今偈即  是破於獨空。上半序佛說空意。明佛說單空
及與重空為離諸見。說單空為離有見。說於  重空為破空見也。佛說十八空為破有見。說  於獨空破於相待亦是破於空見。下半明佛
不化者。以著單空不可以單空化之。又著重  空不可以重空化之。著十八空不可以十八  空化之。又著獨空不可以獨空化之。故云佛
不化之。問說空云何離愛見。答眾生計有人  法故起愛見。諸佛說人法皆空則無起愛見  處也。問云何不化。答向於有起愛見。今於空
起愛見。乃至於絕四句復起愛見。是佛不化  也。又序此偈意來者。從因緣品至於此偈凡  有四節破意。一者外人本立有實人法。自上
已來求之無從。二者觀行品初立有虛妄人  法。論主求之亦不可得。第三轉意外人云。  若無實無虛此即是空。便應有空。論主答云。
既無有法。云何有空。第四轉意外人復云。  無有無空乃是大空。是故今云。大聖說空本  離諸見。若如此而著則佛不能化。又有四
門。借異破性是無常門。以空門破異是名空  門。以相待破空是空空門。復著空空是不可  化門。以說此不可化即以化外人也。問論主
何故不云非待非絕非伴非獨以破之耶。答  彼既著非空非有。聞說非待非絕非伴非獨。  彌復是空則轉更生著。故不作此破之。問智
度論釋菩薩住二諦中為眾生說法。為著有  者說空。為著空者說有。今既著空。何故不  說有化之。答外人初本著有故言有實人實
法及以虛妄人法。故不可以有化之。今復著  空故不可以空化之。長行前釋上半。為破二  事是故說空。一破諸見二破諸愛。此愛見通
內外大小。若人於空下釋下半。又開四別。初  法說譬如下第二譬說。如空下第三合譬。若  離是空下明佛教用空之意也。

中觀論疏卷第七  (本)

中觀論疏卷第七  (末)

釋吉藏撰

合品第十四

[0108c23]  所以有此品來者具於六義。一者論主上明  諸法無待無絕。外人信之云。若言有待有  絕。不得應於波若心會實相。今若能無待無
絕。空有俱淨始得與實相合。故今更破之明  既無待絕豈有合散。故大品云。菩薩習波若  時。不見合與不合亦不見應與不應。乃名與
波若相應也。攝論師立應身佛與法身相應  亦作此責之。二者上來有四種著者皆由有  心作解。所以故破著。是故此品更復就事求
撿身心及以人我竟不可得。誰作解耶。復以  何物生於著耶。三者諸行名五陰。五陰品  雖觀五陰空義猶未盡。更就行門而觀撿之。
合義唯是六情。上六情品雖觀六情不可得  義亦未盡。更就根塵和合求撿無從。故有此  品。四者行品破無性五陰。今破緣合根塵。
故上來已破其實有。今破其假有。問何故觀  六根不與六塵合耶。答顛倒眾生謂根塵為  二。故根與塵合。則生三毒煩惱。煩惱故業
業則有苦果。今觀根塵本自無合。則煩惱不  生。故無業苦。五者上行品雖破異義。但是略  破義猶未盡。此品中廣破一切諸法異義。所
以破異者。合起於異。無異故則無合。故破  異也。六者含識之流皆謂萬像為異。起於惑  障不得解脫。今此品求一切法異義無從。則
煩惱不起。故有此品問誰計合耶。答略有四  師。一世間人常云六根與六塵合。二外道情  神意塵四合生知。三毘曇人云別有觸數能
和會根塵。四成論義直明根與塵合無別觸  數。今求合義無從。故以目品。品開為二。初  長行發起。二偈本正破無合。初又二。前發
起品來意。次問無合所由。此品稱說曰者。  交言曰論。直語名說。此品既重料簡六情品。  非正是外人乘前問後。故稱說曰。又上品從
虛實窮至破重空。外人口眼不能救但心下  未悟。論主懸取外心提起而破之。故云說曰  八偈為三。初兩偈縱異奪合。第二五偈正破
無異。第三一偈明無異故無合。初又二。前偈  明見等三法異故無合。第二偈明一切法異  故無合。三法異故無合者。眼色是法。見者
為人。人法既異云何合耶。就法中色為其外  眼為其內。內外既異亦無合也。問世間外道  大乘小乘但明眼色異而合。合者根塵相會
故言合耳。今言異不合。乃似正是外義。何  名破耶。答此有二義。一者根塵體異無相到  義故無合。若言懸合者。既不到近色與近合。
