妙法蓮華經卷第二

後秦龜茲國三藏法師鳩摩羅什奉　詔譯
[0011c04] 「舍利弗！華光佛壽十二小劫，除為王子未作佛時。其國人民，壽八小劫。華光如來過十二小劫，授堅滿菩薩阿耨多羅三藐三菩提記。告諸比丘：『是堅滿菩薩次當作佛，號曰華足安行、多陀阿伽度、阿羅訶、三藐三佛陀，其佛國土，亦復如是。』

[0011c10] 「舍利弗！是華光佛滅度之後，正法住世三十二小劫，像法住世亦三十二小劫。」

[0011c12] 爾時世尊欲重宣此義，而說偈言：

「舍利弗來世，　　成佛普智尊，
　號名曰華光，　　當度無量眾。
　供養無數佛，　　具足菩薩行，
　十力等功德，　　證於無上道。
　過無量劫已，　　劫名大寶嚴，
　世界名離垢，　　清淨無瑕穢。
　以琉璃為地，　　金繩界其道，
　七寶雜色樹，　　常有華菓實。
　彼國諸菩薩，　　志念常堅固，
　神通波羅蜜，　　皆已悉具足。
　於無數佛所，　　善學菩薩道，
　如是等大士，　　華光佛所化。
　佛為王子時，　　棄國捨世榮，
　於最末後身，　　出家成佛道。
　華光佛住世，　　壽十二小劫，
　其國人民眾，　　壽命八小劫。
　佛滅度之後，　　正法住於世，
　三十二小劫，　　廣度諸眾生。
　正法滅盡已，　　像法三十二，
　舍利廣流布，　　天人普供養。
　華光佛所為，　　其事皆如是，
　其兩足聖尊，　　最勝無倫匹。
　彼即是汝身，　　宜應自欣慶。」

[0012a07] 爾時四部眾，比丘、比丘尼、優婆塞、優婆夷，天、龍、夜叉、乾闥婆、阿修羅、迦樓羅、緊那羅、摩睺羅伽等大眾，見舍利弗於佛前受阿耨多羅三藐三菩提記，心大歡喜，踊躍無量，各各脫身所著上衣、以供養佛。釋提桓因、梵天王等，與無數天子，亦以天妙衣、天曼陀羅華、摩訶曼陀羅華等，供養於佛——所散天衣，住虛空中，而自迴轉；諸天伎樂百千萬種，於虛空中一時俱作，雨眾天華——而作是言：「佛昔於波羅[木*奈]初轉法輪，今乃復轉無上最大法輪。」

[0012a17] 爾時諸天子欲重宣此義，而說偈言：

「昔於波羅[木*奈]，　　轉四諦法輪，
　分別說諸法，　　五眾之生滅。
　今復轉最妙，　　無上大法輪，
　是法甚深奧，　　少有能信者。
　我等從昔來，　　數聞世尊說，
　未曾聞如是，　　深妙之上法。
　世尊說是法，　　我等皆隨喜。
　大智舍利弗，　　今得受尊記，
　我等亦如是，　　必當得作佛。
　於一切世間，　　最尊無有上，
　佛道叵思議，　　方便隨宜說。
　我所有福業，　　今世若過世，
　及見佛功德，　　盡迴向佛道。」

[0012b02] 爾時舍利弗白佛言：「世尊！我今無復疑悔，親於佛前得受阿耨多羅三藐三菩提記。是諸千二百心自在者，昔住學地，佛常教化言：『我法能離生老病死，究竟涅槃。』是學無學人，亦各自以離我見及有無見等謂得涅槃；而今於世尊前聞所未聞，皆墮疑惑。善哉，世尊！願為四眾說其因緣，令離疑悔。」

[0012b08] 爾時佛告舍利弗：「我先不言：『諸佛世尊以種種因緣、譬喻言辭方便說法，皆為阿耨多羅三藐三菩提耶？』是諸所說，皆為化菩薩故。然，舍利弗！今當復以譬喻更明此義，諸有智者以譬喻得解。

[0012b13] 「舍利弗！若國邑聚落，有大長者，其年衰邁，財富無量，多有田宅及諸僮僕。其家廣大，唯有一門，多諸人眾，一百、二百乃至五百人，止住其中。堂閣朽故，牆壁隤落，柱根腐敗，梁棟傾危，周匝俱時歘然火起，焚燒舍宅。長者諸子，若十、二十，或至三十，在此宅中。長者見是大火從四面起，即大驚怖，而作是念：『我雖能於此所燒之門安隱得出，而諸子等，於火宅內樂著嬉戲，不覺不知、不驚不怖，火來逼身，苦痛切己，心不厭患，無求出意。』

[0012b23] 「舍利弗！是長者作是思惟：『我身手有力，當以衣裓、若以机案，從舍出之。』復更思惟：『是舍唯有一門，而復狹小。諸子幼稚，未有所識，戀著戲處，或當墮落，為火所燒。我當為說怖畏之事，此舍已燒，宜時疾出，無令為火之所燒害。』作是念已，如所思惟，具告諸子，汝等速出。父雖憐愍、善言誘喻，而諸子等樂著嬉戲，不肯信受，不驚不畏，了無出心；亦復不知何者是火？何者為舍？云何為失？但東西走戲，視父而已。

[0012c04] 「爾時長者即作是念：『此舍已為大火所燒，我及諸子若不時出，必為所焚。我今當設方便，令諸子等得免斯害。』父知諸子先心各有所好種種珍玩奇異之物，情必樂著，而告之言：『汝等所可玩好，希有難得，汝若不取，後必憂悔。如此種種羊車、鹿車、牛車，今在門外，可以遊戲。汝等於此火宅、宜速出來，隨汝所欲，皆當與汝。』爾時諸子聞父所說珍玩之物，適其願故，心各勇銳，互相推排，競共馳走，爭出火宅。是時長者見諸子等安隱得出，皆於四衢道中露地而坐，無復障礙，其心泰然，歡喜踊躍。時諸子等各白父言：『父先所許玩好之具，羊車、鹿車、牛車，願時賜與。』

[0012c18] 「舍利弗！爾時長者各賜諸子等一大車，其車高廣，眾寶莊校，周匝欄楯，四面懸鈴；又於其上張設幰蓋，亦以珍奇雜寶而嚴飾之，寶繩絞絡，垂諸華纓，重敷綩綖，安置丹枕。駕以白牛，膚色充潔，形體姝好，有大筋力，行步平正，其疾如風；又多僕從而侍衛之。所以者何？是大長者財富無量，種種諸藏悉皆充溢，而作是念：『我財物無極，不應以下劣小車與諸子等。今此幼童，皆是吾子，愛無偏黨。我有如是七寶大車，其數無量，應當等心各各與之，不宜差別。所以者何？以我此物，周給一國猶尚不匱，何況諸子！』是時諸子各乘大車，得未曾有，非本所望。

[0013a02] 「舍利弗！於汝意云何，是長者等與諸子珍寶大車，寧有虛妄不？」

[0013a03] 舍利弗言：「不也，世尊！是長者但令諸子得免火難，全其軀命，非為虛妄。何以故？若全身命，便為已得玩好之具，況復方便於彼火宅而拔濟之。世尊！若是長者，乃至不與最小一車，猶不虛妄。何以故？是長者先作是意：『我以方便令子得出。』以是因緣，無虛妄也。何況長者自知財富無量，欲饒益諸子，等與大車。」

[0013a10] 佛告舍利弗：「善哉，善哉！如汝所言。舍利弗！如來亦復如是，則為一切世間之父。於諸怖畏、衰惱、憂患、無明闇蔽，永盡無餘，而悉成就無量知見、力、無所畏，有大神力及智慧力，具足方便、智慧波羅蜜，大慈大悲，常無懈惓，恒求善事，利益一切，而生三界朽故火宅，為度眾生生老病死、憂悲、苦惱、愚癡、闇蔽、三毒之火，教化令得阿耨多羅三藐三菩提。見諸眾生為生老病死、憂悲苦惱之所燒煮，亦以五欲財利故，受種種苦；又以貪著追求故，現受眾苦，後受地獄、畜生、餓鬼之苦；若生天上，及在人間，貧窮困苦、愛別離苦、怨憎會苦，如是等種種諸苦。眾生沒在其中，歡喜遊戲，不覺不知、不驚不怖，亦不生厭，不求解脫。於此三界火宅東西馳走，雖遭大苦，不以為患。

[0013a26] 「舍利弗！佛見此已，便作是念：『我為眾生之父，應拔其苦難，與無量無邊佛智慧樂，令其遊戲。』

[0013a29] 「舍利弗！如來復作是念：『若我但以神力及智慧力，捨於方便，為諸眾生讚如來知見、力無所畏者，眾生不能以是得度。所以者何？是諸眾生，未免生老病死、憂悲苦惱，而為三界火宅所燒；何由能解佛之智慧？』

[0013b04] 「舍利弗！如彼長者，雖復身手有力而不用之，但以慇懃方便勉濟諸子火宅之難，然後各與珍寶大車。如來亦復如是，雖有力、無所畏而不用之，但以智慧方便，於三界火宅拔濟眾生，為說三乘——聲聞、辟支佛、佛乘，而作是言：『汝等莫得樂住三界火宅，勿貪麁弊色聲香味觸也。若貪著生愛，則為所燒。汝速出三界，當得三乘——聲聞、辟支佛、佛乘。我今為汝保任此事，終不虛也。汝等但當勤修精進。』如來以是方便誘進眾生，復作是言：『汝等當知此三乘法，皆是聖所稱歎，自在無繫，無所依求。乘是三乘，以無漏根、力、覺、道、禪定、解脫、三昧等而自娛樂，便得無量安隱快樂。』

[0013b18] 「舍利弗！若有眾生，內有智性，從佛世尊聞法信受，慇懃精進，欲速出三界，自求涅槃，是名聲聞乘，如彼諸子為求羊車出於火宅；若有眾生，從佛世尊聞法信受，慇懃精進，求自然慧，樂獨善寂，深知諸法因緣，是名辟支佛乘，如彼諸子為求鹿車出於火宅；若有眾生，從佛世尊聞法信受，勤修精進，求一切智、佛智、自然智、無師智，如來知見、力、無所畏，愍念、安樂無量眾生，利益天人，度脫一切，是名大乘，菩薩求此乘故，名為摩訶薩，如彼諸子為求牛車、出於火宅。

[0013b29] 「舍利弗！如彼長者，見諸子等安隱得出火宅，到無畏處，自惟財富無量，等以大車而賜諸子。如來亦復如是，為一切眾生之父，若見無量億千眾生，以佛教門出三界苦，怖畏險道，得涅槃樂。

[0013c05] 「如來爾時便作是念：『我有無量無邊智慧、力、無畏等諸佛法藏，是諸眾生皆是我子，等與大乘，不令有人獨得滅度，皆以如來滅度而滅度之。』是諸眾生脫三界者，悉與諸佛禪定、解脫等娛樂之具，皆是一相、一種，聖所稱歎，能生淨妙第一之樂。

[0013c10] 「舍利弗！如彼長者，初以三車誘引諸子，然後但與大車，寶物莊嚴，安隱第一；然彼長者無虛妄之咎。如來亦復如是，無有虛妄，初說三乘引導眾生，然後但以大乘而度脫之。何以故？如來有無量智慧、力、無所畏諸法之藏，能與一切眾生大乘之法，但不盡能受。

[0013c16] 「舍利弗！以是因緣，當知諸佛方便力故，於一佛乘分別說三。」

[0013c18] 佛欲重宣此義，而說偈言：

「譬如長者，　　有一大宅，　　其宅久故，
　而復頓弊，　　堂舍高危，　　柱根摧朽，
　梁棟傾斜，　　基陛隤毀，　　牆壁圮坼，
　泥塗褫落，　　覆苫亂墜，　　椽梠差脫，
　周障屈曲，　　雜穢充遍。　　有五百人，
　止住其中。　　鵄梟雕鷲、　　烏鵲鳩鴿、
　蚖蛇蝮蠍、　　蜈蚣蚰蜒、　　守宮百足、
　狖貍鼷鼠，　　諸惡蟲輩，　　交橫馳走。
　屎尿臭處，　　不淨流溢，　　蜣蜋諸蟲，
　而集其上。　　狐狼野干，　　咀嚼踐蹋，
　[齒*齊]齧死屍、　　骨肉狼藉。　　由是群狗，
　競來搏撮，　　飢羸慞惶，　　處處求食。
　鬪諍[齒*查]掣，　　嘊喍[口*睪]吠，　　其舍恐怖，
　變狀如是。　　處處皆有，　　魑魅魍魎、
　夜叉惡鬼，　　食噉人肉。　　毒蟲之屬，
　諸惡禽獸，　　孚乳產生，　　各自藏護。
　夜叉競來，　　爭取食之，　　食之既飽，
　惡心轉熾，　　鬪諍之聲，　　甚可怖畏。
　鳩槃荼鬼，　　蹲踞土埵，　　或時離地，
　一尺二尺，　　往返遊行，　　縱逸嬉戲，
　捉狗兩足，　　撲令失聲，　　以腳加頸，
　怖狗自樂。　　復有諸鬼，　　其身長大，
　裸形黑瘦，　　常住其中，　　發大惡聲，
　叫呼求食。　　復有諸鬼，　　其咽如針。
　復有諸鬼，　　首如牛頭，　　或食人肉，
　或復噉狗，　　頭髮蓬亂，　　殘害凶險，
　飢渴所逼，　　叫喚馳走。　　夜叉餓鬼，
　諸惡鳥獸，　　飢急四向，　　窺看窓牖。
　如是諸難，　　恐畏無量。　　是朽故宅，
　屬于一人。　　其人近出，　　未久之間，
　於後舍宅，　　欻然火起，　　四面一時，
　其炎俱熾。　　棟梁椽柱，　　爆聲震裂，
　摧折墮落，　　牆壁崩倒。　　諸鬼神等，
　揚聲大叫。　　雕鷲諸鳥、　　鳩槃荼等，
　周章惶怖，　　不能自出。　　惡獸毒蟲，
　藏竄孔穴。　　毘舍闍鬼，　　亦住其中，
　薄福德故，　　為火所逼，　　共相殘害，
　飲血噉肉。　　野干之屬，　　竝已前死，
　諸大惡獸，　　競來食噉，　　臭烟熢[火*孛]，
　四面充塞。　　蜈蚣蚰蜒、　　毒蛇之類，
　為火所燒，　　爭走出穴，　　鳩槃荼鬼、
　隨取而食。　　又諸餓鬼，　　頭上火燃，
　飢渴熱惱，　　周章悶走。　　其宅如是，
　甚可怖畏，　　毒害火災，　　眾難非一。
　是時宅主，　　在門外立，　　聞有人言：
『汝諸子等，　　先因遊戲，　　來入此宅，
　稚小無知，　　歡娛樂著。』　　長者聞已，
　驚入火宅，　　方宜救濟，　　令無燒害。
　告喻諸子，　　說眾患難，　　惡鬼毒蟲，
　災火蔓延，　　眾苦次第，　　相續不絕。
　毒蛇蚖蝮，　　及諸夜叉、　　鳩槃茶鬼，
　野干狐狗、　　雕鷲鵄梟，　　百足之屬，
　飢渴惱急，　　甚可怖畏。　　此苦難處，
　況復大火。　　諸子無知，　　雖聞父誨，
　猶故樂著，　　嬉戲不已。　　是時長者，
　而作是念：　　『諸子如此，　　益我愁惱。
　今此舍宅，　　無一可樂，　　而諸子等，
　耽湎嬉戲，　　不受我教，　　將為火害。』
　即便思惟，　　設諸方便，　　告諸子等：
『我有種種，　　珍玩之具，　　妙寶好車，
　羊車鹿車、　　大牛之車，　　今在門外。
　汝等出來，　　吾為汝等，　　造作此車，
　隨意所樂，　　可以遊戲。』　　諸子聞說，
　如此諸車，　　即時奔競，　　馳走而出，
　到於空地，　　離諸苦難。　　長者見子，
　得出火宅，　　住於四衢。　　坐師子座，
　而自慶言：　　『我今快樂！　　此諸子等，
　生育甚難，　　愚小無知，　　而入險宅。
　多諸毒蟲，　　魑魅可畏，　　大火猛炎，
　四面俱起。　　而此諸子，　　貪樂嬉戲。
　我已救之，　　令得脫難。　　是故諸人，
　我今快樂。』　　爾時諸子，　　知父安坐，
　皆詣父所，　　而白父言：　　『願賜我等，
　三種寶車。　　如前所許：　　「諸子出來，
　當以三車，　　隨汝所欲。」　　今正是時，
　唯垂給與。』　　長者大富，　　庫藏眾多，
　金銀琉璃、　　車璩馬腦，　　以眾寶物，
　造諸大車。　　莊校嚴飾，　　周匝欄楯，
　四面懸鈴，　　金繩交絡。　　真珠羅網，
　張施其上，　　金華諸瓔，　　處處垂下，
　眾綵雜飾，　　周匝圍繞，　　柔軟繒纊，
　以為茵蓐。　　上妙細[疊*毛]，　　價直千億，
　鮮白淨潔，　　以覆其上。　　有大白牛，
　肥壯多力，　　形體姝好，　　以駕寶車。
　多諸儐從，　　而侍衛之。　　以是妙車，
　等賜諸子。　　諸子是時，　　歡喜踊躍，
　乘是寶車，　　遊於四方，　　嬉戲快樂，
　自在無礙。　　告舍利弗：　　『我亦如是，
　眾聖中尊，　　世間之父。　　一切眾生，
　皆是吾子，　　深著世樂，　　無有慧心。
　三界無安，　　猶如火宅，　　眾苦充滿，
　甚可怖畏。　　常有生老、　　病死憂患，
　如是等火，　　熾然不息。　　如來已離，
　三界火宅，　　寂然閑居，　　安處林野。
　今此三界，　　皆是我有，　　其中眾生，
　悉是吾子。　　而今此處，　　多諸患難，
　唯我一人，　　能為救護。　　雖復教詔，
　而不信受，　　於諸欲染，　　貪著深故。
　以是方便，　　為說三乘，　　令諸眾生，
　知三界苦，　　開示演說，　　出世間道。
　是諸子等，　　若心決定，　　具足三明，
　及六神通，　　有得緣覺、　　不退菩薩。
　汝舍利弗！　　我為眾生，　　以此譬喻，
　說一佛乘。　　汝等若能，　　信受是語，
　一切皆當，　　得成佛道。　　是乘微妙、
　清淨第一，　　於諸世間，　　為無有上，
　佛所悅可。　　一切眾生，　　所應稱讚、
　供養禮拜。　　無量億千，　　諸力解脫、
　禪定智慧，　　及佛餘法，　　得如是乘。
　令諸子等，　　日夜劫數，　　常得遊戲，
　與諸菩薩，　　及聲聞眾，　　乘此寶乘，
　直至道場。　　以是因緣，　　十方諦求，
　更無餘乘，　　除佛方便。』　　告舍利弗：
『汝諸人等，　　皆是吾子，　　我則是父。
　汝等累劫，　　眾苦所燒，　　我皆濟拔，
　令出三界。　　我雖先說：　　「汝等滅度。」
　但盡生死，　　而實不滅；　　今所應作，
　唯佛智慧。　　若有菩薩，　　於是眾中，
　能一心聽，　　諸佛實法。　　諸佛世尊，
　雖以方便；　　所化眾生，　　皆是菩薩。
　若人小智，　　深著愛欲，　　為此等故，
　說於苦諦。　　眾生心喜，　　得未曾有，
　佛說苦諦，　　真實無異。　　若有眾生，
　不知苦本，　　深著苦因，　　不能暫捨。
　為是等故，　　方便說道。　　諸苦所因，
　貪欲為本，　　若滅貪欲，　　無所依止，
　滅盡諸苦，　　名第三諦。　　為滅諦故，
　修行於道，　　離諸苦縛，　　名得解脫。
　是人於何，　　而得解脫？　　但離虛妄，
　名為解脫；　　其實未得，　　一切解脫。
　佛說是人，　　未實滅度。　　斯人未得，
　無上道故，　　我意不欲，　　令至滅度。
　我為法王，　　於法自在，　　安隱眾生，
　故現於世。　　汝舍利弗！　　我此法印，
　為欲利益，　　世間故說，　　在所遊方，
　勿妄宣傳。　　若有聞者，　　隨喜頂受，
　當知是人，　　阿鞞跋致。　　若有信受，
　此經法者，　　是人已曾，　　見過去佛，
　恭敬供養，　　亦聞是法。　　若人有能，
　信汝所說，　　則為見我，　　亦見於汝，
　及比丘僧，　　并諸菩薩。　　斯法華經，
　為深智說，　　淺識聞之，　　迷惑不解。
　一切聲聞，　　及辟支佛，　　於此經中，
　力所不及。　　汝舍利弗！　　尚於此經，
　以信得入；　　況餘聲聞。　　其餘聲聞，
　信佛語故，　　隨順此經，　　非己智分。
　又舍利弗！　　憍慢懈怠、　　計我見者，
　莫說此經。　　凡夫淺識，　　深著五欲，
　聞不能解，　　亦勿為說。　　若人不信，
　毀謗此經，　　則斷一切，　　世間佛種。
　或復顰蹙，　　而懷疑惑，　　汝當聽說，
　此人罪報。　　若佛在世，　　若滅度後，
　其有誹謗，　　如斯經典，　　見有讀誦、
　書持經者，　　輕賤憎嫉，　　而懷結恨。
　此人罪報，　　汝今復聽。　　其人命終，
　入阿鼻獄，　　具足一劫，　　劫盡更生。
　如是展轉，　　至無數劫，　　從地獄出，
　當墮畜生。　　若狗野干，　　其形[乞*頁]瘦，
　黧黮疥癩，　　人所觸嬈。　　又復為人，
　之所惡賤，　　常困飢渴，　　骨肉枯竭，
　生受楚毒，　　死被瓦石。　　斷佛種故，
　受斯罪報。　　若作馲駝，　　或生驢中，
　身常負重，　　加諸杖捶，　　但念水草，
　餘無所知。　　謗斯經故，　　獲罪如是。
　有作野干，　　來入聚落，　　身體疥癩，
　又無一目。　　為諸童子，　　之所打擲，
　受諸苦痛，　　或時致死。　　於此死已，
　更受蟒身。　　其形長大，　　五百由旬，
　聾騃無足，　　宛轉腹行，　　為諸小蟲，
　之所唼食，　　晝夜受苦，　　無有休息。
　謗斯經故，　　獲罪如是。　　若得為人，
　諸根闇鈍，　　矬陋攣躄，　　盲聾背傴。
　有所言說，　　人不信受，　　口氣常臭，
　鬼魅所著。　　貧窮下賤，　　為人所使，
　多病痟瘦，　　無所依怙。　　雖親附人，
　人不在意，　　若有所得，　　尋復忘失。
　若修醫道，　　順方治病，　　更增他疾，
　或復致死。　　若自有病，　　無人救療，
　設服良藥，　　而復增劇。　　若他反逆、
　抄劫竊盜，　　如是等罪，　　橫羅其殃。
　如斯罪人，　　永不見佛，　　眾聖之王，
　說法教化。　　如斯罪人，　　常生難處，
　狂聾心亂，　　永不聞法。　　於無數劫、
　如恒河沙，　　生輒聾瘂，　　諸根不具。
　常處地獄，　　如遊園觀，　　在餘惡道，
　如己舍宅，　　駝驢猪狗，　　是其行處。
　謗斯經故，　　獲罪如是。　　若得為人，
　聾盲瘖瘂、　　貧窮諸衰，　　以自莊嚴。
　水腫乾痟、　　疥癩癰疽、　　如是等病，
　以為衣服。　　身常臭處，　　垢穢不淨，
　深著我見，　　增益瞋恚，　　婬欲熾盛，
　不擇禽獸。　　謗斯經故，　　獲罪如是。』
　告舍利弗：　　『謗斯經者，　　若說其罪，
　窮劫不盡。　　以是因緣，　　我故語汝：
「無智人中，　　莫說此經。」　　若有利根，
　智慧明了，　　多聞強識，　　求佛道者，
　如是之人，　　乃可為說。　　若人曾見，
　億百千佛，　　殖諸善本，　　深心堅固，
　如是之人，　　乃可為說。　　若人精進，
　常修慈心，　　不惜身命，　　乃可為說。
　若人恭敬，　　無有異心，　　離諸凡愚，
　獨處山澤，　　如是之人，　　乃可為說。
　又舍利弗！　　若見有人，　　捨惡知識，
　親近善友，　　如是之人，　　乃可為說。
　若見佛子，　　持戒清潔，　　如淨明珠，
　求大乘經，　　如是之人，　　乃可為說。
　若人無瞋，　　質直柔軟，　　常愍一切，
　恭敬諸佛，　　如是之人，　　乃可為說。
　復有佛子，　　於大眾中，　　以清淨心，
　種種因緣、　　譬喻言辭，　　說法無礙，
　如是之人，　　乃可為說。　　若有比丘，
　為一切智，　　四方求法，　　合掌頂受，
　但樂受持，　　大乘經典，　　乃至不受，
　餘經一偈，　　如是之人，　　乃可為說。
　如人至心，　　求佛舍利，　　如是求經，
　得已頂受，　　其人不復，　　志求餘經，
　亦未曾念，　　外道典籍，　　如是之人，
　乃可為說。』　　告舍利弗：　　『我說是相，
　求佛道者，　　窮劫不盡。』　　如是等人，
　則能信解，　　汝當為說，　　妙法華經。」

妙法蓮華經信解品第四

[0016b08] 爾時慧命須菩提、摩訶迦旃延、摩訶迦葉、摩訶目犍連，從佛所聞未曾有法，世尊授舍利弗阿耨多羅三藐三菩提記，發希有心，歡喜踊躍，即從座起，整衣服偏袒右肩，右膝著地，一心合掌，曲躬恭敬，瞻仰尊顏而白佛言：「我等居僧之首，年竝朽邁，自謂已得涅槃，無所堪任，不復進求阿耨多羅三藐三菩提。世尊往昔說法既久，我時在座，身體疲懈，但念空、無相、無作，於菩薩法——遊戲神通、淨佛國土、成就眾生——心不喜樂。所以者何？世尊令我等出於三界，得涅槃證。又今我等年已朽邁，於佛教化菩薩阿耨多羅三藐三菩提，不生一念好樂之心。我等今於佛前，聞授聲聞阿耨多羅三藐三菩提記，心甚歡喜，得未曾有。不謂於今，忽然得聞希有之法，深自慶幸，獲大善利，無量珍寶、不求自得。

[0016b25] 「世尊！我等今者樂說譬喻以明斯義。譬若有人，年既幼稚，捨父逃逝，久住他國，或十、二十，至五十歲，年既長大，加復窮困，馳騁四方以求衣食。漸漸遊行，遇向本國。其父先來，求子不得，中止一城。其家大富，財寶無量——金、銀、琉璃、珊瑚、虎珀、頗梨珠等，其諸倉庫，悉皆盈溢；多有僮僕、臣佐、吏民；象馬車乘，牛羊無數——出入息利，乃遍他國，商估賈客亦甚眾多。時貧窮子遊諸聚落，經歷國邑，遂到其父所止之城。父每念子，與子離別五十餘年，而未曾向人說如此事，但自思惟，心懷悔恨，自念老朽，多有財物，金銀珍寶，倉庫盈溢；無有子息，一旦終沒，財物散失，無所委付。是以慇懃每憶其子，復作是念：『我若得子，委付財物，坦然快樂，無復憂慮。』

[0016c11] 「世尊！爾時窮子傭賃展轉遇到父舍，住立門側。遙見其父、踞師子床，寶机承足，諸婆羅門、剎利、居士皆恭敬圍繞，以真珠瓔珞，價直千萬，莊嚴其身；吏民、僮僕，手執白拂，侍立左右。覆以寶帳，垂諸華幡，香水灑地，散眾名華，羅列寶物，出內取與，有如是等種種嚴飾，威德特尊。窮子見父有大力勢，即懷恐怖，悔來至此。竊作是念：『此或是王，或是王等，非我傭力得物之處。不如往至貧里，肆力有地，衣食易得。若久住此，或見逼迫，強使我作。』作是念已，疾走而去。

