大般若波羅蜜多經卷第四百九十一

三藏法師玄奘奉　詔譯
[0494c20] 「世尊！云何菩薩摩訶薩常應遠離諦執？」

[0494c21] 「善現！若菩薩摩訶薩觀諸諦性都無所有。所以者何？非虛妄法不可得故，是為菩薩摩訶薩常應遠離諦執。」

[0494c23] 「世尊！云何菩薩摩訶薩常應遠離緣起執？」

[0494c24] 「善現！若菩薩摩訶薩觀緣起性都無所有。所以者何？無明等法不可得故，是為菩薩摩訶薩常應遠離緣起執。」

[0494c28] 「世尊！云何菩薩摩訶薩常應遠離住著三界執？」

[0494c29] 「善現！若菩薩摩訶薩觀三界性都無所有。所以者何？三界繫法不可得故，是為菩薩摩訶薩常應遠離住著三界執。」

[0495a02] 「世尊！云何菩薩摩訶薩常應遠離一切法執？」

[0495a03] 「善現！若菩薩摩訶薩觀諸法性都無所有。所以者何？諸法自性但假施設，皆如虛空不可得故，是為菩薩摩訶薩常應遠離一切法執。」

[0495a06] 「世尊！云何菩薩摩訶薩常應遠離於一切法如理、不如理執？」

[0495a08] 「善現！若菩薩摩訶薩觀諸法性無有如理、不如理者。所以者何？如是諸法不可得故，是為菩薩摩訶薩常應遠離於一切法如理、不如理執。」

[0495a11] 「世尊！云何菩薩摩訶薩常應遠離依佛見執？」

[0495a12] 「善現！若菩薩摩訶薩知依佛見不得見佛。所以者何？真佛自性不可見故，是為菩薩摩訶薩常應遠離依佛見執。」

[0495a15] 「世尊！云何菩薩摩訶薩常應遠離依法見執？」

[0495a16] 「善現！若菩薩摩訶薩知依法見不得見法。所以者何？真法自性不可見故，是為菩薩摩訶薩常應遠離依法見執。」

[0495a18] 「世尊！云何菩薩摩訶薩常應遠離依僧見執？」

[0495a19] 「善現！若菩薩摩訶薩知依僧見不得見僧。所以者何？真僧自性無相無為不可見故，是為菩薩摩訶薩常應遠離依僧見執。」

[0495a22] 「世尊！云何菩薩摩訶薩常應遠離依戒見執？」

[0495a23] 「善現！若菩薩摩訶薩知罪、福性俱非實有。所以者何？若罪若福但假施設不可得故，是為菩薩摩訶薩常應遠離依戒見執。」

[0495a26] 「世尊！云何菩薩摩訶薩常應遠離依空見執？」

[0495a27] 「善現！若菩薩摩訶薩觀諸空法都無所有不可觀見。所以者何？空之自性非有非無不可見故，是為菩薩摩訶薩常應遠離依空見執。」

[0495b01] 「世尊！云何菩薩摩訶薩常應遠離厭怖空性？」

[0495b02] 「善現！若菩薩摩訶薩觀一切法自性皆空，非空與空有所違害，故厭怖事俱不可得。所以者何？諸有性法或可厭怖，空非有性法不應厭怖故，是為菩薩摩訶薩常應遠離厭怖空性。」

[0495b06] 「世尊！云何菩薩摩訶薩常應圓滿通達空？」

[0495b07] 「善現！若菩薩摩訶薩知一切法自相皆空，是為菩薩摩訶薩常應圓滿通達空。」

[0495b08] 「世尊！云何菩薩摩訶薩常應圓滿證無相？」

[0495b09] 「善現！若菩薩摩訶薩不思惟一切相，是為菩薩摩訶薩常應圓滿證無相。」

[0495b11] 「世尊！云何菩薩摩訶薩常應圓滿知無願？」

[0495b12] 「善現！若菩薩摩訶薩於三界法心無所住，是為菩薩摩訶薩常應圓滿知無願。」

[0495b14] 「世尊！云何菩薩摩訶薩常應圓滿三輪清淨？」

[0495b15] 「善現！若菩薩摩訶薩圓滿清淨十善業道，是為菩薩摩訶薩常應圓滿三輪清淨。」

[0495b16] 「世尊！云何菩薩摩訶薩常應圓滿悲愍有情，及於有情無所執著？」

[0495b18] 「善現！若菩薩摩訶薩已得大悲及嚴淨土都無所執，是為菩薩摩訶薩常應圓滿悲愍有情，及於有情無所執著。」

[0495b20] 「世尊！云何菩薩摩訶薩常應圓滿於一切法平等性見，及於此中無所執著？」

[0495b22] 「善現！若菩薩摩訶薩於一切法不增不減，及於此中無取無住，是為菩薩摩訶薩常應圓滿於一切法平等性見，及於此中無所執著。」

[0495b25] 「世尊！云何菩薩摩訶薩常應圓滿於諸有情平等性見，及於此中無所執著？」

[0495b27] 「善現！若菩薩摩訶薩於諸有情不增不減，及於此中無取無住，是為菩薩摩訶薩常應圓滿於諸有情平等性見，及於此中無所執著。」

[0495c01] 「世尊！云何菩薩摩訶薩常應圓滿於真理趣究竟通達，及於此中無所執著？」

[0495c02] 「善現！若菩薩摩訶薩於一切法真實理趣，雖如實通達而無所通達，及於此中無取無住，是為菩薩摩訶薩常應圓滿於真理趣究竟通達，及於此中無所執著。」

[0495c06] 「世尊！云何菩薩摩訶薩常應圓滿無生忍智？」

[0495c07] 「善現！若菩薩摩訶薩忍一切法無生無滅、無造無作，及知名色畢竟不生，是為菩薩摩訶薩常應圓滿無生忍智。」

[0495c09] 「世尊！云何菩薩摩訶薩常應圓滿說一切法一相理趣？」

[0495c11] 「善現！若菩薩摩訶薩於一切法不行二相，是為菩薩摩訶薩常應圓滿說一切法一相理趣。」

[0495c13] 「世尊！云何菩薩摩訶薩常應圓滿滅除分別？」

[0495c14] 「善現！若菩薩摩訶薩於一切法無所分別，是為菩薩摩訶薩常應圓滿滅除分別。」

[0495c15] 「世尊！云何菩薩摩訶薩常應圓滿遠離諸想？」

[0495c16] 「善現！若菩薩摩訶薩遠離一切小想、大想及無量想，是為菩薩摩訶薩常應圓滿遠離諸想。」

[0495c18] 「世尊！云何菩薩摩訶薩常應圓滿遠離諸見？」

[0495c19] 「善現！若菩薩摩訶薩遠離聲聞、獨覺等見，是為菩薩摩訶薩常應圓滿遠離諸見。」

[0495c21] 「世尊！云何菩薩摩訶薩常應圓滿遠離煩惱？」

[0495c22] 「善現！若菩薩摩訶薩棄捨一切有漏煩惱習氣相續，是為菩薩摩訶薩常應圓滿遠離煩惱。」

[0495c24] 「世尊！云何菩薩摩訶薩常應圓滿善巧止觀？」

[0495c25] 「善現！若菩薩摩訶薩修一切智、一切相智，是為菩薩摩訶薩常應圓滿善巧止觀。」

[0495c27] 「世尊！云何菩薩摩訶薩常應圓滿調伏心性？」

[0495c28] 「善現！若菩薩摩訶薩於三界法不著不樂，是為菩薩摩訶薩常應圓滿調伏心性。」

[0496a01] 「世尊！云何菩薩摩訶薩常應圓滿寂靜心性？」

[0496a02] 「善現！若菩薩摩訶薩善攝六根，是為菩薩摩訶薩常應圓滿寂靜心性。」

[0496a04] 「世尊！云何菩薩摩訶薩常應圓滿無礙智性？」

[0496a05] 「善現！若菩薩摩訶薩修得佛眼，於一切法決了無礙，是為菩薩摩訶薩常應圓滿無礙智性。」

[0496a07] 「世尊！云何菩薩摩訶薩常應圓滿無所愛染？」

[0496a08] 「善現！若菩薩摩訶薩能於六處能善棄捨，是為菩薩摩訶薩常應圓滿無所愛染。」

[0496a09] 「世尊！云何菩薩摩訶薩常應圓滿隨心所欲往諸佛土，於佛眾會自現其身？」

[0496a11] 「善現！若菩薩摩訶薩修勝神通往諸佛土，承事供養諸佛世尊，請轉法輪饒益一切，是為菩薩摩訶薩常應圓滿隨心所欲往諸佛土，於佛眾會自現其身。

[0496a15] 「善現當知！諸菩薩摩訶薩住第七地時，常應遠離前二十法，及應圓滿後二十法。」

[0496a16] 「世尊！云何菩薩摩訶薩常應圓滿悟入一切有情心行？」

[0496a18] 「善現！若菩薩摩訶薩一心俱智，如實遍知一切有情心及心所行相差別，是為菩薩摩訶薩常應圓滿悟入一切有情心行。」

[0496a20] 「世尊！云何菩薩摩訶薩常應圓滿遊戲神通？」

[0496a21] 「善現！若菩薩摩訶薩遊戲種種自在神通，為欲親近供養佛故，從一佛土至一佛土，而能不生遊佛土想，是為菩薩摩訶薩常應圓滿遊戲神通。」

[0496a25] 「世尊！云何菩薩摩訶薩常應圓滿見諸佛土，如其所見而自嚴淨種種佛土？」

[0496a26] 「善現！若菩薩摩訶薩住一佛土，能見十方無邊佛國，亦能示現，而甞不生佛國土想。又為成熟諸有情故，現處三千大千世界轉輪王位而自莊嚴，亦能棄捨而無所執，是為菩薩摩訶薩常應圓滿見諸佛土，如其所見而自嚴淨種種佛土。」

[0496b03] 「世尊！云何菩薩摩訶薩常應圓滿承事供養諸佛世尊，於如來身如實觀察？」

[0496b04] 「善現！若菩薩摩訶薩為欲饒益諸有情故，於法義趣如實分別，如是名為以法承事供養諸佛，又諦觀察諸佛法身，是為菩薩摩訶薩常應圓滿承事供養諸佛世尊，於如來身如實觀察。

[0496b08] 「善現當知！諸菩薩摩訶薩住第八地時，於此四法常應圓滿。」

[0496b10] 「世尊！云何菩薩摩訶薩常應圓滿根勝劣智？」

[0496b11] 「善現！若菩薩摩訶薩住佛十力，如實了知一切有情諸根勝劣，是為菩薩摩訶薩常應圓滿根勝劣智。」

[0496b13] 「世尊！云何菩薩摩訶薩常應圓滿嚴淨佛土？」

[0496b14] 「善現！若菩薩摩訶薩以無所得而為方便，嚴淨一切有情心行無所執著，是為菩薩摩訶薩常應圓滿嚴淨佛土。」

[0496b17] 「世尊！云何菩薩摩訶薩常應圓滿如幻等持數入諸定？」

[0496b18] 「善現！若菩薩摩訶薩住此等持，雖能成辦一切事業，而心於法都無動轉。又修等持極成熟故，不作加行能數現前，是為菩薩摩訶薩常應圓滿如幻等持數入諸定。」

[0496b22] 「世尊！云何菩薩摩訶薩常應圓滿隨諸有情善根應熟故，入諸有自現化生？」

[0496b23] 「善現！若菩薩摩訶薩為欲成熟諸有情類殊勝善根，隨其所宜故入諸有而現受生，是為菩薩摩訶薩隨諸有情善根應熟故，入諸有自現化生。

[0496b27] 「善現當知！諸菩薩摩訶薩住第九地時，於此四法常應圓滿。」

[0496b28] 「世尊！云何菩薩摩訶薩常應圓滿攝受無邊處所大願，隨有所願皆令證得？」

[0496c01] 「善現！若菩薩摩訶薩已修六種波羅蜜多極圓滿故，或為嚴淨諸佛國土，或為成熟諸有情類，隨心所願皆能圓滿無所匱乏，是為菩薩摩訶薩常應圓滿攝受無邊處所大願，隨有所願皆令證得。」

[0496c05] 「世尊！云何菩薩摩訶薩常應圓滿隨諸天、龍廣說乃至人非人等異類音智？」

[0496c07] 「善現！若菩薩摩訶薩修習殊勝詞無礙解，善知有情言音差別，是為菩薩摩訶薩常應圓滿隨諸天、龍廣說乃至人非人等異類音智。」

[0496c10] 「世尊！云何菩薩摩訶薩常應圓滿無礙辯說？」

[0496c11] 「善現！若菩薩摩訶薩修習殊勝辯無礙解，為諸有情能無盡說，是為菩薩摩訶薩常應圓滿無礙辯說。」

[0496c13] 「世尊！云何菩薩摩訶薩常應圓滿入胎具足？」

[0496c14] 「善現！若菩薩摩訶薩雖一切生處實恒化生，而為益有情現入胎藏，於中具足種種勝事，是為菩薩摩訶薩常應圓滿入胎具足。」

[0496c17] 「世尊！云何菩薩摩訶薩常應圓滿出生具足？」

[0496c18] 「善現！若菩薩摩訶薩於出胎時示現種種希有勝事，令諸有情見者歡喜得大饒益，是為菩薩摩訶薩常應圓滿出生具足。」

[0496c21] 「世尊！云何菩薩摩訶薩常應圓滿家族具足？」

[0496c22] 「善現！若菩薩摩訶薩或生剎帝利大族、或生婆羅門大族，所稟父母無可譏嫌，是為菩薩摩訶薩常應圓滿家族具足。」

[0496c24] 「世尊！云何菩薩摩訶薩常應圓滿種姓具足？」

[0496c25] 「善現！若菩薩摩訶薩常在過去諸大菩薩種姓中生，是為菩薩摩訶薩常應圓滿種姓具足。」

[0496c27] 「世尊！云何菩薩摩訶薩常應圓滿眷屬具足？」

[0496c28] 「善現！若菩薩摩訶薩純以無量無數菩薩摩訶薩眾而為眷屬，非餘雜類，是為菩薩摩訶薩常應圓滿眷屬具足。」

[0497a02] 「世尊！云何菩薩摩訶薩常應圓滿生身具足？」

[0497a03] 「善現！若菩薩摩訶薩於初生時，其身具足一切相好，放大光明遍照無邊諸佛世界，亦令彼界六種變動，有情遇者皆獲利樂，是為菩薩摩訶薩常應圓滿生身具足。」

[0497a06] 「世尊！云何菩薩摩訶薩常應圓滿出家具足？」

[0497a07] 「善現！若菩薩摩訶薩於出家時，無量無數百千俱胝那庾多眾前後圍遶尊重讚歎，往詣道場，剃除鬚髮，服三法衣，受持應器，引導無量無邊有情，令乘三乘而趣圓寂，是為菩薩摩訶薩常應圓滿出家具足。」

[0497a12] 「世尊！云何菩薩摩訶薩常應圓滿莊嚴菩提樹具足？」

[0497a13] 「善現！若菩薩摩訶薩殊勝善根廣大願力，感得如是大菩提樹，吠琉璃寶以為其莖，真金為根，枝、葉、花、果皆以上妙七寶所成。其樹高廣遍覆三千大千佛土，光明照曜周遍十方殑伽沙等諸佛世界，有情見者無不蒙益，是為菩薩摩訶薩常應圓滿莊嚴菩提樹具足。」

[0497a19] 「世尊！云何菩薩摩訶薩常應圓滿一切功德成辦具足？」

[0497a20] 「善現！若菩薩摩訶薩滿足殊勝福慧資糧，成熟有情、嚴淨佛土，是為菩薩摩訶薩常應圓滿一切功德成辦具足。」

[0497a23] 「善現當知！諸菩薩摩訶薩住第十地時，常應圓滿此十二法。」

[0497a24] 「世尊！云何菩薩摩訶薩住第十地已，於前所修諸地勝法皆得圓滿，與諸如來應言無異？」

[0497a26] 「善現！是菩薩摩訶薩已圓滿布施波羅蜜多乃至般若波羅蜜多，已圓滿四靜慮、四無量、四無色定，已圓滿四念住乃至八聖道支，已圓滿空、無相、無願解脫門，已圓滿內空乃至無性自性空，已圓滿真如乃至不思議界，已圓滿苦、集、滅、道聖諦，已圓滿八解脫、九次第定，已圓滿一切陀羅尼門、三摩地門，已圓滿五眼、六神通，已圓滿如來十力乃至十八佛不共法，具一切智、一切相智，若復永斷一切煩惱習氣相續便住佛地。由此故說，若菩薩摩訶薩住第十地已，於前所修諸地勝法皆得圓滿，與諸如來應言無異。」

[0497b09] 爾時，具壽善現復白佛言：「世尊！云何菩薩摩訶薩住第十地趣如來地？」

[0497b10] 佛告善現：「是菩薩摩訶薩方便善巧行六波羅蜜多，修四靜慮、四無量、四無色定、三十七菩提分法廣說乃至十八佛不共法，具一切智、一切相智，超淨觀地、種性地、第八地、具見地、薄地、離欲地、已辦地、獨覺地及菩薩地，又能永斷一切煩惱習氣相續，便成如來、應、正等覺住如來地。善現！如是菩薩摩訶薩住第十地趣如來地。如是，善現！齊此當知諸菩薩摩訶薩發趣大乘。

[0497b20] 「復次，善現！汝次所問『如是大乘從何處出、至何處住？』者，善現當知！如是大乘從三界中出，至一切智智中住，然以無二為方便故無出無住。所以者何？若大乘、若一切智智，如是二法不合不散，非有色非無色、非有見非無見、非有對非無對，皆同一相，所謂無相。無相之法無出無住。所以者何？無相之法，非已出已住，非當出當住，非今出今住。

[0497b27] 「善現當知！其有欲令無相之法有出住者，則為欲令真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦有出住。所以者何？真如乃至不思議界，皆不能從三界中出，亦不能至一切智智中住。何以故？真如真如自性空，乃至不思議界不思議界自性空故。

[0497c05] 「善現當知！其有欲令無相之法有出住者，則為欲令斷界、離界、滅界、安隱界、寂靜界、無生界、無滅界、無性界、無相界、無作界、無為界亦有出住。所以者何？斷界乃至無為界，皆不能從三界中出，亦不能至一切智智中住。何以故？斷界斷界自性空，乃至無為界無為界自性空故。

[0497c11] 「善現當知！其有欲令無相之法有出住者，則為欲令色空乃至識空亦有出住。所以者何？色空乃至識空，皆不能從三界中出，亦不能至一切智智中住。何以故？色空色空自性空，乃至識空識空自性空故。

[0497c15] 「善現當知！其有欲令無相之法有出住者，則為欲令眼處空乃至意處空亦有出住。所以者何？眼處空乃至意處空，皆不能從三界中出，亦不能至一切智智中住。何以故？眼處空眼處空自性空，乃至意處空意處空自性空故。

[0497c20] 「善現當知！其有欲令無相之法有出住者，則為欲令色處空乃至法處空亦有出住。所以者何？色處空乃至法處空，皆不能從三界中出，亦不能至一切智智中住。何以故？色處空色處空自性空，乃至法處空法處空自性空故。

[0497c26] 「善現當知！其有欲令無相之法有出住者，則為欲令眼界空乃至意界空亦有出住。所以者何？眼界空乃至意界空，皆不能從三界中出，亦不能至一切智智中住。何以故？眼界空眼界空自性空，乃至意界空意界空自性空故。

[0498a02] 「善現當知！其有欲令無相之法有出住者，則為欲令色界空乃至法界空亦有出住。所以者何？色界空乃至法界空，皆不能從三界中出，亦不能至一切智智中住。何以故？色界空色界空自性空，乃至法界空法界空自性空故。

[0498a07] 「善現當知！其有欲令無相之法有出住者，則為欲令眼識界空乃至意識界空亦有出住。所以者何？眼識界空乃至意識界空，皆不能從三界中出，亦不能至一切智智中住。何以故？眼識界空眼識界空自性空，乃至意識界空意識界空自性空故。

[0498a12] 「善現當知！其有欲令無相之法有出住者，則為欲令眼觸空乃至意觸空亦有出住。所以者何？眼觸空乃至意觸空，皆不能從三界中出，亦不能至一切智智中住。何以故？眼觸空眼觸空自性空，乃至意觸空意觸空自性空故。

[0498a17] 「善現當知！其有欲令無相之法有出住者，則為欲令眼觸為緣所生諸受空乃至意觸為緣所生諸受空亦有出住。所以者何？眼觸為緣所生諸受空乃至意觸為緣所生諸受空，皆不能從三界中出，亦不能至一切智智中住。何以故？眼觸為緣所生諸受空眼觸為緣所生諸受空自性空，乃至意觸為緣所生諸受空意觸為緣所生諸受空自性空故。

[0498a25] 「善現當知！其有欲令無相之法有出住者，則為欲令地界空乃至識界空亦有出住。所以者何？地界空乃至識界空，皆不能從三界中出，亦不能至一切智智中住。何以故？地界空地界空自性空，乃至識界空識界空自性空故。

[0498b01] 「善現當知！其有欲令無相之法有出住者，則為欲令因緣空乃至增上緣空亦有出住。所以者何？因緣空乃至增上緣空，皆不能從三界中出，亦不能至一切智智中住。何以故？因緣空因緣空自性空，乃至增上緣空增上緣空自性空故。

[0498b07] 「善現當知！其有欲令無相之法有出住者，則為欲令無明空乃至老死空亦有出住。所以者何？無明空乃至老死空，皆不能從三界中出，亦不能至一切智智中住。何以故？無明空無明空自性空，乃至老死空老死空自性空故。

[0498b12] 「善現當知！其有欲令無相之法有出住者，則為欲令夢境、幻事、響、像、光影、陽焰、空華、尋香城、變化事亦有出住。所以者何？夢境乃至變化事，皆不能從三界中出，亦不能至一切智智中住。何以故？夢境夢境自性空，乃至變化事變化事自性空故。

[0498b17] 「善現當知！其有欲令無相之法有出住者，則為欲令布施波羅蜜多空乃至般若波羅蜜多空亦有出住。所以者何？布施波羅蜜多空乃至般若波羅蜜多空，皆不能從三界中出，亦不能至一切智智中住。何以故？布施波羅蜜多空布施波羅蜜多空自性空，乃至般若波羅蜜多空般若波羅蜜多空自性空故。

[0498b24] 「善現當知！其有欲令無相之法有出住者，則為欲令內空乃至無性自性空亦有出住。所以者何？內空乃至無性自性空，皆不能從三界中出，亦不能至一切智智中住。何以故？內空內空自性空，乃至無性自性空無性自性空自性空故。

[0498b29] 「善現當知！其有欲令無相之法有出住者，則為欲令苦、集、滅、道聖諦空亦有出住。所以者何？苦、集、滅、道聖諦空，皆不能從三界中出，亦不能至一切智智中住。何以故？苦、集、滅、道聖諦空苦、集、滅、道聖諦空自性空故。

[0498c05] 「善現當知！其有欲令無相之法有出住者，則為欲令四念住空乃至八聖道支空亦有出住。所以者何？四念住空乃至八聖道支空，皆不能從三界中出，亦不能至一切智智中住。何以故？四念住空四念住空自性空，乃至八聖道支空八聖道支空自性空故。

[0498c11] 「善現當知！其有欲令無相之法有出住者，則為欲令四靜慮空亦有出住。所以者何？四靜慮空，皆不能從三界中出，亦不能至一切智智中住。何以故？四靜慮空四靜慮空自性空故。

[0498c15] 「善現當知！其有欲令無相之法有出住者，則為欲令四無量空亦有出住。所以者何？四無量空，皆不能從三界中出，亦不能至一切智智中住。何以故？四無量空四無量空自性空故。

[0498c19] 「善現當知！其有欲令無相之法有出住者，則為欲令四無色定空亦有出住。所以者何？四無色定空，皆不能從三界中出，亦不能至一切智智中住。何以故？四無色定空四無色定空自性空故。

[0498c24] 「善現當知！其有欲令無相之法有出住者，則為欲令空、無相、無願解脫門空亦有出住。所以者何？空、無相、無願解脫門空，皆不能從三界中出，亦不能至一切智智中住。何以故？空、無相、無願解脫門空空、無相、無願解脫門空自性空故。

[0498c29] 「善現當知！其有欲令無相之法有出住者，則為欲令八解脫空亦有出住。所以者何？八解脫空，皆不能從三界中出，亦不能至一切智智中住。何以故？八解脫空八解脫空自性空故。

[0499a03] 「善現當知！其有欲令無相之法有出住者，則為欲令九次第定空亦有出住。所以者何？九次第定空，皆不能從三界中出，亦不能至一切智智中住。何以故？九次第定空九次第定空自性空故。

[0499a07] 「善現當知！其有欲令無相之法有出住者，則為欲令淨觀地空乃至如來地空亦有出住。所以者何？淨觀地空乃至如來地空，皆不能從三界中出，亦不能至一切智智中住。何以故？淨觀地空淨觀地空自性空，乃至如來地空如來地空自性空故。

[0499a13] 「善現當知！其有欲令無相之法有出住者，則為欲令極喜地空乃至法雲地空亦有出住。所以者何？極喜地空乃至法雲地空，皆不能從三界中出，亦不能至一切智智中住。何以故？極喜地空極喜地空自性空，乃至法雲地空法雲地空自性空故。

[0499a18] 「善現當知！其有欲令無相之法有出住者，則為欲令一切陀羅尼門、三摩地門空亦有出住。所以者何？一切陀羅尼門、三摩地門空，皆不能從三界中出，亦不能至一切智智中住。何以故？一切陀羅尼門、三摩地門空一切陀羅尼門、三摩地門空自性空故。

[0499a24] 「善現當知！其有欲令無相之法有出住者，則為欲令五眼、六神通空亦有出住。所以者何？五眼、六神通空，皆不能從三界中出，亦不能至一切智智中住。何以故？五眼、六神通空五眼、六神通空自性空故。

[0499a29] 「善現當知！其有欲令無相之法有出住者，則為欲令如來十力空乃至十八佛不共法空亦有出住。所以者何？如來十力空乃至十八佛不共法空，皆不能從三界中出，亦不能至一切智智中住。何以故？如來十力空如來十力空自性空，乃至十八佛不共法空十八佛不共法空自性空故。

[0499b06] 「善現當知！其有欲令無相之法有出住者，則為欲令無忘失法、恒住捨性空亦有出住。所以者何？無忘失法、恒住捨性空，皆不能從三界中出，亦不能至一切智智中住。何以故？無忘失法、恒住捨性空無忘失法、恒住捨性空自性空故。

[0499b11] 「善現當知！其有欲令無相之法有出住者，則為欲令一切智、道相智、一切相智空亦有出住。所以者何？一切智、道相智、一切相智空，皆不能從三界中出，亦不能至一切智智中住。何以故？一切智、道相智、一切相智空一切智、道相智、一切相智空自性空故。

[0499b17] 「善現當知！其有欲令無相之法有出住者，則為欲令預流者惡趣生、一來者頻來生、不還者欲界生、諸菩薩自利生、阿羅漢獨覺如來後有生，亦有出住。所以者何？預流者惡趣生乃至如來後有生，皆不能從三界中出，亦不能至一切智智中住。何以故？預流者惡趣生預流者惡趣生自性空，乃至如來後有生如來後有生自性空故。

[0499b24] 「善現當知！其有欲令無相之法有出住者，則為欲令預流空乃至如來空亦有出住。所以者何？預流空乃至如來空，皆不能從三界中出，亦不能至一切智智中住。何以故？預流空預流空自性空，乃至如來空如來空自性空故。

[0499b29] 「善現當知！其有欲令無相之法有出住者，則為欲令名字、假想、施設、言說亦有出住。所以者何？名字、假想、施設、言說，皆不能從三界中出，亦不能至一切智智中住。何以故？名字、假想、施設、言說名字、假想、施設、言說自性空故。

[0499c05] 「善現當知！其有欲令無相之法有出住者，則為欲令無生無滅、無染無淨、無相無為亦有出住。所以者何？無生無滅、無染無淨、無相無為，皆不能從三界中出，亦不能至一切智智中住。何以故？無生無滅、無染無淨、無相無為無生無滅、無染無淨、無相無為自性空故。

[0499c11] 「善現當知！由此緣故，我作是說：如是大乘從三界中出至一切智智中住，然以無二為方便故無出無住。所以者何？無相之法無動轉故，不可說言有出有住。

大般若波羅蜜多經卷第四百九十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
