雜寶藏經卷第一(有九緣)

元魏西域三藏吉迦夜共曇曜譯

[0447a07] 十奢王緣
[0448c27] 「睒摩迦從昔已來，慈仁孝順，供養父母。欲知爾時盲父者今淨飯王是。爾時盲母者，摩耶夫人是。睒摩迦者，今我身是。迦尸國王，舍利弗是。時釋提桓因，摩訶迦葉是。」

（三）鸚鵡子供養盲父母緣

[0449a04] 佛在王舍城，告諸比丘言：「有二邪行，如似拍毱，速墮地獄。云何為二？一者不供養父母。二者於父母所作諸不善。有二正行，如似拍毱，速生天上。云何為二？一者供養父母。二者於父母所作眾善行。」

[0449a08] 諸比丘言：「希有世尊！如來極能讚嘆父母。」

[0449a09] 佛言：「非但今日，於過去世，雪山之中，有一鸚鵡，父母都盲，常取好花菓，先奉父母。爾時有一田主，初種穀時，而作願言：『所種之穀，要與眾生而共噉食。』時鸚鵡子，以彼田主先有施心，即常於田，採取稻穀，以供父母。

[0449a14] 「是時田主按行苗行，見諸虫鳥揃穀穗處，瞋恚懊惱，便設羅網，捕得鸚鵡。鸚鵡子言：『田主先有好心，施物無悋，由是之故，故我敢來，採取稻穀。如何今者而見網捕？且田者如母，種子如父，實語如子，田主如王，擁護由己。』作是語已，田主歡喜，問鸚鵡言：『汝取此穀，竟復為誰？』鸚鵡答言：『有盲父母，願以奉之。』田主答言：『自今已後，常於此取，勿復疑難。』」佛言：「鸚鵡樂多菓種，田者亦然。爾時鸚鵡，我身是也。爾時田主，舍利弗是。爾時盲父，淨飯王是。爾時盲母，摩耶是也。」

（四）棄老國緣

[0449a27] 佛在舍衛國。爾時世尊，而作是言：「恭敬宿老，有大利益：未曾聞事而得聞解，名稱遠達，智者所敬。」

[0449a29] 諸比丘言：「如來世尊！而常讚嘆恭敬父母耆長宿老。」

[0449b01] 佛言：「不但今日，我於過去無量劫中，恒恭敬父母耆長宿老。」

[0449b03] 諸比丘白佛言：「過去恭敬，其事云何？」

[0449b03] 佛言：「過去久遠，有國名棄老，彼國土中，有老人者，皆遠驅棄。有一大臣，其父年老，依如國法，應在駈遣。大臣孝順，心所不忍，乃深掘地，作一密屋，置父著中，隨時孝養。

[0449b07] 「爾時天神，捉持二蛇，著王殿上，而作是言：『若別雄雌汝國得安；若不別者，汝身及國，七日之後，悉當覆滅。』王聞是已，心懷懊惱，即與群臣，參議斯事，各自陳謝，稱不能別。即募國界，『誰能別者，厚加爵賞。』

[0449b12] 「大臣歸家，往問其父。父答子言：『此事易別。以細軟物，停蛇著上。其躁擾者，當知是雄；住不動者，當知是雌。』即如其言，果別雄雌。

[0449b16] 「天神復問言：『誰於睡者，名之為覺？誰於覺者，名之為睡？』王與群臣，復不能辯，復募國界，無能解者。

[0449b18] 「大臣問父：『此是何言？』父言：『此名學人。於諸凡夫，名為覺者；於諸羅漢，名之為睡。』即如其言以答。

[0449b20] 「天神又復問言：『此大白象，有幾斤兩？』群臣共議，無能知者，亦募國內，復不能知。

[0449b22] 「大臣問父，父言：『置象船上，著大池中，畫水齊船深淺幾許；即以此船，量石著中，水沒齊畫，則知斤兩。』即以此智以答。

[0449b25] 「天神又復問言：『以一掬水，多於大海，誰能知之？』群臣共議，又不能解，又遍募問，都無知者。

[0449b27] 「大臣問父：『此是何語？』父言：『此語易解。若有人能信心清淨，以一掬水，施於佛僧及以父母、困厄病人，以此功德，數千萬劫，受福無窮。海水極多，不過一劫。推此言之，一掬之水，百千萬倍，多於大海。』即以此言，用答天神。

[0449c03] 「天神復化作餓人，連骸拄骨，而來問言：『世頗有人飢窮瘦苦劇於我不？』群臣思量，復不能答。

[0449c06] 「臣復以狀，往問於父，父即答言：『世間有人，慳貪嫉妬，不信三寶，不能供養父母師長，將來之世，墮餓鬼中，百千萬歲，不聞水穀之名，身如太山，腹如大谷，咽如細針，髮如錐刀，纏身至脚，舉動之時，支節火然。如此之人，劇汝飢苦，百千萬倍。』即以斯言，用答天神。

[0449c12] 「天神又復化作一人，手脚杻械，項復著鎖，身中火出，舉體燋爛，而又問言：『世頗有人苦劇我不？』君臣率爾，無知答者。

[0449c15] 「大臣復問其父，父即答言：『世間有人，不孝父母，逆害師長，叛於夫主，誹謗三尊，將來之世，墮於地獄，刀山劍樹，火車爐炭，陷河沸屎，刀道火道。如是眾苦，無量無邊，不可計數。以此方之，劇汝困苦，百千萬倍。』即如其言，以答天神。

[0449c20] 「天神又化作一女人，端政瓌瑋，踰於世人，而又問言：『世間頗有端政之人如我者不？』君臣默然，無能答者。

[0449c23] 「臣復問父，父時答言：『世間有人，信敬三寶，孝順父母，好施、忍辱、精進、持戒，得生天上，端政殊特，過於汝身，百千萬倍，以此方之，如瞎獼猴。』又以此言，以答天神。

[0449c27] 「天神又以一真檀木方直正等，又復問言：『何者是頭？』君臣智力，無能答者。

[0449c29] 「臣又問父，父答言：『易知。擲著水中，根者必沈，尾者必舉。』即以其言，用答天神。

[0450a02] 「天神又以二白騲馬，形色無異，而復問言：『誰母誰子？』君臣亦復無能答者。

[0450a03] 「復問其父，父答言：『與草令食，若是母者，必推草與子。』

[0450a05] 「如是所問，悉皆答之。天神歡喜，大遺國王珍琦財寶，而語王言：『汝今國土，我當擁護，令諸外敵不能侵害。』

[0450a07] 「王聞是已，極大踊悅，而問臣言：『為是自知？有人教汝？賴汝才智，國土獲安，既得珍寶，又許擁護，是汝之力。』臣答王言：『非臣之智，願施無畏，乃敢具陳。』王言：『設汝今有萬死之罪，猶尚不問，況小罪過。』臣白王言：『國有制令，不聽養老。臣有老父，不忍遣棄，冒犯王法，藏著地中。臣來應答，盡是父智，非臣之力。唯願大王！一切國土，還聽養老。』

[0450a15] 「王即嘆美，心生喜悅，奉養臣父，尊以為師，濟我國家一切人命，如此利益，非我所知。即便宣令，普告天下：『不聽棄老，仰令孝養。其有不孝父母，不敬師長，當加大罪。』

[0450a19] 「爾時父者，我身是也。爾時臣者，舍利弗是。爾時王者，阿闍世是。爾時天神，阿難是也。」

（五）佛於忉利天上為母摩耶說法緣

[0450a23] 佛在舍衛國，告諸比丘言：「我今欲往忉利天上，夏坐安居，為母說法。汝諸比丘！誰樂去者，當隨我去。」作是語已，即往忉利天上，在一樹下，夏坐安居，為母摩耶及無量諸天說法，皆獲見諦，還閻浮提。

[0450a27] 諸比丘言：「希有世尊！能為其母，九十日中，住忉利天。」

[0450a29] 佛言：「非但今日，我過去時，亦曾為母，拔苦惱事。」

[0450b01] 時諸比丘，而白佛言：「過去所為，其事云何？」

[0450b02] 佛言：「往昔久遠，雪山之邊，有獼猴王，領五百獼猴。時一獵師，張網圍捕。獼猴王言：『汝等今日，慎勿恐怖，我當為汝破壞彼網。汝諸獼猴！悉隨我出。』即時破網，皆得解脫。有一老獼猴，擔兒脚跌，墮於深坑。獼猴王覓母，不知所在，見一深坑，往到邊看，見母在下，語諸獼猴：『各自勵力，共我出母。』時諸獼猴，互相捉尾乃至坑下，挽母得出，離於苦難。況我今日，拔母苦難。爾時拔免深坑之難，今復拔母三惡道難。」

[0450b12] 佛告諸比丘：「拔濟父母，有大功德。我由拔母，世世無難，自致成佛。以是義故，諸比丘等！各應孝順供養父母。」

（六）佛說往昔母迦旦遮羅緣

[0450b16] 佛時遊行，到居荷羅國，便於中路一樹下坐。有一老母，名迦旦遮羅，繫屬於人，井上汲水。佛語阿難：「往索水來。」阿難承佛勅，即往索水。

[0450b19] 爾時老母，聞佛索水，自擔盥往，既到佛所，放盥著地，直往抱佛。阿難欲遮，佛言：「莫遮。此老母者，五百生中，曾為我母，愛心未盡，是以抱我。若當遮者，沸血從面門出，而即命終。」既得抱佛，嗚其手足，在一面立。

[0450b24] 佛語阿難：「往喚其主。」其主來至，頭面禮佛，却住而立。佛語主言：「放此老母，使得出家。若出家者，當得羅漢。」主便即放。

[0450b27] 佛告阿難：「付波闍波提比丘尼，使度出家。」不久即得阿羅漢道，比丘尼中，善解契經，最為第一。

[0450b29] 諸比丘疑怪，白佛言：「世尊！以何因緣，繫屬於他，復以何緣，得阿羅漢？」

[0450c02] 佛言：「迦葉佛時，出家學道，以是因故，得阿羅漢。當於爾時，為徒眾主，罵諸賢聖勝尼為婢，以此因緣，今屬於他。五百生中，恒為我母，慳貪嫉妬，遮我布施，以是因緣，常生貧賤。非但今日拔其貧賤。」

[0450c07] 諸比丘言：「不審於過去世拔濟貧賤，其事云何？」

[0450c08] 佛言：「過去世時，波羅捺國有一貧家，母子共活。兒恒傭作，以供養母，得少錢財，且支旦夕。爾時其子，即白母言：『我今欲與諸賈客等遠行商估。』其母然可，於是發去。兒發去後，賊來破家，劫掠錢財，并駈老母，異處出賣。兒既來還，推覓其母，即知處所，多齎錢財，勉贖其母，即於本國，而為生活，資財滿足，倍勝於前。爾時母者，今迦旦遮羅是。爾時兒者，我身是也。我當爾時，已拔母苦。」

（七）慈童女緣

[0450c19] 昔佛在王舍城，告諸比丘：「於父母所，少作供養，獲福無量；少作不順，獲罪無量。」

[0450c20] 諸比丘白佛言：「世尊！罪福之報，其事云何？」

[0450c21] 佛言：「我於過去久遠世時，波羅奈國有長者子，名慈童女，其父早喪，錢財用盡，役力賣薪，日得兩錢，奉養老母。方計轉勝，日得四錢，以供於母；遂復漸差，日得八錢，供養於母；轉為眾人之所體信，遠近投趣，獲利轉多，日十六錢，奉給於母。

[0450c27] 「眾人見其聰明福德，而勸之言：『汝父在時，常入海採寶。汝今何為不入海也？』聞是語已，而白母言：『我父在時，恒作何業？』母言：『汝父在時，入海取寶。』便白母言：『我父若當入海採寶，我今何故不復入海？』母見其子慈仁孝順，謂不能去，戲語之，言：『汝亦可去。』得母此語，謂呼已定，便計伴侶，欲入海去。莊嚴既竟，辭母欲去。母即語言：『我唯一子，當待我死，何由放汝？』兒答母言：『先若不許，不敢正意。母已許我，那得復遮？望以此身立信而死。許他已定，不復得住。』母見子意正，前抱脚哭，而作是言：『不待我死，何由得去？』兒便決意，自掣手出脚，絕母數十根髮。母畏兒得罪，即放使去。共諸商賈，遂入於海。達到寶渚，多取珍寶，與諸同伴，便還發引。

[0451a14] 「時有二道，一是水道。一是陸道。眾人皆言從陸道去，即從陸道。時彼國法，賊來劫奪，若得商主，諸商人物，皆入於賊；不得商主，雖獲財物，商主來還，盡歸財物。以是之故，是慈童女，恒出營別宿，商人早起，來迎取之。一夜大風，商人卒起，忘不迎取；商主於後，即不得伴，不識途徑。見有一山，便往至上，遙見有城，紺琉璃色，飢渴困乏，疾走向之。爾時城中，有四玉女擎如意寶珠，作倡伎樂，而共來迎，四萬歲中，受大快樂。於是自然，厭離心生，便欲捨去。諸玉女言：『閻浮提人，甚無反復，共我生活，經四萬歲，云何一旦捨我而去？』不顧其言，便復前行。見頗梨城，有八玉女，擎八如意珠，亦作伎樂，而來迎之，八萬歲中，極大歡樂。生厭惡心，復捨遠去。至白銀城，有十六玉女，擎十六如意珠，如前來迎，十六萬歲，受大快樂，亦復捨去。至黃金城，有三十二玉女，擎三十二如意珠，如前來迎，又三十二萬歲，受大快樂，亦欲捨去。諸玉女言：『汝前後所住，常得好處，自此已去，更無好處，不如即住。』聞是語已，而自念言：『諸玉女等，戀慕我故，作是語耳，若當前進必有好處。』即便捨去。

[0451b08] 「遙見鐵城，心生疑怪，而作是念言：『外雖是鐵，內為極好。』漸漸前進，並近於城，亦無玉女來迎之者，復作念言：『城中甚似極大快樂，是故不及來迎於我。』轉轉前進，遂入鐵城。門關已下中有一人頭戴火輪，捨此火輪，著於童女頭上，即便出去。慈童女，問獄卒言：『我戴此輪，何時可脫？』答言：『世間有人，作其罪福，如汝所作，入海採寶，經歷諸城，久近如，然後當來代汝受罪。此鐵輪者，終不墮地。』

[0451b18] 「慈童女問言：『我作何福？復作何罪？』答言：『汝昔於閻浮提，日以二錢，供養於母，故得琉璃城，四如意珠，及四玉女，四萬歲中，受其快樂。四錢供養母故，得頗梨城，八如意珠，八玉女等，八萬歲中，受諸快樂。八錢供養母故，得白銀城，十六如意珠，十六玉女，十六萬歲，受於快樂。十六錢供養母故，得黃金城，三十二如意珠，三十二玉女，三十二萬歲，受大快樂。以絕母髮故，今得戴鐵火輪，不曾墮地；有人代汝，乃可得脫。』

[0451b28] 「又問言：『今此獄中，頗有受罪如我比不？』答言：『百千無量，不可稱計。』聞是語已，即自思惟：『我終不免，願使一切應受苦者盡集我身。』作是念已，鐵輪即墮地。慈童女語獄卒言：『汝道此輪，不曾有墮。今何以墮？』獄卒瞋忿，即以鐵叉打童女頭，尋便命終，生兜術陀天。欲知爾時慈童女者，即我身是。

[0451c06] 「諸比丘當知！於父母所，少作不善，獲大苦報；少作供養，得福無量。當作是學，應勤盡心奉養父母。」

（八）蓮華夫人緣

[0451c10] 佛在舍衛國，告諸比丘：「若於父母，若復於佛及弟子所，起瞋恚心，此人為墮黑繩地獄，受苦無量，無有邊際。」

[0451c12] 諸比丘問佛言：「世尊！敬重父母，若於父母，不生敬重，作少不善，其事云何？」

[0451c14] 佛言：「過去久遠無量世時，雪山邊有一仙人，名提婆延，是婆羅門種，婆羅門法，不生男女，不得生天。此婆羅門，常石上行小便，有精氣，流墮石宕。有一雌鹿，來舐小便處，即便有娠。日月滿足，來詣仙人窟下，生一女子，華裹其身，從母胎出，端正殊妙。仙人知是己女，便取畜養，漸漸長大，既能行來，脚蹈地處，皆蓮華出。婆羅門法，夜恒宿火，偶值一夜火滅無有，走至他家，欲從乞火。他人見其跡跡有蓮華，而便語言：『遶我舍七匝，我與汝火。』即遶七匝，得火還歸。

[0451c25] 「值烏提延王遊獵，見彼人舍有七重蓮華，怪而問之：『爾舍所以有此蓮華？』即答王言：『山中梵志女來乞火，彼女足下生此蓮華。』尋其脚跡到仙人所。王見是女端正殊妙，語仙人言：『與我此女。』便即與之，而語王言：『當生五百王子。』遂立為夫人，五百婇女中，最為上首。王大夫人，甚妬鹿女，而作是言：『王今愛重，若生五百子，倍當敬之。』

[0452a04] 「其後不久，生五百卵，盛著篋中。時大夫人，捉五百麵段，以代卵處，即以此篋，封蓋記識，擲恒河中。王問夫人言：『為生何物？』答言：『純生麵段。』王言：『仙人妄語。』即下夫人職，更不見王。

[0452a08] 「時薩躭菩王，在於下流，與諸婇女，遊戲河邊。見此篋來，而作是言：『此篋屬我。』諸婇女言：『王今取篋，我等當取篋中所有。』遣人取篋，五百夫人，各與一卵，卵自開敷，中有童子，面目端正，養育長大，各皆有大力士之力，竪五百力士幢。

[0452a14] 「烏提延王，從薩躭菩王常索貢獻，薩躭菩王聞索貢獻，愁憂不樂。諸子白言：『何以愁惱？』王言：『今我處世，為他所[夌*欠]。』諸子問言：『為誰所[夌*欠]？』王言：『烏提延王，而常隨我，責索貢獻。』諸子白言：『一切閻浮提王，欲索貢獻，我等能使貢獻於王。王以何故與他貢獻？』五百力士，遂將軍眾，伐烏提延王。

[0452a21] 「烏提延王恐怖而言：『一力士尚不可當，何況五百力士？』便募國中能却此敵。又復思憶：『彼仙人者，或能解知。』作諸方便，往到仙人所，語仙人言：『國有大難，何由攘却？』答言：『有怨敵也。』王言：『薩躭菩王，有五百力士，皆將軍眾，欲來伐我。我今乃至，無是力士，與彼作對。知何方計，得却彼敵？』仙人答言：『汝可還求蓮華夫人，彼能却敵。』王言：『彼云何能却？』仙人答言：『此五百力士，皆是汝子，蓮華夫人之所生也。汝大夫人，心懷憎嫉，擲彼蓮華所生之子，著河水中。薩躭菩王，於河水下頭接得養育，使令長大。王今以蓮華夫人，乘大象上，著軍陣前，彼自然當服。』即如仙人言，還來懺謝蓮華夫人。

[0452b06] 「共懺謝已莊嚴夫人，著好衣服，乘大白象，著軍陣前。五百力士舉弓欲射，手自然直不得屈申，生大驚愕。仙人飛來，於虛空中，語諸力士：『慎勿舉手，莫生惡心，若生惡心，皆墮地獄。此王及夫人，汝之父母。』母即按乳，一乳作二百五十岐，皆入諸子口中。即向父母懺悔，自生慚愧，皆得辟支佛，二王亦自然開悟，亦得辟支佛。

[0452b14] 「爾時仙人即我身是。我於爾時，遮彼諸子，使於父母不生惡心，得辟支佛；我今亦復讚歎供養老父母之德也。」

（九）鹿女夫人緣

[0452b18] 佛在王舍城耆闍崛山中，告諸比丘：「有二種法，能使於人疾得人天，至涅盤樂。有二種法，能使於人速墮三惡，受大苦惱。」

[0452b20] 「何等二法，能使於人疾得人天，至涅盤樂？」

[0452b22] 佛言：「一者供養父母，二者供養賢聖。」

[0452b22] 「云何二法，速墮三惡，受大苦惱？」

[0452b23] 佛言：「一者於父母所，作諸不善。二者於賢聖所，亦作不善。」

[0452b25] 諸比丘白佛言：「世尊！速成善惡，其事云何？」

[0452b26] 佛告諸比丘：「過去久遠無量世時，有國名波羅奈，國中有山，名曰仙山。時有梵志，在彼山住，大小便利，恒於石上，後有精氣，墮小行處，雌鹿來舐，即便有娠。日月滿足，來至仙人所，生一女子，端正殊妙，唯脚似鹿，梵志取之，養育長成。梵志之法，恒奉事火，使火不絕。此女宿火，小不用意，使令火滅。此女恐怖，畏梵志瞋。有餘梵志，離此住處，一拘屢者(秦言五里)，此女速疾，往彼梵志，而求乞火。梵志見其跡，跡有蓮華，要此女言：『遶我舍七匝，當與汝火。若出去時，亦遶七匝，莫行本跡，異道而還。』即如其言，取火而去。

[0452c09] 「時梵豫國王，出行遊獵，見彼梵志，遶舍周匝十四重蓮華，復見二道有兩行蓮華。怪其所以，問梵志言：『都無水池，云何有此妙好蓮華？』答言：『彼仙住處有一女，來從我乞火，此女足跡，皆生蓮華，我便要之：「若欲得火，遶舍七匝，將去之時，亦復七匝。」是以有此周匝蓮華。』王尋華跡，至梵志所從索女看。見其端正，甚適悅意，即從梵志，求索此女。梵志即與王，王即立為第二夫人。

[0452c18] 「此女少小仙人養育，受性端直，不解婦女妖[卄/(阿-可+辛)/女]之事。後時有娠，相師占言：『當生千子。』王大夫人，聞此語已，心生妬忌，漸作計校，恩厚招喻鹿女夫人左右侍從，饒與錢財珍寶。爾時鹿女，日月滿足，便生千葉蓮華。欲生之時，大夫人以物瞞眼，不聽自看，捉臭爛馬肺，承著其下，取千葉蓮華，盛著檻裏，擲於河中，還為解眼而語之言：『看汝所生，唯見一段臭爛馬肺。』王遣人問：『為生何物？』而答王言：『唯生臭爛馬肺之物。』時大夫人而語王言：『王喜到惑，此畜生所生，仙人所養，生此不祥臭穢之物。』王大夫人，即便退其夫人之職，不復聽見。

[0453a02] 「時烏耆延王，將諸徒從夫人婇女，下流遊戲。見黃雲蓋，從河上流，隨水而來，王作是念：『此雲蓋下，必有神物。』遣人往看，於黃雲下，見有一檻，即便接取，開而看之，見千葉蓮華，一葉有一小兒，取之養育，以漸長大，各皆有大力士之力。

