大方廣佛華嚴經卷第五

東晉天竺三藏佛馱跋陀羅譯

四諦品第四之二

[0421c06] 「◎諸佛子！饒益世界如是等四諦名有四十億百千那由他，隨諸眾生所應調伏，作如是說。
[0423c09] 爾時，光明過百世界，遍照東方千世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提，亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0423c19] 爾時，一切處文殊師利以偈頌曰：

「善逝法甚深，　　無相亦無有，
　眾生顛倒故，　　次第現一切。
　無有我我所，　　彼境界空寂，
　善逝身清淨，　　自覺離諸塵。
　等覺明解脫，　　無量不可數，
　無邊世界中，　　因緣和合起。
　無諸陰界入，　　永離生死苦，
　不在世間數，　　故號人師子。
　內外俱解脫，　　本來常自空，
　一切離虛妄，　　諸佛法如是。
　離愛諸煩惱，　　長流永不轉，
　正覺解諸法，　　度無量眾生。
　一念不二相，　　樂觀寂滅法，
　其心無所著，　　佛自在無量。
　善知因緣法，　　業報及眾生，
　最勝無礙智，　　甚深難思議。
　普見十方界，　　嚴淨諸佛剎，
　如來離虛妄，　　度脫無量眾。
　佛智如鍊金，　　一切有非有，
　隨其所應化，　　為說清淨法。」

[0424a11] 爾時，光明過千世界，遍照東方萬世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0424a21] 爾時，一切處文殊師利以偈頌曰：

「離諸人天樂，　　常行大慈心，
　救護諸群生，　　是彼淨妙業。
　一向信如來，　　其心不退轉，
　不捨念諸佛，　　是彼淨妙業。
　永離生死海，　　不退佛法流，
　善住清涼慧，　　是彼淨妙業。
　身四威儀中，　　觀佛深功德，
　晝夜常不斷，　　是彼淨妙業。
　知三世無量，　　不生懈怠心，
　常求佛功德，　　是彼淨妙業。
　觀身如實相，　　一切皆寂滅，
　離我非我著，　　是彼淨妙業。
　觀察眾生心，　　遠離虛妄想，
　成就實境界，　　是彼淨妙業。
　能稱無量土，　　悉飲一切海，
　成就神通智，　　是彼淨妙業。
　計數諸佛國，　　色相非色相，
　一切盡無餘，　　是彼淨妙業。
　無量佛土塵，　　一塵為一佛，
　悉能知其數，　　是彼淨妙業。」

[0424b13] 爾時，光明過萬世界，遍照東方十萬世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0424b23] 爾時，一切處文殊師利以偈頌曰：

「若以色性大神力，　　而欲望見調御士，
　是則瞖目顛倒見，　　彼為不識最勝法。
　如來身色形相處，　　一切世間莫能覩，
　億那由劫欲思量，　　妙色威神不可極。
　非以相好為如來，　　無相離相寂滅法，
　一切具足妙境界，　　隨其所應悉能現。
　諸佛正法不可量，　　無能分別說其相，
　諸佛正法無合散，　　其性本來常寂滅。
　不以陰數為如來，　　遠離取相真實觀，
　得自在力決定見，　　言語道斷行處滅。
　等觀身心無異相，　　一切內外悉解脫，
　無量億劫不二念，　　善逝深遠無所著。
　普放妙光明，　　遍照世境界，
　淨眼一切智，　　自在深廣義。
　一能為無量，　　無量能為一，
　知諸眾生性，　　隨順一切處。
　身無所從來，　　去亦無所至，
　虛妄非真實，　　現有種種身。
　一切諸世間，　　皆從妄想生，
　是諸妄想法，　　其性未曾有。
　如是真實相，　　唯佛能究竟，
　若能如是知，　　是則見導師。」

[0424c17] 爾時，光明過十萬世界，遍照東方百萬世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0424c27] 爾時，一切處文殊師利以偈頌曰：

「最勝自覺超世間，　　無依殊特莫能勝，
　大仙化度一切有，　　具足淨妙諸功德。
　其心無染無處所，　　常住無想亦無依，
　永處吉祥無能毀，　　威德尊重大導師。
　從本淨明滅眾冥，　　永離諸染無塵穢，
　寂然不動離邊想，　　是名善入如來智。
　欲入善逝深法海，　　遠離身心虛妄想，
　解了諸法真實性，　　永不隨順疑惑心。
　一切世界如來境，　　悉能為轉正法輪，
　於法自性無所轉，　　無上導師方便說。
　曉了諸法無疑惑，　　有無妄想永已離，
　不生差別種種念，　　正意思惟佛菩提。
　諦了分別諸法時，　　無有自性假名說，
　隨順諸佛真實教，　　法非一相亦不多。
　眾多法中無一相，　　於一法中亦無多，
　若能如是了諸法，　　是知諸佛無量德。
　觀察諸法及眾生，　　國土世間悉寂滅，
　心無所依不妄想，　　是名正念佛菩提。
　眾生諸法及國土，　　分別了知無差別，
　善能觀察如自性，　　是則了知佛法義。」

[0425a19] 爾時，光明過百萬世界，遍照東方一億世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0425a29] 爾時，一切處文殊師利以偈頌曰：

「大智無有量，　　妙法無倫匹，
　究竟能度彼，　　生死大海岸，
　壽命無終極，　　永已離熾然，
　彼成大功德，　　是則方便力。
　於諸佛深法，　　隨覺如自性，
　常觀三世法，　　不生止足想，
　了達所緣境，　　未曾起妄想，
　彼樂不思議，　　是則方便力。
　常樂觀眾生，　　而無眾生想，
　示現有身趣，　　永離諸趣想，
　內常樂禪寂，　　而無繫心想，
　彼心無所著，　　是則方便力。
　方便善觀察，　　諦了諸法相，
　專念正思惟，　　常行涅槃性，
　樂於解脫道，　　具足平等慧，
　彼住寂滅法，　　是則方便力。
　隨順調御士，　　最勝佛菩提，
　攝取一切智，　　廣大如法性，
　善入真實諦，　　教化諸群生，
　彼成最勝意，　　是則方便力。
　佛說深法義，　　悉能隨順知，
　入深廣智慧，　　滅除諸障礙，
　一切至處道，　　是處悉能到，
　行是自覺道，　　是則方便力。
　心猶虛空界，　　亦如變化法，
　一切所依性，　　是相則非相，
　行於涅槃性，　　猶若虛空相，
　能到深妙境，　　是則方便力。
　常記念晝夜，　　晦朔日月數，
　年歲時劫分，　　亦隨觀察知，
　一切諸世界，　　始終成敗相，
　悉能諦了知，　　是則方便力。
　一切群萌類，　　隨業受生死，
　有色及無色，　　有想亦非想，
　彼彼姓名號，　　所趣諦了知，
　得此不思議，　　是則方便力。
　一切過去世，　　未來現在法，
　隨順佛所說，　　善念諦觀察，
　覺三世平等，　　如其真實相，
　是諸深妙道，　　無比方便力。」

[0425c12] 爾時，光明過一億世界，遍照東方十億世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0425c22] 爾時，一切處文殊師利以偈頌曰：

「受持難行法，　　堅固不退轉，
　日夜常精進，　　未曾起疲厭，
　已度難度海，　　大音師子吼，
　一切眾生類，　　我今悉當度。
　漂浪生死流，　　沈淪愛欲海，
　癡惑結重網，　　昏冥大怖畏，
　離慢堅固士，　　是能悉除斷，
　超勇成世雄，　　是則佛境界。
　世間諸放逸，　　長迷醉五欲，
　非實興妄想，　　永為大苦障，
　勤修不放逸，　　奉行諸佛法，
　大誓能度彼，　　是則佛境界。
　慧者滅本際，　　無量難見劫，
　眾生依吾我，　　無窮生死轉，
　令入寂滅法，　　奉行最勝教，
　誓宣此妙法，　　是則佛境界。
　見彼苦眾生，　　孤惸無救護，
　永淪諸惡趣，　　三毒恒熾然，
　無間無救處，　　晝夜常火焚，
　誓度斯等苦，　　是則佛境界。
　迷惑失正路，　　習行諸邪徑，
　見彼群生類，　　長處大闇冥，
　為現智慧燈，　　令見諸佛法，
　誓能為照明，　　是則佛境界。
　一切三有海，　　深廣無涯底，
　見彼群生類，　　漂溺莫能濟，
　為彼勤方便，　　興造正法船，
　普拯所應度，　　是則佛境界。
　無有本實見，　　常依無明住，
　沈沒生死淵，　　愚癡心迷亂，
　慧者見斯苦，　　為之設法橋，
　大悲演說法，　　是則佛境界。
　見彼生死獄，　　楚毒難可量，
　長夜老病死，　　三苦競侵逼，
　自覺深妙法，　　專修方便慧，
　誓度斯等苦，　　是則佛境界。
　聞佛甚深法，　　信心無疑惑，
　周滿十方剎，　　普行諸法界，
　觀察空寂法，　　其心無恐怖，
　現同一切身，　　是則天人師。」

[0426b05] 爾時，光明過十億世界，遍照東方百億世界、千億世界、百千億世界、億那由他世界、百億那由他世界、千億那由他、百千億那由他、不可量、不可數、不可思議、不可稱、無等、無邊、無分齊、不可說、虛空、法界等一切世界，乃至上方亦復如是。彼一一世界中百億閻浮提，乃至百億色究竟天世界所有，一切悉現。如此見佛坐蓮華藏師子座上，有十佛世界塵數菩薩眷屬圍遶，彼一一世界中百億閻浮提亦復如是；佛神力故，皆見十方各有一大菩薩，各與十世界塵數菩薩眷屬俱，來詣佛所，所謂文殊師利乃至賢首等。是諸菩薩所從來國，金色世界乃至如實色世界，各於本國不動智佛乃至伏怨智佛所，淨修梵行。

[0426b18] 爾時，一切處文殊師利以偈頌曰：

「無量無數劫，　　一念悉觀察，
　無來亦無去，　　現在亦不住，
　一切生滅法，　　悉知真實相，
　超度方便岸，　　具足十種力。
　無等大名稱，　　普遍十方剎，
　永離生死難，　　究竟一切法，
　皆悉能遍至，　　一切諸世界，
　具足能敷演，　　清淨微妙法。
　普為眾生類，　　正心奉諸佛，
　是故獲直心，　　真實淨依果，
　隨順分別知，　　了達如如相，
　得佛自在力，　　十方靡不現。
　從始供養佛，　　樂行忍辱法，
　能入深禪定，　　觀察真實義，
　悉令一切眾，　　歡喜向如來，
　菩薩行是法，　　速逮無上道。
　能問十方佛，　　其心常湛然，
　信佛不退轉，　　威儀悉具足，
　一切有無法，　　了達非有無，
　如是正觀察，　　能見真實佛。
　無量淨樂心，　　境界滿十方，
　一切國土中，　　能說真實義，
　滅除眾垢難，　　安住平等法，
　若能如是化，　　斯人等如來。
　聞佛妙音聲，　　逮得無上法，
　常轉淨法輪，　　甚深難知見，
　最勝所說法，　　具足七覺義，
　如是無上觀，　　常見諸佛身。
　不見如來空，　　寂滅猶幻化，
　雖見無所見，　　如盲對五色，
　虛妄取相者，　　是人不見佛，
　一切無所著，　　乃見真如來。
　眾生種種業，　　難可分別知，
　十方內外身，　　種種無量色，
　佛身亦如是，　　一切滿十方，
　難知能知者，　　彼是大導師。
　譬如無量剎，　　依止虛空住，
　不從十方來，　　去亦無所至，
　世界若成敗，　　本來無所依，
　佛身亦如是，　　充滿虛空界。」◎

◎
大方廣佛華嚴經菩薩明難品第六

[0427a03] 爾時，文殊師利菩薩問覺首菩薩言：「佛子！心性是一，云何能生種種果報？或至善趣，或至惡趣；或具諸根，或不具者；或生善處，或生惡處；端正醜陋，苦樂不同；業不知心，心不知業；受不知報，報不知受；心不知受，受不知心；因不知緣，緣不知因；智不知法，法不知智？」

[0427a09] 爾時，覺首菩薩以偈答曰：

「為化眾生故，　　乃能問斯義，
　諸法如實性，　　我說仁諦聽。
　諸法不自在，　　求實不可得，
　是故一切法，　　二俱不相知。
　譬如駛水流，　　流流無絕已，
　二俱不相知，　　諸法亦如是。
　亦如明燈焰，　　焰焰不暫停，
　二俱不相知，　　諸法亦如是。
　亦如長風起，　　鼓拂生動勢，
　二俱不相知，　　諸法亦如是。
　亦如深廣地，　　展轉相依住，
　二俱不相知，　　諸法亦如是。
　眼耳鼻舌身，　　心意諸情根，
　因此轉眾苦，　　而實無所轉。
　法性無所轉，　　示現故有轉，
　於彼無示現，　　示現無所有。
　眼耳鼻舌身，　　心意諸情根，
　其性悉空寂，　　虛妄無真實。
　觀察正思惟，　　有者無所有，
　彼見不顛倒，　　法眼清淨故。
　虛妄非虛妄，　　若實若不實，
　世間出世間，　　但有假言說。」

[0427b04] 爾時，文殊師利菩薩問財首菩薩言：「佛子！一切眾生、非眾生，如來云何隨眾生時、隨命、隨身、隨行、隨欲樂、隨願、隨意、隨方便、隨思惟、隨籌量、隨眾生見而教化之？」

[0427b08] 爾時，財首菩薩以偈答曰：

「明智心境界，　　常樂寂滅行，
　我今如實說，　　仁者善諦聽。
　分別觀內身，　　我身何所有，
　若能如是觀，　　彼達我有無。
　觀身一切分，　　無所依止住，
　諦了是身者，　　於身無所著。
　能解身如實，　　明達一切法，
　知法悉虛妄，　　其心無所染。
　身命相隨順，　　展轉更相因，
　猶如旋火輪，　　前後不可知。
　智者能觀察，　　一切有無常，
　諸法空無我，　　則離一切相。
　因緣所起業，　　無我猶如夢，
　果報性寂滅，　　前後無異相。
　一切世間法，　　唯以心為主，
　隨樂取相者，　　皆悉是顛倒。
　世間所有法，　　一切悉虛妄，
　不能解諸法，　　真實無有二。
　一切生滅法，　　皆悉從緣起，
　念念速歸滅，　　始終無異相。」

[0427b29] 爾時，文殊師利問寶首菩薩言：「佛子！一切眾生四大悉非我，非我所，云何眾生或受苦、受樂，或作惡、作善，或內端正、或外端正，或受少報、或受多報，或有現報、或有後報，然諸法性無善無惡？」

[0427c04] 爾時，寶首菩薩以偈答言：

「隨所行諸業，　　受果報亦然，
　造者無所有，　　諸佛如是說。
　猶如明淨鏡，　　隨其面像現，
　內外無所有，　　業性亦如是。
　亦如田種子，　　各各不相知，
　自然能作因，　　業性亦如是。
　亦如大幻師，　　在彼四衢道，
　示現種種色，　　業性亦如是。
　如匠造木人，　　能出種種聲，
　彼無我非我，　　業性亦如是。
　亦如眾鳥類，　　出[穀-禾+卵]音不同，
　能作種種聲，　　業性亦如是。
　如親因緣會，　　受生無來者，
　諸根各別異，　　業性亦如是。
　如大地獄中，　　眾生受苦惱，
　苦惱無來處，　　業性亦如是。
　亦如轉輪王，　　成就勝七寶，
　彼無所從來，　　業性亦如是。
　亦如諸世界，　　有成或有敗，
　成敗無來去，　　業性亦如是。」

[0427c26] 爾時，文殊師利問德首菩薩言：「佛子！如來唯覺一法，云何乃說無量諸法音聲遍滿無量世界，悉能教化無量眾生，出無量聲，現無量身，了知無量眾生心意，示現無量神足自在，示現無量無邊世界，示現無量殊勝莊嚴，示現無量種種境界，而法性分別實不可得？」

[0428a03] 爾時，德首菩薩以偈答曰：

「佛子乃能問，　　甚深微妙義，
　智者若知此，　　常樂求功德。
　猶如地性一，　　能持種種物，
　不分別一異，　　諸佛法如是。
　猶如火性一，　　能燒世間物，
　火性無分別，　　諸佛法如是。
　猶如大海水，　　注以百川流，
　其味無別異，　　諸佛法如是。
　猶如風性一，　　吹動一切物，
　風性無分別，　　諸佛法如是。
　猶如龍雷震，　　普雨一切地，
　雨渧無分別，　　諸佛法如是。
　猶如大地一，　　能生種種芽，
　地性無別異，　　諸佛法如是。
　猶日無雲曀，　　普能照十方，
　光明無異性，　　諸佛法如是。
　猶如空中月，　　世間靡不見，
　非至一切處，　　諸佛法如是。
　猶如大梵王，　　普應現大千，
　其身無別異，　　諸佛法如是。」

[0428a24] 爾時，文殊師利問目首菩薩言：「佛子！如來福田等一無異，云何布施果報不同？有種種色、種種性、種種家、種種根、種種財、種種奇特、種種眷屬、種種自在、種種功德、種種慧，如來平等無有怨親？」

[0428a28] 爾時，目首菩薩以偈答曰：

「譬如大地一，　　能生種種芽，
　於彼無怨親，　　佛福田亦然。
　譬如水一味，　　因器故不同，
　諸佛福田一，　　眾生故有異。
　譬如大幻師，　　能令眾歡喜，
　諸佛聖福田，　　隨願令欣悅。
　譬如辯才王，　　能令眾歡喜，
　諸佛聖福田，　　令眾生悅樂。
　譬如明淨鏡，　　隨對現眾像，
　諸佛聖福田，　　眾生故有異。
　譬如大藥王，　　消滅一切毒，
　諸佛聖福田，　　能滅煩惱患。
　譬如日出時，　　能除一切闇，
　諸佛聖福田，　　普照十方界。
　譬如淨滿月，　　普照四天下，
　諸佛聖福田，　　平等無偏黨。
　譬如毘嵐風，　　震動一切地，
　諸佛聖福田，　　能動三界有。
　譬如火劫起，　　天地靡不燒，
　諸佛聖福田，　　能燒一切有。」

[0428b21] 爾時，文殊師利問進首菩薩言：「佛子！眾生為見如來教斷諸煩惱耶？為知色、受、想、行、識、欲界、色界、無色界、癡、愛，斷諸煩惱耶？若知色、受、想、行、識、欲界、色界、無色界、癡、愛，斷諸煩惱者，如來教法何所增損？」

[0428b25] 爾時，進首菩薩以偈答曰：

「佛子善諦聽，　　我說如實義，
　或有速出要，　　或有難解脫，
　若欲求除滅，　　無量諸過惡，
　應當一切時，　　勇猛大精進。
　譬如微小火，　　樵濕則能滅，
　於佛教法中，　　懈怠者亦然。
　譬如人鑽火，　　未出數休息，
　火勢隨止滅，　　懈怠者亦然。
　譬如淨火珠，　　離緣而求火，
　畢竟不可得，　　懈怠者亦然。
　譬如明淨日，　　閉目求見色，
　於佛教法中，　　懈怠者亦然。
　譬人無手足，　　欲射過大地，
　永不從彼意，　　懈怠者亦然。
　譬如大海水，　　一毛渧求盡，
　於佛教法中，　　懈怠者亦然。
　譬如火劫起，　　欲以少水滅，
　於佛教法中，　　懈怠者亦然。
　譬人見虛空，　　便言我身滿，
　於佛教法中，　　懈怠者亦然。」

[0428c18] 爾時，文殊師利問法首菩薩言：「佛子！如佛所說，聞受法者能斷煩惱，云何眾生等聞正法而不能斷隨婬、怒、癡、隨慢、隨愛、隨忿、隨慳嫉、隨恨、隨諂曲，是諸垢法，悉不離心，心無所行，能斷結使？」

[0428c22] 爾時，法首菩薩以偈答曰：

「佛子善諦聽，　　所問如實義，
　非但積多聞，　　能入如來法。
　譬人水所漂，　　懼溺而渴死，
　不能如說行，　　多聞亦如是。
　譬人大惠施，　　種種諸肴膳，
　不食自餓死，　　多聞亦如是。
　譬如有良醫，　　具知諸方藥，
　自疾不能救，　　多聞亦如是。
　譬如貧窮人，　　日夜數他寶，
　自無半錢分，　　多聞亦如是。
　譬如帝王子，　　應受無極樂，
　業障故貧苦，　　多聞亦如是。
　譬如聾聵人，　　善奏諸音聲，
　悅彼不自聞，　　多聞亦如是。
　譬如盲瞽人，　　本習故能畫，
　示彼不自見，　　多聞亦如是。
　譬如海導師，　　能度無量眾，
