續傳燈錄卷第十五
大鑑下第十三世

黃龍慧南禪師法嗣

[0564a16]  洪州黃龍晦堂寶覺祖心禪師。南雄始興人  生於鄔氏。少為書生有聲。年十九而目盲。父  母許以出家輒復見物。乃往依龍山寺沙門
惠全。明年試經業。而師獨獻詩得剃髮。繼住  受業院不奉戒律。一旦棄之入叢林謁雲峯  悅禪師。留止三年。苦其孤硬告悅將去。悅云。
師直願受法要。師為舉其綱。略曰。三乘十  二分教還同說食示人食味。既因他說其食。  要在自己親嘗。既自親嘗。便能了知其味是
甘是辛是鹹是淡。達磨西來直指人心見性  成佛。亦復如是。真性既因文字而顯。要在自  己親見。若能親見便能了知目前是真是妄
是生是死。既能了知真妄生死。反觀一切語  言文字。皆是表顯之說都無實義。如今不了  病在甚處。病在見聞覺知。為不如實知真際
所詣。認此見聞覺知為自己所見。殊不知。此  見聞覺知皆因前塵而有分別。若無前塵境  界。即此見聞覺知還同龜毛兔角並無所歸。
師直聞所未聞。又答韓侍郎。宗古問曰。承諭  昔時開悟曠然無疑。但無始已來習氣未能  頓盡。然心外無剩法者。不知煩惱習氣是何
物而欲盡之。若起此心翻成認賊為子也。從  上以來但有言說。乃至隨病設藥。縱有煩惱  習氣。但以如來知見治之。皆是善權方便誘
引之說。若是定有習氣可治。却是心外有法  而可盡之。譬如靈龜曳尾于途拂迹迹生。可  謂將心用心轉見病深。苟能明心。心外無法
法外無心。心法既無更欲教誰盡耶。師游京  師。駙馬都尉王公詵盡禮迎之菴于國門之  外。久之南還再游廬山。彭器資守九江。師見
之。器資從容問師。人命臨終時有旨決乎。師  曰。有之。云願聞其說。師曰。待器資死即道。  器資起立增敬云。此事須是和尚始得。蓋於
四方公卿合即千里應之。不合則咫尺不往。  嘗有偈曰。不住唐朝寺。閑為宋地僧。生涯三  事衲。故舊一枝藤。乞食隨緣去。逢山任意登。
相逢莫相笑。不是嶺南能。可以想見師人物  品格焉。師既臘高復移菴深入棧。絕學者又  二十餘年。嘗於南公圓寂之日作偈曰。昔人
去時是今日。今日依然人不來。今既不來昔  不往。白雲流水空徘徊。誰云秤尺平直中還  有曲。誰云物理齊種麻還得粟。可憐馳逐天
下人。六六元來三十六。叢林傳之以為克肖  南公隨汝顛倒所欲南斗七北斗八之語。元  符三年十一月十六日中夜示寂。閱世七十
有六。坐五十五夏。賜號寶覺。葬于南公塔之  東號雙塔。

[0565a21]  洪州泐潭真淨克文禪師。出於  陝  府閿鄉鄭  氏。鄭世族多名公卿。師生而傑異。幼孤事後  母至孝而失愛。母數困辱之。父悲之使游學
四方。至復州北塔聞耆宿廣公說法感泣。裂  縫掖而師事之。故北塔以克文名之。年二十  五試所習剃髮受具足戒。學經論無不臻妙。
游京洛講席。因經行龍門殿廡間。見塑比丘  像冥目如在定。翻然自失謂其伴曰。我所負  者如吳道子畫人物。雖盡其妙然非活者。於
是棄去曰。吾將南游觀道焉。治平二年坐夏  於大溈。夜聞僧誦雲門語。僧問。佛法如水中  月是否。雲門云。清波無透路。豁然有省。時南
禪師在黃蘗師往造焉。適真覺惟勝為首坐。  南一日舉古德鐘樓上念讚床脚下種菜話令  眾下語。勝云。猛虎當路坐。南喜之遂退院令
住。而居于積翠菴。師三到菴語不契。乃曰。  此老只是箇修行僧。不會我說話。遂去見翠  巖順禪師。順知見甚高而語話好葛藤。諸方
號順婆婆是也。問師。近離甚處。師曰。黃蘗。  云菴頭老子安樂否。師曰。安樂。云甚處人事。  師曰。關西。云說話却不似關西人。師曰。幼曾
游學。云甚處為僧。師曰。從北塔廣和尚落髮。  廣與秀同參雙泉郁。順笑云。頃與訥祖印參  此二大老。不會渠語話。及我如今參得些子
禪。要見他却已遷化了。又問。新黃蘗住得如  何。師曰。甚好。順云。渠只下得一轉語好。遂  住黃蘗。禪即未夢見在。師因此大悟臨濟宗
旨。頓見南用處。遂作數頌寄之。南大稱賞。  因回參禮。南問。從什麼處來。對曰。翠嶽。南  云。恰值老僧不在。進曰。未審向什麼處去。南
云。天台普請南嶽雲游。曰若然者學人亦得  自在去也。南云。脚下鞋何處得來。曰廬山七  伯錢唱得。南云。何曾自在。師指曰。何曾不自
在耶。南駭異之。于時洪英首座與師齊名。英  乃邵武人也。眾中號英邵武文關西。久之辭  去復寓止翠巖順禪師會下。順云。子種性邁
往而契悟廣大。臨濟將仆子力能支之厚自  愛。南住黃龍師復往焉。南云。適令侍者捲簾  問渠。卷起簾時如何。云照見天下。放下簾
時如何。云水泄不通。不卷不放時如何。侍者  無語汝又作麼生。師曰。和尚替侍者下涅槃  堂始得。南厲聲云。關西人果無頭腦乃顧旁
僧。師指之曰。只這僧也未夢見。南大笑。自是  門下號偉異。雖博學多聞者見之無不讋縮。  南入滅遊衡嶽。還首眾於仰山。熙寧五年至
高安。太守錢公弋先侯見之。師復謁。有獒逸  出屏間。師方趨迎之少避。錢公嘲云。禪者固  能教誨蛇虎乃畏狗乎。師曰。易伏隈岩虎難
降護宅龍。錢公嘆云。名不虛得。遂挽令住  洞山。繼住壽聖。初於洞山開堂示眾曰。問話  且止。秖知問佛問法。殊不知佛法來處。且道
從什麼處來。乃垂下一足曰。昔日黃龍親行  此令。十方諸佛無敢違者。諸代祖師一切賢  聖無敢越者。無量法門一切妙義。天下老和
尚舌頭始終一印無敢異者。無異即且止。印  在什麼處。還見麼。若見非僧非俗無偏無黨  一一分付。若不見即我自收。遂收足乃喝一
喝曰。兵隨印轉將逐符行。佛手驢脚生緣。老  好痛與三十棒。而今會中莫有不甘者麼。若  有不妨奇特。若無新長老謾汝諸人去也。故
我大覺世尊。昔日於摩謁陀國。十二月八日  明星現時豁然悟道。大地有情悉皆成佛。今  日有釋子沙門克文。於東震旦國大宋筠陽
城中。六月十三日赫日現時。又悟箇什麼。以  拂子畫一畫曰。我不敢輕於汝等。汝等皆當  作佛。下座。又示眾曰。洞山門下有時和泥合
水。有時壁立千仞。汝等諸人。擬向和泥合  水處見洞山。洞山且不在和泥合水處。擬向  壁立千仞處見洞山。洞山且不在壁立千仞
處。擬向一切處見洞山。洞山且不在一切處。  汝不要見洞山鼻索。在洞山手裏擬瞌睡。也  把鼻索一掣。只見眼孔定動又不相識。也不
要爾識洞山。且識得自己也得。又曰。洞山門  下要行便行要坐便坐。鉢盂裏痾屎。淨瓶中  吐唾執法修行如牛拽磨。復曰。頭陀石被莓  苔裹。擲筆峯遭  薜
荔纏。羅漢院一年度三箇  行者。歸宗寺裏參退喫茶。有僧問。如何是佛。  師呵呵大笑。僧云。何哂之有。師曰。我笑汝隨
語生解。僧云。偶然失利。師遂高聲曰。不得禮  拜。僧便歸眾。師復笑曰。隨語生解果然果然。  乃曰。洞山門下八凹九凸。交交加加屈屈曲
曲崎崎嶇嶇嵲嵲屼屼。水雲掩映煙嵐重疊。  一道直路觀者遊者十八九人。舉步早是迷  却路頭也。其中莫有不迷者麼。喝一喝曰。且
道路頭在什麼處。又曰。佛法二字不用道著。  道著則頭角生。古人只解殺人不解活人。何  不道佛法二字一一現成。諸仁者。欲知佛麼
只諸人是。欲知法麼只諸人日用者是。是不  是是即也大奇。不是也大奇。殺也活也一處  不通。兩處失功觸途成滯。一日上堂問答罷。
乃曰。還有問話底麼。良久曰。三十年弄馬騎  却被驢撲。遂撫膝曰。直得須彌岌嶪海水騰  波。三十三天一時退位。十八大地獄盡乃停
酸。見麼。若這裏見得。釋迦拱手彌勒攢眉。文  殊普賢與伊作侍者。若也不見。看我七縱八  橫。且向葛藤裏薦取阿呵呵。諸高德且道。我
笑箇什麼噫。我笑昔日雲門臨濟德山岩頭  螢火之光蚊蚋之解。一人道我呵佛罵祖。一  人道我得末後一句。一人道黃  蘗  佛法無多
子。一人道大覺世尊初生下時。一手指天一  手指地。天上天下唯吾獨尊。我當時若見一  棒打殺與狗子喫。似這一隊掠虛漢。總只一
期於無佛處稱尊。若是如今喚來一時與伊  生按過。自餘之輩放過即不可。豈不聞。僧問  乾峯云。十方薄枷梵一路涅槃門。未審路頭
在什麼處。乾峯拈拄杖畫一畫云。在這裏。只  如乾峯恁麼曾夢見也未。若是老僧即不然。  十方薄伽梵一路涅槃門。未審路頭在什麼
處。劈脊便棒。却問伊。路頭在什麼處。待擬  開口熱喝出去。更有雲門折脚老比丘。不分  緇索不辨正邪。拈扇子云。  [跳-兆+孛]  跳上三十三天
築著帝釋鼻孔。東海鯉魚打一棒雨似盆傾。  似這般和泥合水漢。糞掃堆裏埋却十箇五  箇。又有甚過。阿呵呵。樂不樂足不足。而今幸
對山青水綠。年來是事一時休。信任身心懶  拘束。大眾休瞌睡好。又解夏示眾曰。有問話  者麼。乃以拂子擊禪床曰。天地造化有陰有
陽有生有殺。日月照臨有明有暗有隱有顯。  江河流注有高有下有壅有決。明主治化有  君有臣有禮有樂有賞有罰。佛法住世有頓
有漸有權有實有結有解。結也四月十五十  方世界。是聖是凡若草若木。以拂子左邊敲  一下曰。從這裏一時結。舉拂子曰。總在拂子
頭上。還見麼乃喝曰。解也七月十五日法界  若草若木乃聖乃凡。以拂子右邊敲一下曰。  從這裏一處解。舉拂子曰。總在拂子頭上。還
見麼。乃喝曰。秖如四月十五已前七月十五  日已後。且道是解是結舉拂子曰。總在拂子  頭上。還見麼。又喝曰。諸高德。此三喝中。有
一喝是金剛王寶劍。有一喝是踞地師子。有  一喝是探竿影草。若人一一辨得。始見臨濟  大師道出常情。黃蘗被掌。大愚遭築。雖相
去三二百年許。汝親為嫡子。然後大開不二  妙門。權衡諸祖摧邪顯正扶宗立教整頓頹  綱。縱大知見耀大法眼。不動本際決勝魔軍。
乃喝曰。更須知有一喝不作一喝用。到者裏  須是爍迦羅眼向未屙已前驀提得去。諸高  德且道提得箇什麼。良久喝一喝下座。師住
持凡十有二年。厭繁劇謝事東游三吳。至金  陵時王荊公方退閑居定林。聞師來出迎。既  是喜甚劇談終日。公問。諸經皆首標時處。圓
覺經獨不然何也。師曰。頓乘所演直示眾生。  日用現前不屬今古。只今老僧與相公俱入  大光明藏。遊戲三昧互為賓主非干時處。又
問。經云一切眾生皆證圓覺。而圭峯以證為  具。謂譯者之訛何如。師曰。圓覺如可改維摩  亦可改也。維摩豈不云。亦不滅受蘊而取證。
夫不滅受蘊而取證。與皆證圓覺之意同。蓋  眾生現行無明。即是如來根本大智。圭峯之  言非是。荊公大悅稱賞者累日。施其第為寶
坊。延師為開山第一祖。陞座曰。大眾今日  一會要知麼。是大眾成佛時節淨緣。乃今際  會大丞相荊國公及判府左丞。施宅捨園林
為佛剎請山僧闡揚祖意。諸人還會麼。直指  大眾即心見性成佛。大眾信得及麼。若自信  得及。即知自性本來成佛。縱有未信亦當成
佛。但為迷來日久。乍爾聞說誠難取信。且如  古今天下善知識。一切禪道一切語言。並是  善知識自佛性中流出建立。而流出者是末
佛性是本。近代佛法可傷。多棄本逐末背正  投邪。但認古人言句為禪為道有甚干涉。直  饒達磨西來亦無禪可說。秖要大眾自證自
悟自成佛自建立一切禪道。況神通變化眾  生本自具足不假外求。如今人多是外求。蓋  根本自無所悟。一向客作數他珍寶。都是虛
妄不免生死流轉。大眾。今日二相公特建此  大道場作大佛事。出大地眾生生死流轉之  苦。顯露本來廣大寂滅妙心。開發本來神通
大光明藏。但迷則長居凡下。悟則即今聖賢。  大眾。言多則去道轉遠。笑他明眼道人。眾  中莫有明眼者麼。今時佛法混濫。要分邪正
使大家不墮邪見作人天正眼。有麼有麼。良  久曰。我終不敢輕於汝等。汝等皆當作佛。下  座。荊公大悅。以師道行奏聞。詔賜真淨禪師。
未幾厭繁闠還高安菴于九峯之下。名曰投  老。學者自遠而至。六年而復出住歸宗。又二  年張天覺由左司謫金陵酒官起帥南昌。過
廬山見師。康強盡禮致之以居泐潭。俄退居  雲菴。以崇寧元年十月旦日示疾。十五日疾  愈。盡出平生玩好道具件件疏之散諸門弟
子。十六日中夜沐浴跏趺。眾請說法。師笑  曰。今年七十八。四大相離別。風火既離散。臨  行休更說。言卒而逝。又七日闍維五色成焰
白光上騰。煙之所及皆成舍利。道俗千餘人  皆得之。分建塔于泐潭寶蓮峯之下洞山留  雲洞之北。

[0567b04]  洪州泐潭洪英禪師。姓陳氏邵武軍人。幼警  敏讀書五行俱下。父母愛之使為書生習進  士。師不食自誓懇求出家。及成大僧即行訪
道。東游至曹山依止耆年雅公。久之辭去登  雲居。眷岩壑勝絕為終焉之計。閱華嚴十明  論。至為真智慧無體性。不能自知無性故為
無性之性。不能自知無性故名曰無明。華嚴  第六地曰。不了第一義故號曰無明。將知真  智慧本無性故不能自了。若遇了緣而了則
無明滅矣。是謂成佛要門。願以此法紹隆佛  種。然今諸方誰可語此。既而曰。有積翠老子  在。即日往黃蘗謁南禪師。夜語達旦。南惟
加敬而未許入室。師往往呈語。南惟默然。一  日因取經函忽失手而墜。戞然有聲遂頓悟。  徑造方丈陳其所解。南曰。汝乃吾家英雄具
正眼者善自護持。時會下龍象雜遝。而師議  論英發常傾四坐。聲名藉甚。乃游西山遇南  昌潘居士同宿雙嶺。居士言。龍潭見天皇時
節冥合孔子。師驚問。何以驗之。居士舉孔子  曰。二三子以我為隱乎。吾無隱乎爾。吾無  行而不與二三子者是丘也。天皇云。汝擎茶
來吾與汝接。汝行食來吾與汝受。汝問訊我  起手。何嘗不為汝。師以為何如。師笑曰。楚人  以山雞為鳳。世傳以為笑。不意居士此語正
相類。何也汝擎茶來吾為汝接。汝行食來吾  為汝受。汝問訊我起手。若言是說。說箇什麼。  若言不說。龍潭何以便悟此。所謂無法可說
是名說法。以世尊之辨亦不能加此兩句耳。  學者但求解會。譬如五色圖畫虛空。鳥窠無  佛法可傳授。不可默坐。只拈布毛吹之。侍者
便悟去。學者乃云。拈起布毛全體發露。似此  見解未出教乘。其可稱祖師門下客耶。九峯  被人問深山裏還有佛法也無。不得已云有。
及被窮詰無可有。乃云。石頭大者大小者小。  學者乃卜度云。剎說眾生說三世熾然說。審  如此教乘自足。何必更問祖師意旨耶。要得
脫體明去。譬如病眼人求醫治之。醫者乃能  去翳膜。不曾以光明與之。居士推床而起云  吾憂積翠法道未有繼者。今知盡在子躬矣。
雙嶺順禪師問。菴中老師好問學者。併却咽  喉唇吻道取一句。首座曾道得麼。師為之一  笑已。而有偈曰。阿家甞醋三尺喙。新婦洗面
摸著鼻。道吾答話得腰裩。玄沙開書是白紙。  於是順嘆服以為名下無虛士。有同參在石  門分座接納。師作偈寄之曰。萬煆爐中鐵蒺
藜。直須高價勿饒伊。橫來竪去呵呵笑。一任  旁人鼓是非。熙寧元年首眾于廬山圓通寺。  學者歸之如南公。明年春南圓寂。十月師徇
四眾之請。遂開法于石門僧問。逢場作戲時  如何。師曰。紅爐爆出鐵烏龜。僧云。當軒布鼓  師親擊。百尺竿頭事若何。師曰。山僧不信這  活計。僧擬議。師曰。不唧
𠺕  漢。僧禮拜起。便  垂下袈裟角云。脫衣卸甲時如何。曰喜得狼  烟息弓弰壁上懸。僧却攬上袈裟角云。重整  衣甲時如何。師曰。不到烏江畔知君未肯休
僧便喝。師曰。驚我。僧拍一拍。師曰也是死中  得活。僧禮拜。師曰。將謂收燕破趙之才。元來  只是販私鹽賊。僧問。如何是佛。師曰。眉分八
字眼似流星。僧云。如何是祖師西來意。師曰。  一棒一條痕。僧云。大眾證明學人禮謝。師呵  呵大笑。僧禮拜起以左手畫一圓相。師以拂
子穿向右邊。僧以右手畫一圓相。師以拂子  穿向左邊。僧以兩手畫圓相托呈。師以拂子  畫一畫曰。三十年來未曾逢溈仰子孫。今日
却遇著箇踏土墼漢。還更有問話者麼。良久  無問。師乃曰。問也無窮答也無盡。問答去來  於道轉遠。何故況為此事。直饒棒頭薦得不
是丈夫。喝下承當未為達士。那堪更向言中  取則句裏馳求。語路尖新機鋒捷疾。如斯見  解盡是埋沒宗旨玷污先賢。於吾祖道何曾
夢見。只如我佛如來臨般涅槃。乃云。吾有  正法眼藏涅槃妙心。付囑摩訶大迦葉。迦葉  遂付阿難。洎商那和修毱多大士諸祖相繼。
至于達磨西來。直指人心見性成佛。不立文  字語言。豈不是先聖方便之道。自是當人不  信却自迷頭認影。奔逐狂途致使伶俜流浪
生死。禪德。若能一念回光返照。向自己脚跟  下褥剝究竟將來。可謂洞門谿開樓閣重重。  十方普現海會齊彰。便乃凡聖賢愚山河大
地以海印三昧一印印定。更無纖毫透漏。山  僧如是舉唱。若是眾中有本色衲僧。聞之實  為掩耳而歸笑破他口。大眾且道。本色衲僧
門下一句作麼生道。良久曰。天際雪埋千尺  石。洞門凍折數株松。又一日陞堂。僧問。黃  龍一曲師親唱。佛手驢脚略借觀。師曰。老
僧打退鼓。僧禮拜。師曰。龍頭蛇尾又問。臨  濟栽松即不問。百丈開田事若何。師曰。深著  鉏頭。僧云。古人猶在。師曰。更添鋤頭。僧禮
拜。師擊禪床一下。乃顧視大眾曰。青山重疊  疊綠水響潺潺。遂拈拄杖曰。未到懸崖處擡  頭仔細看。卓拄杖而起。又曰。寶峯高峻人罕
到。岩前雪壓枯松倒。嶺前嶺後野猿啼。一條  古路清風掃。禪德。雖然如是。且道山僧拄杖  子長多少。遂拈起曰。長者隨長使短者隨短
用。卓一下。又上堂良久顧視大眾曰。石門巇  嶮鐵關牢。舉目重重萬仞高。無角鐵牛衝得  破。毘盧海內作波濤。且道不涉波濤一句作
麼生道。良久曰。一句不遑無著問。迄今猶作  野盤僧。下座。師住未期年。六月知事紛爭。止  之不可。即謂眾曰。領眾不肅正坐無德。吾有
媿黃龍。呼維那鳴鐘眾集敘行脚始末曰。吾  滅後火化以骨石藏普通塔。明生死不離清  眾也。言卒而逝。閱世五十有九。坐四十三夏。
門弟子奉師遺誡。茶毘以靈骨入塔。別收舍  利供養。

[0568b22]  袁州仰山行偉禪師河朔人也。東京大佛寺  受具。聽習圓覺微有所疑。挈囊游方專扣祖  意。至南禪師法席六遷星序。一日扣請尋被
喝出。足擬跨門頓省玄旨。出世仰山道風大  著。上堂。大眾會麼。古今事掩不得。日用事藏  不得。既藏掩不得則日用現前。且問諸人。現
前作麼生參。上堂。大眾見麼。開眼則普觀十  方。合眼則包含萬有。不開不合是何模樣。還  見模樣麼。久參高德舉處便曉。後進初機識
取模樣。莫秖管貪睡。睡時眼見箇甚麼。若道  不見與死人何別。直饒丹青處士筆頭上畫  出。青山綠水夾竹桃花。秖是相似模樣。設
使石匠錐頭鑽出群羊走獸。也秖是相似模  樣。若是真模樣。任是處士石匠無爾下手處。  諸人要見須是著眼始得。良久曰。廣則一線
道。狹則一寸半。以拂子擊禪床。鼓聲纔動大  眾雲臻。諸人上觀山僧下覷。上觀觀箇甚麼。  下覷覷箇甚麼。良久曰。對面不相識。上堂。道
不在聲色而不離聲色。凡一語一默一動一  靜隱顯縱橫無非佛事。日用現前古今凝然  理何差互。師自題其像曰。吾真難貌斑斑駁
駁擬欲安排下筆便錯示寂。闍維獲五色舍  利骨石栓索句連。塔于寺之東。

[0568c16]  吉州仁山隆慶院慶閑禪師福州卓氏子。母  夢胡僧授以明珠吞之而娠。及生白光照室。  幼不近酒胾。年十一棄俗。十七得度。二十遍
參。後謁黃龍於黃蘗。龍問。甚處來。師曰。百  丈。曰幾時離彼。師曰。正月十三。龍曰。脚跟  好痛與三十棒。師曰。非但三十棒。龍喝曰。許
多時行脚無點氣息。師曰。百千諸佛亦乃如  是。曰汝與麼來何曾有纖毫到諸佛境界。師  曰。諸佛末必到慶閑境界。龍問。如何是汝生
緣處。師曰。早晨喫白粥。如今又覺飢。問我手  何似佛手。師曰。月下弄琵琶。問我脚何似驢  脚。師曰。鷺鷥立雪非同色。龍嗟咨而視曰。汝
剃除鬚髮當為何事。師曰。秖要無事。曰與  麼則數聲清磬是非外。一箇閑人天地間也。  師曰。是何言歟。曰靈利衲子。師曰。也不消
得。龍曰。此間有辨上座者汝著精彩。師曰。他  有甚長處。曰他拊汝背一下又如何。師曰。作  甚麼。曰他展兩手。師曰。甚處學這虛頭來。龍
大笑。師却展兩手。龍喝之。又問。  [怡-台+龍]  [怡-台+龍]  鬆鬆兩  人共一椀作麼生會。師曰。百雜碎。曰盡大
地是箇須彌山。撮來掌中汝又作麼生會。師  曰。兩重公案。曰這裏從汝胡言漢語。若到同  安如何過得。時英邵武在同安作首座。師欲
往見之。師曰。渠也須到這箇田地始得。曰忽  被渠指火爐。曰這箇是黑漆火爐。那箇是黑  漆香卓。甚處是不到處。師曰慶閑而前且從
恁麼說話。若是別人笑和尚去。龍拍一拍。師  便喝。明日同看僧堂。曰好僧堂。師曰。極好工  夫。曰好在甚處。師曰。一梁拄一柱。曰此未是
好處。師曰。和尚又作麼生。龍以手指曰。這柱  得與麼圓。那枋得與麼匾。師曰。人天大善知  識須是和尚始得。即趨去。明日侍立。龍問。得
坐披衣向後如何施設。師曰。遇方即方遇圓  即圓。曰汝與麼說話猶帶唇齒在。師曰。慶閑  即與麼和尚作麼生。曰近前來與汝說。師拊
掌曰。三十年用底今朝捉敗。龍大笑曰。一等  是精靈。師拂袖而去。由是學者爭歸之。廬  陵太守張公鑒請居隆慶僧問。鋪席新開不
可放過。師曰。記取話頭。曰請師高著眼。師  曰。蹉過了也。室中垂問曰。祖師心印篆作何  文。諸佛本源深之多少。又曰。十二時中上來
下去開單展鉢。此是五蘊敗壞之身。那箇是  清淨法身。又曰。不用指東畫西。實地上道將  一句來。又曰。十二時中著衣喫飯承甚麼人
恩力。又曰。魚行水濁鳥飛毛落。亮座主一入  西山。為甚麼杳無消息。師居隆慶未期年。鍾  陵太守王公韶請居龍泉。不逾年以病求去。
廬陵道俗舟載而歸。居隆慶之東堂事之益  篤。元豐四年三月七日將示寂。遺偈曰。露質  浮世。奄質浮滅。五十三歲。六七八月。南嶽天  台。松風  澗
雪。珍重知音。紅爐優鉢。泊然坐  逝。俾畫工就寫其真。首忽自舉次日仍平視。  闍維日雲起風作飛瓦折木。煙氣所至東西  南北四十里。凡草木沙礫之間皆得舍利如
金色。計其所獲幾數斛。閱世五十五。坐夏三  十六。初蘇子由欲為作記而疑其事。方臥痁  夢有呵者曰。閑師事何疑哉。疑即病矣。子由
夢中作數百言。其銘略曰。稽首三界尊。閑師  不止此。憫世狹劣故。聊示其小者。子由其知  言哉。

[0569b18]  潭州雲蓋守智禪師劍州陳氏子。遊方至豫  章大寧。時法昌遇禪師韜藏西山。師聞其飽  參即之。昌問曰。汝何所來。師曰。大寧。又問。
三門夜來倒汝知麼。師愕然曰。不知。昌曰。吳  中石佛大有人不曾得見師惘然即展拜。昌  使謁翠岩真禪師。雖久之無省。且不舍寸陰。
及謁黃龍於積翠始盡所疑。後首眾石霜遂  開法。道吾徙雲蓋。僧問。有一無絃琴。不是世  間木。今朝負上來。請師彈一曲。師拊膝一下。
僧云。金風颯颯和清韻。請師方便再垂音。師  曰。  陝  府出鐵牛。上堂。緊鞘離水靴。踏破湖湘  月。手把鐵蒺藜。打碎龍虎穴。翻身倒上樹。始
見無生滅。劫笑老瞿曇。彈指超彌勒。上堂。昨  日高山看釣魚。步行騎馬失却驢。有人拾得  駱駝去。重賞千金一也無。若向這裏薦得不
著還草鞋錢。上堂舉。趙州問僧。向甚麼處去。  曰摘茶去。州曰閑。師曰。道著不著何處摸索。  背後龍鱗面前驢脚。翻身筋斗孤雲野鶴。阿
呵呵。示眾。不離當處常湛然。覓即知君不可  見。雖然先德恁麼道。且作箇模子搭却。若  也出不得秖抱得古人底。若也出得方有少
分相應。雲蓋則不然。騎駿馬繞須彌。過山尋  蟻跡。能有幾人知。師居院之東堂。政和辛卯  死心謝事黃龍。由湖南入山奉覲日已夕矣。
侍僧通謁。師曳履且行且語曰。將燭來看  其面目。何似生而致名喧宇宙。死心亦絕叫  把近前來。我要照是真師叔是假師叔。師即
當胸敺一拳。死心曰。却是真箇遂作禮。賓主  相得歡甚。及死心復領黃龍。至政和甲午示  寂。時師住開福得訃上堂。法門不幸法幢摧。
五蘊山中化作灰。昨夜泥牛通一線。黃龍從  此入輪迴。

[0569c21]  福州玄沙合文明慧禪師。僧問。如何是道。師  曰。私通車馬。僧進一步。師曰。官不容針。

[0569c23]  瑞州黃蘗惟勝真覺禪師潼川羅氏子。居講  聚時偶以扇勒窓櫺有聲。忽憶教中道。十方  俱擊鼓十處一時聞。因大悟白本講。講令參
問。師徑往黃龍。後因瑞州太守委龍遴選黃  蘗主人。龍集眾垂語曰。鐘樓上念讚。床脚下  種菜。若人道得乃往住持。師出答曰。猛虎當
路坐。龍大悅遂令師往。由是諸方宗仰之。上  堂。臨濟喝德山棒。留與禪人作模範。歸宗磨  雪峯毬。此箇門庭接上流。若是黃蘗即不然。
也無喝。也無棒。亦不推磨。亦不輥毬。前面是  案山背後是主山。塞却爾眼睛拶破爾面門。  於此見得得不退轉地。盡未來際不向他求。
若見不得醍醐上味翻成毒藥。上堂。寂兮寥  兮蟾蜍皎皎下空谷。寬兮廓兮曦光  赫  赫  流  四海。曹谿路上勦絕人行。多子塔前駢闐如
市。直饒這裏薦得倜儻分明。未是衲僧活計。  大丈夫漢須是向黑暗獄中敲枷打鎖。餓鬼  隊裏放火奪漿。推倒慈氏樓。折却空王殿。靈
苗瑞草和根扷。滿地從教荊棘生。

