阿毘達磨順正理論卷第五
尊者眾賢造

三藏法師玄奘奉　詔譯

辯本事品第一之五

[0354b21]  又上座言。火界或少。或不增強。即名為冷。所  以者何。於彼無日。或去日遠。便有冷故。又如  極大炎熱起時。無別少分所造觸起。同許唯
有火大增多。熱減少時亦應如是。無別少分  所造觸生。應許唯是火大減少。若別有冷亦  應許有別所造觸非煖非冷。是故定無冷所
彈撫有差別故。聲轉變生。餘色等中無如是  事。是故堅等。色等所隨。是色所依。非餘色  等。又能損壞餘色物故。色等依地無能壞用。
若爾久觀雪等盛色。根不應壞。不爾彼色所  依能壞根所依故。以於闇中覺彼生苦。故知  唯壞大種非根。若壞於根不應覺彼發生身
識。又色不能損壞大種。非所觸故。是故大種。  獨能損壞餘色物故。是色所依。非餘色等。有  說。堅等所觸性故。能為所依。此說非理。冷等
應成大種性故。然冷等觸。非遍滿故。不成大  種。豈不煖中無有冷觸。於冷觸中亦無有煖。  煖應如冷。亦非大種。此難不然。冷有煖故。由
被冷覆而不可知。若爾冷觸應同煖遍。不爾  冷用煖中無故。以於冷中煖用可得。非於煖  中冷用可得。冷同煖遍。此難應止。煖用者何。
謂能成熟。豈不見冷亦能成熟。如有煖故物  不爛壞。不爛壞因名能成熟。冷亦如是。應與  煖同。此亦不然。水風界盛。暫時凝結。此中成
熟。即煖用故。是故不應說言堅等所觸性故  能為所依。冷等應成大種性故。然彼冷觸。水  風界增。四大果故。是所造色。又彼冷觸。持攝
熟長。四決定用不可得故。體非大種。豈不由  冷雪等凝結有勝用耶。此言非理。水風界盛。  如造冷觸。生彼果故。亦由煖故。甘蔗汁等。凝
結可得。若言冷是大種果者冷煖相違。不應  和合。如何從煖生於冷耶。如堅與濕同一事  故。互不相違。水火亦然。既同一事。理無相
反。如以冷水澆灌石灰。從冷生熱。此亦應爾。  以諸大種同一事故。雖性相違而恒和合。冷  是水風近所生果。地界與彼都不相違。火性
雖違而不為損。同一果故。何妨和合。又若見  彼諸界增故。於諸聚中立異大種。即彼諸界。  是能生長諸造色因。名為大種。非冷增故。於
諸聚中立異大種。故非大種。然煖增故。於諸  聚中異大想滅異大想生。冷即不爾。是故冷  煖。能依所依。二性差別。豈不現見由冷增故
水界凝結。世間於此亦立種種氷雪雹名。此  難如前水風界盛如造冷觸生彼果釋。或氷  雪雹即水異名。非草木等異名稱火。故彼所
難理定不齊。是故冷觸唯所造性。由斯觸界  有二義成。餘九色界。唯是所造。謂五色根色  聲香味。法界一分。亦唯所造。此復云何。謂無
表業。依大種生。故名所造。然聲為顯定無一  界唯大種性。餘七心界。法界一分。除無表色。  俱非二種。義准已成。譬喻論師。作如是說。諸
所造色非異大種。所以者何。契經說故。如說。  云何名內地界。謂於眼肉團中若內各別堅  性堅類隣近執受。乃至廣說。若異大種別有
諸根。不應於根說大種性。又餘經說。苾芻當  知。諸有士夫皆即六界。既定說六。為假有情  所依實事。故知眼等色等造色。非異大種。若
所造色異諸大種。有何意趣。此經不說。彼言  非理。不了契經深意趣故。前所引經。順世名  想。故作是說。謂諸世間。眼肉團中。起眼名
想。此眼名想。依眼所依大種等起。眼肉團  者。總說一切。不離眼根大種所造。若不爾者。  此經唯應說謂於眼內各別等。堅性等言。已
遮慧眼。應不須說肉團中言。又於眼言是因  第七。肉團中言是依第七。由此表知。總攝一  切因眼所起。不離眼根大種所造。是因於眼
所起肉團。其中所有內各別等。名內地界。此  則顯示眼等生因依因等地。由此重說二第  七言。總攝一切眼及肉團所依大種。後所引
經。唯說六界。不言餘者。有別意趣。謂續生時  眼等無故。雖於此位亦有身根。而猶未能覺  冷等觸。若法有體。未起作用。不應立在有用
品中。又唯六界。是諸有情有用本事。從續生  心至命終心。常有用故。住滅定者。識有何用。  彼過去識。能作未來等無間緣。由此當果決
定現起。是彼識用。若爾身根亦應有用。同類  因用未嘗無故。此難不然。非定成就與定成  就。有差別故。謂有身根。雖不成就。而有與
果。同類因用。定無彼識。體不成就。能作當果  等無間緣。故識與身。義非均等。又身根用。非  同類因。為識生依。是身根用入滅定者。決定
當出後識生依。是前識用。故唯六界。是諸有  情有用本事。理極成立。或舉空界。表諸造色。  故引此經非遮所造。空界實有是所造色。前
已成故。又執造色不異大種。則應色等皆同  一相。謂堅等相。若爾眼等五根所行。應無差  別。是則違經所說。眼等所行各異。如何所執
色等境界皆同一相。謂堅等相。然非一切境  一切根所行。此不能令智者心喜若言如說  色等五境雖同一相謂造色相。而無此失。如
是大種與所造色。雖同一相謂堅等相。而無  失者。此亦不然。非許造色性有別法體故。又  眼等根。於色等境。取定別相。非定總故。所以
者何此宗不許所造色性如堅等相有別法  體。故不可謂如說色等。雖同所造一法自性。  而眼根等境別義成。如是色等雖同堅等一
法自相。而眼等根境別義立又眼等根於色  等境。取定別相。非定總相。勿眼等根與色等  境總相同故。亦是眼等五根所取。成大過失。
又受等法與色等境。亦同一相所謂行相。受  等亦應眼等所取。是故決定。應許色等有不  共相種類差別。由此眼等。雖一一根能取多
相。而無五根境雜亂失。種類別故若謂如彼  眼等五根。雖同一相謂澄淨相。而能各各別  取境界。如是色等。雖同一相謂堅等相而是
眼等各別所行。此亦不然。餘法亦有澄淨相  故。若澄淨相。是眼等根差別相者。是則不應  許。所餘法亦有此相。然澄淨相。亦許信有。是
故澄淨。於眼等根。非差別相。然堅濕等。是差  別相。若執色等此相皆同。而言眼根唯取色  處。非觸處者。無別因證。或復眼等。雖淨相
同。而功能異。故別取境。功能異者。由因別  故。眼等雖同四大種果。而諸大種增減不同。  因既不同果功能異。由斯取境差別義成。又
不應言色等差別亦由大種增減不同。若爾  極微有不成過。故汝此救。理定不然。又彼  具壽云何安立境有境異。謂若有人。自觸身
分。既執身觸。皆同一相。一剎那中。互無差  別。立誰為境。誰為有境。若有差別性別義成。  謂堅等相。所觸名境。與此相違身名有境。許
身觸性有差別故。若無差別。則無安立境有  境異。便違理教。若言如意雖同一相而一剎  那立境有境不相違者。理亦不然。意雖為境。
而一切時立為有境。故無斯過。然身根境堅  等大種。未嘗有時立為有境。故彼例救。理極  不齊。許身根境堅等大種亦是有境。復有何
失。如意唯應立為一處。是則應無決定安立。  此為身處。此為觸處。應說此中有何定理。判  此唯境此唯有境。故彼所宗。雜亂難辯又若
色等即諸大種。彼說一一青色極微。即四大  種。或唯是一。二俱有過。然色處等。雖色名同。  而有青雄香甘冷等性相差別。由此五境展
轉不同。眼等五根無共境過。若諸大種。性相  各別。與青極微體無異者。豈不一故。四性不  成。若青極微。唯一大種。即四大種。應互相
離。一聚唯有一大種故。是則違害種喻等經。  不應別異性相大種成無差別。一青色聚。若  言隨一增故爾者。應說何界增故為青。若謂
地界。陂池河海應無青色。若謂水界。玉青石  等應不極青。若謂火界。世間盛火不應極赤。  若謂風界。風中不應色不可得。若說青色異
諸大種。實有一體。隨一界增。多四大種。各  生青色合成一聚。於理無違。故異大種。有所  造色。復有至教。分明證成。如契經言。諸所有
色。皆四大種。及四大種所造攝故。復有何理。  知所造言異諸大種。別有所目。然契經說。  有諸愚夫。由六觸處。諸所觸對。覺樂覺苦。或
有隨一。由彼所造。不可由斯所造言故。別有  第七觸處可得。此非定證。有於異體亦說如  是所造言故。如告具壽阿難陀言。所造我見。
誰之所造。謂色所造。乃至廣說。若見餘處。有  所造言。無別所目。謂此亦爾。應有身見以  色為體。便有乖違自所宗過。又不應以餘所
造言所目法體。或異不異。便疑此經說大  種所造言。有餘契經定證異故。如契經說。苾  芻當知。眼謂內處四大種所造淨色。有色無
見有對。乃至身處。廣說亦爾。苾芻當知。色謂  外處四大種所造。有色有見有對。聲謂外處  四大種所造。有色無見有對。香味二處。廣說
亦爾。觸謂外處是四大種及四大種所造。有  色無見有對。此中分明顯諸大種唯是觸處  一分所攝。餘有色處。皆非大種。故定知此及
所造言。如我見經所造我見別有所目。定非  如彼六觸處經。隨一所造無別所目。是故九  色。法界一分。異四大種所造義成。如是已說
大種性等。十八界中。五根五境十有色界。是  可積集。以是極微體可聚故。義准餘八。非  可積集。體非極微。不可聚故。如是已說可積
集等。十八界中。幾能斫幾。所斫幾能燒幾。所  燒幾能稱幾。所稱如是六門今應。總答頌  曰。

謂唯外四界　　能斫及所斫  
亦所燒能稱　　能燒所稱諍

[0357c28]  論曰。色香味觸成斧薪等。此即名為能斫所  斫。唯者定義。意顯斫等決定是外四界非餘。  及言為顯能斫所斫俱通四界。豈不有為剎
那性故都無能斫所斫義耶。理雖如是。而諸  色聚相逼續生。異緣分隔。令各續起。是故非  無能斫所斫。此所斫義。身根等無。非諸色根
異緣分隔可令成二各相續起。支分離身。則  無根故。又身根等。亦非能斫。淨妙相故。如珠  寶光。此等義言。唯言所顯。如能斫所斫體唯
外四界。所燒能稱。其體亦爾。謂唯外四界名  所燒能稱。身等色根。淨妙相故。亦非二事。如  珠寶光。聲非色等相續俱轉。有間斷故。六義
皆無。能燒所稱。有異諍論。謂或有說。能燒  所稱。體亦如前。唯外四界。或復有說。唯有  火界可名能燒。所稱唯重。如是已說能所斫
等。十八界中。幾異熟生幾所長養。幾等流性。  幾有實事。幾一剎那。如是五問今應總答。頌  曰。

內五有熟養　　聲無異熟生  
八無礙等流　　亦異熟生性  
餘三實唯法　　剎那唯後三

[0358a20]  論曰。內五謂眼耳鼻舌身。有異熟生及所長  養。遮等流性。是故不說。豈不前生眼等五界  應言與後生及未生眼等諸根為因決定。如
是眼等。應有等流。同類因生。等流果故。何緣  乃說遮等流性。不說眼等全無等流。但即長  養異熟生性。無別等流。故應遮止如異長養
有異熟生。異異熟生有所長養。非異此二有  別等流。為辯異門廢總論別離因而熟。故名  異熟。異熟體生。名異熟生。或是異熟因所生
故。名異熟生。略去中言。故作是說。譬如牛  車。或所造業。至得果時。變而能熟。故名異  熟。果從彼生。名異熟生。或於因上。假立果
名。如於果上假立因名。如契經說。今六觸處。  應知即是昔所造業。飲食資助眠睡等持勝  緣所益。名所長養。飲食等緣於異熟體。唯能
攝護。不能增益。別有增益。名所長養。應知此  中長養相續。常能護持。異熟相續。猶如外廓。  防援內城。無異熟生離所長養有所長養離
異熟生。如修所得天眼天耳。既說聲界無異  熟生。義准非無等流長養。何緣聲界非異熟  生。數數間斷。復還生故。異熟生色。無如是
事。非隨欲樂異熟果生。聲隨欲生。故非異熟。  豈不如彼施設論言。善修遠離麁惡語故。感  得大士梵音聲相。雖由業感。而非異熟。以聲
起在第三傳故。謂從彼業生諸大種。從諸大  種緣擊發聲。若爾身受因業所生大種發故。  應非異熟。此難不然。非諸身受皆因大種及
因業生。大種所發。亦非一切皆是異熟。然諸  身受。亦因非業所生大種及非大種而得生  故。謂身受起。要假身觸。身識等緣。由此亦緣
外大種起。非要待業所感大生。於理無違。故  通異熟。若執聲界是異熟生。如是聲界。唯因  大種。唯因異熟大種而生。不離如前所說過
失。若說聲界非異熟生。如是聲界。唯因大種。  通因異熟及非異熟大種而起。於理無違。亦  無如前所說過失。故應如是分別聲界。非諸
身受唯因大種。是異熟者。非唯異熟大種為  因。又不同彼有違理失。是故所例。理極不齊。  有餘師說。聲非異熟。如何異熟大種所生。故
應許聲屬第四傳。或第五傳。故非異熟。謂從  業生異熟大種。從此傳生長養大種。此復傳  生等流大種。長養大種發長養聲。等流大種
發等流聲。此說非理。豈不如從無記大種發  善惡聲。從有執受發無執受。從身境界發耳  境界。如是若從異熟大種發非異熟。有何相
違。是故彼說定為非理。八無礙者。七心法界。  此有等流異熟生性。若非異熟。同類遍行因  所生者。名等流性。若異熟因所生起者。名異
熟生。豈不此中亦有長養。謂先因力引後果  生。亦令功能轉明盛故。契經亦言。諸無色法。  增長廣大。應有長養。雖有此言。而非長養。即
說等流增長廣大。若先因力引後果生。令其  功能轉明盛者。此亦即依等流性說。同類遍  行因所生故。諸有礙法。極微所成。同時積集。
可名長養。諸無礙法。非極微故。無積集義。不  名長養。軌範諸師咸作是說。餘謂餘四色香  味觸。皆通三種。謂異熟生。亦所長養。及等流
性。實唯法者。實謂無為。以堅實故。此法界攝。  故唯法界觸名有實。意法意識。名為後三。於  六三中。最後說故。唯此三界。有一剎那。謂初
無漏苦法忍品。非等流故。名一剎那。此說正  現行亦非等流者。餘有為法。無非等流。唯初  無漏。五蘊剎那。無同類因而得生起。餘有為
法。無如是事。等無間緣。勢力強故。前因雖  闕  。而此得生。等無間緣勢力強者。與初聖道  品類同故。無量善法所長養故。與初聖道性
相等故。為此廣修諸加行故。苦法忍相應心  名意界意識界。餘俱起法。名為法界。復有餘  師。此中異說。謂一切法。皆有實事。有實相故。
除無為法。皆一剎那。速謝滅故。除初無漏心  及助伴。餘有為法。皆是等流。十色少分。是所  長養。十七少分。是異熟生。由此眼等五內色
根。各有二種。謂所長養。及異熟生。雖有餘  三。而無別性。義雜亂故。所以不說。餘皆准  此。聲界有二。五識亦然。意意識三色等亦爾。
法界有四。除所長養。上座此中依十二處。立  一切種皆異熟生。非異熟生為所長養。如所  纏裹周匝護持。又一身中。眼等應有二種類
故。不見別有二所作故。無別長養。又彼聲處。  應異熟生。以許彼因是異熟故。又異熟者。因  頓引發任運隨轉。不須數數重起加行方得
生起。又於眼等此事應同。若言聲處若是異  熟。處無心位應恒行者。意等云何。若言意等  有相續者。此亦不然。非異熟生所間絕故。彼
上座宗。略述如是。而彼所說理皆不然。且十  二處。非一切種。皆異熟生善染污等。異熟生  性。不成立故。若善染污。是異熟生。已斷善
根。及阿羅漢。如異熟意。應得現行。差別因緣。  不可得故。又無漏法。是異熟生不應理故。又  十二處。攝一切法。若立一切皆異熟生。則應
非情亦是異熟。若是異熟。與理相違。上座所  宗。不可依據。如憑巨石難以浮深。若立異熟  生通一切種非一切種唯是異熟生。除異熟生。
應說別相。便與對法義有相符。對法諸師。  亦無定立一處一界唯異熟生。隨其所應。非異  熟者。立長養等諸門差別。又彼所說。非異熟
生為所長養。如所纏裹周匝護持者。此非宗  所許。但許身中有所長養異熟生色。長養相  續常能護持。異熟相續。令不間斷。豈不一切
皆唯異熟勢力所引。隨力勝劣。故有相續。或  有間斷。此非佛教說一切果皆宿因造。同外  道故。無同彼失。亦許現在眾緣功能助引生
故。若爾不應說彼一切皆唯異熟勢力所引。  又異熟力。一業所引。不應或時有勝有劣。不  應計度一業力勢。或時增勝。或時微劣。異熟
勢力。隨業所引。不應或時有勝有劣。又於憂  喜勇怯等位。種種色相差別而生。此不可為  異熟生性。以非相似相續轉故。此色與心。俱
起俱滅。依心轉故。名所長養。又現見身。增減  可得。異熟不應隨緣增減。若遇現緣而增益  者。此所增益。非業所生。現緣生故。定非異  熟。若雖有業勢力所隨。由
闕  資緣。而損減  者。此所損減。非業所生。亦非異熟。由此道  理。應決定知。若有增減。則非異熟。若是異  熟。則無增減。由有此二。知所長養。離異
熟體。別有義成。亦不應言異熟生色離極  微增而有增益。離極微減而有損減。彼極  微聚。繫屬現緣暫時體生。還即滅故。用增
非體。理相違故。極微用增。過如前說。若執一  切唯異熟生。即一切果皆宿因造。便同宿作  外道論失。又言一身眼等應有二種類者。此
無所妨。事聚種類。二差別故。謂異熟生。與所  長養。事種類別。因有異故。由此眼等。無別等  流。離前二因。無別因故。依聚種類。說一無
失。二事成一。聚種類故。又言不見。二所作  者。應見為依。發生眼識及相應法。是二所作。  不應唯說異熟生眼為識生依非所長養。勿
彼天眼不能為依發生眼識。成過失故。異熟  生眼。離所長養。不能為依發生眼識。故生一  識。是二功能。又彼應說。許一身中有二眼等
總別生識。此於法性。有何傷損。但應勿如彼  許二共一根。彼違聖言。謬顯法性。尚無愧怯。  況此順理。正顯聖言。而懷慚怖。故定應許一
總身中眼等五根各二種類總別生識。於理  無違。又言聲處應異熟生以許彼因是異熟  者。理極麁淺。則聲處所因異熟大種應非異
熟生。成過失故。由是不應定執此義。從異熟  生者。皆名異熟生。若如是說。復有何過。聲處  唯應非染觸攝。由彼所因性類爾故。又聲不
應是所造色。彼因大種非所造故。又因染等  所依所緣。發生意識如是意識。應唯染等。成  過失故。又一意識。一時應成善染等過。彼所
依緣。一時容有善染等故。由此等過。不應執  聲異熟生故成異熟生。是故應知。初釋為善。  又言異熟因頓引發任運隨轉。不須數數重起
加行方得生者。此不能立聲是異熟生性。由  此反能立聲非異熟生。若執聲為異熟生性。  一起斷已。應不更生。由異熟生一起斷已無
加行因能重起故。我等皆許業感異熟。不由  重起加行方生。汝等何緣重述斯旨。計彼所  說。無所證聲異熟生用。只應為滿已論文數
致此浮詞。又彼所執別有隨界。便為無用。於  業所引異熟轉中。彼無用故。既許業因頓引  異熟。不須數數加行重發。何須別執此隨界
為。或應許此引業無用。又我意說。聲數間斷。  隨欲重生。異熟生色。無如是事。汝今何故言  於眼等此事應同。豈異熟色斷已重起。又我
難意聲既是色與異熟色起法不同。應非異  熟。何預意等。而汝欻責意等云何。汝自許聲  所因大種。是異熟故。聲異熟生。若許意等亦
如是者。從非異熟所生意等。則應一向非異  熟生。若從異熟所生意等。亦應一向是異熟  生。既不許然。如何例責。又色非色法有異故。
異熟相續。亦應不同。非不生盲異熟生眼。起  已斷壞。終不重生。即令意等異熟生法相續  間絕。亦不重起。又異熟心。為非異熟間。復異
熟生時。即非異熟能為彼生因。復能斷彼類。  非聲生因即令聲斷。是故異熟色與意等相  續各異。不應為例。以要言之。彼於此論異熟
長養等流義言。都不解了。致斯紛競。故應且  止。鑒者當知。如是已說異熟生等。今應思擇。  若有眼界。先不成就。今得成就。亦眼識耶。若
眼識界先不成就。今得成就。亦眼界耶。如是  等問。今應略答。頌曰。

眼與眼識界　　獨俱得非等

[0360a21]  論曰。獨得者。謂或有眼界。先不成就今得成  就。非眼識。謂生欲界。漸得眼根。及無色歿。  生二三四靜慮地時。或有眼識。先不成就。今
得成就。非眼界。謂生二三四靜慮地。眼識現  起。及從彼歿生下地時。俱得者。謂或有二界。  先不成就。今得成就。謂無色歿。生於欲界及
梵世時。非者俱非。謂除前相。等者攝餘所未  說義。此復云何。謂若成就眼界亦眼識界  耶。應作四句。第一句者。謂生二三四靜慮地。
眼識不起。第二句者。謂生欲界。未得眼根。或  得已失。第三句者。謂生欲界。得眼不失。及生  梵世。若生二三四靜慮地。眼識現起。第四句
者。謂除前相。如是眼界與色界。眼識與色界。  得及成就。如理應思。由斯理路。例應思擇。後  五種三得與成就。并互相望及捨不成。如毘
婆沙廣文示現。恐詞繁雜故今不述。

說一切有部順正理論卷第五

* * *

【經文資訊】大正藏第 29 冊 No. 1562 阿毘達磨順正理論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
