大薩遮尼乾子所說經卷第一

元魏天竺三藏菩提留支譯

序品第一

[0317a07] 歸命大智海毘盧遮那佛(外國本一切經首皆有此句)。
[0318a26] 爾時世尊為諸無量百千萬億諸大眾等恭敬圍繞，處在百千萬福莊嚴功德勝藏師子座上結加趺坐。如來妙色身光威德，其相殊特，照曜顯現，蓋諸一切天龍八部。譬如須彌山王涌出大海，威光殊勝，照曜顯現，蓋諸小山；如來世尊大須彌王處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，蓋諸大眾，亦復如是。譬如初月，光輪漸長至月滿足，其光殊勝，照曜顯現，映奪一切星宿諸光；如來、世尊處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，映諸一切天人大眾，亦復如是。譬如虛空清淨無垢，離諸一切雲翳塵染，其中日輪放大光明，其光殊勝，照曜顯現，映奪一切諸虫螢火所有光明皆悉不現；如來日輪處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，映蔽一切釋提桓因、諸梵天王、四天王等光明不現，亦復如是。譬如闇夜在大山頂然大火輪，光明殊勝，照曜顯現，一切皆見；如來山火處在百千萬福莊嚴師子妙座，光明殊特，照曜顯現，有緣皆見，亦復如是。譬如師子諸獸之王在於深山，威力殊勝，照曜顯現，降伏一切諸虫獸等；如來師子諸法之王處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，降伏一切外道、異見諸眾生等，亦復如是。譬如離垢八楞摩尼如意寶珠置在高幢，放大光明，隨眾生願，雨令滿足，其光殊勝，照曜顯現，遍照十方；如來摩尼處在百千萬福莊嚴師子妙座，大智慧明，威光殊特，照曜顯現，遍照十方，滿眾生願，亦復如是。譬如自在轉輪聖王威德殊勝，照曜顯現，悉能降伏遍四天下，一切無有能敵對者；如來世尊轉法輪王處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，降伏一切諸魔怨敵，亦復如是。譬如釋提桓因以帝釋寶摩尼瓔珞繫在頸上，處善法堂諸天眾中，威德殊勝，照曜顯現，降伏一切諸天大眾；如來帝釋處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，蓋諸天人，亦復如是。

大薩遮尼乾子所說經問疑品第二

[0318c07] 爾時，聖者文殊師利法王子菩薩見諸無量大眾雲集，見佛、世尊現大勝妙希有之相，作是思惟：「今者世尊為何事故先現此相？我有疑事今應當問。何以故？如來、世尊處在百千萬福莊嚴師子妙座，威光殊特，照曜顯現，如是無量大眾集會，難可值遇。」作是念已，即從坐起，偏袒右肩，右膝著地，合掌向佛，即以偈頌讚歎如來而說偈言：

「世尊十力雄，　　天人諸世間，
　三界無與等，　　何有能過者。
　譬如須彌王，　　出大海小山，
　深固不傾動，　　諸天蒙安隱；
　如來須彌王，　　過聖生死海，
　諸功德住持，　　安住不可動，
　功德須彌身，　　顯出諸世間，
　一切依如來，　　安隱住涅槃。
　譬如空無障，　　滿月獨明照，
　一切星宿光，　　隱沒不能現；
　如來十力淨，　　智慧月明朗，
　神通弟子眾，　　亦如星宿光。
　譬如日光輪，　　照曜諸世間，
　除滅一切闇，　　諸小光不現；
　如來智日輪，　　照除世間闇，
　諸梵王等光，　　隱沒不能現。
　譬如夜然火，　　置在高山頂，
　以體明淨故，　　十方闇皆見；
　如來大明火，　　智慧山高顯，
　照煩惱闇界，　　法性令開現。
　譬如師子王，　　雄猛蓋諸獸，
　不現威怒相，　　一切獸降伏；
　如來師子王，　　無畏力具足，
　慈心諸外道，　　自然皆降伏。
　譬如摩尼珠，　　放光照世間，
　隨諸眾生願，　　一切雨滿足；
　如來摩尼珠，　　智慧幢照遠，
　能雨大法雨，　　滿足眾生願。
　譬如轉輪王，　　具足七寶福，
　遊諸四天下，　　怨對生親友；
　如來轉輪王，　　具足十力寶，
　攝諸四魔眾，　　皆歸如來道。
　譬如帝釋王，　　三十三天主，
　布正善法堂，　　諸天歡喜受；
　如來天帝釋，　　三界大法王，
　慈心觀諸趣，　　坐涅槃法堂，
　興大慈悲雲，　　雨甘露法雨，
　天人歡喜受，　　修行無上道。」

[0319a23] 爾時聖者文殊師利法王子菩薩說諸偈頌讚歎佛已，合掌白佛言：「世尊！如來乃能為諸大眾說菩薩行方便境界奮迅法門，以聞此經，諸有信樂無上大乘善根眾生皆發阿耨多羅三藐三菩提心，及信小乘狹劣眾生亦發無上菩提之心，已發無上大心眾生而能增長菩提之念，諸狹劣行小見眾生能發大行，退道眾生而能進取大菩提道，以取菩提勝道眾生能入如來智慧莊嚴深密法中。」

[0319b02] 爾時世尊告文殊師利法王子菩薩言：「文殊師利！諸佛、如來、應、正遍知所有難信、難知、難覺、難識、難量、難入深密之法，一切天、人不知如來依何意說。文殊師利！如此甚深微妙之法，若有眾生行惡行者，不知此法、不識此法；諸破戒者，不知此法、不識此法；樂小行者，不信此法；破壞心者，不信此法；為惡知識所攝持者，不入此法；諸善知識所不攝者，不入此法；不為諸佛住持眾生，不聞此法——除諸如來加力持者，能聞此法、能信此法，無有是處。」

[0319b12] 爾時世尊重宣此義而說偈言：

「美妙聲法子，　　能問我此事，
　汝今至心聽，　　我當為汝說。
　眾生無明覆，　　唯有信小心，
　聞此大乘法，　　不信故不說。
　若於無量世，　　過去諸佛所，
　修行諸善行，　　善根具成熟，
　如是諸眾生，　　常被如來加，
　聞說生歡喜，　　乃能諦信受。
　若為惡知識，　　毒蛇之所螫，
　離於善知識，　　不聞甘露法，
　於諸勝法中，　　起於放逸心，
　墮大邪見坑，　　聞說不生信。
　眾生心狹劣，　　不堪受大法，
　聞退生不信，　　起於誹謗心，
　長夜墮惡道，　　永不聞佛法，
　為彼起悲心，　　故我不速說。」

[0319c01] 爾時聖者文殊師利法王子菩薩白佛言：「世尊！此會大眾皆善清淨，善行諸行，善能供養諸佛、如來，善能將護諸善知識，善能修集清淨信眼，善入大智信諸境界，善具清淨深心、直心。此會大眾一切善能觀諸境界，能知此法、能識此法。善哉，世尊！唯願為我及時會大眾樂聞之心善說此法。」而說偈言：

「此會諸眾生，　　已於無量劫，
　一切諸佛所，　　種善根滿足。
　如是眾生等，　　能入佛境界，
　為滿法器故，　　願佛今速說。
　一切皆瞻仰，　　天人師面門，
　恭敬合掌觀，　　渴仰目不捨。
　願世尊愍此，　　渴仰眾生心，
　雨大妙法雨，　　令生善法牙。
　我今請如來，　　無上大法王，
　願開甘露門，　　轉最勝法輪。
　是諸眾生等，　　若聞佛所說，
　能行無上道，　　究竟涅槃法。」

大薩遮尼乾子所說經一乘品第三之一

[0319c21] 爾時聖者文殊師利法王子菩薩如是問已，佛告文殊師利：「善哉，善哉！法王子！善哉，文殊師利！汝今善能問於如來、應、正遍知菩薩所行甚深法門。何以故？文殊師利！汝見諸法實義現前無有疑惑，究竟到於智波羅蜜第一彼岸，為欲利益無量眾生，令入菩薩無上道故，問如是法。文殊師利！汝能復為未來眾生然大明燈滅諸闇故，問如是法。善哉，善哉！文殊師利！汝今諦聽，我當為汝說菩薩行方便境界奮迅法門。」

[0320a01] 文殊師利白佛言：「善哉，世尊！願樂欲聞。」時諸一切菩薩大眾一心同聲俱白佛言：「善哉，世尊！願樂欲聞。」

[0320a04] 爾時世尊欲說此法，告諸大眾：「諸善男子！若有善男子、善女人等，畢竟成就十二法者，乃能發於阿耨多羅三藐三菩提心。何等十二？一者、自性信大乘法，為離小乘狹劣心故，發菩提心；二者、自性成就大悲，為欲具足諸白法故，發菩提心；三者、直心本行堅固，為厭生死向彼岸故，發菩提心；四者、善集一切功德，為欲修滿諸願行故，發菩提心；五者、能善供養諸佛，為欲善起諸白法故，發菩提心；六者、身口意業清淨，為離一切諸惡行故，發菩提心；七者、遠離諸惡知識，為欲親近善知識故，發菩提心；八者、聞法如說修行，為不虛妄誑眾生故，發菩提心；九者、為欲利益一切，畜諸資生，不貪不慳故，發菩提心；十者、以得諸佛加護，為離一切諸魔加故，發菩提心；十一者、於諸眾生常起大悲，能捨內外一切諸物，為離慳嫉故，發菩提心；十二者、具法行力，為能成就諸功德故，發菩提心。善男子！是名十二妙法。若善男子、善女人成就此十二法者，乃能發於阿耨多羅三藐三菩提心。」

[0320a23] 「善男子！復有十二種勝法菩薩成就，名發阿耨多羅三藐三菩提心。何等十二？一者、安隱心——為與一切眾生樂故，發菩提心；二者、愍念心——他惡來加，能忍將護，不生異相故，發菩提心；三者、大悲心——為荷眾生大重擔故，發菩提心；四者、大慈心——為拔一切惡道苦故，發菩提心；五者、清淨心——能於餘乘不生願樂故，發菩提心；六者、無染心——為離一切煩惱濁故，發菩提心；七者、光明心——為求無上自性清淨光明照故，發菩提心；八者、幻心——能知諸法究竟無物故，發菩提心；九者、無物心——能知一切無所有故，發菩提心；十者、堅固心——於諸法中不可動故，發菩提心；十一者、不退心——能證諸法究竟盡故，發菩提心；十二者、度諸眾生不生厭心——如說修行故，發菩提心。」

[0320b09] 爾時世尊重說偈言：

「諸善男子等，　　若有諸眾生，
　欲修諸白法，　　成就無垢法，
　能於怨親中，　　悲潤心平等，
　如是諸菩薩，　　名發菩提心。
　若有眾生等，　　已於無量劫，
　將護惡知識，　　供養善知識，
　護持菩提門，　　起諸大願行，
　如是諸菩薩，　　名發菩提心。
　若有諸眾生，　　憶念過去世，
　無量億劫事，　　堅固如山王，
　精進心無惓，　　常行不休息，
　如是諸菩薩，　　名發菩提心。
　若有眾生等，　　捨離諸惡法，
　具足悲愍心，　　安隱心成就，
　念示諸眾生，　　一切善業道，
　如是諸菩薩，　　名發菩提心。
　若有眾生等，　　見諸勝智者，
　念於大菩提，　　無上勝功德，
　欲於餘乘中，　　心淨無點穢，
　如是諸菩薩，　　名發菩提心。
　菩薩得淨心，　　離虛妄分別，
　觀世間涅槃，　　平等無差別，
　雖行化眾生，　　如見鏡中像，
　如是發心者，　　是實菩提心。
　已離煩惱過，　　一切諸塵勞，
　清淨如虛空，　　不為垢所染，
　諸相永寂滅，　　出離言語道，
　是名滿足修，　　清淨菩提心。
　如是諸菩薩，　　不久坐道場，
　得大陀羅尼，　　無上勝辯才，
　具足三十二，　　八十相好身，
　能住一切佛，　　本性功德中。

[0320c13] 「復次，文殊師利！菩薩摩訶薩能住如是勝功德中，有十二種布施妙行，能大利益，疾到菩提，菩薩應行檀波羅蜜。何等十二？一者、布施能速增長無上菩提功德利故，菩薩應行檀波羅蜜；二者、布施生處富足，手中常出無盡寶故，菩薩應行檀波羅蜜；三者、布施隨願得生釋梵天王、諸大家故，菩薩應行檀波羅蜜；四者、布施能離一切慳貪心過，棄捨諸有不生願樂故，菩薩應行檀波羅蜜；五者、布施能捨世間貪染縛故，菩薩應行檀波羅蜜；六者、布施出餓鬼門、離諸惡趣故，菩薩應行檀波羅蜜；七者、布施離諸世間多人共物，能得菩提不共物故，菩薩應行檀波羅蜜；八者、布施能稱眾生歡喜心故，菩薩應行檀波羅蜜；九者、布施能捨內外、行佛行故，菩薩應行檀波羅蜜；十者、布施於諸一切所愛事中，能離縛著垢害心故，菩薩應行檀波羅蜜；十一者、布施行能滿足無上檀波羅蜜故，菩薩應行檀波羅蜜；十二者、布施行能隨如來教、所願成就故，菩薩應行檀波羅蜜。善男子！是名菩薩摩訶薩十二種修行檀波羅蜜得大利益，迴向阿耨多羅三藐三菩提。」

[0321a05] 爾時世尊即以偈頌讚歎檀波羅蜜，重說偈言：

「欲求無上道，　　修行諸功德，
　破於慳貪心，　　布施最第一。
　佛子行捨心，　　見來乞求者，
　能生歡喜心，　　一切無悋惜。
　國城及妻子，　　乃至天王位，
　身肉及手足，　　頭目諸膸腦，
　清淨無垢眼，　　施已心歡喜，
　如是行捨心，　　名檀波羅蜜。
　一切諸如來，　　滿足諸功德，
　具勝涅槃道，　　皆由布施故。
　是故諸佛子，　　欲求無上道，
　常當修捨心，　　行檀波羅蜜。
　施能得菩提，　　不住於世間，
　是故諸菩薩，　　常當行捨心。
　施能斷貧窮，　　富足七淨財，
　慳嫉妬心盡，　　清淨佛菩提。
　布施能滿足，　　成就十自在，
　是故諸如來，　　讚歎行施福。
　菩薩見是利，　　為成波羅蜜，
　是故修捨心，　　常施一切物。

[0321a27] 「善男子！菩薩復有十二種持戒得大利益，菩薩應行尸波羅蜜。何等十二？一者、持戒能攝一切諸善根故，菩薩應行尸波羅蜜；二者、持戒入菩薩道故，菩薩應行尸波羅蜜；三者、持戒解脫一切煩惱縛故，菩薩應行尸波羅蜜；四者、持戒能過一切諸惡道故，菩薩應行尸波羅蜜；五者、持戒能拔惡道苦眾生故，菩薩應行尸波羅蜜；六者、持戒身口意業不為諸佛如來訶故，菩薩應行尸波羅蜜；七者、持戒諸佛如來常讚歎故，菩薩應行尸波羅蜜；八者、持戒能入諸有不放逸故，菩薩應行尸波羅蜜；九者、持戒即施眾生無怖畏故，菩薩應行尸波羅蜜；十者、持戒成就身口意業善故，菩薩應行尸波羅蜜；十一者、持戒能得於諸法中隨順自在故，菩薩應行尸波羅蜜；十二者、持戒成就第一彼岸功德波羅蜜業故，菩薩應行尸波羅蜜。善男子！是名菩薩摩訶薩十二種修行尸波羅蜜，得大利益，迴向阿耨多羅三藐三菩提。」

[0321b16] 爾時世尊即以偈頌讚歎尸波羅蜜，重說偈言：

「欲離諸生死，　　安隱到涅槃，
　一切如來說，　　持戒最第一。
　戒如清涼池，　　能生諸善花，
　亦如猛熾火，　　能燒諸惡草。
　戒善持行者，　　如鳥飛虛空，
　不懼墮生死，　　諸趣惡道中。
　惡道大毒龍，　　無明諸羅剎，
　見持淨戒者，　　恭敬捨害心。
　一切諸如來，　　安隱住涅槃，
　斷諸惡趣道，　　皆由持戒故。
　是故諸佛子，　　欲求無上道，
　堅固諸善本，　　持戒波羅蜜。
　菩薩應思惟，　　善住戒品中，
　解脫煩惱縛，　　閉諸惡趣門。
　若欲持淨戒，　　應當如犛牛，
　為護一毛故，　　守死不惜命。
　如是護諸業，　　是名持戒人，
　如來常讚歎，　　所求皆成就。
　能持淨戒者，　　有如是功德，
　是故諸菩薩，　　常當持淨戒。
　身口意業淨，　　諸惡皆不行，
　是能到菩提，　　一切智現前。
　持戒不放逸，　　諸善皆堅固，
　法中得自在，　　能淨諸佛戒。
　菩薩持淨戒，　　視物無怨親，
　等心諸群生，　　見者無怖心。
　我住於彼處，　　常修不放逸，
　是故今得離，　　一切諸惡趣。
　到第一彼岸，　　如實功德地，
　是故諸菩薩，　　常當持淨戒。
　菩薩若欲求，　　菩提佛功德，
　持戒如犛牛，　　常念不放逸。
　如是諸菩薩，　　是名為智者，
　能速到彼岸，　　住佛果菩提。

[0321c23] 「善男子！菩薩如是修行諸法已，復有十三種觀修行羼提波羅蜜得大利益，菩薩應行忍波羅蜜。何等十三？一者、忍行堪忍諸惱，能證一切諸法空故，菩薩應行忍波羅蜜；二者、忍行不見有我為他害故，菩薩應行忍波羅蜜；三者、忍行不見眾生有怨親故，菩薩應行忍波羅蜜；四者、忍行不見自他身可損故，菩薩應行忍波羅蜜；五者、忍行聞毀讚歎心常不動故，菩薩應行忍波羅蜜；六者、忍行能斷煩惱諸結使故，菩薩應行忍波羅蜜；七者、忍行能斷瞋恨諸結使故，菩薩應行忍波羅蜜；八者、忍行能成三十二相、八十種好故，菩薩應行忍波羅蜜；九者、忍行能離惡道生梵天故，菩薩應行忍波羅蜜；十者、忍行能過一切損害境界故，菩薩應行忍波羅蜜；十一者、忍行能得盡智、無生智故，菩薩應行忍波羅蜜；十二者、忍行能降一切惡魔諸境界故，菩薩應行忍波羅蜜；十三者、忍行能見如來無量功德莊嚴身故，菩薩應行忍波羅蜜。善男子！是名菩薩十三種觀修羼提波羅蜜得大利益，迴向阿耨多羅三藐三菩提。」

[0322a14] 爾時世尊即以偈頌讚歎忍辱波羅蜜，重說偈言：

「若欲為眾生，　　作諸歸依處，
　令生無畏心，　　忍辱最第一。
　能行忍辱者，　　見者皆歡喜，
　怨家捨毒心，　　皆生親友想。
　一切諸如來，　　成就平等心，
　眾生所歸依，　　皆由行忍故。
　是故諸佛子，　　欲求無上道，
　為物作依止，　　當堅固忍辱。
　菩薩若欲住，　　一切佛菩提，
　當觀諸法空，　　眾生不可得，
　如是行忍行，　　能具佛功德，
　是故諸菩薩，　　常應修忍辱。
　菩薩若修忍，　　當遠離二邊，
　不見自他身，　　能有損益者。
　如來大慈悲，　　讚歎如是觀，
　是故諸菩薩，　　常應修忍辱。
　若欲得盡智，　　滅諸使煩惱，
　不怯弱修忍，　　常無分別心，
　如是觀諸法，　　成忍波羅蜜，
　是故諸菩薩，　　常應修忍辱。
　菩薩欲莊嚴，　　如來相好身，
　復生梵世界，　　出離諸魔道，
　樂行忍辱行，　　一切皆成就，
　是故諸菩薩，　　應堅固忍辱。
　忍辱力最上，　　諸行無過者，
　一切諸功德，　　住在忍行中。
　四魔力難敵，　　忍力能除滅，
　是故諸菩薩，　　常應修忍辱。

大薩遮尼乾子所說經卷第一

【經文資訊】大正藏第 09 冊 No. 0272 大薩遮尼乾子所說經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，三寶弟子提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
