大集大虛空藏菩薩所問經卷第二

開府儀同三司特進試鴻臚卿肅國公食邑三千戶賜紫贈司空謚大鑑正號大廣智大興善寺三藏沙門不空奉　詔譯
[0618a24] 「復次，若菩薩成就八法，能淨修行忍辱波羅蜜多。云何為八？所謂：於諸有情心無限礙猶若虛空，修行忍辱得清淨故；於諸利養不生貪著猶若虛空，修行忍辱得清淨故；於諸有情利益平等猶若虛空，修行忍辱得清淨故；身、心無壞猶若虛空，修行忍辱得清淨故；離諸惑結猶若虛空，修行忍辱得清淨故；離所觀境猶若虛空，修行忍辱得清淨故；觀諸法性不生、不滅猶若虛空，修行忍辱得清淨故；於色、無色以慈遍緣猶若虛空，修行忍辱得清淨故。是為菩薩成就八法，能淨修行忍辱波羅蜜多猶若虛空。

[0618b06] 「善男子！復有八法，能諦觀察修行忍辱波羅蜜多。云何為八？所謂性空忍辱，不壞諸見故；無相忍辱，不遣於相故；無願忍辱，不捨菩提故；無行忍辱，不盡有為故；無生忍辱，不住無為故；無起忍辱，不住生滅故；無有情忍辱，不壞體性故；如如忍辱，不壞三世故。如是，善男子！是為八種諦察法忍能修忍辱波羅蜜多。

[0618b13] 「又，善男子！行忍辱波羅蜜多時，若有毀罵於我，我當忍受，名我忍辱，非忍辱波羅蜜多。若見罵者及以罵法，我當忍受，名我忍辱，非忍辱波羅蜜多。住無諍行是音聲忍辱，非忍辱波羅蜜多。作是加行彼我俱空，思惟忍受彼我無常，思惟忍受，此名施設忍辱，非忍辱波羅蜜多。善男子！都不見有能行、所行。譬如大娑羅林，若復有人手持利斧，入彼林中斫其枝葉，彼樹終無一念之心，彼為能斫、此為所斫，不生憎愛。善男子！菩薩摩訶薩行忍辱波羅蜜多時，亦復如是無有憎愛，無能分別、無所分別，是為菩薩修行忍辱波羅蜜多猶若虛空。」

[0618b25] 爾時，世尊說伽他曰：

「盡智無生清淨忍，　　於境不染意成就；
　內、外寂靜無所依，　　心淨忍辱虛空等。
　是身如影、如草木，　　心形如幻無真實；
　是法性空無所見，　　身、心變異等於彼。
　設有毀、譽無喜、怒，　　無所分別、無高下；
　知忍如地、如門閫，　　依教忍辱度有情。
　雖知一切法性空，　　無人、無我、無壽命；
　不違因緣及造作，　　此忍最為真實行。
　聞彼惡言不瞋恚，　　知語言性如虛空；
　修習身、心空亦然，　　當淨有情修此忍。

[0618c08] 「善男子！云何菩薩修行精進波羅蜜多猶若虛空？若菩薩成就四法，修行精進波羅蜜多猶若虛空。云何為四？所謂：勤修善根，知一切法未成就故；於諸佛所作大供養，了知如來身平等故；常樂成就無量有情，知諸有情無所得故；從諸佛所受持正法，不見諸法所厭離故。是為菩薩成就四法，修行精進波羅蜜多猶若虛空。

[0618c15] 「復次，善男子！若菩薩成就八法，能淨修行精進波羅蜜多。云何為八？由莊嚴身，勤行精進，知身如影，像無所得故；由莊嚴語，勤行精進，知語如露，性無所得故；由莊嚴心，勤行精進，得致於定，知心無所得故；為具諸波羅蜜分，勤行精進，展轉修習，思惟無所得故；由成就一切菩提分法，勤行精進，菩提性相，思惟無所得故；為淨佛土，勤行精進，知諸佛國等於虛空，無所得故；為成就一切所聞悉皆能持，勤行精進，知所聞法猶如響應，究竟無所得故；為成就一切佛法故，勤行精進，知諸法界平等一相，思惟無所得故。是為菩薩成就八法，能淨修行精進波羅蜜多。

[0618c28] 「善男子！菩薩復有二種精進，所謂：加行精進；限齊精進。以加行精進策身、口、意，修習成就一切善法，無有所住，思惟無所得故。以限齊精進應住不出、不入，隨順法界無所去來，則如虛空，無所得故。如虛空無色於諸有情成就所作，菩薩精進亦復如是，依諸佛法成就一切有情事故。如虛空含容一切色，菩薩精進含容一切有情，離一切見亦復如是。如虛空一切草木生長無根、無住，菩薩精進生長一切佛法，不住我見亦復如是。如虛空遍一切處無所動搖，菩薩精進遍一切善法，無所動相亦復如是。如虛空等現種種色，菩薩精進等為有情，示現修習平等思惟，皆無所得亦復如是。善男子！是為菩薩修行精進波羅蜜多猶若虛空。」

[0619a13] 爾時，世尊說伽他曰：

「勇猛所生精進力，　　無悋於身及命財；
　能行威德大菩提，　　於諸有情恒利益。
　往昔所修功德利，　　不生厭倦常修習；
　愛樂解脫諸有情，　　於諸如來常供養。
　願遊無量諸佛剎，　　推伏一切諸魔羅；
　常樂給施一切人，　　常樂護持於淨戒，
　常樂大慈相應忍，　　常樂勤集諸善根，
　思惟無量禪定心，　　以大智慧常觀察，
　無量慈心捨瞋恚，　　功德利益正修行；
　於身、於命無所慳，　　善能解脫諸煩惱。
　常修無我空解脫，　　離相、無相大威德；
　永離諸見修菩提，　　如幻、陽焰觀自性。
　樂說空法無思慮，　　依世淨行讀諸經；
　於法、無法二俱亡，　　不捨音聲及文字。
　於世常說諸經典，　　讚佛功德亦無邊；
　有情心行既難量，　　智者應生大精進。
　悟於無量有情性，　　不滯於生及不生；
　能以無邊精進心，　　常習度生諸淨法。

[0619b03] 「善男子！云何菩薩修行禪定波羅蜜多猶若虛空？若菩薩成就四法，修行禪定波羅蜜多猶若虛空。云何為四？所謂：安心於內，內心無所見；制心於外，外心無所得；由自心平等故，知一切有情心亦平等；彼心及平等思惟，證知皆如幻化。是為菩薩成就四法，修行禪定波羅蜜多猶若虛空。

[0619b09] 「復次，善男子！若菩薩成就八法，能淨修行禪定波羅蜜多。云何為八？所謂：不依蘊而修禪定；不依處而修禪定；不依界而修禪定；不依現世而修禪定；不依他世而修禪定；不依欲界而修禪定；不依色界而修禪定；不依無色界而修禪定。是為菩薩成就八法，能淨修行禪定波羅蜜多猶若虛空。

[0619b16] 「復次，善男子！菩薩以專注心禪定清淨。云何專注？於法名字不除、不加，無變異、無差別，無損、無益，無取、無捨，無暗、無明，無分別、非不分別，無想、無作意，無一、無二亦無無一二，無動、無思、無戲論，無積聚亦無無積聚，不思惟一切相，心無所住，名為專注。專注心不流散，於色、眼、色識遠離故自相清淨；觀行專注心不流散，於聲、耳、聲識遠離故自相清淨；專注心不流散，於香、鼻、香識遠離故自相清淨；專注心不流散，於味、舌、味識遠離故自相清淨；專注心不流散，於觸、身、觸識遠離故自相清淨；專注心不流散，於法、意、法識遠離故自相清淨。

[0619b28] 「善男子！譬如虛空，於劫燒時不為所燒，於水災時不為所濕。如是菩薩修習禪定，不為一切諸煩惱火之所焚燒；一切解脫等持、等至，諸禪定水之所漂溺。常無間雜，令散動有情安住禪定，而於禪定不生愛味，出定亦然，無復障礙。於諸聖人常現寂靜，非聖人所勤成就之。常令定心住於平等，不平等者說法化導。不見平等及不平等，於等、不等亦不相違。心無有礙猶如虛空，是故名為修禪定者；亦名勝慧修禪定者；亦名不住識修禪定者。由此定故，而彼菩薩獲得如是無住禪定猶若虛空。」

[0619c11] 爾時，世尊說伽他曰：

「善護諸根修靜慮，　　常定不著於有情；
　等引平等度世間，　　於內、於外常安住。
　不依於蘊及處、界，　　遠離境界住寂靜；
　智者其心常在禪，　　於等、不等皆平等。
　達於法界無高下，　　見心與意皆寂靜；
　為令世間成就故，　　示現諸禪及變易。
　彼無變易及禪定，　　自在心趣亦復然；
　現境無色禪定中，　　示現欲界亦如是。
　皆為有情成就故，　　彼復不著於有情；
　境界如空、如幻化，　　陽炎、水月、夢及雲。
　已知禪定及世間，　　即轉世心成智慧；
　不能覆蔽於心故，　　則得生於自在心。
　了達禪定及神通，　　遊歷遍於俱胝剎；
　普能供養於諸佛，　　無知惑障悉斷除。
　諸根調伏意寂然，　　度奢摩他無分別；
　世間及意俱清淨，　　常恒智力寂亦然。
　以無所得住平等，　　故名平等遍無相；
　若於平等無所住，　　是故名為得定者。

[0620a01] 「善男子！云何菩薩修行般若波羅蜜多猶若虛空？若菩薩成就四法，修行般若波羅蜜多猶若虛空。云何為四？所謂：由虛空清淨故，入一切有情清淨；由智清淨故，入一切識清淨；由法界清淨故，入我、人、有情、壽者清淨；由義清淨故，入一切文字清淨。是為菩薩成就四法，修行般若波羅蜜多猶若虛空。

[0620a08] 「復次，善男子！若菩薩成就八法，能淨修行般若波羅蜜多。云何為八？所謂：勤集一切善法，不著常見；勤斷一切不善法，不著斷見；知緣起法而不違於無生法忍；現四無礙解而不著於四辯；善能決擇四鄔馱南，不見無常、苦、無我、寂靜；善說業果而亦不動；於無業果住無戲論；智常顯說一切法句差別之相；善得一切淨法光明；於諸有情說於清淨及雜染法。是為菩薩成就八法能淨修行般若波羅蜜多。

[0620a17] 「善男子！當知般若是清淨句，能摧惡覺故；是無變異句，自相清淨故；是無分別句，無可限齊故；是如實句，性真實故；是諦句，無動搖故；是誠實句，無虛誑故；是聰慧句，解諸縛故；是滿足句，聖者功德故；是通達句，善能觀察故；是第一義句，無所言說故；是平等句，無差別故；是堅牢句，不可壞故；是不動句，無所依故；是金剛句，能穿鑿故；是濟度句，所作已辦故；是清淨句，性無染故；是無暗句，明無所得故；是無二句，無有建立故；是盡句，究竟盡滅故；是無盡句，無為常住故；是無為句，非生、滅所攝故；是空句，最清淨故；是虛空句，無障礙故；是虛空道句，無行迹故；是無所得句，自性無故；是智句，智、識無二故；是無摧句，離對治故；是無身句，無轉易故；是苦遍知句，離遍計苦故；是集斷句，害貪欲故；是證滅句，究竟無生故；是修道句，入無二道故；是佛陀句，能生正覺故；是達摩句，究竟離欲故。善男子！如是等類句義差別，智慧光明不屬於他，於所說法隨入少分，都無分別及所分別，是名修行般若波羅蜜多猶若虛空。」

[0620b08] 爾時世尊說伽他曰：

「明慧能斷煩惱習，　　示現作業及因緣，
　不依我見及有情，　　不住壽者并人相，
　於我、無我二俱離，　　顯說般若到真源。
　般若能摧於所有，　　般若能度於瀑流，
　般若能作清淨因，　　般若能安勝解脫，
　淨慧能離諸纏蓋，　　於蘊、處、界悉遍知。
　明慧照曜三界空，　　於能、所相皆解脫；
　修行般若令清淨，　　一切世間無所著；
　通達能行般若行，　　常修淨慧照真空。
　五眼清淨五根明，　　能除五趣淨五蘊；
　至於彼岸常安住，　　入於法界亦復然；
　平等猶若大虛空，　　高廣善順於佛智。
　於得、無得二俱離，　　能示中道甘露門；
　隨順聖人之所行，　　善能分別、無分別。
　能知苦、集斷貪愛，　　修道、示滅顯無為；
　成就實智慧光明，　　故了三世無來、去。
　於諸剎土皆平等，　　諸法寂靜等亦然；
　了諸有情無我、人，　　是則真修智慧者。

[0620b28] 「善男子！云何菩薩修行福德猶若虛空？善男子！一切法性猶如虛空，以菩提心而為種子，所修福聚皆不捨離於菩提心；積集善根而皆迴向薩婆若海，由是獲得無量福德皆如虛空。善男子！菩薩應當發如是心，虛空無量故，感招福聚亦復無量。何以故？由意無量故福亦無量；菩薩於彼應作是觀。

[0620c05] 「善男子！復有十種無量莊嚴，菩薩應滿如是福聚。云何為十？所謂：無量身莊嚴，相好圓滿故；無量語莊嚴，隨說法輪皆清淨故；無量心莊嚴，通達一切有情心故；無量行智莊嚴，成熟無量諸有情故；無量行相莊嚴，淨無量佛剎故；無量福德、禪定、精進莊嚴，成滿無量佛威儀故；無量大菩提場莊嚴，應滿一切相及行故；無量無遮施會莊嚴，成滿無量佛毫相故；無量恭敬無我莊嚴，成滿如來無見頂相故；無量無間定心莊嚴，成滿無量無諂曲心順淨意故。善男子！是為十種無量莊嚴。菩薩若能如是發廣大心猶如虛空，所獲福德如虛空故。

[0620c18] 「善男子！云何菩薩修行智慧猶如虛空？若菩薩遍緣一切有情，有欲心、無欲心如實知；有瞋心、無瞋心如實知；有癡心、無癡心如實知；有雜染心、無雜染心如實知；自既離欲，復能為他補特伽羅說調伏欲法；自既離瞋，復能為他補特伽羅說調伏瞋法；自既離癡，復能為他補特伽羅說調伏癡法；自離雜染，復能為他說調伏一切諸煩惱法；不見有貪、瞋、癡煩惱者為下劣心，離貪、瞋、癡煩惱者為勝上心。何以故？以彼菩薩於不二法界清淨法門以證知故；如是法界即貪、瞋、癡界；如是法界即離染界。是故法界與一切法互相涉入，法界即法、法即法界，無所不遍。若知我界即知法界，法界、我界無有二故。所以者何？我清淨故法界清淨，如是一切法清淨故。光顯容受亦無容受，離於一切相無相故。無所安立，猶如虛空，名無礙智。由無礙智了一切法無所障礙，是為菩薩修行智慧猶如虛空。

[0621a07] 「善男子！云何菩薩佛所印可佛隨念？所謂：念無漏戒，是戒佛隨念；一切法平等不散，是定佛隨念；一切法無所分別，是慧佛隨念；不住於二心，是解脫佛隨念；不著一切智，是解脫知見佛隨念；三世平等不動，是力佛隨念；不住一切漏，是無所畏佛隨念；如是當念佛身所有一切功德，皆是佛隨念，法界平等無所分別。

[0621a14] 「復次，佛隨念，念佛所有色自性清淨，由見色自性清淨故，無念智隨至，乃至受、想、行、識，見識自性清淨故，無念智隨至。如是十二處、十八界亦復如是。由一切法自性智故，最殊勝慧一切作意，遠離一切見纏。遠離如是，知色無垢濁，念無垢濁，是謂佛所印可佛隨念。

[0621a20] 「復次，佛隨念，謂念於佛行、住、坐、臥一切威儀，不生執著；於佛說法、於佛寂嘿不生執著，亦不執著念與非念。所以者何？佛無念、無作意、非色、非相、非法、非非法，由一切相緣慮不現行故。善男子！是名佛所印可佛隨念。

[0621a25] 「善男子！云何菩薩佛所印可法隨念？法名離欲，於法無染故，亦無法隨念。法名無阿賴耶，於法無隱沒故，亦無法隨念。法名寂靜，以無心、意、識染著故，亦無法隨念。法名無相，於法無隨相識故，亦無法隨念。法名無為，於法無施設住故，亦無法隨念。

[0621b01] 「復次，法隨念，若念無間斷不起法想，即入正位證無生忍，觀一切法本來不生無法可證，即是一切學、無學、緣覺、菩薩，正等菩提所證之處。如是一切聖所證解脫法，亦無自性。是為菩薩佛所印可法隨念。

[0621b07] 「善男子！云何菩薩佛所印可僧伽隨念？僧名無為，彼不可以造作而作，而無現行身、語、意業，但是施設而有所行。是無為僧，離施設住、超諸言論。善男子！是為佛所印可僧伽隨念。

[0621b11] 「善男子！云何菩薩佛所印可捨隨念？所謂捨於一切所依資具，及捨於法亦無所捨，此名最勝捨。於一切法無取、無捨亦無所求，無有緣慮、非無緣慮，彼無心行亦無施設，亦不住於識，不生於心以無住心故；名為佛所印可捨隨念。復次，菩薩捨隨念者，以所修行迴向平等薩婆若智，不見菩提為所隨念。何以故？以薩婆若與彼隨念性無二故。善男子！如是法智相應，是名菩薩佛所印可捨隨念。

[0621b19] 「善男子！云何菩薩佛所印可戒隨念？戒名無為，無漏、無礙，永息功用成就一切禁戒，無識、無相亦不住心作三摩地，最勝所依亦是發生淨慧根本。離於戲論及解脫相，亦無二種分別之相。智者所讚，無有現色，能息煩惱亦無施設，安樂隨行，亦無對治一切分別。菩薩常於如是類戒無有垢濁，是名菩薩佛所印可戒隨念。

[0621b28] 「善男子！云何菩薩佛所印可天隨念？應隨念二種天：一者、五淨居天，有聖者故；二者、覩史多天，以一生補處菩薩在彼天故。

[0621c01] 「復次，此一生補處菩薩住彼天宮，有十種頂法。何者為十？所謂：一切波羅蜜中，般若波羅蜜多而為其頂；一切神通之中，不退神通而為其頂；一切地中，唯灌頂地而為其頂；一切菩提分法之中，不退正見勝三摩地而為其頂；一切無礙解中，義辯無礙而為其頂；一切智中，無著、無礙智而為其頂；一切根中，知上、中、下根無礙智而為其頂；一切力無畏中，照耀隨入智而為其頂；一切眼中，佛眼觀察一切佛法，了如掌內而為其頂；坐菩提場中當成正覺，一剎那心相應正慧而為其頂。是為十種頂法之相，應隨念之。若菩薩得是念已，見則不亂隨眠纏，不亂作意戲論，不亂於如是類。念無垢濁，應當如是隨念彼天。善男子！是名菩薩佛所印可天隨念。

[0621c17] 「善男子！云何菩薩所行諸行等於涅槃？涅槃名寂靜，悉除一切煩惱，滅一切受，離一切所緣，出蘊、處、界，即彼正士獲得涅槃平等。以本願力遊戲大悲，方便智慧得如來加持故，善修智慧意樂清淨，住於如幻妙三摩地，悉知有情煩惱生死皆如幻化，示現受生，由此能斷諸生死縛，無所染污，名曰涅槃。既得自在，不生而生，無所不生亦無所生，常在涅槃不斷生死，而成熟有情無有休息。善男子！此名菩薩大悲方便雙智慧門。若菩薩住此門者，獲得涅槃平等行菩薩行。

[0621c27] 「善男子！云何菩薩，善知一切有情行相？善男子！菩薩有八萬四千行，是於根本鄔馱南句。有情行相，無量差別、不可思議、不可言說，唯佛能知，非諸聲聞、緣覺所了，亦非菩薩之所能了。彼菩薩蒙佛加持及自智力，隨知一切有情行相。所謂：如是自性相，如是行相，如是因相，如是緣相，如是作相，如是和合相，或種種相離相、欲相，瞋相、癡相、等分相，地獄相、傍生相、琰魔界相、天相、人相，或聲聞尼夜摩相、或緣覺尼夜摩相、或佛尼夜摩相，或遠因相、中因相、近因相，如是有情一切行相如實知之，除一切智不被摧伏。善男子！是為菩薩善知一切有情行相。

大集虛空藏菩薩所問經卷第二

[0622a12] 丙午歲高麗國大藏都監奉　勅雕造

【經文資訊】大正藏第 13 冊 No. 0404 大集大虛空藏菩薩所問經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
