大般若波羅蜜多經卷第一百二十八

三藏法師玄奘奉　詔譯
[0700c13] 「世尊！甚深真如功德分限難可稱讚。何以故？如是真如功德深廣量無邊故。佛設利羅由此真如而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0700c16] 「世尊！甚深法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界功德分限難可稱讚。何以故？如是法界乃至不思議界功德深廣量無邊故。佛設利羅由此法界乃至不思議界而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0700c22] 「世尊！甚深苦聖諦功德分限難可稱讚。何以故？如是苦聖諦功德深廣量無邊故。佛設利羅由此苦聖諦而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0700c26] 「世尊！甚深集、滅、道聖諦功德分限難可稱讚。何以故？如是集、滅、道聖諦功德深廣量無邊故。佛設利羅由此集、滅、道聖諦而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a01] 「世尊！甚深四靜慮功德分限難可稱讚。何以故？如是四靜慮功德深廣量無邊故。佛設利羅由此四靜慮而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a05] 「世尊！甚深四無量、四無色定功德分限難可稱讚。何以故？如是四無量、四無色定功德深廣量無邊故。佛設利羅由此四無量、四無色定而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a09] 「世尊！甚深八解脫功德分限難可稱讚。何以故？如是八解脫功德深廣量無邊故。佛設利羅由此八解脫而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a13] 「世尊！甚深八勝處、九次第定、十遍處功德分限難可稱讚。何以故？如是八勝處、九次第定、十遍處功德深廣量無邊故。佛設利羅由此八勝處、九次第定、十遍處而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a18] 「世尊！甚深四念住功德分限難可稱讚。何以故？如是四念住功德深廣量無邊故。佛設利羅由此四念住而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a22] 「世尊！甚深四正斷、四神足、五根、五力、七等覺支、八聖道支功德分限難可稱讚。何以故？如是四正斷、四神足、五根、五力、七等覺支、八聖道支功德深廣量無邊故。佛設利羅由此四正斷、四神足、五根、五力、七等覺支、八聖道支而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701a28] 「世尊！甚深空解脫門功德分限難可稱讚。何以故？如是空解脫門功德深廣量無邊故。佛設利羅由此空解脫門而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701b03] 「世尊！甚深無相、無願解脫門功德分限難可稱讚。何以故？如是無相、無願解脫門功德深廣量無邊故。佛設利羅由此無相、無願解脫門而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701b07] 「世尊！甚深五眼功德分限難可稱讚。何以故？如是五眼功德深廣量無邊故。佛設利羅由此五眼而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701b11] 「世尊！甚深六神通功德分限難可稱讚。何以故？如是六神通功德深廣量無邊故。佛設利羅由此六神通而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701b15] 「世尊！甚深佛十力功德分限難可稱讚。何以故？如是佛十力功德深廣量無邊故。佛設利羅由此佛十力而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701b19] 「世尊！甚深四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法功德分限難可稱讚。何以故？如是四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法功德深廣量無邊故。佛設利羅由此四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701b26] 「世尊！甚深一切陀羅尼門功德分限難可稱讚。何以故？如是一切陀羅尼門功德深廣量無邊故。佛設利羅由此一切陀羅尼門而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c01] 「世尊！甚深一切三摩地門功德分限難可稱讚。何以故？如是一切三摩地門功德深廣量無邊故。佛設利羅由此一切三摩地門而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c05] 「世尊！甚深一切智功德分限難可稱讚。何以故？如是一切智功德深廣量無邊故。佛設利羅由此一切智而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c09] 「世尊！甚深道相智、一切相智功德分限難可稱讚。何以故？如是道相智、一切相智功德深廣量無邊故。佛設利羅由此道相智、一切相智而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c13] 「世尊！甚深無忘失法功德分限難可稱讚。何以故？如是無忘失法功德深廣量無邊故。佛設利羅由此無忘失法而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c17] 「世尊！甚深恒住捨性功德分限難可稱讚。何以故？如是恒住捨性功德深廣量無邊故。佛設利羅由此恒住捨性而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c21] 「世尊！甚深永斷一切相續煩惱習氣功德分限難可稱讚。何以故？如是永斷一切相續煩惱習氣功德深廣量無邊故。佛設利羅由此永斷一切相續煩惱習氣而得生故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0701c27] 「復次，世尊！佛設利羅是極圓滿甚深般若波羅蜜多所薰修故，是極清淨甚深般若波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a01] 「世尊！佛設利羅是極圓滿靜慮、精進、安忍、淨戒、布施波羅蜜多所薰修故，是極清淨靜慮、精進、安忍、淨戒、布施波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a05] 「世尊！佛設利羅是極圓滿安住內空所薰修故，是極清淨安住內空所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a08] 「世尊！佛設利羅是極圓滿安住外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空所薰修故，是極清淨安住外空乃至無性自性空所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a15] 「世尊！佛設利羅是極圓滿安住真如所薰修故，是極清淨安住真如所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a17] 「世尊！佛設利羅是極圓滿安住法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界所薰修故，是極清淨安住法界乃至不思議界所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a22] 「世尊！佛設利羅是極圓滿安住苦聖諦所薰修故，是極清淨安住苦聖諦所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a25] 「世尊！佛設利羅是極圓滿安住集、滅、道聖諦所薰修故，是極清淨安住集、滅、道聖諦所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702a29] 「世尊！佛設利羅是極圓滿四靜慮所薰修故，是極清淨四靜慮所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b03] 「世尊！佛設利羅是極圓滿四無量、四無色定所薰修故，是極清淨四無量、四無色定所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b06] 「世尊！佛設利羅是極圓滿八解脫所薰修故，是極清淨八解脫所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b09] 「世尊！佛設利羅是極圓滿八勝處、九次第定、十遍處所薰修故，是極清淨八勝處、九次第定、十遍處所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b12] 「世尊！佛設利羅是極圓滿四念住所薰修故，是極清淨四念住所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b15] 「世尊！佛設利羅是極圓滿四正斷、四神足、五根、五力、七等覺支、八聖道支所薰修故，是極清淨四正斷、四神足、五根、五力、七等覺支、八聖道支所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b20] 「世尊！佛設利羅是極圓滿空解脫門所薰修故，是極清淨空解脫門所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b23] 「世尊！佛設利羅是極圓滿無相、無願解脫門所薰修故，是極清淨無相、無願解脫門所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b26] 「世尊！佛設利羅是極圓滿五眼所薰修故，是極清淨五眼所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702b29] 「世尊！佛設利羅是極圓滿六神通所薰修故，是極清淨六神通所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c02] 「世尊！佛設利羅是極圓滿佛十力所薰修故，是極清淨佛十力所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c05] 「世尊！佛設利羅是極圓滿四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法所薰修故，是極清淨四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c10] 「世尊！佛設利羅是極圓滿一切陀羅尼門所薰修故，是極清淨一切陀羅尼門所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c13] 「世尊！佛設利羅是極圓滿一切三摩地門所薰修故，是極清淨一切三摩地門所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c16] 「世尊！佛設利羅是極圓滿一切智所薰修故，是極清淨一切智所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c19] 「世尊！佛設利羅是極圓滿道相智、一切相智所薰修故，是極清淨道相智、一切相智所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c23] 「世尊！佛設利羅是極圓滿無忘失法所薰修故，是極清淨無忘失法所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c26] 「世尊！佛設利羅是極圓滿恒住捨性所薰修故，是極清淨恒住捨性所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0702c28] 「世尊！佛設利羅是極圓滿永斷一切相續煩惱習氣所薰修故，是極清淨永斷一切相續煩惱習氣所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a03] 「世尊！佛設利羅是極圓滿功德珍寶波羅蜜多所薰修故，是極清淨功德珍寶波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a07] 「世尊！佛設利羅是極圓滿無染無淨波羅蜜多所薰修故，是極清淨無染無淨波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a10] 「世尊！佛設利羅是極圓滿無生無滅波羅蜜多所薰修故，是極清淨無生無滅波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a13] 「世尊！佛設利羅是極圓滿無入無出波羅蜜多所薰修故，是極清淨無入無出波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a17] 「世尊！佛設利羅是極圓滿無增無減波羅蜜多所薰修故，是極清淨無增無減波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a20] 「世尊！佛設利羅是極圓滿無來無去波羅蜜多所薰修故，是極清淨無來無去波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a23] 「世尊！佛設利羅是極圓滿無動無止波羅蜜多所薰修故，是極清淨無動無止波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703a27] 「世尊！佛設利羅是極圓滿無此無彼波羅蜜多所薰修故，是極清淨無此無彼波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703b01] 「世尊！佛設利羅是極圓滿諸法實性波羅蜜多所薰修故，是極清淨諸法實性波羅蜜多所依器故，堪受一切世間天、人、阿素洛等供養恭敬、尊重讚歎。

[0703b06] 「復次，世尊！置滿三千大千世界佛設利羅。假使充滿十方各如殑伽沙等諸佛世界佛設利羅以為一分，書寫如是甚深般若波羅蜜多復為一分，此二分中我意寧取如是般若波羅蜜多。何以故？一切如來、應、正等覺諸設利羅，皆因如是甚深般若波羅蜜多而得生故，一切如來、應、正等覺諸設利羅，皆由如是甚深般若波羅蜜多所薰修故，一切如來、應、正等覺諸設利羅，皆為如是甚深般若波羅蜜多所依器故，堪受一切天、龍、藥叉、健達縛、阿素洛、揭路茶、緊捺洛、莫呼洛伽、人非人等供養恭敬、尊重讚歎。

[0703b17] 「世尊！若善男子、善女人等，供養恭敬、尊重讚歎佛設利羅，是善男子、善女人等，由此善根於人、天中受富貴樂，所謂剎帝利大族、婆羅門大族、長者大族、居士大族、四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天中受富貴樂，即由如是殊勝善根至最後身得盡苦際。

[0703b23] 「世尊！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、書寫、解說、如理思惟，由此般若波羅蜜多便得圓滿。如是般若波羅蜜多得圓滿故，復令靜慮波羅蜜多而得圓滿。如是靜慮波羅蜜多得圓滿故，復令精進波羅蜜多而得圓滿。如是精進波羅蜜多得圓滿故，復令安忍波羅蜜多而得圓滿。如是安忍波羅蜜多得圓滿故，復令淨戒波羅蜜多而得圓滿。如是淨戒波羅蜜多得圓滿故，復令布施波羅蜜多而得圓滿。

[0703c04] 「世尊！由此復令安住內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空而得圓滿。

[0703c08] 「世尊！由此復令安住真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界而得圓滿。

[0703c11] 「世尊！由此復令安住苦聖諦、集聖諦、滅聖諦、道聖諦而得圓滿。

[0703c12] 「世尊！由此復令修習四靜慮、四無量、四無色定而得圓滿。

[0703c13] 「世尊！由此復令修習八解脫、八勝處、九次第定、十遍處而得圓滿。

[0703c15] 「世尊！由此復令修習四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支而得圓滿。

[0703c17] 「世尊！由此復令修習空解脫門、無相解脫門、無願解脫門而得圓滿。

[0703c18] 「世尊！由此復令修習五眼、六神通而得圓滿。

[0703c19] 「世尊！由此復令修習佛十力、四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法而得圓滿。

[0703c21] 「世尊！由此復令修習一切智、道相智、一切相智而得圓滿。

[0703c22] 「世尊！由此復令修習無忘失法、恒住捨性而得圓滿。

[0703c24] 「世尊！由此復令修習一切陀羅尼門、一切三摩地門而得圓滿。

[0703c25] 「世尊！由此復令超聲聞地及獨覺地，證入菩薩正性離生。既得證入菩薩正性離生位已，復得菩薩勝妙神通，乘此神通遊諸佛土，從一佛國至一佛國，供養恭敬、尊重讚歎諸佛世尊，聽聞正法嚴淨佛土。為欲成熟諸有情故，起勝思願受種種身，或作大轉輪王、或作小轉輪王、或作大國王、或作小國王、或生剎帝利大族、或生婆羅門大族、或生長者大族、或生居士大族、或為天帝釋、或為大梵王、或為毘沙門、或為持國等，隨所應現而作饒益，漸次乃至證得無上正等菩提。

[0704a07] 「是故，世尊！我於諸佛設利羅所非不信受，非不欣樂供養恭敬、尊重讚歎，然於如是甚深般若波羅蜜多供養恭敬、尊重讚歎，所獲功德甚多於彼，由是因緣，我意寧取如是般若波羅蜜多。

[0704a11] 「世尊！若善男子、善女人等供養恭敬、尊重讚歎如是般若波羅蜜多，則為增長一切佛法，亦為攝受世、出世間一切富貴安樂自在，如是已為供養恭敬、尊重讚歎佛設利羅。

大般若波羅蜜多經卷第一百二十八

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
