大般若波羅蜜多經卷第四百五

三藏法師玄奘奉　詔譯
[0024b12] 「舍利子！是菩薩摩訶薩雖有如是漏盡智用，而於其中不自高舉，不著漏盡智證通性，不著漏盡智證通事，不著能得如是漏盡智證通者，於著不著俱無所著。何以故？自性空故，自性離故，自性本來不可得故。舍利子！是菩薩摩訶薩不作是念：『我今引發漏盡智通為自娛樂，唯除為得一切智智。』舍利子！是名菩薩摩訶薩修行般若波羅蜜多時所引發漏盡智證通。

[0024b20] 「舍利子！菩薩摩訶薩修行般若波羅蜜多時，能圓滿清淨六神通波羅蜜多，由此六神通波羅蜜多圓滿清淨故，便證無上正等菩提。

[0024b23] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋心故。

[0024b26] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒心故。

[0024b29] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚心故。

[0024c03] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起勤勇懈怠心故。

[0024c06] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起寂靜散亂心故。

[0024c09] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，還住般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起智慧愚癡心故。

[0024c13] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、淨戒波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、持戒犯戒心故。

[0024c16] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、安忍波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、慈悲忿恚心故。

[0024c19] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、勤勇懈怠心故。

[0024c22] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、寂靜散亂心故。

[0024c25] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、智慧愚癡心故。

[0024c29] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、安忍波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、慈悲忿恚心故。

[0025a03] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、勤勇懈怠心故。

[0025a06] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、寂靜散亂心故。

[0025a09] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、智慧愚癡心故。

[0025a13] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍、精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚、勤勇懈怠心故。

[0025a16] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚、寂靜散亂心故。

[0025a19] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚、智慧愚癡心故。

[0025a22] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起勤勇懈怠、寂靜散亂心故。

[0025a26] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住精進、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起勤勇懈怠、智慧愚癡心故。

[0025b01] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起寂靜散亂、智慧愚癡心故。

[0025b04] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、淨戒、安忍波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、持戒犯戒、慈悲忿恚心故。

[0025b07] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、安忍、精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、慈悲忿恚、勤勇懈怠心故。

[0025b11] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、勤勇懈怠、寂靜散亂心故。

[0025b14] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、寂靜散亂、智慧愚癡心故。

[0025b18] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、安忍、精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、慈悲忿恚、勤勇懈怠心故。

[0025b22] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、勤勇懈怠、寂靜散亂心故。

[0025b25] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、寂靜散亂、智慧愚癡心故。

[0025b29] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍、精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚、勤勇懈怠、寂靜散亂心故。

[0025c03] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚、寂靜散亂、智慧愚癡心故。

[0025c08] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起勤勇懈怠、寂靜散亂、智慧愚癡心故。

[0025c11] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、淨戒、安忍、精進波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、持戒犯戒、慈悲忿恚、勤勇懈怠心故。

[0025c15] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、安忍、精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、慈悲忿恚、精進懈怠、寂靜散亂心故。

[0025c19] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、勤勇懈怠、寂靜散亂、智慧愚癡心故。

[0025c23] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、安忍、精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、慈悲忿恚、勤勇懈怠、寂靜散亂心故。

[0025c28] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、勤勇懈怠、寂靜散亂、智慧愚癡心故。

[0026a02] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住安忍、精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起慈悲忿恚、勤勇懈怠、寂靜散亂、智慧愚癡心故。

[0026a06] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、淨戒、安忍、精進、靜慮波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、持戒犯戒、慈悲忿恚、勤勇懈怠、寂靜散亂心故。

[0026a11] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、安忍、精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、慈悲忿恚、勤勇懈怠、寂靜散亂、智慧愚癡心故。

[0026a15] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住淨戒、安忍、精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起持戒犯戒、慈悲忿恚、勤勇懈怠、寂靜散亂、智慧愚癡心故。

[0026a19] 「舍利子！復有菩薩摩訶薩修行般若波羅蜜多時，安住布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，嚴淨一切智、一切相智道，以畢竟空不起惠捨慳悋、持戒犯戒、慈悲忿恚、精進懈怠、寂靜散亂、智慧愚癡心故。

[0026a25] 「如是，舍利子！諸菩薩摩訶薩修行般若波羅蜜多時，安住六種波羅蜜多，嚴淨一切智、一切相智道，以畢竟空無惠捨慳悋故，無持戒犯戒故，無慈悲忿恚故，無勤勇懈怠故，無寂靜散亂故，無智慧愚癡故，不著惠捨，不著慳悋，不著持戒，不著犯戒，不著慈悲，不著忿恚，不著勤勇，不著懈怠，不著寂靜，不著散亂，不著智慧，不著愚癡。舍利子！是菩薩摩訶薩當於爾時，不著惠捨慳悋者，不著持戒犯戒者，不著慈悲忿恚者，不著勤勇懈怠者，不著寂靜散亂者，不著智慧愚癡者。舍利子！是菩薩摩訶薩當於爾時，於著不著皆無所著。何以故？以一切法畢竟空故。舍利子！是菩薩摩訶薩當於爾時，不著毀罵、不著讚歎，不著損害、不著饒益，不著輕慢、不著恭敬。何以故？畢竟空中，無有毀罵讚歎法故，無有損害饒益法故，無有輕慢恭敬法故。舍利子！是菩薩摩訶薩當於爾時，不著毀罵讚歎者，不著損害饒益者，不著輕慢恭敬者。何以故？畢竟空中，無有毀罵讚歎者故，無有損害饒益者故，無有輕慢恭敬者故。舍利子！是菩薩摩訶薩當於爾時，於著不著皆無所著。何以故？甚深般若波羅蜜多永絕一切著不著故。

[0026b19] 「舍利子！是菩薩摩訶薩修行般若波羅蜜多時，所獲功德最上最妙，一切聲聞及諸獨覺皆所無有。舍利子！此菩薩摩訶薩如是功德既圓滿已，復能以四攝事成熟一切有情、嚴淨佛土，便得嚴淨一切智、一切相智道，速能證得一切智智。

[0026b24] 「復次，舍利子！修行般若波羅蜜多菩薩摩訶薩，修行般若波羅蜜多時，於一切有情起平等心，起平等心已，於一切有情起利益安樂心，起利益安樂心已，於一切法性皆得平等，得法性平等已，安立一切有情於一切法平等性中。

[0026b29] 「舍利子！是菩薩摩訶薩於現法中得十方諸佛之所護念，亦得一切菩薩摩訶薩、聲聞、獨覺之所敬愛。舍利子！是菩薩摩訶薩隨所生處，眼終不見不可意色，耳終不聞不可意聲，鼻終不嗅不可意香，舌終不甞不可意味，身終不覺不可意觸，意終不取不可意法。舍利子！是菩薩摩訶薩於阿耨多羅三藐三菩提永不退轉。」

[0026c07] 當佛說此修行般若波羅蜜多諸菩薩摩訶薩獲勝利時，眾中有三百苾芻即從座起，以所著衣持用奉佛，皆發無上正等覺心。爾時，世尊即便微笑，從面門出種種色光。

[0026c11] 尊者阿難從座而起，偏覆左肩右膝著地，合掌恭敬而白佛言：「世尊！何因何緣現此微笑？大聖現笑必有因緣，請垂矜愍唯願為說！」

[0026c14] 佛告阿難：「是從座起三百苾芻，從此已後六十一劫星喻劫中，當得作佛皆同一號，謂大幢相如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。是諸苾芻捨此身已，當生東方不動佛國，於彼佛所修菩薩行。」

[0026c19] 復有六萬天子聞佛所說，皆發無上正等覺心。世尊記彼當於彌勒如來法中淨信出家專修梵行，彌勒如來為其授記，當得無上正等菩提。

[0026c23] 爾時，此間一切眾會，以佛神力得見十方各千佛土及諸世尊，并彼眾會彼諸佛土清淨莊嚴微妙殊特，當於爾時此堪忍界嚴淨之相所不能及。

[0026c26] 時，此眾會一萬有情各發願言：「以我所修諸純淨業，願當往生彼彼佛土。」

[0026c27] 爾時，世尊知其心願即復微笑，面門又出種種色光。尊者阿難復從座起，恭敬問佛微笑因緣。

[0027a01] 佛告阿難：「汝今見此萬有情不？」

[0027a01] 阿難白言：「唯然！已見。」

[0027a02] 佛言：「阿難！此萬有情從此壽盡，隨彼願力於萬佛土各得往生，乃至無上正等菩提，在所生處常不離佛，供養恭敬、尊重讚歎，修習六種波羅蜜多，得圓滿已俱時成佛，皆同一號，謂莊嚴王如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。」

第二分無等等品第四

[0027a10] 爾時，尊者舍利子、尊者大目連、尊者善現、尊者大飲光、尊者滿慈子，如是等眾望所識諸大苾芻、苾芻尼、菩薩摩訶薩、鄔波索迦、鄔波斯迦，皆從座起恭敬合掌，俱白佛言：「世尊！大波羅蜜多是菩薩摩訶薩般若波羅蜜多，廣波羅蜜多是菩薩摩訶薩般若波羅蜜多，第一波羅蜜多是菩薩摩訶薩般若波羅蜜多，尊波羅蜜多是菩薩摩訶薩般若波羅蜜多，勝波羅蜜多是菩薩摩訶薩般若波羅蜜多，上波羅蜜多是菩薩摩訶薩般若波羅蜜多，妙波羅蜜多是菩薩摩訶薩般若波羅蜜多，高波羅蜜多是菩薩摩訶薩般若波羅蜜多，極波羅蜜多是菩薩摩訶薩般若波羅蜜多，無上波羅蜜多是菩薩摩訶薩般若波羅蜜多，無上上波羅蜜多是菩薩摩訶薩般若波羅蜜多，無等波羅蜜多是菩薩摩訶薩般若波羅蜜多，無等等波羅蜜多是菩薩摩訶薩般若波羅蜜多，如虛空波羅蜜多是菩薩摩訶薩般若波羅蜜多，無待對波羅蜜多是菩薩摩訶薩般若波羅蜜多，自相空波羅蜜多是菩薩摩訶薩般若波羅蜜多，共相空波羅蜜多是菩薩摩訶薩般若波羅蜜多，一切法空波羅蜜多是菩薩摩訶薩般若波羅蜜多，不可得空波羅蜜多是菩薩摩訶薩般若波羅蜜多，無生空波羅蜜多是菩薩摩訶薩般若波羅蜜多，無滅空波羅蜜多是菩薩摩訶薩般若波羅蜜多，無性空波羅蜜多是菩薩摩訶薩般若波羅蜜多，有性空波羅蜜多是菩薩摩訶薩般若波羅蜜多，無性有性空波羅蜜多是菩薩摩訶薩般若波羅蜜多，奢摩他波羅蜜多是菩薩摩訶薩般若波羅蜜多，曇摩他波羅蜜多是菩薩摩訶薩般若波羅蜜多，開發一切功德波羅蜜多是菩薩摩訶薩般若波羅蜜多，成就一切功德波羅蜜多是菩薩摩訶薩般若波羅蜜多，不可屈伏波羅蜜多是菩薩摩訶薩般若波羅蜜多，能破一切波羅蜜多是菩薩摩訶薩般若波羅蜜多。

[0027b18] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩最尊最勝、具大勢力，能行無等等施，能滿無等等施，能具無等等布施波羅蜜多；能得無等等自體，所謂無邊相好妙莊嚴身；能證無等等法，所謂無上正等菩提。

[0027b22] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩最尊最勝、具大勢力，能持無等等戒，能滿無等等戒，能具無等等淨戒波羅蜜多；能得無等等自體，所謂無邊相好妙莊嚴身；能證無等等法，所謂無上正等菩提。

[0027b27] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩最尊最勝、具大勢力，能修無等等忍，能滿無等等忍，能具無等等安忍波羅蜜多；能得無等等自體，所謂無邊相好妙莊嚴身；能證無等等法，所謂無上正等菩提。

[0027c02] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩最尊最勝、具大勢力，能發無等等勤，能滿無等等勤，能具無等等精進波羅蜜多；能得無等等自體，所謂無邊相好妙莊嚴身；能證無等等法，所謂無上正等菩提。

[0027c07] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩最尊最勝、具大勢力，能起無等等定，能滿無等等定，能具無等等靜慮波羅蜜多；能得無等等自體，所謂無邊相好妙莊嚴身；能證無等等法，所謂無上正等菩提。

[0027c12] 「世尊！修行般若波羅蜜多諸菩薩摩訶薩最尊最勝、具大勢力，能習無等等慧，能滿無等等慧，能具無等等般若波羅蜜多；能得無等等自體，所謂無邊相好妙莊嚴身；能證無等等法，所謂無上正等菩提。於餘種種殊勝功德，隨其所應亦復如是。

[0027c18] 「世尊！世尊亦由修行般若波羅蜜多，能修、能住、能滿、能具勝功德故，得無等等色，得無等等受、想、行、識，證無等等菩提，轉無等等法輪，過去、未來、現在諸佛亦復如是。是故，世尊！若菩薩摩訶薩欲到一切法究竟彼岸者，當習般若波羅蜜多。世尊！修行般若波羅蜜多諸菩薩摩訶薩，一切世間天、人、阿素洛等，皆應供養恭敬、尊重讚歎。」

[0027c25] 爾時，佛告諸大弟子及菩薩摩訶薩等言：「如是！如是！如汝所說。修行般若波羅蜜多諸菩薩摩訶薩，一切世間天、人、阿素洛等，皆應供養恭敬、尊重讚歎。何以故？由此菩薩摩訶薩故，世間便有人、天出現，所謂剎帝利大族、婆羅門大族、長者大族、居士大族、轉輪聖王、四大王眾天乃至他化自在天，梵眾天乃至色究竟天，空無邊處天乃至非想非非想處天出現世間。由此菩薩摩訶薩故，世間便有預流、一來、不還、阿羅漢、獨覺、菩薩、諸佛出現。由此菩薩摩訶薩故，世間便有種種資生樂具出現，所謂飲食、衣服、臥具、房舍、燈明、末尼、真珠、瑠璃、螺貝、璧玉、珊瑚、金銀等寶出現世間。以要言之，一切世間人樂、天樂及出世樂，無不皆由如是菩薩摩訶薩有。所以者何？此菩薩摩訶薩自布施已教他布施，自持戒已教他持戒，自安忍已教他安忍，自精進已教他精進，自修定已教他修定，自習慧已教他習慧，是故由此修行般若波羅蜜多諸菩薩摩訶薩，一切有情皆獲如是利益安樂。」

第二分舌根相品第五

[0028a18] 爾時，世尊現舌根相，量等三千大千世界。從此舌相復出無數種種色光，遍照十方殑伽沙等諸佛世界。

[0028a20] 爾時，東方殑伽沙等諸佛土中，一一各有無量無數菩薩摩訶薩，見此大光心懷猶豫，各各往詣自界佛所，稽首恭敬白言：「世尊！是誰威力，復以何緣，有此大光照諸佛土？」

[0028a24] 時，彼彼佛各各報言：「於此西方有佛世界名曰堪忍，佛號釋迦牟尼如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵，今為菩薩摩訶薩眾宣說般若波羅蜜多，現舌根相，量等三千大千世界。從彼舌相復出無數種種色光，遍照十方殑伽沙等諸佛世界。今所見光即是彼佛舌相所現。」

[0028b02] 時，彼彼界無量無數菩薩摩訶薩聞是事已，歡喜踴躍歎未曾有，各白佛言：「我等欲往堪忍世界，觀禮供養釋迦牟尼如來、應、正等覺及諸菩薩摩訶薩眾，并聽般若波羅蜜多，唯願世尊哀愍聽許！」

[0028b06] 時，彼彼佛各各報言：「今正是時，隨汝意往。」

[0028b07] 時，諸菩薩摩訶薩眾既蒙聽許，各禮佛足右繞七匝，嚴持無量寶幢、幡蓋、衣服、瓔珞、香鬘、珍寶、金銀等花，奏擊種種上妙音樂，經須臾間至此佛所，供養恭敬、尊重讚歎佛菩薩已遶百千匝，頂禮雙足退坐一面。南西北方四維上下殑伽沙等諸佛土中，一一各有無量無數菩薩摩訶薩亦復如是。

[0028b15] 爾時，四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天、梵眾天、梵輔天、梵會天、大梵天、光天、少光天、無量光天、極光淨天、淨天、少淨天、無量淨天、遍淨天、廣天、少廣天、無量廣天、廣果天、無繁天、無熱天、善現天、善見天、色究竟天，各持無量種種香鬘，所謂澤香、末香、燒香、樹香、葉香、諸雜和香，悅意花鬘、生類花鬘、龍錢花鬘并無量種雜類花鬘，及持無量上妙天花、嗢鉢羅花、鉢特摩花、俱某陀花、奔荼利花、微妙音花、大微妙音花及餘無量天妙香花來詣佛所，供養恭敬、尊重讚歎佛菩薩已繞百千匝，頂禮雙足却住一面。

[0028b28] 爾時，十方諸來菩薩摩訶薩眾及餘無量欲、色界天，所獻種種寶幢、幡蓋、衣服、瓔珞、珍寶、香花及諸音樂，以佛神力上踴空中，合成臺蓋，量等三千大千世界，臺頂四角各有寶幢，臺蓋、寶幢皆垂瓔珞，勝幡妙綵、珍異花鬘，種種莊嚴甚可愛樂。

[0028c05] 爾時，會中有百千俱胝那庾多眾皆從座起，合掌恭敬而白佛言：「世尊！我等未來願當作佛，相好威德如今世尊。國土莊嚴，聲聞、菩薩、人、天眾會，所轉法輪，皆如今佛。」

[0028c08] 爾時，世尊知其心願已，於諸法悟無生忍，了達一切不生不滅、無作無為，即便微笑，面門復出種種色光。

[0028c11] 時，阿難陀即從座起，合掌恭敬白言：「世尊！何因何緣現此微笑？諸佛現笑非無因緣！」

[0028c13] 佛告阿難：「是從座起百千俱胝那庾多眾，已於諸法悟無生忍，了達一切不生不滅、無作無為。彼於當來經六十八俱胝大劫勤修菩薩行，妙法花劫中當得作佛，皆同一號，謂覺分花如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、薄伽梵。」

大般若波羅蜜多經卷第四百五

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
