大寶積經卷第十七

大唐三藏菩提流志奉　詔譯
[0092c07] 爾時佛告阿難：「往昔過阿僧祇無數大劫，有佛出現，號曰然燈。於彼佛前極過數量，有苦行佛出興于世。苦行佛前復有如來，號為月面。月面佛前過於數量，有旃檀香佛。於彼佛前有蘇迷盧積佛，盧積佛前復有妙高劫佛。如是展轉，有離垢面佛、不染污佛、龍天佛、山聲王佛、蘇迷盧積佛、金藏佛、照曜光佛、光帝佛、大地種姓佛、光明熾盛琉璃金光佛、月像佛、開敷花莊嚴光佛、妙海勝覺遊戲神通佛、金剛光佛、大阿伽陀香光佛、捨離煩惱心佛、寶增長佛、勇猛積佛、勝積佛、持大功德法施神通佛、映蔽日月光佛、照曜琉璃佛、心覺花佛、月光佛、日光佛、花瓔珞色王開敷神通佛、水月光佛、破無明暗佛、真珠珊瑚蓋佛、底沙佛、勝花佛、法慧吼佛、有師子吼鵝鴈聲佛、梵音龍吼佛。如是等佛出現於世，相去劫數皆過數量。彼龍吼佛未出世前無央數劫，有世主佛。世主佛前無邊劫數有佛出世，號世間自在王如來、應、正等覺、明行圓滿、善逝、世間解、無上丈夫、調御士、天人師、佛、世尊。

[0092c27] 「阿難！彼佛法中有一比丘名曰法處，有殊勝行願及念慧力增上，其心堅固不動，福智殊勝人相端嚴。阿難！彼法處比丘往詣世間自在王如來所，偏袒右肩頂禮佛足，向佛合掌以頌讚曰：

「『如來無量無邊光，　　舉世無光可能喻，
　　一切日月摩尼寶，　　佛之光威皆映蔽。
　　世尊能演一音聲，　　有情各各隨類解，
　　又能現一妙色身，　　普使眾生隨類見。
　　戒定慧進及多聞，　　一切有情無與等，
　　心流覺慧如大海，　　善能了知甚深法。
　　惑盡過亡應受供，　　如是聖德惟世尊，
　　佛有殊勝大威光，　　普照十方無量剎。
　　我今稱讚諸功德，　　冀希福慧等如來，
　　能救一切諸世間，　　生老病死眾苦惱。
　　願當安住三摩地，　　演說施戒諸法門，
　　忍辱精勤及定慧，　　庶當成佛濟群生。
　　為求無上大菩提，　　供養十方諸妙覺，
　　百千俱胝那由他，　　極彼恒沙之數量。
　　又願當獲大神光，　　倍照恒沙億佛剎，
　　及以無邊勝進力，　　感得殊勝廣淨居。
　　如是無等佛剎中，　　安處群生當利益，
　　十方最勝之大士，　　彼皆當往生喜心。
　　唯佛聖智能證知，　　我今希求堅固力，
　　縱沈無間諸地獄，　　如是願心終不退。
　　一切世間無礙智，　　應當了知如是心。』

[0093a24] 「復次阿難！法處比丘讚佛德已白言：『世尊！我今發阿耨多羅三藐三菩提心，惟願如來為我演說如是等法，令於世間得無等等成大菩提，具攝清淨莊嚴佛土。』佛告比丘：『汝應自攝清淨佛國。』法處白佛言：『世尊！我無威力堪能攝受，唯願如來說餘佛土清淨莊嚴，我等聞已誓當圓滿。』爾時世尊為其廣說二十一億清淨佛土具足莊嚴，說是法時經于億歲。阿難！法處比丘於彼二十一億諸佛土中所有嚴淨之事悉皆攝受，既攝受已滿足五劫思惟修習。」

[0093b05] 阿難白佛言：「世尊！彼世間自在王如來壽量幾何？」

[0093b06] 世尊告曰：「彼佛壽量滿四十劫。阿難！彼二十一俱胝佛剎，法處比丘所攝佛國超過於彼。既攝受已，往詣世間自在王如來所，頂禮雙足右繞七匝，却住一面白言：『世尊！我已攝受具足功德嚴淨佛土。』佛言：『今正是時，汝應具說令眾歡喜，亦令大眾皆當攝受圓滿佛土。』

[0093b12] 「法處白言：『唯願世尊大慈留聽，我今將說殊勝之願。

[0093b14] 「『若我證得無上菩提，國中有地獄、餓鬼、畜生趣者，我終不取無上正覺。

[0093b16] 「『若我成佛，國中眾生有墮三惡趣者，我終不取正覺。

[0093b18] 「『若我成佛，國中有情若不皆同真金色者，不取正覺。

[0093b20] 「『若我成佛，國中有情形貌差別有好醜者，不取正覺。

[0093b22] 「『若我成佛，國中有情不得宿念，下至不知億那由他百千劫事者，不取正覺。

[0093b24] 「『若我成佛，國中有情若無天眼，乃至不見億那由他百千佛國土者，不取正覺。

[0093b26] 「『若我成佛，國中有情不獲天耳，乃至不聞億那由他百千踰繕那外佛說法者，不取正覺。

[0093b28] 「『若我成佛，國中有情無他心智，乃至不知億那由他百千佛國土中有情心行者，不取正覺。

[0093c02] 「『若我成佛，國中有情不獲神通自在波羅蜜多，於一念頃不能超過億那由他百千佛剎者，不取正覺。

[0093c05] 「『若我成佛，國中有情起於少分我我所想者，不取菩提。

[0093c07] 「『若我成佛，國中有情若不決定成等正覺、證大涅槃者，不取菩提。

[0093c09] 「『若我成佛，光明有限，下至不照億那由他百千及算數佛剎者，不取菩提。

[0093c11] 「『若我成佛，壽量有限，乃至俱胝那由他百千及算數劫者，不取菩提。

[0093c13] 「『若我成佛，國中聲聞無有知其數者，假使三千大千世界滿中有情及諸緣覺，於百千歲盡其智算亦不能知；若有知者，不取正覺。

[0093c16] 「『若我成佛，國中有情壽量有限齊者，不取菩提；唯除願力而受生者。

[0093c18] 「『若我成佛，國中眾生若有不善名者，不取正覺。

[0093c20] 「『若我成佛，彼無量剎中無數諸佛不共諮嗟稱歎我國者，不取正覺。

[0093c22] 「『若我證得無上覺時，餘佛剎中諸有情類聞我名已，所有善根心心迴向願生我國，乃至十念若不生者，不取菩提；唯除造無間惡業、誹謗正法及諸聖人。

[0093c26] 「『若我成佛，於他剎土有諸眾生發菩提心，及於我所起清淨念，復以善根迴向願生極樂。彼人臨命終時，我與諸比丘眾現其人前。若不爾者，不取正覺。

[0094a01] 「『若我成佛，無量國中所有眾生聞說我名，以己善根迴向極樂。若不生者，不取菩提。

[0094a03] 「『若我成佛，國中菩薩皆不成就三十二相者，不取菩提。

[0094a05] 「『若我成佛，於彼國中所有菩薩，於大菩提咸悉位階一生補處。唯除大願諸菩薩等，為諸眾生被精進甲，勤行利益修大涅槃，遍諸佛國行菩薩行，供養一切諸佛如來，安立洹沙眾生住無上覺，所修諸行復勝於前，行普賢道而得出離。若不爾者，不取菩提。

[0094a11] 「『若我成佛，國中菩薩每於晨朝供養他方乃至無量億那由他百千諸佛，以佛威力即以食前還到本國。若不爾者，不取菩提。

[0094a14] 「『若我成佛，於彼剎中諸菩薩眾所須種種供具，於諸佛所殖諸善根，如是色類不圓滿者，不取菩提。

[0094a17] 「『若我當成佛時，國中菩薩說諸法要不善順入一切智者，不取菩提。

[0094a19] 「『若我成佛，彼國所生諸菩薩等若無那羅延堅固力者，不取正覺。

[0094a21] 「『若我成佛，周遍國中諸莊嚴具，無有眾生能總演說，乃至有天眼者不能了知所有雜類形色光相。若有能知及總宣說者，不取菩提。

[0094a24] 「『若我成佛，國中具有無量色樹高百千由旬，諸菩薩中有善根劣者若不能了知，不取正覺。

[0094a26] 「『若我成佛，國中眾生讀誦經典教授敷演，若不獲得勝辯才者，不取菩提。

[0094a28] 「『若我成佛，國中菩薩有不成就無邊辯才者，不取菩提。

[0094b01] 「『若我成佛，國土光淨遍無與等，徹照無量無數不可思議諸佛世界，如明鏡中現其面像。若不爾者，不取菩提。

[0094b04] 「『若我成佛，國界之內地及虛空有無量種香，復有百千億那由他數眾寶香鑪，香氣普熏遍虛空界，其香殊勝超過人天珍，奉如來及菩薩眾。若不爾者，不取菩提。

[0094b08] 「『若我成佛，周遍十方無量無數不可思議無等界眾生之輩，蒙佛威光所照觸者，身心安樂超過人天。若不爾者，不取正覺。

[0094b11] 「『若我成佛，無量不可思議無等界諸佛剎中菩薩之輩聞我名已，若不證得離生、獲陀羅尼者，不取正覺。

[0094b14] 「『若我成佛，周遍無數不可思議無有等量諸佛國中所有女人，聞我名已得清淨信，發菩提心厭患女身。若於來世不捨女人身者，不取菩提。

[0094b18] 「『若我成佛，無量無數不可思議無等佛剎菩薩之眾，聞我名已得離生法，若不修行殊勝梵行，乃至到於大菩提者，不取正覺。

[0094b21] 「『若我成佛，周遍十方無有等量諸佛剎中所有菩薩，聞我名已五體投地，以清淨心修菩薩行。若諸天人不禮敬者，不取正覺。

[0094b24] 「『若我成佛，國中眾生所須衣服隨念即至，如佛命：「善來，比丘。」法服自然在體。若不爾者，不取菩提。

[0094b27] 「『若我成佛，諸眾生類纔生我國中，若不皆獲資具心淨安樂如得漏盡諸比丘者，不取菩提。

[0094c01] 「『若我成佛，國中群生隨心欲見諸佛淨國殊勝莊嚴，於寶樹間悉皆出現，猶如明鏡見其面像。若不爾者，不取菩提。

[0094c04] 「『若我成佛，餘佛剎中所有眾生聞我名已，乃至菩提諸根有闕、德用非廣者，不取菩提。

[0094c06] 「『若我成佛，餘佛剎中所有菩薩聞我名已，若不皆善分別勝三摩地名字語言，菩薩住彼三摩地中，於一剎那言說之頃不能供養無量無數不可思議無等諸佛，又不現證六三摩地者，不取正覺。

[0094c11] 「『若我成佛，餘佛土中有諸菩薩聞我名已，壽終之後若不得生豪貴家者，不取正覺。

[0094c13] 「『若我成佛，餘佛剎中所有菩薩聞我名已，若不應時修菩薩行，清淨歡喜得平等住具諸善根，不取正覺。

[0094c16] 「『若我成佛，他方菩薩聞我名已，皆得平等三摩地門，住是定中常供無量無等諸佛，乃至菩提終不退轉。若不爾者，不取正覺。

[0094c19] 「『若我成佛，國中菩薩隨其志願，所欲聞法自然得聞。若不爾者，不取正覺。

[0094c21] 「『若我證得無上菩提，餘佛剎中所有菩薩聞我名已，於阿耨多羅三藐三菩提有退轉者，不取正覺。

[0094c24] 「『若我成佛，餘佛國中所有菩薩若聞我名，應時不獲一二三忍、於諸佛法不能現證不退轉者，不取菩提。』」

[0094c27] 爾時佛告阿難：「彼法處比丘於世間自在王如來前發此願已，承佛威神而說頌曰：

「『今對如來發弘誓，　　當證無上菩提日，
　　若不滿足諸上願，　　不取十力無等尊。
　　心或不堪常行施，　　廣濟貧窮免諸苦，
　　利益世間使安樂，　　不成救世之法王。
　　我證菩提坐道場，　　名聞不遍十方界，
　　無量無邊異佛剎，　　不取十力世中尊。
　　方趣無上大菩提，　　出家為求於欲境，
　　於彼念慧行無有，　　不作調御天人師。
　　願獲如來無量光，　　普照十方諸佛土，
　　能滅一切貪恚癡，　　亦斷世間諸惡趣。
　　願得光開淨慧眼，　　於諸有中破冥暗，
　　除滅諸難使無餘，　　安處天人大威者。
　　修習本行已清淨，　　獲得無量勝威光，
　　日月諸天摩尼火，　　所有光暉皆映蔽。
　　最勝丈夫修行已，　　於彼貧窮為伏藏，
　　圓滿善法無等倫，　　於大眾中師子吼。
　　往昔供養自然智，　　多劫勤修諸苦行，
　　為求最勝諸慧蘊，　　滿足本願天人尊。
　　如來知見無所礙，　　一切有為皆能了，
　　願我當成無與等，　　最勝智者真導師。
　　我若當證大菩提，　　如斯弘誓實圓滿，
　　願動三千大千界，　　天眾空中皆雨花。
　　是時大地咸震動，　　天花鼓樂滿虛空，
　　并雨栴檀細末香，　　唱言未來當作佛。』」

[0095a24] 佛告阿難：「彼法處比丘於世間自在王如來。及諸天人魔梵沙門婆羅門等前，廣發如是大弘誓願，皆已成就世間希有。發是願已，如實安住種種功德，具足莊嚴威德廣大清淨佛土。修習如是菩薩行時，經於無量無數不可思議無有等等億那由他百千劫內，初未曾起貪瞋及癡欲害恚想，不起色聲香味觸想，於諸眾生常樂愛敬猶如親屬，其性溫和易可同處。有來求者不逆其意，善言勸諭無不從心，資養所須趣支身命。少欲知足常樂虛閑，稟識聰明而無矯妄。其性調順無有暴惡，於諸有情常懷慈忍。心不詐諂亦無懈怠，善言策進求諸白法。普為群生勇猛無退，利益世間大願圓滿。奉事師長敬佛法僧，於菩薩行常被甲冑，志樂寂靜離諸染著。為令眾生常修白法，於善法中而為上首，住空無相無願、無作無生、不起不滅無有憍慢。而彼正士行菩薩道時，常護語言，不以語言害他及己，常以語業利己及人。若入王城及諸村落，雖見諸色心無所染，以清淨心不愛不恚。菩薩爾時於檀波羅蜜起自行已，又能令他行於惠施。於尸波羅蜜乃至般若波羅蜜，起前二行皆悉圓滿。由成如是諸善根故，所生之處有無量億那由他百千伏藏自然涌出，復令無量無數不可思議無等無邊諸眾生類，安住阿耨多羅三藐三菩提。如是無邊諸菩薩眾起諸妙行，供養奉事於諸世尊乃至成佛，皆不可以語言分別之所能知。或作輪王、帝釋、蘇焰摩天、兜率陀天、善化天、他化自在天、大梵天王，皆能奉事供養諸佛，及能請佛轉於法輪。若作閻浮提王及諸長者、宰官、婆羅門、剎帝利等，諸種姓中皆能尊重供養諸佛，又能演說無量法門。從此永棄世間，成無上覺。然彼菩薩能以上妙衣服臥具飲食醫藥，盡形供養一切如來得安樂住。如是種種圓滿善根，非以語言能盡邊際。口中常出栴檀妙香，其香普熏無量無數乃至億那由他百千世界，復從一切毛孔出過人天優鉢羅花上妙香氣。隨所生處，相好端嚴殊勝圓滿。又得諸資具自在波羅蜜多，一切服用周遍無乏。所謂諸寶香花幢幡繒蓋、上妙衣服飲食湯藥，及諸伏藏珍玩所須，皆從菩薩掌中自然流出，身諸毛孔流出一切人天音樂。由是因緣，能令無量無數不可思議諸眾生等，安住阿耨多羅三藐三菩提。阿難！我今已說法處菩薩本所修行。」

[0095c12] 爾時阿難白佛言：「世尊！彼法處菩薩成菩提者，為過去耶？為未來耶？為今現在他方世界耶？」

[0095c15] 佛告阿難：「西方去此十萬億佛剎，彼有世界名曰極樂。法處比丘在彼成佛，號無量壽，今現在說法，無量菩薩及聲聞眾恭敬圍繞。

[0095c17] 「阿難！彼佛光明普照佛剎無量無數不可思議，我今略說，光照東方如恒河沙等國土，南西北方四維上下亦復如是，唯除諸佛本願威神所加，悉皆照燭。是諸佛光，或有加一尋者，或有加一由旬乃至億那由他百千由旬光者，或普照佛剎者。阿難，以是義故，無量壽佛復有異名，謂無量光、無邊光、無著光、無礙光、光照王端嚴光、愛光、喜光、可觀光、不思議光、無等光、不可稱量光、映蔽日光、映蔽月光、掩奪日月光。彼之光明清淨廣大，普令眾生身心悅樂，復令一切餘佛剎中天、龍、夜叉、阿修羅等皆得歡悅。阿難！我今開示彼佛光明，滿足一劫說不能盡。

[0096a01] 「復次阿難！彼無量壽如來，諸聲聞眾不可稱量知其邊際。假使比丘滿億那由他百千數量，皆如大目揵連神通自在，於晨朝時周歷大千世界、須臾之頃還至本處，彼經億那由他百千歲數欲共計算無量壽佛初會之中諸聲聞眾，盡其神力乃至滅度，於百分中不知其一、於千分百千分乃至鄔波尼殺曇分中亦不知其一。阿難！譬如大海深八萬四千由旬，以目極觀不知邊際。若有丈夫析一毛端為五十分，以其一分於大海中霑取一滴。阿難！彼之水滴比於大海，何者為多？」

[0096a12] 阿難白言：「假使取千由旬水，猶以為少，況以毛端一分而可方之！」

[0096a13] 佛告阿難：「假使比丘滿億那由他百千數量，皆如大目揵連，經百千億那由他歲皆共算數彼無量壽如來初會聲聞，所知數量如彼毛端一滴之水，餘不測者猶如大海。諸菩薩摩訶薩眾亦復如是，非以算計之所能知。

[0096a18] 「阿難！彼佛壽命無量無邊，不可知其劫數多少；聲聞、菩薩及諸天人，壽量亦爾。」

[0096a20] 阿難白佛言：「世尊！彼佛出世于今幾時，能得如是無量壽命？」

[0096a21] 佛告阿難：「彼佛受生，經今十劫。

[0096a22] 「復次阿難！彼極樂界無量功德具足莊嚴，國土豐稔天人熾盛，志意和適常得安隱，無有地獄、畜生及琰魔王界。有種種香周遍芬馥，種種妙花亦皆充滿。有七寶幢周布行列，其寶幢上懸諸幡蓋及眾寶鈴，具足百千諸妙雜色。

[0096a27] 「阿難！彼如來國多諸寶樹，或純黃金、白銀、琉璃、頗梨、赤珠、馬瑙、玉樹，唯一寶成不雜餘寶，或以二寶乃至七寶莊嚴。阿難！彼金為樹者，以金為根莖，白銀為葉及以花果。白銀之樹，銀為根莖，黃金為葉及以花果。馬瑙之樹，馬瑙根莖，美玉為葉及以花果。美玉樹者，玉為根莖，七寶為葉及諸花果。或有金樹，黃金為根，白銀為莖，琉璃為枝，頗梨為條，赤珠為葉，馬瑙為花，美玉為果。或有銀樹，以銀為根，黃金為莖，餘枝果等飾同金樹。琉璃樹者，琉璃為根，黃金為莖，白銀為枝，頗梨為條，赤珠為葉，馬瑙為花，美玉為果。頗梨、真珠、馬瑙等樹，諸寶轉飾皆若琉璃。復有玉樹，玉為其根，黃金為莖，白銀為枝，琉璃為條，頗梨為葉，赤珠為花，馬瑙為果。復有無量摩尼珠等寶莊嚴樹，周遍其國。是諸寶樹光輝赫奕世無能比，以七寶羅網而覆其上，其網柔軟如兜羅綿。

[0096b15] 「復次阿難！無量壽佛有菩提樹，高十六億由旬，枝葉垂布八億由旬。樹本隆起高五千由旬，周圓亦爾。其條葉花果常有無量百千種種妙色，及諸珍寶殊勝莊嚴，謂月光摩尼寶、釋迦毘楞伽寶、心王摩尼寶、海乘流注摩尼寶，光輝遍照超過人天。於其樹上有諸金鎖垂寶瓔珞周遍莊嚴，謂盧遮迦寶、末瑳寶，及赤白青色真珠等寶以為瓔珞。有師子雲聚寶等以為其鎖，飾諸寶柱。又以純金真珠雜寶鈴鐸以為其網，莊嚴寶鎖彌覆其上，以頗梨萬字半月寶等互相映飾，微風吹動出種種聲，令千世界諸眾生等隨樂差別，於甚深法證無生忍。阿難！彼千世界諸有情等聞此音已，住不退轉無上菩提，及無量無數有情得無生法忍。

[0096c01] 「復次阿難！若有眾生見菩提樹、聞聲、嗅香、嘗其果味、觸其光影、念樹功德，由此因緣乃至涅槃，五根無患心無散亂，皆於阿耨多羅三藐三菩提得不退轉。復由見彼菩提樹故獲三種忍。何等為三？一者隨聲忍，二者隨順忍，三者無生法忍。此皆無量壽佛本願威神見所加，及往修靜慮無比喻故、無缺減故、善修習故、善攝受故、善成就故。

大寶積經卷第十七

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
