放光般若經卷第二十

西晉于闐國三藏無羅叉奉　詔譯
[0141a09] 佛言：「亦不離無為而得有為法，亦不離有為法而得無為法。須菩提！有為法、無為法，一法無二，亦不合，亦不散，無有形、不可見、一相。一相者無相，以俗數故有所作耳，非最第一義。最第一義非身口意所作，亦不離身口意，得第一義以諸法之等。是故，第一義菩薩行般若波羅蜜，亦不得最第一義而行菩薩事。」

摩訶般若波羅蜜諸法妙化品第八十七

[0141a18] 須菩提白佛言：「世尊！假令諸法等空、於諸法無所作，云何菩薩行般若波羅蜜，不得最第一義，而行菩薩事為眾生作四恩耶？」

[0141a20] 佛告須菩提：「如汝所言，空者亦無有作亦無不作。若眾生知空者無有如來及佛境界，不動於空度諸吾我有四大相，度諸五陰有知見相，度諸十二衰相，度諸有為相，建立不有為界。」

[0141a24] 「是不有為之性空，云何為空？」

[0141a25] 佛報言：「於諸相空，幻師所化作人空，不幻化及空不合不散以空空，空空及化人無能別者。何以故？俱空故。須菩提！五陰無不空者，以空故作是說言五陰空。」

[0141a29] 復問：「世尊！世俗之法如幻，道法亦復如幻耶？假令道法是幻者，從三十七品乃至佛十八法及三乘法亦復如幻，行三乘者亦復如幻。」

[0141b03] 佛報言：「是諸法化誰所化，為是聲聞、辟支佛所化耶？是菩薩、佛之所化耶？是諸習緒所化，是行所化。」

[0141b05] 對曰：「無有化者。」

[0141b06] 佛言：「是故諸法如化。」

[0141b06] 復問：「世尊！須陀洹至羅漢、辟支佛所滅，及佛諸習緒滅，亦復如化耶？」

[0141b08] 佛報言：「諸有所生者、滅者，皆悉如化。」

[0141b08] 復問：「世尊！何等法不如化者？」

[0141b09] 佛報言：「不起不滅是則非化。」

[0141b10] 復問：「世尊！何等不起，何等不滅，非是化耶？」

[0141b11] 佛報言：「泥洹非化。」

[0141b11] 須菩提言：「世尊！常說空不動轉，無有雙法，無不空者，是故泥洹亦復如化。」

[0141b13] 佛言：「如是，如是！一切皆空，亦非聲聞、辟支佛所作，亦非菩薩、佛之所作，審空者是泥洹。」

[0141b15] 復問：「世尊！於空過去人行，當云何入、云何學、云何說？」

[0141b16] 佛報言：「於須菩提意云何？但有過去世，無有當來世耶？」

摩訶般若波羅蜜薩陀波倫品第八十八

[0141b19] 佛告須菩提：「菩薩摩訶薩欲求般若波羅蜜者，當如薩陀波倫菩薩；今現在在雷音如來無所著等正覺佛所，常修梵清淨之行。」

[0141b21] 須菩提白佛言：「世尊！薩陀波倫菩薩云何求般若波羅蜜？」

[0141b23] 佛報言：「薩陀波倫菩薩求般若波羅蜜時，不惜身命，不望供養，不求名稱，常在寂處，聞空中之聲言：『住善男子莫起疲厭睡臥之意，莫念食飲，莫念晝夜，莫念寒熱，莫令意著於內外，莫左右顧視。行時當作是意，當如不行，於身五陰莫有起相。何以故？有起相者便於佛法有稽留礙，有留礙者便在生死苦，在生死苦者不能逮得般若波羅蜜。』

[0141c01] 「爾時，薩陀波倫報空中聲言：『我當從教。何以故？我欲為眾生而作大明廣宣佛法，我欲得阿耨多羅三耶三菩。』作是語已，便聞空中聲言：『善哉，善哉！善男子！欲聞於空、無相、無願之法，當求索般若波羅蜜，當離相念，當離命見，當離人見，當遠離惡知識，當與善知識從事，當供養真知識，當為汝說空、無相、無願之法，當說無生不滅之法，當勸助人求薩云若。作是行者，聞般若波羅蜜不久，或從經中聞，或從菩薩摩訶薩口聞。善男子所從得聞般若波羅蜜處，當視其人如世多羅。汝於法師當修反復莫得背恩，所從聞般若波羅蜜處則是真知識，得聞經已便得阿耨多羅三耶三菩不復動轉，當自念言：「我去諸如來無所著等正覺不遠，所生之處常值諸佛，常當遠離八不閑處，當得八樂之處。」持是德行當敬法師如敬世尊，莫以世俗冀望之意；於法師所當起法想恭敬之想，冀望想者當知魔事。若魔波旬或持五樂，或以細滑色聲香味來貢法師，法師以漚惒拘舍羅欲度眾生能為受之。汝若見者莫起污意，但當念言：「我未得是漚惒拘舍羅。」如法師所行，菩薩已逮漚惒拘舍羅者無所罣礙。譬如金剛無所不入不受塵垢，當以一調法行而觀法師。何等為一調法行？謂諸法無著無斷。何以故？諸法皆空，無我無人、壽命，譬如幻化熱時之焰，當作是觀。法師導師作是觀者，令得般若波羅蜜不久。善男子！當護魔事。善男子！若至法師所不見法師莫起礙意，當以法故恭敬法師。』

[0142a01] 「爾時，薩陀波倫聞空中聲已，於是東行。東行不久，意中念言：『向者不問，我當於何去？去是幾所？當從誰聞？』於是大哭，哭已念言：『我今於是，不復飲食，不復動轉，從一日至七日，不聞般若波羅蜜終不起。』」

[0142a06] 佛告須菩提：「譬如長者有一子，其子而死；父母悲哀，無復他念，但念其子。須菩提！爾時薩陀波倫一無復餘念，但念般若波羅蜜亦復如是。作是哭時，於前便有如來之像，三十二相、八十種好。

[0142a10] 「其佛歎言：『善哉，善哉！善男子！過去諸如來無所著等正覺行菩薩時，索般若波羅蜜亦如是。持是勇進之意，從是東行，去是二萬里，國名香氏。其城郭以七寶七重遶城，池水周流十重，有七寶樹羅列重行，及七寶塹。其城縱廣四百八十里，其國豐樂人民熾盛，所有服飾珍寶異妙。其城中有五百欄楯，街巷市里行伍相當，以諸雜寶金銀錯塗懸繒幢幡，譬如天錦城上臺觀、樓閣、陴[阿-可+兒]皆七寶作，城上寶樹行列奇好，復以閻浮檀金為交露蓋。以七寶鈴懸其樓閣，風起之時吹其鈴聲，其音和雅譬如天樂，其有眾生聞鈴音者以自娛樂。遶城池水冷煖和適常滿不減，其池水中有七寶船，其人乘船遊戲池水中，其人宿命有福功德而得致是。其池水中有波曇花、分陀利花、拘文羅花、優鉢利花，復有餘花雜種異色數千百種，三千大千國土所有妙花無不在彼。順遶其城，各有五百廬觀，亦七寶作姝好嚴事。一一廬觀有五百池水，其池縱廣各二十里，亦以七寶雜色妙花，其花大如車蓋，其花五色青、黃、赤、白、紅各自分明。其池中有鳧鴈、鴛鴦、孔雀、鵁鶄，異類奇鳥數千百種。其城廬觀所有寶物亦無有主亦無守者，以其國人宿福所致，常習行般若波羅蜜故，是以長夜受是福德。

[0142b06] 「『善男子！彼有菩薩名法上。在其國中央有宮殿舍，廣縱四十里，皆以七寶作宮牆七重，所有欄楯七寶之樹、園觀、浴池亦復七重，其樓閣、欄楯、宮殿、門閤皆是七寶雕文刻鏤七重。法上宮裏有四廬觀：一名常樂，二名除憂，三名雜花，四名雜香。一一廬觀有八池水：一名曰賢，二名賢妙，三名日樂，四名妙樂，五名吉祥，六名吉上，七名曰除，八名不還。其池四邊，邊各一寶：金、銀、琉璃、水精。純以紫磨黃金為底，以金羅網為蓋。其一一池中金為梯陛，種種雜色車璩、瑪瑙、眾寶雜成。其梯陛兩邊，復以紫金為芭蕉樹，其花柔軟隨風委靡。其池水中亦有雜花如上所有。順池水邊又有花樹，風吹諸花墮池水中便如根生。其池水香如天栴檀。法上宮中有六萬八千夫人，婇女圍繞娛樂。香氏城中男女皆來會，於常樂池觀共相娛樂。』

[0142b22] 「其化佛言：『善男子！是法上菩薩與其眷屬共相娛樂。以三時說法，香氏城中眾人為法上菩薩施設法座。於城中央，金、銀、水精、琉璃為座，細軟劫波育以為其蓐，以天雜香而著其蓐。其座高十里，當其座上有諸男女把持垂珠，又散名花燒諸名香。何以故？敬於法故。法上菩薩坐其座上，以般若波羅蜜為眾生說法。』」

[0142b29] 「化佛復言：『善男子！香氏國人恭敬奉事法上菩薩，其像如是。有若干百千諸天，來會聽受般若波羅蜜，中有書者，中有諷者，中有口受者，中有念者，中有寂然念行之者。國中眾生皆是阿惟越致，於阿耨多羅三耶三菩不復動還。

[0142c05] 「『善男子！汝從是東去到法上菩薩所，可得聞般若波羅蜜。是法上者是汝前世真知識也，常勸助汝於阿耨多羅三耶三菩。法上菩薩本求般若波羅蜜時亦如汝。今往，善男子！晝夜莫斷於念，得聞般若波羅蜜不久。』

[0142c10] 「爾時，薩陀波倫聞是語已，踊躍歡喜言：『我何時當得見法師，從受聞般若波羅蜜！』」

◎
[0142c13] ◎佛告須菩提：「譬如有人被重毒箭無有餘念，但念言：『我何時當得良師，拔我毒箭，令其處愈！』薩陀波倫無復餘念，但欲得見法師從聞般若波羅蜜，聞般若波羅蜜已滅諸倚著。

[0142c17] 「爾時，薩陀波倫菩薩即見諸法無罣礙慧，得無量三昧門，其三昧名曰：見諸法所有三昧、於諸法無所得三昧、降伏諸無智三昧、得諸法無差別三昧、得於諸法無變異三昧、諸法無所有無所聚三昧、滅諸冥三昧、於諸法次第無異三昧、於諸法無所見三昧、散花三昧。得如是比無量種種三昧門。住是三昧已，見諸十方無央數佛以般若波羅蜜為諸菩薩說法。

[0142c25] 「爾時，十方諸佛皆讚歎言：『善哉，善哉！善男子！我等本為菩薩時，索般若波羅蜜亦復住是三昧所得如是，得是三昧已入於般若波羅蜜亦復如是，便成就漚惒拘舍羅立於阿惟越致法。我等得是三昧時，亦不見有法行三昧者、離三昧者，亦不見行道者，亦不見逮阿惟三佛者。般若波羅蜜者無有貢高。善男子！吾等住於不貢高故，得金色身三十二相無限之光，得不思議慧最無上覺三昧佛智；具足逮諸功德，諸佛所不能平量不能盡說，何況聲聞、辟支佛！是故，善男子！於是法中當倍加敬。善男子！有志有進得阿耨多羅三耶三菩亦無有難。善男子！於真知識當起恭敬愛樂之意如視世尊。菩薩得真知識者，疾得阿耨多羅三耶三菩。』

[0143a10] 「爾時，薩陀波倫菩薩白諸佛言：『我常所敬真知識者為是何誰？』諸佛報言：『法上菩薩世世常以阿耨多羅三耶三菩用教授汝。法上菩薩常以般若波羅蜜具足漚惒拘舍羅，是者則是汝之尊師是真知識。卿善男子！取法上菩薩以頂戴之。從劫至劫若至百劫，以三千大千剎土所有以用供養，尚未能報須臾之恩。聞是尊法其福難報，使汝得般若波羅蜜漚惒拘舍羅之利故。』是諸如來無所著等正覺說是已，忽然不現。

[0143a20] 「爾時，薩陀波倫於三昧起，四向顧望，意自念言：『是諸如來，從何所來？去至何所？』作是念已，惆悵不樂。復更念言：『法上菩薩常行般若波羅蜜漚惒拘舍羅，總持諸陀隣尼門，於諸法得自在，已從過去佛而作功德，是我真師，我當以問法上菩薩：「是諸如來，從何所來？去至何所？」』於是，薩陀波倫菩薩念法上菩薩恭敬愛樂豫加謙恪：『今我又貧，無有珍寶、香花、奇異貢尊之具。以般若波羅蜜故供養法上菩薩者，不可空往至法上所。我有恭敬而無所有，不如賣身供養般若波羅蜜及師。前後以來，壞身不少，今故不滅；前後壞身，坐婬怒癡，更諸苦痛，亦不為法，亦不為師，但為貪欲五陰、六衰。』

[0143b04] 「爾時，菩薩道逕一城，大喚呼言：『我欲自賣，誰欲買我者？』

[0143b05] 「時，魔波旬意自念言：『今是菩薩用般若波羅蜜故，自賣其身欲以供養法上菩薩，欲得聞般若波羅蜜漚惒拘舍羅。菩薩云何行般若波羅蜜，疾得阿耨多羅三耶三菩，聞已必當恭敬稽受。我不敗壞者，當教無數百千菩薩及諸眾生過我境界。今我當往壞之。』波旬即使舉國男女不見其形、不聞其聲。

[0143b12] 「爾時，薩陀波倫賣身不售，愁憂啼哭言：『我甚為劇，欲自賣身供養於師而不能售！』時，釋提桓因意念言：『今是菩薩以般若波羅蜜故欲供養法上菩薩，我今試往看視其人，為用法故頗有諛諂？』

[0143b16] 「時，釋提桓因化作年少梵志，至菩薩所問薩陀波倫言：『善男子！何以不樂愁憂啼哭？』

[0143b18] 「報言：『年少！我用法故，欲自賣身供養尊師而永不售，無問我者是以哭耳。自念薄德，無財寶物可供師者。』

[0143b20] 「爾時，年少謂菩薩言：『我不用人，我今祠祀，欲得人血，欲得人髓，欲得人心。能與我者，益與卿寶。』

[0143b23] 「是時，菩薩歡喜報言：『我得善利！年少！買我心、髓及血，與我財寶得供養師，使我得聞般若波羅蜜及漚惒拘舍羅真得我願。』

[0143b25] 「年少重問言：『卿賣髓、血及心為索幾許？』

[0143b26] 「菩薩報言：『隨年少意與我多少。』

[0143b27] 「薩陀波倫便以右手自刺左臂出血與之。復欲破骨出髓時，城中有一長者女，過於魔行，魔不能屈。時，長者女於樓觀上遙見菩薩乃爾自刑：『我今當下，問其意故。』

[0143c02] 「時，長者女即下來到菩薩所，問言：『男子！何為乃爾，酷毒自割，用是血為？復欲破骨！』

[0143c03] 「薩陀波倫報長者女言：『欲與少年，賣得財寶，供養於師，欲聞尊經般若波羅蜜。』

[0143c05] 「時，長者女語菩薩言：『供養於師，當得何等奇特功德？』

[0143c06] 「菩薩報言：『師當教我般若波羅蜜漚惒拘舍羅，語我菩薩所行法，則我當得學為諸眾生廣作橋梁，成阿耨多羅三耶三菩阿惟三佛；我身當得三十二相、八十種好無上之光，得四等意、四無所畏、佛十種力、及十八法，逮六神通不思議淨戒；成作佛已，得無礙之慧，當得無上之寶除一切貧。我當得是如此之法。』

[0143c13] 「時，長者女聞是語已，踊躍歡喜語菩薩言：『善哉，善哉！賢者！甚奇，甚特！乃說如是微妙之法。重言，賢者以是一法，當索無數恒邊沙法。所以者何？是法甚深用微妙故。卿善男子！所欲得者，莫自疑難。欲得琉璃、摩尼、雜寶、真珠、金銀、琥珀、栴檀、名香、繒幡、花蓋，恣意所得，今當與仁，可持供養法之尊師，莫爾自割毀壞其身。今我亦欲往至彼所，與卿相隨，共殖善本。如卿屬所可說者，我悉欲得。』

[0143c22] 「時，釋提桓因即滅年少梵志形還復釋身，住薩陀波倫菩薩前讚歎言：『善哉，善哉！善男子！如卿建志，過去諸如來無所著等正覺，行菩薩道，求般若波羅蜜漚惒拘舍羅，成阿惟三佛，亦如賢者。今日我亦不用人心、髓及血，我欲相試故來到是。欲得何願？』

[0143c28] 「薩陀波倫報言：『我不用餘，與我阿耨多羅三耶三菩願。』

[0143c29] 「釋提桓因報言：『善男子！是佛之境界非我所辦，更索餘願多少福我。』

[0144a02] 「菩薩報言：『假令大願非卿境界者，復我身體使無瘡瘢，以是相福。』適作是語，薩陀波倫身復如故。於是，帝釋忽然不現。

[0144a04] 「時，長者女語菩薩言：『隨我共歸，見我父母，并報父母，隨卿所欲供養之具當相給與。我亦當去，侍從左右，至法上所。』

[0144a07] 「爾時，薩陀波倫隨長者女往到其家在門外住，長者女入白父母言：『今當與我金銀、珍寶、琉璃、摩尼，名香、栴檀、花蓋、幢幡、雜色異衣、供養之具，及諸奇異，及五百侍女，欲以法故，隨薩陀波倫菩薩行至香氏國法上菩薩所，欲聞尊經佛所有諸法，我當得之度脫眾生。』

[0144a13] 「父母問女言：『薩陀波倫今為是誰？』

[0144a13] 「女重白言：『是人今在門外住，發堅誓之願欲求阿耨多羅三耶三菩，欲為眾生故救無極之苦。有大妙法名般若波羅蜜，是諸菩薩所應學者。是善男子但為是法故，自賣其身不惜軀命，而自割截欲以供養大師法上。是人至誠感致帝釋，我見是變就往問之：「有何奇特，惡自割刺？」便報我言：「賣與年少，欲得財物，供養我師。我當得佛三十二相、八十種好，當轉法輪度脫眾生。」我聞是已甚大歡喜，誰聞是法而不樂者，我便許之當與珍寶供養之具隨侍左右，是故父母當給與我珍寶所有及諸侍女。』

[0144a25] 「父母謂女：『如汝所言，是人甚奇精進，乃爾不惜身命欲求不思議之法。如汝所言，是善男子必能辦無上之法安隱眾生建立大誓僧那僧涅，我當云何違汝是願。欲得往見供養法上菩薩者，隨汝意願，我代汝喜，自否年老不能得行。恣汝所欲珍琦寶物，我終不斷一切之願。』

[0144b02] 「爾時，女取五百乘車以七寶校飾，及五百侍女莊嚴自副，種種諸花雜色寶衣如上所有載以自重。薩陀波倫別載一車，與五百女人圍繞相隨。

[0144b05] 「於是東行，稍稍引道，遙見香氏城郭，七寶玄黃珍琦眾妙，未曾所有如上所說。復遙見其城中央法上菩薩與諸大眾數百千萬圍遶說法，遙見是已甚大歡喜，其身安隱譬如比丘得第四禪。又自念言：『我今不可於車上載，當下步耳。』即與長者女，及五百女人圍遶，而前入城門裏。見七寶臺以赤栴檀而校飾之，真珠交露。其臺四角有四寶甖盛摩尼珠晝夜常明，有寶香鑪常燒名香晝夜常香。當臺中央有七寶塔，又以四色之寶作函，以紫磨金薄為素書般若波羅蜜作經在其函中，又以七寶為織成幡互相參校，其色上妙隨風繽紛。薩陀波倫及五百女人，見是七寶交露之臺；見釋提桓因與諸天子，持天曼陀羅花及天雜色栴檀名香，擣以為末，其細如塵，於虛空中供養散其臺上，又鼓天樂而供養之。」

[0144b21] 「爾時，薩陀波倫遙問釋提桓因：『汝何為供養，以花散是臺為？』

[0144b22] 「於是，釋提桓因報薩陀波倫言：『卿善男子！為不知耶，是般若波羅蜜者生諸菩薩。一切菩薩當於是學，當成諸波羅蜜功德，具足諸佛法，逮薩云若。以是故，我等而供養之。』薩陀波倫聞是倍喜。

[0144b27] 「復問釋提桓因言：『般若波羅蜜為在何所？』

[0144b28] 「釋提桓因報言：『在臺中央七寶函中，法上菩薩以七寶印印之，汝等及我不得妄見。』

[0144c01] 「爾時，薩陀波倫、長者女及五百女人，各各取諸名花、名香、栴檀、雜寶、琉璃、摩尼，供養般若波羅蜜已，別留一分持至法上菩薩高座所。復以法故，供養法上大師。所散諸花，當法上菩薩上，化作七寶臺止於虛空。所散名花皆雨於法上菩薩，所散雜色寶衣在其臺上，有化天人以手把持天幡而垂之。薩陀波倫及五百女人見是變化各念言：『是法上菩薩摩訶薩所化，乃爾是未曾有，何況當成阿耨多羅三耶三菩阿惟三佛！』時，長者女及五百女人見法上菩薩歡喜踊躍，皆發阿耨多羅三耶三菩意，同時歎言：『持是功德，得於法利，亦當如是。令我曹得供養般若波羅蜜，如法上菩薩；我等亦當廣宣般若波羅蜜以度眾生，亦如法上菩薩。願我等得般若波羅蜜，成就漚惒拘舍羅，所作變化逮阿耨多羅三耶三菩，於諸法得自在當如法上大師。』

[0144c17] 「爾時，薩陀波倫及長者女、五百女人供養已訖，前以頭面著地，為法上作禮却住一面，以恭敬意叉手白法上菩薩言：『我昔於寂靜之處，聞空中聲言：「善男子！從是東行可得聞般若波羅蜜。」我即東去，中道念：「我當從誰得聞般若波羅蜜？」愁憂啼哭默住一處，七日不念飲食，但念何時當得般若波羅蜜。爾時，便有化佛在我前住，即告我言：「善男子！持是精進勇意，從是東行二萬里，有國名香氏，有菩薩名法上，常說般若波羅蜜，汝可從聞是汝真師。」我從化佛聞是教已，即便東行遙見大師，意中歡喜踊躍安隱，譬如比丘得第四禪。以念般若波羅蜜故，便得無量三昧，即見十方諸佛讚歎我言：「善哉，善哉！汝所得三昧者皆從般若波羅蜜生，我本行菩薩時索般若波羅蜜時亦復如是。」讚歎我已便不復現。我三昧覺已自念：「諸佛從何所來？去至何所？」復大愁憂。我復念言：「法上大師以般若波羅漚惒拘舍羅於諸法得自在，我當往問師十方諸佛何所從來去至何所。」今日大師為我解說是諸如來所從來往，願欲知之，我等聞已常見諸佛不離世尊。』

摩訶般若波羅蜜法上品第八十九

[0145a11] 「於是，法上菩薩摩訶薩報薩陀波倫菩薩言：『善男子！諸如來常不動搖，亦不去，亦不來。如來者，如如，無所起滅；不起者，亦不來，亦不去。不生者是如來。善男子！真際者，亦不知來時，亦不知去時，真際者則如來。虛空者，亦無來，亦無去，空者則如來。真諦者，亦不知來時，亦不知去時，真諦者則如來。無為者，亦不來，亦不去，無為者則如來。滅盡者，亦無來，亦無去，滅盡者則如來。善男子！如來者不離是法，此諸法者則是如來之如。

[0145a20] 「『善男子！如者一無有二，亦不三，亦無若干之數，以法空故。善男子！譬如春節已過，夏盛熱時熱有猛焰，愚夫逐之謂為是水，追之不息呼當得水。於賢者意云何？是人所逐水者，為從何所來？從東海、西海、南海、北海，從何海來？』

[0145a25] 「薩陀波倫菩薩對曰：『熱時焰者尚非是水，何況從海而有來往！』

[0145a26] 「法上復言：『善男子！彼凡夫為熱渴所迫而起水想，追逐疲勞竟不得水。諸有起想，謂諸如來有往來者，亦是凡夫與彼無異。所以者何？莫以色身而觀如來。如來者法性，法性者亦不來亦不去，諸如來亦如是無來無去。

[0145b02] 「『善男子！譬如幻師化作象馬車乘，謂呼是幻有來往者皆是愚夫，謂諸如來有來往者亦是凡夫。所以者何？法性者亦無來亦無去。』

[0145b05] 「薩陀波倫白法上言：『夢幻所見，悉空無實，皆無所有。』

[0145b06] 「法上報言：『善男子！如來無所著等正覺說言：「諸法皆亦如夢有。」於夢幻法有實相者不知如來，但入如來名色身耳，便作如來來往之相。是輩皆是無智凡夫，是輩凡夫於生死道當有反數，離般若波羅蜜大遠，於諸佛法亦遠。於諸夢幻法，知諸法如夢幻者，為識如來。於諸法不求有來往之相，亦不求諸如來有生有滅，諸有知如來無來無往不生不滅者，為近阿耨多羅三耶三菩不久。是為行般若波羅蜜，是則為佛之弟子。是輩人應食國中施，為世間之福田。善男子！譬如大海所有名寶，不從十方國土而來；以人福故，海生此寶，不為無緣。因緣故生是寶，滅時亦復不至十方；從因緣起，從因緣滅，亦不從十方有來有往者。善男子！諸佛身者有行因緣便得合成，本行所致亦不用行往至十方；若使無行無因緣合者，若無因緣亦無有身也。善男子！譬如箜篌，以因緣故，有絃，有柱，有人鼓之音聲來往，聲音斷時亦無來往；是聲出時，亦無從來，滅亦無所至。欲知佛身亦復如是，有無量之德不以一事成，皆有因緣而共合成，不離因緣而有去來。善男子！當知諸佛亦無來往，一切諸法皆復如是亦不生滅。汝知是已，必至阿耨多羅三耶三菩，必究竟般若波羅蜜漚惒拘舍羅。』

[0145c02] 「爾時，釋提桓因以天曼陀羅花與薩陀波倫，持是供養法上菩薩：『當福於我。所以者何？一切眾生當蒙仁者之恩，當得阿耨多羅三耶三菩。仁者上士世間少有甚難得值，乃為眾生執勞，無央數劫都不以為勞。』

[0145c07] 「時，薩陀波倫受釋提桓因曼陀羅花，用散法上菩薩。散已白言：『從今以去，持身奉上於師供給所當。』叉手却住一面。

[0145c09] 「爾時，長者女及五百侍女白薩陀波倫菩薩言：『願得以身奉上大師給所當得，持是功德令得法利如今大師，當與大師常共供養諸佛世尊。』

[0145c12] 「爾時，薩陀波倫告長者女及五百侍女：『汝等隨我教者，我當受汝。』

[0145c14] 「諸女報言：『身命自師，不敢違教。』

