大般若波羅蜜多經卷第四百三十一

三藏法師玄奘奉　詔譯
[0167a19] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令安住十善業道，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167a23] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167a24] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167a28] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167b02] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167b03] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167b06] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲諸有情類皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167b10] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167b11] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167b14] 「復次，憍尸迦！置四大洲諸有情類。若善男子、善女人等教小千界諸有情類皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167b18] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167b19] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167b22] 「復次，憍尸迦！置小千界諸有情類。若善男子、善女人等教中千界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167b26] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167b27] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167c01] 「復次，憍尸迦！置中千界諸有情類。若善男子、善女人等教化三千大千世界諸有情類皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167c05] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167c06] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167c09] 「復次，憍尸迦！置此三千大千世界諸有情類。若善男子、善女人等教化十方各如殑伽沙等世界諸有情類，皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167c14] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167c15] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167c18] 「復次，憍尸迦！置此十方各如殑伽沙等世界諸有情類。若善男子、善女人等教化十方一切世界諸有情類皆令安住四靜慮、四無量、四無色定、五神通，於意云何？是善男子、善女人等由此因緣得福多不？」

[0167c23] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0167c23] 佛言：「憍尸迦！若善男子、善女人等書寫如是甚深般若波羅蜜多施他讀誦，若轉書寫、廣令流布，是善男子、善女人等所獲福聚甚多於前，餘如上說。

[0167c28] 「復次，憍尸迦！若善男子、善女人等於此般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，是善男子、善女人等所獲福聚，勝於教化一贍部洲諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通；亦勝教化一四大洲諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通；亦勝教化小千世界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通；亦勝教化中千世界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通；亦勝教化三千大千世界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通；亦勝教化十方各如殑伽沙等世界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通；亦勝教化十方一切世界諸有情類，皆令安住十善業道、四靜慮、四無量、四無色定、五神通。憍尸迦！此中如理思惟者，謂以非二非不二行，為求無上正等菩提，思惟般若波羅蜜多乃至布施波羅蜜多；若以非二非不二行，為求無上正等菩提，思惟內空乃至無性自性空；若以非二非不二行，為求無上正等菩提，思惟四念住廣說乃至一切相智。

[0168a21] 「復次，憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門廣為他說，宣示開演顯了解釋，分別義趣令其易解，所獲福聚勝自聽聞、受持、讀誦、精勤修學、如理思惟如是般若波羅蜜多所獲功德無量倍數。憍尸迦！此中般若波羅蜜多義趣者，謂此般若波羅蜜多所有義趣，不應以二相觀，亦不應以不二相觀，非有相非無相、非入非出、非增非減、非染非淨、非生非滅、非取非捨、非執非不執、非住非不住、非實非不實、非相應非不相應、非和合非離散、非因緣非非因緣、非法非非法、非真如非非真如、非實際非非實際，如是義趣有無量門。

[0168b05] 「復次，憍尸迦！若善男子、善女人等自於般若波羅蜜多，至心聽聞、受持、讀誦、精勤修學、如理思惟，以無量門為他廣說，宣示開演顯了解釋，分別義趣令其易解，是善男子、善女人等所獲福聚過前福聚無量無邊。」

[0168b09] 爾時，天帝釋白佛言：「世尊！諸善男子、善女人等應以種種巧妙文義，為他演說甚深般若波羅蜜多。」

[0168b12] 佛言：「憍尸迦！如是！如是！如汝所說。諸善男子、善女人等應以種種巧妙文義，為他演說甚深般若波羅蜜多。憍尸迦！若善男子、善女人等能以種種巧妙文義，為他演說甚深般若波羅蜜多，是善男子、善女人等成就無量無數無邊不可思議大功德聚。

[0168b17] 「憍尸迦！若善男子、善女人等盡其形壽以無量種上妙樂具、衣服、飲食、病緣、醫藥，供養恭敬、尊重讚歎十方各如殑伽沙界無量無數無邊如來、應、正等覺。有善男子、善女人等自於般若波羅蜜多至心聽聞、受持、讀誦、精勤修學、如理思惟，復依種種巧妙文義，以無量門廣為他說，宣示開演顯了解釋，分別義趣令其易解，是善男子、善女人等所獲福聚甚多於前。何以故？憍尸迦！由彼十方各如殑伽沙等世界無量無數無邊如來、應、正等覺，皆依般若波羅蜜多精勤修學，證得無上正等菩提。

[0168b29] 「復次，憍尸迦！若善男子、善女人等無量無數無邊大劫以有所得而為方便，修行布施乃至般若波羅蜜多。有善男子、善女人等於此般若波羅蜜多，以無所得而為方便，至心聽聞、受持、讀誦、精勤修學、如理思惟，復以種種巧妙文義，經須臾間為他辯說，宣示開演顯了解釋，分別義趣令其易解，所獲福聚甚多於前。憍尸迦！有所得者，謂善男子、善女人等修布施時作如是念：『我能惠施，彼是受者，此是施果、施及施物。』彼修施時名住布施，不名布施波羅蜜多。修淨戒時作如是念：『我能持戒，為護於彼，此是戒果及所持戒。』彼修戒時名住淨戒，不名淨戒波羅蜜多。修安忍時作如是念：『我能修忍，為護彼故，此是忍果及忍自性。』彼修忍時名住安忍，不名安忍波羅蜜多。修精進時作如是念：『我能精進，為修斷彼，此精進果、精進自性。』彼精進時名住精進，不名精進波羅蜜多。修靜慮時作如是念：『我能修定，彼是定境，此是定果及定自性。』彼修定時名住靜慮，不名靜慮波羅蜜多。修般若時作如是念：『我能修慧，彼是慧境，此是慧果及慧自性。』彼修慧時名住般若，不名般若波羅蜜多。憍尸迦！是善男子、善女人等以有所得為方便故，不能圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多。」

[0168c24] 爾時，天帝釋白佛言：「世尊！諸菩薩摩訶薩云何修行而能圓滿布施、淨戒、安忍、精進、靜慮、般若波羅蜜多？」

[0168c27] 佛言：「憍尸迦！若菩薩摩訶薩修布施時，不得施者、受者、施果、施及施物，以無所得為方便故能滿布施波羅蜜多；修淨戒時，不得持者、所護戒果及所持戒，以無所得為方便故能滿淨戒波羅蜜多；修安忍時，不得能忍、所護忍果及忍自性，以無所得為方便故能滿安忍波羅蜜多；修精進時，不得勤者、所為勤果及勤自性，以無所得為方便故能滿精進波羅蜜多；修靜慮時，不得定者、定境、定果及定自性，以無所得為方便故能滿靜慮波羅蜜多；修般若時，不得慧者、慧境、慧果及慧自性，以無所得為方便故能滿般若波羅蜜多。憍尸迦！諸菩薩摩訶薩應以如是無所得慧及以種種巧妙文義，宣說般若乃至布施波羅蜜多。何以故？憍尸迦！於當來世有善男子、善女人等為他宣說相似般若乃至布施波羅蜜多。初發無上菩提心者，聞彼所說相似般若乃至布施波羅蜜多，心便迷謬退失中道，是故應以無所得慧及以種種巧妙文義，為發無上菩提心者宣說般若乃至布施波羅蜜多。」

[0169a18] 爾時，天帝釋白佛言：「世尊！云何名為宣說相似般若、靜慮、精進、安忍、淨戒、布施波羅蜜多？」

[0169a20] 佛言：「憍尸迦！若善男子、善女人等說有所得般若波羅蜜多乃至布施波羅蜜多，如是名為宣說相似般若、靜慮、精進、安忍、淨戒、布施波羅蜜多。」

[0169a23] 時，天帝釋復白佛言：「世尊！云何善男子、善女人等說有所得般若乃至布施波羅蜜多，名說相似般若乃至布施波羅蜜多？」

[0169a26] 佛言：「憍尸迦！若善男子、善女人等為發無上菩提心行六波羅蜜多者，說色乃至識無常、苦、無我，說眼處乃至意處無常、苦、無我，說色處乃至法處無常、苦、無我，說眼界乃至意界無常、苦、無我，說色界乃至法界無常、苦、無我，說眼識界乃至意識界無常、苦、無我，說眼觸乃至意觸無常、苦、無我，說眼觸為緣所生諸受乃至意觸為緣所生諸受無常、苦、無我，說四靜慮、四無量、四無色定無常、苦、無我，說四念住乃至一切相智無常、苦、無我，作如是言：『若有能依如是等法修行般若乃至布施波羅蜜多，是行般若乃至布施波羅蜜多。』復作是說：『修行般若乃至布施波羅蜜多者，應求色乃至一切相智無常、苦、無我。若有能求如是等法修行般若乃至布施波羅蜜多，是行般若乃至布施波羅蜜多。』

[0169b12] 「憍尸迦！若有如是求色乃至一切相智無常、苦、無我，依此等法修行般若乃至布施波羅蜜多者，我說名為行有所得相似般若乃至布施波羅蜜多。憍尸迦！若如前說，當知皆是說有所得相似般若乃至布施波羅蜜多。

[0169b17] 「復次，憍尸迦！若善男子、善女人等為發無上菩提心者宣說般若乃至布施波羅蜜多，作如是言：『來！善男子！我當教汝修學般若乃至布施波羅蜜多。若依我教而修學者，當速安住菩薩初地乃至十地。』憍尸迦！彼以有相及有所得而為方便，依合集想教修般若乃至布施波羅蜜多，是謂宣說相似般若乃至布施波羅蜜多。

[0169b24] 「復次，憍尸迦！若善男子、善女人等為發無上菩提心者宣說般若乃至布施波羅蜜多，作如是言：『來！善男子！我當教汝修學般若乃至布施波羅蜜多。若依我教而修學者，速超聲聞及獨覺地。』憍尸迦！彼以有相及有所得而為方便，依合集想教修般若乃至布施波羅蜜多，是謂宣說相似般若乃至布施波羅蜜多。

[0169c03] 「復次，憍尸迦！若善男子、善女人等為發無上菩提心者宣說般若乃至布施波羅蜜多，作如是言：『來！善男子！我當教汝修學般若乃至布施波羅蜜多。若依我教而修學者，速入菩薩正性離生。既入菩薩正性離生，便得菩薩無生法忍。既得菩薩無生法忍，便得菩薩殊勝神通。既得菩薩殊勝神通，能遊十方一切佛土，從一佛國至一佛國，供養恭敬、尊重讚歎一切如來、應、正等覺，由此能速證得無上正等菩提。』憍尸迦！彼以有相及有所得而為方便，依合集想教修般若乃至布施波羅蜜多，是謂宣說相似般若乃至布施波羅蜜多。

[0169c15] 「復次，憍尸迦！若善男子、善女人等告菩薩乘種姓者言：『若於般若波羅蜜多至心聽聞、受持、讀誦、精勤修學、如理思惟，決定當獲無量無數無邊功德。』憍尸迦！彼以有相及有所得而為方便作如是說，是謂宣說相似般若乃至布施波羅蜜多。

[0169c20] 「復次，憍尸迦！若善男子、善女人等告菩薩乘種姓者言：『汝於過去未來現在一切如來、應、正、等覺，從初發心至得無上正等菩提所有善根，皆應隨喜一切合集，為諸有情迴向無上正等菩提。』憍尸迦！彼以有相及有所得而為方便作如是說，是謂宣說相似般若乃至布施波羅蜜多。」

[0169c27] 爾時，天帝釋白佛言：「世尊！云何名為宣說真正般若、靜慮、精進、安忍、淨戒、布施波羅蜜多？」

[0169c29] 佛言：「憍尸迦！若善男子、善女人等說無所得般若波羅蜜多乃至布施波羅蜜多，如是名為宣說真正般若、靜慮、精進、安忍、淨戒、布施波羅蜜多。」

[0170a03] 時，天帝釋復白佛言：「世尊！云何善男子、善女人等說無所得般若乃至布施波羅蜜多，名說真正般若乃至布施波羅蜜多？」

[0170a06] 佛言：「憍尸迦！若善男子、善女人等為發無上菩提心者宣說般若乃至布施波羅蜜多，作如是言：『來！善男子！應修般若乃至布施波羅蜜多。汝正修時，不應觀色若常若無常、若樂若苦、若我若無我，不應觀受、想、行、識若常若無常、若樂若苦、若我若無我；如是不應觀眼處乃至意處，色處乃至法處，眼界乃至意界，色界乃至法界，眼識界乃至意識界，眼觸乃至意觸，眼觸為緣所生諸受乃至意觸為緣所生諸受，四靜慮、四無量、四無色定，四念住乃至一切相智若常若無常、若樂若苦、若我若無我。何以故？善男子！色色自性空，乃至一切相智一切相智自性空；是色自性即非自性，乃至是一切相智自性即非自性，若非自性即是般若乃至布施波羅蜜多。於此般若乃至布施波羅蜜多，色不可得，彼常無常、樂苦、我無我亦不可得，乃至一切相智不可得，彼常無常、樂苦、我無我亦不可得。所以者何？此中尚無色等可得，何況有彼常無常、樂苦、我無我可得！善男子！汝若能修如是般若乃至布施波羅蜜多，是修般若乃至布施波羅蜜多。』憍尸迦！是善男子、善女人等作此等說，是謂宣說真正般若乃至布施波羅蜜多。

[0170a29] 「復次，憍尸迦！若善男子、善女人等為發無上菩提心者宣說般若乃至布施波羅蜜多，作如是言：『來！善男子！我當教汝修學般若乃至布施波羅蜜多。汝修學時，勿觀諸法有少可住、可超、可入、可得、可證、可聽聞等所獲功德及可隨喜迴向菩提。何以故？善男子！於此般若乃至布施波羅蜜多，畢竟無有少法可住、可超、可入、可得、可證、可聽聞等所獲功德及可隨喜迴向菩提。所以者何？以一切法自性皆空，若自性空則無所有，若無所有即是般若乃至布施波羅蜜多。於此般若乃至布施波羅蜜多，竟無少法有入有出、有生有滅、有斷有常、有一有異、有來有去而可得者。』

[0170b13] 「憍尸迦！是善男子、善女人等作此等說，與上黑品一切相違，是說真正般若、靜慮、精進、安忍、淨戒、布施波羅蜜多。以是故，憍尸迦！諸善男子、善女人等應於般若波羅蜜多，以無所得而為方便，至心聽聞、受持、讀誦、精勤修學、如理思惟，當以種種巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解。憍尸迦！由此緣故我作是說：若善男子、善女人等於此般若波羅蜜多，以無所得而為方便，至心聽聞、受持、讀誦、精勤修學、如理思惟，復以種種巧妙文義，經須臾間為他辯說，宣示開演顯了解釋，分別義趣令其易解，所獲福聚甚多於前。

[0170b26] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0170b28] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0170b29] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0170c08] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲一切有情，若小千界一切有情，若中千界一切有情，若此三千大千世界一切有情，若復十方各如殑伽沙等世界一切有情，若盡十方無邊世界一切有情皆令住預流果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0170c14] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0170c15] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切預流及預流果皆是般若波羅蜜多所流出故。

[0170c23] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令安住一來、不還、阿羅漢果。於意云何？是善男子、善女人等由此因緣得福多不？」

[0170c26] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0170c27] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果乃至阿羅漢及阿羅漢果皆是般若波羅蜜多所流出故。

[0171a07] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲一切有情，若小千界一切有情，若中千界一切有情，若此三千大千世界一切有情，若復十方各如殑伽沙等世界一切有情，若盡十方無邊世界一切有情皆令安住一來、不還、阿羅漢果，於意云何？是善男子、善女人等由此因緣得福多不？」

[0171a14] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0171a14] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切一來及一來果乃至阿羅漢及阿羅漢果皆是般若波羅蜜多所流出故。

[0171a23] 「復次，憍尸迦！若善男子、善女人等教贍部洲諸有情類皆令安住獨覺菩提，於意云何？是善男子、善女人等由此因緣得福多不？」

[0171a26] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0171a27] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多至、心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

[0171b05] 「復次，憍尸迦！置贍部洲諸有情類。若善男子、善女人等教四大洲一切有情，若小千界一切有情，若中千界一切有情，若此三千大千世界一切有情，若復十方各如殑伽沙等世界一切有情，若盡十方無邊世界一切有情皆令安住獨覺菩提。於意云何？是善男子、善女人等由此因緣得福多不？」

[0171b12] 天帝釋言：「甚多！世尊！甚多！善逝！」

[0171b13] 佛言：「憍尸迦！若善男子、善女人等於此般若波羅蜜多，以無量門巧妙文義為他廣說，宣示開演顯了解釋，分別義趣令其易解，復作是言：『來！善男子！汝當於此甚深般若波羅蜜多，至心聽聞、受持、讀誦、令善通利、如理思惟，隨此法門應勤修學。』是善男子、善女人等所獲功德甚多於前。何以故？憍尸迦！一切獨覺、獨覺菩提皆是般若波羅蜜多所流出故。

大般若波羅蜜多經卷第四百三十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
