佛說護國尊者所問大乘經卷第一

西天譯經三藏朝散大夫試鴻臚卿傳法大師臣施護奉　詔譯
　大覺世尊無等等，　　相好莊嚴大吉祥，
　如夜眾星現空中，　　我禮牟尼最上尊。
　色相端嚴無與等，　　光照諸天及世間，
　帝釋、梵王、究竟天，　　對彼佛前俱不現。
　無垢不動如金山，　　右旋螺髻紺滋潤；
　佛頂高顯如金山，　　光明遠照生諸福；
　光遍俱胝那由他，　　顯現眉間白毫相；
　目若青蓮恒適悅，　　觀照世間運慈心。
　清淨滿月虛空中，　　佛面圓明亦如是，
　一切見者無厭足，　　我禮如來圓滿相；
　行如鵝王及鹿王，　　亦如牛王行步穩，
　振動大地無暫止，　　我禮如來堅固力；
　手指纖長網縵相，　　指甲清淨如赤銅，
　平立垂手過於膝，　　我禮金色大覺尊。
　佛行大地現好相，　　具足顯現千輻輪，
　足放光明照群生，　　蒙光悉得生天界。
　大聖法王施七財，　　能為施主心平等，
　調御世間依法行，　　我禮法王無上覺。
　慈悲法念心為劒，　　持戒方便智慧弓，
　能斷煩惱諸群賊，　　生滅輪迴無有增。
　自利果滿復利他，　　令彼眾生亦解脫，
　究竟安樂出塵勞，　　得入善逝寂靜宗。
　無生、無滅、無諸苦，　　亦無生、老、愛別離，
　如是無為最上乘，　　佛為眾生慈愍說。
　我讚最上大牟尼，　　攝盡一切諸佛法，
　如是所有諸功德，　　願諸眾生證菩提。」

[0002b16] 爾時，尊者護國頌讚佛已，偏袒右肩，右膝著地，合掌向佛恭敬頂禮，白佛言：「世尊、如來、應、正等覺！我有所問，唯願世尊慈悲聽許。」

[0002b19] 爾時，世尊告尊者護國言：「如汝所問，我為汝說，滿所求願，令生歡喜。」

[0002b20] 時尊者護國聞佛語已，身心適悅而發聲言：「世尊！有何等法為菩薩行法具足，能得一切最上功德、無礙大智、決定辯才，明了性相，入一切智教化眾生，斷彼無明妄想煩惱，決定真實，入一切智、發真實語，令彼有情依言所作、離諸愚暗、念佛方便，樂聞一切甚深梵義，受持諸法，速得證於無上正智？」

[0002b28] 爾時，尊者護國即於佛前而說頌曰：

「菩薩所行決定行，　　彼行必有真實法，
　真法從佛智海生，　　最上如來為我說。
　佛身光明黃金相，　　最上無邊大福聚，
　救度六趣諸眾生，　　為說菩薩無垢行。
　何得無盡大覺智，　　總持甘露生菩提？
　何得清淨智慧海？　　彼慧能斷眾生疑。
　俱胝多劫輪迴苦，　　眾生迷沒意無疲，
　覩此愚迷苦惱侵，　　為彼云何修十善？
　剎土清淨眾會滿，　　實剎無邊壽命長，
　為眾恒宣微妙言，　　願說菩提無垢行。
　降伏邪魔生正見，　　枯彼愛河證解脫，
　清淨法眼照愚盲，　　令諸有情行上行。
　端嚴富貴大辯才，　　言辭柔軟聞歡喜，
　譬如甘露潤世間，　　願說甚深微妙法；
　梵音深妙斷諸惡，　　其聲和雅如頻伽，
　求法之眾佛所集，　　願說甘露濟群生。
　眾有菩提最上根、　　及彼聲聞、緣覺性，
　願佛隨根方便說，　　師資遇會正是時。
　我今樂聞最上乘，　　唯佛知我菩提性，
　於此小乘不樂求，　　願說如來第一法。」

[0002c20] 爾時，尊者護國說此頌已，佛言：「善哉，善哉！尊者能問如來最上之義，利益多人令得安樂，攝受未來諸菩薩摩訶薩。汝今諦聽，善思念之，我當為說。」

[0002c23] 時尊者護國白言：「善哉，世尊！我今樂聽，唯願說之。」

[0002c25] 爾時，世尊告尊者護國言：「有四種法，具足清淨是名菩薩摩訶薩。

[0002c26] 「何等四法？一、內，二、外，三、心，四、意。如是四法稱理真實，見諸眾生其心平等——猶若虛空，無所分別——依言所行，是名菩薩摩訶薩四種之法獲得清淨。」

[0003a01] 爾時，世尊重說頌曰：

「心、意、內、外常清淨，　　不退菩提正道心，
　所作之善無唐捐，　　能得菩薩無邊智。
　觀彼眾生苦無我，　　生、老、病、死悉來侵，
　如是三有大海中，　　廣運法船救群品。
　見諸眾生心平等，　　觀彼世間如一子，
　願令一切俱解脫，　　悉向菩提心不退。
　常談空義依空行，　　亦無人、我，無眾生，
　譬如夢幻等無實，　　令彼愚迷生智慧。
　如所宣說大覺智，　　依智而行所作事，
　調伏過失心寂靜，　　求證菩提為佛子。」

[0003a12] 爾時，世尊說此頌已，告尊者護國言：「復有四種法於諸菩薩令心安慰。何等四法？一者、於總持法門志求修學；二者、常近善友，威儀無缺；三者、求證甚深無生法忍；四者、精進修行持戒清淨。如是四法令彼菩薩安慰其心，進修不退。」

[0003a17] 復說頌曰：

「若人愛敬總持法，　　名聞遠響眾所歸，
　能持無上妙法門，　　一切如來同所說。
　智慧增明無忘失，　　如是速得無礙智，
　通達一切最上法，　　成就無為解脫門。
　皆因善友證菩提，　　出生七覺能修斷，
　增長八正作佛事，　　遠離惡友如怖火。
　聞甚深法證無生，　　能了諸法畢竟空，
　無我、無人、無眾生，　　如是永離一切見。
　律儀出生諸善本，　　堅持守護離破犯，
　彼行能成寂靜心，　　佛為眾生親演說。」

[0003a28] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩在輪迴中令心愛樂。何等四法？一者、令諸菩薩愛樂見佛，二者、令諸菩薩愛樂說法，三者、令諸菩薩愛樂能捨一切所有，四者、令諸菩薩愛樂忍印無相深法。如是四法，於諸菩薩在輪迴中深生愛樂。」

[0003b04] 復說頌曰：

「菩薩得見二足尊，　　一切生中行正行，
　能善調伏諸世間，　　光明普照除愚暗。
　如是供養人中尊，　　深生愛樂常尊重，
　救度一切諸眾生，　　令入菩提無上道。
　若聞諸佛所說法，　　身心寂靜生愛樂，
　如是堅固心無退，　　依行速證佛菩提。
　能捨一切心無悋，　　見來求者生歡喜，
　國城、妻子及身命，　　給施眾生作佛因。
　若聞無相甚深法，　　性離分別本來空，
　無我、無人、無眾生，　　如是於斯生愛樂。」

[0003b16] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩不得愛樂。何等四法？一者、於其在家不得愛樂，二者、既出家已不得愛樂利養，三者、不得愛樂上族中生，四者、不得愛樂小乘之人。如是四法，於諸菩薩不得愛樂。」

[0003b21] 復說頌曰：

「在家無邊大過失，　　捨離令心無所著。
　常樂山野寂諸根，　　勇猛勤修大智德，
　獨行清淨如利劒，　　能斷愚癡諸垢染。
　於彼種種大利養，　　常樂遠離無愛著，
　棄捨高貴上種族，　　觀如幻化、陽焰等。
　普為群生行布施、　　持戒、忍辱等諸行，
　不惜身命及眷屬，　　志求正覺到彼岸。
　於小乘法無所著、　　於最上乘恒堅固，
　乃至割截於身體，　　其心不壞如金剛。」

[0003c02] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩而有損減。何等四法？一者、破犯戒律；二者、不住山野而趣寂靜；三者、不依四乘之教，邪妄推求；四者、雖樂多聞，全無所得。如是四法，於諸菩薩而有損減。」

[0003c06] 復說頌曰：

「戒相清淨如摩尼，　　能引眾生到彼岸，
　菩薩於斯破律儀，　　迷沒不成無上覺。
　住持山野寂靜處，　　我、人分別自然除，
　男、女、眷屬及己身，　　觀如草木無情愛。
　四乘教理無虛誑，　　一心清淨奉教行，
　必得具足眾功德，　　成就佛智大丈夫。
　觀彼輪迴諸有情，　　常處生、死、憂、悲苦，
　恒運最上妙法船，　　度彼有情出苦海。
　若無救度彼眾生，　　迷沒沈淪無有盡，
　是故小乘非究竟，　　為生令發菩提心。」

[0003c17] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩明了修習。何等四法？一者、發生諸佛平等之心而求善逝；二者、承事法師，尊重供養，於臥具等而不愛著；三者、不貪利養，亦無所求；四者、於甚深法忍具足成就。如是四法明了修習。」

[0003c22] 復說頌曰：

「彼有善逝大丈夫，　　天上人間無有等，
　平等導引諸群生，　　如是修習行十善。
　尊重承事於法師，　　依師教授而修學，
　作大供養求佛智，　　無邊諸佛亦此生。
　常住深山無所畏，　　於斯利養不生貪，
　善能成就無礙智，　　通達深法離諸塵。
　聞佛功德深歡喜，　　如是行法堅固修，
　證彼寂靜無生忍，　　廣度眾生無量苦。」

[0004a02] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩行法清淨。何等四法？一者、身心決定，志求菩提，行法清淨；二者、離諸虛妄，樂住深山，行法清淨；三者、一切能捨，不求果報，行法清淨；四者、常隨法師晝夜求法，行法清淨。如是四法，於諸菩薩行法清淨。」

[0004a07] 復說頌曰：

「貪、瞋、癡垢心皆盡，　　懈怠、虛妄亦復無，
　一切過失令不生，　　決定求證菩提道。
　厭離本舍憂根斷，　　捨彼俗塵求出家，
　諸惡朋友不相逢，　　行住深山趣解脫。
　於彼山中修淨行，　　能成如來無礙智，
　於身命、財無所著，　　自在無畏如師子。
　見彼有情生歡喜，　　譬如飛鳥聚還離，
　觀彼世間非久居，　　如是求大菩提道。
　身心清淨如虛空，　　所捨一切無驚怖，
　於彼利養無愛著，　　如鹿心驚不住地。
　世間恒處大嶮難，　　難發身心求解脫，
　覩此虛妄無真實，　　是故我行寂靜行。
　恒以軟語誘群生，　　怨、親平等無分別，
　無著、無住亦如風，　　是求菩薩最上行。
　無相解脫、空、無願，　　了彼有為如幻化，
　常行清淨廣大心，　　飲甘露味常歡喜。
　志求道法依師學，　　彼人五蘊恒清淨，
　眾苦逼迫無疲勞，　　如是證入總持門。
　解此所修菩薩行，　　成就所求令彼喜，
　若人不求於菩提，　　彼即少智百生失。」

[0004a29] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩而為難法。何等四法？一者、心不尊重，多行輕慢；二者、心無孝行，懈怠背逆；三者、心貪利養，少於知足；四者、心樂虛妄，邪求財利。如是四法為菩薩難法。」

[0004b04] 復說頌曰：

「佛法本師及父母，　　全無信重多輕慢；
　不行孝敬心懈怠，　　常以愚癡行散亂；
　一向貪心於利養；　　復行虛妄為邪利；
　自讚德業誣他人：　　『我能持戒及修行。』
　互相鬪諍無慈愍，　　覆藏己過見他非，
　復行農業及經營，　　如是沙門無功德。
　末法之時人散亂，　　鬪諍、相殺、心嫉妬，
　沙門隱滅如來法，　　諸善苾芻皆遠離，
　菩提妙道永不逢，　　五趣輪迴無有窮。」

[0004b15] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩宜應遠離。何等四法？一者、懈怠，二者、不信，三者、嫉妬，四者、憎見他人。如是四法宜應遠離。」

[0004b18] 復說頌曰：

「無信、懈怠心愚迷，　　心懷嫉妬常瞋恚，
　見有沙門持忍辱，　　却行驅擯出伽藍。
　於彼世間貴賤人，　　都無分別善惡事，
　一向只行於是非，　　如是過失從瞋得。
　遠離佛法諸功德，　　墮入惡趣大火坑，
　如是所行惡趣行，　　不依教法獲斯苦，
　是故常行菩提道，　　無令淪沒惡趣生。
　利益有情大金仙，　　多劫俱胝方出世，
　今時暫得遇牟尼，　　速捨諸過求解脫。」

[0004b28] 爾時，世尊說此頌已，告尊者護國言：「有四種法，於諸菩薩不應行。何等四法？一者、惡友補特伽羅不應行，二者、有見補特伽羅不應行，三者、捨一切善法補特伽羅不應行，四者、樂著財利補特伽羅不應行。如是四種補特伽羅不應行。」

[0004c04] 復說頌曰：

「若人遠離諸惡友，　　常得善友來親近，
　如夜圓月現當空，　　除暗明顯菩提道。
　凡有所見常不斷，　　於己身命偏養育，
　如是毒氣能遠離，　　彼人成佛大智慧。
　若捨最上微妙法，　　不樂寂靜甘露味，
　如是名為不淨器，　　遠離求證大菩提。
　貪求財利、衣鉢等，　　復與在家同營事，
　如是遠離此火坑，　　而能成就最上道。
　常樂降伏諸魔怨，　　恒轉法輪度群品，
　如是廣作大利益，　　常逢善友得菩提。
　親踈毀讚常平等，　　利養、嫉妬亦復然，
　如是無上諸佛智，　　彼人不久悉成就。」

[0004c17] 爾時，世尊說此頌已，告尊者護國言：「復有四種法，於諸菩薩為苦報法。何等四法？一者、輕慢教法，二者、執著我、人，三者、心無信解，四者、於不淨境具足印持。如是四法為菩薩苦報法。」

[0004c21] 復說頌曰：

「若有受持微妙法，　　堪受世間諸供養，
　於彼輕慢無大智，　　當受無邊眾惡苦；
　於佛本師及父母，　　常懷人、我不恭敬，
　如是大福心不求，　　當得不淨無知處；
　三寶最上良福田，　　而無信解行歸敬，
　純以虛誑昧世間，　　如是當獲罪惡苦；
　女人即是惡趣門，　　流浪生死無窮盡，
　無智愚癡作彼業，　　永沈地獄及畜趣。
　若人尊重向諸佛，　　能滅眾苦得無畏，
　復閉一切惡趣門，　　開引眾生得佛道。」

佛說護國尊者所問大乘經卷第一

【經文資訊】大正藏第 12 冊 No. 0321 佛說護國尊者所問大乘經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
