舍利弗阿毘曇論卷第十二
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分緣品第五

[0606a21]  善緣方便善緣解有緣方便。聖忍非智有緣  方便。聖智非忍有緣方便。受問答因俱生法  若因此有此。若無因無此。若此生有此生。若
此滅有此滅。若無明緣行。乃至生緣老死。憂  悲苦惱苦聚成就。如是純苦具足。無明滅則  行滅。乃至生滅則老死憂悲苦惱聚滅。如是
觸思惟。如是身口意善行。是名不動行無明  緣現世行。復次若人無慧無明未斷。離一切  無所有處。成就非有想非無想處行。彼身業
無教戒法。入攝意識所知。口業無教戒法。入  攝意識所知。意業由意生受想思觸思惟。如  是身口意善行。是名不動行無明緣現世行。
是名不動行。復次若人無慧無明未斷。作不  善身口意行。作不善行故。身壞命終。墮地獄  畜生餓鬼。以因緒緣故。墮地獄畜生餓鬼受
五陰身。如是緣現世行受未來行。是名無明  緣未來行。復次若人無慧無明未斷。作有漏  身善行。當受欲界生。作有漏口善行意善行。
當受欲界生。作善行已身壞命終。若生人中  欲界天上。以因緒緣故。人中欲界天上受五  陰身。如是緣現世行受未來行。是名無明緣
未來行。復次若人無慧無明未斷。作有漏身  善行。當受色界生。作有漏口善行意善行。當  受色界生。作善行已身壞命終。生色界天上。
以因緒緣故。色界天上受五陰身。如是緣現  世行受未來行。是名無明緣未來行。復次若  人無慧無明未斷。作有漏身口意善行。當受
無色界生。作善行已身壞命終生無色界天  上。以因緒緣故。無色界天上受四陰身。如是  緣現世行受未來行。是名無明緣未來行。如
佛說。阿難。行有緣。如是阿難問已有答。行  何緣。無明緣行。此是答。阿難。若無無明者有  行不。世尊。無也。阿難。以因緒緣故行。若無
明緣行。如向所說。以是故說。

[0607b18]  云何行緣識。有緣共欲思生共欲識。如是緣  現在行生現在識。名行緣現在識。有共瞋恚。  有共愚癡。無共欲無共瞋恚無共愚癡。善不
善有緣無記思。有生無記識。如是緣現在行  生現在識。是名行緣現在識緣眼緣色生識。  彼眼行色行若緣識。如是緣現在行生現在
識。是為現在行緣現在識。耳鼻舌身緣意緣  法生識。彼意行法行若緣識。如是緣現在行  生現在識。是名現在行緣現在識。復次若人
無慧無明未斷。起不善身行不善口行不善  意行。作不善行已。身壞命終。墮地獄畜生  餓鬼。以因緒緣故。生地獄畜生餓鬼。初識以
業。因緒集緣。生眼識乃至意識及後了識。如  是緣現在行生未來識。是為行緣未來識。復  次若人無慧無明未斷。作有漏身善行。當受
欲界生。作有漏口意善行。當受欲界生。作善  行已身壞命終。若生人中。若生欲界天上。以  因緒緣故。若生人中。若生欲界六天。初識以
業。因緒集緣。生眼識乃至意識及後了識。  如是緣現在行生未來識。是為行緣識。復次  若人無慧無明未斷。行有漏身善行。當受色
界生。作有漏口意善行。當受色界生。作善行  已身壞命終。生色界天上。以因緒緣故。色  界天上受初識業。因緒集緣。生眼識乃至意
識及後了識。如是緣現在行生未來識。是名  行緣未來識。復次若人無慧無明未斷。作有  漏身善行。當受無色界生。作有漏口意善行。
當受無色界生。作善行已身壞命終。生無色  界天上。以因緒緣故。無色界天上受初識業。  因緒集緣。生意界意識界及後了識。如是緣
現在行生未來識。是名行緣未來識。復次若  人無慧無明未斷。作身口意惡行。作惡行已  身壞命終。墮地獄畜生餓鬼。以因緒緣故。地
獄畜生餓鬼有不善思共彼思識。如是緣未  來行受未來識。是名行緣未來識。復次若人  無慧無明未斷。作有漏身善行。當受欲界生。
作有漏口意善行。當受欲界生。作善行已身  壞命終。若生人中生欲界天上。由因緒緣故。  若人中欲界天上。有善思共彼思識。如是緣
未來行受未來識。是名行緣未來識。復次若  人無慧無明未斷。作有漏身善行。當受色界  生。作有漏口意善行。當受色界生。作善行已
身壞命終。生色界天上。以因緒緣故。生色界  天上。有思共思識。如是緣未來行生未來識。  是名行緣未來識。復次若人無慧無明未斷。
作有漏身善行。當受無色界生。作有漏口意  善行。當受無色界生。作善行已身壞命終。生  無色界天上。以因緒緣故。無色界天上有不
動思共彼思識。如是緣未來行生未來識。是  名行緣未來識。復次若最後行未知而滅。若  無間行滅已。識續餘道生。彼行彼緣無間緣。
若因識續餘道生。彼行緣彼識因緣。若思行  彼識續餘道生。彼行緣彼識境界緣。若彼行  識續餘道生。彼行緣彼識依緣。若報行識續
餘道生。彼行緣彼識報緣。若起行識續餘道  生。彼行緣彼識起緣。若行相應識續餘道生。  彼行緣彼識異緣。若行增上識續餘道生。彼
行緣彼識增上緣。此最後識滅。初識續餘道  生。最後識滅已。初識即生。無有中間。喻如  影移日續日移影續。影之與日無有中間。如
是最後識滅。初識續餘道生。後識滅已。即受  初識。無有中間。若最初識。若最後識相應法。  不至後識。喻如眼識滅已生耳識。耳識滅已
生眼識。眼識相應法不至耳識。耳識相應法  不至眼識。如是最後識最後識相應法。不至  初識。初識相應法不至後識。後識滅已即生
初識。謂此時過。謂此滅彼生。謂此終彼始。非  彼命彼身。非異命異身。非常非斷。非去非來  非變。非無因非無作。非此作此受。非異作
異受。知有去來。知有生死。知有業相續。知  有說法。知有緣。無有從此至彼者。無有從彼  至此者。何以故。業緣相續生。如佛說阿難。識
有緣。如是阿難問已有答。識有何緣行緣。此  是答。阿難。若無行者當有識不。世尊。無也。  以是阿難。此因緒緣識若行緣識。如向所說。  以此故說。

[0608b07]  云何識緣名色。有緣共欲識生。有欲身業生。  有欲口業生。有欲意業生。共有欲身業口業  是謂色。共有欲意業。由意生受想思觸思惟
謂名。如是現在識生現在名色。是名識緣現  在名色。共有瞋恚共有愚癡。無共欲無共瞋  恚無共愚癡。善不善有緣無記識。無記身業
口業意業。無記身業口業謂色。無記意業由  意生受想思觸思惟謂名。如是緣現在識生  現在名色。是名現在識緣現在名色。復次若
人無慧無明未斷。作不善識。彼作不善識已。  身壞命終墮地獄畜生餓鬼。以因緒緣故。生  地獄畜生餓鬼名色。四大四大所造色。是色
由意生受想思觸思惟謂名。是名緣現在識  生未來名色。是為識緣未來名色。復次若人  無慧無明未斷。作有漏善識。當受欲界生。作
善識已。身壞命終若生人中。若生欲界天上。  以因緒緣故。受人中若欲界天上名色。四大  四大所造色。是色由意生受想思觸思惟。是
名如是緣現在識生未來名色。復次若人無慧  無明未斷。離欲惡不善法。有覺有觀離生喜  樂。成就初禪行彼喜樂。初禪尊上堪忍住喜
樂。初禪尊上堪忍住已。識依樂取。彼身壞命  終生色界天上。以因緒緣故。生色界天上名  色。四大四大所造色。是色由意生受想思觸
思惟。是名如是緣現在識生未來名色。是名  識緣未來名色。乃至復次若人無慧無明未  斷。離一切無所有處。成就非有想非無想處
行喜樂。彼非有想非無想處尊上堪忍住喜  樂。非有想非無想處尊上堪忍多住已。識依  取樂多修行。身壞命終生非有想非無想處
天上。以因緒緣故。生非想非非想處天上。名  由意生受想思觸思惟謂名。如是緣現在識  生未來名是名識緣未來名。復次若人無慧
無明未斷。作不善身行不善口行不善意行。  作不善行已。身壞命終生地獄畜生餓鬼。以  因緒緣故。生地獄畜生餓鬼。初識共彼識名
色。四大四大所造色。是色由意生受想思觸  思惟。是名如是緣未來識生未來名色。是名  識緣未來名色。復次若人無慧無明未斷。作
有漏身口意善行。當受欲界生。作善行已。身  壞命終若生人中欲界天上。以因緒緣故。生  人中若欲界天上。初識共彼識名色。四大四
大所造色。是色由意生受想思觸思惟。謂名  如是緣未來識生未來名色。是名識緣未來  名色。復次若人無慧無明未斷。作有漏身善
行。當生色界。作有漏口善行意善行。當生色  界。作善行已。身壞命終生色界天上。以因緒  緣故生色界。初識共彼識名色。四大四大所
造色。是色由意生受想思觸思惟。是名如是  緣未來識生未來名色。是名識緣未來名色。  復次若人無慧無明未斷。作有漏身善行。當
生無色界。作有漏口善行意善行。當生無色  界。作善行已。身壞命終生無色界天上。以因  緒緣故。生無色界天上。初識共彼識名。由意
生受想思觸思惟。是名如是緣未來識生未  來名。是名識緣未來名。如佛說。阿難。名色有  緣。如是阿難問已有答。名色何緣。識緣名色
此是答。阿難。識不入胎有名色生不。世尊。無  也。阿難。識入胎不出有名色集不。世尊。無也。  阿難。若嬰兒識斷壞非有。彼有名色增長廣
大不。世尊。無也。阿難。無一切識者。有名色  不。世尊。無也。以是阿難以因緒緣名色。阿  難。若識緣名色。如向所說。以是故說。

[0609a12]  云何名色緣六入緣摶食。現在眼根潤益增  長。耳鼻舌身意根潤益增長。摶食謂色。由意  生受想思觸思惟謂名。如是緣現在名色生現
在六入。是名名色緣現在六入。緣衣服洗浴  調身。現在眼根潤益增長。耳鼻舌身意根潤  益增長。衣服洗浴調身摶食謂色。由意生受
想思觸思惟謂名。如是緣現在名色生現在  六入。是名名色緣現在六入。緣喜處色。現在  眼根潤益增長。耳鼻舌身意根潤益增長。喜
處色謂色。由意生受想思觸思惟謂名。如是  名色緣現在六入。復次若有比丘阿羅漢。諸漏  已盡所作已辦。捨於重擔己利具足。有煩惱
盡正解脫已。受勝業成就。彼現在眼根潤益  增長。耳鼻舌身意根潤益增長。若實人身業  口業謂色。意業由意生受想思觸思惟謂名。
如是緣現在名色生現在六入。是名名色緣  現在六入。復次若有比丘大神足大威力。於  自身起心化作餘色身。一切支節諸根成就。
現在潤益增長。眼根耳鼻舌身意根潤益增  長。若實人身業口業謂色。若實人意業由  意生受想思觸思惟謂名。如是緣現在名色
生現在六入。是名名色緣現在六入。復次若  有比丘得神足心得自在命。行住若一劫若  減一劫。彼現在眼根潤益增長。耳鼻舌身意
根潤益增長。若實人身業口業謂色。若實人  意業由意生受想思觸思惟謂名。如是緣現  在名色生現在六入。是名名色緣現在六入。
復次若人無慧無明未斷。作不善身口意行。  不善身行口行謂色。不善意行由意生受想  思觸思惟謂名。作不善名色已。身壞命終生
地獄畜生餓鬼。以因緒緣故。生地獄畜生餓  鬼眼耳鼻舌身意根。如是緣現在名色生未  來六入。是名名色緣未來六入。復次若人無
慧無明未斷。作有漏身善行。當受欲界生。作  有漏口善行意善行。當受欲界生。身善行口  善行謂色。意善行由意生受想思觸思惟謂
名。作善名色已。身壞命終若生人中欲界天  上。以因緒緣故。生人中欲界天上。眼耳鼻舌  身意根。如是緣現在名色生未來六入。是名
名色緣未來六入。復次若人無慧無明未  斷。離欲惡不善法。有覺有觀離生喜樂。成就  初禪行。若行人身業口業謂色。若行人意業
由意生受想思觸思惟謂名。彼作善名色已。  身壞命終生色界天上。以因緒緣故。生色界  天上眼耳身意根。如是緣現在名色生未來
六入。是名名色緣未來六入。復次若人無慧  無明未斷。滅覺觀內淨信心。無覺無觀定生  喜樂。成就二禪行。若行人身口業謂色。若
行人意業由意生受想思觸思惟謂名。彼作  善名色已。身壞命終生色界天上。以因緒緣  故。生色界天上眼耳身意根。如是緣現在名
色生未來六入。是名名色緣未來入。復次若  人無慧無明未斷。離喜捨行念智身受樂。如  諸聖人能捨念樂行。成就三禪行。若行人身
業口業謂色。若行人意業由意生受想思觸  思惟謂名。彼作善名色已。以因緒緣生色界  天上眼耳身意根。如是緣現在名色生未來
入。是名名色緣未來入。復次若人無慧無明  未斷。斷苦樂先滅憂喜。不苦不樂捨念淨。成  就四禪行。若行人身業口業謂色。若行人意
業由意生受想思觸思惟謂名。作善名色已。  身壞命終生色界天上。由因緒緣故。生色界  天上眼耳身意根。如是緣現在名色生未來
入。是名名色緣未來入。復次若人無慧無明  未斷。如是思惟。想是我患是癰箭。無想是寂  靜妙。能成就無。想定行。若行人身業口業謂
色。無想定謂名。彼作善名色已。身壞命終生  無想天上。以因緒緣故。生無想天上身根。  如是緣現在名色生未來入。是名名色緣未
來入。復次若人依聖共覺。離欲惡不善法。有  覺有觀離生喜樂。成就初禪行。若實人身業  口業謂色。若實人意業由意生受想思觸思惟
謂名。彼作善名色已。身壞命終生淨居天上。  以因緒緣故。生淨居天上眼耳身意根。如是  緣現在名色生未來入。是名名色緣未來入。
復次若人依聖共覺。滅覺觀內淨信心。無覺  無觀依定生喜樂。成就二禪行。若實人身業  口業謂色。若實人意業由意生受想思觸思
惟謂名。彼作善名色已。身壞命終生淨居天  上。以因緒緣故。得淨居天上眼耳身意根。  如是緣現在名色生未來入。是名名色緣未
來入。復次若人依聖共覺。離喜捨行念知身  受樂。如諸聖人能捨念樂行。成就三禪行。若  實人身業口業謂色。若實人意業由意生受
想思觸思惟謂名。彼作善名色已。身壞命終  生淨居天上。以因緒緣得淨居天上眼耳身  意根。如是緣現在名色生未來入。是名名色
緣未來入。復次若人依聖共覺。斷苦樂先滅  憂喜。不苦不樂捨念淨。成就四禪行。若實人  身業口業謂色。若實人意業由意生受想思觸
思惟謂名。彼作善名色已。身壞命終生淨居  天上。以因緒緣得淨居天上眼耳身意根。如  是緣現在名色生未來入。是名名色緣未來
入。復次若人無慧無明未斷離一切色想。滅  瞋恚想。不思惟若干想。成就無邊空處行。若  行人身業口業謂色。若行人意業由意生受
想思觸思惟謂名。彼作善名色已。身壞命終  生空處天上。以因緒緣得空處天上意根。如  是緣現在名色生未來入。是名名色緣未來
入。復次若人無慧無明未斷。離一切空處。成  就無邊識處行。若行人身業口業謂色。若行  人意業由意生受想思觸思惟謂名。彼作善
名色已。身壞命終生識處天上。以因緒緣得  識處天上意根。如是緣現在名色生未來入。  是名名色緣未來入。復次若人無慧無明未
斷。離一切識處。成就無所有處行。若行人身  業口業謂色。若行人意業由意生受想思觸  思惟謂名。彼作善名色已。身壞命終生無所
有處天上。以因緒緣得無所有處天上意根。  如是緣現在名色生未來入。是名名色緣未  來入。復次若人無慧無明未斷。離一切無所
有處。成就非有想非無想處行。若行人身業  口業謂色。若行人意業由意生受想思觸思惟  謂名。彼作善名色已。身壞命終生非有想非
無想處天上。以因緒緣得非有想非無想處  天上意根。如是緣現在名色生未來入。是名  名色緣未來入。復次若人無慧無明未斷。作
不善身口意行。作不善行已。身壞命終墮地  獄畜生餓鬼。以因緒緣得地獄畜生餓鬼名  色。四大四大所造色。由意生受想思觸思惟
謂名。名色增長。得地獄畜生餓鬼眼耳鼻舌  身意根。如是緣未來  名色生未來六入。是名  名色緣未來六入。復次若人無慧無明未斷。
作有漏身善行。當受欲界生。作有漏口善行  意善行。當受欲界生。作善行已。身壞命終若  生人中若欲界天上。以因緒緣得人中欲界
天上名色。四大四大所造色。由意生受想思  觸思惟謂名。名色增長。得人中若欲界天上  眼耳鼻舌身意根。如是緣未來名色生未來
六入。是名名色緣未來六入。復次若人無慧  無明未斷。作有漏身善行。當受色界生。作有  漏口善行意善行。當受色界生作善行已。身
壞命終生色界天上。以因緒緣得色界天上  名色。四大四大所造謂色。由意生受想思  觸思惟謂名。名色增長。得色界天上眼耳身
意根。如是緣未來名色生未來入。是名名色  緣未來入。復次若人無慧無明未斷。作有  漏身善行。當受無色界生。作有漏口善行
意善行。當受無色界生。作善行已。身壞命  終生無色界天上。以因緒緣得無色界天上  名。由意生受想思觸思惟謂名。名增長得無
色界天上意根。如是緣未來名色生未來  入。是名名色緣未來入。如佛說。阿難。六入  有緣。如是阿難問已有答。六入何緣。名色
緣六入此是答。阿難。無一切名色者。有六入  不。世尊。無也。如是阿難。以因緒緣六入。阿  難。名色緣六入。如向所說。以是故說。

[0610c14]  云何六入緣觸。六入緣二觸。身觸心觸。是名  六入緣觸。復次六入緣三觸。樂觸苦觸不苦不  樂觸。是名六入緣觸。復次六入緣三觸。欲界
繫觸色界繫觸無色界繫觸。是名六入緣觸。  復次六入緣五觸五受根相應觸。是名六入緣  觸復次六入緣六觸。眼觸耳鼻舌身意觸。是
名六入緣觸。復次六入緣七觸。眼識界相應  觸。耳鼻舌身意界意識界相應觸。是名六入緣  觸。復次六入緣十八觸。眼樂觸苦觸不苦不
樂觸。耳鼻舌身意樂觸苦觸不苦不樂觸。是  名六入緣觸。如佛說。阿難。觸有緣。如是阿難  問已有答。觸有何緣。六入緣觸。此是答。阿難。
若無六入者。有觸不。世尊。無也。阿難。以因緒  緣觸。阿難。六入緣觸。如向所說。以是故說。

[0610c28]  云何觸緣受。觸緣二受。身受心受。是名觸緣  受。復次觸緣三受。樂受苦受不苦不樂受。是  名觸緣受。乃至觸緣十八受。如上說。是名觸
緣受。如佛說。阿難。受有緣。阿難問已有答。  受有何緣。觸緣受此是答。阿難。若無一切觸  者有受不。世尊。無也。阿難。以因緒緣受。阿
難。觸緣受如向所說。以是故說。

[0611a06]  云何受緣愛。緣眼觸樂受。生眼觸樂受。  彼觸眼觸樂受已。彼眼觸樂受喜樂愛著堪  忍住。是名受緣愛。復次緣眼觸樂受。生眼
觸樂受。彼觸眼觸樂受已。於異眼觸樂受  悕望。若相似若勝妙。是名受緣愛。樂受彼  觸眼觸樂受已。於眼觸不苦不樂受悕望。是
名受緣愛。復次緣眼觸苦受。生眼觸苦受。彼  觸眼觸苦受已。於眼觸樂受悕望。是名受  緣愛。復次緣眼觸苦受。生眼觸苦受。若觸
眼觸苦受已。悕望令我斷壞無有。是名受緣  愛。復次緣眼觸苦受。生眼觸苦受。若觸眼觸  苦受已。於眼觸不苦不樂受悕望。是名受緣
愛。復次緣眼觸不苦不樂受。生眼觸不苦不  樂受。彼觸眼觸不苦不樂受已。於眼觸樂受  喜樂愛著住。是名受緣愛。復次緣眼觸不苦
不樂受。生眼觸不苦不樂受。若觸眼觸不苦  不樂受已。於異眼觸不苦不樂受。悕望若相  似若勝妙。如是受緣愛。復次緣眼觸不苦不
樂受。生眼觸不苦不樂受。若觸眼觸不苦不  樂受已。於眼觸樂受悕望。是名受緣愛。復次  耳鼻舌身意。緣意觸樂受。生意觸樂受已。
意觸樂受喜樂愛著堪忍住。是名受緣愛。復  次緣意觸樂受喜樂愛著堪忍住。是名受緣  愛。復次緣意觸樂受。生意觸樂受。若觸意觸
樂受已。於異意觸樂受。悕望若相似若勝妙。  是名受緣愛。復次緣意觸樂受。生意觸樂受。  彼觸意觸樂受已。於不苦不樂受悕望。是名
受緣愛。復次緣意觸苦受。生意觸苦受。彼觸  意觸苦受已。於意觸樂受悕望。是名受緣愛。  復次緣意觸苦受。生意觸苦受。彼觸意觸苦
受已。悕望令我斷壞無有。是名受緣愛。復次  緣意觸苦受。生意觸苦受。彼觸意觸苦受已。  於意觸不苦不樂受悕望。是名受緣愛。復次
緣意觸不苦不樂受。生意觸不苦不樂受。若  意觸不苦不樂受已。於意觸不苦不樂受悕  望堪忍住。是名受緣愛。復次緣意觸不苦不
樂受。生意觸不苦不樂受。若受意觸不苦不  樂受已。於意觸不苦不樂受。悕望若相似若  勝妙。是名受緣愛。復次緣意觸不苦不樂受。
生意觸不苦不樂受。若緣意觸不苦不樂受  已。於意觸樂受悕望。是名受緣愛。如佛說。阿  難。愛有緣。阿難問已有答。愛何緣受緣愛此
是答。阿難。若無一切受者有愛不。世尊。無  也。阿難。以因緒緣愛阿難受緣愛。如向所說。  以是故說。

[0611b22]  云何愛緣取。愛未斷愛欲取見取戒取我取。  是名愛緣取。云何欲取。除欲界愛初觸。若餘  欲界愛廣。是名欲取。云何見取。除戒取若餘
見取。云何戒取。戒道是名戒取。云何我取。  除色無色界愛初觸。若餘色無色界愛廣。是  名我取。云何欲界取。除欲界愛初觸見取戒
取。若餘欲界煩惱是名欲取。云何見取。六十  二見及邪見。是名見取。云何戒取。戒淨道淨  二俱淨解脫無依盡苦邊。若於彼堪忍欲愛。
戒謂身口戒。道謂邪緣求吉。養髮入水事火  事日月。牛行鹿行狗行默行。求力行求大人  行。種種苦行。及餘求邪吉。是名道。若彼戒此
道。求覓重求覓究竟求覓。齊是謂淨。謂解  脫。謂戒淨。謂我解脫。謂聖。謂阿羅漢。謂般  涅槃。若於彼欲重欲究竟欲堪忍。是名戒取。
云何我取。除色無色界初觸愛戒取見取。若  餘色無色界煩惱。是名我取。如佛說。阿難。取  有何緣。如是阿難問已有答取由何緣。愛緣
取此是答。阿難。若無一切愛者有取不。世尊。  無也。阿難。以是因緒緣取。阿難。愛緣取如  向所說。以是故說。

[0611c14]  云何取緣有。欲取見取戒取我取緣未斷。若  作欲行色行無色行。有報身口意業。是名取  緣有。復次取緣三有。欲有色有無色有。云何
欲有。二種欲有。或欲有即業有。或欲有即生  有。云何欲有即業有。欲行未竟未知未斷。若  作欲行有報身口意業。是名欲有即業有。云
何欲有即生有。若作業成就已。欲界天上受  五種我分身。色受想行識。是名欲有即生有。  此謂受有。此謂報有。此謂復有。如是欲行業
有。如是欲行生有。是名欲有。云何色有。二種  色有。或色有即業有。或色有即生有。云何色  有即業有。色行未竟未知未斷。若作色行有
報身口意業。是名色有即業有。云何色有即  生有。若作業成就已。色界天上若受五種  我分。色受想行識。是名色有即生有。此謂受
有。此謂報有。此謂復有。如是色行業有。如  是色行生有。是名色有云何無色有。二種無  色有。或無色有即業有。或無色有即生有。云
何無色有即業有。無色行未竟未知未斷。若  作無色行有報身口意業。名無色有即業有。  云何無色有即生有。若作業成就已。無色界
天上受四種我分身。受想行識。是名無色有  即生有。此謂受有。此謂報有。此謂復有。如  是無色行業有。如是無色行生有。是名無色
有。如佛說。阿難。有有緣。如是阿難問已有  答。有何緣。取緣有此是答。阿難。若無一切取  者有有不。世尊。無也。阿難。以因緒緣。阿難。
取緣有如向所說。以是故說。

[0612a13]  云何有緣生。若諸眾生眾中生重生住胎出  胎得生。陰具諸入眾和合。是名生。如佛說。阿  難。生有緣。阿難問已有答。生何緣。有緣生。
此是答。阿難。若無一切有者有生不。世尊。無  也。阿難。以因緒緣有緣生。如向所說。以是故  說。云何生緣老死憂悲苦惱大苦聚。云何老。
謂眾生衰老戰掉諸根熟念減行。故是名老。  云何死。若諸眾生終沒死盡。時過陰壞捨身  此陰變異眾別離。是名死。

[0612a22]  云何憂。眾生觸若干苦法。若憂重憂究竟憂。  內熱內心憂。是名憂。云何悲。憂纏逼迫憂  煎具足憂惱心亂。窮歎啼哭追憶並語。或
自撲亂語。是名悲。云何苦。若身覺苦。眼觸苦  受乃至身觸苦受。是名苦。云何惱。若心覺苦。  意觸苦受。是名惱。云何大苦聚。若眾苦若罵
辱苦若心不定。是名大苦聚。如佛說。阿難。老  死憂悲苦惱大苦聚有緣。阿難問已有答。老  死憂悲苦惱大苦聚有何緣。生緣老死憂悲
苦惱大苦聚。此是答。阿難。若無生有老死憂  悲苦惱大苦聚不。世尊。無也。阿難。以因緒緣  故。老死憂悲苦惱大苦聚。若生緣老死憂悲  苦惱大苦聚。如上說。

[0612b06]  云何如是純苦聚集。謂七苦法。老死憂悲苦  惱大苦聚。是名純苦陰。復次十一苦法。無明  行識名色六入觸受愛取有生。是名純苦陰。
復次亦十八苦法。無明行識名色六入觸受  愛取有生老死憂悲苦惱大苦聚。是名純苦  陰。如是純苦陰有集和合生俱生。生已俱生
已。出俱出。出已俱出已得成就是謂純苦陰  集。云何無明滅則行滅。若無明生則行生。若  無明滅則行滅。是謂無明滅則行滅。乃至若
有生則有老死。若生滅則老死滅。是謂生滅  則老死滅。云何純苦陰滅。純苦陰者。謂七苦  法。老死憂悲苦惱大苦聚。是名純苦陰。復次
十一苦。是名純苦陰。復次十八苦法。無明乃  至大苦聚。是名純苦陰。如是純苦陰盡變異。  寂靜滅沒。名純苦陰滅。

舍利弗阿毘曇論卷第十二

* * *

【經文資訊】大正藏第 28 冊 No. 1548 舍利弗阿毘曇論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




