阿毘曇毘婆沙論卷第三十
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

使揵度不善品之六

[0216b08]  五人。堅信。堅法。信解脫。見到。身證。堅信人。  於此三結。幾成就幾不成就。乃至九十八使。  幾成就幾不成就。乃至身證。於此三結。幾成
就幾不成就。乃至九十八使。幾成就幾不成  就。問曰。何故彼尊者。於使揵度中。因五人  而作論。智定揵度中。因七人而作論耶。答曰。
有。俱出最後開要故。復有說者。無學地亦  說二種人。一時解脫。二不時解脫。問曰。若然  者。聖人則有六。見道有二堅信堅法。修道有
二信解脫見到。無學道有二時解脫不時解  脫。云何施設有七人耶。答曰。以五事故。施設  七人。一以方便。二以根。三以定。四以解脫。
五以定以解脫。以方便者。是堅信堅法。以根  者。是信解脫見到。以定者。是身證。以解脫  者。是慧解脫。以定以解脫者。是俱解脫。應說
一堅信人。如七人中。一人以根故應說三堅  信人。謂上中下根。以性故應說五堅信人。謂  退法乃至必勝進。以道故應說十五堅信人。
謂苦法忍。乃至道比忍。以離欲故。應說七十  三堅信人。欲界有具縛人。有離一種欲。乃至  離九種欲。初禪離九種欲。無具縛人。所以者
何。離欲界欲。即是初禪具縛乃至離無所有  處一種欲。乃至離九種欲。所依身者。閻浮提  有七十三。瞿陀尼有七十三。弗婆提有七十
三。四天王乃至他化自在天。各有七十三若  在一一身一一剎那。則有無量無邊堅信人。  此中總說一堅信人。堅法人說亦如是。唯
除以性故者。所以者何。彼是不動性故。應說  一種信解脫人。如七人中。一人以根故。應說  三。以性故應說五。以離欲故應說八十二。欲
界具縛。離一種欲。乃至離九種欲。乃至離無  所有處欲亦如是。離非想非非想處一種欲。  乃至離八種欲。及斷第九種欲時。所依身者。
欲界有八十二。初禪有七十三。第二禪有六  十四。第三禪有五十五。第四禪有四十六。空  處有三十七。識處有二十八。無所有處有十
九非想非非想處有十具縛。斷八種欲。及斷  第九種欲時。若以在身。以剎那。則有無量無  邊信解脫。此中總說一信解脫人。如信解脫。
見到說亦如是。唯除以性故者。所以者何。  彼是不動性故。應說一身證人。如七人中。一  人以根故應說三。以性故應說六以離欲故應
說十。非想非非想處具縛。離一種欲。乃至離  八種欲。及斷第九種欲時。所依身者。欲界有  九。色界有九。無色界有九。若以在身。以剎
那。則有無量無邊。此中總說一身證人。應說  一慧解脫人。如七人中。一人以根故應說三。  以性故應說六。所依身者。有三依欲界身。色
界身無色界身。若以在身。以剎那。則有無量  無邊。此中總說一慧解脫人。俱解脫亦如是。  堅信人。於此三結幾成就幾不成就。先作是
說。彼尊者以人為章。以煩惱為門。今欲以煩  惱門明人。堅信人。苦比智未生。於此三結。一  切成就若生二成就。謂戒取疑。一不成就。謂身
見。餘廣說如經本。乃至離色愛。滅比智。生欲  色界。一切不成就及無色界苦集滅所斷。一  切不成就。餘者成就問曰。何故不說道比智
耶。答曰。道比智若生。名信解脫。如堅信。堅  法亦如是。所以者何。此二。地等。道等。離欲  等。所依身等。定等。生處等。唯根有差別。若
鈍根者名堅信。利根者名堅法。信解脫人。於  此三結。一切不成就。廣說如經本。如信解脫。  見到亦如是。所以者何。此二。地等。道等。離
欲等。所依身等。定等。生處等。唯根有差別。  若鈍根者名信解脫。若利根者名見到。身證  人。於此三結。一切不成就。餘廣說如經本。此
中應作論。頗有聖人成就九十八使耶。答曰。  有。具縛人。住苦法忍時。頗有人斷八十八  結不斷十結而不得果耶。

[0218c03]  答曰。有。離色愛人。得正決定。滅比智時。欲  界三十六使斷。色界三十一使。無色界苦集  滅諦所斷二十一使。十不斷者。無色界道諦
所斷七使。修道所斷三使。彼不得果。所以者  何。是向道故。頗有九十八使斷而非阿羅漢  耶。答曰。有。離無所有處欲。未離非想非非想
處欲。欲界三十六使斷。色界三十一。無色界  空處識處無所有。處三十一使。彼非是阿羅  漢。所以者何。凡夫人亦斷。阿那含亦斷。評
曰。不應作此論。所以者何。以界故立煩惱。不  以地故。

[0218c14]  身見於身見有幾緣。問曰。何故作此論。答曰。  或有說。緣無體。如譬喻者。彼何故作是說耶。  答曰。彼依佛經。佛經說。無明緣行。無明是一
相行。是若干相。云何一相法。與若干相作緣。  尊者佛陀提婆說曰。諸師所說。緣但有名而  無體。為止如是說者。意亦明緣有實體。若當
緣無體者。一切諸法亦無體。所以者何。一切  有為法。盡是因緣次第緣。除過去現在阿羅  漢最後心。餘過去現在一切心心數法。境界
緣。威勢緣。一切法是。復次若緣無體者。一切  諸法。無甚深義。諸法若不以緣相觀察。則淺  近易知。若以緣相觀察諸法則深過四海。唯
佛智能知。非餘所知。復次若緣無體者。則不  施設有三種菩提。若以上智觀於緣相。名佛  菩提。若以中智。名辟支佛菩提。若以下智。名
聲聞菩提。復次若緣無體者。則無上中下覺差  別。若下覺者常是下覺。中覺常是中覺。上覺  常是上覺。以觀緣相故。下覺可令中。中可令
上。是故尊者瞿沙。作如是說。若緣無體者。則  師不能教授弟子。使覺性增廣。以緣有體故。  則師教弟子。下覺為中。中覺為上。本是弟子。
後便為師。以是事故。當知緣實有體相。問曰。  若緣實有體者。譬喻者所說經。云何通。答曰。  無明體雖一相。所作有若干。以若干義門。
為行作緣。猶如一人有五種能人。雖是一而  有五能。彼亦如是。復次所以作論者。欲現一  切有為法性羸劣無自力由他不自在無所欲
作故。而作此論。或有說。有為法自性羸劣。或  有說。由羸劣因緣生。故性羸劣如說。比丘當  知。色是無常。能生色因緣。亦是無常。因緣生
者。色云何是常。以有為法性羸劣故。或有從  四緣生者三緣生者二緣生者。乃至無有從  一緣生者。何況無緣。如眾多羸病人。或須四
人扶者。或須三人。或須二人。乃至無有一人  能扶起者。何況無人而能起耶。彼亦如是。無  自力者無有自力勢用而能生由他者。若無
自力名為由他不自在者。莫令我生。莫令我  滅。不得自在。無所欲作者。無有如是欲作之  心誰作我。我當作何欲現諸法性劣。乃至無
所欲作故。而作此論。復次所以作論者。欲止  於緣起法過故。或謂。緣起法。唯無明緣行。  乃至生緣老死。更無緣起法。欲令此義決定。
若法從緣生。即是緣起。此中應說僧伽婆修  喻。是故為止他義欲顯己義。乃至廣說。問曰。  身見於身見。有幾緣。答曰。或四三二一。問
曰。何故彼尊者作論。此中問身見於身見有  幾緣。答或四三二一。如智揵度問法智於法  智有幾緣。答因次第緣境界威勢緣耶。答
曰。彼作經者意欲爾。乃至廣說。復次為現二  門二略。乃至廣說。此身見於身見。有幾緣。答  或四三二一。法智於法智有幾緣。亦應如是
答。或四三二一。彼法智於法智有幾緣。答因  次第境界威勢。此中身見於身見有幾緣。亦  應如是答。因次第境界威勢。復次此說是了
義。彼說是未了義。乃至廣說。此是實諦。彼是  世諦。復次此中分別四種法。一分別界。二分  別世。三分別剎那。四分別次第。彼但分別次
第。身見於身見有幾緣。答曰。或四三二一。云  何四。身見次第生身見。即緣前生身見。前生  身見。與後身見作四緣。謂因次第境界威勢。
如一身見剎那。後次生第二身見剎那。若後  生身見。緣前生身見者。前生身見。與後生  身見作四緣。謂因次第境界威勢。因緣者。有
二因。謂相似因。一切遍因。次第緣者。後生身  見。次前身見後生。境界緣者。後生身見。即緣  前生身見。因緣者如種子法。次第緣者。如
開道法。境界緣者。如執杖起法。威勢緣者。  是不相障礙法。後生身見。受前身四緣威勢  故。能行世。能取果。能有所作。能知境界。云
何三。答曰。如身見次第生身見。不緣前身見。  前生身見。於後身見。因次第威勢。無境界。如  一身見剎那。次生第二身見剎那。後生身見
雖不緣前生身見。或緣色陰。或緣受陰。或緣  想陰。或緣識陰。除身見。或緣餘行陰。前生身  見。與後生身見作三緣。因次第威勢無境界。
因緣者有二因。謂相似因。一切遍因。次第緣  者。後生身見。次前身見後生。無境界。以不緣  前身見故。因緣者。如種子法。次第緣者。如開
導法。威勢緣者。是不障礙法。後生身見。受前  身見三緣故。能行世。能取果。能有所。作能知  緣。能知境界。復有三緣。如身見次第生不相
似心。後還生身見。即緣前身見。前生身見。與  後生身見。因境界威勢。無次第。如一身見剎  那後。不生第二剎那。身見或生邊見。或生邪
見。或生戒取。或生見取。或生疑。或生愛恚慢  無明。或生善有漏不隱沒無記心。還生身見。  即緣前生身見。前生身見。與後生身見。作
三緣。謂因境界威勢無次第。以生不相似心  故。境界緣者。以緣前身見故。後生身見。受前  生身見三緣勢故。能行世。乃至廣說。云何二。
如身見次第生不相似心。後生身見。不緣前  身見。前生身見於後生身見。因緣威勢緣。無  境界緣次第緣。如一身見剎那後。不生第二
身見剎那。或生邊見。乃至生善不隱沒無記  心。還生身見。雖不緣前身見。或緣色陰。乃至  識陰。除身見。亦緣餘行。除前生身見。與後
生身見。作二緣。謂因緣威勢緣。因緣者。有  二因。謂相似因。一切遍因。威勢緣者。不障礙  故。無境界緣。不緣前身見故。無次第緣。後生
身見。不次前身見後生故。後生身見。受前  身見二緣勢故。能行於世。廣說如上。云何一。  後生身見。於前生身見。若緣者。境界緣威勢
緣。若不緣者。一威勢緣。問曰。何故問一緣。  而答二緣耶。答曰。諸師作論。或有先避過而  後答。或有先答而後避過。先避過而後答者
如此說。後生身見。於前生身見。若作境界  境界威勢緣。是名避過。不作境界。一威勢  緣。是名答。先答而後避過者。如一行品說。若
前生不斷是繫。是名答。若前不生。生者已斷。  是不繫。是名避過。復有說者。此名是答不名  避過。身見或有一緣。或有二緣。未來身見。於
過去現在身見。若作境界境界威勢緣。若不  作境界。一威勢緣。未來現在身見。於過去身  見若作境界境界威勢緣。若不作境界。一威
勢緣。若過去身見。緣未來現在身見故生。未  來現在身見。於過去身見作二緣。謂境界威  勢緣。若過去身見。不緣未來現在身見生者
未來現在身見。於過去身見。作一威勢緣。問  曰。如過去身見。所作已竟。更無所能。何故作  是說。若緣作境界威勢緣。若不緣一威勢緣
耶。答曰。過去身見。在現在世時。緣未來身  見。緣已滅墮過去。雖滅墮過去。更無所作。即  以前所作而說。欲界身見於色界身見。一威
勢緣。無因緣。所以者何。以地以界。因各異  故。無次第緣。所以者何。無染污心命終。生上  地者。無境界緣。所以者何。無緣下煩惱故。有
威勢緣。不相障礙故。色界身見。於欲界身見。  若作次第。次第威勢緣。若不作次第。一威勢  緣。住色界身見俱心命終。以欲界身見俱心。
令生相續色界身見。於欲界身見作二緣。謂  次第緣威勢緣。次第緣者。以欲界身見。次色  界身見後生故。威勢緣者以不相障礙故。無
因緣。所以者何。以地以界。因各異故。無境界  緣。以身見不緣他界故。若色界中。不住身見。  俱心命終。以欲界身見俱心令生相續者。色
界身見。於欲界身見。一威勢緣。無次第緣。有  威勢緣。如上說。欲界身見。於無色界身見。一  威勢緣。無色界身見。於欲界身見。若作次第。
次第威勢緣。若不作次第。一威勢緣。廣說如  上。色界身見。於無色界身見。一威勢緣。無色  界身見。於色界身見。若作次第。有次第威勢
緣。若不作次第。一威勢緣。廣說如上。如身見  於身見。身見於不一切遍。不一切遍於不一  切遍。不一切遍於一切遍。不一切遍於一切
遍者。下於上。上於下。所以者何。此中說他  界緣一切遍是一切遍。總而言之。使有十種。  謂五見疑愛恚慢無明。此十使。五是一切遍。
五非一切遍。五是一切遍者。謂邪見見取戒  取疑無明。五非一切遍者。謂身見邊見愛恚  慢。此文說他界緣一切遍。身見邊見。在不一
切遍中。如身見於身見如是。身見於不一切  遍者。如身見於邊見於愛於恚於慢。是名身  見於不一切遍。不一切遍於不一切遍者。如
邊見於邊見於愛於恚於慢於身見。愛於愛。  於恚於慢於邊見於身見。於恚於慢於愛於  身見於邊見。慢於慢於身見於邊見於愛於
恚。是名不一切遍於不一切遍。不一切遍於  一切遍者。如身見於邪見於見取於戒取於  疑於無明。如身見。邊見愛恚慢說亦如是。是
名不一切遍於一切遍。身見於戒取有幾緣  耶。答曰。或四三二一。云何四。如身見次第生  戒取。即緣身見。前生身見。於後生戒取。因次
第境界威勢緣。如一身見剎那後。次第生戒  取剎那。若後生戒取。緣前身見者。前生身見。  於後生戒取作四緣。謂因次第境界威勢緣。
因緣者有二因。謂相似因。一切遍因。次第緣  者。戒取次身見後生故。境界緣者。後生戒取。  緣前身見故生。因緣者如種子法。乃至威勢
緣。是不相障礙法。後生戒取。受前身見。四緣  勢故。能行世。廣說如上。云何三。答曰。如身  見次第生戒取。不緣身見。前生身見。於後生
戒取。因次第威勢緣。無境界緣。如一身見剎  那後。次第生戒取剎那。戒取雖不緣身見。或  緣色陰。乃至識陰。或緣陰身見餘行陰。前
生身見。於後生戒取有三緣。無境界緣。因緣  者有二因。謂相似因。一切遍因。次第緣者。後  生戒取。次前生身見後生故。威勢緣者。不相
障礙故。無境界緣。後生戒取。不緣前身見故。  後生戒取。受前生身見。三緣勢故。能行世。  廣說如上。復有三緣二緣一緣。廣說如身見。
欲界身見。於色界戒取。一威勢緣。廣說如上。  色界身見。於欲界戒取。若作次第。不作境界。  有次第威勢緣。如住色界身見。俱心命終。欲
界戒取。俱心令生相續。欲界戒取。不緣色界  身見。色界身見。於欲界戒取。有次第威勢緣。  若作境界。不作次第。有境界威勢緣。若不住
色界身見。俱心命終。欲界戒取。俱心令生相  續。即緣色界身見。色界身見。於欲界戒取。有  二緣。謂境界威勢緣。若作次第境界威勢緣
者。則有次第境界威勢緣。如住色界身見。俱  心命終欲界戒取。俱心令生相續。欲界戒取。  即緣色界身見。色界身見。於欲界戒取。有三
緣。謂次第境界威勢緣。次第緣者。欲界戒取。  次色界身見後生。境界緣者。欲界戒取。緣色  界身見故生。威勢緣者。不相障礙故。無因緣。
以界以地。因各異故。若不作次第緣。不作境  界緣。一威勢緣。若不住色界身見。俱心命終  欲界戒取。俱心令生相續。不緣色界身見故
生。色界身見。於欲界戒取。一威勢緣。無因緣。  以界以地。因各異故。無次第緣。以不次色界  身見後生故。無境界緣以不緣色界身見故。
以不相障礙故。一威勢緣。欲界身見。於無色  界戒取。一威勢緣。無色界身見。於欲界戒取。  廣說如上。色界身見。於無色界戒取。廣說如
上。無色界身見。於色界戒取。廣說如上。如身  見於戒取。於邪見於見取於疑於無明。說亦  如是。是名身見於一切遍。一切遍於一切遍者。
如邪見於邪見。於見取於戒取於疑於無明。  見取於見取於戒取於疑於無明於邪見。戒  取於戒。取於疑於無明於邪見於見取。疑於
疑於無明於邪見於見取於戒取。無明於無  明於邪見於見取於戒取於疑。是名一切遍於  一切遍。不一切遍於一切遍者。如身見於戒
取。於邪見於見取於疑於無明亦如是。如身  見。邊見愛恚慢說亦如是。是名不一切遍於  一切遍。若問諸法攝。應以入觀察。若問智。應
以諦觀察。若問識。應以界觀察。若問煩惱。應  以種觀察。若如是觀察。則法體相。易知易見。  此中問煩惱。應以種觀察。法有五種。見苦斷
種。乃至修道斷種。見苦所斷有二種。一一切  遍。二不一切遍。見集所斷亦如是見滅所斷  有二種。一緣有漏。二緣無漏。見道所斷亦
如是。修道所斷非一切遍。見苦所斷一切遍。  於見苦所斷一切遍。因次第境界威勢緣。因  緣者。有四因。謂相應因。共生因。相似因。一
切遍因。次第緣者。見苦所斷一切遍。次第  生見苦所斷一切遍。境界緣者。見苦所斷一  切遍。即緣見苦所斷一切遍。威勢緣者。不
相障礙故。見苦所斷一切遍。於見苦所斷。  不一切遍。因次第境界威勢緣。因緣者。有  二因。謂相似因。一切遍因。次第緣者。見苦
所斷一切遍。次第生見苦所斷不一切遍。境  界緣者。見苦所斷不一切遍。緣見苦所斷一  切遍。威勢緣者。不相障礙故。見苦所斷一
切遍。於見集所斷一切遍。因次第境界威勢  緣。因緣者一因。謂一切遍因。次第緣者。見  苦所斷一切遍。次第生見集所斷一切遍。境
界緣者。見集所斷一切遍。緣見苦所斷一切  遍。威勢緣者。不相障礙故。見苦所斷一切遍。  於見集所斷不一切遍。見滅所斷見道所斷
修道所斷。因次第威勢緣。無境界緣。因緣  者一因。謂一切遍因。次第緣者。見苦所斷  一切遍。次第生彼諸使。境界緣者。彼諸使。
緣於自種。不緣他種。威勢緣者。不相障礙  故。見苦所斷不一切遍。於見苦所斷不一切  遍。因次第境界威勢緣。因緣者有三因。謂
相應因。相似因。共生因。次第緣者。見苦所  斷不一切遍。後次第生見苦所斷不一切遍。  境界緣者。見苦所斷不一切遍。緣見苦所斷
不一切遍。威勢緣者。不相障礙故。見苦所  斷不一切遍。於見苦所斷一切遍。因次第境  界威勢緣。因緣者有一因。謂相似因。次第
緣者。見苦所斷不一切遍。後次第生見苦所  斷一切遍境界緣者。見苦所斷一切遍。緣見  苦所斷不一切遍威勢緣者。不相障礙故。見
苦所斷不一切遍。於見集所斷一切遍。次第  境界威勢緣無因緣。次第緣者。見苦所斷不  一切遍。後次第生見集所斷一切遍境界緣
者。見集所斷一切遍。緣見苦所斷不一切遍  威勢緣者。不相障礙故無因緣。所以者何。  不一切遍使。不為他種作因。見苦所斷不一
切遍。於見集所斷不一切遍。見滅所斷見道  所斷修道所斷。次第威勢緣無因緣。無境界  緣。次第緣者。見苦所斷不一切遍後次第生
彼諸使。威勢緣者。不相障礙故無因緣。所  以者何。不為他種作因。無境界緣。所以者  何。不為他種所緣。如見苦所斷一切遍不一
切遍。見集所斷一切遍不一切遍。說亦如  是。

◎

[0221c22]  ◎見滅所斷有漏緣使。於見滅所斷有漏緣。  因次第境界威勢緣。因緣者有三因。謂相應  因。共生因。相似因。次第緣者。見滅所斷有漏
緣使。後次第生見滅所斷有漏緣使。境界緣  者。見滅所斷有漏緣使。緣見滅所斷有漏緣  使。威勢緣者。不相障礙故。見滅所斷有漏緣
使。於無漏緣使。因次第威勢緣。無境界緣。因  緣者有一因。謂相似因。次第緣者。見滅所斷  有漏緣使。後次第生無漏緣使。威勢緣者。不
相障礙故。無境界緣。所以者何。彼使緣無漏  使。是有漏見滅所斷。有漏緣使於見苦見集  所斷一切遍使。次第境界威勢緣無因緣。次
第緣者。見滅所斷有漏緣使。後次第生見苦  見集所斷一切遍使故。境界緣者。見苦見集  所斷一切遍使。緣見滅所斷有漏緣使故。威
勢緣者不相障礙故。無因緣者。見滅所斷有  漏緣使。非一切遍故。於見苦見集所斷不一  切遍使。於見道所斷修道所斷一切使有。次
第威勢緣。次第緣者。見滅所斷有漏緣使。後  次第生見苦見集所斷不一切遍使。見道所  斷修道所斷一切使故。威勢緣者。不相障礙
使。無因緣者。如上所說。無境界緣者。彼諸  使非一切遍故。不緣他種見滅所斷無漏緣  使。於見滅所斷無漏緣使。因次第威勢緣。無
境界緣。因者。有三因。謂相應因。共生因。相  似因。次第緣者。見滅所斷無漏緣使。後次第  生見滅所斷無漏緣使。威勢緣者。不相障礙
故。無境界緣者。彼使緣無漏使。是有漏故。  見滅所斷無漏緣使。於見滅所斷有漏緣使。  因次第境界威勢緣。因緣者。有一因。謂相似
因。次第緣者。見滅所斷無漏緣使。後次第生  見滅所斷有。漏緣使。境界緣者。見滅所斷有  漏緣使。緣見滅所斷無漏緣使故。威勢緣者。
不相障礙故。於見苦見集所斷一切遍使。次  第境界威勢緣。無因緣。次第緣者。見滅所斷  無漏緣使。後次第生見苦見集所斷一切遍
使故。境界緣者。見苦見集所斷一切遍使。緣  見滅所斷無漏緣使故。威勢緣者。不相障礙  故。無因緣者。見滅所斷無漏緣使。非一切遍
故。不緣他種。於見苦見集所斷不一切遍使。  見道所斷修道所斷。有次第威勢緣。無因緣  境界緣。次第緣者。見滅所斷無漏緣使。後次
第生見苦見集所斷不一切遍使。見道所斷修  道所斷一切使。威勢緣者。不相障礙故。無因  緣者。見滅所斷無漏緣使。非一切遍故。不為
他種作因。無境界緣者。見苦見集所斷不一切  遍使。見道修道所斷一切使。不緣他種故。如  見滅所斷有漏緣使無漏緣使。見道所斷有
漏緣使無漏緣使。說亦如是。修道所斷使。於  修道所斷使。有因次第境界威勢緣。因緣因  者。有三因。謂相應因。共生因。相似因。次第
緣者。修道所斷使。後次第生修道所斷使。境  界緣者。修道所斷使。緣修道所斷使。威勢緣  者。不相障礙故。修道所斷使。於見苦見集所
斷一切遍使。有次第境界威勢緣。無因緣。次  第緣者。修道所斷使。後次第生見苦見集所  斷一切遍使。境界緣者。見苦見集所斷一切遍
使。緣修道所斷使故。威勢緣者。不相障礙故。  無因緣者。修道所斷使。非一切遍故。不為他  種作因。於見苦見集所斷不一切遍使。見滅
見道一切使。有次第威勢緣。無因緣。無境界  緣。次第緣者。修道所斷使。後次第生見苦見  集所斷不一切遍使。見滅見道所斷一切使。威
勢緣者。不相障礙故。無因緣者。修道所斷使。  非一切遍故。不為他種作因。無境界緣者。彼  諸使。非一切遍故。不緣他種。此中說一切遍
因。應如雜揵度智品廣說。

◎

阿毘曇毘婆沙論卷第三十

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




