舍利弗阿毘曇論卷第二十一
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

攝相應分攝品之一

[0661a18]  一切攝非攝法。當知若立攝門便知。陰界入  攝一切法。陰界入不攝一切法。陰界入如事  攝一切法少分。陰界入不攝一切法少分。自
性自性攝。自性非他性攝自性繫於自性。自  性非他性繫。亦攝非攝亦非攝非不攝。

[0661a23]  攝門者。謂苦諦繫法。非苦諦繫法乃至道諦  繫法。非道諦繫法。諸聖諦繫法。非諸聖諦繫  法。根法非根法。苦諦繫根法。非苦諦繫根法。
乃至道諦繫根法。非道諦繫根法。諸聖諦繫  根法。非諸聖諦繫根法。苦諦繫非根法。非苦  諦繫非根法。乃至道諦繫非根法。非道諦繫
靜心歡。是名喜法。何謂非喜法。除喜法若餘  法。是名非喜法。何謂心進法。若心發起顯  出越度。是名心進法。何謂非心進法。除心進
若餘法。是名非心進法。何謂心除法。若心  樂心調心輕心軟。是名心除法。何謂非心除  法。除心除若餘法。是名非心除法。何謂信
法。若信入信。是名信法。何謂非信法。除信法  若餘法。是名非信法。何謂欲法。若悕望欲作。  是名欲法何謂非欲法。除欲若餘法。是名非
欲法。何謂不放逸法。若護心。是名不放逸  法。何謂非不放逸法。除不放逸若餘法。是名  非不放逸法。何謂念法。若念憶念。是名念法。
何謂非念法。除念若餘法。是名非念法。何謂  定法若一心。是名定法。何謂非定法。除定若  餘法。是名非定法。何謂心捨法。若捨勝捨
順捨心無作非受。是名心捨法。何謂非心捨  法。除心捨若餘法。是名非心捨法。何謂疑法。  若不到所斷煩惱處。是名疑法。何謂非疑法。
除疑若餘法。是名非疑法。何謂怖法。若驚畏  是名怖法。何謂非怖法。除怖若餘法。是名非  怖法。何謂煩惱使法。若十使。是名煩惱使法。
何謂非煩惱使法。除十使若餘法。是名非煩  惱使法。何謂見使法。不善見不善慧若見使  分見使。是名見使。法何謂非見使法。除見使
若餘法。是名非見使法。何謂疑使法。如上說。  何謂非疑使法。除疑使若餘法。是名非疑使  法。何謂戒道使法。不善見不善慧若戒道
分戒道。是名戒道使法。何謂非戒道使  法。除戒道使若餘法。是名非戒道使法。  何謂愛使法。欲染。是名愛使法。何謂非愛使
法。除愛使若餘法。是名非愛使法。何謂瞋恚  使法。惱害。是名瞋恚使法。何謂非瞋恚使法。  除瞋恚使若餘法。是名非瞋恚使法。何謂嫉
妬使法。若他得利養尊重恭敬。於彼憎嫉  重憎嫉究竟憎嫉。是名嫉妬使法。何謂非嫉  妬使法。除嫉妬使若餘法。是名非嫉妬使法。
何謂慳惜使法。若於財物。不施不與。心悋  不捨。是名慳惜使法。何謂非慳惜使法。除慳  惜使若餘法。是名非慳惜使法。何謂無明使
法。癡不善根是名無明使法。何謂非無明使  法。除無明使法若餘法。是名非無明使法。何  謂憍慢使法。若以慢自高。是名憍慢使法。何
謂非憍慢使法。除憍慢使若餘法。是名非憍  慢使法。何謂掉使法。若掉重掉究竟掉動不  定奔逸心不寂靜。是名掉使法。何謂非掉使
法。除掉使若餘法。是名非掉使法。何謂生法。  若陰起。是名生法。何謂非生法。除生若餘法。  是名非生法。何謂老法。若陰衰。是名老法。
何謂非老法。除老若餘法。是名非老法。何謂  死法。若陰壞是名死法。何謂非死法。除死  若餘法。是名非死法。何謂命法。若眾生住。是
名命法。何謂非命法。除命若餘法。是名非命  法。何謂煩惱結法。十結。是名煩惱結法。何謂  非煩惱結法。除結若餘法。是名非煩惱結法。
何謂無想定法。若離果實天。若心心數法。寂  靜入定。是名無想定法。何謂非無想定法。除  無想定若餘法。是名非無想定法。何謂得果
法。若證果。是名得果法。何謂非得果法。除得  果若餘法。是名非得果法。何謂滅盡定法。若  離非想非非想處。若心心數法寂靜出世法。
是名滅盡定法。何謂非滅盡定法。除滅盡定  若餘法。是名非滅盡定法。何謂非戒法。七種  非戒。是名非戒法。何謂無戒法。除非戒法若
餘法。是名無戒法。何謂戒法。七種戒。是名  戒法。何謂無戒法。除戒若餘法。是名無  戒法。何謂有漏身進法。若以有漏身。發起顯
出越度。是名有漏身進法。何謂非有漏身進  法。除有漏身進若餘法。是名非有漏身進法。  何謂有漏身除法。若有漏身樂身調身輕身
軟身除。是名有漏身除法。何謂非有漏身除  法。除有漏身除若餘法。是名非有漏身除法。  何謂正語法。若法於口四過。遠離不樂。守
護攝行。是名正語法。何謂非正語法。除正  語若餘法。是名非正語法。何謂正業法。若身  三惡。遠離不樂。守護攝行。是名正業法。何
謂非正業法。除正業若餘法。是名非正業法。  何謂正命法。除身口惡行。若餘邪命。不作不  樂。守護攝行。是名正命法。何謂非正命法。除
正命若餘法。是名非正命法。何謂正身進法。  若無漏身發起顯出越度。是名正身進法。何  謂非正身進法。除正身進若餘法。是名非正
身進法。何謂正身除法。無漏身樂身調身輕  身軟身除是名正身除法。何謂非正身除法。  除正身除若餘法。是名非正身除法。何謂智
緣盡法。若諸因盡無餘。是名智緣盡法。何謂  無智緣盡法除智緣盡若餘法。是名無智緣  盡法。何謂非智緣盡法。若有為法眾緣不會。
是名非智緣盡法。何謂非非智緣盡法。除非  智緣盡若餘法。是名非非智緣盡法。何謂決  定法。若法畢定。是名決定法。何謂非決定法。
除決定若餘法。是名非決定法。何謂法住法。  除緣如爾若餘法。如爾不變不異。非異物。常  法實法。法住法定非緣。是名法住法。何謂非
法住法。除法住法若餘法。是名非法住法。何  謂緣法。若緣如爾。是名緣法。何謂非緣法。除  緣若餘法。是名非緣法。何謂空處法。空處二
種。或有為或無為。何謂有為空處。若空處定  空處生。何謂空處定。若比丘離一切色想。滅  瞋恚想。不思惟若干想。成就無邊空處行。是
名空處定。何謂空處生若定親近多修學已。  空處天上受四種我分。受想行識。是名空處  生。如是空處定空處生。是名有為空處。何
謂無為空處。若以智斷空處。是名無為空處。  識處不用處非想非非想處亦如是。何謂眼  界法。眼入。是名眼界法。何謂非眼界法。除眼
界若餘法。是名非眼界法。乃至意識界亦如  是。何謂色陰法。若十色入及法入色。是名色  陰法。何謂非色陰法。除色陰若餘法。是名非
色陰法。何謂受陰法。若六受。是名受陰法。何  謂非受陰法。除受陰若餘法。是名非受陰  法。何謂想陰法。若六想。是名想陰法。何謂非
想陰法。除想陰法若餘法。是名非想陰法。何  謂行陰法。六思。是名行陰法。何謂非行陰  法。除行陰若餘法。是名非行陰法。何謂識陰
法。六識是名識陰法。何謂非識陰法。除識陰  若餘法。是名非識陰法。何謂苦聖諦法。八苦。  是名苦聖諦法。何謂非苦聖諦法。除苦聖諦
若餘法。是名非苦聖諦法。何謂集聖諦法。謂  愛復有欲染喜樂。是名集聖諦法。何謂非集  聖諦法。除集聖諦若餘法。是名非集聖諦法。
何謂滅聖諦法。愛離捨出解脫滅盡無餘。是  名滅聖諦法。何謂非滅聖諦法。除滅聖諦若  餘法。是名非滅聖諦法。何謂道聖諦法。八
聖道。是名道聖諦法。何謂非道聖諦法。除八  聖道若餘法。是名非道聖諦法。何謂眼根法。  眼入。是名眼根法。何謂非眼根法。除眼根若
餘法。是名非眼根法。耳鼻舌身根亦如是。何  謂女根法。女身女性女相女形。是名女根法。  何謂非女根法。除女根若餘法。是名非女根
法。何謂男根法。男身男性男相男形。是名男  根法。何謂非男根法。除男根若餘法。是名非  男根法。何謂命根法。若壽。是名命根法。何
謂非命根法。除命根若餘法。是名非命根法。  何謂樂根法。受陰中樂根。是名樂根法。何謂  非樂根法。除樂根若餘法。是名非樂根法。苦
根憂根喜根捨根亦如是。何謂意根法。意  入。是名意根法。何謂非意根法。除意根若餘  法。是名非意根法。何謂信根法。聖信聖順信
信根。是名信根法。何謂非信根法。除信根  若餘法。是名非信根法。何謂進根法。聖心  進正身進進根。是名進根法。何謂非進根法。
除進根若餘法。是名非進根法。何謂念根法。  聖念念根。是名念根法。何謂非念根法。除念  根若餘法。是名非念根法。何謂定根法。聖
定根法。是名定根法。何謂非定根法。除定根  若餘法。是名非定根法。何謂慧根法。聖見聖  慧聖無癡根。是名慧根法。何謂非慧根法。
除慧根若餘法。是名非慧根法。何謂未知欲  知根法堅信堅法人。聖無漏法。非根得名  根。謂想思等分。是名未知欲知根法。何謂非
未知欲知根法。除未知欲知根若餘法。是  名非未知欲知根法。知根知已根亦如是。何  謂念覺法。聖念覺。是名念覺法。何謂非念覺
法。除念覺若餘法。是名非念覺法。何謂擇法  覺法。聖見聖慧聖無癡擇法覺。是名擇法覺  法。何謂非擇法覺法。除擇法覺若餘法。是
名非擇法覺法。何謂進覺法。聖心進正身進  覺。是名進覺法。何謂非進覺法。除進覺若餘  法。是名非進覺法。何謂喜覺法。聖喜喜覺。是
名喜覺法。何謂非喜覺法。除喜覺若餘法。是  名非喜覺法。何謂除覺法。聖心除除覺。是名  除覺法。何謂非除覺法。除除覺若餘法。是
名非除覺法。何謂定覺法。聖定定覺是名定  覺法。何謂非定覺法。除定覺若餘法。是名非  定覺法。何謂捨覺法。聖心捨捨覺。是名捨覺
法。何謂非捨覺法。除捨覺若餘法。是名非捨  覺法。何謂貪不善根法。若希望。是名貪不  善根法。何謂非貪不善根法。除貪不善根若
餘法。是名非貪不善根法。恚癡亦如是。何謂  無貪善根法。若不希望。是名無貪善根法。何  謂非無貪善根法。除無貪善根若餘法。是名
非無貪善根法。無恚無癡亦如是。何謂地大  法。觸入中地大。是名地大法。何謂非地大法。  除地大若餘法。是名非地大法。水火風大亦
如是。何謂不殺生戒法。不殺戒。是名不殺  生戒法。何謂非不殺生戒法。除不殺生戒若  餘法。是名非不殺生戒法。乃至不飲酒不
放逸亦如是。何謂色法。若法色。是名色法。  何謂非色法。除色若餘法。是名非色法。何謂  可見法。色入。是名可見法。何謂不可見法。除
色入若餘法。是名不可見法。何謂有對法。十  色入。是名有對法。何謂無對法。意入法入。  是名無對法。何謂聖法。若法無漏。是名聖法。
何謂非聖法。若法有漏。是名非聖法。有漏無  漏有染無染有求無求當取非當取有取無取  有勝無勝亦如是。何謂受法。若法內。是名受
法。何謂非受法。若法外。是名非受法。何謂內  法。若法受。是名內法。何謂外法。若法非受。  是名外法。何謂有報法。若法報法。是名有報
法。何謂無報法。若法報若非報非報法。是名  無報法。何謂心法。意入。是名心法。何謂非心  法。除心若餘法。是名非心法。何謂心相應法。
若法心數。是名心相應法。何謂無心相應法。  若法非心數及心。是名無心相應法。何謂非  心相應法。若法非心數。是名非心相應法。何
謂非不心相應法。若法心數。是名非不心相  應法。何謂非心相應非心不相應法。意入。是  名非心相應非心不相應法。何謂非非心相
應。非非不心相應法。若法心數非心數。是名  非非心相應非非不心相應法。何謂心數法。  除心若餘有緣法。是名心數法。何謂非心數
法。若法無緣及心。是名非心數法。何謂有緣  法。若法心數及心。是名有緣法。何謂無緣法。  除心若餘非心數法。是名無緣法。何謂共心
法。若法隨心轉共心生共住共滅。是名共心  法。何謂不共心法。若法不隨心轉不共心生  不共住不共滅。是名不共心法。隨心轉亦如
是。何謂業法。身口意業。是名業法。何謂非  業法。除身口意業若餘法。是名非業法。何謂  業相應法。若法思相應。是名業相應法。何謂
無業相應法。若非思相應及思。是名無業相  應法。何謂非業相應法。若法非思相應。是  名非業相應法。何謂非無業相應法。若法思
相應。是名非無業相應法。何謂非業相應非  不業相應法。思是名非業相應非不業相應  法。何謂非非業相應非非不業相應法。若思
相應若非思相應。是名非非業相應非非不  業相應法。何謂共業法。若法隨業轉共業生  共住共滅。是名共業法。何謂非共業法。若法
不隨業轉不共生不共住不共滅。是名不共  業法。隨業轉不隨業轉亦如是。何謂因法。若  法有緣。若無緣有報。除得果若法無緣善報
及四大。是名因法。何謂無因法。若法無緣  無報不共業得果。是名無因法。何謂有因法。  若法有緒。是名有因法。何謂無因法。若法無
緒。是名無因法。有緒無緒有緣無緣有為無  為亦如是。何謂知法。一切法知如相知見。是  名知法。何謂非知法無非知法。復次一切法
不如相知見。是名非知法。識非識了非了解  非解亦如是。何謂斷智知法。若法不善。是  名斷智知法。何謂非斷智知法。若法善無記。
是名非斷智知法。斷非斷亦如是。何謂修法。  若法善。是名修法。何謂非修法。若法不善無  記。是名非修法。何謂證法。一切法證如相知
見。是名證法。何謂非證法無非證法。復次  一切法非證不如相知見。是名非證法。何謂  善法。若法修。是名善法。何謂無善法。若法
不善無記。是名無善法。何謂不善法。若法  斷。是名不善法。何謂無不善法。若法善無  記。是名無不善法。何謂無記法。若法受。若
非報非報法。是名無記法。何謂無無記法。  若法善不善。是名無無記法。何謂學法。若法  聖非無學。是名學法。何謂非學法。若法非聖
若無學。是名非學法。何謂無學法。若法聖非  學。是名無學法。何謂非無學法。若法非聖若  學。是名非無學法。何謂非學非無學法。若法
非聖。是名非學非無學法。何謂非非學非非  無學法。若法聖。是名非非學非非無學法。何  謂報法。若受若善報。是名報法。何謂非報法。
若不善若善有報。若非報非報法。是名非報  法。何謂報法法。若法有報。是名報法法。何  謂非報法法。若報若非報非報法。是名非報
法法。何謂非報非報法法。若法無記非我分  攝聖無為。是名非報非報法法。何謂非非報  非非報法法。若報若報法。是名非非報非非
報法法。何謂見斷法。若法不善非思惟斷。是  名見斷法。何謂非見斷法。若法善無記若思  惟斷。是名非見斷法。何謂思惟斷法。若法不
善非見斷。是名思惟斷法。何謂非思惟斷法。  若法善若無記見斷。是名非思惟斷法。何謂  非見斷非思惟斷法。若法善無記。是名非見
斷非思惟斷法。何謂非非見斷非非思惟斷  法。若法不善。是名非非見斷非非思惟斷法。  何謂見斷因法。若法見斷若見斷法報。是名
見斷因法。何謂非見斷因法。若法善若善法  報。若思惟斷。若思惟斷法報。若非報非報法。  是名非見斷因法。何謂思惟斷因法。若法思
惟斷。若思惟斷法報。是名思惟斷因法。何  謂非思惟斷因法。若法善若善法報若見斷  法報。若非報非報法。是名非思惟斷因法。何
謂非見斷非思惟斷因法。若法善若善法報。  若非非報報法。是名非見斷非思惟斷因法。  何謂非非見斷非非思惟斷因法。若法不善。
若不善法報。是名非非見斷非非思惟斷因  法。何謂欲界繫法。若法欲漏有漏。是名欲界  繫法。何謂非欲界繫法。若法色無色界繫法
若不繫。是名非欲界繫法。何謂色界繫法。若  法色漏有漏。是名色界繫法。何謂非色界繫  法。若欲界無色界繫若不繫。是名非色界繫
法。何謂無色界繫法。若法無色漏有漏。是  名無色界繫法。何謂非無色界繫法。若法欲  界若色界繫若不繫。是名非無色界繫法。何
謂不繫法。若聖無漏無為。是名不繫法。何  謂非不繫法。若三界繫。是名非不繫法。何謂  過去法。若法生已滅。是名過去法。何謂非過
去法。若未來現在非過去非未來非現在。是  名非過去法。何謂未來法。若法未生未出。是  名未來法。何謂非未來法。若過去現在。若
非過去非未來非現在。是名非未來法。何謂  現在法。若法生未滅。是名現在法。何謂非現  在法。若法過去未來非過去非現在。是名非
現在法。何謂非過去非未來非現在法。若法  無為。是名非過去非未來非現在法。何謂非  非過去未來現在法。若法過去未來現在。是  名非非過去未來現在法
(性門竟)  。

◎

[0666a06]  ◎苦諦繫法。幾陰界入攝。問何等法。問苦諦  繫法。除餘法。除何等法。除非苦諦繫法。非苦  諦繫法。幾陰界入攝。問何等法。問非苦諦
繫法。除餘法。除何等法。除苦諦繫法。集諦繫  法。幾陰界入攝。問何等法。問集諦繫法。除餘  法。除何等法。除非集諦繫法。非集諦繫法。幾
陰界入攝。問何等法。問非集諦繫法。除餘  法。除何等法。除集諦繫法。滅諦繫法。幾陰  界入攝。問何等法。問滅諦繫法。除餘法。
除何等法。除非滅諦繫法。非滅諦繫法。幾  陰界入攝。問何等法。問非滅諦繫法。除餘法。  除何等法。除滅諦繫法。道諦繫法。幾陰界入
攝。問何等法。問道諦繫法。除餘法。除何等  法。除非道諦繫法。非道諦繫法。幾陰界入攝。  問何等法。問非道諦繫法。除餘法。除何等法。
除道諦繫法。諸聖諦繫法。幾陰界入攝。問何  等法。問諸聖諦繫法。除餘法。除何等法。除非  諸聖諦繫法。非諸聖諦繫法。幾陰界入攝。問
何等法。問非諸聖諦繫法。除餘法。除何等  法。除諸聖諦繫法。根法幾陰界入攝。問何等  法。問根法。除餘法。除何等法。除非根法。非
根法幾陰界入攝。問何等法。問非根法。除餘  法。除何等法。除根法。苦諦繫根法。幾陰界  入攝。問何等法。問苦諦繫根法。除餘法。除何
等法。除非苦諦繫根法。除苦諦繫非根法。  非苦諦繫根法。幾陰界入攝。問何等法。問非  苦諦繫根法。除餘法。除何等法。除苦諦繫法。
除非苦諦繫非根法。集諦繫根法。幾陰界入  攝。問何等法。問集諦繫根法。無集諦繫根法。  非集諦繫根法幾陰界入攝。問何等法。問非
集諦繫根法。除餘法。除何等法。除集諦繫法。  除非集諦繫非根法。滅諦繫根法幾陰界入  攝。問何等法。問滅諦繫根法。無滅諦繫根法。
非滅諦繫根法幾陰界入攝。問何等法。問非  滅諦繫根法。除餘法。除何等法。除滅諦繫  法。除非滅諦繫非根法。道諦繫根法幾陰界
入攝。問何等法。問道諦繫根法。除餘法。除何  等法。除非道諦繫法。除道諦繫非根法。無非  道諦繫非根法。非道諦繫根法幾陰界入攝。
問何等法。問非道諦繫根法。除餘法。除何等  法。除道諦繫根法。除非道諦繫非根法。諸聖  諦繫根法幾陰界入攝。問何等法。問諸聖諦
繫根法。除餘法。除何等法。除非諸聖諦繫  根法。除諸聖諦繫非根法。非諸聖諦繫根法  幾陰界入攝。問何等法。問非諸聖諦繫根法。
除餘法。除何等法。除諸聖諦繫根法。除非  諸聖諦繫非根法。苦諦繫非根法幾陰界入  攝。問何等法。問苦諦繫非根法。除餘法。除何
等法。除非苦諦繫法。除苦諦繫根法。非苦諦  繫非根法。幾陰界入攝。問何等法。問非苦  諦繫非根法。除餘法。除何等法。除苦諦繫法。
除非苦諦繫根法。集諦繫非根法幾陰界入  攝。問何等法。問集諦繫非根法。除餘法。除何  等法。除非集諦繫法。除集諦繫根法無也。非
集諦繫非根法幾陰界入攝。問何等法。問非  集諦繫非根法。除餘法。除何等法。除集諦繫  法。除非集諦繫根法。滅諦繫非根法幾陰界
入攝。問何等法。問滅諦繫非根法。除餘法。除  何等法。除非滅諦繫法。除滅諦繫根法無  也。非滅諦繫非根法幾陰界入攝。問何等法。
問非滅諦繫非根法。除餘法。除何等法。除滅  諦繫法。除非滅諦繫根法。道諦繫非根法幾  陰界入攝。問何等法。問道諦繫非根法無
也。非道諦繫非根法幾陰界入攝。問何等法。  問非道諦繫非根法。除餘法。除何等法。除道  諦繫法。除非道諦繫根法。諸聖諦繫非根法
幾陰界入攝。問何等法。問諸聖諦繫非根法。  除餘法。除何等法。除非諸聖諦繫法。除諸聖  諦繫根法。非諸聖諦繫非根法幾陰界入攝。
問何等法。問非諸聖諦繫非根法。除餘法。除  何等法。除諸聖諦繫法。除非諸聖諦繫根法。  眼入法幾陰界入攝。問何等法。問眼入法。除
餘法。除何等法。非眼入法。非眼入法幾陰界  入攝。問何等法。問非眼入法。除餘法。除何等  法。除眼入法。乃至法入亦如是。眼界法幾
陰界入攝。問何等法。問眼界法。除餘法。除何  等法。除非眼界法。非眼界法幾陰界入攝。問  何等法。問非眼界法。除餘法。除何等法。除眼
界法。乃至法界亦如是。色陰法幾陰界入攝。  問何等法。問色陰法。除餘法。除何等法。除  非色陰法。非色陰法幾陰界入攝。問何等法。
問非色陰法。除餘法。除何等法。除色陰法。  乃至識陰亦如是。苦聖諦法幾陰界入攝。問  何等法。問苦聖諦法。除餘法。除何等法。除
非苦聖諦法。非苦聖諦法幾陰界入攝。問何  等法。問非苦聖諦法。除餘法。除何等法。除苦  聖諦法。乃至道聖諦法亦如是。眼根法幾陰  界入攝。問何等法。問  眼
根法。除餘法。除何等  法。除非眼根法。非眼根法幾陰界入攝。問何  等法。問非眼根法。除餘法。除何等法。除眼根  法。乃至知已根法亦如是。念覺法幾陰界入
攝。問何等法。問念覺法。除餘法。除何等法。  除非念覺法。非念覺法幾陰界入攝。問何等  法。問非念覺法。除餘法。除何等法。除念覺
法。乃至捨覺法亦如是。貪不善根法幾陰界  入攝。問何等法。問貪不善根法。除餘法。除何  等法。除非貪不善根法。非貪不善根法幾
陰界入攝。問何等法。問非貪不善根法。除  餘法。除何等法。除貪不善根法。恚癡亦如是。  無貪善根法幾陰界入攝。問何等法。問無貪
善根法。除餘法。除何等法。除非無貪善根法。  非無貪善根法幾陰界入攝。問何等法。問非  無貪善根法。除餘法。除何等法。除無貪善
根法。無恚無癡亦如是。地大法幾陰界入攝。  問何等法。問地大法。除餘法。除何等法。除  非地大法。非地大法幾陰界入攝。問何等
法。問非地大法。除餘法。除何等法。除地大  法。水火風大亦如是。不殺生戒法幾陰界入  攝。問何等法。問不殺生戒法。除餘法。除何
等法。除非不殺生戒法。非不殺生戒法幾陰  界入攝。問何等法。問非不殺生戒法。除餘  法。除何等法。除不殺生戒法。乃至不飲酒不
放逸處亦如是。色法幾陰界入攝。問何等法。  問色法。除餘法。除何等法。除非色法。非色法  幾陰界入攝。問何等法。問非色法。除餘法。除
何等法。除色法。乃至過去未來現在法亦如  是  (單門竟)  。

◎

舍利弗阿毘曇論卷第二十一

* * *

【經文資訊】大正藏第 28 冊 No. 1548 舍利弗阿毘曇論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
