佛說佛名經卷第八

元魏天竺三藏菩提流支譯

[0155b07] 「『◎南無寶光明勝王佛　南無過一切須彌山王佛　南無寶彌留佛　南無不動法佛　南無堅固蓋王佛　南無普功德佛　南無法莎羅彌留佛　南無聚集智聲佛　南無智炎華月王佛　南無龍王自在王佛　南無優曇末華王佛　南無真金色王佛　南無增長法幢王佛　南無栴檀波羅光佛　南無住法(丹持)功德稱佛　南無堅固意精進佛　南無然塵燈佛　南無精進步佛　南無無邊堅固幢佛　南無最法稱佛　南無法王佛　南無降伏大眾佛　南無有光炎華高山佛　南無智勝照佛　南無才威德然燈佛　南無無諍無畏佛　南無智化聲佛　南無二輪成就佛　南無妙身蓋佛　南無勝莊嚴王佛　南無師子座善坐佛　南無放月光華王佛』

[0155b22] 「復次，舍利弗！現在南方佛，汝應當一心歸命。

[0158a13] 「舍利弗！舉要言之，現在諸佛說不可盡。舍利弗！譬如東方恒河沙世界，南方恒河沙世界，西方恒河沙世界，北方恒河沙世界，上下四維恒河沙世界，彼一切世界，下至水際，上至有頂，滿中微塵。舍利弗！於汝意云何，彼如是微塵可知數不？」

[0158a18] 舍利弗言：「不也。世尊！」

[0158a18] 佛告舍利弗：「如是同名釋迦牟尼佛，現在世者，我現前見。彼諸佛母同名摩訶摩耶，父同名輸頭檀王，城同名迦毘羅，彼諸佛第一聲聞弟子，同名舍利弗、目犍連，侍者弟子同名阿難陀，何況種種異名母、異名父、異名城、異名弟子、異名侍者。舍利弗！彼若干世界，彼人於何等世界著微塵，何等世界不著微塵，彼諸世界若著微塵及不著者，下至水際，上至有頂。舍利弗！復有第二人，取彼微塵，彼若干微塵數，爾所佛國土阿僧祇億百千萬那由他世界，過爾所世界為一步。舍利弗！彼人復過若干微塵數世界為一步，彼人如是過百千萬億那由他阿僧祇劫行乃下一塵，如是盡諸微塵。舍利弗！如是若干世界，若著微塵及不著者，滿中微塵，復更著十方世界。舍利弗！復過是世界，若著微塵及不著者，彼諸世界，下至水際，上至有頂，滿中微塵。舍利弗！復有第三人，取彼爾所微塵，過彼爾所微塵數世界為一步，彼若干百千萬億那由他阿僧祇劫行乃下一塵，如是盡諸微塵。復有第四人，取彼若干微塵數世界，若著微塵及不著者，下至水際，上至有頂，滿中微塵。舍利弗！於意云何，彼微塵可知數不？」

[0158b12] 舍利弗言：「不也。世尊！」

[0158b13] 佛告舍利弗：「彼若干微塵，可知其數，然彼同名釋迦牟尼佛，母同名摩訶摩耶，父同名輸頭檀，城同名迦毘羅，第一弟子同名舍利弗、目犍連，侍者弟子同名阿難陀，彼佛不可知數。舍利弗！如是第五人，第六、第七、第八、第九、第十人。舍利弗！復有第十一人，是人彼若干微塵中，取一微塵破為十方，若干世界微塵數分，如是餘微塵，亦悉破為若干世界微塵數分。舍利弗！於意云何，彼微塵分可知數不？」

[0158b22] 舍利弗言：「不也。世尊！」

[0158b22] 佛告舍利弗：「復有人，彼若干微塵分佛國土為過一步，如是速疾神通行東方世界無量無邊劫下一微塵，東方盡如是微塵，若著微塵及不著者，下至水際，上至有頂，滿中微塵；如是南方乃至十方，下至水際，上至有頂，滿中微塵。舍利弗！於意云何，彼微塵可知數不？」

[0158b28] 舍利弗言：「不也。世尊！」

[0158b29] 佛告舍利弗：「彼若干微塵分，可知其數。然現今在世同名釋迦牟尼佛，母同名摩訶摩耶，父同名輸頭檀王，城同名迦毘羅，第一弟子同名舍利弗、目犍連，侍者弟子同名阿難陀，不可數知。何況種種異名佛、異名母、異名父、異名城、異名弟子、異名侍者。舍利弗！我若干微塵數劫住世，說一同名釋迦牟尼，不可窮盡。如是同名然燈佛。

[0158c08] 「『南無同名提婆延佛　南無同名燈光明佛　南無同名一切勝佛　南無同名大稱佛　南無同名波頭摩勝佛　南無同名毘婆尸佛　南無同名尸棄佛　南無同名毘舍浮佛　南無同名拘留孫佛　南無同名拘那含佛　南無同名迦葉佛』

[0158c14] 「如是等異名母，乃至異名侍者，現在住世，我今悉知。汝等應當一心敬禮。」

[0158c16] 爾時，佛告舍利弗：「若善男子、善女人，求阿耨多羅三藐三菩提者，當先懺悔一切諸罪。若比丘犯四重罪，比丘尼犯八重罪，式叉摩那、沙彌、沙彌尼犯出家根本罪，若優婆塞犯優婆塞重戒，優婆夷犯優婆夷重戒，欲懺悔者，當淨洗浴、著新淨衣、不食葷辛；當在靜處修治室內，以諸幡華莊嚴道場，香泥塗畫，懸四十九枚幡，莊嚴佛座，安置佛像；燒種種香，栴檀、沈水、薰陸、多伽羅、蘇犍陀，種種末香、塗香，燒如是等種種妙香，散種種華；興大慈悲願救苦眾生，未度者令度，未解者令解，未安者令安，未涅槃者令得涅槃；晝夜思惟如來本行、苦行，於無量劫受諸苦惱，不生疲厭，為求無上菩提故，於一切眾生自生下心，如僮僕心。若比丘懺四重罪，如是晝夜四十九日，當對八清淨比丘發露所犯罪，七日一對發露，至心慇重，悔昔所作，一心歸命十方諸佛，稱名禮拜，隨力隨分，如是至心，滿四十九日，罪必除滅。是人得清淨時當有相現，若於覺中、若於夢中，見十方諸佛與其記別，或見菩薩與其記別，將詣道場共為已伴；或與摩頂示滅罪相；或自見身入大會中，處在眾次；或自見身處眾說法；或見諸師淨行沙門，將詣道場示其諸佛。

[0159a10] 「舍利弗！若比丘懺悔罪時，若見如是相者，當知是人罪垢得滅，除不至心。若比丘尼懺悔八重罪者，當如比丘法，滿足四十九日，當得清淨，除不至心。若式叉摩那、沙彌、沙彌尼懺悔根本重罪，當對四清淨比丘、比丘尼，如上法滿二十一日，當知清淨，除不至心。若優婆塞、優婆夷懺悔重戒罪，應當至心恭敬三寶，若見沙門，恭敬禮拜，生難遭想，當請詣道場，設種種供養，當請一比丘，心敬重者，就其發露所犯諸罪，至心懺悔，一心歸命十方諸佛，稱名禮拜，如是滿足七日，必得清淨，除不至心。」

[0159a22] 爾時，世尊而說偈言：

「得成菩提降伏魔，　　自在經行道樹下，
　證無障礙眼及身，　　法界平等如虛空。
　十億國土微塵數，　　菩薩弟子眾圍繞，
　得於一切寂靜心，　　善住普賢諸行中。
　佛身相好妙莊嚴，　　放於種種無量光，
　普照十方諸國土，　　諸佛不可思議力。
　見佛國土悉無垢，　　無量妙色清淨滿，
　諸佛所有勝妙事，　　承佛神力見大眾。
　東方世界名寶幢，　　遠離諸垢妙莊嚴，
　彼處自在寶燈佛，　　於今現在彼世界。

[0159b04] 「『南無東方自在寶燈佛』

「南方頗梨燈國土，　　清淨妙色普嚴淨，
　摩尼清淨雲如來，　　現今在世說妙法。

[0159b07] 「『南無南方摩尼清淨雲佛』

「西方無垢清淨土，　　名為安樂妙世界，
　彼自在佛無量壽，　　菩薩弟子現圍遶。

[0159b10] 「『南無西方無量壽佛』

「北方世界名香燈，　　國土清淨甚嚴飾，
　無染光幢佛所化，　　現今自在道場樹。

[0159b13] 「『南無北方無染光幢佛』

「琉璃光明真妙色，　　國土清淨勝莊嚴，
　無礙光雲佛如來，　　於今現在東北方。

[0159b16] 「『南無東北方無礙光雲佛』

「光明照幢世界中，　　現見滿足諸菩薩，
　自在吼聲佛彼處，　　現今在於東南方。

[0159b19] 「『南無東南方自在吼聲佛』

「種種樂樂佛世界，　　摩尼莊嚴妙無垢，
　勝妙智月如須彌，　　現見在於西南方。

[0159b22] 「『南無西南方勝妙智月佛』

「現見西北方如來，　　彌留光明平等界，
　彼處大聖自在佛，　　弟子菩薩眾圍遶。

[0159b25] 「『南無西北方大聖自在佛』

「下方世界自在光，　　國土清淨寶炎藏，
　光明妙輪不空見，　　佛今住彼妙國土。

[0159b28] 「『南無下方光明妙輪不空見佛』

「上方世界光炎藏，　　彼世界名淨無垢，
　普眼功德光明雲，　　現見菩提樹下坐。

[0159c02] 「『南無上方普眼功德光明雲佛』」

[0159c03] 爾時，舍利弗等大眾，承佛神力，見十方過去、未來、現在諸佛，無量無邊。

[0159c04] 爾時，舍利弗在大眾中，悲泣流淚，白佛言：「希有，世尊！若善男子、善女人，不發阿耨多羅三藐三菩提心者，不得成佛。我等昔來，猶如腐草，雖經春陽，無悕秋實。」

[0159c08] 爾時，慧命舍利弗即從坐起，偏袒右肩，右膝著地，合掌白佛言：「世尊！願更廣說十方所有諸佛名號，我等樂聞。」

[0159c10] 爾時，佛告舍利弗：「汝當至心諦聽，我為汝說。得聞彼佛，一心敬禮。

[0159c12] 「舍利弗！從此世界東方，過百千億世界，有佛世界名然燈，彼國土有佛名寶集阿羅呵、三藐三佛陀，現今說法。

[0159c15] 「『南無寶集佛』

[0159c15] 「舍利弗！若有善男子、善女人，聞彼佛名，至心受持憶念，是善男子、善女人，畢竟得七覺分三昧，得不退轉阿耨多羅三藐三菩提心，超越世間六十劫。」

[0159c18] 爾時，世尊以偈頌曰：

「東方然燈界，　　有佛名寶集，
　若人聞名者，　　超世六十劫。

[0159c22] 「舍利弗！東方有世界名寶集，彼世界有佛，名寶勝阿羅呵、三藐三佛陀，現在說法。

[0159c24] 「『南無寶勝佛』

[0159c24] 「若善男子、善女人，聞彼佛名，至心受持，憶念讀誦，合掌禮拜。若復有善男子、善女人，以滿足三千大千世界珍寶布施，如是日日布施，滿足一百歲，如此布施福德，比前至心禮拜功德，百分不及一，千分不及一，百千分不及一，乃至算數譬喻所不及一。」

[0160a01] 爾時，世尊以偈頌曰：

「寶集世界，　　有佛寶勝，　　若人聞名，
　施不及一。

[0160a04] 「舍利弗！從此東方，過八百世界，有佛世界名香積，彼世界有佛，名成就盧舍那阿羅呵、三藐三佛陀，現今說法。若人聞彼佛名，受持讀誦，憶念禮拜，超越世間五百劫。

[0160a08] 「『南無成就盧舍那佛』

[0160a09] 「舍利弗！從此世界，東方過千世界，名樹提跋提，彼世界有佛，名盧舍那鏡像阿羅呵、三藐三佛陀，現今說法。若善男子，善女人，聞彼佛名，受持讀誦，至心憶念，恭敬禮拜，得脫三惡道。

[0160a14] 「『南無盧舍那鏡像佛』

[0160a15] 「舍利弗！從此東方，過二千世界，有佛國土名無量光明功德，彼界有佛名盧舍那光明阿羅訶、三藐三佛陀。若善男子、善女人，聞彼佛名，五體投地，深心敬重，受持讀誦，恭敬禮拜，是人超越世間三十劫。

[0160a20] 「『南無盧舍那光明佛』

[0160a21] 「舍利弗！東方過千世界，有佛國土名可樂，彼佛名不動應供、正遍知。若善男子、善女人，聞彼佛名，受持讀誦，恭敬禮拜，是人畢竟不退阿耨多羅三藐三菩提，一切諸魔所不能動。

[0160a25] 「『南無不動佛』

[0160a26] 「舍利弗！東方過千世界，有佛國土名不可量，彼處有佛名大光明阿羅訶、三藐三佛陀，現今說法。若善男子、善女人，聞彼光明佛名，受持讀誦，恭敬禮拜，是人常不離一切諸佛菩薩，畢竟得不退轉阿耨多羅三藐三菩提心。

[0160b03] 「『南無大光明佛』

[0160b04] 「舍利弗！從此世界，東方過六十千世界，有國土名然燈，佛名不可量聲阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，聞彼不可量聲佛名三稱者，是人畢竟不墮三惡道，定得阿耨多羅三藐三菩提。

[0160b09] 「『南無無量聲如來』(三稱)

[0160b10] 「舍利弗！復過彼世界，度千佛國土，有世界名無塵，彼有佛名阿彌陀劬沙阿羅訶、三藐三佛陀，現今說法。若善男子、善女人，聞彼佛名，深心敬重，受持讀誦，恭敬禮拜，是人超越世間十二劫。

[0160b15] 「『南無阿彌陀劬沙佛』

[0160b16] 「舍利弗！復過二十千佛國土，有世界名難勝，彼處有佛名大稱阿羅訶、三藐三佛陀。若善男子、善女人，聞彼佛名，合掌作如是言：

[0160b19] 「『南無大稱如來』

[0160b20] 「若復有人，以須彌山等七寶，日日布施，滿一百歲，比聞此佛名禮拜功德，百分不及一，乃至算數亦不及一。

[0160b23] 「舍利弗！復過三千世界，有國土名光明，佛號寶光明阿羅訶、三藐三佛陀。若善男子、善女人，受持彼佛名，超越世間一百劫，得不退轉阿耨多羅三藐三菩提。若人不信聞名得如此功德者，是人定墮阿鼻地獄，滿足一百劫。

[0160b29] 「『南無寶光明佛』

[0160c01] 「舍利弗！東方過十千國土，有世界名光明照，彼處有佛名得大無畏阿羅訶、三藐三佛陀，現今說法。若善男子、善女人，聞彼佛名，受持讀誦，恭敬禮拜，是人畢竟得大無畏，攝取無量無邊功德聚。

[0160c06] 「『南無得大無畏佛』

[0160c07] 「舍利弗！過第七千佛國土，有世界名摩尼光明，彼處有佛，名然燈火阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，聞彼佛名，至心恭敬禮拜，受持讀誦，是人攝得如來十力。

[0160c11] 「『南無然燈火佛』

[0160c12] 「舍利弗！復過八千佛國土，有世界名真實，彼世界中有佛，號實聲阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，聞彼佛名，受持讀誦，至心禮拜，是人畢竟得四聖諦，畢竟得阿耨多羅三藐三菩提。

[0160c17] 「『南無實聲佛』

[0160c18] 「舍利弗！復過二十千佛國土，有世界名光明，佛名無邊無垢阿羅訶、三藐三佛陀，現今說法。若善男子、善女人，聞彼佛名，至心生信，受持讀誦，恭敬禮拜。若復有人，以滿三千大千世界七寶布施，比聞無垢佛名受持讀誦功德，千萬分不及一，乃至算數所不能及。何以故？若眾生罪根深厚，不得聞無垢佛名。若有善男子、善女人，聞此如來名者，是人非於一佛所種諸善根，亦非十佛所種諸善根，是人乃是百千萬佛所種諸善根，是人超越世間四十八劫。

[0160c29] 「『南無無邊無垢佛』

[0161a01] 「舍利弗！東方過九千佛國土，有世界名妙聲，佛號月聲阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，聞彼佛名，受持讀誦，至心禮拜，是人所得一切功德白法，具足如滿月，畢竟得阿耨多羅三藐三菩提。

[0161a06] 「『南無月聲佛』

[0161a07] 「舍利弗！復過十千佛國土，有世界名無畏，佛名無邊稱阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，聞彼佛名，受持讀誦，合掌作如是言：

[0161a11] 「『南無無邊稱如來』

[0161a12] 「若復有人，以七寶如須彌山布施，日日如是，滿足百年，此福德聚比持佛名功德，百分不及一，乃至算數譬喻所不能及。

[0161a15] 「舍利弗！復過千五百佛國土，有世界名然燈，佛號日月光明阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，聞彼佛名，受持讀誦，胡跪合掌，右膝著地，三稱如是言：

[0161a19] 「『南無日月光明世尊』(三稱)

[0161a19] 「是人速成阿耨多羅三藐三菩提。

[0161a21] 「舍利弗！復過三十千佛國土，有世界名無垢，佛號無垢光明阿羅訶、三藐三佛陀，現在說法。若善男子、善女人，天龍、夜叉、羅剎，若人非人，聞是佛名，畢竟不退阿耨多羅三藐三菩提，不入惡道。

[0161a26] 「『南無無垢光明佛』

[0161a27] 「舍利弗！東方過十千佛國土，有世界名百光明，佛號清淨光明阿羅訶、三藐三佛陀，現在說法。若天、龍、夜叉、人非人，聞名者，必得人身，遠離貪、瞋、癡煩惱。若人聞不信者，六十千劫墮大地獄。

[0161b03] 「『南無清淨光明佛』

[0161b04] 「舍利弗！復過百佛國土，有世界名善德，佛號日光明阿羅訶、三藐三佛陀，現在說法。若人畢竟清淨心稱此佛名，所得功德，滿足如日輪，畢竟能降伏一切諸魔外道，超越世間三十劫。

[0161b09] 「『南無日光明佛』

[0161b10] 「舍利弗！復過六十千佛國土，有世界名住七覺分，佛號無邊寶阿羅訶、三藐三佛陀，現在說法。若人聞彼佛名，是人具足得七覺分，能置眾生著勝寶中，畢竟成就無量功德聚。

[0161b14] 「『南無無邊寶佛』

[0161b15] 「舍利弗！復過五百佛國土，有世界名華鏡像，佛號華勝阿羅訶、三藐三佛陀，現在說法。若人聞彼佛名，信心敬重，彼人一切善法成就，如華敷明，越度世間五十五劫。

[0161b19] 「『南無華勝佛』

[0161b20] 「舍利弗！復過百千億佛國土，有世界名遠離一切憂惱，佛號妙身阿羅訶、三藐三佛陀，現在說法。若人聞彼佛名，至心敬禮，讀誦受持，是人決定遠離一切諸障，不入惡道，超越世間無量劫。

[0161b25] 「『南無妙身佛』

[0161b26] 「舍利弗！復過那由他佛國土，有世界名平等，彼處有佛，號法光明清淨開敷蓮華阿羅訶、三藐三佛陀，現在說法。若人得聞彼如來名，受持不忘者，永離三惡道。

[0161c01] 「『南無法光明清淨開敷蓮華佛』

[0161c02] 「舍利弗！若比丘、比丘尼、優婆塞、優婆夷，欲懺悔諸罪，當淨洗浴，著新淨衣，淨治室內，敷設高座，安置佛像，懸二十五枚幡，種種華香，供養誦念此二十五佛名，日夜六時懺悔，滿二十五日，滅四重八禁等罪，式叉摩那、沙彌沙彌尼亦如是。」

[0161c08] 爾時，舍利弗復白佛言：「世尊！唯願如來演說過去七佛姓名、壽命長短，我等渴仰樂聞。」

[0161c10] 佛告舍利弗：「諦聽！諦聽！今為汝說。

[0161c10] 「舍利弗！過去九十一劫，有佛名毘婆尸如來。

[0161c12] 「過去三十劫，有佛名尸棄如來。

[0161c13] 「彼劫中復有毘舍浮如來。自此以後無量無數劫，空過無有佛。至賢劫中有四佛：

[0161c15] 「拘留孫佛，拘那含牟尼佛，迦葉佛，我釋迦牟尼佛。

