法集要頌經有為品第一

尊者法救集

西天中印度惹爛駄囉國密林寺三藏明教大師賜紫沙門臣天息災奉　詔譯

　能覺悟煩惱，　　宜發歡喜心，
　以欲網自弊，　　以愛蓋自覆，
　愚情自恣縛，　　如魚入釣手。
　死命恒來逼，　　如犢逐愛母，
　貪著放逸者，　　如猿逢果樹。
　貪意甚堅牢，　　趣而還復趣，
　夫貪愛潤澤，　　思想為滋蔓。
　貪欲深無底，　　老死是用增，
　貪欲多虛誑，　　貪欲懷悋惜。
　若以慧分別，　　正觀獲安樂，
　由貪受生死，　　奔波樂向前。
　群生無慧眼，　　不能自觀察，
　愚迷貪所執，　　沈淪豈覺知？
　若修瑜伽行，　　魔王不能伺，
　貪垢難消釋，　　如犢戀愛母。
　離貪免沈淪，　　離貪得解脫，
　因貪增喧諍，　　因愛饒毀謗。
　苾芻修止觀，　　證得寂靜果，
　貪意如良田，　　遇風雨增長。
　若遠離貪愛，　　煩惱不能侵，
　貪欲若薄劣，　　如水滴蓮上。
　彼煩惱易除，　　可說為智者，
　伐樹不伐根，　　雖伐猶增長。
　拔貪不盡根，　　雖伐還復生，
　貪欲如種田，　　耕之去雜穢。
　愛苗若不耘，　　善果不堅貞，
　貪心與愛心，　　分別本不二。
　造惡俱苦受，　　云何不生悔？
　貪性初為種，　　愛性受胞胎。
　有情戀不息，　　往來難出離，
　諸天及人民，　　依愛而止住。
　愛往眾結隨，　　剎那亦不停，
　時過復生憂，　　入獄方自覺。
　緣流愛不住，　　欲網覆瘡根，
　枝蔓增飢渴，　　數數增苦受。
　譬如自造箭，　　還自傷其體，
　內箭亦如是，　　愛箭傷有情。
　能覺知是者，　　愛苦共生有，
　無欲無有想，　　苾芻真度世。

法集要頌經放逸品第四

　戒為甘露道，　　放逸為死徑，
　不貪則不死，　　失道乃自喪。
　智者守道勝，　　終不為迷醉，
　不貪致喜樂，　　從是得聖道。
　恒思修善法，　　自守常堅固，
　智者求寂靜，　　吉祥無有上。
　迷醉如自禁，　　能去之為賢，
　已昇智慧堂，　　去危乃獲安。
　智者觀愚人，　　譬如山與地，
　當念捨憍慢，　　智者習明慧。
　發行不放逸，　　約己調伏心，
　能善作智燈，　　黑闇自破壞。
　正念常興起，　　意靜易滅除，
　自制以法命，　　不犯善名稱。
　專意莫放逸，　　習意牟尼戒，
　不親卑漏法，　　不與放逸會。
　不種邪見根，　　不於世增惡，
　正見增上道，　　世俗智所察。
　歷於百千生，　　終不墮地獄，
　修習放逸人，　　愚人所狎習。
　止觀不散亂，　　如財主守藏，
　莫貪樂鬪諍，　　亦勿嗜欲樂。
　思念不放逸，　　可以獲大安，
　不為時自恣，　　能制漏得盡。
　放逸魔得便，　　如師子搏鹿，
　放逸有四事，　　好犯他人婦，
　初獄二尠福，　　毀三睡眠四。
　無福利墮惡，　　畏而畏樂寡，
　王法加重罪，　　身死入地獄。
　本情不自造，　　情知不自為，
　不慮邪徑路，　　愚者念力求。

　智者喻明燈，　　闇者從得燭，
　示導世間人，　　如目將無目。
　若所作不善，　　如彼無目人，
　涉道甚艱難，　　路險懷恐怖。
　善法若增長，　　魔羅不得便，
　漏盡證寂滅，　　可獲真實果。
　惡法若增長，　　魔羅常伺便，
　失彼寂滅道，　　受苦無窮盡。
　所謂持法者，　　不必多誦習，
　若少有所聞，　　具足法身行。
　雖誦習多義，　　放逸不從正，
　如牧數他牛，　　難獲沙門果。
　若聞惡而忍，　　說行人讚嘆，
　消除貪瞋癡，　　彼獲沙門性。
　讚歎不放逸，　　毀彼放逸人，
　恒獲人天報，　　最上為殊勝。
　若人不放逸，　　智者所讚歎，
　所作善增長，　　能生諸善法。
　若行放逸者，　　現法無能益，
　安情如不動，　　爾乃說為智。
　苾芻懷謹慎，　　放逸多憂愆，
　如象拔淤泥，　　難救深海苦。

　苾芻懷謹慎，　　放逸多憂愆，
　抖擻諸罪塵，　　如風飄落葉。
　苾芻懷謹慎，　　放逸多憂愆，
　結使深纏縛，　　如火焚枯薪。
　苾芻懷謹慎，　　放逸多憂愆，
　各各順次第，　　得盡諸結使。
　苾芻懷謹慎，　　放逸多憂愆，
　義解分別句，　　寂靜永安寧。
　苾芻懷謹慎，　　放逸多憂愆，
　煩惱若消除，　　能得涅槃樂。
　放逸不發起，　　善法應須修，
　今世至後世，　　得行法快樂。
　放逸不發起，　　煩惱自然伏，
　善法堅習學，　　決定得涅槃。
　長行於放逸，　　剎那無暫息，
　命終入地獄，　　剎那亦無歇。
　放逸不憶念，　　亦不習威儀，
　耽睡不相應，　　此是戒障礙。
　常離不相應，　　使不壞其念，
　猶念恒調伏，　　塵垢得消除。

　苾芻懷謹慎，　　持戒勿破壞，
　善守護自心，　　今世及後世。
　苾芻勿放逸，　　捨家順佛教，
　抖擻無常軍，　　如象出蓮池。
　依此毘尼法，　　不懷放逸行，
　消除生死輪，　　永得盡苦惱。

法集要頌經愛樂品第五

　愛處生憂愁，　　愛處生怖畏，
　若無所愛樂，　　何愁何怖畏？
　由愛生憂愁，　　由愛生怖畏，
　若遠離念愛，　　遂捨狂亂終。
　夫人懷憂愁，　　世苦無數量，
　斯由念恩愛，　　無念則無愁。
　是故不生念，　　念者是惡累，
　彼則無諸縛，　　無念無不念。
　念為求方便，　　非義不設權，
　權慧致大義，　　自致第一尊。
　莫與愛念會，　　亦莫不念俱，
　念愛不見苦，　　不愛念憂慼，
　於中生愁慼，　　消滅人善根。

　愛念就後世，　　朋友多親眷，
　長夜憂愁恨，　　念離為甚苦。
　念色金色容，　　天身而別住，
　樂極而害至，　　為死王所錄。
　若人處晝夜，　　消滅念愛色，
　自掘深根源，　　不越死徑路。
　不善形善色，　　愛色言非愛，
　若謂樂著色，　　放逸之所使。
　夫自念欲者，　　不與惡共居，
　此則難獲得，　　樂為惡根本。
　夫欲自念者，　　宜自善守護，
　如防護邊城，　　乃牢固墻塹。
　夫欲自念者，　　藏己仍堅密，
　猶如防邊城，　　內外悉牢固。
　當自善防護，　　後剎那虛悔，
　時過則生憂，　　須臾墮地獄。
　徧於諸方求，　　令心中間察，
　頗有斯等類，　　不愛乃愛彼。
　以己喻彼命，　　是故不害人，

　一切皆懼死，　　莫不畏刀杖，
　恕己可為喻，　　勿殺勿行杖。
　譬如久行人，　　從遠吉却還，
　親厚亦安和，　　歸來懷慶悅。
　好福行善者，　　從此達於彼，
　自受多福祚，　　如親厚來喜。
　起從至聖教，　　禁制不善心，
　近者則見愛，　　離道莫親愛。
　近者與不近，　　所往皆有異，
　近道則生天，　　不近墮地獄。

　樂法戒成就，　　成信樂而習，
　能誡自身者，　　為人所愛敬。
　為人所敬故，　　皆由己所造，
　現世得名譽，　　後生於天上。
　教習使稟受，　　制止非法行，
　善者之所念，　　惡者當遠離。
　善與不善者，　　此二俱不別，
　善者生天上，　　不善墮地獄。

法集要頌經持戒品第六

　智者能護戒，　　福致三種報，
　現名聞得利，　　終後生天上。
　當見持戒者，　　護之為明智，
　得成真正見，　　彼獲世安靜。
　持戒得快樂，　　令身無煩惱，
　夜睡眠恬淡，　　寤則長喜悅。
　戒終老死安，　　戒善止亦寧，
　慧為人之寶，　　福德賊難脫。
　何法終為善？　　何法善安止？
　何法為人寶？　　何盜不能取？
　戒法終為安，　　戒法善安止，
　慧為人之寶，　　唯福不能盜。
　修戒行布施，　　作福為良田，
　從是至彼岸，　　常到安樂處。
　苾芻立戒德，　　守護諸根門，
　飲食知節量，　　寤寐意相應。
　意常生覺悟，　　晝夜精勤學，
　漏盡心明解，　　可致圓寂道。
　智者立禁戒，　　專心習智慧，
　苾芻無熱惱，　　盡果諸苦除。
　以戒常伏心，　　守護正定意，
　內學修止觀，　　無忘為正智。

　蠲除諸罪垢，　　盡慢勿生疑，
　終身求法戒，　　勿遠離聖念。
　戒定慧解脫，　　應當善觀察，
　彼已離塵垢，　　盡煩惱不生。
　集白淨解脫，　　無智皆以盡，
　超越魔羅界，　　如日光明照。
　我慢及迷醉，　　苾芻應外避，
　戒定慧三行，　　求滿勿遠離。
　既不放自恣，　　諸有勿想念，
　是故捨陰蓋，　　不生如是障。
　苾芻防禁戒，　　恒見學此者，
　直趣涅槃路，　　速得淨如是。
　花香不逆風，　　芙蓉栴檀香，
　德香逆風薰，　　德人徧聞香。
　烏鉢嚩哩史，　　多誐羅栴檀，
　如是等花香，　　勿比於戒香。
　若人能持戒，　　清淨不放逸，
　正智得解脫，　　是名安樂處。
　此道無有上，　　消除禪定魔，
　賢聖德難量，　　得達八正路。

法集要頌經善行品第七

　守護身惡行，　　自正護身行，
　守護身惡者，　　常修身善行。
　守護口惡行，　　自正護口行，
　守護口惡者，　　常修口善行。
　守護意惡行，　　自正護意行，
　守護意惡者，　　恒修意善行。
　身當棄惡行，　　及棄口惡行，
　意亦棄惡行，　　及諸穢惡法。
　身當修善行，　　修口善亦然，
　及修意善者，　　無欲盡諸漏。
　身當修善行，　　修口意亦爾，
　今世及後世，　　永得生善處。
　慈仁行不殺，　　常能善攝身，
　彼得無盡位，　　所適皆無患。
　不行殺為仁，　　常能慎過言，
　彼得無盡位，　　所適皆無患。

　過去身惡業，　　應當自悔恨，
　今身不放逸，　　智生罪除滅。
　過去口惡業，　　應當自悔恨，
　今若不妄語，　　智生罪除滅。
　過去意惡業，　　應當自悔恨，
　今意常清淨，　　智生罪除滅。
　慎身為勇捍，　　慎口捍亦然，
　慎意為勇捍，　　一切結亦然。
　此處名不死，　　所適無憂患，
　護身為善哉，　　護口善亦然。
　護意為善哉，　　護一切亦然，
　苾芻護一切，　　能盡諸苦際。
　護口意清淨，　　身終不為惡，
　能淨此三業，　　是道大仙說。

法集要頌經語言品第八

　妄語入地獄，　　作之言不作，
　二罪後俱受，　　是行自牽去。
　恒懷暴惡人，　　斧在口中出，
　所以自傷身，　　由其出惡言。
　說法自悅人，　　口出無量義，
　使我懷妊身，　　不慚此儀式。
　譽惡惡還譽，　　是二俱為惡，
　好以口快鬪，　　彼後皆無安。

　爭為微少利，　　如掩失財寶，
　從彼致鬪諍，　　合意向惡道。
　百千尼羅浮，　　三十六五獄，
　誹謗賢聖者，　　口意發惡願。
　無道墮惡道，　　自增地獄苦，
　遠愚修忍意，　　念諦則無犯。
　若倚內寶藏，　　依賢聖活命，
　愚者墮惡道，　　猶願邪見作。
　以失今良會，　　更立誓願求，
　終不見聖諦，　　況欲見究竟？
　竹蘆生實乾，　　還害其自軀，
　若吐言當善，　　不演惡法教。
　從善得解脫，　　為惡不得解，
　善解者為賢，　　是為脫惡趣。
　聖賢解不然，　　如彼愚得解，
　苾芻挹損意，　　不躁言得忠。
　義說如法說，　　所語言柔軟，
　善說賢聖教，　　法說如法二，
　念說如念三，　　諦說如諦四。
　是以言語者，　　必使心無患，
　亦不尅有情，　　是為能善言。
　言使投意可，　　亦令得歡喜，
　不使至惡意，　　出言眾悉可。
　至誠甘露說，　　說法無有上，
　諦說義如法，　　是為立道本。
　如說佛言者，　　是吉得滅度，
　為能斷苦際，　　是謂言中上。

法集要頌經業品第九

　應遠離一法，　　所謂妄語人，
　無惡不經歷，　　不免後世苦。
　寧吞熱鐵丸，　　渴飲洋銅汁，
　不以無戒身，　　食人信施物。
　犯戒放逸人，　　國中如肉團，
　無慚不畏罪，　　後受地獄殃。
　若人畏苦報，　　亦不樂行苦，
　勿造諸惡行，　　念尋生變悔。
　至誠為諸惡，　　自作教他作，
　不免於苦報，　　欲避有何益？
　非空非海中，　　非入山石間，
　莫能於此處，　　避免宿惡殃。
　眾生有苦惱，　　不免於老死，
　唯有仁智者，　　能免纏縛罪。

　妄語求賄賂，　　自所行不正，
　怨譖良善人，　　以枉治善士，
　罪纏斯等人，　　沒溺深險坑。
　夫士為行者，　　好之與暴惡，
　各自為己身，　　終以不敗亡。
　動轉屈身形，　　唯影恒親附，
　或起或往來，　　不離其形影。
　不但影隨形，　　形亦自隨影，
　猶行善惡行，　　終不離自身。
　遂貪食毒味，　　不從吾往言，
　為毒之所害，　　後乃自覺悟。
　愚心不開悟，　　習惡不從吾，
　受地獄苦痛，　　後方悟其教。
　戲笑為其惡，　　已作身自受，
　號泣受罪報，　　隨行而罪至。
　惡不即時受，　　如[(殼-一)/牛]牛湩汁，
　罪在於陰伺，　　譬如灰覆火。
　惡不即時受，　　如彼鋒利劍，
　不慮於後世，　　當受其苦報。
　惡為惡所縛，　　為惡不自覺，
　至惡知惡至，　　受惡惡根源。
　如鐵生翳垢，　　反食其自身，
　惡生於自心，　　還當壞其體。

法集要頌經正信品第十

　信慚戒布施，　　上士譽此法，
　斯道明智說，　　得生於天界。
　愚不修天行，　　亦不讚布施，
　正直隨喜施，　　彼得後世樂。

　信者真人長，　　念法所安住，
　近者應得上，　　智壽中中賢。
　人業何者上？　　何行致歡樂？
　何要出要者？　　何壽壽中上？
　信者真人長，　　念法所安住，
　實者意得上，　　智壽壽中賢。
　信財乃得道，　　自致法滅度，
　善聞從慧得，　　得脫一切縛。
　信之與戒法，　　慧意則能行，
　健夫度恚怒，　　從是得脫淵。
　信使戒成就，　　亦獲壽及慧，
　在在則能行，　　處處見供養。
　施共與鬪集，　　此業智不處，
　施時非鬪時，　　速施何疑慮？
　此方出世利，　　慧信為智母，
　是財出世寶，　　家產則非常。
　欲見諸真者，　　樂聽聞法教，
　能捨慳垢心，　　此乃為上信。
　信能渡有河，　　其福難侵奪，
　能禁止竊盜，　　閑靜沙門樂。
　沙門恒來至，　　智者所見樂，
　及餘篤信者，　　聞則生歡喜。
　若人懷懊惱，　　貪他人衣食，
　彼人晝夜寐，　　不獲三摩地。
　若人能斷貪，　　如截多羅樹，
　彼人則晝夜，　　及獲三摩地。
　無信不修行，　　好剝正言說，
　如掘取清泉，　　掘泉揚其泥。
　智者習信行，　　樂仰清淨流，
　如善取泉水，　　思冷不擾濁。
　信智不染他，　　惟智與賢仁，
　非好則遠之，　　可好則近學。
　樂信與不樂，　　寂默自應思，
　遠離無信者，　　信仁應行之。

　無常及欲、貪　　放逸與愛樂
　戒善、行、語言　　業、信為第十

法集要頌經沙門品第十一

　斷漏降伏他，　　離欲名梵行，
　不犯牟尼戒，　　無一願不滿。
　行力若緩慢，　　作善與不善，
　梵行不清淨，　　不獲於大果。
　所有緩慢業，　　劣意盡除之，
　修習清淨行，　　獲果盡無餘。
　譬如執利劍，　　執緩則傷手，
　沙門不禁制，　　地獄縛牽引。
　又如執利劍，　　執緊不傷手，
　沙門禁制戒，　　漸近涅槃路。
　難曉則難了，　　沙門少智慧，
　諸想多擾亂，　　愚者致苦惱。
　沙門為何行？　　如意不自禁，
　步步數黏著，　　但隨思想走。
　學難捨罪難，　　居在家亦難，
　會止同利難，　　艱難不過是。
　袈裟在肩披，　　為惡不捐棄，
　常念行惡者，　　斯則墮惡道。
　畏罪懷驚懼，　　假名為沙門，
　身披僧伽胝，　　如刳娑羅皮。
　所謂長老者，　　不必以耆年，
　形熟鬢髮白，　　愚憃不知罪。
　能知罪福者，　　身淨修梵行，
　明遠純清潔，　　是名為長老。
　所謂沙門者，　　不必剃鬚髮，
　妄語多貪愛，　　有欲如凡夫。
　世稱名沙門，　　汝亦言沙門，
　形服似沙門，　　譬如鶴伺魚。
　如離實不離，　　袈裟除不除，
　持鉢實不持，　　非俗非沙門。
　所言沙門者，　　消除窣兔羅，
　守護微細愆，　　是名真梵行。
　所言沙門者，　　息心滅意想，
　穢垢盡消除，　　故說為出家。

法集要頌經卷第一

【經文資訊】大正藏第 04 冊 No. 0213 法集要頌經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
