觀無量壽佛經疏妙宗鈔卷第五
宋四明沙門知禮述

[0221c09]  ◎三第九佛身觀二。初分科。真法身者。前觀  寶像則似佛身。今對彼似故名為真。然此色  相是實報身應同居土。亦名尊特。亦名勝應。
而特名法身者。為成行人圓妙觀也。良以報  應屬修法身是性。若漸教說。別起報應二修  莊嚴法身一性。若頓教詮。報應二修全是性
境之智方乃名得實相智慧。得此智者方終離  苦得於永樂故。與前慈門異益等。若對法緣  亦以實慧。故一切空。是故三慈益物不異。疏
不云者略也。四舉利勸修子科分三。初正舉  益勸。得生極樂則見十方一切諸佛。故云生  諸佛前。法身觀成已入相似。是故至彼即證
無生。別圓地住也。疏釋分四。初捨身下牒釋。  二如人下喻顯。習巧如修觀。從少至長喻觀  有微著。所作遂妙喻生彼土親見真法。然且
分喻是心作佛。行者應以是佛與作佛義。一  念圓照。方合今經由觀見佛。三以隨下結示。  四故般下引證。二的示觀法。相有八萬都想
難成。故令但觀眉間毫相如五須彌。此觀若  成。八萬皆現。此為要門也。疏釋二。初從一下  牒經。二正示四。初如觀下。引他文示二種毫
量。此明釋迦勝劣兩相。以例彌陀。經明劣相  論明勝相。云云者。即前疏云。長一丈五尺毫  有八楞周圍五寸。二故文下。據此經明凡心
難及。即第七雜觀中經文也。三正可下。正示  初心從易現觀。斯是大師別示初心即觀佛  相入門要術也。若從落日水氷方便。次入地
樹座像等觀心得流利觀已宏深。此之行人自  可稱彼毫量而觀使八萬相自然而現。故如  令觀劣應毫相乃為未修前諸觀者。及以雖
修觀不成者。故於佛身別指。初心可觀之相。  為三昧門也。行者須知所託之境有勝有劣。  若能觀觀皆須頓照即空假中。以勝劣相皆
心作故。皆心是故。四剋示觀成稱彼而見二。  初若得下正示。因用作是觀劣應毫。觀漸深  著得成真似念佛三昧。乃能稱彼勝相而見。
二智度下。引證。引此釋迦勝身說法。增真似  位念佛三昧。類彼彌陀八萬相好。須真似人  方能觀見。三見無下。就觀結成。五作此下。
顯觀邪正。然此佛觀義具釋題。疏文既略。學  者多疑。若不釋之造修無路。故更寄問答明  乎境觀。問此經觀佛止論八萬四千相好。若
華嚴說相好之數有十華藏世界微塵。二經  所說優降天殊。彼經正當尊特之相。此經乃  是安養生身。凡夫小乘常所見相。鈔中何故
言是尊特。答一家所判丈六尊特。不定約相  多少分之。剋就真中感應而辯。如通教明合  身之義。見但空者唯覩丈六。見不空者乃覩
尊特。生身本被藏通之機。尊特身應別圓之  眾。今經教相唯在圓頓。釋能觀觀是妙三觀。  釋所觀境是妙三身。疏解今文云觀佛法身。
約位乃當圓教七信。正託法性無邊色像尊  特觀心。使其增長念佛三昧。據何等義云是  生身。用圓頓觀顯藏通身。未之可也。問以坐
華王具藏塵相。而為尊特。三十二相老比丘  形。而為生身其文炳著那云不以相好分邪。  答約相解釋四教佛身。此乃從於增勝而說。
未是的分相起之本。其本乃是權實二理空  中二觀事業二識。就此分之則生身尊特如  指諸掌。故金光疏云。丈六身佛住真諦。丈六
尊特合身佛雙住真中。尊特身佛雙住俗中。  法身佛住中道。此依二理故有二佛。眾生二  識有二觀因。故感二佛。言二識者。起信論云。
佛用有二種。一者依分別事識。凡夫二乘心  所見者。名為應身。以不知轉識現故。見從外  來。取色分齊不能盡知故。二者依於業識。謂
諸菩薩從初發意。乃至菩薩究竟地心所見  者。名為報身。身有無量色。色有無量相。相有  無量好。所住依果亦復無量。種種莊嚴隨所
示現。即無有邊不可窮盡。離分齊相隨其所  應。常能住持不毀不失。如是功德皆因諸波  羅蜜等無漏行熏。及不思議熏之所成就。具  足無量樂相故說為報  (文畢)
此乃佛用依二識彰  也。應是生身報是尊特。論意要在見從外來  取色分齊。與知轉識現離分齊相而分二身。  然須了知權理但空不具心色。故使佛身齊
業齊緣。生已永滅故曰生身。名應名化體是  無常。實理不空性具五陰。隨機生滅性陰常  然。名法名報亦名尊特。體是常住。須知依事
識者。但見應身不能覩報。以其麁淺不窮深  故。依業識者。不但覩報亦能見應。以知全體  起二用故。隨現大小彼彼無邊。無非尊特。皆
酬實因悉可稱報。故妙經文句云。同居方便  自體三土。皆是妙色妙心果報之處。故知菩  薩業識見佛。一切分齊皆無分齊。豈比藏通
佛邪。方知智者師與馬鳴師。精切甄分生身  尊特其義罄矣。問約相多少分於二身。其義  已顯。何須理觀及就識分。答華藏塵相及八
萬相雖是尊特。三十二相不局生身。何者。以  由圓人知全法界作三十二及以八萬藏塵相  好。故三品相皆可稱海。既一一相皆無邊底。
是故悉可名為尊特。故止觀并輔行以法華  三十二相。觀無量壽八萬相華嚴十華藏塵  相。同是別圓道品修發法身現相。對斥藏通
相非奇特以驗三經所談相海。皆是尊特。然  有通局。三十二則通。大見無邊小見分齊。若  藏塵八萬唯大非小。若也不就理觀等分此
義全失。故金光明龍尊歎佛。經文但列三十  二相圓光一尋。疏乃判云。正歎尊特。故知不  定以相數多。方為尊特。只就不空妙觀見
耳。問行人覩於劣應談圓佛相。只可即是法  身及自受用不即尊特。以尊特身現起方有  不現則無。豈見不空不待佛現。便自能見尊
特相邪。答既以尊特對於生身。分身非身常  無常等。今云劣應但即法身及自受用。不即  尊特則成壽量屬於尊特。身相自屬生身。如
此分張進退皆失。須知行者無有一見非如  來力。如來鑒機未始差忒。有須現者即為現  之。如梵網華嚴及此經等相多身大也。不須
現者。即以力加令於劣身不取分齊。見三十  二相即無有邊。以知丈六是法界故。應持不  見其頂。目連莫究其聲。丈六身聲既因二聖
窮不得際。後之圓人豈不即劣見於無邊。不  必一一待現方見。若不爾者。用圓解為用業  識為。若但即法身及自受用不即尊特。此說
全乖頓足之義。何者。如釋籤解色無邊故。般  若無邊云。五陰是理故即陰是。實相般若故  皆無邊。以由理故令法無邊。自受用身既證
理極。豈不即劣而無邊邪。行者應知今之妙  觀觀佛法身見八萬相。不同金光但於劣身  見無分齊。今是彼佛全法界身。應圓似觀現
奇特身。非是彼土常身常相。若彼常身即般  舟中三十二相也。今乃特現八萬四千相好  光明。經文自云身量無邊非是凡夫心力所
及。正類淨名如須彌山顯于大海。安處眾寶  師子之座。藥師中巍巍堂堂如星中月。大論  中色像無邊尊特之身。此等經論所明尊特
與今所現無少差殊。彼色像無邊既稱尊特。  此云身量無邊。那謂生身。問所言龍尊歎尊  特相。非現起者是義不然。以彼疏釋尊特身
云巍巍堂堂。若不現者何謂堂堂。答華藏塵  相華嚴經列九十七名。與龍尊歎全不相應。  又無身相高大之說。以驗非是特現之相。只
由龍尊言中妙示即劣含勝難思之文。大師  見彼得意之處。是故疏云巍巍堂堂。得意處  者。即總歎云。諸佛清淨微妙寂滅也。清淨乃
是四德中淨。必不闕於常樂我也。寂滅豈非  涅槃之義。即稱微妙是大滅度祕密藏也。以  總冠別故三十二相遍嚴三身。生身則百福所
成。見無厭足。尊特身則色無分齊。劣即堂堂。  法性身則色性即智法門為相。疏云。此三不  縱不橫。若縱橫一異則不清淨。非微妙寂滅。
豈非圓人了乎三身是祕密藏。密藏乃是法  界總體。一攝一切事事相收。應用無邊不離  毫末。相好至劣星等虛空。故法華中龍女讚
佛。微妙淨法身具相三十二。顯是劣應以法  身具故。相相尊特。是故荊谿類同華嚴一一  相好與虛空等。又文句云。一一相皆法界海。
又妙玄云。垢衣內身實是長者。釋籤云。即是  瓔珞長者。瓔珞長者豈非尊特。何待現邪。  又妙樂云。若隱前三相從勝而說。非謂太虛。
名為圓佛。法華已前三佛離明隔偏小故。來  至此經從劣辯勝。即三而一。若也法華但即  法身不具尊特。正以太虛而為圓佛。又不具
尊特。如何得名從劣辯勝即三而一。問法華  文句云。地師說多寶是法身。舉南嶽破云。法  身無來無出。報身巍巍堂堂。應身普現一切。
若即此謂是三佛者。未盡其體。只是表示而  已。多寶表法佛。釋尊表報佛。分身表應佛記  釋云。無來者不合東來。無出者不應踊出。巍
巍不應塔內。應身不應唯此。尚非應身豈具  三身。既云巍巍不應塔內。信知報佛須現大  身。若其即劣便得名報。塔內何妨何得破他。
答此破地師不知表示。真將舍利便為法身。  故記破云。尚非應身豈具三身。又以世人不  知法華開權之妙即劣顯勝。只執身大相多
為報故。就其見斥云巍巍不應塔內。此用世  人通解之義。而破於彼不可據此便令法華相  非尊特。只如記云尚非應身豈具三身。亦非
今家盡理之說。如荊谿據論若知像性遍虛  空。三身宛然四德無減。泥木之像尚具三身。  豈全身舍利皆不具邪。雖曲引文欲令非報。
然終不能令法華機非業識見佛也。問請觀  音疏云。無量有二義。若生身無量是有量之  無量。法身無量是無量之無量。大論云。法性
身色像無邊尊特之身猶如虛空。既云法性  身。此乃不滅方名尊特。今第九觀觀於佛身。  第十即觀觀世音身。觀音既是補處菩薩驗
佛有滅。豈非生身有量無量。安以此身便為  尊特。答藏通補處彰佛有量。別圓補處顯佛  無量。以十方三世一切如來更無彼此迭相
見故。同一法身一智慧故。菩薩機忘如來應  息。名補佛處。實異藏通前佛定滅後佛定生。  為補處也。故金光明四佛降室。疏乃釋云。若
見四佛同尊特身一身一智慧。即是常身。弟  子眾一故。若見四佛佛身不同。即是應化。弟  子眾多故。故知只就同與不同常與無常。分
於二身。藏通三乘故弟子多。別圓純菩薩。故  弟子一。豈論相好多少等邪。既同一身復云  常身。豈竪分當現橫論彼此。是知觀音補法
身處。愈彰尊特無量之無量矣。且華嚴佛身  委明八相。既是尊特。此論補處與彼何異。云  是生身。是知今佛全法界身。故滅即非滅。觀
音補處生即非身。不滅不生常身義成。尊特  相顯。問今所觀佛高六十萬億那由他由旬。  雖云高大只是淨土常所見身。何以知然
如法華中。淨光莊嚴國妙音菩薩欲來娑婆。  彼佛誡云。汝身四萬二千由旬。我身六百八  十萬由旬。汝往彼土於佛菩薩勿生劣想。故
知淨土常身高大。安以常身便為尊特。答於  同居中淨光莊嚴土唯演頓。如淨名中眾香  之土。以其所被純菩薩故。所以但現高大之
身。佛知妙音所將之眾。不知娑婆開權之妙。  於佛輒起定小之譏。故寄妙音規未達者。意  令得悟即劣之勝祕妙之權。既誡勿生下劣
之想。乃是令起尊特之心。若謂不然。安得皆  獲普現三昧。若安養土漸頓俱談。聲聞菩薩  共為僧故。故使佛示生身法身二種之相。三
十二相通於生法。大小共見。若八萬相局在  法身。大乘賢聖方得見也。是故眾經多說彌  陀生身常相。今當略出。小彌陀經云。彼土蓮
華大如車輪。大彌陀經說。彌陀浴池廣四萬  八千里。以依驗正身未極大。般舟經說。阿彌  陀佛三十二相。此經中說慣習小者。生彼即
得見佛聞法。便證小果。更有丈六八尺之身。  此等豈非常身常相邪。若今所觀八萬相好。  別圓真似方得見之。故上品下生疏判已登
習種性位。生彼七日見佛眾相。心不明了。三  七日後乃了了見。及聞眾聲皆說妙法。唯上  品上生道種性位。生彼即見眾相具足。光明
寶林皆說妙法。即悟無生。三賢菩薩。依業識  故。知心現佛。乃就尊特論乎明昧。若慣習小  者。及諸凡夫依事識故。不於尊特而論明昧。
良以此等雖因臨終迴向得生。佛順本習。故  且用小令其證果。既說無常苦空之法。須以  生身相好應之。浴池之身三十二相。正對此
機。故般舟經云。在菩薩眾中說經。又云。在比  丘僧中說經。信三十二相通大小人常所覩  見。是故彼經觀法之初。不託日氷便觀此相。
斯蓋凡心可想之境故也。若八萬相是彼如  來現奇特身。增進深位念佛三昧。非是凡夫  心力所及。是故此經初令觀日。疏釋齊於下
品下生。以驗想氷至假想地。屬下三品當名  字人。次得三昧見彼實地。合入觀行初二兩  品。次觀寶樹及以池樓。至總觀成當三四品。
寶座觀成當第五品。以座上寶幢如百千萬  億須彌山大。比知座體其量難思。非第五品  三觀功成。凡小事禪見莫能及。此觀雖就經
文未便許觀佛身。乃令先想一大寶像稱座  而坐。及二菩薩皆想坐座。況復悉用作是不  二妙觀觀之。使心流利方令觀佛。學者應知
日觀已來所修三觀共於事禪。良以皆須想  成相起故也。事禪既勝三界思惑悉已被伏。  妙觀觀像見破即登第七信位。得此位已。方
令觀佛真法之身八萬相顯。乃得名為念佛  三昧。即感諸佛現前授記。生彼便證無生法  忍。經文如此明圓深觀所顯之相。誠謂奇特。
實匪生身凡夫小乘常所見相。問釋題序云。  無量壽佛是所觀勝境。豈非託彼依正色心。  修乎三觀顯三諦理。今八萬相既是正報。義
當生身。託此修觀觀成理顯。乃見藏海塵數  之相。方名尊特。豈分段生身便為尊特邪。  答前正釋題。以妙三身解所觀境。今至經文。
以八萬相為所觀境。信八萬相與妙三身無二  無別。二處皆用不思議境而為所觀。故八萬  相觀之令顯。顯名觀成無別所顯。且行人念
佛。誰不託佛正報修觀。但境隨解名生名法。  小機不解所觀佛身是法界用。謂正習生故  曰生身。大機能解所觀之佛。是法界用。應既
有本生即同法。是故受於法身之稱。故見佛  相若多若少皆稱法身。今經明示佛法界身  入心想中。故疏標云。觀佛法身斯乃即三而
一之法身也。況今不是初心觀境。乃圓七信  所觀境耳。豈於座像圓觀已成。却託藏通生  身修觀。又觀生身顯藏塵相。此乃通人被別
圓接。全非頓教始終圓觀。只如般舟三十二  相即知心現。故相相皆中。據所觀勝境言是  生身。深不可也。學者應知八萬相顯即三諦
顯。良以此相法身所具。與彼三惑本不相應。  故一一相即真俗中。即一而三即三而一。不  可思議名真善妙色。今之三昧顯本妙相。故
觀音觀云真實色身也。問尊特既是他受用  報。須入別圓地住方見。今八萬相似位能見。  驗非尊特合是生身。答據何文義別圓似位
唯見生身。須知尊特地住已上分證論見。地  住之前相似論見。斯乃如來以實報身。應下  二土。

◎

觀無量壽佛經疏妙宗鈔卷第五

* * *

【經文資訊】大正藏第 37 冊 No. 1751 觀無量壽佛經疏妙宗鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
