十二門論宗致義記卷下
京西大寺沙門釋法藏述

觀有果無果門第二

[0221b16]  釋此門略作四句。一釋名者。諸門名皆有三  義。一舉觀智為能觀。二舉所遣託為門。則所  觀有果無果是也。三入門見真。則下文真空
是。皆從初二義題章。二來意者有二義。一前  品總破因緣及果皆空。今此別剋因中有無。  以顯無生。故次來也。二前以因緣及果自他
則無馬體。泥中無缾相。豈得有缾體。量可知。  結可知。又泥中無馬相。無由知有馬。泥中  亦無缾相。以何知有缾。亦有量可知。此後亦
是徵果以相破。第七窮變失果破。於中二。先  正破。後破救。前中三。初以變同果破。果有  變亦有者。今應可見。此縱破也。而實下。就理
結非。則奪破也。二若謂未變下。以果同變破。  變無果亦無。則失於果法。以變初無。後畢不  有。以彼宗中果若先無後終不生故。是故變
終不得有。變終不得有故。果則永無也。三有  無不定破。乖本計故。違自言故。文可見。二破  救中四。一外救。二正破。三重救四重破。初
外救意。引世八緣。證變是有而無示現。是故  上來諸難無不雪也。文中三。初一句標自宗。  二凡物下引自類。三汝說因中下結破非。引
類中四。一標。二列。三釋。四結。並可知。外意  取第八為量耳。二正破中三。初總揀不同。二  次第別揀。三別破第八。謂始終一故。俱定有
故。不得改也。比量可知。三重救可知。四重破  中三。一以果同麁失果破。謂汝言未生時細。  則麁果先無。乖汝自宗。二又因中下。以細奪
麁失果破。謂汝若言生已轉麁。則細非果。不  得言果細故。不可得也。麁細並撿。果體本無。  三如是下結呵情計。第八自壞因果破中。初
牒計標壞。二何以故下釋顯壞相。此中先釋  因壞。以因無因。但是果法所寄住處故。如器  中果。器非果因故。縷等是法。器等為喻。比量
可知。二若因壞下釋果壞。初相待破。次釋破  可知。第九失法虛求破。於中三。先標不作故  壞於果。謂果若先有。先有故。則非所作。非
所作故。不得名果。則失果也。二何以故下。釋  不作故壞於因。謂終不以果於中住故。說因  有能作。是故無能作故。則無因也。三如是下
結虛求。謂因果既俱無。何須妄求於有無。又  前門則因壞故果壞。此門果壞又失因。因以  生果為能作。果以從生為所作。果既先有。則
因失能作之功。果壞從生之義。是故俱失也。  第十相無體失破。此與前責泥中缾相何別  者。前徵體相。此責標相。故異也。文中三。初
縱有徵相。二舉例指事。三如是下正奪情執。  並可知。第十一責果無從破。於中三。先牒果  不從因。二若因不下撿果正無從。三若果無
下結俱無。可知。第十二自壞二聚破。於中四。  初標執示過。量云。果應是常。以無從作故。如  涅槃性。二若果下壞失有為。三若一切下壞
失無為。四結非呵止。並可知。第十三因因  無窮破。於中二。先正破。後破救。初中三。先  牒執示過。二如  [疊*毛]  下引類。亦是約情縱有。謂
因中有果。此果復為餘因。於中復有餘果。如  是則無窮。依涅槃經。如牛中先有乳。此乳有  酪。乃至醍醐。是故牛中五味已具。又云。明當
服酥。今已患嗅。乃至食中應有等。又賣草馬  應取駒中復有駒。如是一馬應則是一群。此  之謂也。三而實下就理奪無。謂既因中果內
異果是無。不與作因。因中之果是則不有也。  二破救中四。初牒執總非。二何以故下釋非  顯破。破意云。若如地香要待緣發者。未發之
時不名為果。汝以可了為果故。水是能了。香  是可了。了是作故可名果。缾等既先有。非是  作故。不是果也。三重釋。四結非。並可知。第
十四同了失生破。謂汝以水發地香但是了  因。缾等爾者。應兼成餘。如燈照缾。亦照餘  故。又汝為以作為果。為以了為果。果若是
作。缾等先有。非作不名果。果若是了泥等了  缾。何不亦兼生餘物耶。文中四。初法二喻三  合四結。並可知。第十五二作不成破。謂以果
先有故。何者今作。何者當作。彼宗計有二作  異故。失自執也。文中先責後結。可知。上來釋  先有不生章訖。第二大段。釋先無亦不生。於
中有五番。一因同非因破。於中二。先正破。後  破救。破救中。先救後破。破中二。先等無生異  果。後齊無為異因。比量並可知。第二一因多
果破。於中先正破。後破救。前中約縱破。謂  一因應生一切物等。以是無故。後若因中下  奪破。謂若無者。不應諸因於諸果各各有力
能生果。今既諸因各各於自果有力。故知非  無。如須油下舉事曉示。二破救中。先牒計總  非。二釋顯非義。謂從麻出油是生。此世人虛
妄謂生。而實不生。與沙無別。是故徵責則  不成生。更以何法知有生也。三是故下結非  呵執。第三猶豫同疑破。於中三。初標自意。
謂恐外人雖無執因中無果。見論主以沙例麻  麻中無義不成。則謂論主許其是有。意欲移  無執有。是故論主還遮云。我非直破汝計無。
有等亦破。故云破一切因果也。二若因中下  釋一切不成。謂三因俱不成生。三是故下結  同疑。謂汝但言見麻出油。而不知麻中為是
有。為是無。為俱有無。是則汝於自因同疑不  了。何得成生。第四因相不成破。於中二。先牒  執不成因。二釋顯不成相。於中先釋因不成。
謂親疏非一故云諸因。於中無果法故云無  法也。若一種俱無果法。不知何者是親因故  能作。何者是疏因故能成。又若無果法。何
作何成。無作成故。則非因也。此文倒。應云。  若無果法此因能作何等。能成何等。以無成  作故亦無因。二釋果不成。如是因不成故親
因名作者。不得有所作果也。使作者是疏  因。亦不得有果也。又有論本使字作所字。則  作者是匠人。無果法可作。故不得有所作。所
作是泥因。亦不得有所作。以泥是人功所用  作故。第五反難乖宗破。於中三。初外人反難  論主。二論主顯彼乖宗之失。三結非呵止。初
中外人反難內有二難。一反質難。云汝破我。  以因中無果故則無作者。無作者故是則無  因。若爾者。汝則因中有果故有作作者。為諸
法因耶。二齊過難。謂若我因中無果故則無  作非因者。汝因中先有果。亦無作作者。以先  有不須作故。此中難作及難有也。作者是人。
作是業用。作法是所作果。文中標是初難。釋  是後難。可知。二論主反答破中二。初牒執總  非。二別釋二難。於中二。初答齊過難云。今
破彼作者作法。此非我立。故不成難。若能破  彼彌順我空宗。亦不成難。文二可知。是故下  結可知。二答反質難中二。初正答。謂彼有果
本非我宗。汝自唐勞助成我義。二遮難。謂恐  彼難云。汝既不受有果。則同我無計。故云亦  不受無果也。上來破無訖。第三大段破亦有
亦無俱執者何故來者。謂彼外人先計有不  成。則移執於無。又見論主破已不成。則謂由  我偏計有無故不成。因雙取二義。應順道理。
是故破門來。又根有三品。上根於初門便悟。  中根至二。下根至此。故有此來。文中兩番。第  一性自相違破。於中四。初舉執總非。二釋顯
相違。三引例指事。四總結不生。又可一宗二  因三喻四結。第二指同前二破。文可見。大  段第三結宗本中二。先結上三門不生。二於
一切下結歸無生。第四類遣中有三。初類遣  有為。二遣無為。三遣我。並可知。

觀緣門第三

[0223c05]  釋此門四義同前。初辨名者。發果為緣。觀緣  無性。故以為門。二來意者。前於因中求生不  得。今於緣中求亦無生。故次來也。又以多
門遣執盡故。又顯觸途皆無生故。三明品中  所明者。謂推求四緣。皆無生理。是所宗也。  四釋文中五。初標宗。二破有。三破無。四破
緣。五類遣。初中諸法是果及緣皆不成故也。  二破有中三。初舉頌略標。二出彼緣相。三徵  破明空。初中先立頌後略釋。頌中上半奪破。
下半結呵。又上半顯理。下半徵情。略釋中。一  一緣是廣。和合是略。此二門中求有生不可  得也。二辨緣相中二。先問後答。答中先頌。後
釋。頌中上半案定。下半列名。以外道立神我  為第五緣。故此無也。釋中二。先列名後釋相。  釋相中。釋四緣則為四。此中各有三義。謂標
釋結。初中因緣者。以因為緣故云因。此則因  即緣故名因緣。非是親疏並舉。名為因緣。  謂所從生者。顯親生義也。又此從生是果法
體是有為故。三世攝耳。二中法已滅者。前心  法謝滅也。次第生者。由前心心法雖謝滅。然  有開避引導之力。令後心法無間而生。故云
次第生。與次第法為緣故名也。新翻名等無  間緣也。此唯心法有。餘皆無也。三中緣者所  緣也。以所緣法緣起能緣心心法等故名緣。
則所緣為緣故云緣緣。新名所緣緣。釋中所  念則是所緣。理實但起心心法。為身語二業  依止。思法上立故。亦通舉三業耳。四中。以
此法於彼法有增上勝力故云增上。增上即  緣故云增上緣。此有二種。一不相礙增上。二  勝力助成增上。此文通二。據後而說。第三徵
破明空。於中五。初總標。二別徵。三雙責。四  結無。五結宗。別中。初以緣奪因明因中無。二  以因奪緣明緣中無。三若於下雙徵責。四是
故下結無。五如是一一下結正徵情。一一是  別責故廣也。和合是總徵故略也。三破無中  三。先立頌。頌中上半牒外計。下半以非緣並
破。後釋顯。謂外意云。緣中略廣求雖不得。何  妨此果從四緣生。破意云。既緣與非緣同是  無果。而得從緣出。何得不從非緣出耶。立量
等可知。三是故下結無生。四破緣中二。先  標宗。謂生果故名緣。果既不生。何得有緣。後  釋先緣後果者。此是案情求理破。謂若先緣
無果。是誰緣。故非也。第五類遣中三。先類結  有為空。二無為空。三我空。是故三空除二  我也。

觀相門第四

[0224a22]  釋此門四句同前。一釋名者。觀破能相及所  相法盡以至真空故云也。二來意者。前破所  相。次破能相。義次第故是故來。又執見之者
聞前門緣不生果。或謂相能生法。為破彼故  而興此門。又以多門顯理。使明淨故也。三品  所明者。破盡三相。令見心無寄。以成正觀故
也。四釋文中四。初標宗。二立頌。三釋破。四類  遣。頌中初句舉法體。次一句辨相空。下半依  相空遣法體。三釋中二。先釋標中有為相空。
後釋標中無為相空。初中亦二。初有五頌破  薩婆多師大小相相生成共有因義。後五破  大眾部師以有為相自生生他義。前中亦二。
先正破。後破救。初中先一句立宗。謂有為法  不由於相而成彼法故云也。二正顯中。先一  問答舉相案定。後一問答以理正破。初中。先
問後答。答中。先辨諸法各自有體狀。如牛缾  等。不須法外別能相。汝此三相若是有為之  相者。未知此三相當體為是有為。為是無為。
若毘曇成實同云。三相是有法。毘婆闍提云。  有為之體不能自固。何能相他。當知三相是  無為法。曇無崛人云。生住二相是有為法。滅
相是無為法。是故三相是亦有為亦無為。二  以理正破中二。先外問受是有為。後內答正  破。以無為及俱不待破故。是以文中唯破有
為。文中二。先立頌。上半破三相是有為。與  出無窮過。下半破三相是無為。與出失相過。  又釋。下半破救。言有為法體須相。須相更不
須者。是則法體須相。相法體是有為。相既不  須相。相應是無為。相若是無為。云何為有  為法作相。故言何名有為相。釋中順此。二釋
中二。先釋頌。後類遣。前中。先釋上半頌。後  釋下半頌。前中。先釋生。謂一無窮過。如文  顯。二若生中有滅則相違。無滅非有為。是故
有滅亦不成。無滅亦不成。故生空也。二類  住滅亦爾也。二若生是無為下釋下半頌。亦  初釋生有三義。一二聚乖違破。謂滅此有為
方是無為。極相反故。猶如明闇。豈可明與闇  為相。二責相失體破。謂若是無為則無生住  滅。離此三相。誰知此有為法之生耶。三復
下次無分別破。謂是無為一際無二。何處  有生得異住滅。是故無生下例於住滅。故云  亦爾也。二類遣中三。一以相無遣法體。二遣
無為。三通結一切。第二破救中。先外救。後正  破。初中二。先牒前過。二立理救。於中。先頌  後釋。頌中救前二難。謂上半救無為難。以生
生之本生故本生既從生生生。是故非無為  法。下半救無窮過。以本生之生生故生生既  還從本生生。是故無無窮過。於中初句舉生
生體。以是本生家之所生故云之所生也。次  句辨生生之用。下二句反準此知。二釋中三。  先開法。二救過。三結離。就救過中。本生除自
體生六法者。以親生本有為法體。故名本生。  則本之生故。又以生此本名為生生。則生之  生故。亦名大生小生。此大生與六法為生相。
唯不與自作相。以自大生用小生為相故。大  住滅亦爾。是故大相通能相大小。然唯不自  相。小相不通相大小。然唯相一大。以小無力
生法少故名為小。大相有力生法多故名為  大。如大生中以小生為生相。大住滅為住滅  相。大住以小住為住相。大生滅為生滅相。大
滅以小滅為滅相。大生住為生住相。若小生  中具有三大相。小住滅亦爾。是故無彼無窮  過。此則六因之中。共有因。謂俱時起故共
有。更互託故名因。此中有共有共有因。有  共有而非因。若將法體望六相。得作共有共  有因。若將大生望六法。亦是共有共有因。大
住大滅亦爾。若將小生望大生。共有共有因。  小住望大住。小滅望大滅。亦共有共有因。小  生望五法。共有而非因。小住小滅望五法亦
然。然大小二生彼宗以剎那頃共相賴起。住  滅亦爾。故無前失也。三是故下結離過。下例  住滅二。答曰下正斥破。於中二。初有二頌。明
是所無能破。後一頌未能無所破。又釋。初  二是前後不生破。後一是同時不生破。前中  二頌。一小不生大。二大不生小。初則小生在
先大生在後。小生不生大生。後則大生在先。  小生在後。大生不生小生。後釋頌中二。先牒  計總非。二釋非所以。二同時破中三。先牒計
總非。二立頌正破。謂上半約情縱。下半就理  奪。三釋破。破意云。夫相生之道必有體能生  無體從生。今言同時。為是俱有。為是俱無。
若是俱有。何須相生。若是俱無。阿誰相生。若  一有一無何得同時。又豈得互生。第二破大  眾部師計有為相自生生他。於中二。初牒計
總非。二以理斥破。此中二。先有四頌破喻。後  一頌破法。前中四。初一頌明已然不到破。第  二頌明然時不到破。第三頌明近遠互從破。
第四燈闇反並破。初中三。先頌中。上半明  由無自他所照闇故。下半遂無能照燈也。二  釋。三是故下結非呵止。並可知。第二然時不
到破者。先問。問意云。燈初生時體未足故。焰  內有闇。明未盛故。室中猶昏。燈體漸圓昏闇  斯盡。當知破闇是初生燈。故云然時能破闇。
謂自照照彼也。二答中。先頌。上半徵計。下半  正破。謂即此初生燈時闇已謝滅。是故終無  初生之燈與未謝闇俱。以不俱故亦不及闇。
不及闇故不名破。若及闇亦不破。長行釋可  知。第三近遠互從破中。初頌。上半牒計。下  半正破。後釋中。以俱不到為因有四難。一以
近同遠。應俱不破。二以遠同近。則應俱破。  三既俱不到闇故。破近不破遠。亦應俱不到  故。破遠不破近。四既有破不破。應有到不到。
文中三。初牒計。二正破。先縱後奪。三結呵。  第四相違反並破。於中二。先頌後釋。頌中。上  半牒計。下半以闇例破。謂明闇正違。明既有
照闇之功。闇亦應有障明之力。有此力故。燈  不能破闇也。又若燈既自照亦照闇。闇亦應  自蔽亦蔽燈。燈若為闇蔽。豈可能破闇。設彼
救云。明是勝故。照他還自照。闇是劣故。蔽自  不蔽他。則還難云。明是勝故能違闇。闇是劣  故不違明。若使俱相違。何不須相破。通論以
俱相違為因。亦有四難。一以燈從闇破。燈應  不破闇。以俱相違故。如闇不蔽燈。二以闇從  燈破。闇定能障燈。亦以相違故。如燈能破
闇。三燈既違於闇。而燈則能破闇。闇不能蔽  於燈。亦可闇亦違於燈。而闇則能蔽燈。燈不  能破於闇。四若一破一不破。應一違一不違。
若闇不違燈。燈中應有闇。闇中應有燈。並可  知。文中釋結可知。破喻竟。第二破法中二。先  牒計後斥破。破中。先頌後釋。頌中略舉自不
成生。上半約舉未生破。下半舉已生破。釋  中二。先釋一頌。後總結一門。前中二。先釋  生。後例住滅。前中三。初釋破自生。二釋破生
彼。三雙結呵非。初中三。先案定。二若未生下  正破。先約未生破。既未有自。誰能自生。若謂  生已下舉已生破。既已生。何須更自生。三是
故下結。二若不自生下破生彼。自尚不生。況  能生彼。三汝說下雙結呵非。二例住滅可知。  二是故下總結一門。第二破無為中二。先牒
前起後。謂以相空例所相亦空。此有為空故。  起後無為亦空。二正破中。先正破後破救。前  中。初標後釋。釋中二。初破無為體。謂明滅却
有為。是則無物。更有何法名作無為。是故無  此無為法體。又有為既空。無可滅故。無無為  也。二復次下破無為相。謂無表相故無體也。
三相既是有為。無三即是無法。豈以無法為  相。是故無也。二若謂下破救。於中二。初破  當體表相。二破反對顯相。前中二。初牒計總
非。二正破。正破中三。初總徵知相。二別就有  相徵。三別就無相徵。謂若有則乖宗。若無  則失表故。並可知。二若謂下破反對顯相。於
中四。先牒計總非。謂先喻後法。外意如眾衣  皆有別記驗之相。唯一衣無記驗相。則名此  衣名無相衣。非謂無此衣法。但以對眾衣有
相。說此為無。無為亦爾。故非是無法。二釋  破。三是故下結非。四懸指後破。謂此後門  中破有相無相者是。四類遣一切無不歸空。  可知。

觀有相無相門第五

[0225c26]  四句同前。一釋名者。於有無二門徵遣其相。  從是所遣故以為名。二來意者。前門破相。恐  猶未悟故更責。可相法中。有相故相。無相故
相。為俱故相。是故來也。三所明者。有無都  盡。無寄觀空是也。四釋文有四。一標。二釋三  結四類。初中。一切法者。是有為無為等一切
皆空也。二釋中二。初徵標略破。後釋頌廣破。  前中。先何以故。徵標。謂何以得知一切法  空。後立頌略釋。於中初句破有相。二破無相。
三破俱。四結空。二廣釋中三。先釋破有。二破  無。三破俱。初中三。先奪令失相破有。標釋  可知。二縱則二相破。謂新舊二相故。三是故
下結非。二破無中。初標。後舉事釋顯。前破  有中。以執有故無能相。能相無故亦無所相。  此中以執無故無所相。所相無故亦無能相。
是文意也。三如是下釋破俱句。以離二無第  三故空也。三是故下第三總結非。四類遣中  六。一以相類遣法有標釋可知。二以一類遣
多亦有標釋。三以有類遣無。四以物類遣有  為。五類遣無為。六類遣我。是故成上標宗一  切法空也。

觀一異門第六

[0226a19]  初釋名者。以一異是所遣故。又說。遣一異以  造真空故以為門。二來異者。前以有無破相  可相已盡。但以更有一異門重破使執心永
盡正理堅固。是故結相可相一異及俱而重  破也。三所明者。以破相可相一異俱盡。令觀  心照理故也。四釋文中二。先一句標宗。後
釋破。破中二。先正破。後破救。初中三。先頌。  上半破一異。下半破相可相。亦是結無。二釋。  謂若一則相無能表。同所相故。若異不成表。
不相因故。同餘法故。故云一異不可得者。  一異不可得下釋下半可知。三是故下類遣  結宗。二破救中二。先外救。後釋破。救中以聞
相法俱空執情靡據。故將形似之事類救二  關。又向釋頌遣事無不周。但人情多惑。故須  假設外救廣破所迷。於中三。初牒破驚呵。二
立相救法。三結破不然。第二立相救中二。先  開三章。則翻上三句。後釋三事。則為三段。初  釋一中二。初舉識受二例。如識以了別為相。
亦以了別為體。受亦如是。二如是下結宗。二  釋異中亦二。初舉滅信二例。後是名下結。前  中。初外謂愛滅異於涅槃。後以三事在身口
屬色蘊。信是心法屬識蘊。外見有此三。知內  有信心。是故色與心作相。故知異。三釋亦一  亦異中二。初舉二例。後結。初中。先舉正見
例。謂如正見是道體故少分是可相。復是八  正中道支故少分是能相。又正見是慧。正是  道諦通體。然是八中一數故云少分。是通故
是能相。是別故為可相。二舉三相例。謂約小  乘七十五法。分為二聚。前七十二是有為。後  三是無為。就有為聚中。生住滅三通與一切
有為法作相。自體復是有為法中數內少分。  是故若與所相有為不是異者。不應於此有  為法中開說此三。若與有為不是一者。自應
非是有為法攝。是故當知亦一亦異。後如是  下結。三是故或相下總結非破。可知。第二釋  破中破上三計。文則為三。初破一中亦三。初
法無自表破。於中三。先牒執總非。二釋非所  以。三是故下結非呵止。就釋中。謂所相必以  相而知故名為可相。所用表示者名為相也。
是故相所相是非一。若一自能表示者。指應  自觸等。反詰責也。二復次下相失能所破。若  是一者。謂不應分別。此是相此是可相。若泯
分別者。汝應是顛倒。有言無義故。三復次下  因果雜亂破。於中先標次釋後結。並可知。二  破異中二。先正破。後破救。初中二。先牒計總
非。後別破釋非。於中初別破二例。後總示無  窮。前中先破初例。謂愛滅則無相。愛有復非  涅槃相。二破信者相有二。初無異破。謂有詐
善之人實無信心而亦詐現有此三相。豈亦  有信以與信者不殊。故云俱不異信。又此論  意似將三事與信不殊故云不異以破其異  (云云  勘)
二不定破。謂汝以三事知有信。則信是可  相。三是能相。今更以理推。乃由有信故始能  作此三事。是故三事反是可相。故云無信無
三事。又責云。汝未施等前有此信心不。若有  以何相而知。若無後依何起施。故云也。二  示無窮破中。可相定有為。別有能相法。能相
是有為。應亦別有能相法。如是則無窮。二破  救中。先救後破。破中二。先指同前破。後自語  相違破。又亦可先破喻後破法。可知。三破
俱句中。初標非。後釋破。謂指同上二門破。  以不離一異故。三如是下結非。四是故下類  遣。可知。

觀有無門第七

[0226c25]  一釋名者。生住是有。滅相是無。求此有無理  不成故以為門也。二來意者。以一異門重顯  令理堅故。除盡執見故。此通來也。別者。前約
相可相破。此就所相中相違破。故來也。三  所明者。謂就四相中有無自相違。不得同一  念。則失有為法以辨真空。令成正觀故也。四
釋文中四。一標二釋三結四類。初中二。先長  行生起有標釋。後立頌略辨。以薩婆多宗立  四相體同時具。以成有為故。用先後發。以離
相違故。破意云。先後非有為。同體相違失。  又成唯識中。前三同一念。後念方至滅。爾者  壞有為。一一念中以相不具故。頌中。初句破
同時。次句破先後。謂離滅相之無令生住之  有亦不得有。故云離無有亦無也。以非有為  故下二句釋初句頌。以生住之有不離滅相
之無故。則有當為無所害。故恒是無也。又亦  應云。不離有有無。無則應常有。又亦應有釋  上第二句先後計云。若離無有有。有則非有
為。但為頌迮故也。二釋中二。初正破。後破  救。前中四。一釋初句頌。如中論成壞品云。離  成及共成。是中無有壞。離壞及共壞。是中亦
無成。二若謂下釋第二句頌。於中二。先牒  執總非。二釋非中。七法內滅相是無。餘皆是  有。又有是法體。共無常相生。無常中既具滅。
明知離此無有不得生。三若不離下釋下二  句頌。於中三。初舉失。後轉釋。轉釋中。以不  離滅無故此有常是無。以初生即壞滅不能
得至住。故云初無等也。又不曾暫有住。故  云也。三結非可知。四若離下釋頌中所應有  文。以離無常滅相等而有有為法生等者。皆
不可也。第二破救中二。先外救。後釋破。救中  三。初立體同時。故無上不生之過。二如是  下釋五事。明用前後故。謂勢用有時。豈容有
常無之責。又生制滅不令斷。住能制生不令  增。滅制住不令分。異通前後。謂變生至住等。  又彼計一剎那中剎那初是生相用。剎那次
是住相用。剎那後是滅相用。故用有前後也。  言得者。是此四通名不相應行。法前得等。如  繩繫物等。謂大小相得令四相常成就。三是
故下結非。二正破中。先破體同時具。後破用  前後發。初中先破生滅。後破住老。前中二。先  易奪互失破。二復次下明相違俱失破。有標
釋可知。二破住老中。先標後釋。亦有易奪相  違破。三是故下總結錯亂。有標釋可知。二如  能識下破用前後發。於中三。初舉事例破。謂
彼外計云。生時雖已有壞體而未發。滅時方  發者。破云。如不能識則不名識。餘六亦爾。  如是不能壞生不名有滅。二舉法示過。於中
初舉法。二若生住下示過。謂先無用後失無  過。三是故下結非。第三如是下總結成。第四  類遣。並可知。

觀性門第八

[0227b19]  初釋名者。性是體性。徵責非有。洞契真空。故  為門也。所遣所託為名。二來意者。通意如前。  別者。初三品破法。次四門破能相。今更破體
性。故來也。又外人執義有二種。一是事。二是  性。性據未成。事據現在。前有無門破現在事  不立。但執情難祛。謂諸法未成先有體性。藉
現因緣起性成事。若爾諸法還立。何得云一  切法空。此門破彼故次來也。又上來破相。外  人云。謂外相雖亡內性猶實。為破此計故有
此門來也。三所明者。破性明空。觀心無寄  以成正故也。四釋文四。一標二釋三結四類。  就釋中三。初生起。二立頌。三釋頌。頌中。上
半破有性。下半破無性。三釋中二。先釋破有  性。後破無性。前中三。先破自。二破他。三雙  結。初中二。先正破。後破救。初中三。先變異
乖性破。破意汝若未成先有性者。夫性是不  改為義。汝許變異。性義安在。故云也。二緣作  失性破。初順釋。謂性有天真。豈假緣成。今
既緣作。明非性有。二不作下反釋。謂不作名  性。故知作則非也。三是故下結宗。二破救中  二。先外人牒破示過難。後論主開章還過答。
初中。外人聞現在事法已被責破未成體性  又被破盡。則起智見以過論主為大邪見。文  中二。初牒破示過。外以生滅無常為苦諦故。
餘文可解。二是事下結非呵止。答中五。初舉  二諦法。先列名。後依俗得真。謂聖說俗諦因  緣之法。擬於此法上令會無性以得真空。故
說俗諦。非謂存此俗諦而不入真。故云也。二  若人下明知法之益。於中初知諦成二利。謂  依俗說真為利他。照真得果為自利。又二利
一行成者是共也。二明二諦相資。以不二而  二故。此明正知法益。三汝今下明迷法之失。  謂汝聞說蘊界等法。不知但是世諦虛假。謬
取謂為第一義諦。是故聞破謂欲自墮失處。  反此則無咎矣。四釋顯法義。於中先標法甚  深。就佛所說因緣法為深。非汝二乘所說之
者。又約佛智論因緣法。方得稱彼因緣之法。  故云諸佛因緣法名甚深也。二是因緣下釋  成甚深所以。又此因緣法。宜應正是俗諦。何
故乃云是第一義。釋云。以無自性故無性而  說因緣。是故深也。問前語外人。汝聞世諦謂  是第一義。今論主亦云因緣則是第一義。而
與彼何異。答外人謂因緣之事是第一義。論  主以因緣之理為真諦。又論主意凡佛說因  緣世諦法。意欲令知無性以悟真諦。非謂存
此因緣之法。故上云因世諦知第一義。故地  論中。隨順觀世諦則入第一義諦。此之謂也。  五若諸法下正還過於彼。謂若有性則不從
緣。不從緣故則無諸法。是故中論云。以有空  義故一切法得成。若無空義者。一切法不成。  又應知有多諸過患。汝自不知。反來咎我。故
中論云。汝今自有過。而以迴向我。如人乘馬  者。自忘其所乘。今此壞六事。還是汝之過。就  中六。一壞四諦。二若無四聖諦下明壞四行。
三壞八賢聖。四壞三寶。五壞世俗。六壞因  果。並可知。二破他性中二。先牒計總徵。後正  破。破中初形自奪他破。謂對自名他。自既無
矣。對誰名他。二同自無他破。謂望自還是自。  是故自無他亦無。有標釋可知。三若自性他  性下雙結俱非。第三若有不成下總結成宗。  第四類遣。可知。

觀因果門第九

[0228a23]  初釋名者有二義。一借因生果。破果從餘處  自然而來。二復觀因緣中亦無果。無果故無  因。是故因果俱破。約初義從能破為名。約後
義從所破為名。二來意者。前來雖復廣顯從  緣因果無性。而狂惑之徒復謂自然而有。為  破此執故有此門來。三品所明者。此明果法
內外俱空。因等皆爾。以成空觀。四釋文中  三。一標宗。二釋顯。三類遣。釋中三。先生起。  二立頌。上半破內生。下半破外來。又上半牒
