大般若波羅蜜多經卷第一百八十二

三藏法師玄奘奉　詔譯
[0981a15] 「布施波羅蜜多前際非縛非解。何以故？布施波羅蜜多前際無所有性，為布施波羅蜜多前際自性故。淨戒、安忍、精進、靜慮、般若波羅蜜多前際非縛非解。何以故？淨戒乃至般若波羅蜜多前際無所有性，為淨戒乃至般若波羅蜜多前際自性故。

[0981a21] 「內空前際非縛非解。何以故？內空前際無所有性，為內空前際自性故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空前際非縛非解。何以故？外空乃至無性自性空前際無所有性，為外空乃至無性自性空前際自性故。

[0981a28] 「真如前際非縛非解。何以故？真如前際無所有性，為真如前際自性故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界前際非縛非解。何以故？法界乃至不思議界前際無所有性，為法界乃至不思議界前際自性故。

[0981b04] 「苦聖諦前際非縛非解。何以故？苦聖諦前際無所有性，為苦聖諦前際自性故。集、滅、道聖諦前際非縛非解。何以故？集、滅、道聖諦前際無所有性，為集、滅、道聖諦前際自性故。

[0981b08] 「四靜慮前際非縛非解。何以故？四靜慮前際無所有性，為四靜慮前際自性故。四無量、四無色定前際非縛非解。何以故？四無量、四無色定前際無所有性，為四無量、四無色定前際自性故。

[0981b13] 「八解脫前際非縛非解。何以故？八解脫前際無所有性，為八解脫前際自性故。八勝處、九次第定、十遍處前際非縛非解。何以故？八勝處、九次第定、十遍處前際無所有性，為八勝處、九次第定、十遍處前際自性故。

[0981b18] 「四念住前際非縛非解。何以故？四念住前際無所有性，為四念住前際自性故。四正斷、四神足、五根、五力、七等覺支、八聖道支前際非縛非解。何以故？四正斷乃至八聖道支前際無所有性，為四正斷乃至八聖道支前際自性故。

[0981b23] 「空解脫門前際非縛非解。何以故？空解脫門前際無所有性，為空解脫門前際自性故。無相、無願解脫門前際非縛非解。何以故？無相、無願解脫門前際無所有性，為無相、無願解脫門前際自性故。

[0981b28] 「菩薩十地前際非縛非解。何以故？菩薩十地前際無所有性，為菩薩十地前際自性故。

[0981c01] 「五眼前際非縛非解。何以故？五眼前際無所有性，為五眼前際自性故。六神通前際非縛非解。何以故？六神通前際無所有性，為六神通前際自性故。

[0981c04] 「佛十力前際非縛非解。何以故？佛十力前際無所有性，為佛十力前際自性故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法前際非縛非解。何以故？四無所畏乃至十八佛不共法前際無所有性，為四無所畏乃至十八佛不共法前際自性故。

[0981c10] 「無忘失法前際非縛非解。何以故？無忘失法前際無所有性，為無忘失法前際自性故。恒住捨性前際非縛非解。何以故？恒住捨性前際無所有性，為恒住捨性前際自性故。

[0981c14] 「一切智前際非縛非解。何以故？一切智前際無所有性，為一切智前際自性故。道相智、一切相智前際非縛非解。何以故？道相智、一切相智前際無所有性，為道相智、一切相智前際自性故。

[0981c18] 「一切陀羅尼門前際非縛非解。何以故？一切陀羅尼門前際無所有性，為一切陀羅尼門前際自性故。一切三摩地門前際非縛非解。何以故？一切三摩地門前際無所有性，為一切三摩地門前際自性故。

[0981c23] 「預流果前際非縛非解。何以故？預流果前際無所有性，為預流果前際自性故。一來、不還、阿羅漢果前際非縛非解。何以故？一來、不還、阿羅漢果前際無所有性，為一來、不還、阿羅漢果前際自性故。

[0981c27] 「獨覺菩提前際非縛非解。何以故？獨覺菩提前際無所有性，為獨覺菩提前際自性故。

[0981c29] 「一切菩薩摩訶薩行前際非縛非解。何以故？一切菩薩摩訶薩行前際無所有性，為一切菩薩摩訶薩行前際自性故。

[0982a03] 「諸佛無上正等菩提前際非縛非解。何以故？諸佛無上正等菩提前際無所有性，為諸佛無上正等菩提前際自性故。

[0982a06] 「復次，善現！色後際非縛非解。何以故？色後際無所有性，為色後際自性故。受、想、行、識後際非縛非解。何以故？受、想、行、識後際無所有性，為受、想、行、識後際自性故。

[0982a09] 「眼處後際非縛非解。何以故？眼處後際無所有性，為眼處後際自性故。耳、鼻、舌、身、意處後際非縛非解。何以故？耳、鼻、舌、身、意處後際無所有性，為耳、鼻、舌、身、意處後際自性故。

[0982a13] 「色處後際非縛非解。何以故？色處後際無所有性，為色處後際自性故。聲、香、味、觸、法處後際非縛非解。何以故？聲、香、味、觸、法處後際無所有性，為聲、香、味、觸、法處後際自性故。

[0982a17] 「眼界後際非縛非解。何以故？眼界後際無所有性，為眼界後際自性故。色界、眼識界及眼觸、眼觸為緣所生諸受後際非縛非解。何以故？色界乃至眼觸為緣所生諸受後際無所有性，為色界乃至眼觸為緣所生諸受後際自性故。

[0982a22] 「耳界後際非縛非解。何以故？耳界後際無所有性，為耳界後際自性故。聲界、耳識界及耳觸、耳觸為緣所生諸受後際非縛非解。何以故？聲界乃至耳觸為緣所生諸受後際無所有性，為聲界乃至耳觸為緣所生諸受後際自性故。

[0982a27] 「鼻界後際非縛非解。何以故？鼻界後際無所有性，為鼻界後際自性故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受後際非縛非解。何以故？香界乃至鼻觸為緣所生諸受後際無所有性，為香界乃至鼻觸為緣所生諸受後際自性故。

[0982b04] 「舌界後際非縛非解。何以故？舌界後際無所有性，為舌界後際自性故。味界、舌識界及舌觸、舌觸為緣所生諸受後際非縛非解。何以故？味界乃至舌觸為緣所生諸受後際無所有性，為味界乃至舌觸為緣所生諸受後際自性故。

[0982b09] 「身界後際非縛非解。何以故？身界後際無所有性，為身界後際自性故。觸界、身識界及身觸、身觸為緣所生諸受後際非縛非解。何以故？觸界乃至身觸為緣所生諸受後際無所有性，為觸界乃至身觸為緣所生諸受後際自性故。

[0982b14] 「意界後際非縛非解。何以故？意界後際無所有性，為意界後際自性故。法界、意識界及意觸、意觸為緣所生諸受後際非縛非解。何以故？法界乃至意觸為緣所生諸受後際無所有性，為法界乃至意觸為緣所生諸受後際自性故。

[0982b19] 「地界後際非縛非解。何以故？地界後際無所有性，為地界後際自性故。水、火、風、空、識界後際非縛非解。何以故？水、火、風、空、識界後際無所有性，為水、火、風、空、識界後際自性故。

[0982b23] 「無明後際非縛非解。何以故？無明後際無所有性，為無明後際自性故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱後際非縛非解。何以故？行乃至老死愁歎苦憂惱後際無所有性，為行乃至老死愁歎苦憂惱後際自性故。

[0982b28] 「布施波羅蜜多後際非縛非解。何以故？布施波羅蜜多後際無所有性，為布施波羅蜜多後際自性故。淨戒、安忍、精進、靜慮、般若波羅蜜多後際非縛非解。何以故？淨戒乃至般若波羅蜜多後際無所有性，為淨戒乃至般若波羅蜜多後際自性故。

[0982c05] 「內空後際非縛非解。何以故？內空後際無所有性，為內空後際自性故。外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空後際非縛非解。何以故？外空乃至無性自性空後際無所有性，為外空乃至無性自性空後際自性故。

[0982c12] 「真如後際非縛非解。何以故？真如後際無所有性，為真如後際自性故。法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界後際非縛非解。何以故？法界乃至不思議界後際無所有性，為法界乃至不思議界後際自性故。

[0982c17] 「苦聖諦後際非縛非解。何以故？苦聖諦後際無所有性，為苦聖諦後際自性故。集、滅、道聖諦後際非縛非解。何以故？集、滅、道聖諦後際無所有性，為集、滅、道聖諦後際自性故。

[0982c21] 「四靜慮後際非縛非解。何以故？四靜慮後際無所有性，為四靜慮後際自性故。四無量、四無色定後際非縛非解。何以故？四無量、四無色定後際無所有性，為四無量、四無色定後際自性故。

[0982c26] 「八解脫後際非縛非解。何以故？八解脫後際無所有性，為八解脫後際自性故。八勝處、九次第定、十遍處後際非縛非解。何以故？八勝處、九次第定、十遍處後際無所有性，為八勝處、九次第定、十遍處後際自性故。

[0983a01] 「四念住後際非縛非解。何以故？四念住後際無所有性，為四念住後際自性故。四正斷、四神足、五根、五力、七等覺支、八聖道支後際非縛非解。何以故？四正斷乃至八聖道支後際無所有性，為四正斷乃至八聖道支後際自性故。

[0983a06] 「空解脫門後際非縛非解。何以故？空解脫門後際無所有性，為空解脫門後際自性故。無相、無願解脫門後際非縛非解。何以故？無相、無願解脫門後際無所有性，為無相、無願解脫門後際自性故。

[0983a11] 「菩薩十地後際非縛非解。何以故？菩薩十地後際無所有性，為菩薩十地後際自性故。

[0983a13] 「五眼後際非縛非解。何以故？五眼後際無所有性，為五眼後際自性故。六神通後際非縛非解。何以故？六神通後際無所有性，為六神通後際自性故。

[0983a16] 「佛十力後際非縛非解。何以故？佛十力後際無所有性，為佛十力後際自性故。四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法後際非縛非解。何以故？四無所畏乃至十八佛不共法後際無所有性，為四無所畏乃至十八佛不共法後際自性故。

[0983a22] 「無忘失法後際非縛非解。何以故？無忘失法後際無所有性，為無忘失法後際自性故。恒住捨性後際非縛非解。何以故？恒住捨性後際無所有性，為恒住捨性後際自性故。

[0983a26] 「一切智後際非縛非解。何以故？一切智後際無所有性，為一切智後際自性故。道相智、一切相智後際非縛非解。何以故？道相智、一切相智後際無所有性，為道相智、一切相智後際自性故。

[0983b01] 「一切陀羅尼門後際非縛非解。何以故？一切陀羅尼門後際無所有性，為一切陀羅尼門後際自性故。一切三摩地門後際非縛非解。何以故？一切三摩地門後際無所有性，為一切三摩地門後際自性故。

[0983b06] 「預流果後際非縛非解。何以故？預流果後際無所有性，為預流果後際自性故。一來、不還、阿羅漢果後際非縛非解。何以故？一來、不還、阿羅漢果後際無所有性，為一來、不還、阿羅漢果後際自性故。

[0983b10] 「獨覺菩提後際非縛非解。何以故？獨覺菩提後際無所有性，為獨覺菩提後際自性故。

[0983b12] 「一切菩薩摩訶薩行後際非縛非解。何以故？一切菩薩摩訶薩行後際無所有性，為一切菩薩摩訶薩行後際自性故。

[0983b15] 「諸佛無上正等菩提後際非縛非解。何以故？諸佛無上正等菩提後際無所有性，為諸佛無上正等菩提後際自性故。

[0983b18] 「復次，善現！色中際非縛非解。何以故？色中際無所有性，為色中際自性故。受、想、行、識中際非縛非解。何以故？受、想、行、識中際無所有性，為受、想、行、識中際自性故。

[0983b21] 「眼處中際非縛非解。何以故？眼處中際無所有性，為眼處中際自性故。耳、鼻、舌、身、意處中際非縛非解。何以故？耳、鼻、舌、身、意處中際無所有性，為耳、鼻、舌、身、意處中際自性故。

[0983b25] 「色處中際非縛非解。何以故？色處中際無所有性，為色處中際自性故。聲、香、味、觸、法處中際非縛非解。何以故？聲、香、味、觸、法處中際無所有性，為聲、香、味、觸、法處中際自性故。

[0983b29] 「眼界中際非縛非解。何以故？眼界中際無所有性，為眼界中際自性故。色界、眼識界及眼觸、眼觸為緣所生諸受中際非縛非解。何以故？色界乃至眼觸為緣所生諸受中際無所有性，為色界乃至眼觸為緣所生諸受中際自性故。

[0983c05] 「耳界中際非縛非解。何以故？耳界中際無所有性，為耳界中際自性故。聲界、耳識界及耳觸、耳觸為緣所生諸受中際非縛非解。何以故？聲界乃至耳觸為緣所生諸受中際無所有性，為聲界乃至耳觸為緣所生諸受中際自性故。

[0983c10] 「鼻界中際非縛非解。何以故？鼻界中際無所有性，為鼻界中際自性故。香界、鼻識界及鼻觸、鼻觸為緣所生諸受中際非縛非解。何以故？香界乃至鼻觸為緣所生諸受中際無所有性，為香界乃至鼻觸為緣所生諸受中際自性故。

[0983c15] 「舌界中際非縛非解。何以故？舌界中際無所有性，為舌界中際自性故。味界、舌識界及舌觸、舌觸為緣所生諸受中際非縛非解。何以故？味界乃至舌觸為緣所生諸受中際無所有性，為味界乃至舌觸為緣所生諸受中際自性故。

[0983c21] 「身界中際非縛非解。何以故？身界中際無所有性，為身界中際自性故。觸界、身識界及身觸、身觸為緣所生諸受中際非縛非解。何以故？觸界乃至身觸為緣所生諸受中際無所有性，為觸界乃至身觸為緣所生諸受中際自性故。

[0983c26] 「意界中際非縛非解。何以故？意界中際無所有性，為意界中際自性故。法界、意識界及意觸、意觸為緣所生諸受中際非縛非解。何以故？法界乃至意觸為緣所生諸受中際無所有性，為法界乃至意觸為緣所生諸受中際自性故。

[0984a02] 「地界中際非縛非解。何以故？地界中際無所有性，為地界中際自性故。水、火、風、空、識界中際非縛非解。何以故？水、火、風、空、識界中際無所有性，為水、火、風、空、識界中際自性故。

[0984a06] 「無明中際非縛非解。何以故？無明中際無所有性，為無明中際自性故。行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱中際非縛非解。何以故？行乃至老死愁歎苦憂惱中際無所有性，為行乃至老死愁歎苦憂惱中際自性故。

大般若波羅蜜多經卷第一百八十二

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
