顯揚聖教論頌
無著菩薩造

三藏法師玄奘奉　詔譯

攝事品第一

善逝善說妙三身　　無畏無流證教法  
我住持諸根　　能觸及能受  
從此死生處　　計有流轉者  
法非法作者　　及彼果增上  
於修習邪行　　計為染污者  
於修習正行　　妄計解脫者  
佛未出於世　　如是愚癡轉  
由佛現世間　　說七種善巧  
知世等別故　　能除一合想  
即離與解脫　　眾生不可得  
多種及總略　　共有差別轉  
增益損減智　　蘊善巧應知  
見三因生故　　說名界善巧  
從無始自種　　多種種生起  
由此及於此　　取者不可得  
依自智成故　　能除下劣性  
知諸觸諸受　　由二種生門  
依止於觸故　　當知處善巧  
知法處天處　　後後所依止  
由世俗諦故　　了知二種性  
知未斷無常　　因能生諸果  
自相續相似　　名緣起善巧  
眾生不可得　　而有捨續者  
由了達甚深　　四種緣起故  
不作不趣得　　二餘體不轉  
淨見無餘業　　非我自在二  
如是智能知　　處非處善巧  
於自果定處　　異此說非處  
於能取生住　　及染污清淨  
無理我觀餘　　於彼果增上  
於如是方便　　名為根善巧  
謂於取生住　　染淨增上故  
二自性苦故　　合故不應理  
由無因有因　　及五種譬喻  
如是隨覺故　　應知諦善巧  
隨覺未曾見　　未受義因緣  
當知諸善巧　　差別二十三  
異攝論為先　　後最極清淨

成無常品第四

無常謂有為　　三相相應故  
無常義如應　　六八種應知  
無性壞轉異　　別離得當有  
剎那續病等　　心器受用故  
變異應當知　　十五種差別  
所謂分位等　　八緣所逼故  
下界具一切　　中界離三門  
具三種變異　　上界復除器  
無性義無常　　遍計之所執  
所餘無常義　　依他起應知  
諸無常皆苦　　眾苦所雜故  
迷法性愚夫　　得為害不覺  
由彼心果故　　生已自然滅  
後變異可得　　念念滅應知  
心熏習增上　　定轉變自在  
影像生道理　　及三種聖教  
生因相違故　　無住滅兩因  
自然住常過　　當知任運滅  
非水火風滅　　以俱起滅故  
彼相應滅已　　餘變異生因  
相違相續斷　　二相成無相  
違世間現見　　無法及餘因  
非身乳林等　　先無有變異  
亦非初不壞　　最後時方滅  
位思煩惱分　　非常變異故  
此若無變異　　受作脫非理  
功能無有故　　攝不攝相違  
有用及無用　　為因成過失  
自性變異相　　有無不應理  
無差別無常　　有差別五失  
無相亦無因　　非自性恒異  
先無有變異　　我應常解脫  
常造不應理　　由二三因故  
財有情增上　　極微非常住  
無常為彼依　　次第差別轉  
諸受等異故　　當知覺無常  
於無常無智　　四顛倒根本  
當知世上道　　愚癡力轉增  
由放逸懈怠　　見昧乏資糧  
惡友非正法　　當知無智因  
不如理作意　　憶念前際等  
相似相續轉　　於無常計常  
生初後中間　　取三有為相  
無常調伏智　　當知由二因  
彼見有六種　　及緣起四種  
自種故非他　　待緣故非自  
無作故非共　　用故非無因

成苦品第五

生為欲離因　　滅生和合欲  
倒無倒厭離　　彼因為苦相  
依三受差別　　建立三苦相  
故說一切受　　體性皆是苦  
當知行性苦　　皆麁重隨故  
樂捨不應理　　同無解脫過  
利深等障礙　　依進住乘空  
執著性下劣　　顛倒及染污  
如癰疥癩等　　三受之所依  
彼能發三觸　　取樂等隨轉  
自相自分別　　不安隱苦性  
五十五應知　　三苦之所攝  
界緣身等趣　　種類諦三世  
時命品異故　　引眾苦差別  
未離欲色等　　三種地應知  
欲界一切種　　色無色除二  
世俗有二種　　勝義謂遍行  
二緣通上地　　當知無現染  
非無色重擔　　遍行天麁重  
及諦最後邊　　餘七上隨縛  
當知生等苦　　各五種差別  
苦麁重相應　　三苦所依止  
最後與最後　　各四苦所依  
謂生生根本　　及苦性變壞  
三世之所攝　　二緣苦非上  
所說餘諸苦　　皆欲界應知  
失念無功用　　亂不正思惟  
不正了愚癡　　及由放逸等  
昧故羸劣故　　及起放逸故  
相續斷絕故　　忘念轉應知  
昧故放逸故　　保重現法故  
不信當苦故　　無功用發起  
相似相續轉　　對治妄分別  
串習總取故　　起四種顛倒  
界別緣起別　　位別次第別  
及相續差別　　當知各多種  
信解與思擇　　不亂心厭離  
見修及究竟　　又如前十一  
纏疑不樂離　　沈惡趣餘趣  
下劣行所起　　遍獨眾苦盡

成空品第六

若於此無有　　及此餘所有  
隨二種道理　　說空相無二  
甚深相應知　　取捨無增減  
差別有眾多　　如彼彼宣說  
唯假過失故　　蘊無我過故  
我無身過故　　三我不應理  
如主火明空　　形異依他過  
無常無業用　　非因非有我  
我唯應是假　　譬喻不可得  
七喻妄分別　　無見者等三  
若如種無常　　作者應成假  
如成就神通　　應世俗自在  
我如地如空　　應無常無性  
應如二無作　　分明業可得  
能燒及能斷　　唯火等所作  
我於見等具　　非如刀火等  
如光能照用　　離光無異體  
是故於內外　　空無我義成  
如世間外物　　離我有損益  
內雖無實我　　染淨義應成  
位思煩惱分　　無常變異故  
我常無轉易　　受作脫應無  
法性從緣生　　展轉現相續  
有因而不住　　變異故名轉  
如身牙河燈　　有種種作用  
我常無變異　　轉還不應理  
依我起名想　　見二種過失  
是故遍一切　　實我性都無  
為言說易故　　隨順世間故  
斷除怖畏故　　顯得失二故  
率爾覺亂起　　世間現可得  
覺為先作業　　有十種過失  
覺我因功用　　自在等各二  
有因及無因　　當知十種過  
不審決遍行　　增益及無事  
於事怖妄見　　譬喻五應知  
無體及遠離　　除遣依三種  
對治諸縛想　　十六種差別  
自性與執著　　不開解失念  
一切遍一分　　愚差別流轉  
法住求自心　　住自心除縛  
怖無二染淨　　證得真空理  
修差別十八　　或有毒無毒  
對治五種執　　略二種應知  
修果應當知　　三菩提功德  
依止轉依性　　所作事成就

成無性品第七

三自性應知　　初遍計所執  
次依他起性　　最後圓成實  
三無性應知　　不離三自性  
由相無生無　　及勝義無性  
非五事所攝　　此外更無有  
由名於義轉　　二更互為客  
於名前覺無　　多名及不定  
於有義無義　　轉非理義成  
取己立名故　　餘即不能取  
如眾生邪執　　增益為顛倒  
由熏起依他　　依此生顛倒  
如是互為緣　　展轉生相續  
自性與差別　　有覺悟隨眠  
加行名遍計　　又當知五種  
分別有八種　　能生於三事  
分別體應知　　三界心心法  
由二縛所縛　　堅執二自性  
故二縛解脫　　正無得無見  
假有所依因　　若異壞二種  
雜染可得故　　當知依他起  
相麁重為體　　此更互緣生  
非自然是有　　故說生無性  
非決定有無　　一切種皆許  
通假實二性　　世俗說為有  
宣說我法用　　皆名為世俗  
當知勝義諦　　謂七種真如  
圓成實自性　　二最勝智義  
無有諸戲論　　遠離一異性  
清淨之所緣　　常無有變異  
善性及樂性　　一切皆成就  
實勝義無性　　戲論我無故  
依他無彼相　　亦勝義無性  
依三相應知　　建立五種相  
彼如其所應　　別別有五業  
法執故愚夫　　起彼眾生執  
彼除覺法性　　覺法我執斷  
於依他執初　　熏習成雜染  
無執圓成實　　熏習成清淨  
雜染有漏性　　清淨則無漏  
此當知轉依　　不思議二種  
真實及自體　　寂靜與功德  
一切不思議　　當知由四道  
聲聞有二種　　趣寂趣菩提  
依止變化身　　趣無上正覺  
諸聲聞轉依　　厭背修所得  
菩薩方便修　　無二智依止  
不住生滅故　　諸佛智無上  
利樂諸有情　　不思議無二

成現觀品第八

當知現所觀　　下中上品事  
有漏及無漏　　未見未受遍  
出世間勝智　　能除見所斷  
無分別證得　　唯依止靜慮  
極慼非惡趣　　極欣非上二  
處欲界人天　　佛出世現觀  
未離欲倍離　　及已離欲者  
獨一證正覺　　最勝我所生  
非我為智因　　亦非自取境  
我非自現觀　　執愛自我故  
無常有境界　　待緣智生起  
斷麁重等三　　故依心現觀  
已成熟相續　　或聽聞正法  
自然極如理　　作意故現觀  
繫念於所緣　　精勤修靜定  
增上善根力　　證聖覺道分  
從是入見道　　無漏正見起  
永斷於三結　　證現觀應知  
雖惡趣雜染　　計所起惑斷  
境見導師等　　隨生三所攝  
由先世間智　　簡擇諦究竟  
於諦無加行　　決定生起相  
智境和合相　　於所知究竟  
當知諦現觀　　於十種決定  
我性無三有　　不滅無有二  
無分別無怖　　自斷中決定  
發起證等流　　成滿次第四  
又法住智等　　次第八應知  
無悔住所緣　　如實見境界  
道所依無惑　　純差別行斷  
三淨攝應知　　戒淨及心淨  
境界依止道　　說為慧清淨  
知身等因緣　　善達於三世  
次了知四苦　　復八苦應知  
從是正觀諦　　起十六行智  
為治四顛倒　　後後之所依  
從是轉修習　　於心總厭離  
諦簡擇決定　　究竟覺生起  
從此無加行　　解脫智三心  
一百一十二　　煩惱斷十攝  
此證菩提分　　六種淨智相  
行無分別故　　隨所作建立  
菩薩在此位　　先修勝因力  
於自他身苦　　起平等心性  
是大我意樂　　於自性無得  
廣意樂當知　　二性無分別  
次上十六行　　清淨世間智  
對治界地故　　究竟事成就  
此現觀差別　　或六或十八  
相勝利眾多　　隨經論廣說

成瑜伽品第九

般若度瑜伽　　等至無分別  
一切一切種　　無有分別故  
一切一切種　　三相與三輪  
謂名相染淨　　及俱非二種  
於法及法空　　無二種戲論  
無分別無窮　　此上非應理  
若都無所取　　無慧亦無度  
俱成取離言　　為順非無用

成不思議品第十

九事不思議　　由依止五處  
有五種因故　　得失俱三種  
不應思不記　　當知由四因  
非定一甚深　　引無義相住  
不思我有無　　成二過失故  
於他亦二失　　不應思一異  
二雖不依見　　成故不應思  
不思如是生　　三過所隨故  
善趣與惡趣　　二作者非定  
過去善惡業　　處事等難思  
真如無漏性　　成所作義利  
靜慮者如來　　無譬自在故  
外道所宣說　　能引無義利  
非理遠四處　　無記不應思  
非處勤功用　　毀謗於大我  
不修清淨善　　故成三過失  
遠離不思議　　思可思議處  
具八種功德　　故如理應思  
諸佛之所說　　遍知等無違  
五因二因故　　於此不應思

攝勝決擇品第十一

數相別有處　　邊際與生起  
想善巧攝等　　勝決擇諸事  
心性有二種　　異熟及與轉  
初阿賴耶識　　種子二應知  
執受初明了　　種子業身受  
無心定命終　　無皆不應理  
所緣境相應　　更互二因性  
識等俱流轉　　雜染污還滅  
所依境界力　　建立心差別  
復由七種行　　難了相應知  
所緣無自在　　住惡所依止  
隨緣力所轉　　心繫縛應知  
散亂及安住　　六種十五種  
緣境界六等　　所治心非一  
依多境了別　　各為自業生  
心法不應思　　相似境轉故  
引心三分別　　領位審了相  
得失等營為　　名作意等業  
上界無香味　　大造隨可得  
極微無自體　　非實有七事  
微和合不離　　善惡無自然  
三相想外無　　法處色十二  
當知不相應　　皆假施設有  
假有性六種　　彼皆二過故  
三過因非五　　因相略繫合  
相依處差別　　建立有多種  
心所緣等故　　清淨所緣故  
四種離繫故　　建立八無為  
三界應當知　　十二相差別  
所治及能治　　唯能損伏種  
法王海醎味　　欲惡趣長壽  
多世界共一　　各二種因緣  
意相應四惑　　遍行而俱起  
無記最後滅　　隨所生彼性  
一切生相續　　現起及與緣  
隨眠境麁重　　各差別二十  
隨順自生故　　種子故事故  
生四過失故　　不淨三因故  
業思及思已　　差別有十三  
彼果六三位　　業決定五種  
自業等四種　　此先熟亦四  
復九種當知　　即二種差別  
命終定不定　　中殀由六因  
明了位三心　　中有或有無  
依餘有所緣　　染污心生起  
於四種生中　　及三界五趣  
當知世俗諦　　意解義及說  
淨所緣彼性　　方便名勝義  
當知是四種　　染淨之所攝  
未見未經受　　如病病滅因  
當知是四諦　　各四相四行  
遍知等四種　　因果性差別  
彼覺無乖諍　　法爾證亦然  
諦三種唯善　　復二種應知  
當知七依止　　三種所依性  
彼善巧二種　　四句等廣說  
靜慮數障分　　及彼廣建立  
遠離於苦動　　後後分勝異  
近分喜有動　　唯初能盡漏  
亦二種緣聲　　八等至捨八  
現法安樂住　　能入於現觀  
讚說想解脫　　四種因當知  
愛味等當知　　十種六三種  
退相續障治　　各多種差別  
利根及生轉　　當知無有退  
依下地發定　　離欲後生故  
依二乘大乘　　由二十七相  
正方便當知　　建立於覺分  
身等三差別　　彼影像隨觀  
由聞等三智　　念法無迷惑  
彼所治九種　　作意當知二  
修差別有三　　二種無失壞  
為斷於沈掉　　相應道二種  
觀察捨煩惱　　及為盡三愛  
為斷增上慢　　味所依顛倒  
及三心趣入　　修習於念住  
由根等差別　　建立五唯二  
假設五應知　　三事成圓滿  
證轉依不起　　二因果無退  
三因故斷常　　三果三因記  
建立諸功德　　由十七增上  
彼差別無邊　　治所治障故  
思惟義樂苦　　作意及安住  
艱難與相貌　　殊特非殊特  
種性如來說　　多佛與二乘  
五種及十種　　六六種道理  
諸佛妙功能　　彼果土清淨  
解脫與法身　　等不思無上  
雖不用加行　　先願力所引  
依無為發起　　所作無二相  
宣說諸事法　　別解脫分別  
諸法相十一　　是經律本藏  
諸相與斷滅　　無失壞方便  
彼二果差別　　是諸經略義  
略說瑜伽道　　緣所聞正法  
奢摩他與觀　　依影像成就

顯揚聖教論頌

* * *

【經文資訊】大正藏第 31 冊 No. 1603 顯揚聖教論頌  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
