阿毘達磨品類足論卷第十七
尊者世友造

三藏法師玄奘奉　詔譯

辯千問品第七之八

[0761b26]  幾有身見為因非有身見因等者，一切應分  別。謂色蘊，若染污有身見為因非有身見因、  若不染污非有身見為因非有身見因。受蘊
有三句。或有身見為因非有身見因，謂除過  去現在見苦所斷隨眠相應受蘊，及除過去  現在見集所斷遍行隨眠相應受蘊，并除未
意界。或非等無間非等無間緣，謂除未來現  前正起意界，諸餘未來意界。意識界亦爾。法  界有三句。或是等無間非等無間緣，謂未來
現前正起諸心所法，及過去現在阿羅漢命  終時諸心所法，并已生正起無想滅定。或是  等無間亦等無間緣，謂除過去現在阿羅漢
命終時諸心所法，諸餘過去現在心所法。或  非等無間非等無間緣，謂除未來現前正起  諸心所法諸餘未來心所法，及除等無間心
不相應行諸餘心不相應行，及身語業并無  為法。幾所緣緣非有所緣等者，十是所緣緣  非有所緣，七是所緣緣亦有所緣，一應分別。
謂法界，若諸心所是所緣緣亦有所緣，若非  心所是所緣緣非有所緣。幾增上緣非有增  上等者，十七是增上緣亦有增上，一應分別。
謂法界，若有為是增上緣亦有增上，若無為  是增上緣非有增上。幾暴流非順暴流等者，  十五順暴流非暴流，三應分別。謂意界，若有
漏順暴流非暴流，若無漏非暴流非順暴流。  意識界亦爾。法界有三句。或順暴流非暴流，  謂暴流所不攝有漏法界。或暴流亦順暴流，
謂四暴流。或非暴流非順暴流，謂無漏法界。

說一切有部品類足論卷第十七

* * *

【經文資訊】大正藏第 26 冊 No. 1542 阿毘達磨品類足論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
