大般若波羅蜜多經卷第二百九十四

三藏法師玄奘奉　詔譯
[0494a13] 「善現！獨覺菩提不可取故無染污，獨覺菩提無染污故般若波羅蜜多清淨。」

[0494a15] 佛言：「善現！一切菩薩摩訶薩行無染污故般若波羅蜜多清淨。」

[0494a16] 「世尊！云何一切菩薩摩訶薩行無染污故般若波羅蜜多清淨？」

[0494a18] 「善現！一切菩薩摩訶薩行不可取故無染污，一切菩薩摩訶薩行無染污故般若波羅蜜多清淨。」

[0494a20] 佛言：「善現！諸佛無上正等菩提無染污故般若波羅蜜多清淨。」

[0494a22] 「世尊！云何諸佛無上正等菩提無染污故般若波羅蜜多清淨？」

[0494a23] 「善現！諸佛無上正等菩提不可取故無染污，諸佛無上正等菩提無染污故般若波羅蜜多清淨。

[0494a26] 「復次，善現！虛空無染污故般若波羅蜜多清淨。

[0494a27] 「世尊！云何虛空無染污故般若波羅蜜多清淨？」

[0494a28] 「善現！虛空不可取故無染污，虛空無染污故般若波羅蜜多清淨。

[0494b01] 「復次，善現！色唯假說故般若波羅蜜多清淨，受、想、行、識唯假說故般若波羅蜜多清淨。」

[0494b02] 「世尊！云何色唯假說故般若波羅蜜多清淨？受、想、行、識唯假說故般若波羅蜜多清淨？」

[0494b04] 「善現！如依虛空二事響現，色乃至識亦復如是唯有假說，色乃至識唯假說故般若波羅蜜多清淨。」

[0494b07] 佛言：「善現！眼處唯假說故般若波羅蜜多清淨，耳、鼻、舌、身、意處唯假說故般若波羅蜜多清淨。」

[0494b09] 「世尊！云何眼處唯假說故般若波羅蜜多清淨？耳、鼻、舌、身、意處唯假說故般若波羅蜜多清淨？」

[0494b11] 「善現！如依虛空二事響現，眼處乃至意處亦復如是唯有假說，眼處乃至意處唯假說故般若波羅蜜多清淨。」

[0494b13] 佛言：「善現！色處唯假說故般若波羅蜜多清淨，聲、香、味、觸、法處唯假說故般若波羅蜜多清淨。」

[0494b16] 「世尊！云何色處唯假說故般若波羅蜜多清淨？聲、香、味、觸、法處唯假說故般若波羅蜜多清淨？」

[0494b18] 「善現！如依虛空二事響現，色處乃至法處亦復如是唯有假說，色處乃至法處唯假說故般若波羅蜜多清淨。」

[0494b20] 佛言：「善現！眼界唯假說故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494b23] 「世尊！云何眼界唯假說故般若波羅蜜多清淨？色界乃至眼觸為緣所生諸受唯假說故般若波羅蜜多清淨？」

[0494b25] 「善現！如依虛空二事響現，眼界乃至眼觸為緣所生諸受亦復如是唯有假說，眼界乃至眼觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494b28] 佛言：「善現！耳界唯假說故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c02] 「世尊！云何耳界唯假說故般若波羅蜜多清淨？聲界乃至耳觸為緣所生諸受唯假說故般若波羅蜜多清淨？」

[0494c05] 「善現！如依虛空二事響現，耳界乃至耳觸為緣所生諸受亦復如是唯有假說，耳界乃至耳觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c08] 佛言：「善現！鼻界唯假說故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c11] 「世尊！云何鼻界唯假說故般若波羅蜜多清淨？香界乃至鼻觸為緣所生諸受唯假說故般若波羅蜜多清淨？」

[0494c13] 「善現！如依虛空二事響現，鼻界乃至鼻觸為緣所生諸受亦復如是唯有假說，鼻界乃至鼻觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c17] 佛言：「善現！舌界唯假說故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c19] 「世尊！云何舌界唯假說故般若波羅蜜多清淨？味界乃至舌觸為緣所生諸受唯假說故般若波羅蜜多清淨？」

[0494c22] 「善現！如依虛空二事響現，舌界乃至舌觸為緣所生諸受亦復如是唯有假說，舌界乃至舌觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c25] 佛言：「善現！身界唯假說故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0494c28] 「世尊！云何身界唯假說故般若波羅蜜多清淨？觸界乃至身觸為緣所生諸受唯假說故般若波羅蜜多清淨？」

[0495a01] 「善現！如依虛空二事響現，身界乃至身觸為緣所生諸受亦復如是唯有假說，身界乃至身觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0495a04] 佛言：「善現！意界唯假說故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0495a07] 「世尊！云何意界唯假說故般若波羅蜜多清淨？法界乃至意觸為緣所生諸受唯假說故般若波羅蜜多清淨？」

[0495a09] 「善現！如依虛空二事響現，意界乃至意觸為緣所生諸受亦復如是唯有假說，意界乃至意觸為緣所生諸受唯假說故般若波羅蜜多清淨。」

[0495a13] 佛言：「善現！地界唯假說故般若波羅蜜多清淨，水、火、風、空、識界唯假說故般若波羅蜜多清淨。」

[0495a15] 「世尊！云何地界唯假說故般若波羅蜜多清淨？水、火、風、空、識界唯假說故般若波羅蜜多清淨？」

[0495a17] 「善現！如依虛空二事響現，地界乃至識界亦復如是唯有假說，地界乃至識界唯假說故般若波羅蜜多清淨。」

[0495a19] 佛言：「善現！無明唯假說故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱唯假說故般若波羅蜜多清淨。」

[0495a22] 「世尊！云何無明唯假說故般若波羅蜜多清淨？行乃至老死愁歎苦憂惱唯假說故般若波羅蜜多清淨？」

[0495a24] 「善現！如依虛空二事響現，無明乃至老死愁歎苦憂惱亦復如是唯有假說，無明乃至老死愁歎苦憂惱唯假說故般若波羅蜜多清淨。」

[0495a28] 佛言：「善現！布施波羅蜜多唯假說故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮、般若波羅蜜多唯假說故般若波羅蜜多清淨。」

[0495b01] 「世尊！云何布施波羅蜜多唯假說故般若波羅蜜多清淨？淨戒乃至般若波羅蜜多唯假說故般若波羅蜜多清淨？」

[0495b04] 「善現！如依虛空二事響現，布施波羅蜜多乃至般若波羅蜜多亦復如是唯有假說，布施波羅蜜多乃至般若波羅蜜多唯假說故般若波羅蜜多清淨。」

[0495b07] 佛言：「善現！內空唯假說故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空唯假說故般若波羅蜜多清淨。」

[0495b12] 「世尊！云何內空唯假說故般若波羅蜜多清淨？外空乃至無性自性空唯假說故般若波羅蜜多清淨？」

[0495b15] 「善現！如依虛空二事響現，內空乃至無性自性空亦復如是唯有假說，內空乃至無性自性空唯假說故般若波羅蜜多清淨。」

[0495b17] 佛言：「善現！真如唯假說故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界唯假說故般若波羅蜜多清淨。」

[0495b21] 「世尊！云何真如唯假說故般若波羅蜜多清淨？法界乃至不思議界唯假說故般若波羅蜜多清淨？」

[0495b23] 「善現！如依虛空二事響現，真如乃至不思議界亦復如是唯有假說，真如乃至不思議界唯假說故般若波羅蜜多清淨。」

[0495b26] 佛言：「善現！苦聖諦唯假說故般若波羅蜜多清淨，集、滅、道聖諦唯假說故般若波羅蜜多清淨。」

[0495b28] 「世尊！云何苦聖諦唯假說故般若波羅蜜多清淨？集、滅、道聖諦唯假說故般若波羅蜜多清淨？」

[0495c01] 「善現！如依虛空二事響現，苦、集、滅、道聖諦亦復如是唯有假說，苦、集、滅、道聖諦唯假說故般若波羅蜜多清淨。」

[0495c03] 佛言：「善現！四靜慮唯假說故般若波羅蜜多清淨，四無量、四無色定唯假說故般若波羅蜜多清淨。」

[0495c06] 「世尊！云何四靜慮唯假說故般若波羅蜜多清淨？四無量、四無色定唯假說故般若波羅蜜多清淨？」

[0495c08] 「善現！如依虛空二事響現，四靜慮、四無量、四無色定亦復如是唯有假說，四靜慮、四無量、四無色定唯假說故般若波羅蜜多清淨。」

[0495c11] 佛言：「善現！八解脫唯假說故般若波羅蜜多清淨，八勝處、九次第定、十遍處唯假說故般若波羅蜜多清淨。」

[0495c13] 「世尊！云何八解脫唯假說故般若波羅蜜多清淨？八勝處、九次第定、十遍處唯假說故般若波羅蜜多清淨？」

[0495c16] 「善現！如依虛空二事響現，八解脫、八勝處、九次第定、十遍處亦復如是唯有假說，八解脫、八勝處、九次第定、十遍處唯假說故般若波羅蜜多清淨。」

[0495c19] 佛言：「善現！四念住唯假說故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支唯假說故般若波羅蜜多清淨。」

[0495c22] 「世尊！云何四念住唯假說故般若波羅蜜多清淨？四正斷乃至八聖道支唯假說故般若波羅蜜多清淨？」

[0495c24] 「善現！如依虛空二事響現，四念住乃至八聖道支亦復如是唯有假說，四念住乃至八聖道支唯假說故般若波羅蜜多清淨。」

[0495c27] 佛言：「善現！空解脫門唯假說故般若波羅蜜多清淨，無相、無願解脫門唯假說故般若波羅蜜多清淨。」

[0495c29] 「世尊！云何空解脫門唯假說故般若波羅蜜多清淨？無相、無願解脫門唯假說故般若波羅蜜多清淨？」

[0496a03] 「善現！如依虛空二事響現，空、無相、無願解脫門亦復如是唯有假說，空、無相、無願解脫門唯假說故般若波羅蜜多清淨。」

[0496a05] 佛言：「善現！菩薩十地唯假說故般若波羅蜜多清淨。」

[0496a07] 「世尊！云何菩薩十地唯假說故般若波羅蜜多清淨？」

[0496a08] 「善現！如依虛空二事響現，菩薩十地亦復如是唯有假說，菩薩十地唯假說故般若波羅蜜多清淨。」

[0496a11] 佛言：「善現！五眼唯假說故般若波羅蜜多清淨，六神通唯假說故般若波羅蜜多清淨。」

[0496a12] 「世尊！云何五眼唯假說故般若波羅蜜多清淨？六神通唯假說故般若波羅蜜多清淨？」

[0496a14] 「善現！如依虛空二事響現，五眼、六神通亦復如是唯有假說，五眼、六神通唯假說故般若波羅蜜多清淨。」

[0496a17] 佛言：「善現！佛十力唯假說故般若波羅蜜多清淨，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法唯假說故般若波羅蜜多清淨。」

[0496a20] 「世尊！云何佛十力唯假說故般若波羅蜜多清淨？四無所畏乃至十八佛不共法唯假說故般若波羅蜜多清淨？」

[0496a22] 「善現！如依虛空二事響現，佛十力乃至十八佛不共法亦復如是唯有假說，佛十力乃至十八佛不共法唯假說故般若波羅蜜多清淨。」

[0496a25] 佛言：「善現！無忘失法唯假說故般若波羅蜜多清淨，恒住捨性唯假說故般若波羅蜜多清淨。」

[0496a28] 「世尊！云何無忘失法唯假說故般若波羅蜜多清淨？恒住捨性唯假說故般若波羅蜜多清淨？」

[0496b01] 「善現！如依虛空二事響現，無忘失法、恒住捨性亦復如是唯有假說，無忘失法、恒住捨性唯假說故般若波羅蜜多清淨。」

[0496b03] 佛言：「善現！一切智唯假說故般若波羅蜜多清淨，道相智、一切相智唯假說故般若波羅蜜多清淨。」

[0496b06] 「世尊！云何一切智唯假說故般若波羅蜜多清淨？道相智、一切相智唯假說故般若波羅蜜多清淨？」

[0496b08] 「善現！如依虛空二事響現，一切智、道相智、一切相智亦復如是唯有假說，一切智、道相智、一切相智唯假說故般若波羅蜜多清淨。」

[0496b11] 佛言：「善現！一切陀羅尼門唯假說故般若波羅蜜多清淨，一切三摩地門唯假說故般若波羅蜜多清淨。」

[0496b13] 「世尊！云何一切陀羅尼門唯假說故般若波羅蜜多清淨？一切三摩地門唯假說故般若波羅蜜多清淨？」

[0496b16] 「善現！如依虛空二事響現，一切陀羅尼門、一切三摩地門亦復如是唯有假說，一切陀羅尼門、一切三摩地門唯假說故般若波羅蜜多清淨。」

[0496b20] 佛言：「善現！預流果唯假說故般若波羅蜜多清淨，一來、不還、阿羅漢果唯假說故般若波羅蜜多清淨。

[0496b22] 「世尊！云何預流果唯假說故般若波羅蜜多清淨？一來、不還、阿羅漢果唯假說故般若波羅蜜多清淨？」

[0496b24] 「善現！如依虛空二事響現，預流乃至阿羅漢果亦復如是唯有假說，預流乃至阿羅漢果唯假說故般若波羅蜜多清淨。」

[0496b27] 佛言：「善現！獨覺菩提唯假說故般若波羅蜜多清淨。」

[0496b28] 「世尊！云何獨覺菩提唯假說故般若波羅蜜多清淨？」

[0496b29] 「善現！如依虛空二事響現，獨覺菩提亦復如是唯有假說，獨覺菩提唯假說故般若波羅蜜多清淨。」

[0496c02] 佛言：「善現！一切菩薩摩訶薩行唯假說故般若波羅蜜多清淨。」

[0496c04] 「世尊！云何一切菩薩摩訶薩行唯假說故般若波羅蜜多清淨？」

[0496c05] 「善現！如依虛空二事響現，一切菩薩摩訶薩行亦復如是唯有假說，一切菩薩摩訶薩行唯假說故般若波羅蜜多清淨。」

[0496c08] 佛言：「善現！諸佛無上正等菩提唯假說故般若波羅蜜多清淨。」

[0496c09] 「世尊！云何諸佛無上正等菩提唯假說故般若波羅蜜多清淨？」

[0496c11] 「善現！如依虛空二事響現，諸佛無上正等菩提亦復如是唯有假說，諸佛無上正等菩提唯假說故般若波羅蜜多清淨。

[0496c14] 「復次，善現！虛空唯假說故般若波羅蜜多清淨。

[0496c15] 「世尊！云何虛空唯假說故般若波羅蜜多清淨？」

[0496c16] 「善現！如依虛空二事響現唯有假說，唯假說故般若波羅蜜多清淨。

[0496c18] 「復次，善現！色不可說故般若波羅蜜多清淨，受、想、行、識不可說故般若波羅蜜多清淨。」

[0496c19] 「世尊！云何色不可說故般若波羅蜜多清淨？受、想、行、識不可說故般若波羅蜜多清淨？」

[0496c21] 「善現！色無可說事故不可說，受、想、行、識無可說事故不可說，由此般若波羅蜜多清淨。」

[0496c23] 佛言：「善現！眼處不可說故般若波羅蜜多清淨，耳、鼻、舌、身、意處不可說故般若波羅蜜多清淨。」

[0496c26] 「世尊！云何眼處不可說故般若波羅蜜多清淨？耳、鼻、舌、身、意處不可說故般若波羅蜜多清淨？」

[0496c28] 「善現！眼處無可說事故不可說，耳、鼻、舌、身、意處無可說事故不可說，由此般若波羅蜜多清淨。」

[0497a01] 佛言：「善現！色處不可說故般若波羅蜜多清淨，聲、香、味、觸、法處不可說故般若波羅蜜多清淨。」

[0497a03] 「世尊！云何色處不可說故般若波羅蜜多清淨？聲、香、味、觸、法處不可說故般若波羅蜜多清淨？」

[0497a05] 「善現！色處無可說事故不可說，聲、香、味、觸、法處無可說事故不可說，由此般若波羅蜜多清淨。」

[0497a07] 佛言：「善現！眼界不可說故般若波羅蜜多清淨，色界、眼識界及眼觸、眼觸為緣所生諸受不可說故般若波羅蜜多清淨。」

[0497a10] 「世尊！云何眼界不可說故般若波羅蜜多清淨？色界乃至眼觸為緣所生諸受不可說故般若波羅蜜多清淨？」

[0497a12] 「善現！眼界無可說事故不可說，色界乃至眼觸為緣所生諸受無可說事故不可說，由此般若波羅蜜多清淨。」

[0497a15] 佛言：「善現！耳界不可說故般若波羅蜜多清淨，聲界、耳識界及耳觸、耳觸為緣所生諸受不可說故般若波羅蜜多清淨。」

[0497a18] 「世尊！云何耳界不可說故般若波羅蜜多清淨？聲界乃至耳觸為緣所生諸受不可說故般若波羅蜜多清淨？」

[0497a20] 「善現！耳界無可說事故不可說，聲界乃至耳觸為緣所生諸受無可說事故不可說，由此般若波羅蜜多清淨。」

[0497a22] 佛言：「善現！鼻界不可說故般若波羅蜜多清淨，香界、鼻識界及鼻觸、鼻觸為緣所生諸受不可說故般若波羅蜜多清淨。」

[0497a25] 「世尊！云何鼻界不可說故般若波羅蜜多清淨？香界乃至鼻觸為緣所生諸受不可說故般若波羅蜜多清淨？

[0497a28] 「善現！鼻界無可說事故不可說，香界乃至鼻觸為緣所生諸受無可說事故不可說，由此般若波羅蜜多清淨。」

[0497b01] 佛言：「善現！舌界不可說故般若波羅蜜多清淨，味界、舌識界及舌觸、舌觸為緣所生諸受不可說故般若波羅蜜多清淨。」

[0497b04] 「世尊！云何舌界不可說故般若波羅蜜多清淨？味界乃至舌觸為緣所生諸受不可說故般若波羅蜜多清淨？」

[0497b06] 「善現！舌界無可說事故不可說，味界乃至舌觸為緣所生諸受無可說事故不可說，由此般若波羅蜜多清淨。」

[0497b09] 佛言：「善現！身界不可說故般若波羅蜜多清淨，觸界、身識界及身觸、身觸為緣所生諸受不可說故般若波羅蜜多清淨。」

[0497b11] 「世尊！云何身界不可說故般若波羅蜜多清淨？觸界乃至身觸為緣所生諸受不可說故般若波羅蜜多清淨？」

[0497b14] 「善現！身界無可說事故不可說，觸界乃至身觸為緣所生諸受無可說事故不可說，由此般若波羅蜜多清淨。」

[0497b16] 佛言：「善現！意界不可說故般若波羅蜜多清淨，法界、意識界及意觸、意觸為緣所生諸受不可說故般若波羅蜜多清淨。」

[0497b19] 「世尊！云何意界不可說故般若波羅蜜多清淨？法界乃至意觸為緣所生諸受不可說故般若波羅蜜多清淨？」

[0497b21] 「善現！意界無可說事故不可說，法界乃至意觸為緣所生諸受無可說事故不可說，由此般若波羅蜜多清淨。」

[0497b24] 佛言：「善現！地界不可說故般若波羅蜜多清淨，水、火、風、空、識界不可說故般若波羅蜜多清淨。」

[0497b26] 「世尊！云何地界不可說故般若波羅蜜多清淨？水、火、風、空、識界不可說故般若波羅蜜多清淨？」

[0497b28] 「善現！地界無可說事故不可說，水、火、風、空、識界無可說事故不可說，由此般若波羅蜜多清淨。」

[0497c01] 佛言：「善現！無明不可說故般若波羅蜜多清淨，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱不可說故般若波羅蜜多清淨。」

[0497c04] 「世尊！云何無明不可說故般若波羅蜜多清淨？行乃至老死愁歎苦憂惱不可說故般若波羅蜜多清淨？」

[0497c06] 「善現！無明無可說事故不可說，行乃至老死愁歎苦憂惱無可說事故不可說，由此般若波羅蜜多清淨。」

[0497c10] 佛言：「善現！布施波羅蜜多不可說故般若波羅蜜多清淨，淨戒、安忍、精進、靜慮、般若波羅蜜多不可說故般若波羅蜜多清淨。」

[0497c12] 「世尊！云何布施波羅蜜多不可說故般若波羅蜜多清淨？淨戒乃至般若波羅蜜多不可說故般若波羅蜜多清淨？」

[0497c15] 「善現！布施波羅蜜多無可說事故不可說，淨戒乃至般若波羅蜜多無可說事故不可說，由此般若波羅蜜多清淨。」

[0497c17] 佛言：「善現！內空不可說故般若波羅蜜多清淨，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空不可說故般若波羅蜜多清淨。」

[0497c22] 「世尊！云何內空不可說故般若波羅蜜多清淨？外空乃至無性自性空不可說故般若波羅蜜多清淨？」

[0497c25] 「善現！內空無可說事故不可說，外空乃至無性自性空無可說事故不可說，由此般若波羅蜜多清淨。」

[0497c27] 佛言：「善現！真如不可說故般若波羅蜜多清淨，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界不可說故般若波羅蜜多清淨。」

[0498a01] 「世尊！云何真如不可說故般若波羅蜜多清淨？法界乃至不思議界不可說故般若波羅蜜多清淨？」

[0498a04] 「善現！真如無可說事故不可說，法界乃至不思議界無可說事故不可說，由此般若波羅蜜多清淨。」

[0498a06] 佛言：「善現！苦聖諦不可說故般若波羅蜜多清淨，集、滅、道聖諦不可說故般若波羅蜜多清淨。」

[0498a08] 「世尊！云何苦聖諦不可說故般若波羅蜜多清淨？集、滅、道聖諦不可說故般若波羅蜜多清淨？」

[0498a10] 「善現！苦聖諦無可說事故不可說，集、滅、道聖諦無可說事故不可說，由此般若波羅蜜多清淨。」

[0498a12] 佛言：「善現！四靜慮不可說故般若波羅蜜多清淨，四無量、四無色定不可說故般若波羅蜜多清淨。」

[0498a15] 「世尊！云何四靜慮不可說故般若波羅蜜多清淨？四無量、四無色定不可說故般若波羅蜜多清淨？」

[0498a17] 「善現！四靜慮無可說事故不可說，四無量、四無色定無可說事故不可說，由此般若波羅蜜多清淨。」

[0498a19] 佛言：「善現！八解脫不可說故般若波羅蜜多清淨，八勝處、九次第定、十遍處不可說故般若波羅蜜多清淨。」

[0498a21] 「世尊！云何八解脫不可說故般若波羅蜜多清淨？八勝處、九次第定、十遍處不可說故般若波羅蜜多清淨？」

[0498a24] 「善現！八解脫無可說事故不可說，八勝處、九次第定、十遍處無可說事故不可說，由此般若波羅蜜多清淨。」

[0498a26] 佛言：「善現！四念住不可說故般若波羅蜜多清淨，四正斷、四神足、五根、五力、七等覺支、八聖道支不可說故般若波羅蜜多清淨。」

[0498a29] 「世尊！云何四念住不可說故般若波羅蜜多清淨？四正斷乃至八聖道支不可說故般若波羅蜜多清淨？」

[0498b03] 「善現！四念住無可說事故不可說，四正斷乃至八聖道支無可說事故不可說，由此般若波羅蜜多清淨。」

[0498b05] 佛言：「善現！空解脫門不可說故般若波羅蜜多清淨，無相、無願解脫門不可說故般若波羅蜜多清淨。」

[0498b07] 「世尊！云何空解脫門不可說故般若波羅蜜多清淨？無相、無願解脫門不可說故般若波羅蜜多清淨？」

[0498b10] 「善現！空解脫門無可說事故不可說，無相、無願解脫門無可說事故不可說，由此般若波羅蜜多清淨。」

[0498b12] 佛言：「善現！菩薩十地不可說故般若波羅蜜多清淨。」

[0498b13] 「世尊！云何菩薩十地不可說故般若波羅蜜多清淨？」

[0498b14] 「善現！菩薩十地無可說事故不可說，由此般若波羅蜜多清淨。」

大般若波羅蜜多經卷第二百九十四

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
