阿毘達磨發智論卷第六
尊者迦多衍尼子造

三藏法師玄奘奉　詔譯

結蘊第二中十門納息第四之二

[0945c09]  意根乃至無色界修所斷。無明隨眠。於三界  十五部心中。一一等無間。生幾心耶。答意根  等無間生十五心。捨及信等五根亦爾。樂根
等無間。生十一心。苦根等無間。生五心。憂根  亦爾。喜根等無間。生十心。未知當知根等無  間。不生心。已知具知根等無間。生三心。眼耳
二身繫五蓋瞋嫉慳結前二順下分結鼻舌觸  所生愛。身初二隨眠恚嫉慳結所增隨眠亦  爾。無色貪所增隨眠。無尋無伺。眼耳身觸所
生愛身所增隨眠。或有尋有伺。或無尋唯伺。  欲界三十六隨眠所增隨眠。有尋有伺。色界  三十一隨眠所增隨眠具三。無色界三十一  隨眠所增隨眠。無尋無伺。

[0946b12]  眼根乃至無色界修所斷無明隨眠。一一所  增隨眠。當言樂根苦根喜根憂根捨根相應  耶。答應言眼根所增隨眠四根相應。除苦根。
耳鼻舌身命樂捨信等五根所增隨眠亦爾。  女根所增隨眠。三根相應。除樂苦根。男喜憂  根所增隨眠亦爾。意根所增隨眠。五根相應
苦根所增隨眠。四根相應。除樂根。眼耳鼻舌  身及意識界所增隨眠。四根相應。除苦根。眼  耳鼻舌身處見所斷法所增隨眠亦爾。色聲
香味觸眼耳鼻舌身識意法界所增隨眠。五  根相應。色聲香味觸意法處五蘊五取蘊六  界有色無色有見無見有對無對有漏有為法  過去未來現在善不善無記欲界繫非學非無
學修所斷法所增隨眠亦爾。色界繫法所增  隨眠。三根相應。除苦憂根。無色界繫法所增  隨眠捨根相應。苦集諦所增隨眠。五根相應。
世俗智所增隨眠亦爾。初靜慮所增隨眠。三  根相應。除苦憂根。慈悲捨無量他心智所  增隨眠亦爾。第二靜慮所增隨眠。喜捨根相
應。喜無量初二解脫前四勝處所增隨眠亦  爾。第三靜慮所增隨眠。樂捨根相應。第四靜  慮所增隨眠。捨根相應。四無色後六解脫
後四勝處十遍處所增隨眠亦爾。三重三摩  地所增隨眠。四根相應。除苦根。三結所增  隨眠。四根相應。除苦根。貪不善根見瀑流軛
取戒禁取貪欲戒禁取此實執身繫。貪欲蓋  貪慢結貪欲有身見戒禁取疑。順下分結五  見六愛身欲貪慢見疑隨眠愛慢見取疑結所
增隨眠亦爾。瞋不善根所增隨眠。四根相應。  除樂根。瞋恚身繫瞋恚蓋瞋恚結瞋恚順下  分結瞋恚隨眠恚結所增隨眠亦爾。癡不善
根所增隨眠。五根相應。欲無明漏瀑流軛欲  取惛沈掉舉蓋無明隨眠結所增隨眠亦爾。  有漏所增隨眠。三根相應。除苦憂根。有瀑流
軛我語取色貪掉舉慢無明順上分結有貪隨  眠所增隨眠亦爾。睡眠惡作疑蓋所增隨眠。  三根相應。除樂苦根。嫉慳結及九結中嫉
慳結所增隨眠亦爾。無色貪所增隨眠。捨根  相應。欲界見所斷一切及修所斷慢隨眠所  增隨眠。三根相應。除樂苦根。欲界修所斷
貪隨眠所增隨眠。四根相應。除苦根。欲界  修所斷瞋隨眠所增隨眠。四根相應。除樂  根。欲界修所斷無明隨眠所增隨眠。五根相
應。色界三十一隨眠所增。隨眠三根相應。除  苦憂根。無色界三十一隨眠所增隨眠。捨根  相應。眼根乃至無色界修所斷。無明隨眠。誰
成就。誰不成就。答眼根色界及欲界。已得不  失成就。無色界及欲界未得已失不成就。耳  鼻舌根亦爾。身根欲色界成就無色界不成
就。女男根欲界已得不失成就。色無色界及  欲界未得已失不成就。命意捨根一切有情  皆成就。樂根遍淨以下。及聖者生上成就。異
生生上不成就。苦根欲界成就。色無色界不  成就。喜根極光淨以下。及聖者生上成就。異  生生上不成就。憂根未離欲染成就。已離欲
染不成就。信等五根。不斷善根成就。已斷善  根不成就。三無漏根。已得不失成就。未得已  失不成就。眼耳鼻舌界。色界及欲界已得不
失成就。無色界及欲界未得已失不成就。眼  耳鼻舌處亦爾。身色聲觸界。欲色界成就。無  色界不成就。身色聲觸處色取蘊前五界有
見有對法欲色界繫法亦爾。香味鼻舌識界。  欲界成就。色無色界不成就。香味處亦爾。眼  耳身識界。梵世以下及生上三靜慮現在前
成就。不現在前及無色界不成就。意法意識  界。一切有情皆成就。意法處後四蘊四取蘊  識界。無色無見無對有漏。無漏有為無為法
過去未來現在無記無色界繫非學非無學修  所斷無斷法亦爾。色蘊欲色界及無色界聖  者成就。無色界異生不成就。有色法亦爾。善
法不斷善根成就。已斷善根不成就。不善法  未離欲染成就。已離欲染不成就。學無學法  已得不失成就。未得已失不成就。見所斷法
道類智未已生成就。已生不成就。苦集諦一  切有情皆成就。非想非非想處世俗智亦爾。  滅諦已得不失成就。未得已失不成就。四無
量八解脫八勝處十遍處他心智亦爾。道諦  已得成就。未得不成就。法類苦集滅道智三  三摩地三重三摩地亦爾。初靜慮梵世以下
及聖者生上成就。異生生上不成就。第二靜  慮極光淨以下。及聖者生上成就。異生生上  不成就。第三靜慮遍淨以下。及聖者生上成
就。異生生上不成就。第四靜慮廣果以下。及  聖者生上成就。異生生上不成就。空無邊處  空無邊處以下。及聖者生上成就。異生生上
不成就。識無邊處識無邊處以下。及聖者生  上成就。異生生上不成就。無所有處無所有  處以下。及聖者生上成就。異生生上不成就。
有身見結苦類智未已生成就。已生不成就。  有身見順下分結有身見邊執見亦爾。戒禁  取疑結道類智未已生成就。已生不成就。見
瀑流軛取戒禁取後二身繫戒禁取疑順下分  結後三見見疑隨眠見取疑結亦爾。三不善  根未離欲染成就。已離欲染不成就。欲漏瀑
流軛取前二身繫前四蓋瞋嫉慳結前二順下  分結鼻舌觸所生愛身欲貪瞋恚隨眠恚嫉  慳結亦爾。有無明漏未離無色染成就。已離
無色染不成就。有無明瀑流軛我語取貪慢結  後四順上分結意觸所生愛身有貪慢無明隨  眠愛慢無明結亦爾。疑蓋未離欲染異生及
未離欲染聖者道法智未已生成就。已離欲染  異生聖者及未離欲染聖者道法智已生不成  就。色貪順上分結未離色染成就。已離色染
不成就。眼耳身觸所生愛身未離梵世染成  就。已離梵世染不成就。欲界見苦所斷隨眠  未離欲染異生。及未離欲染聖者苦法智未
已生成就。已離欲染異生聖者。及未離欲染  聖者苦法智已生不成就。欲界見集所斷隨  眠未離欲染異生。及未離欲染聖者集法智
未已生成就。已離欲染異生聖者。及未離欲  染聖者集法智已生不成就。欲界見滅所斷  隨眠未離欲染異生。及未離欲染聖者滅法
智未已生成就。已離欲染異生聖者。及未離  欲染聖者滅法智已生不成就。欲界見道所  斷隨眠未離欲染異生。及未離欲染聖者道
法智未已生成就。已離欲染異生聖者。及未  離欲染聖者道法智已生不成就。欲界修所  斷隨眠未離欲染成就。已離欲染不成就。色
界見苦所斷隨眠未離色染異生。及未離色  染聖者苦類智未已生成就。已離色染異生  聖者。及未離色染聖者苦類智已生不成就。
色界見集所斷隨眠未離色染異生。及未離  色染聖者集類智未已生成就。已離色染異  生聖者。及未離色染聖者集類智已生不成
就。色界見滅所斷隨眠未離色染異生。及未  離色染聖者滅類智未已生成就。已離色染  異生聖者。及未離色染聖者。滅類智已生不
成就。色界見道所斷隨眠未離色染異生。及  未離色染聖者道類智未已生成就。已離色  染異生聖者。及未離色染聖者道類智已生
不成就。色界修所斷隨眠未離色染成就。已  離色染不成就。無色界見苦所斷隨眠苦類  智未已生成就。已生不成就。無色界見集所
斷隨眠集類智未已生成就。已生不成就。無  色界見滅所斷隨眠滅類智未已生成就。已  生不成就。無色界見道所斷隨眠道類智未
已生成就。已生不成就。無色界修所斷隨眠  未離無色染成就。已離無色染不成就。

[0948a05]  眼根乃至無色界修所斷無明隨眠。一一得  遍知時。於九十八隨眠中。幾隨眠得遍知。  於九結中。幾結盡。答眼根得遍知時色愛盡。
異生三十一隨眠。得遍知無結盡。聖者三隨  眠得遍知無結盡。耳鼻舌身根亦爾。女男根  得遍知時欲愛盡。異生三十六隨眠得遍知
三結盡。聖者四隨眠得遍知三結盡。苦憂根  亦爾。命根得遍知時。無色愛盡。三隨眠得遍  知三結盡。意捨信等根亦爾。樂根得遍知時。
遍淨愛盡。即樂根得遍知無結盡。喜根得  遍知時。極光淨愛盡。即喜根得遍知無結盡。  眼耳鼻舌身色聲觸界。得遍知時。色愛盡。異
生三十一隨眠。得遍知無結盡。聖者三隨眠。  得遍知無結盡。眼耳鼻舌身色聲觸處色蘊  色取蘊前五界有色有見有對法色界繫法亦
爾。香味鼻舌識界。得遍知時。欲愛盡。異生  三十六隨眠。得遍知三結盡。聖者四隨眠。得  遍知三結盡。香味處不善欲界繫法亦爾。眼
耳身識界。得遍知時。梵世愛盡。即眼耳身識  界。得遍知無結盡。意法意識界。得遍知時。無  色愛盡。三隨眠得遍知三結盡。意法處後四
蘊四取蘊識界無色無見無對有漏有為法過  去未來現在善無記無色界繫非學非無學修  所斷法亦爾。見所斷法。得遍知時。未離色
愛者。道類智現在前十四隨眠。得遍知三結  盡。已離色愛者道類智現在前七隨眠。得遍  知三結盡。苦集諦得遍知時。無色愛盡。三隨
眠得遍知三結盡。非想非非想處後二解脫  世俗智三重三摩地亦爾。初靜慮得遍知時。  梵世愛盡。即初寂慮得遍知無結盡。第二靜
慮得遍知時。極光淨愛盡。即第二靜慮得遍  知無結盡。喜無量初解脫前四勝處亦爾。第  三靜慮得遍知時。遍淨愛盡。即第三靜慮得
遍知無結盡。第四靜慮得遍知時。色愛盡。異  生三十一隨眠。得遍知無結盡。聖者三隨眠。  得遍知無結盡。三無量淨解脫後四勝處前
八遍處他心智亦爾。空無邊處得遍知時。空  無邊處愛盡。即空無邊處。得遍知無結盡。空  無邊處解脫遍處亦爾。識無邊處。得遍知時。
識無邊處愛盡。即識無邊處。得遍知無結盡。  識無邊處解脫遍處亦爾。無所有處。得遍知  時。無所有處愛盡。即無所有處。得遍知無結
盡。無所有處解脫亦爾。有身見結。得遍知時。  苦類智現在前未離色染者。十八隨眠。得遍  知無結盡。已離色染者九隨眠。得遍知無
結盡。有身見順下分結有身見邊執見亦爾。  戒禁取疑結得遍知時。道類智現在前。未離  色染者。十四隨眠。得遍知三結盡。已離色染
者七隨眠。得遍知三結盡。見瀑流軛取戒禁  取後二身繫後二順下分結後三見見疑隨眠  見取疑結亦爾。三不善根及欲漏得遍知時。
欲愛盡。異生三十六隨眠。得遍知三結盡。聖  者四隨眠得遍知三結盡。欲瀑流軛取前二  身繫前四蓋瞋嫉慳結前二順下分結鼻舌觸
所生愛身欲貪瞋恚隨眠恚嫉慳結亦爾。有  漏無明漏。得遍知時。無色愛盡。三隨眠得遍  知三結盡。有無明瀑流軛我語取貪慢結後
四順上分結意觸所生愛身有貪慢無明隨眠  愛慢無明結亦爾。疑蓋得遍知時異生欲愛  盡。三十六隨眠。得遍知三結盡。聖者道法
智現在前八隨眠。得遍知無結盡。色貪得遍  知時。色愛盡。異生三十一隨眠。得遍知無結  盡。聖者三隨眠。得遍知無結盡。眼耳身觸所
生愛身。得遍知時。梵世愛盡。即三愛身。得遍  知無結盡。欲界見苦所斷隨眠。得遍知時。異  生欲愛盡。三十六隨眠。得遍知三結盡。聖者
苦法智現在前十隨眠。得遍知無結盡。欲界  見集所斷隨眠。得遍知時。異生欲愛盡。三十  六隨眠。得遍知三結盡。聖者集法智現在前
七隨眠。得遍知無結盡。欲界見滅所斷隨眠。  得遍知時。異生欲愛盡。三十六隨眠。得遍知  三結盡。聖者滅法智現在前七隨眠。得遍知
無結盡。欲界見道所斷隨眠。得遍知時。異生  欲愛盡。三十六隨眠。得遍知三結盡。聖者  道法智現在前八隨眠。得遍知無結盡。欲界
修所斷隨眠。得遍知時。欲愛盡。異生三十六  隨眠。得遍知三結盡。聖者四隨眠。得遍知三  結盡。色界見苦所斷隨眠。得遍知時。異生
色愛盡。三十一隨眠。得遍知無結盡。聖者苦  類智現在前十八隨眠。得遍知無結盡。色界  見集所斷隨眠。得遍知時。異生色愛盡。三十
一隨眠。得遍知無結盡。聖者集類智現在前  十二隨眠。得遍知無結盡。色界見滅。所斷隨  眠。得遍知時。異生色愛盡。三十一隨眠。得遍
知無結盡。聖者滅類智現在前十二隨眠。得  遍知無結盡。色界見道所斷隨眠。得遍知時。  異生色愛盡。三十一隨眠。得遍知無結盡。聖
者道類智現在前十四隨眠。得遍知三結盡。  色界修所斷隨眠。得遍知時。色愛盡。異生三  十一隨眠。得遍知無結盡。聖者三隨眠。得遍
知無結盡。無色界見苦所斷隨眠。得遍知時。  苦類智現在前。未離色染者十八隨眠。得遍  知無結盡。已離色染者九隨眠。得遍知無結
盡。無色界見集所斷隨眠。得遍知時。集類智  現在前。未離色染者十二隨眠。得遍知無結  盡。已離色染者六隨眠。得遍知無結盡。無色
界見滅所斷隨眠。得遍知時。滅類智現在前。  未離色染者十二隨眠。得遍知無結盡。已離  色染者六隨眠。得遍知無結盡。無色界見道
所斷隨眠。得遍知時。道類智現在前。未離色  染者十四隨眠。得遍知三結盡。已離色染者  七隨眠。得遍知三結盡。無色界修所斷隨
眠。得遍知時。無色愛盡。三隨眠得遍知三結  盡。

[0949a22]  眼根乃至無色界修所斷無明隨眠。一一滅  作證時。於九十八隨眠中。幾隨眠滅作證。於  九結中幾結盡。答眼根滅作證時。色愛盡。異
生三十一隨眠。滅作證無結盡。聖者三隨眠。  滅作證無結盡。至阿羅漢九十八隨眠。滅作  證九結盡。耳鼻舌身根亦爾。女男根滅作證
時。欲愛盡。異生三十六隨眠。滅作證三結盡。  聖者得不還果九十二隨眠。滅作證六結盡至  阿羅漢九十八隨眠。滅作證九結盡。苦憂根
亦爾。命根滅作證時。得阿羅漢果。九十八隨  眠。滅作證九結盡意捨信等五根亦爾。樂根  滅作證時。遍淨愛盡即樂根滅作證無結盡。
至阿羅漢。九十八隨眠。滅作證九結盡。喜根  滅作證時。極光淨愛盡。即喜根滅作證無結  盡。至阿羅漢果九十八隨眠。滅作證九結盡。
眼耳鼻舌身色聲觸界。滅作證時。色愛盡。異  生三十一隨眠。滅作證無結盡。聖者三隨眠。  滅作證無結盡。至阿羅漢九十八隨眠。滅作
證九結盡。眼耳鼻舌身色聲觸處色蘊色取蘊  前五界有色有見有對法色界繫法亦爾。香味  鼻舌識界。滅作證時。欲愛盡。異生三十六隨
眠。滅作證三結盡。聖者得不還果。九十二  隨眠。滅作證六結盡。至阿羅漢。九十八隨  眠。滅作證九結盡。香味處不善欲界繫法亦
爾。眼耳身識界。滅作證時。梵世愛盡。即三  識界。滅作證無結盡。至阿羅漢。九十八隨眠。  滅作證九結盡。意法意識界。滅作證時。得阿
羅漢果。九十八隨眠。滅作證九結盡。意法處  後四蘊四取蘊識界無色無見無對。有漏有  為法過去未來現在善無記無色界繫非學非
無學修所斷法亦爾。見所斷法。滅作證時。得  預流果。八十八隨眠。滅作證三結盡。至一來  果亦爾。至不還果。九十二隨眠。滅作證六結
盡。至阿羅漢。九十八隨眠。滅作證九結盡。苦  集諦滅作證時。得阿羅漢果。九十八隨眠。滅  作證九結盡。非想非非想處。後二解脫世俗
智三重三摩地亦爾。初靜慮滅作證時。梵  世愛盡。即初靜慮。滅作證無結盡。至阿羅漢。  九十八隨眠。滅作證九結盡。第二靜慮滅作
證時。極光淨愛盡。即第二靜慮滅作證無結  盡。至阿羅漢。九十八隨眠。滅作證九結盡。喜  無量初二解脫前四勝處亦爾。第三靜慮。滅
作證時。遍淨愛盡。即第三靜慮。滅作證無  結盡。至阿羅漢。九十八隨眠。滅作證九結盡。  第四靜慮。滅作證時。色愛盡。異生三十一隨
眠。滅作證無結盡。聖者三隨眠。滅作證無結  盡。至阿羅漢。九十八隨眠。滅作證九結盡。  三無量淨解脫後四勝處前八遍處他心智亦
爾。空無邊處。滅作證時。空無邊處愛盡。即彼  滅作證無結盡。至阿羅漢。九十八隨眠。滅作  證九結盡。空無邊處解脫遍處亦爾。識無邊
處。滅作證時。識無邊處愛盡。即彼滅作證  無結盡。至阿羅漢。九十八隨眠。滅作證九  結盡。識無邊處解脫遍處亦爾。無所有處滅
作證時。無所有處愛盡。即彼滅作證無結盡。  至阿羅漢。九十八隨眠。滅作證九結盡。無所  有處解脫亦爾。有身見結。滅作證時。苦類智
現在前。十八隨眠。滅作證無結盡。至預流果。  八十八隨眠。滅作證三結盡。至一來果亦爾。  至不還果。九十二隨眠。滅作證六結盡。至阿
羅漢。九十八隨眠。滅作證九結盡。有身見順  下分結有身見邊執見亦爾。戒禁取疑結。滅  作證時。得預流果。八十八隨眠。滅作證三結
盡。至一來果亦爾至不還果時。九十二隨眠。  滅作證六結盡。至阿羅漢。九十八隨眠。滅作  證九結盡。見瀑流軛取戒禁取後二身繫戒
禁取疑順下分結後三見見疑隨眠見取疑結  亦爾。三不善根及欲漏。滅作證時。異生欲  愛盡。三十六隨眠。滅作證三結盡。聖者得
不還果。九十二隨眠。滅作證六結盡。至阿  羅漢。九十八隨眠。滅作證九結盡欲瀑流軛  取前二身繫前四蓋瞋嫉慳結前二順下分結
鼻舌觸所生愛身欲貪瞋恚隨眠恚嫉慳結亦  爾。有漏無明漏。滅作證時。得阿羅漢果。九十  八隨眠。滅作證九結盡。有無明瀑流軛我語
取貪慢結後四順上分結意觸所生愛身有貪  慢無明隨眠愛慢無明結亦爾疑蓋。滅作證  時。異生欲愛盡。三十六隨眠。滅作證三結盡。
聖者道法智現在前八隨眠。滅作證無結盡。  至預流果。八十八隨眠。滅作證三結盡。至一  來果亦爾。至不還果。九十二隨眠。滅作證六
結盡。至阿羅漢。九十八隨眠。滅作證九結盡。  色貪。滅作證時。色愛盡。異生三十一隨眠。滅  作證無結盡。聖者三隨眠。滅作證無結盡。至
阿羅漢。九十八隨眠。滅作證九結盡。眼耳身  觸所生愛身。滅作證時。梵世愛盡。即三愛  身。滅作證無結愛盡。至阿羅漢。九十八隨
眠。滅作證九結盡。欲界見苦所斷隨眠。滅作  證時。異生欲愛盡。三十六隨眠。滅作證三結  盡。聖者苦法智現在前十隨眠。滅作證無結
盡。至預流果。八十八隨眠。滅作證三結盡。至  一來果亦爾。至不還果。九十二隨眠。滅作證  六結盡。至阿羅漢果。九十八隨眠。滅作證九
結盡。欲界見集所斷隨眠。滅作證時。異生欲  愛盡。三十六隨眠。滅作證三結盡。聖者集法  智現在前七隨眠。滅作證無結盡。至預流果。
八十八隨眠。滅作證三結盡。至一來果亦爾。  至不還果。九十二隨眠。滅作證六結盡至阿  羅漢果。九十八隨眠。滅作證九結盡。欲界
見滅所斷隨眠。滅作證時。異生欲愛盡。三十  六隨眠。滅作證三結盡。聖者滅法智現在前  七隨眠。滅作證無結盡。至預流果。八十八
隨眠。滅作證三結盡。至一來果亦爾。至不還  果。九十二隨眠。滅作證六結盡。至阿羅漢。九  十八隨眠。滅作證九結盡。欲界見道所斷隨
眠。滅作證時。異生欲愛盡。三十六隨眠。滅作  證三結盡。聖者道法智現在前八隨眠。滅作  證無結盡。至預流果。八十八隨眠。滅作證三
結盡。至一來果亦爾。至不還果。九十二隨眠。  滅作證六結盡。至阿羅漢。九十八隨眠。滅作  證九結盡。欲界修所斷隨眠。滅作證時。異生
欲愛盡。三十六隨眠。滅作證三結盡。聖者得  不還果。九十二隨眠。滅作證六結盡。至阿  羅漢。九十八隨眠。滅作證九結盡。色界見苦
所斷隨眠。滅作證時。異生色愛盡。三十一  隨眠。滅作證無結盡。聖者苦類智現在前十  八隨眠。滅作證無結盡。至預流果。八十八隨
眠。滅作證三結盡。至一來果亦爾。至不還果。  九十二隨眠。滅作證六結盡。至阿羅漢。九十  八隨眠。滅作證九結盡。色界見集所斷隨眠。
滅作證時。異生色愛盡。三十一隨眠。滅作證  無結盡。聖者集類智現在前十二隨眠。滅作  證無結盡。至預流果。八十八隨眠。滅作證三
結盡。至一來果亦爾。至不還果。九十二隨眠。  滅作證六結盡。至阿羅漢。九十八隨眠。滅作  證九結盡。色界見滅所斷隨眠。滅作證時。異
生色愛盡。三十一隨眠。滅作證無結盡。聖者  滅類智現在前十二隨眠。滅作證無結盡。至  預流果。八十八隨眠。滅作證三結盡。至一來
果亦爾。至不還果。九十二隨眠。滅作證六結  盡。至阿羅漢。九十八隨眠。滅作證九結盡。色  界見道所斷隨眠。滅作證時。異生色愛盡。三
十一隨眠。滅作證無結盡。聖者得預流果。八  十八隨眠。滅作證三結盡。至一來果亦爾。至  不還果。九十二隨眠。滅作證六結盡。至阿羅
漢。九十八隨眠。滅作證九結盡。色界修所斷  隨眠。滅作證時。色愛盡。異生三十一隨眠。滅  作證無結盡。聖者三隨眠。滅作證無結盡。至
阿羅漢。九十八隨眠。滅作證九結盡。無色界  見苦所斷隨眠。滅作證。苦類智現在前十八  隨眠。滅作證無結盡。至預流果。八十八隨眠。
滅作證三結盡。至一來果亦爾。至不還果。九  十二隨眠。滅作證六結盡。至阿羅漢果。九  十八隨眠。滅作證九結盡。無色界見集所斷
隨眠。滅作證時。集類智現在前十二隨眠。滅  作證無結盡。至預流果。八十八隨眠。滅作證  三結盡。至一來果亦爾。至不還果。九十二隨
眠。滅作證六結盡。至阿羅漢。九十八隨眠。滅  作證九結盡。無色界見滅所斷隨眠。滅作證  時。滅類智現在前。十二隨眠。滅作證無結盡。
至預流果。八十八隨眠。滅作證三結盡。至一  來果亦爾。至不還果。九十二隨眠。滅作證六  結盡。至阿羅漢。九十八隨眠。滅作證九結盡。
無色界見道所斷隨眠。滅作證時。得預流果。  八十八隨眠。滅作證三結盡。至一來果亦爾。  至不還果。九十二隨眠。滅作證六結盡。至阿
羅漢。九十八隨眠。滅作證九結盡。無色界修  所斷隨眠。滅作證時。得阿羅漢果。九十八隨  眠。滅作證九結盡。

說一切有部發智論卷第六

* * *

【經文資訊】大正藏第 26 冊 No. 1544 阿毘達磨發智論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
