大寶積經卷第九

西晉三藏竺法護奉　詔譯
[0048a12] 密迹金剛力士復謂寂意菩薩：「何謂心密？心行清淨不失神通，造立慧業神通自娛，在所示現正住神通，建立大哀無極之業。以神通化無央數變一切普顯，以誠諦通、智慧為室，現目覩見一切諸法，是則菩薩正真之法。慧通無極普御一切，其神通慧皆顯眾像，解暢諸色本無有色。其以神通普入諸音等本音響，皆能觀察一切眾生心念所行因見本淨。常見一切隨時開化，常念識之未曾忽忘。斷去來心，普現神足無所罣礙，獨步三界不以為拘，悉無所有不造立行。其神通明盡一切漏，曉了隨時不失其節，現生死難示度世業，所察玄遠。其神通明皆超聲聞一切緣覺，深入微妙，坐佛樹下降伏魔官，解暢一切諸佛道法，而轉順時道法聖輪，開化一切十方眾生，使入法律至阿維顏轉一切法。寂意欲知，是為菩薩心密之業心行清淨。若心真淨，永無所歸亦無不喜，性安調和隨行極良，則以普慧三昧定意而行正受，不永滅度、不厭欲界，設生其中無所繫著不為所縛，所生現決未曾有結。所以者何？以度一切虛空妄想，解眾塵結顛倒所受，心無所著，由是之故得脫生老病死。雖有所生悉無所生，以大乘本成就一切諸佛道法，斯諸佛法救護十方。求之無處而不可得，乃了一切諸佛之法，一切諸法悉歸佛法，是諸佛之法悉一切法。是一切法及與佛法，不是是法亦非非法。所以者何？求一切法本末處所而不可得。若求諸法悉無處所則無有數，超諸住數一切諸法知一切法，則不依倚一切諸法。以不依倚一切諸法，其求利義便致大衰。其無思求，彼則無利亦無衰折，轉進學前其見利義，心無憂慼亦不喜歡。其心無憂志無罣礙則無所住，其無所住乃無雜碎，其無雜碎則無所向，其無所向如是乃向，如是乃向者爾乃無向，其無所向乃無吾我，其無吾我則無所受，其無所受則無諍訟，其無諍訟則無鬪亂，其無鬪亂是沙門法。其心平等猶如虛空，住其平等如虛不隨欲界、不處色界、不著無色。若以一切悉無所著，無譽無毀。其無譽無毀，謂一切法。斯等皆解如是深義。以能知是六事之業，宣暢分別亦復如是。以何等故解暢分別？以是之故一切諸法不可得也。其能解暢分別諸法本無所處、三界悉虛，乃能解暢悉以分別，是為心密。」

[0048b27] 密迹金剛力士復謂寂意菩薩：「其心行密，斯行慈愍不計吾我故，其行悲哀無有眾生故，以行歡喜則無命故，以能濟護乃達無壽故，行四布施心無慳故，奉行禁戒調和其心故，斯忍辱行盡心之業故，若修精進思惟寂靜故，其寂一心棄心所在故，其知聖心無所行故，其四意止無意無念故，若四意斷其心以了以不起不滅故，其神足飛心廣無際故，以行篤信心無罣礙故，若修精進心行寂靜故，其意已念心行得自在故，其定意者斯平等心無有若干故，其智慧根心無想故，其勢力者順流心本故。若以覺意心分別慧故，奉行道業心無所想故，其寂然者惔怕靜思故，其觀法心見無著故，修行賢聖究竟解心故，心念於佛其明慧者心不妄想故，其心思道志不可量故，其思念法心平等故，思念聖眾心無所住訓誨眾生故。其心湛淨護於正法故，其法諸界心無所壞故，佛土清淨心等如空故，眾相具足心無別形相故，逮致忍辱心無顛倒故，阿惟越致心不復迴還故，莊嚴道場在於三界心不墮故，降伏魔業心攝眾生故，道所訓誨一切法心平等覺故，以轉法輪諸法無轉用心不還故。現大滅度解生死原，以心平等自然之故。」

[0048c22] 密迹金剛力士謂寂意曰：「菩薩若得不起法忍，心則甚密心亦清淨。心已清淨，便解一切眾生心淨，普無不入其眾生心。入于道心，一切眾生心趣道心而被照明。猶如虛空普悉平等，遍入一切有形無形道心。如是一切皆入眾生心行。」

[0048c27] 密迹金剛力士說是菩薩身口心密不可思議時，七萬二千諸天人眾皆發無上正真道意，三萬二千菩薩逮得無所從生法忍，萬四千人遠塵離垢諸法眼淨，八千比丘意解無漏。是三千大千世界六反震動，其大光明普照十方，上虛空中天雨眾華，箜篌樂器不鼓自鳴，其妓樂音中演出如是：「其有聞是密迹金剛力士所說法誼，若有樂信，是等之人得立授決，愛喜經典受持讀誦，廣為人說不失道心，積功德本終不虛妄；曾以供養無央數佛殖眾德本，益於眾生靡不蒙濟。」

[0049a09] 於是世尊告寂意：「汝寧聞彼伎樂所暢言響乎？」

[0049a10] 答曰：「已聞。世尊！唯然大聖！誰之威神？」

[0049a11] 佛語寂意：「有菩薩名雷音，從雷音王如來佛國發——其國土名兩氏——來詣忍界，欲見吾身，稽首作禮啟問法要，欲聽說是如來祕要法教。在於虛空不現其身，供養如來及斯經典，故雨天華作諸伎樂，從其伎樂出是輩聲。」

[0049a16] 佛說未久，雷音菩薩從虛空下，稽首佛足繞佛七匝，住於佛前白天師言：「唯然世尊！雷音王如來敬問無量，興起輕便遊步康寧。」爾時世尊告問雷音菩薩：「善來正士！快哉顧義故致奉現，寧欲聽受如來祕要經典之慧，今密迹金剛力士承佛威神而頒宣之。」於是眾會，或有菩薩心自念言：「斯密迹金剛力士，在於何世積眾德本？在何佛所而發道心？本何誓願所逮辯才廣大無極巍巍如是？」

[0049a24] 時佛悉知是諸菩薩心中所念，告寂意菩薩：「乃往過去久遠世時無央數劫不可思議，爾時有佛，名無量勳寶錦淨王，出現于世，如來、至真、等正覺、明行成為、善逝、世間解、無上士、道法御、天人師，號佛、世尊。世界曰莊嚴，劫名善見。其佛國土有異威德，人民熾盛皆得安隱，五穀豐收土地大盛，咸共快樂。天人繁熾，地悉平等猶如砥掌，無沙塵穢荊棘瓦石，唯琉璃水精明月珠玉、珊瑚虎珀硨磲馬瑙遍布其地。其地柔軟猶如天衣，有甘美香光色甚好，生其好草如天綩綖，以足蹈上足下四寸舉足如故。其土快樂，無有大寒亦不大熱。人民仁慈性行和調，身口心定香芬熏地紺琉璃色。彼國人民普得自在，皆受訓誨婬怒癡薄，安隱寂靜悉有威力，聞說法言皆識議理。其佛世尊時諸聲聞眾有十二垓，諸菩薩三千二億。其佛壽命三十六億歲。無中夭者。斯莊嚴國其中四城，名曰快見，甚大廣長。風雨時節五穀豐饒，人民安寧強不凌弱各得其所。一一方城廣長各八十萬里、相去四百里。有一大國，一一大國各有千郡縣及諸村落丘聚。其土人民身長四里。是時大城快見四方大城，復有大城名曰清淨，王所治處土地廣長，其城東西長二千五百六十里，南北廣千二百八十里，郡國縣邑各有一萬。具足快樂。諸遊觀園各有一萬，極甚清淨七寶合成。時有轉輪聖王名曰勇郡王——有七寶，一曰金輪，二曰白象有六牙，三曰紺色馬朱髦尾，四曰明月神珠，五曰玉女妻，六曰主藏聖臣，七曰主兵大將軍——主四天下，供過去佛殖眾德本威神難量，發無上正真之道心逮不退轉。在城中央立一屋宅，廣長高大，長廣各六百四十里，以七寶立七重牆壁欄楯、七重交道、七重寶幔、七重七重深塹。其宅裏內有四大果園生若干華，一名妙華、二名功勳阿、三名山河、四名春安。有池水滿，廣長各二十里，皆以眾寶而作欄楯，紫金為池，紫金琉璃以為底沙，滿八味水合生寶華，鳧鴈鴛鴦異類之鳥遊戲其中。一浴池名施財，二名上窟，三名上香，四名妙御。中宮婇女七萬六千，如天玉女，各有好相端正殊好非世之有。其王正后玉女寶及諸婇女，皆發無上正真道意。王有千子，具足勇猛與眾殊異端正超絕，二十八相嚴飾其身，志性仁和，亦俱同心發大道意。

[0049c11] 「爾時其佛遊在清淨大國，其王勇郡供養無量勳寶罽淨王如來具足億歲，諸菩薩眾聲聞等，衣被飲食床臥醫藥一切所安，園觀浴池屋宅講堂，房室精舍高臺樓閣，一一比丘與二侍使給所當得。其王諸子志性安和無放逸行，常以至心供奉如來聽受經典，不樂愛欲戲笑邪業，以無放逸聽受經典不以生心，不久即逮興五神通。以得神通踊在虛空，猶如鴈王飛行自在無所罣礙，從其一觀復至一觀，從縣至縣從國遊國，從一天下至一天下普行遊觀。以是要偈為大眾說：

「『諸佛興出世，　　玄遠甚難值，
　　人生在世間，　　亦甚難得遇。
　　諸人咸同志，　　俱信樂聽經，
　　於億百千劫，　　甚復不可遭。
　　今人中之雄，　　以出于世間，
　　欲令寂然定，　　故說經法義。
　　從安住世尊，　　諮受教訓誨，
　　求于大聖明，　　奉啟佛至言。
　　以聽受經法，　　棄捐于惡趣，
　　以逮聞正法，　　得坐極安處，
　　以逮聞正法，　　消除眾塵勞，
　　因其聽受慧，　　得致正真法。』
　　彼時布宣訓，　　而演是甘香，
　　緣其斯瑞應，　　地六反震動。
　　普布告天人，　　諸天舉歎曰，
　　即時雨天華，　　其華若干種，
　　眾生皆來集，　　不可稱計數，
　　最勝之開化，　　皆入于道法。
　　前稽首足下，　　禮於天人尊，
　　皆俱以叉手，　　恭恪而住立。
　　其最勝聖師，　　是逮得是心，
　　隨時順義理，　　而為說經法。
　　斯等之伴侶，　　得聞安住法，
　　三十六億俱，　　悉發大道心。
　　其三百億眾，　　具足不減一，
　　皆以得清淨，　　極上之法眼。
　　其心以厭患，　　於俗之家業，
　　悉共在彼世，　　棄家行學道。
　　諸人無數眾，　　億載兆姟人，
　　咸啟受經戒，　　皆作清信士。
　　以逮聞經法，　　稽首佛足下，
　　各各前辭別，　　悉自還歸家。」

[0050a25] 佛告寂意：「爾時王太子并共父王，以栴檀造立樓閣，廣長清淨好校飾之，作諸窓牖以眾寶成，以牛頭栴檀香一升燒氣遍天下皆有美香。以是栴檀造立樓閣，廣長高大高四百里，莊嚴校飾，威神顯現巍巍無量。正四方好四角四柱，所作平正安不傾斜。其王勇郡因欲往到無量勳寶罽淨王如來所，奉視稽首諮問聽受經典，勸王眷屬：『人命難得，佛興難值，億載時有，經道難聞。宜往奉視諮受經典。』王及太子夫人婇女、大臣百官人民大小，皆入校露高臺樓閣，坐於百千嚴飾寶床，以眾華香雜香衣服寶蓋幢幡鼓諸妓樂，以恭恪心奉事尊敬，寶珠挍露高臺樓閣以貢上之。一切同心仁和之意，上在虛空猶鳳凰王，與諸眾俱無所罣礙，飛行浮疾往詣佛所。其寶挍露高臺樓閣以到大會，前詣佛所，斯寶挍露高臺樓閣繞佛七匝還住一面。王及大眾各下以出，前禮佛足及禮聖眾，繞佛七匝因在前住，白世尊曰：『久服聖音，國有多事不尋奉現，慚愧無顏。飢虛之情今日乃果。』時佛大聖見王真心，宮人眷屬故來聽法，則以隨觀從其心本，應病與藥頒宣經法。佛告大王：『志建大乘有四事法，所遊殊特不違大道。何謂為四？若學大乘篤信重人，所遊殊特不違道意。何謂為信？若以喜樂奉諸賢聖，所不當造終不行之。大王恭敬則學大乘，所遊殊特不違大道，若謙恪聽於賢聖經，至心入耳聞則受持。以不自大學于大乘，所遊殊特不違大道，以不自大觀見眾聖，稽首作禮一心歸命。若尊精進學于大乘，所遊殊特不違大道，以用精進輕身口心舉動便宜，行以越度於一切行。是為四事。』

[0050b27] 「佛告王曰：『復有四事，見無放逸，所見擁護。何謂為四？將護諸根，見愛欲難，曉一切受想知無常，因法得生命根第一。是為四事。菩薩有四事名曰法王。何謂為四？一曰不捨道心；二曰亦復勸化他人發意；三曰以諸德本勸助道心，所可聞者意廣無極；四曰一切釋梵及四天王、其諸聲聞并緣覺地，至于無極無壞弘廣無窮之業。是為四事。是故大王！當行無放逸常修篤信，好喜無量道法之義常受正法，以法之樂而以自娛。若以精進求于道法，大王所行不貪境界。所以者何？大王當解，貪欲無厭猶飲鹹水，其見賢聖智慧之明乃知限節。人命甚短安少苦多，生無不終當就後世，常畏將來心不可保。今日大王所供養佛，因是德本，以有四事具足勸助。何謂為四？世世財富不可限量，功德福報不可盡極，聖明之慧而無涯底，辯才之智悉無窮盡；是為四。復有四事而當勸助。何謂為四？身行清淨功德之業，言行清淨戒禁具足，心行清淨博聞無厭，其法清淨聖明為黨；是為四。復有四事勸助德本。何謂為四？善權方便修清淨行，訓誨眾生智度無極；以清淨業降伏魔官；誓願清淨言行相應，一切諸佛法悉清淨；積功累德逮見諸佛；是為四。』

[0050c21] 「爾時世尊為勇郡轉輪聖王說經中慧分別深義，其王心解即時欣然，便解身頸無數百千奇珍珠瓔以貢上佛，舉國事佛給所當得，奉持五戒，盡其形壽淨修梵行。其王中宮夫人婇女從佛聞法心中喜悅，隨時之心抱柔和意無陰蓋心，脫身衣被奇異寶瓔以覆佛上。啟白報王：『欲得捨家出為沙門淨修梵行，盡其形壽奉持禁戒。』王即聽之。

[0050c29] 「如是寂意！其勇郡王奉無極法逮法財富，稽首佛足繞佛七匝，與中宮婇女及其官屬入大高臺樓閣挍露，便涌出上於虛空中，須臾之間即復還服清淨大國。於是聖王以十五日月盛滿時，若干種華出入行到遊觀之園，中宮眷屬觀見好地。彼時聖王在遊觀園作眾妓樂。其二正夫人，一名不行步、二名無虛損，從宮中出洗身沐浴適還去已，以香熏衣坐蓮華臺妙勝床席。有二孩童自然來上夫人膝上結加趺坐，端正殊好非世所見，有二十八大人之相莊嚴其身適自然現。即時虛空中百千諸天舉聲歎曰：『是二孩童則法神聖，一名法意、二名法念。』是二孩童適自然現，時其名法念孩童坐不移夫人膝上，其法意孩童子化生無損夫人膝上，適加趺坐，異口同音而說頌曰：

「『若有守己身，　　能發菩提心，
　　斯等之學士，　　為致善福慶。
　　以為曾覩見，　　護吼興現世，
　　常以歡悅心，　　一志供事佛。
　　為大神通業，　　快得受救護，
　　得消生死輪，　　疾滅無所生。
　　若發菩提心，　　未曾忽忘之，
　　以救攝眾生，　　壞破生死難。
　　其上方境界，　　不可計佛土，
　　彼土而有佛，　　號名曰時節。
　　從彼佛土來，　　以用法故舉，
　　亦欲見功勳，　　國土之所有。』
　　於時二孩童，　　各從所坐起，
　　因便從母膝，　　移下在于地。
　　俱發進其路，　　行詣天人尊，
　　前稽首佛足，　　却退叉手住：
　『四方宣佛德，　　今故來聽經，
　　佛法甚難致，　　聞受亦難遇。
　　以得聞是法，　　當啟人尊勝，
　　至誠於佛道，　　無上正真業。
　　諸佛之道法，　　為甚難得值，
　　愛樂經義者，　　亦復倍難遭。
　　今日以閑靜，　　用親友好法，
　　隨順之威則，　　奉敬信法教。
　　慕嘉於精進，　　所行無放逸，
　　以得為沙門，　　如是處閑居。
　　愍念住如是，　　質朴等無量，
　　常抱慚愧心，　　知博聞難遇。
　　其慈普具足，　　愍念於眾生，
　　以能達深法，　　乃可逮法忍。
　　計諸威力勢，　　其心無怯羸，
　　攝救諸眾生，　　開化一切難。
　　若在於獨處，　　造業無思議，
　　以不貪其身，　　壽命根亦然。
　　於學禁無厭，　　我思於道法，
　　以是能曉了，　　逮功勳若斯。
　　若能學如是，　　第一甚難得，
　　其法王之業，　　諮嗟此最上。
　　斯諸法之要，　　報應普備足，
　　當發往俱到，　　聖安住佛所。
　　其斯諸明智，　　受菩薩道行，
　　奉行清白法，　　以用宣布教。
　　隨時而閑靜，　　逮到五神通，
　　因其識皆念，　　所行法惔怕。』
　　其王二太子，　　與夫人婇女，
　　斯二明智等，　　行菩薩之法。
　　以獲神通慧，　　經行虛空中，
　　往到世尊所，　　功勳智慧海。
　　前稽首佛足，　　自歸人中尊，
　　一切悉和同，　　俱往叉手禮。
　　法意前啟佛，　　并餘一切眾，
　『唯願大聖尊，　　為我說道法。』
　　最勝知是等，　　心中之所念，
　　則為分別說，　　深妙之法義。
　　是一切諸法，　　皆從因緣起，
　　本無主師教，　　從造化現生。
　　其解內以空，　　外則無因緣，
　　是一切諸法，　　慌忽悉空虛。
　　以能察本末，　　無作見清淨，
　　計之猶虛空，　　常不可護持。
　　佛以無數便，　　為此等頒宣，
　　分別敷演此，　　深奧之正真。
　　七十六姟人，　　及二億載眾，
　　一時皆得成，　　柔順之法忍。

[0051c23] 「是時轉輪聖王勇郡、中宮太子眷屬萬民、繞佛作禮、供養世尊及與聖眾、晝夜七日畢竟還歸其宮。於是勇郡轉輪聖王獨處宴坐在於清淨高閣挍露、自心念言：『是吾諸子皆發無上正真道意。今當試之，何所太子先當逮致無上正真之道為最正覺者？』便勅工師作七寶瓶極好團圓，作七寶[((十/工)*刀)/瓦]顯現微妙，又高七刃為四十九尺，使諸千太子各各疏名作七寶籌著瓶中，舉瓶著[((十/工)*刀)/瓦]上，咸共夙夜七日供養，以天華香擣香雜香華蓋幢幡、作眾伎樂，供養寶瓶所疏名號；十千天子來佐勸助供養名號。時轉輪王過七日後取是七寶瓶，在中宮夫人婇女諸太子眾前，舉著紫金案上使人舉瓶，令諸太子各各探籌。有太子名曰淨意得第一籌，適得此籌，於時三千大千國土六反震動，中宮夫人婇女一切妓樂不鼓自鳴。於寂意所念云何？彼時淨意太子豈異人乎？莫造異觀。所以者何？則拘留孫如來是也。從次太子名離名聞兵，則拘那含牟尼佛是也。次有太子名寂根，則迦葉如來是也。次有太子名一切苦利，則吾身是也。次有太子名雨室，則彌勒如來是也。次有太子名明月珠服，將來作佛名曰師子。次有太子於將來世成佛，名曰妙英。次有太子名賢氏，將來成佛名曰供養。次有太子名曰光首，後成佛時號曰妙華。次有太子名曰蓮華氏，後成佛時號曰奉養。次有太子名離垢光，後成佛時號曰善目。次有太子名兵氏，後成佛時號曰快臂。次有太子名曰意妙，後成佛時號曰焰光。次有太子名曰淨復淨，後成佛時號曰焰味。次有太子名曰富黨，後成佛時號無退沒。次有太子名曰離垢淨，後成佛時號曰執德。次有太子名曰堅強，後成佛時號曰寶事。次有太子名曰寶稱，後成佛時號曰無欺世。於是寂意！取要言之，次廣具足。有太子名曰甘鎧莊嚴，第九百九十九，千不滿一，後成佛時號曰無量德寶稱，在是賢劫立興來世。」

[0052b01] 佛言：「如是寂意！有太子名意無量，得最後籌，是王太子當在最後成行覺道。時其諸太子輕易調戲數數笑之，眾等各言：『我當成佛時，降魔官屬轉于法輪，開化度脫無量眾生令至滅度。假眾生盡，後何所設？當何救濟？』其後太子名意無量，目自覩見得最後籌窮底成佛，應時愁惱：『吾獨何釁窮底得籌？』五體投地猶太山崩，口自宣言：『諸佛道法不可稱量，眾生之界亦無有限，所願殊特不可思議。』尋即立一切願：『令我兄弟千人成佛後所教弟子、所度多少、其壽長短，計合是等一切壽命，與我成佛道時所壽久長若干適同。仁等所有一切聖眾，我成佛時聖眾獨爾。頒宣經法所化度脫一切眾生，亦復如是，與仁千人功勳巍巍適等無異不可限量。假使吾身所言至誠合成不虛，三千大千世界為吾現瑞，六反震動天雨眾華，箜篌樂器不鼓自鳴。』時意無量國王太子適立斯誓，尋時三千大千世界六反震動，天雨眾華，箜篌樂器不鼓自鳴。上虛空中諸天百千而歎頌曰：『當如所願最後成佛，名曰樓由如來、至真、等正覺。』」

[0052b22] 佛言：「寂意！何故名之樓由？爾時愁感自投於地，用得下籌自積誓願，由斯世尊號之樓由(樓由者晉言涕泣)。於彼世時，其王太子誓願已竟，說此偈言：

「『是諸佛道法，　　猶等如虛空，
　　意覺若如幻，　　眾生不可盡。
　　所願誓吉祥，　　戒禁成清淨，
　　諸仁且聽是，　　我所欲誓願：
　　合集諸仁君，　　所壽之有限，
　　諸重尊聖王，　　一切皆盡見。
　　計是諸佛名，　　與我一壽等，
　　成佛名樓由，　　比丘眾如是。
　　其王太子感，　　故宣是言辭，
　　諸天立虛空，　　舉聲歎頌曰：
　　如今清淨人，　　所願必當成，
　　因以眾生故，　　會成所要誓。』」

[0052c09] 佛告寂意菩薩：「欲知爾時意無量太子乎？」

[0052c09] 答曰：「不及。」

[0052c10] 佛言：「在是賢劫最後成佛號曰樓由，於賢劫中所與諸佛千不滿一，所度眾生、諸菩薩學、比丘聖眾不及樓由，最後成佛而壽半劫，所度眾生、菩薩、聲聞一切聖眾，竟於賢劫，與九百九十九佛所度適等無有差特。」

[0052c14] 佛告寂意：「且觀菩薩善權方便成就禁戒而有殊特，具足誓願獨步獨坐，周旋三界曾無休廢。所以者何？樓由如來獨以一身開化眾生，與千佛興所度無異，所益無限巍巍若斯。如是寂意！王千太子其後二子各心念言：『汝等正士所志云何？』法意太子曰：『吾自要誓，諸人成得佛時，當作金剛力士，常親近佛，在外威儀，省諸如來一切祕要，常委託依，普聞一切諸佛祕要密迹之事，信樂受憙不懷疑結。』法念太子曰：『諸正士聽，吾心自誓言，諸仁成佛道，身當勸助使轉法輪，適見相勸輒轉法輪。』寂意！欲知爾時勇郡轉輪聖王乎？」

[0052c26] 答曰：「不及也。」

[0052c27] 佛言：「則往過去定光如來是也。其時諸子，此賢劫中千佛興者是也。從拘留孫為始作佛，至樓由竟千佛也。其法意太子，則今金剛力士名密迹是也。其法念太子者，今識其梵天是也。彼時聖王中宮夫人婇女，今諸來會者是也。彼世之時，王諸太子所勸出家作沙門者，及所教化，皆此賢劫稍漸受決，當次第成最正覺。寂意！且觀十二緣起，不亂德本獲報應果，諸所發意不失其功，斯等正士十力普備悉獲所願。是故寂意！若有菩薩疾欲逮成無上正真道為最正覺，當學斯等諸正士業，勤修奉行悉存佛道。彼何謂佛道？不以害心於眾生，興乎慈心奉度無極，習行四恩常修梵行，遵道品法具進神通，行權方便成就德本，是為佛道。」

[0053a12] 佛復告寂意：「其道心淨斯性通達，其道和雅志性安隱，其道質朴而無諛諂，其道廣普無所罣礙，其道平等心無偏黨，其道無畏不犯眾惡，其道財富施度無極，其道豐饒戒度無極，其道不諮忍度無極，其道離處進度無極，其道不亂寂度無極，其道善擇智度無極，道歸己慧奉于大慈，道不曲意至于大哀，道受喜悅行以大喜，道歸妙御至於大護。其道以除眾苦之惱，消去貪害瞋恚之想。其道趣安心不懷色，道化難調刈色聲香味細滑之法，道降魔官屬令化去心自大及眾怨賊，道消除陰種諸入悉無所著，道捨魔事在眾塵勞而得自在，道歸上心離於聲聞緣覺之念，道習諸去來所行致平等覺，道御大寶順一切智，道常分別無礙慧明，道宣善行攝善親友，道廢坑塹消眾結著，道棄塵勞越瞋諍地，道歸安隱捐眾非惡，道歸吉祥趣泥洹業。是為菩薩行佛道業三十二事。菩薩住此，疾成無上正真之道逮最正覺。」

大寶積經卷第九

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
