大般若波羅蜜多經卷第三百五十二

三藏法師玄奘奉　詔譯
[0810b01] 「世尊！若菩薩摩訶薩不思惟真如，亦不思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b06] 「世尊！若菩薩摩訶薩不思惟苦聖諦，亦不思惟集、滅、道聖諦，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b09] 「世尊！若菩薩摩訶薩不思惟四靜慮，亦不思惟四無量、四無色定，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b13] 「世尊！若菩薩摩訶薩不思惟八解脫，亦不思惟八勝處、九次第定、十遍處，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b17] 「世尊！若菩薩摩訶薩不思惟四念住，亦不思惟四正斷、四神足、五根、五力、七等覺支、八聖道支，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b22] 「世尊！若菩薩摩訶薩不思惟空解脫門，亦不思惟無相、無願解脫門，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b26] 「世尊！若菩薩摩訶薩不思惟五眼，亦不思惟六神通，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810b29] 「世尊！若菩薩摩訶薩不思惟佛十力，亦不思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c05] 「世尊！若菩薩摩訶薩不思惟無忘失法，亦不思惟恒住捨性，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c09] 「世尊！若菩薩摩訶薩不思惟一切智，亦不思惟道相智、一切相智，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c13] 「世尊！若菩薩摩訶薩不思惟一切陀羅尼門，亦不思惟一切三摩地門，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c17] 「世尊！若菩薩摩訶薩不思惟預流果，亦不思惟一來、不還、阿羅漢果，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c21] 「世尊！若菩薩摩訶薩不思惟獨覺菩提，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c24] 「世尊！若菩薩摩訶薩不思惟一切菩薩摩訶薩行，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？

[0810c27] 「世尊！若菩薩摩訶薩不思惟諸佛無上正等菩提，云何增長所種善根？若不增長所種善根，云何圓滿波羅蜜多？若不圓滿波羅蜜多，云何能得一切智智？」

[0811a02] 佛言：「善現！若時菩薩摩訶薩不思惟色，亦不思惟受、想、行、識，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811a06] 「善現！若時菩薩摩訶薩不思惟眼處，亦不思惟耳、鼻、舌、身、意處，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811a10] 「善現！若時菩薩摩訶薩不思惟色處，亦不思惟聲、香、味、觸、法處，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811a14] 「善現！若時菩薩摩訶薩不思惟眼界，亦不思惟耳、鼻、舌、身、意界，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811a18] 「善現！若時菩薩摩訶薩不思惟色界，亦不思惟聲、香、味、觸、法界，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811a22] 「善現！若時菩薩摩訶薩不思惟眼識界，亦不思惟耳、鼻、舌、身、意識界，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811a27] 「善現！若時菩薩摩訶薩不思惟眼觸，亦不思惟耳、鼻、舌、身、意觸，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811b02] 「善現！若時菩薩摩訶薩不思惟眼觸為緣所生諸受，亦不思惟耳、鼻、舌、身、意觸為緣所生諸受，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811b07] 「善現！若時菩薩摩訶薩不思惟地界，亦不思惟水、火、風、空、識界，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811b11] 「善現！若時菩薩摩訶薩不思惟無明，亦不思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811b16] 「善現！若時菩薩摩訶薩不思惟布施波羅蜜多，亦不思惟淨戒、安忍、精進、靜慮、般若波羅蜜多，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811b21] 「善現！若時菩薩摩訶薩不思惟內空，亦不思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811b28] 「善現！若時菩薩摩訶薩不思惟真如，亦不思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811c04] 「善現！若時菩薩摩訶薩不思惟苦聖諦，亦不思惟集、滅、道聖諦，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811c08] 「善現！若時菩薩摩訶薩不思惟四靜慮，亦不思惟四無量、四無色定，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811c13] 「善現！若時菩薩摩訶薩不思惟八解脫，亦不思惟八勝處、九次第定、十遍處，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811c17] 「善現！若時菩薩摩訶薩不思惟四念住，亦不思惟四正斷、四神足、五根、五力、七等覺支、八聖道支，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811c22] 「善現！若時菩薩摩訶薩不思惟空解脫門，亦不思惟無相、無願解脫門，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0811c26] 「善現！若時菩薩摩訶薩不思惟五眼，亦不思惟六神通，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a01] 「善現！若時菩薩摩訶薩不思惟佛十力，亦不思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a07] 「善現！若時菩薩摩訶薩不思惟無忘失法，亦不思惟恒住捨性，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a11] 「善現！若時菩薩摩訶薩不思惟一切智，亦不思惟道相智、一切相智，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a15] 「善現！若時菩薩摩訶薩不思惟一切陀羅尼門，亦不思惟一切三摩地門，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a19] 「善現！若時菩薩摩訶薩不思惟預流果，亦不思惟一來、不還、阿羅漢果，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a24] 「善現！若時菩薩摩訶薩不思惟獨覺菩提，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812a28] 「善現！若時菩薩摩訶薩不思惟一切菩薩摩訶薩行，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812b02] 「善現！若時菩薩摩訶薩不思惟諸佛無上正等菩提，是時菩薩摩訶薩便能增長所種善根。所種善根得增長故，便能圓滿波羅蜜多。波羅蜜多得圓滿故，便能證得一切智智。

[0812b06] 「所以者何？善現！諸菩薩摩訶薩要不思惟色，亦不思惟受、想、行、識，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b09] 「善現！諸菩薩摩訶薩要不思惟眼處，亦不思惟耳、鼻、舌、身、意處，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b11] 「善現！諸菩薩摩訶薩要不思惟色處，亦不思惟聲、香、味、觸、法處，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b14] 「善現！諸菩薩摩訶薩要不思惟眼界，亦不思惟耳、鼻、舌、身、意界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b17] 「善現！諸菩薩摩訶薩要不思惟色界，亦不思惟聲、香、味、觸、法界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b19] 「善現！諸菩薩摩訶薩要不思惟眼識界，亦不思惟耳、鼻、舌、身、意識界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b22] 「善現！諸菩薩摩訶薩要不思惟眼觸，亦不思惟耳、鼻、舌、身、意觸，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b25] 「善現！諸菩薩摩訶薩要不思惟眼觸為緣所生諸受，亦不思惟耳、鼻、舌、身、意觸為緣所生諸受，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812b28] 「善現！諸菩薩摩訶薩要不思惟地界，亦不思惟水、火、風、空、識界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c01] 「善現！諸菩薩摩訶薩要不思惟無明，亦不思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c05] 「善現！諸菩薩摩訶薩要不思惟布施波羅蜜多，亦不思惟淨戒、安忍、精進、靜慮、般若波羅蜜多，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c08] 「善現！諸菩薩摩訶薩要不思惟內空，亦不思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c13] 「善現！諸菩薩摩訶薩要不思惟真如，亦不思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c17] 「善現！諸菩薩摩訶薩要不思惟苦聖諦，亦不思惟集、滅、道聖諦，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c20] 「善現！諸菩薩摩訶薩要不思惟四靜慮，亦不思惟四無量、四無色定，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c23] 「善現！諸菩薩摩訶薩要不思惟八解脫，亦不思惟八勝處、九次第定、十遍處，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c26] 「善現！諸菩薩摩訶薩要不思惟四念住，亦不思惟四正斷、四神足、五根、五力、七等覺支、八聖道支，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0812c29] 「善現！諸菩薩摩訶薩要不思惟空解脫門，亦不思惟無相、無願解脫門，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a03] 「善現！諸菩薩摩訶薩要不思惟五眼，亦不思惟六神通，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a05] 「善現！諸菩薩摩訶薩要不思惟佛十力，亦不思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a09] 「善現！諸菩薩摩訶薩要不思惟無忘失法，亦不思惟恒住捨性，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a11] 「善現！諸菩薩摩訶薩要不思惟一切智，亦不思惟道相智、一切相智，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a14] 「善現！諸菩薩摩訶薩要不思惟一切陀羅尼門，亦不思惟一切三摩地門，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a17] 「善現！諸菩薩摩訶薩要不思惟預流果，亦不思惟一來、不還、阿羅漢果，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a20] 「善現！諸菩薩摩訶薩要不思惟獨覺菩提，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a22] 「善現！諸菩薩摩訶薩要不思惟一切菩薩摩訶薩行，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。

[0813a24] 「善現！諸菩薩摩訶薩要不思惟諸佛無上正等菩提，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提。」

[0813a28] 具壽善現復白佛言：「世尊！何緣諸菩薩摩訶薩要不思惟色，亦不思惟受、想、行、識，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b02] 「世尊！何緣諸菩薩摩訶薩要不思惟眼處，亦不思惟耳、鼻、舌、身、意處，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b04] 「世尊！何緣諸菩薩摩訶薩要不思惟色處，亦不思惟聲、香、味、觸、法處，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b07] 「世尊！何緣諸菩薩摩訶薩要不思惟眼界，亦不思惟耳、鼻、舌、身、意界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b10] 「世尊！何緣諸菩薩摩訶薩要不思惟色界，亦不思惟聲、香、味、觸、法界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b12] 「世尊！何緣諸菩薩摩訶薩要不思惟眼識界，亦不思惟耳、鼻、舌、身、意識界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b15] 「世尊！何緣諸菩薩摩訶薩要不思惟眼觸，亦不思惟耳、鼻、舌、身、意觸，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b18] 「世尊！何緣諸菩薩摩訶薩要不思惟眼觸為緣所生諸受，亦不思惟耳、鼻、舌、身、意觸為緣所生諸受，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b21] 「世尊！何緣諸菩薩摩訶薩要不思惟地界，亦不思惟水、火、風、空、識界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b24] 「世尊！何緣諸菩薩摩訶薩要不思惟無明，亦不思惟行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813b28] 「世尊！何緣諸菩薩摩訶薩要不思惟布施波羅蜜多，亦不思惟淨戒、安忍、精進、靜慮、般若波羅蜜多，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c02] 「世尊！何緣諸菩薩摩訶薩要不思惟內空，亦不思惟外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c08] 「世尊！何緣諸菩薩摩訶薩要不思惟真如，亦不思惟法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c12] 「世尊！何緣諸菩薩摩訶薩要不思惟苦聖諦，亦不思惟集、滅、道聖諦，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c15] 「世尊！何緣諸菩薩摩訶薩要不思惟四靜慮，亦不思惟四無量、四無色定，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c17] 「世尊！何緣諸菩薩摩訶薩要不思惟八解脫，亦不思惟八勝處、九次第定、十遍處，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c20] 「世尊！何緣諸菩薩摩訶薩要不思惟四念住，亦不思惟四正斷、四神足、五根、五力、七等覺支、八聖道支，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c24] 「世尊！何緣諸菩薩摩訶薩要不思惟空解脫門，亦不思惟無相、無願解脫門，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c27] 「世尊！何緣諸菩薩摩訶薩要不思惟五眼，亦不思惟六神通，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0813c29] 「世尊！何緣諸菩薩摩訶薩要不思惟佛十力，亦不思惟四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

[0814a04] 「世尊！何緣諸菩薩摩訶薩要不思惟無忘失法，亦不思惟恒住捨性，乃能具足修諸菩薩摩訶薩行，證得無上正等菩提？

