大般若波羅蜜多經卷第三百八十七

三藏法師玄奘奉　詔譯
[1000b17] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，方便善巧自修善業常無懈廢，教授教誡諸有情類令修善業常無懈廢。善現！是名諸菩薩摩訶薩修行般若波羅蜜多時方便善巧。諸菩薩摩訶薩由此方便善巧力故，安立有情於實際中，而能不壞實際之相。」

[1000b24] 爾時，具壽善現白佛言：「世尊！若一切法皆本性空，本性空中有情及法俱不可得，由此於中亦無非法，云何菩薩摩訶薩為諸有情求證無上正等菩提常作饒益？」

[1000b27] 佛告善現：「如是！如是！如汝所說。諸所有法皆本性空，本性空中有情及法俱不可得，由此於中亦無非法。善現！若一切法本性不空，諸菩薩摩訶薩修行般若波羅蜜多時，不應安住本性空理，修證無上正等菩提，為饒益有情說本性空法。善現！以一切法皆本性空，是故菩薩摩訶薩修行般若波羅蜜多時，住一切法本性空理，修證無上正等菩提，為饒益有情說本性空法。

[1000c07] 「善現！何等諸法本性皆空，菩薩摩訶薩修行般若波羅蜜多時，如實了知本性空已，住本性空為他說法？

[1000c09] 「善現！色本性空，受、想、行、識本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是諸蘊本性空已，住本性空為諸有情宣說如是本性空法。

[1000c12] 「善現！眼處本性空，耳、鼻、舌、身、意處本性空；色處本性空，聲、香、味、觸、法處本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是諸處本性空已，住本性空為諸有情宣說如是本性空法。

[1000c17] 「善現！眼界本性空，耳、鼻、舌、身、意界本性空；色界本性空，聲、香、味、觸、法界本性空；眼識界本性空，耳、鼻、舌、身、意識界本性空；眼觸本性空，耳、鼻、舌、身、意觸本性空；眼觸為緣所生諸受本性空，耳、鼻、舌、身、意觸為緣所生諸受本性空；地界本性空，水、火、風、空、識界本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是諸界本性空已，住本性空為諸有情宣說如是本性空法。

[1000c25] 「善現！因緣本性空，等無間緣、所緣緣、增上緣本性空；從緣所生諸法本性空；無明本性空，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是緣起本性空已，住本性空為諸有情宣說如是本性空法。

[1001a02] 「善現！布施波羅蜜多本性空，淨戒、安忍、精進、靜慮、般若、方便善巧、妙願、力、智波羅蜜多本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸到彼岸本性空已，住本性空為諸有情宣說如是本性空法。

[1001a07] 「善現！四靜慮本性空，四無量、四無色定本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是靜慮、無量、無色本性空已，住本性空為諸有情宣說如是本性空法。

[1001a10] 「善現！四念住本性空，四正斷、四神足、五根、五力、七等覺支、八聖道支本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知四念住等菩提分法本性空已，住本性空為諸有情宣說如是本性空法。

[1001a15] 「善現！空解脫門本性空，無相、無願解脫門本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸解脫門本性空已，住本性空為諸有情宣說如是本性空法。

[1001a18] 「善現！內空本性空，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是空性本性空已，住本性空為諸有情宣說如是本性空法。

[1001a25] 「善現！苦聖諦本性空，集、滅、道聖諦本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是聖諦本性空已，住本性空為諸有情宣說如是本性空法。

[1001a29] 「善現！八解脫本性空，八勝處、九次第定、十遍處本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知解脫、勝處、諸定、遍處本性空已，住本性空為諸有情宣說如是本性空法。

[1001b03] 「善現！一切陀羅尼門本性空，一切三摩地門本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知陀羅尼門、三摩地門本性空已，住本性空為諸有情宣說如是本性空法。

[1001b07] 「善現！菩薩極喜地本性空，菩薩離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知菩薩諸地本性空已，住本性空為諸有情宣說如是本性空法。

[1001b12] 「善現！五眼本性空，六神通本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸眼、神通本性空已，住本性空為諸有情宣說如是本性空法。

[1001b16] 「善現！佛十力本性空，四無所畏、四無礙解、十八佛不共法本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸力、無畏、無礙解、不共法本性空已，住本性空為諸有情宣說如是本性空法。

[1001b20] 「善現！大慈本性空，大悲、大喜、大捨本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸大無量本性空已，住本性空為諸有情宣說如是本性空法。

[1001b23] 「善現！三十二大士相本性空，八十隨好本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸相、隨好本性空已，住本性空為諸有情宣說如是本性空法。

[1001b27] 「善現！無忘失法本性空，恒住捨性本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知無忘失法、恒住捨性本性空已，住本性空為諸有情宣說如是本性空法。

[1001c01] 「善現！一切智本性空，道相智、一切相智本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知如是諸智本性空已，住本性空為諸有情宣說如是本性空法。

[1001c05] 「善現！預流果本性空，一來、不還、阿羅漢果、獨覺菩提本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知聲聞乘果、獨覺菩提本性空已，住本性空為諸有情宣說如是本性空法。

[1001c09] 「善現！一切菩薩摩訶薩行本性空，諸佛無上正等菩提本性空，永斷一切煩惱習氣相續本性空。菩薩摩訶薩修行般若波羅蜜多時，如實了知諸菩薩行、菩提、涅槃本性空已，住本性空為諸有情宣說如是本性空法。

[1001c15] 「復次，善現！若內空性本性不空，若外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空性亦本性不空者，則諸菩薩摩訶薩修行般若波羅蜜多時，不應為諸有情說一切法皆本性空，若作是說壞本性空。然本性空理不可壞，非常非斷。所以者何？本性空理無方無處，無所從來亦無所去。如是空理亦名法住，是中無法、無聚無散、無減無增、無生無滅、無染無淨，是一切法本所住性，諸菩薩摩訶薩安住其中，求趣無上正等菩提，不見諸法有所發趣、無所發趣，以一切法都無所住故名法住。諸菩薩摩訶薩安住此中修行般若波羅蜜多，見一切法本性空已，定於無上正等菩提得不退轉。所以者何？是菩薩摩訶薩不見有法能為障礙，見一切法無障礙故，便於無上正等菩提不生疑惑，是故不退。

[1002a03] 「復次，善現！本性空中我不可得，有情不可得，有情施設不可得，命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者亦不可得。

[1002a07] 「善現！本性空中色不可得，受、想、行、識亦不可得。

[1002a08] 「善現！本性空中眼處不可得，耳、鼻、舌、身、意處亦不可得。

[1002a09] 「善現！本性空中色處不可得，聲、香、味、觸、法處亦不可得。

[1002a11] 「善現！本性空中眼界不可得，耳、鼻、舌、身、意界亦不可得。

[1002a12] 「善現！本性空中色界不可得，聲、香、味、觸、法界亦不可得。

[1002a13] 「善現！本性空中眼識界不可得，耳、鼻、舌、身、意識界亦不可得。

[1002a15] 「善現！本性空中眼觸不可得，耳、鼻、舌、身、意觸亦不可得。

[1002a16] 「善現！本性空中眼觸為緣所生諸受不可得，耳、鼻、舌、身、意觸為緣所生諸受亦不可得。

[1002a18] 「善現！本性空中地界不可得，水、火、風、空、識界亦不可得。

[1002a19] 「善現！本性空中因緣不可得，等無間緣、所緣緣、增上緣亦不可得。

[1002a21] 「善現！本性空中從緣所生諸法皆不可得。

[1002a21] 「善現！本性空中無明不可得，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不可得。

[1002a23] 「善現！本性空中布施波羅蜜多不可得，淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可得。

[1002a25] 「善現！本性空中內空不可得，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可得。

[1002b01] 「善現！本性空中四念住不可得，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可得。

[1002b03] 「善現！本性空中苦聖諦不可得，集、滅、道聖諦亦不可得。

[1002b04] 「善現！本性空中四靜慮不可得，四無量、四無色定亦不可得。

[1002b05] 「善現！本性空中八解脫不可得，八勝處、九次第定、十遍處亦不可得。

[1002b07] 「善現！本性空中一切陀羅尼門不可得，一切三摩地門亦不可得。

[1002b08] 「善現！本性空中空解脫門不可得，無相、無願解脫門亦不可得。

[1002b10] 「善現！本性空中菩薩極喜地不可得，離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地亦不可得。

[1002b13] 「善現！本性空中五眼不可得，六神通亦不可得。

[1002b14] 「善現！本性空中佛十力不可得，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可得。

[1002b16] 「善現！本性空中無忘失法不可得，恒住捨性亦不可得。

[1002b17] 「善現！本性空中一切智不可得，道相智、一切相智亦不可得。

[1002b18] 「善現！本性空中預流果不可得，一來、不還、阿羅漢果、獨覺菩提亦不可得。

[1002b20] 「善現！本性空中一切菩薩摩訶薩行不可得，諸佛無上正等菩提亦不可得。

[1002b22] 「善現！本性空中色非色法不可得，有見無見、有對無對、有漏無漏、有為無為法亦不可得。

[1002b24] 「善現！本性空中三十二大士相不可得，八十隨好亦不可得。

[1002b25] 「善現！如佛化作四眾，所謂苾芻、苾芻尼、鄔波索迦、鄔波斯迦，假使化佛百千俱胝那庾多劫為彼四眾宣說法要，於意云何？如是化眾頗有能得預流果，或得一來果，或得不還果，或得阿羅漢果，或得獨覺菩提，或得無上正等菩提不？」

[1002c01] 善現答言：「不也！世尊！不也！善逝！何以故？是諸化眾都無實事，非無實法可有得果。」

[1002c04] 佛言：「善現！諸法亦爾，皆本性空都無實事，於中何等菩薩摩訶薩為何等有情說何等法，可令得預流果、或一來果、或不還果、或阿羅漢果、或獨覺菩提、或復無上正等菩提？

[1002c08] 「善現！諸菩薩摩訶薩雖為有情宣說種種本性空法，而諸有情實不可得，哀愍彼墮顛倒法故，拔濟令住無顛倒法。無顛倒者謂無分別，無分別者無顛倒故，若有分別則有顛倒，彼等流故。

[1002c12] 「善現！諸無分別無顛倒中，無我，無有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者；亦無色，無受、想、行、識；亦無眼處，無耳、鼻、舌、身、意處；亦無色處，無聲、香、味、觸、法處；亦無眼界、無耳、鼻、舌、身、意界；亦無色界，無聲、香、味、觸、法界；亦無眼識界，無耳、鼻、舌、身、意識界；亦無眼觸，無耳、鼻、舌、身、意觸；亦無眼觸為緣所生諸受，無耳、鼻、舌、身、意觸為緣所生諸受；亦無地界，無水、火、風、空、識界；亦無因緣，無等無間緣、所緣緣、增上緣；亦無從緣所生諸法；亦無無明，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱；亦無布施波羅蜜多，無淨戒、安忍、精進、靜慮、般若波羅蜜多；亦無內空，無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；亦無四念住，無四正斷、四神足、五根、五力、七等覺支、八聖道支；亦無苦聖諦，無集、滅、道聖諦；亦無四靜慮，無四無量、四無色定；亦無八解脫，無八勝處、九次第定、十遍處；亦無一切陀羅尼門，無一切三摩地門；亦無空解脫門，無無相、無願解脫門；亦無極喜地，無離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地；亦無五眼，無六神通；亦無佛十力，無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；亦無無忘失法，無恒住捨性；亦無一切智，無道相智、一切相智；亦無預流果，無一來、不還、阿羅漢果、獨覺菩提；亦無一切菩薩摩訶薩行，無諸佛無上正等菩提；亦無色非色法，無有見無見、有對無對、有漏無漏、有為無為法；亦無三十二大士相，無八十隨好。

[1003a16] 「善現！此無所有即本性空，諸菩薩摩訶薩修行般若波羅蜜多時，安住此中見諸有情墮顛倒想，方便善巧令得解脫，謂令解脫無我我想，無有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、使作者、起者、使起者、受者、使受者、知者、見者有情乃至見者想；亦令解脫無色色想，無受、想、行、識受、想、行、識想；亦令解脫無眼處眼處想，無耳、鼻、舌、身、意處耳、鼻、舌、身、意處想；亦令解脫無色處色處想，無聲、香、味、觸、法處聲、香、味、觸、法處想；亦令解脫無眼界眼界想，無耳、鼻、舌、身、意界耳、鼻、舌、身、意界想；亦令解脫無色界色界想，無聲、香、味、觸、法界聲、香、味、觸、法界想；亦令解脫無眼識界眼識界想，無耳、鼻、舌、身、意識界耳、鼻、舌、身、意識界想；亦令解脫無眼觸眼觸想，無耳、鼻、舌、身、意觸耳、鼻、舌、身、意觸想；亦令解脫無眼觸為緣所生諸受眼觸為緣所生諸受想；無耳、鼻、舌、身、意觸為緣所生諸受耳、鼻、舌、身、意觸為緣所生諸受想；亦令解脫無地界地界想，無水、火、風、空、識界水、火、風、空、識界想；亦令解脫無因緣因緣想；無等無間緣、所緣緣、增上緣等無間緣、所緣緣、增上緣想；亦令解脫無從緣所生諸法從緣所生諸法想；亦令解脫無無明無明想，無行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱行乃至老死愁歎苦憂惱想；亦令解脫無布施波羅蜜多布施波羅蜜多想，無淨戒、安忍、精進、靜慮、般若波羅蜜多淨戒乃至般若波羅蜜多想；亦令解脫無內空內空想，無外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空外空乃至無性自性空想；亦令解脫無四念住四念住想，無四正斷、四神足、五根、五力、七等覺支、八聖道支四正斷乃至八聖道支想；亦令解脫無苦聖諦苦聖諦想，無集、滅、道聖諦集、滅、道聖諦想；亦令解脫無四靜慮四靜慮想，無四無量、四無色定四無量、四無色定想；亦令解脫無八解脫八解脫想，無八勝處、九次第定、十遍處八勝處、九次第定、十遍處想；亦令解脫無陀羅尼門陀羅尼門想，無三摩地門三摩地門想；亦令解脫無空解脫門空解脫門想，無無相、無願解脫門無相、無願解脫門想；亦令解脫無極喜地極喜地想，無離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地離垢地乃至法雲地想；亦令解脫無五眼五眼想，無六神通六神通想；亦令解脫無佛十力佛十力想，無四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法四無所畏乃至十八佛不共法想；亦令解脫無無忘失法無忘失法想，無恒住捨性恒住捨性想；亦令解脫無一切智一切智想，無道相智、一切相智道相智、一切相智想；亦令解脫無預流果預流果想，無一來、不還、阿羅漢果、獨覺菩提一來、不還、阿羅漢果、獨覺菩提想；亦令解脫無一切菩薩摩訶薩行一切菩薩摩訶薩行想，無諸佛無上正等菩提諸佛無上正等菩提想；亦令解脫無色非色法色非色法想，無有見無見、有對無對、有漏無漏、有為無為法有見無見乃至有為無為法想；亦令解脫無三十二大士相三十二大士相想，無八十隨好八十隨好想；亦令解脫五取蘊等諸有漏法，亦令解脫四念住等諸無漏法。何以故？善現！四念住等諸無漏法，亦非如勝義諦無生無滅、無相無為、無戲論無分別，亦應解脫，勝義諦者即本性空，此本性空即是諸佛所證無上正等菩提。

大般若波羅蜜多經卷第三百八十七

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
