佛說海意菩薩所問淨印法門經卷第一

譯經三藏朝散大夫試鴻臚卿光梵大師賜紫沙門臣惟淨等奉　詔譯
[0474b26] 佛告慈氏菩薩言：「慈氏當知！下方去此佛剎，過十佛剎不可說俱胝那庾多百千微塵等數諸佛剎土，有世界名無量功德寶無垢殊妙莊嚴，彼土有佛，號海勝持慧遊戲出高神通如來、應供、正等正覺，今現住彼說法教化。彼有菩薩名曰海意，與出過算數諸大菩薩摩訶薩眾，將同來此娑婆世界，瞻禮恭敬供養於我，又復於我所說法中而有所問；以是因緣，先現瑞相。」

[0474c06] 爾時，尊者舍利子白佛言：「世尊！彼海意菩薩去此甚遠，何故世尊說彼菩薩能聞此會佛說法邪？」

[0474c08] 佛言：「舍利子！如汝今時於我前聞所說正法，海意菩薩雖復住於彼世界中，而能聞我所說之法，亦復如是。舍利子！又如汝今現前觀我及諸大眾，彼海意菩薩能見我身及諸大眾，亦復如是。」

[0474c12] 舍利子言：「希有世尊！諸菩薩摩訶薩所有神通智力不可思議，而彼海意菩薩居于極遠剎中，能以無障礙眼見此色相，無障礙耳聞此音聲。世尊！若有聞是諸菩薩摩訶薩不可思議功德威神者，其誰不發阿耨多羅三藐三菩提心？」尊者舍利子作是說時，二萬四千天子皆發阿耨多羅三藐三菩提心。

[0474c20] 爾時，海意菩薩摩訶薩與彼出過算數諸大菩薩摩訶薩眾，恭敬圍繞，同時瞻仰彼佛世尊海勝持慧遊戲出高神通如來已，即受教勅，承彼如來神足通力，及無加行菩薩已辦神通，於一念間瞬目之頃，於彼世界隱伏身相，即時於此娑婆世界大寶莊嚴最勝道場中，涌現虛空，高一多羅樹，於最高廣蓮花臺上師子座中安詳而坐；餘諸菩薩亦各處于蓮花臺座。下方世界無量無數諸佛剎中，復有無量無數菩薩之眾，隨從海意菩薩而來聽法。是時大寶莊嚴最勝道場中所有十方世界普來集會一切菩薩摩訶薩眾，皆悉處于蓮花臺座，周匝充滿，殊妙奇特。而彼一切諸來大眾，心生歡喜，悉得清淨，歎未曾有，合掌頂禮彼諸菩薩。

[0475a05] 時海意菩薩，以彼無量功德寶無垢殊妙莊嚴世界之中諸勝妙花，其花名為無憂適悅愛樂喜見，量廣一俱盧舍，花有無數多百千葉，隨其所應供養如來，令諸菩薩一切見者深心無垢，宿世善根悉得清淨，是諸眾會皆生歡喜悅意愛樂。花有光明，復有妙香，此諸勝花於世尊前作供養已，復雨廣大殊妙花雨。其一一花可七人量，遍布充滿大寶莊嚴最勝道場，一切大眾悉得離生喜樂禪悅之味；空中自然擊種種鼓鼓出微妙可愛之音，一切大眾聞者悉得禪定妙樂。

[0475a17] 爾時，海意菩薩摩訶薩，作如是等供養事已，從空而下，頭面著地禮世尊足，右繞七匝合掌恭敬，住立佛前，作是白言：「世尊！海勝持慧游戲出高神通如來，問訊世尊釋迦牟尼如來，少病少惱，起居輕利，勢力安不？得妙樂邪？」時彼同來一切菩薩，悉從空下，亦各頭面禮佛足已，右繞七匝，各各還復本座而坐。

[0475a25] 爾時，此三千界有大梵王，名大悲思惟，居此梵世此四大洲無憂安隱，忽然見是三千大千世界，大水充滿混如一海。復有俱胝那庾多百千廣大蓮花高顯出現種種勝相，及此道場菩薩充滿。見是相已即自思惟：「劫火未然壞相，安有大水充滿？此復何緣，將非如來神變力邪？我今宜往問佛世尊，此希有相，何因何緣？」時大悲思惟大梵天王作是念已，即與六萬八千梵眾隱于梵界，恭敬圍繞，來詣大寶莊嚴最勝道場佛世尊前，住虛空中，曲躬合掌頂禮世尊，作是白言：「世尊！何故今此三千大千世界大水充滿混如一海，復有俱胝那庾多百千廣大蓮花高顯而出，及諸菩薩大士皆悉處于蓮花座上，而此三千大千世界一切國土城邑聚落諸人民眾，及閻浮提四大洲等欲界天宮，乃至大海須彌諸山，悉無損壞亦無障礙。如是等相甚為希有，此何因緣？復何神力？願佛為說。」

[0475b14] 爾時佛告大悲思惟梵天言：「大梵當知！下方世界有佛剎，名無量功德寶無垢殊妙莊嚴，其佛世尊，號海勝持慧游戲出高神通如來。彼有菩薩名曰海意，與出過算數諸大菩薩摩訶薩眾，而共來此娑婆世界，瞻禮恭敬供養於我；又復於此廣大集會正法之中而有所問。是彼菩薩神通之力，於此世界先現瑞相。」

[0475b21] 梵天白佛言：「世尊！大集會中所有正法，今尚說邪？」

[0475b22] 佛言：「大梵！諸佛境界不可思議，所有如來智慧辯才及威神力，不應限量。汝或見於如來默然，勿謂無說。而我常為十方世界所來菩薩，廣大宣說決定正法。」

[0475b27] 爾時，大悲思惟大梵天王復白佛言：「世尊！佛所說言現神變者海意菩薩，其誰是邪？」

[0475b28] 佛言：「大梵！今此會中有大蓮花廣十由旬，花中有臺，臺上復有眾寶莊嚴師子之座，座中有一菩薩大士處于其上，身真金色相好端嚴，唯除如來，餘諸菩薩所有身相皆能映攝，有無數千菩薩之眾圍繞頂禮者，汝可見不？」

[0475c04] 答言：「已見。」

[0475c05] 佛言：「大梵！圓具如是神通相者，即是海意菩薩。」

[0475c06] 是時大悲思惟梵天，乃向海意菩薩恭敬頂禮已，即白佛言：「世尊！若有眾生得聞如是海意菩薩名字之者，當知是人得大善利。我於今日聞此菩薩大士名字，得見菩薩如是色相，深自欣慶快得善利。」梵天復白佛言：「世尊！此大集會正法當住為久如邪？」

[0475c11] 佛言：「大梵！今此正法，隨佛壽量久近而住。佛涅槃後，有諸菩薩，於此正法受持讀誦，廣為佗人開示演說。何以故？大梵！所有過去、未來、現在世中諸佛菩提從此中出。」

[0475c16] 爾時，海意菩薩摩訶薩，承佛神力，普為此會一切大眾生歡喜故；及為大悲思惟大梵天王起信敬故；復為莊嚴此正法故；亦為顯示己之智慧辯才力故；即時同彼高廣蓮花及師子座，俱涌虛空高七多羅樹，乃於空中說伽陀曰：

「下方過於塵數剎，　　有佛剎名功德嚴；
　彼佛化主現居中，　　其名海勝神通慧。
　剎中眾德皆圓具，　　菩薩依止無所畏；
　其佛如來說法門，　　我等聞已能持受。
　我等故來茲剎土，　　瞻仰敬禮十力尊；
　其諸菩薩此所來，　　佛大牛王各伸問。
　我今禮此法王已，　　亦禮無比佛大智；
　所應供養隨所施，　　廣伸供養佛正覺。
　若能觀佛色、無色，　　離受離行亦離識；
　三種領納此亦無，　　是中潔白常清淨。
　若無色相及種好，　　是為正觀佛世尊；
　慧眼清淨照法身，　　乃見無垢真實義。
　若法無取亦無捨，　　二邊無我、無我所；
　安住內入性寂然，　　止息心外諸所取。
　有無分別、離分別，　　是心寂默如虛空；
　即能供養諸世尊，　　於正法幢善建立。
　若觀諸法猶如幻，　　此中施、受二皆空；
　雖知造作本所無，　　亦不捨離於諸法。
　而不決定求菩提，　　又不決定住生、死；
　亦無施者無慳心，　　遠離施中諸過失。
　止息調寂身、語、心，　　隨行三業無逼惱；
　除諸煩惱息燒然，　　利智諸根常寂靜。
　雖知菩提無所得，　　不捨眾生住無我；
　為度破戒諸眾生，　　修持廣大淨戒行。
　覺了諸法剎那性，　　亦不為諸境所壞；
　內心寂靜若虛空，　　外觀世間猶如幻。
　節節支解於身分，　　亦復不起瞋恚心；
　乃至坐樹成菩提，　　堅持忍行佛所說。
　能觀諸法如水月，　　如泡、如幻、如陽焰；
　了知無壽亦無人，　　及無摩拏嚩迦等。
　菩提眾生雖無得，　　為利他故求菩提；
　若聞此理怖不生，　　是中能發精進行。
　若能於心無所著，　　乃於外境不生厭；
　知他眾生心所行，　　於三世中隨順轉。
　令諸魔眾不能知，　　心之所行隨所轉；
　到於彼岸善住心，　　圓滿禪定神通慧。
　我聞諸佛所說法，　　隨所聞已能受持；
　設經無邊劫數中，　　佛之辯才不能斷。
　復於一切佛法中，　　眾生無墮亦無著；
　具智慧藏有力尊，　　三界自在寂默者。
　能到所到二俱離，　　是中無去亦無來；
　隨諸眾生心所行，　　所向無住亦無動。
　雖到彼岸具眾德，　　亦於眾德無取相；
　無比釋迦大牛王，　　是故我今伸頂禮。
　如日清淨大明曜，　　能蔽螢光、星宿光；
　又如劫火映諸明，　　上騰梵世下至地。
　復如須彌大山王，　　持地亦持諸山等；
　釋迦牛王毫相中，　　最勝光明出三界。
　十方一切菩薩眾，　　皆從百佛剎中來；
　瞻佛色相及威光，　　一切皆生大歡喜。
　隨諸眾生心意願，　　如來各各為開示；
　我知如來大威神，　　故從本土來斯剎。
　佛以一音演說法，　　隨諸眾生各知解；
　乃至眾生差別音，　　如來普為隨宜說。
　一切眾生意差別，　　如塵如沙尚可數；
　牟尼種種妙音聲，　　量等虛空不可數。
　虛空不能度其邊，　　眾生不能窮其數；
　乃至生死先際中，　　亦復不能知其限。
　虛空邊量眾生數，　　生死先際尚可知；
　諸佛戒、定、慧境中，　　畢竟不能知少分。
　眾生無量咸歸命，　　牛王法主人中尊；
　多劫精修眾德嚴，　　色相邊際無比度。
　我佛具大威神力，　　遍知眾生諸信解；
　見此希有難思尊，　　頂禮善調諸趣者。」◎

佛說海意菩薩所問淨印法門經卷第一

【經文資訊】大正藏第 13 冊 No. 0400 佛說海意菩薩所問淨印法門經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
