金剛般若經義疏卷第二
胡吉藏法師撰

[0096b05]  與大比丘眾者。此是第六明同聞眾。問何因  緣故要須六事。答具足六事義乃圓足。所以  者何。如是即所聞之法。我聞是能聞之人。一
時是說經之時。佛是演教之主。祇洹為說教  之處。今是同聞之眾。亦是教所為人。竝此亦  得是證經人。亦得是聽經人。若取釋迦同行
人者。佛初成道前度五人。次度優樓頻螺迦  葉摩訶迦葉得五百人。次度那提迦葉伽耶  迦葉兄弟二人各有二百五十弟子。合成千
人。次度舍利弗目連復得二百五十人。合有  一千二百五十五人。今但舉其大數取有名  聞者。正云千二百五十也。爾時世尊下。第二
別序。就別序中大開為二。第一明如來塗行  乞食。第二明如來敷座而坐入于三昧。就此  二章各開兩段。初章二者。一明往事。二明還
事。後章二者。一明敷座。即入定前方便。二  而坐一句。第二正入三昧。問何因緣故前明  乞食後入三昧。答曰。欲令眾生生福德故。所
以前明乞食。欲令眾生生智慧故。入三昧後  說法。復次前利益在家眾生故。後通利益出  家在家諸大眾故。亦云前益白衣則別益。何
故。唯就白衣乞食不就比丘比丘尼乞食。故  稱別後為四眾說法則通利益。復次前與眾  生世間利。後與眾生出世間利故。復次前示
為福田。顯如來是應供故。後明佛為施主。以  般若法施眾生。即是釋迦如來正遍知義。復  次初是中前利益眾生。後是中後利益眾生
故。復次前是身業益物。後入三昧是意業益  物。次說般若是口業益物也。復次前欲令生  身久住故。後欲令法身久住故。欲令生身久
住乞食資於生身。後說般若即是益於法身。  以有此兩住令眾生得二身之益也。又乞食示  如來少欲知足之行。說法顯如來微妙之解。
又乞食明佛慈悲。說法明佛智慧。又乞食示  末世眾生身軌。說法示末世眾生心軌。合令  一切眾生心依般若也。又令弟子從俗人乞
食以資身。從如來受般若以練神。二事便足。  又乞食破憍慢心。說般若破愚癡心。問大經  因食開涅槃與此經何異。答彼經因食開如
來法身常身非雜食身。此經因乞食明有上  來諸義也。又二經亦同。初乞食明與凡夫二  乘同。次說法明不可以身相得見如來故如來
身非是食身。論云。三相異體故離彼是如來。  要須先同而後異。此即欲令凡夫二乘皆發心  求佛身也。問今說般若何因緣故前明乞食。
答云。至人動無非時。諸有所作悉皆益物。故  不應責所由。復次以近顯遠。故將說般若前  明乞食。所以者何。世間飲食本以資身養命。
般若法食資法身養於慧命。復次乞食是四  聖之種。般若是眾聖之本。復次道遠乎哉。體  之即神。是故飲食不離般若。若能了食清淨
即是般若也。就經文中凡有五句。一標福物  之人。二明乞食之時節。三辨乞食儀容。四明  乞食之處所。五明乞食方法。爾時世尊者。此
即是第一標福物之人。成實論云。具上九號  故名世尊。食時下。第二明乞食之時。此乃是  世間麁事而遠表佛法兩益。而自他無惱。然
世間居士食有定時。初旦則始營未辦。晚日  噉食既訖。今是營食初熟之時。於是行詣。可  謂得時。聖人心雖存道。身託有資。今內無積
畜之累。外有福物之功。乞若得時彼我兼益。  乞若失時則自他兩惱。故云食時。以知時故  名大法師。信哉誠說。著衣持鉢下。第三明整。
於容儀明衣有三種。著亦三時。若平常臥起  著於五條。名安陀衛。此云下品衣亦云內著  衣。若入眾法事著於七條。名欝多羅僧。此云  中品衣。若入聚  落
見國王長者著僧伽梨。此  云大衣亦云正著衣。從九條已上至二十五  條略為三品。品中有三合成九種。下品三者  九條十一十三條也。中品三者十五十七十
九條也。上品三者二十一二十三二十五條  也。此隨形大小故制條葉多少。佛身丈六可  著二十五條。今人唯可十五條而已。外國通
稱袈裟。此云離塵服。若紅紫相糅則增物染  心。今三種壞色則貪心不起。二云消瘦衣。入  道之人身被此服則煩惱折落。三者云蓮華
服。此借喻為名。體淨離垢有類芙蕖。四者云  間色衣。三色相間共成一衣。真諦三藏云赤  血色衣。外國袈裟雖復五部不同。同皆赤色。
問常云三種壞色。云何言竝赤色。答常解云。  新衣前取青染。次則入泥。次樹汁度之名為  木蘭。故云若青若泥若木蘭。三藏云。預是中
國人都無此法。言三種壞色者。三色之中隨  用一色以點印之。若有青處即用青點。若無  有青處用泥為點。無泥處可磨鐵汁點之。竝
但應取一色便足。但為時處各異一色不恒。  恐諸比丘生於疑悔故言於三種隨取一色。  十八部義雖異衣色是一。故大經云。見我弟
子著赤色衣謂呼是血。但點不同故有諸部  為異。若薩婆多部點顯現處。上座部則節節  皆點。若正量部但點四角也。三藏又云。外國
亦無五部著五種衣。但佛為波斯匿王解夢。  玄記末世有惡比丘破我法者分為五部。彼  土俗人有五性故著五色衣。為表五種神異
故也。問佛入涅槃之時。三衣為在何處。答說  處不同。若依胎經云。佛將入涅槃手自牒三  衣置金棺中以儭佛身。若依摩耶經說。摩耶
從忉利天下不復見佛。唯見佛僧伽梨及錫  杖。而自悲歎云。我子在世著執此物以用度  人。今空無主。以此而推三衣猶在。三藏云。佛
五條即在彌梯羅國。七條在半遮尸國。大衣  及錫杖在罽賓國。尼師檀在迦毘羅國。持鉢  者。一隨順三世佛法。二者為破外道手自捧
食。三顯威儀利物不同下賤乞人。四為示永  功德器。無量壽經云貯功德示福田。著袈裟  示福田。律中云。佛將阿難往南山國。彼土多
有良田。隣壟可愛。仍令傳像之以製衣。表出  家之人為世福田能令施心種子獲無量報。  有散種良田收功而萬倍故。衣之條葉擬似
田之壟畔。所以經云示福田也。鉢姼羅此云  應量器。即表出家人體具智斷內外相應即  是應受人天供養之器也。佛初受二女乳糜。
即是金器盛之。廣於一尋。此是未成道時食  器也。至成道竟次受提謂波利長者所施菓。  或言是  麨  。爾時未有鉢。自念。三世諸佛無有
手捧食法。是以四王奉以四鉢。佛以手案之  合成一鉢。而四重文現。又三藏云。淨居天還  將過去四王石鉢以付四王。四王各用奉佛。
此鉢今在罽賓國。有塔盛之。至像法滅四王  還將付淨居天。淨居天待彌勒出令四王送  與彌勒。然鉢之大小三品不同。上品容三鉢
他飯。一鉢他羹。餘可食物者半羹下品則容  一鉢他飯。半鉢他羹。餘可食物半羹。若大於  少少於大是為中品鉢。鉢他是外國六舛器。
上品鉢則容三斗。可盛二斗七舛食。須空上  三舛。以示少欲。下品鉢容一斗半。可盛一斗  二舛食。須空上三舛。則是一斗二舛。兩盈之
間名中品鉢也。大智論云。明鉢有八種。不許  弟子畜金銀鉢。恐生貪故。不許畜木鉢。受垢  故。但許畜二種。謂鐵瓦等也。佛畜石鉢也。問
曰。頗有佛不著袈裟不用鉢不耶。答有。大論  云。天王佛作白衣威儀也。入舍衛大城乞食  下。第四明乞食之處所。舊解云。園去城有千
二百步。或有言四里。如來受食其法有三。一  坐待日時。名膳自至。二則外來請佛。請佛有  二。一者佛與眾僧俱去。二者僧去而佛不去。
遣人請食。所以不去者凡為五事。一為入定。  二為諸天說法。三為看病比丘。四為案行房  舍。五為欲制戒也。三者如來自行乞食。行法
有三。一則飛空而去。二者足離地四寸而印  文現地。三者足踐蓮華而蓮華動而足不動。  佛所以塗步乞食者。依瓔珞女經凡有十事。
一者如來入城乞食。眾生見佛三十二相如須  彌山王故發菩提心。必求如來身也。二者城  中有盲聾疾病等人乃至百苦。不能得至如來
所。是故如來入城放光照之。眾苦休息便發  菩提心。三者為剎利婆羅門豪貴長者自恃  種性不生敬心。見如來威德嚴儀挺特有異
於世故憍慢心息。故發菩提心。四者為守護  女人有三監五礙故不得見佛。又為懈怠者  雖與如來鄰住而不能往。故佛今入城令其
因得禮拜問訊。故發菩提心也。五者如來入  城四王八部皆悉導從。各齎華香歌詠供養。  城中人見即便生念云。諸天尚捨天樂供養
於佛。我等云何而不供養禮拜者哉。故因發  心也。六者如來持四王所奉之鉢。實是一鉢  四緣宛然為異。城中人見此希有。是故發菩
提心也。七者為貧富二人。若使富者見如來  鉢空於是多施。若是貧者便見如來鉢滿即  少施皆生歡喜。故發菩提心也。八者如來鉢
中受百味飯食。皆悉不雜還如異器盛食。一  切眾僧諸眾生等恣意而散不增不減。見者  歡喜無不發心也。九者為未來弟子諸比丘
等。現行乞食作其儀軌不畜有為。十者如來  之身常在三昧。其身不食。但為利益眾生故  現行乞食。以是因緣故云入城乞食也。言於
其城中次第乞已者。第五句明乞食方法。有  論師言。外國四姓豪族竝在城內住。若使庶  人屠兒等竝在城外住。若入城時各自別行
不相參雜。今言次第乞者。由在城內四姓之  中。不擇其貧富次第而從乞也。又善吉捨貧  從富謂今雖受果未來無因。今欲使其修未
來因業果相續。是故捨貧從富也。迦葉則捨  富從貧。愍其交切之苦。又過去不施今生貧  窮。今不行施來世復貧。貧相係無得脫時。是
以捨富從貧。此之二人雖有慈悲而不能平  等。是故為淨名所屈。今如來欲顯平等之道。  所以次第乞也。還至本處下。第二明得食後
事。然須識般若大意。此是去而不往。歸無所  還。受而不納。食而不飡也。此中亦有四句。第  一明還至本處。然鉢他既滿須反所住以待
中時。又利物故往。利竟便還。所以令鉢滿即  還。不許隨得隨噉者。略有二。前供養師長。二  兼濟老病。如來得食分為三分。一分布施陸
地眾生。一分布施水中眾生。一分自食。若有  老病亦分施也。飯食訖者。第二句明食事竟  究。收衣鉢者。第三明攝容儀也。洗足已者。第
四句亦有五。一者明洗塵累。塗步行乞雖離  地四寸而示有塵垢。故便洗也。二示尊敬般  若故須身淨方說。三為護僧臥具。四為諸天
下禮敬於足。五為表眾生煩惱應淨。問佛日  行幾里。答如轉輪王法日行四十里也。問樂  瓔珞女經云。雖明乞食為於十事。今更有餘
義不耶。答三藏云。佛欲為破惡世貪名利高  慢出家人多貪積聚。是故如來自行乞食。又  為息外道譏謗言沙門釋子多好著樂。是故
行乞。又為顯如來少欲知足。不受人天所奉  供養躬自行乞。又有二外道一者樂行。坐受  供養。二者苦行。過時而乞。所以過時者。正以
或得不得為苦行也。今如來為破二事。佛自  乞故破著樂外道。以其乞得時故破苦行外  道。敷座而坐下。第二明將說般若故前入三
昧。文亦有二。一者敷座定前方便。二者而坐  正入三昧。所以自敷座者。般若名為佛母。今  欲尊敬般若故自敷座。二者隨順諸佛教戒。
若不自敷座臥具。得突吉羅罪。又是示少欲  知足。不使人敷也。言而坐者。第二正入三昧。  論經長有結跏趺坐。是坐中最勝故。見者歡
喜故。身得安穩故。心得端直故。所以入三昧  者。如來靜散無二。實無出入。而今為說法人  作於模軌。夫說深法必須靜心。若不靜心則
不識根緣亦不審法相。是故如來前入三昧  然後說法。則是明照於根緣明審法相。毘婆  沙云。依相書善法示聰明人相。聰明人相者。
善言所言。善行所行。善思所思。是故如來入  定思惟然後方說也。又示輕賤薄眾生模軌  法則故。有人得少知見。他問即答而不思之。
如來不爾。久思惟竟方乃說也。時長老須菩  提下。若依開善此則猶屬序分。此之一文名  歎請序。今謂不爾。已如前說。善吉正問。如來  正答
如華嚴普慧二百句問。普賢二千句答。  何故容割問為序截答為正。北地論師云。此  文屬十二分中護念付屬分。是亦不然。如前
說善吉有歎有請。歎即是護念付屬。請即是  發乎四句問。若以歎為護念付屬分者。應以  請文為請問分。若言論解護念付屬以之為
分。不解請問故請問非分者。論亦不解通別  二序。應無序分。然此是未見論家製作之意  故生此謬耳。此是易故不釋。難故須解。豈是
解與不解而判分與不分耶。今從此文屬第  二正說般若分也。若三業分經者。乞食等身  業利益分。入三昧意業利益分。今是口業利
益分也。若以福慧為判者。上是生物福德門。  今是生物智慧門。亦上是利益在家門。今是  通益一切門。具如前十數對說。亦不可專作
序正兩分。故經意無盡。言多不足。三段失旨。  意顯於茲。今聊寄一名為序正流通之說耳。  就此正說開為二周。第一周為利根人廣說
般若。第二周為中下根未悟略說般若。作此  開文驚乎常聽。今具引事義證其起盡。問何  以知前是一周後復是一周說耶。答今當以
數義驗之。一者經自有文。善吉有前問後問。  二問略同。如來前答後答二答相類。是故當  知二周說也。又經語難明。今以論為證論解
前經答四問竟。而後次第生起釋玄疑伏難。  蟬聯而來。亦釋後問竟次第生起釋玄疑伏  難。相接而至。是故知為兩周也。斯乃經論兩
證豈虛搆哉。問曰。聖人制作理致玄遠。辭即  巧妙。豈當一軸之經遂有二周煩長。答曰。雖  曰兩周其旨各異非煩長也。所以者何。類如
大品兩周。前周明於實慧。後周辨於善權今  之兩周在義亦異。前周則淨於緣。後周則盡  於觀。然要須緣淨觀盡不緣不觀無所依止
方能悟於般若。故肇公云。法無有無之數。聖  無有無之智。法無有無之數則無數於外。聖  無有無之智則無心於內。於外無數於內無
心。彼已寂滅乃階其妙。影公云。萬化非無宗。  宗之者無相。虛宗非無契。契之者無心。故至  人以無心之妙慧契彼無相之虛宗。此則內
外兩冥。緣智俱寂。豈容名數於其間哉。斯二  三子言與經會。信而好古。餘豈異哉。問何以  得知前周盡緣後周盡觀耶。答經有明文。論
有誠說。前經直云雖度眾生而無眾生可度。  正歎菩薩依般若作無所得發心乃至無所得  修行。而經意雖復緣觀俱息。但文未正顯灼
破於觀主。故鈍根之徒由言有於菩薩巧度  眾生巧能修行。故後周經文方息四心無發  心人乃至修行者。然前周正勸生四心。後周
明四心亦息。豈不然乎。論偈云。於內心修行。  存我為菩薩。此則障於心違於不住道。以是  義故當知。此文正息觀至盡於觀主。文義昺
然無所疑也。此之二周非止是一經之大意。乃  是方等之旨歸至人環中之妙術也。又前周  為前會。後周為後會。下當更辨。就前周文科
為二別。一善吉致問。二如來答。就問之中復  開為二。一者經家序能問之人儀容。二者發  言正問。初序中又二。一者標對揚之主。二序
請法之儀。爾時者。此是如來加與善吉之時。  亦是時會發悟之時。故云爾時。問此經加與  義與大品何異。答大品則具口意二加。發言
命說稱為口加。與其智慧辨才名為意加。今  此經但其與智慧辯才為意加。不命之令說  無有口加也。然下文亦有對揚之義。但無炳
然命說故與大品不同。須菩提者。此人本迹  其事難知。三藏云。是本東方世界青龍陀佛  影嚮能仁為弟子化。其猶文殊之例也。或有
經云。此是化人。攝大乘論明身子是化人。善  吉猶為其例。又經云。是舍衛國長者之子位  登遺顏。言遺顏者。法身菩薩過阿鞞之位也。
復云。是舍衛國內有婆羅門。名曰鳩留。其人  無子祈天神。天神云。汝家大富無堪生者。因  見一大德天下詫生其家。兒既長大。令父母
請佛還家。後送佛反於祇洹即得羅漢果。復  有經說。昔為白衣人。見沙門乞食不得空鉢  而反。因以食與之。後得十劫常生天中。故其
人福德深厚無比。又言。是淨音嚮王太子。如  此等說多出福報雜譬喻經。須菩提者翻為  善業。亦言善學。舊云善吉。善吉與善財生異。
何者。善財生時七寶踊現故名善財。須菩提  生時舉室皆空。父母疑怪請問相師。相師云。  唯善唯吉。故名善吉。又云空生。即從生時受
稱。其人內祕菩薩行。外現聲聞。位高可崇故  呼為長老也。即從坐起下。第二明請法之儀。  此中凡有五句。一避席修敬。弟子儀法既尊
人重法。不可晏然而坐。故將欲請道。所以避  席。偏袒右肩者。既表師弟之儀則。示永有驅  策之相。又是隨從國法。故修敬袒肩。右膝著
地者。此明屈曲伏從。示師弟無有違拒之貌。  合掌向佛者。此是斂肅容貌專心受道也。而  白佛言者。上來經家序其身業此之一句序
其口業也。希有世尊者。此下第二正明發問。  就此為兩。第一稱歎。第二請問。言希有世尊  者。中阿含二十四卷云。昔時大王者我身是
也。我從子至子從孫至孫從族至族。八萬四  千轉輪王。并前剃除髻髮捨家趣非家。又增一  阿含第二十一卷云。若如來不出家者。當二
千五百歲作轉輪王。今捨轉輪王位遂能為  物塗行乞食。故為希有。又善吉知般若無相  無貌。念想觀除言語亦滅。而無名相中為眾
生故作名相說。雖作名字而不傷無名。故為  希有。譬如劫盡大火世界洞然。有人擔一束  乾草而從火中過不燒一葉。故為希有。善護
念諸菩薩善付屬諸菩薩者。歎也。問何因緣  故有此歎耶。答此一言貫於前後。如來所以  塗行乞食者。正為大慈大悲。護念付屬諸菩
薩故也。又今說般若者。亦為護念付屬諸菩  薩故也。又歎上塗行乞食以為希有。則歎佛  身業。今歎護念菩薩。是歎如來意業。善付屬
諸菩薩。即是歎口業。如來既三業利物。故善  吉竝歎三業。問云。何名為善護念耶。答欲使  其內德堅固名為護念。令其外德成就名為
善付囑。問諸佛如來常念六道。何因緣故偏  念菩薩。答雖常念六道。但菩薩堪受般若。有  其內因。是故外為諸佛護念。問諸佛護念有
何利益。答猶如魚子。母念則成不念則壞。菩  薩亦爾。佛若護念善根則成。若不護念善根  則壞。付囑者。以無上法寶付諸菩薩。以諸菩
薩善能問答。如是法寶則得久住無量千世。  所以通稱為善者。若護念付囑聲聞則不善。  今以護念付囑菩薩故名為善。具如大經付囑
老少二人譬也。依論解釋。論曰。巧護義應知。  加彼身同行者。此釋善護念也。善是巧之異  名。故云巧護義應知也。加彼身同行者。護念
即是加與之義。謂加與二力。一者加其智慧  力令成就佛法故。此即是加其自行。故名為  身。身即自身也。次加其教化眾生力。即是加
其化他力。令受化之徒與其行同。故云同行  也。不退得未得是名善付囑者。此之半偈釋  付囑義。論云善護念者。依根熟菩薩說。善付
囑者。依根未熟菩薩說。根熟菩薩則堪加與  自行化他二種之力。以如前明。今以根未熟  菩薩付囑根熟菩薩。令其未熟得熟也。不退
得未得者。已得功德令其不退。所未得者而  令得之。故云不退得未得也。問論釋之與舊  解云何同異。答論以人付囑於人名善付囑。
舊釋以法寶付囑於人名善付囑。兩言雖異  會歸終一。以人付囑人終令得悟法。即是付  囑法義。以法付囑人終為化人義。即是付囑
人也。又一義防遏眾魔不令得菩薩便為護念  義。為說道法令如說修行為付囑也。問根熟  與未熟約何位耶。答北地論師云。根熟菩薩
即是內凡習種性之人。必能趣於初地名為  根熟。若是外凡未能必入於初地名為未熟。  善男子善女人發菩提心者。此第二正發問。
若依羅什法師翻經唯可三問。一問菩提心。  二問云何應住。三問降伏。但解此三問眾師  不同。第一師云。問雖有三不出願之與行。菩
提心一問即是問願。降伏住二問即是問行。  菩薩之道不出願行二門。行以涉行為義。願  以要期為旨。行若無願行則無所御。願若無
行願則不果。其猶鳥之二翼車之兩輪。故行  以即事涉行。願以懸求未得。今明行願之義  實如所說。若偏以菩提心為願。此事未然。今
以發正道心名菩提心。豈得空有其願而無行  耶。復有師云。應為三問。一問菩提心即問平  等空。二問云何住問實法空。三問云何降伏
問假名空。然觀門次第應從淺至深。今乃從  深至淺。此是說門非是行門。問者唯慕其深  前問深也。今謂此亦不然。三空乃通貫大小
今正辨菩薩之行。又且問無三空之辭。佛答  無三空之意。初答乃明菩薩成廣大心遍度  眾生而無所度。非謂但明假名空也。若但明
假名空。即應但辨無眾生亦無度義亦無廣  大心義。今乃明大心而無度無度而大心。此  乃是無度度義度無度義。二慧具足。云何偏
是假名空。次答住問亦非實空。若是實空。應  明無有諸法無有修行。今乃明於一切法無  所依住而修檀等萬行。豈偏是實空耶。今依
論經凡有四句問。一問云何發菩提心。二問  云何應住。三問云何修行。四問云何降伏。所  以有此四問者。凡為菩薩必須發菩提心。故
前問發心。若不依般若發心。則住顛倒不住  般若。今依般若發心。則住般若不住顛倒。故  次問住菩提心。既得住立故修行萬行。所以  次問修行。以修無所得行故顛
倒  有得之心  析伏不起。所以次問降伏也。佛言善哉。此下  第二如來答問。開為二別。一答問緣起。二正  答。答問緣起。復開為二。一美其歎請。二則許
酬其問。然佛歎善吉者。良由善吉歎得時宜  問復會道故佛歎之。又善吉是聲聞人今遂  能問菩薩事。此為希有故復歎之。又時會恐
菩薩道深小乘智淺問容僻謬。故印歎之令  眾尊人重法也。汝今諦聽下。此第二句許答  其問。就文為二。初正誡許。次受旨願聞。此兩
易知皆如文所列。佛告須菩提下。第二如來  正答。就正答中若依論判。則應開為兩。則酬  其四問。次從於意云何可以身相見如來下
竟經。皆是斷疑。故論主判此章。云自下一切  修多羅中斷生疑心。前酬四問名為略說般  若。後斷眾疑即是廣說。今採論意按致一經
開為三別。第一明般若體門。二明信受門。三  明格量門。明此三者。既稱般若波羅蜜經。故  前明般若體。既明般若體竟。必有信受人。故
次明信受門。信持則獲福無盡。故次明格量  門。又前就因果說般若。即是法門次就信受  門說般若。即是人門。後就功德門說般若。明  人行法故得功德也。就前門
為  二。一答其四  問即明因門。二斷眾疑次辨果門。因即無依  無住。果則無相無為。般若未曾因果。為眾生  故故作因果名說。就明因門答其四問唯有
兩章經文。由來舊釋。初章經非答菩提心門。  乃是答降伏心問。次章經答其住問。後舉佛  果答菩提心問。北地論師云。初答其住問不
答菩提心問。今謂并不然。若言此中遍度四  生非答菩提心問者。汝復以何法名菩提心。  又下第二周中善吉更發三問。佛答發菩提
心者。當生如是心滅度一切眾生而無滅度。  此即是牒菩提心問而解釋之。云何言非答  菩提心耶。今明經雖兩章共酬四問。初一章
經答住問。即是答菩提心問。次一章經答修  行問。即是答降伏心問也。問云何答其住問。  即是答菩提心耶。解云。由發菩提心故得住
大乘法。若不發菩提心則不住大乘。故論云  利益深心住此乘功德滿。就初經文復開為  二。第一對於善吉總勸菩薩發菩提心。二者
正明發心之義。初則如文。問曰。今正辨菩提  心。寧言如是降伏其心。答以發一菩提心故  不起凡夫及二乘心即是降伏。初明遍度眾
生故異二乘心。降伏二乘。後明度無所度。是  降伏凡夫心也。降伏二乘即是以他降自。降  伏凡夫心即是以無降有也。又降伏二乘亦
得是以有降無。二乘無慈悲心菩薩有慈悲  心故。是以有降無。復以無降有。如前說也。又  此中明大慈大悲。即降伏貪瞋煩惱。故名降
伏。又菩薩雖度眾生。實無眾生可度。即是降  伏眾生見也。又菩薩若言有眾生可度。即是  常見。若言無眾生可度。則見斷見。今雖度眾
生實無所度。故降伏常見。雖無所度而常度  眾生。故降伏斷見也。所有一切眾生之類下。  此第二正明發菩提心。論偈云。廣大第一常
其心不顛倒。利益深心住此乘功德滿。故用  於四心釋此經文。四心者。一廣大心。二者第  一心。三者常心。四者不顛倒心。問何因緣建
乎四心。答凡為菩薩異凡夫二乘自調自度。  今言遍度三界六道名廣大心。雖復遍度眾  生。若遍與眾生人天之樂名為下心。若遍與
眾生二乘之樂名曰中心。今遍與眾生大涅  槃樂名第一心。菩薩雖復遍與眾生大涅槃  樂。或時休息。生死道長眾生性多。云何可遍
度之令得常樂。是故於生死中起疲厭心。今  明生死邊如虛空。眾生性邊亦如虛空。是中  無生死往來亦無解脫者。故能菩薩常度眾
生誨而不倦名為常心。雖度眾生而不見眾  生可度。是名菩薩不顛倒心。以建此四心住  菩薩道得大利益故。論云利益深心住。是故
建此四心則菩提心滿足。故論云此乘功德  滿。雖有四心不出慈悲般若。前三是慈悲心。  後一是般若心。前是功德。後是智慧。前亦是
方便。後名為實慧。故發心即具福慧亦即具  二慧。如大經云發心畢竟二不別。若望開善  義。假名空但是空心。但得四中之一。又二慧
中但得實慧意耳。問何故名廣大心。答從所  有一切眾生之類至非有想非無想已來。總  攝眾生名廣大心。此中二句。所有一切眾生
之類。此總攝眾生。若卵生下。此有三句別攝  眾生。第一句以一門攝眾生。謂一生門。第二  有色無色二門攝眾生。欲色兩界名為有色。
無色一界名為無色。第三以三門攝眾生。無  想者即是色界第四禪中無想天也。非有想  非無想者無色界最後天也。有想一句。除
上二處通三界也。問何故不以六道攝眾生。  答六道不攝中陰。四生則一切攝故也。我皆  令入無餘涅槃者。此下第二明第一心也。此
言無餘者非灰身滅智小乘無餘。斯乃無累  不盡無復餘累。無德不圓無復餘德。故云無  餘也。問此乃是涅槃教意。云何釋般若文。答
作此問者乃是五時教意非經論之說。般若  論云。此經正辨無為法身。與大般涅槃更復  何異。如是滅度無量無邊眾生者。此下第三
名為常心。問般若論云。不見眾生異於菩薩  常不離是心名曰常心。此意云何。答今言常  心可有二義。一者常不離正觀心名曰常心。
則是論意。不見眾生異於菩薩。不見菩薩異  眾生故眾生菩薩皆畢竟淨。常作此觀名曰  常心。二者以正觀心常度眾生不休不息名
曰常心。何以故若菩薩有我相下。此第四明  不顛倒心。雖常度眾生無眾生可度名不顛  倒。若見有眾生則是我見。凡夫自不能度。何
能度物耶。復次須菩提於法應無所住行於  布施下。此第二章經答修行降伏心二問。前  明以初發心故得住大乘。不發心不得住大
乘。故發心與住二事相成。故合詶也。今二門  亦爾。以修行故得降伏顛倒。若不修無得萬  行。以何降伏有得煩惱。故二門相成。故須合
詶也。又四門次第。前須發心。發心故得住大  乘。住大乘故修行。修行故煩惱得降伏也。然  此經文略意含。非可一言得盡。今更以數義
釋之。一者前章正辨發菩提心。今此一章辨  於修行。所以明此二者。如華嚴經善財童子  於一一善知識所。皆自稱云已發菩提之心
未知云何修菩薩行。學菩薩道。故知前須發  心然後修行。菩提心即是願義。今之一章辨  菩薩行義。菩薩之道雖復多門。統其大歸不
出願行。然願門雖多略為四弘誓願。行門無  量略為六波羅蜜。四弘誓願者。一未度苦海  令其得度。二未脫業煩惱縛令得脫之。三未
得道諦之安令得安之。四未得滅諦涅槃令  得涅槃。前章明一切眾生皆得涅槃。即是四  願之中略舉後究竟願也。今一章經略舉六
度中最初行也。然前章舉於後願則攝得三  願。後章舉初行則攝於五行。問云何後願得  攝前願。云何初行得攝後行耶。答後願既令
眾生皆得滅諦涅槃。豈不度苦脫集見道諦  耶。次辨初行攝後行者。論云。檀義攝於六。  資生無畏法。此中一二三名為修行住。此偈
意明六度悉名為檀義。但檀義有三種。一資  生檀即是布施。資益眾生亦是以資生之物  以用布施。二者無畏檀持戒忍辱。持戒即不
犯財奪命。即是施物無畏。忍辱不加報於物  亦是施物無畏。故此兩度名無畏檀。精進禪  定智慧此之三度名為法檀。言法檀者以法
施物。故名法檀精進則說法無倦。禪定則知  他人心方能說法。般若是智慧。正能說法。故  此三種名為法檀。言一二三者。一即是資生
檀也。二則戒忍。三即後三度也。又此中依般  若修行。但明布施者。如攝五品檀說具攝於  五故。又略舉初故。又檀則攝眾生之要法故
也。又前章經明菩薩內有大慈大悲。此一章  經明菩薩方便外能赴救。所以者何。菩薩發  菩提心以赴緣度物為務。故大品云。菩薩大
事者。所謂不捨一切眾生。然度眾生必須二  事。一者內有慈悲心。二者外有方便救濟。前  章明遍拔眾生生死苦即是大悲心義。與眾
