大般若波羅蜜多經卷第四百四十

三藏法師玄奘奉　詔譯
[0216a27] 「復次，善現！住菩薩乘諸善男子、善女人等，聞說般若波羅蜜多甚深經時，若作是念：『此中不說我等名字，何用聽為？』心不清淨不得滋味，便從坐起厭捨而去，當知是為菩薩魔事。」

[0216b02] 時，具壽善現白佛言：「世尊！何因緣故，於此般若波羅蜜多甚深經中，不記說彼菩薩名字？」

[0216b04] 佛言：「善現！菩薩未受大菩提記，法爾不應記說名字。

[0216b05] 「復次，善現！住菩薩乘諸善男子、善女人等，聞說般若波羅蜜多甚深經時，若作是念：『此中不說我等生處城邑聚落，何用聽為？』心不清淨不得滋味，便從坐起厭捨而去，當知是為菩薩魔事。」

[0216b09] 時，具壽善現白佛言：「世尊！何因緣故，於此般若波羅蜜多甚深經中，不記說彼菩薩生處城邑聚落？」

[0216b11] 佛言：「善現！若未記彼菩薩名字，不應說其生處差別。

[0216b13] 「復次，善現！若菩薩摩訶薩聞說般若波羅蜜多甚深經時，心不清淨不得滋味而捨去者，隨彼所起不清淨心，厭捨此經舉步多少，便減爾所劫數功德，獲爾所劫障菩提罪，受彼罪已更爾所時，發勤精進求趣無上正等菩提，修諸菩薩難行苦行方可復本。是故菩薩若欲速證無上菩提，不應厭捨甚深般若波羅蜜多。

[0216b20] 「復次，善現！住菩薩乘諸善男子、善女人等，棄捨般若波羅蜜多甚深經典，求學餘經，當知是為菩薩魔事。何以故？善現！是善男子、善女人等，棄捨一切相智根本甚深般若波羅蜜多，而攀枝葉諸餘經典，終不能得大菩提故。」

[0216b25] 時，具壽善現白佛言：「世尊！何等餘經猶如枝葉，不能引發一切相智？」

[0216b27] 佛言：「善現！若說聲聞及獨覺地相應之法，謂四念住、四正斷、四神足、五根、五力、七等覺支、八聖道支及空、無相、無願解脫門等所有諸經，若善男子、善女人等於中修學，得預流果、得一來果、得不還果、得阿羅漢果、得獨覺菩提，不得無上正等菩提，是名餘經猶如枝葉，不能引發一切相智。甚深般若波羅蜜多定能引發一切相智，有大勢用猶如樹根。是善男子、善女人等，棄捨般若波羅蜜多甚深經典求學餘經，定不能得一切相智。何以故？善現！如是般若波羅蜜多甚深經典，出生菩薩摩訶薩眾世、出世間功德法故。是故，善現！若菩薩摩訶薩修學般若波羅蜜多甚深經典，則為修學一切菩薩摩訶薩眾世、出世間功德善法。

[0216c12] 「復次，善現！譬如餓狗棄大家食，反從僕使而求覓之，於當來世有菩薩乘諸善男子、善女人等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典亦復如是，當知是為菩薩魔事。

[0216c16] 「復次，善現！譬如有人欲求香象，得此象已捨而求跡。於汝意云何？是人為黠不？」

[0216c18] 善現對曰：「是人非黠。」

[0216c19] 佛言：「善現！於當來世，有菩薩乘諸善男子、善女人等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典亦復如是，當知是為菩薩魔事。

[0216c22] 「復次，善現！譬如有人欲見大海，既覩大海反觀牛跡，作是念言：『大海中水其量深廣豈及此耶？』於汝意云何？是人為黠不？」

[0216c25] 善現對曰：「是人非黠。」

[0216c25] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，棄捨一切佛法根本甚深般若波羅蜜多，求學二乘相應經典亦復如是，當知是為菩薩魔事。

[0216c28] 「復次，善現！如有工匠或彼弟子，欲造大殿如天帝釋殊勝殿量，見彼殿已而反揆模日月宮殿。於意云何？如是工匠或彼弟子，能造大殿量如帝釋殊勝殿不？」

[0217a03] 善現對曰：「不也！世尊！不也！善逝！」

[0217a04] 佛言：「善現！於汝意云何？是人為黠不？」

[0217a05] 善現對曰：「是人非黠，是愚癡類。」

[0217a05] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，欲求無上正等菩提，棄捨如是甚深般若波羅蜜多，求學二乘相應經典亦復如是。彼必不得所求無上正等菩提，當知是為菩薩魔事。

[0217a10] 「復次，善現！如人求見轉輪聖王，見已不能善取形相捨至餘處，見凡小王取其形相作如是念：『轉輪聖王形相威德與此何異？』於汝意云何？是人為黠不？」

[0217a13] 善現對曰：「是人非黠。」

[0217a14] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等亦復如是，欲求無上正等菩提，棄捨如是甚深般若波羅蜜多，求學二乘相應經典，言：『此經典與彼無異，何用彼為？』是善男子、善女人等，必定不得所求無上正等菩提，當知是為菩薩魔事。

[0217a19] 「復次，善現！如有飢人得百味食，棄而求噉稊、稗等飯，於汝意云何？是人為黠不？」

[0217a21] 善現對曰：「是人非黠。」

[0217a21] 佛言：「善現！於當來世，有菩薩乘諸善男子、善女人等，棄大般若波羅蜜多甚深經典，求學二乘相應經典，於中欲求一切相智亦復如是。彼善男子、善女人等徒設劬勞，定不能得一切相智，當知是為菩薩魔事。

[0217a26] 「復次，善現！如有貧人得無價寶，棄而翻取迦遮末尼。於汝意云何？是人為黠不？」

[0217a28] 善現對曰：「是人非黠。」

[0217a28] 佛言：「善現！於當來世有菩薩乘諸善男子、善女人等，棄大般若波羅蜜多甚深經典，求學二乘相應經典，於中欲求一切相智亦復如是。彼善男子、善女人等徒設劬勞，定不能得一切相智，當知是為菩薩魔事。

[0217b04] 「復次，善現！住菩薩乘諸善男子、善女人等，書大般若波羅蜜多甚深經時，欻然發起下劣尋伺，由此尋伺令所書寫甚深般若波羅蜜多不得究竟。何等名為下劣尋伺？謂色尋伺，或聲、香、味、觸、法尋伺，或起布施、淨戒、安忍、精進、靜慮、般若尋伺，乃至或起無上正等菩提尋伺，令所書寫甚深般若波羅蜜多，不得究竟，當知是為菩薩魔事。何以故？善現！甚深般若波羅蜜多無尋伺故、難思議故、無思慮故、無生滅故、無染淨故、無定亂故、離名言故、不可說故、不可得故。所以者何？善現！甚深般若波羅蜜多中，如前所說法，皆無所有，都不可得。住菩薩乘諸善男子、善女人等，書寫般若波羅蜜多甚深經時，如是諸法擾亂其心，令不究竟，是故說為菩薩魔事。」

[0217b20] 爾時，具壽善現白佛言：「世尊！甚深般若波羅蜜多可書寫不？」

[0217b21] 佛言：「善現！甚深般若波羅蜜多不可書寫。何以故？善現！般若波羅蜜多自性無所有不可得，靜慮、精進、安忍、淨戒、布施波羅蜜多自性亦無所有不可得；內空自性無所有不可得，乃至無性自性空自性亦無所有不可得；四念住自性無所有不可得，廣說乃至十八佛不共法自性亦無所有不可得；一切智自性無所有不可得，道相智、一切相智自性亦無所有不可得。善現！諸法自性皆無所有不可得故即是無性，如是無性即是般若波羅蜜多。非無性法能書無性，是故般若波羅蜜多不可書寫。善現！住菩薩乘諸善男子、善女人等，若於如是甚深般若波羅蜜多起無性想，當知是為菩薩魔事。」

[0217c05] 時，具壽善現復白佛言：「世尊！住菩薩乘諸善男子、善女人等，書寫如是甚深般若波羅蜜多，若作是念：『我以文字書寫如是甚深般若波羅蜜多。』彼依文字執著般若波羅蜜多，當知是為菩薩魔事。」

[0217c10] 佛言：「善現！如是！如是！如汝所說。何以故？善現！於此般若波羅蜜多甚深經中，色無文字，受、想、行、識亦無文字；眼處無文字，耳、鼻、舌、身、意處亦無文字；色處無文字，聲、香、味、觸、法處亦無文字；眼界無文字，耳、鼻、舌、身、意界亦無文字；色界無文字，聲、香、味、觸、法界亦無文字；眼識界無文字，耳、鼻、舌、身、意識界亦無文字；眼觸無文字，耳、鼻、舌、身、意觸亦無文字；眼觸為緣所生諸受無文字，耳、鼻、舌、身、意觸為緣所生諸受亦無文字；般若波羅蜜多無文字，靜慮、精進、安忍、淨戒、布施波羅蜜多亦無文字；內空無文字，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散無散空、本性空、自共相空、一切法空、不可得空、無性空、自性空、無性自性空亦無文字；四念住無文字，廣說乃至十八佛不共法亦無文字；一切智無文字，道相智、一切相智亦無文字。是故不應執有文字能書般若波羅蜜多。

[0217c28] 「善現！住菩薩乘諸善男子、善女人等若作是執：『於此般若波羅蜜多甚深經中，無文字是色，無文字是受、想、行、識；如是乃至無文字是一切智，無文字是道相智、一切相智。』當知是為菩薩魔事。

[0218a04] 「復次，善現！住菩薩乘諸善男子、善女人等書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，若起國土作意，若起城邑作意，若起王都作意，若起方處作意，若起親教軌範作意，若起同學、善友作意，若起父母、妻子作意，若起兄弟、姊妹作意，若起親戚、朋侶作意，若起國王、大臣作意，若起盜賊、惡人作意，若起猛獸、惡鬼作意，若起眾聚遊戲作意，若起婬女歡娛作意，若起酬怨、報恩作意，若起諸餘種種作意，若於作意復起作意，皆是惡魔之所引發，為障般若波羅蜜多所引無邊殊勝善法，當知是為菩薩魔事。

[0218a15] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，得大名聞恭敬供養，所謂衣服、飲食、臥具、病緣醫藥及餘資財，是善男子、善女人等愛著此事，退失般若波羅蜜多所引無邊殊勝善業，當知是為菩薩魔事。

[0218a21] 「復次，善現！住菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，有諸惡魔執持種種世俗書論，或復二乘相應經典，詐現親友授與菩薩，此中廣說世俗勝事，或復廣說諸蘊、界、處、諦實、緣起、三十七種菩提分法、三解脫門、四靜慮等，言是經典義味深奧，應勤修學捨所習經。是菩薩乘諸善男子、善女人等方便善巧，不應受著惡魔所與世俗書論，或復二乘相應經典。所以者何？世俗書論、二乘經典不能引發一切相智，非趣無上正等菩提無倒方便，乃於無上正等菩提翻為障礙。善現！我此般若波羅蜜多甚深經中，廣說菩薩摩訶薩道善巧方便。若菩薩摩訶薩於此中求善巧方便，精勤修學諸菩薩行，速證無上正等菩提。善現！若菩薩乘諸善男子、善女人等，棄捨般若波羅蜜多甚深經典所說菩薩摩訶薩道善巧方便，受學惡魔世俗書論，或復二乘相應經典，當知是為菩薩魔事。

第二分不和合品第四十五之一

[0218b13] 「復次，善現！能學法者愛樂聽問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能持法者著樂懈怠不肯為說，不欲施與甚深般若波羅蜜多，當知是為菩薩魔事

[0218b16] 「復次，善現！能持法者心不著樂亦不懈怠，樂說、樂施甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能學法者懈怠著樂不欲聽受，當知是為菩薩魔事。

[0218b20] 「復次，善現！能學法者愛樂聽問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能持法者欲往他方不獲教授甚深般若波羅蜜多，當知是為菩薩魔事。

[0218b23] 「復次，善現！能持法者樂說、樂施甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能學法者欲往他方不獲聽受甚深般若波羅蜜多，當知是為菩薩魔事。

[0218b26] 「復次，善現！能持法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥及餘資財、供養恭敬心無厭足，能學法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0218c03] 「復次，善現！能持法者少欲喜足修遠離行，勇猛正勤具念定慧，厭怖利養恭敬名譽，能學法者具大惡欲，愛重名利、衣服、飲食、臥具、醫藥及餘資財，供養恭敬心無厭足，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0218c09] 「復次，善現！能持法者具足十二杜多功德，謂住阿練若處、常乞食、糞掃衣、一受食、一坐食、隨得食、塚間住、露地住、樹下住、常坐不臥、隨得敷具、但畜三衣，能學法者不受十二杜多功德，謂不住阿練若處乃至不但畜三衣，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0218c16] 「復次，善現！能學法者具足十二杜多功德，謂住阿練若處乃至但畜三衣，能持法者不受十二杜多功德，謂不住阿練若處乃至不但畜三衣，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0218c21] 「復次，善現！能持法者有信、有善法，欲為他說甚深般若波羅蜜多，方便勸勵書寫、受持、讀誦、修習，能學法者無信、無善法，不樂聽受，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0218c26] 「復次，善現！能學法者有信、有善法，求欲聽問、書寫、受持、讀誦、修習甚深般若波羅蜜多，能持法者無信、無善法，不欲教授，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a01] 「復次，善現！能持法者心無慳悋一切能捨，能學法者心有慳悋不能捨施，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a05] 「復次，善現！能學法者心無慳悋一切能捨，能持法者心有慳悋不能捨施，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a08] 「復次，善現！能學法者欲求供養能持法者衣服、飲食、臥具、醫藥及餘資財，能持法者不樂受用，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a12] 「復次，善現！能持法者欲求供給能學法者衣服、飲食、臥具、醫藥及餘資財，能學法者不樂受用，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a16] 「復次，善現！能持法者成就開智不樂廣說，能學法者成就演智不樂略說，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a20] 「復次，善現！能學法者成就開智唯樂略說，能持法者成就演智唯樂廣說，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219a24] 「復次，善現！能持法者專樂廣知十二分教次第法義，所謂契經、應頌、記別、諷頌、自說、因緣、本事、本生、方廣、希法、譬喻、論議，能學法者不樂廣知十二分教次第法義，所謂契經乃至論議，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b01] 「復次，善現！能學法者專樂廣知十二分教次第法義，所謂契經乃至論議，能持法者不樂廣知十二分教次第法義，所謂契經乃至論議，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b06] 「復次，善現！能持法者成就布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能聽法者不成就布施乃至般若波羅蜜多，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b10] 「復次，善現！能學法者成就布施乃至般若波羅蜜多，能持法者不成就布施乃至般若波羅蜜多，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b14] 「復次，善現！能持法者於六波羅蜜多有方便善巧，能學法者於六波羅蜜多無方便善巧，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b18] 「復次，善現！能學法者於六波羅蜜多有方便善巧，能持法者於六波羅蜜多無方便善巧，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b22] 「復次，善現！能持法者已得陀羅尼，能學法者未得陀羅尼，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b25] 「復次，善現！能學法者已得陀羅尼，能持法者未得陀羅尼，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219b28] 「復次，善現！能持法者欲令恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能學法者不欲恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219c05] 「復次，善現！能學法者欲得恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，能持法者不欲恭敬書寫、受持、讀誦、修習甚深般若波羅蜜多，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219c09] 「復次，善現！能持法者已離慳垢，已離貪欲、瞋恚、惛沈睡眠、掉舉惡作、疑蓋，能學法者，未離慳垢，未離貪欲乃至疑蓋，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219c14] 「復次，善現！能學法者已離慳垢，已離貪欲乃至疑蓋，能持法者未離慳垢，未離貪欲乃至疑蓋，兩不和合，不獲教授、聽受、書持、讀誦、修習甚深般若波羅蜜多，當知是為菩薩魔事。

[0219c18] 「復次，善現！有菩薩乘諸善男子、善女人等，書寫、受持、讀誦、修習、思惟、演說如是般若波羅蜜多甚深經時，若有人來為說地獄、傍生、鬼界種種苦事，因而告曰：『汝於是身應勤精進，速盡苦際取般涅槃，何用稽留生死大海，受百千種難忍苦事，求趣無上正等菩提？』此善男子、善女人等若由彼言，於所書寫、受持、讀誦、修習、思惟、演說般若波羅蜜多甚深經事不得究竟，當知是為菩薩魔事。

大般若波羅蜜多經卷第四百四十

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
