佛說十地經卷第四

大唐于闐三藏尸羅達摩於北庭龍興寺譯

菩薩難勝地第五

　菩薩聞此勝地行，　　於法解悟心歡喜；
[0550b06] 「復次，此菩薩令他有情如其意樂皆歡喜故，知世俗諦以能證入一切理趣故，知勝義諦覺法自相及共相故，善知相諦悟法差別安立義故，知差別諦解了蘊、界、處安立故，知安立諦了達身、心逼惱的故，名知事諦通達諸趣生相續故，能知生諦一切熱惱究竟滅故，名為知盡無生智諦引發無二故，知入道智諦遍以一切行相覺故；一切菩薩地次相續得成就已，乃至能知如來智集諦。此復但由勝解智力，非以究竟智而知之。菩薩如是以諦善巧所引正慧，如實了知一切有為，虛妄詐偽誑惑愚夫，即此菩薩轉復一切諸有情所，大悲現前大慈光明而得發生。菩薩如是智力所持，於有情界有所顧戀，希求佛智觀察一切諸有為行，前際後際如從前際，無明渴愛所生有情，隨生死流之所漂轉，從蘊執藏不勝進者增長苦蘊，無我、無壽、無養育者，無數取趣，離我、我所皆如實知，如其未來於無所有愚癡愛欲，究竟有斷邊際出離，或非有者亦如實知。即此菩薩作是思惟：『此諸迷倒異生之類甚為可愍，有無數身已滅、當滅，今亦滅沒，如是盡滅，不能於身而生厭離，轉更增長眾苦機關，隨生死流不能還返，不能棄捨諸蘊執藏，不能厭離大種毒蛇，不能拔出見慢箭鏃，不能息滅貪、恚、癡火，不能飄蕩無明黑闇，不能枯涸渴愛巨海，不求十力大聖導師，隨魔意樂稠林而行，常於無際生死溟渤種種尋伺波濤海獸，紛擾之中漂轉無息。我今為彼，如是無量眾苦所逼，孤獨、無救、無依、無宅、無洲、無道、盲無目者、無明卵[穀-禾+卵]厚膜纏裹昏闇所覆諸有情故，獨一無侶修集無量福智資糧，以是資糧令彼一切有情當證究竟清淨，乃至獲得如來十力無礙佛智。』菩薩如是以善觀察智所引慧、所修善根，皆為救護一切有情，為欲饒益一切有情，為欲安樂一切有情，為欲哀愍一切有情，為令有情無諸災患，為欲解脫一切有情，為欲引起一切有情，為令有情發起淨信，為欲調伏一切有情，為欲滅度一切有情而修集之。菩薩安住於此第五難勝地時，名具念者，不忘正法故；名具慧者，智善決了故；名具趣者，覺於經趣祕密教故；名慚愧者，護自他故；名堅持者，不捨律儀及戒行故；名為覺者，觀處、非處得善巧故；名隨智行者，非他所引故；名隨慧行者，於有義、無義二俱句中得善巧故；名為引發神通者，於修引發得善巧故；名為方便善巧者，隨世間而轉故；名為無厭足者，善集福德資糧故；名無休息精進者，訪求智慧資糧故；名無厭倦意樂者，集大慈愍資糧故；名為一切有情加行者，以能滅度諸有情故；名為不慢求加行者，求如來力無畏不共諸佛法故；名善引發作意行者，引發佛土諸莊嚴故；名造種種善業行者，集相好故；名為常恒善加行者，求佛身、語、意莊嚴故；名大尊重能承事者，於一切菩薩諸法師所如教行故；名為心無礙者，以大方便善巧相續入世間故；名為日夜離餘心者，唯為成熟一切有情而修行故。菩薩如是勤修行時，以依布施成熟有情，又以愛語、又以利行、又以同事，又以示現端嚴色身、又以說法、又以開示諸菩薩行、又以顯示如來大我、又以現示生死過失、又以稱讚佛智勝利，引發廣大神通遊戲，種種方便作用加行，成熟有情。而此菩薩如是精勤成熟有情，其心相續恒趣佛智，善根加行無有退轉求勝法故，而勤修學為欲饒益諸有情故，世間所有種種書論、印璽、算計，金性等論、諸醫方論謂：療乾痟、癲癎、鬼魅、損壞蠱毒，及起屍鬼呪詛和合，文筆讚詠歌舞妓樂，戲笑談說喜樂之處；國城、村邑、宮宅、園苑、泉流、陂池，花菓、藥草叢林布列，顯示金、銀、摩尼、真珠、瑠璃、貝玉、珊瑚等性，入於日、月、星宿、地震，諸鳥獸鳴夢相吉凶，所受遍身及支分相，律儀戒行靜慮神通，四無量心無色定處，及餘所有無惱害事，能引一切有情利樂無罪事業；如是一切皆能引發於諸有情有悲愍故，漸令安住無上佛法。

[0551a23] 「菩薩住此難勝地中，由廣大見及由願力，現見多佛、多百佛、多千佛、多百千佛、多百千那庾多佛、多俱胝佛、多百俱胝佛、多千俱胝佛、多百千俱胝佛、多百千俱胝那庾多佛。菩薩見是如來、應供、正等覺已，悉以廣大增上意樂，恭敬、尊重、承事、供養，奉施衣服、飲食、臥具、病緣醫藥、諸資生具，奉獻菩薩諸妙樂具，於僧伽眾而作恭敬，以此善根迴向無上正等菩提，慇重承事諸佛如來，恭敬、尊重以希有想聽聞正法，聞已受持隨分修行多分。於彼諸佛聖教淨信出家，既出家已，便則能作聞持法師；此復多分以聞行相，逮得總持而為法師。菩薩住此難勝地者，於無量劫此諸善根，轉勝熾然而得明淨。無量百劫、無量千劫、無量百千劫、無量百千那庾多劫、無量俱胝劫，乃至無量百千俱胝那庾多劫，此諸善根轉勝熾然而得明淨。唯諸佛子！譬如金師，以所鍊金作莊嚴具，以車璩磨瑩轉更熾然轉復明淨。唯諸佛子！菩薩住此難勝地中，此諸善根亦復如是，以方便慧思惟觀察，更勝熾然轉復明淨，由智加行功德所引，思惟觀察不可映奪。又諸佛子！譬如日、月、星宿、宮殿所有光明，一切風輪不能映奪，亦非風共。唯諸佛子！菩薩住於難勝地中，於此善根亦復如是，以方便慧智思惟觀察隨所行故，一切聲聞、諸獨覺等不能映奪，亦非世間餘善根共。而此菩薩十到彼岸中，靜慮到彼岸而得增上，餘到彼岸隨力隨分非不修行。

[0551b22] 「唯諸佛子！是名略說菩薩第五難勝智地。菩薩安住於此地中，受生多作珊覩史多天王，能為自在善化有情令捨一切外道邪法，能令有情住實諦中。諸所作業，或以布施、或以愛語、或以利行、或以同事，此等一切悉皆不離佛作意、法作意、僧伽作意、菩薩作意、菩薩行作意、到彼岸作意、諸地作意、佛力作意、無所畏作意、佛不共法作意，乃至不離一切行相勝妙相應一切智智作意。常作願言：『我當一切諸有情中，為首、為勝、為殊勝、為妙、為微妙、為上、為無上、為導、為將、為帥，乃至願得一切智智所依止處。』若樂發起如是精進，由是精進一剎那頃瞬息須臾，證百俱胝諸三摩地，能見百俱胝佛，彼佛加持皆能解了，能動百俱胝世界，能往百俱胝諸佛剎土，能照百俱胝世界成熟百俱胝所化有情，能住壽量百俱胝劫，於前後際各皆能入百俱胝劫，能正思擇百俱胝法門，能示現百俱胝身，身身皆能現百俱胝菩薩眷屬圍遶。從此以上是諸菩薩有願力者，由勝願故，所有遊戲，或身、或光明、或神通、或眼、或境界、或音聲、或行、或莊嚴、或勝解、或所作，此等乃至爾所百千俱胝那庾多劫不易可數。」

[0551c15] 爾時金剛藏菩薩欲重宣此義而說頌言：

「菩薩第四焰慧地，　　所修正行已清淨；
　便悟三世佛平等，　　謂由戒、定除見疑。
　於道、非道并正行，　　觀察後後覺分智；
　成熟有情平等故，　　通達此入第五地。
　念處為弓、根利箭，　　正勤為馬、神足車；
　五力堅鎧破怨敵，　　勇健得入第五地。
　慚愧為衣、覺分鬘，　　淨戒芬馥、定塗香；
　善巧方便妙莊嚴，　　遊總持林、等持苑。
　神足為足、正念頸，　　慈悲為眼、智慧牙；
　人中師子無我吼，　　殄滅惑獸入五地。
　菩薩住此第五地，　　轉修勝上清淨道；
　志求佛法不退轉，　　思念慈悲無厭倦。
　積集福智勝功德，　　精勤方便觀上地；
　佛力所加具念慧，　　了知四諦皆如實。
　善知世諦、勝義諦，　　相諦、差別、成立諦，
　事諦、生盡及道諦，　　乃至無礙佛智諦。
　如是觀諦雖微妙，　　未得無礙勝解脫；
　以此能生大功德，　　是故超過世間慧。
　既觀諦已知有為，　　體性虛偽無堅實；
　得佛慈愍光明分，　　為利有情求佛智。
　觀諸有為前後際，　　無明昏闇愛纏縛；
　流轉遲迴苦趣中，　　無我、有情及壽者。
　愛取為因受來苦，　　欲求邊際不可得；
　迷妄漂流無返期，　　此等可愍我應度。
　蘊宅、界蛇、諸見箭，　　欲火猛熾、無明闇；
　愛河漂轉不假觀，　　苦海淪湑闕明導。
　如是知已勤精進，　　所作皆為度有情；
　名為具念、具慧者，　　乃至覺解方便者。
　習行福智無厭足，　　恭敬多聞不疲倦；
　莊嚴剎土引相好，　　如是一切為有情。
　為欲教化諸世間，　　善知書論數印等；
　亦能善解諸方藥，　　療治眾病悉令愈。
　文詞、歌舞皆巧妙，　　布列宮宅、園池等；
　種種寶性咸示人，　　利益無量有情故。
　日、月、星宿、地震動，　　乃至身相亦觀察；
　靜慮、等至及神通，　　為益世間皆顯示。
　智者住此難勝地，　　供養諸佛及聽法；
　如以車璩瑩真金，　　善根轉淨亦如是。
　譬如星宿宮殿光，　　非為風輪所映奪；
　如蓮處泥無染污，　　菩薩於世行亦然。
　多作覩史多天王，　　能摧異道諸邪見；
　所修諸善為佛智，　　願得十力濟群生。
　此若發起大精進，　　剎那見百俱胝佛；
　得定至現身亦然，　　願力所作過於是。
　如是第五難勝地，　　人天尊者真實道；
　我以種種方便力，　　為諸佛子宣說竟。」

菩薩難勝地第五竟

菩薩現前地第六之一

　菩薩既聞諸勝行，　　其心歡喜雨妙花；
　放淨光明散寶珍，　　供養如來稱善說。
　百千天眾皆欣慶，　　共在空中雨眾寶；
　花鬘、纓珞及幢幡，　　寶蓋、塗香咸供佛。
　自在天王并眷屬，　　心生歡喜在空中；
　散寶成雲持供養，　　讚言佛子快宣說。
　無量天女空中住，　　共以樂音歌讚佛；
　聲中悉作如是言：　　「佛語能除煩惱病，
　法性本寂無諸相；　　猶如虛空離分別，
　超諸取著絕言道，　　真實等品常清淨。
　若能通達諸法性，　　即於有無心不動；
　為欲救世勤修行，　　此佛口生真佛子。
　不取眾相而行施，　　本絕諸惡堅持戒，
　解法無生常堪忍，　　知法性離具精進，
　煩惱已盡而入禪，　　善達性空分別法，
　具足智力能廣濟，　　滅除眾惡稱大士。」
　如是妙音千萬種，　　讚已默然瞻仰佛；
　解脫月言：「金剛藏！　　以何行相入後地？」

[0552b25] 爾時，金剛藏菩薩告眾菩薩言：「唯諸佛子！若是菩薩，第五地中所修之道善圓滿已，欲入菩薩第六地者，當以十種法平等性而入。何等為十？所謂：以一切法無相平等，以一切法無自相平等，以一切法無起平等，以一切法無生平等，以一切法寂淨平等，以一切法本來清淨平等，以一切法無戲論平等，以一切法不取、不捨平等，以一切法如幻、如夢、如影、如響、如水中月、如鏡中像、如陽焰水、如化平等，以一切法有無不二平等，以此十種法平等性入第六地。菩薩如是觀察隨瑩，隨順不逆一切諸法平等性故，通達第六現前智地。但以猛利須心而證，猶未現得無生忍門。菩薩隨行如是自性一切法時，以大悲愍為先導故，以大悲愍為增上故，為欲圓滿大悲愍故，觀諸世間合散生滅。菩薩觀此世生滅時，作是思惟：『世間所有受生施設，一切皆由我執而起，若離我執即無世間受生施設。』復作是念：『此諸異生愚癡無智執著於我，無明眩瞖之所覆蔽，求有非有隨不如理，作意馳散，奔騖僻路隨邪而行，集福非福不動諸行，而彼有情諸行所植有漏有取心之種子，復續來世生及老死，中有、後有業田攝藏。無明闇覆、愛水滋潤、我慢溉灌、見網增盛，生名色種芽，生已增長，名色長已五根流轉，諸根轉已遞互與識相對有觸，由觸相對諸受發生，自後於受欣樂名愛，愛增長取，取增生有，由有生已五蘊發生，五蘊起已於五趣中漸漸衰變，衰已失壞，衰失壞故有諸熱惱，因熱惱故一切愁歎，及苦憂惱眾苦皆集，此之一切無有集者，任運而滅亦無滅者。』菩薩如是隨順行相觀察緣起。

[0552c28] 「復次，菩薩作是思惟：『以勝義相於諦無知名為無明，無明所作業果名行，行為依止初心名識，與識俱生餘四取蘊說為名色，名色增長說為六處，根、境與識三事和合名有漏觸，俱生名受，於受味著名為渴愛，渴愛增長是名為取，從取起有漏業名為有，業等流諸蘊起名為生，蘊熟為老，蘊壞名死，臨死欲壞愚迷之者有貪戀故心熱名愁，由愁發語號嘷喟歎，五根相對不悅名苦，意識相對不悅名憂，憂苦所生吁嗞名惱，純大苦對如是增成，於中永無作者、受者。』復作是念：『由執作者方有作用；既無作者，以勝義諦作用亦無。』即此菩薩作是思惟：所言三界，此唯是心，如來於此分別演說十二有支，皆依一心如是而立。何以故？若於事中貪欲相應，心起是識事即是行，於行迷惑是即無明，行與無明及心共生是謂名色，名色增長是謂六處，六處分是謂觸，觸共生是受，受用之時無厭是愛，愛逼攝受不捨是取，彼有支生起是有，有所起名生，生熟為老，老壞為死。此中無明有二種所作：一、所緣故迷惑有情；二、為諸行生起與因。諸行亦有二種所作：一、能生起未來異熟；二、為於識生起與因。識亦有二種所作：一、能續有；二、為名色生起與因。名色亦有二種所作：一、互相資助；二、為六處生起與因。六處亦有二種所作：一、能現示自境差別；二、為於觸生起與因。觸亦有二種所作：一、能觸所緣；二、為於受生起與因。受亦有二種所作：一、能領納愛、非愛境及二相違；二、為於愛生起與因。愛亦有二種所作：一、令可染事中染著；二、為於取生起與因。取亦有二種所作：一、能續雜染；二、為於有生起與因。有亦有二種所作：一、令後有異趣現前；二、為於生生起與因。生亦有二種所作：一、能起諸蘊；二、為於老生起與因。老亦有二種所作：一、令諸根有衰變異；二、共死會合生起與因。死亦有二種所作：一、能壞諸行；二、非遍知斷。

[0553b07] 「復次，於中無明緣行者，無明緣性，謂行不斷復有扶助。行緣識者，於行緣性，謂識不斷復有扶助。識緣名色者，於識緣性，謂名色不斷復有扶助。名色緣六處者，名色緣性，謂六處不斷復有扶助。六處緣觸者，六處緣性，謂觸不斷復有扶助。觸緣受者，於觸緣性，謂受不斷復有扶助。受緣愛者，於受緣性，謂愛不斷復有扶助。愛緣取者，於愛緣性，謂取不斷復有扶助。取緣有者，於取緣性，謂有不斷復有扶助。有緣生者，於有緣性，謂生不斷復有扶助。生緣老死者，於生緣性，謂老死不斷復有扶助。無明滅故行滅者，由於無明緣性無故，諸行斷滅更無扶助。行滅故識滅者，由於諸行緣性無故，識亦斷滅更無扶助。識滅故名色滅者，由於識緣性無故，名色斷滅更無扶助。名色滅故六處滅者，由於名色緣性無故，六處斷滅更無扶助。六處滅故觸滅者，由於六處緣性無故，觸亦斷滅更無扶助。觸滅故受滅者，由於觸緣性無故，受亦斷滅更無扶助。受滅故愛滅者，由於受緣性無故，愛亦斷滅更無扶助。愛滅故取滅者，由於愛緣性無故，取亦斷滅更無扶助。取滅故有滅者，由於取緣性無故，有亦斷滅更無扶助。有滅故生滅者，由於有緣性無故，生亦斷滅更無扶助。生滅故老死滅者，由於生緣性無故，老死斷滅更無扶助。

[0553c04] 「復次，於中無明、愛、取，是謂煩惱流不斷絕；行、有是業流不斷絕；餘支是苦流不斷絕。以差別故前後際滅，是流斷絕如是三流，悉是無我，離我、我所，自性生滅猶若束蘆。

[0553c08] 「復次，所說無明緣行是前世觀待；識乃至受是現世觀待；愛乃至有是後世觀待，由是於後相續流轉。無明滅故行滅者是觀待斷絕。復由如是十二有支有三苦性：此中諸行乃至六處是行苦性；觸、受此二是苦苦性；所餘有支是壞苦性。無明滅故行滅者，是三苦性究竟斷滅。無明緣行者是則顯行，從因從緣所生之性，餘亦如是。無明滅故行滅者此則顯示，行無自性，餘亦如是。無明緣行者，是生連縛，餘亦如是。無明滅故行滅者，是滅連縛，餘亦如是。無明緣行者，是隨順有觀，餘亦如是。無明滅故行滅者，是隨順盡滅觀，餘亦如是。菩薩如是以十行相順逆觀察諸緣起法，所謂：有支相續故、入一心故、自業差別故、不相捨離故、三流不斷故、前今後世觀待理故、三苦集故、因緣所生故、生滅連縛故、觀有盡故。菩薩以是十種行相觀諸緣起，由以無我、無壽命者、無數取趣自性空寂，離作者、受者觀緣起故，空解脫門而現在前，即此菩薩彼諸有支自性滅故，究竟解脫現證住故，無少法相後生起者，由是無相解脫門而現在前。又此菩薩如是趣入空無相已，無餘願求唯除大悲，為先導故成熟有情，由是無願解脫門而現在前。菩薩如是修習此三解脫門時，離自、他想，遠離作者及受者想，離有、無想，大悲為首，於未修證諸覺分法為修證故，轉復修行，作是思惟：『由相應故有為法轉，由不相應不能流轉；由和合故有為流轉，若無和合則不流轉；我已解了諸有為法，如是多咎污染而轉，是故我今當斷相應及彼和合。然為成熟諸有情故，不應永滅一切有為。』唯諸佛子！菩薩如是，觀諸有為多咎污染，永無自性本性畢竟不生不滅。觀察此時興大悲故，不捨一切有情聚故，名無著智現前般若波羅蜜多住，以寄現故而現在前。菩薩成就如是智已，慧到彼岸住之所照，引發能引覺分眾緣，然非有住而住之。觀有為法自性寂滅不住，於彼菩提分法未圓滿。菩薩住此現前地中，名入空性三摩地而現在前。自性空性三摩地，勝義空性三摩地，最上空性三摩地，大空性三摩地，相應空性三摩地，引發空性三摩地，如理無分別空性三摩地，有顧戀空性三摩地，離不離空性三摩地，而悉現前。此菩薩如是上首於空性門，百萬三摩地而現在前，如是於無相門百萬三摩地，於無願門百萬三摩地皆現在前。

佛說十地經卷第四

【經文資訊】大正藏第 10 冊 No. 0287 佛說十地經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
