佛說大迦葉問大寶積正法經卷第三

西天譯經三藏朝散大夫試鴻臚少卿傳法大師臣施護奉　詔譯
　求彼菩提者，　　菩薩之一人。」

[0209c26] 佛告迦葉：「譬如迦陵頻伽鳥，住彼卵中之時，早能與彼一切飛禽而皆不同。迦葉！於意云何？當發一切美妙音聲故。迦葉？如是彼初發心菩薩，雖住業煩惱無明藏中，早與一切聲聞辟支佛而不可同。迦葉！於意云何？彼有迴向善根說法方便故。我今於此而說頌曰：

「譬如頻伽鳥，　　住彼卵子中，
　雖未見身形，　　而與諸禽異，
　當發美妙音，　　令人常愛樂。
　佛子亦如是，　　初發菩提心，
　未出煩惱藏，　　一切辟支佛，
　及彼聲聞眾，　　亦復不能比。
　迴向大安樂，　　方便利有情，
　無垢慈悲意，　　能宣微妙音。」

[0210a11] 佛告迦葉：「譬如輪王皇后所生王子，具足輪王福相，一切國王及諸人民悉皆歸伏。迦葉！如是初發心菩薩，天上人間一切有情悉皆歸伏。我今於此而說頌曰：

「譬如轉輪王，　　皇后所生子，
　雖為童子身，　　具足王福相，
　國王及臣民，　　一切皆歸向。
　菩薩亦如是，　　初發菩提心，
　佛子相具足，　　一切諸世間，
　天人眾生類，　　清淨心歸向。」

[0210a21] 佛告迦葉：「譬如大雪山王出生上好藥草，能治一切諸病。修合服食，無復心疑決定得差。迦葉！如是若彼菩薩所有智藥，能療一切眾生煩惱諸病。菩薩以平等心普施一切有情，服者無復疑惑病即除愈。我今於此而說頌曰：

「譬如大雪山，　　出生上妙藥，
　療治一切病，　　若有服之者，
　獲差勿復疑。　　佛子亦如是，
　出生妙智藥，　　能療一切人，
　煩惱生老病，　　平等而賜之，
　所有服食者，　　無疑決定差。」

[0210b04] 佛告迦葉：「譬如有人歸依初月，如是圓月而不歸依。迦葉！如是我子有其信力，歸命菩薩不歸命如來。所以者何？為彼如來從菩薩生。若聲聞辟支佛從如來生，非如菩薩故。我今於此而說頌曰：

「譬如此有情，　　歸命於初月，
　如是圓滿月，　　而彼不歸依。
　我子亦如是，　　歸依於菩薩，
　不歸向世尊，　　為具大智力。
　出生如來身，　　非彼聲聞類，
　智慧微劣故，　　依彼如來生。」

[0210b15] 佛告迦葉：「譬如文字之母，具能包含一切義論等事。迦葉！如是初發心菩薩，具能綰攝一切諸佛化行無上智因。我今於此而說頌曰：

「譬如文字母，　　人間與天上，
　義論及辯才，　　皆因此建立。
　菩薩亦如是，　　初發菩提心，
　具足佛地智，　　及諸方便行。」

[0210b23] 佛告迦葉：「譬如世人未有捨離明月歸命星像。迦葉！如是無有受我戒者，捨離菩薩歸命聲聞。我今於此而說頌曰：

「譬如世間人，　　於月而捨離，
　而欲歸依星，　　此事未曾有。
　如是我弟子，　　其義亦復然，
　若受我戒者，　　不歸於菩薩，
　而欲向聲聞，　　其事甚希有。」

[0210c02] 佛告迦葉：「譬如假瑠璃珠，於彼天人世間終無利用；若真瑠璃珠摩尼寶，於其世間有大利用。迦葉！如是。若彼聲聞具足戒學，具一切頭陀行三摩地門，終不能得坐菩提道場成阿耨多羅三藐三菩提。我今於此而說頌曰：

「譬如假瑠璃，　　見彼體清淨，
　於天人世間，　　為事無利用；
　若彼真瑠璃，　　及彼摩尼寶，
　體性有其殊，　　為事具大用。
　如是彼聲聞，　　雖具頭陀行，
　持戒及多聞，　　一切三摩地，
　不能降四魔，　　而坐菩提座，
　得成於善逝，　　非如菩薩故。」

[0210c15] 佛告迦葉：「譬如真瑠璃摩尼寶，作事用時價直百千迦哩沙波拏。迦葉！如是若彼菩薩所植眾德，作事用時多彼聲聞辟支佛百千迦哩沙波拏之數。我今於此而說頌曰：

「譬如真瑠璃，　　及彼摩尼寶，
　作彼事用時，　　價直百千數，
　迦哩沙波拏。　　佛子亦如是，
　植眾德本行，　　事用利眾生，
　多彼聲聞人，　　及彼辟支佛，
　迦哩沙波拏，　　其數亦如是。」

[0210c25] 爾時世尊復次說言：「尊者大迦葉！所有國土孛星現時頭黑偃寐，令彼國土災難競起得於苦惱。迦葉！若彼國土如有菩薩，是諸災難速得消除無復苦惱。是故迦葉！菩薩之行，廣集一切善根，為利眾生故。又彼菩薩所有智藥流通四方，醫彼一切眾生煩惱等病，真實不虛。」

[0211a02] 迦葉白言：「以何等藥醫何等病？」「迦葉！眾生所有貪瞋癡病皆自緣生。以無緣慈觀彼一切惑業，相有理無，本自無生今亦無相。欲界色界及無色界寂滅亦然。又滅一切顛倒。何等顛倒？即四顛倒：一者為彼有情於彼無常而計常故，令想一切皆是無常；二者於其苦處而計為樂，令想一切皆是其苦；三者無我計我，令想一切法皆無我故；四者不淨計淨，令想一切皆非淨故。唯此涅槃具彼四德。又復施設四念處，令彼有情觀身無其所有，能破我見；觀受無受所得，破彼我見；觀心無心可得，亦除我見執故；觀法無法可得，破彼法我執故。以四正斷於修斷事，修善勤修、斷惡勤斷。以四神足成就通力，以五根五力治彼不信懈怠失念散亂癡等，以七覺支治一切愚癡，以八聖道治彼一切無知八邪等過。迦葉！此說名為真實醫法。迦葉！觀此菩薩，於閻浮提內醫病人中最為第一。迦葉！所有三千大千世界眾生為護自命，見彼菩薩如見醫王。」

[0211a21] 迦葉白言：「如是住邪見者以何藥療？唯願解說令彼了知。」「迦葉！彼菩薩救療眾生，非用世間之藥，以出世間一切善根無漏智藥，傳流四方醫彼一切眾生妄想之病，真實不虛。」迦葉白言：「云何名為出世間智？」「迦葉！彼智從因緣種生、離諸分別，無我、無人、無眾生、無壽命，如是智法於空無著。迦葉！汝等正求，心莫驚怖，發精進心。彼如是求、如是住心。云何住心？云何不住心？有過去未來現在，於何而住？迦葉！過去已滅、未來未至、現在無住。迦葉！又此心法非在內、非在外、亦非中間。迦葉！又此心法離眾色相，無住無著而不可見。迦葉！過去一切佛不見、未來一切佛不見、現在一切佛不見。」

[0211b05] 迦葉白言：「若過去未來現在一切佛不見者，云何彼心有種種行相？」「迦葉！彼心無實從妄想生。譬如幻化，種種得生為虛妄見。」

[0211b08] 迦葉白言：「虛妄不實，其喻云何？」

[0211b08] 佛言：「迦葉！心如浮泡生滅不住，心如風行而不可收，心如燈光因緣和合，心如虛空得虛妄煩惱，心如掣電剎那不住，心如猿猴攀緣境界，心如畫師作種種像，心念念不住生一切煩惱。心行體一，無二心用故。心如其王，自在緣一切法故。心如惡友，發生一切苦故。心如大海，漂溺一切善根故。心如釣魚之人，於苦生樂想故。心如夢幻，妄計我故。心如青蠅，於其不淨生淨想故。心如鬼魅，作種種不善事故。心如藥叉，貪著境界飲人精氣故。心如冤家，恒求過失故。心不靜住，或高或下進退不定故。心如狂賊，壞一切功德善財故。心如蛾眼，恒貪燈焰色故。心著於聲，如貪戰鼓聲故。心如猪犬，於其不淨貪香美故。心如賤婢，貪食殘味故。心能貪觸，如蠅著羶器故。迦葉！心不可求，求不能得，過去非有、未來亦無、現在不得。若過去未來現在不可得者，三世斷故。若三世斷故，彼即無有。若彼無有，彼即不生。若彼不生，是即無性。若彼無性，無生無滅。若無生滅，亦無往來。若無往來，而無主宰。若無主宰，無假無實，是即聖性。迦葉！若彼聖性，無得戒非無戒，無淨行無穢行，無因行無果行，亦無心意之法。若無心意之法，彼無業亦無業報。若無業報，亦無苦樂。若無苦樂，彼聖者性。若彼聖性，無其上下中間，身口意等不可住著。何以故？性遍虛空。平等無分別故。」無分別故下此處元少一葉梵文。

佛說大迦葉問大寶積正法經卷第三

【經文資訊】大正藏第 12 冊 No. 0352 佛說大迦葉問大寶積正法經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
