大般若波羅蜜多經卷第四百六十一

三藏法師玄奘奉　詔譯
[0328c21] 佛告善現：「若菩薩摩訶薩如實了知色真如相，受、想、行、識真如相，如實了知眼處真如相，乃至意處真如相，如實了知色處真如相乃至法處真如相，如實了知眼界真如相乃至意界真如相，如實了知色界真如相乃至法界真如相，如實了知眼識界真如相乃至意識界真如相，如實了知眼觸真如相乃至意觸真如相，如實了知眼觸為緣所生諸受真如相乃至意觸為緣所生諸受真如相，如實了知地界真如相乃至識界真如相，如實了知因緣真如相乃至增上緣真如相，如實了知無明真如相乃至老死真如相，如實了知布施波羅蜜多真如相乃至般若波羅蜜多真如相，如實了知內空真如相乃至無性自性空真如相，如實了知苦聖諦真如相，集、滅、道聖諦真如相，如實了知四念住真如相乃至八聖道支真如相，如實了知四靜慮真如相、四無量、四無色定真如相，如實了知八解脫真如相乃至十遍處真如相，如實了知空解脫門真如相、無相、無願解脫門真如相，如實了知淨觀地真如相乃至如來地真如相，如實了知極喜地真如相乃至法雲地真如相，如實了知一切陀羅尼門真如相、一切三摩地門真如相，如實了知五眼真如相、六神通真如相，如實了知如來十力真如相乃至十八佛不共法真如相，如實了知三十二大士相真如相、八十隨好真如相，如實了知無忘失法真如相、恒住捨性真如相，如實了知一切智真如相、道相智、一切相智真如相，如實了知預流果真如相乃至獨覺菩提真如相，如實了知一切菩薩摩訶薩行真如相、諸佛無上正等菩提真如相，如實了知一切智智真如相，是菩薩摩訶薩於一切法如實了知略廣之相。」

[0329a25] 具壽善現白言：「世尊！云何色真如相，受、想、行、識真如相，乃至云何一切智智真如相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0329a28] 佛告善現：「色真如無生無滅，亦無住異而可施設，是名色真如相；受、想、行、識真如無生無滅，亦無住異而可施設，是名受、想、行、識真如相；乃至一切智智真如無生無滅，亦無住異而可施設，是名一切智智真如相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0329b06] 「復次，善現！若菩薩摩訶薩如實了知色實際相，受、想、行、識實際相，乃至如實了知一切智智實際相，是菩薩摩訶薩於一切法如實了知略廣之相。」

[0329b09] 具壽善現白言：「世尊！云何色實際相，受、想、行、識實際相，乃至云何一切智智實際相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0329b12] 佛告善現：「無色際是名色實際相，無受、想、行、識際是名受、想、行、識實際相，乃至無一切智智際，是名一切智智實際相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。

[0329b17] 「復次，善現！若菩薩摩訶薩如實了知色法界相，受、想、行、識法界相，乃至如實了知一切智智法界相，是菩薩摩訶薩於一切法如實了知略廣之相。」

[0329b20] 具壽善現白言：「世尊！云何色法界相，受、想、行、識法界相，乃至云何一切智智法界相，諸菩薩摩訶薩如實了知而於中學，於一切法如實了知略廣之相？」

[0329b23] 佛告善現：「色如虛空，無障無礙、無生無滅、無斷無續而可施設，是名色法界相；受、想、行、識如虛空，無障無礙、無生無滅、無斷無續而可施設，是名受、想、行、識法界相；乃至一切智智如虛空，無障無礙、無生無滅、無斷無續而可施設，是名一切智智法界相。諸菩薩摩訶薩如實了知當於中學，於一切法如實了知略廣之相。」

[0329c01] 具壽善現白言：「世尊！諸菩薩摩訶薩復云何應知一切法略廣之相？」

[0329c03] 佛告善現：「若菩薩摩訶薩如實了知一切法不合不散，是菩薩摩訶薩應如是知一切法略廣之相。」

[0329c05] 具壽善現白言：「世尊！何等一切法不合不散？」

[0329c06] 佛告善現：「色不合不散，受、想、行、識不合不散，眼處乃至意處不合不散，色處乃至法處不合不散，眼界乃至意界不合不散，色界乃至法界不合不散，眼識界乃至意識界不合不散，眼觸乃至意觸不合不散，眼觸為緣所生諸受乃至意觸為緣所生諸受不合不散，地界乃至識界不合不散，因緣乃至增上緣不合不散，無明乃至老死不合不散，貪欲、瞋恚、愚癡不合不散，欲界、色界、無色界不合不散，布施波羅蜜多乃至般若波羅蜜多不合不散，內空乃至無性自性空不合不散，真如乃至不思議界不合不散，苦、集、滅、道聖諦不合不散，四念住乃至八聖道支不合不散，四靜慮、四無量、四無色定不合不散，八解脫乃至十遍處不合不散，空、無相、無願解脫門不合不散，淨觀地乃至如來地不合不散，極喜地乃至法雲地不合不散，一切陀羅尼門、三摩地門不合不散，五眼、六神通不合不散，如來十力乃至十八佛不共法不合不散，三十二大士相、八十隨好不合不散，無忘失法、恒住捨性不合不散，一切智、道相智、一切相智不合不散，預流果乃至獨覺菩提不合不散，一切菩薩摩訶薩行不合不散，諸佛無上正等菩提不合不散，一切智智不合不散，有為界不合不散，無為界不合不散。所以者何？如是諸法皆無自性，若無自性則無所有，若無所有則不可說有合有散，諸菩薩摩訶薩於一切法如是了知，則能了知略廣之相。」

[0330a05] 具壽善現白言：「世尊！如是名為略攝一切波羅蜜多，諸菩薩摩訶薩若於中學能多所作。世尊！如是略攝波羅蜜多，初修業菩薩摩訶薩於中應常修學，乃至住第十地菩薩摩訶薩亦於中應常修學。世尊！若菩薩摩訶薩學此略攝波羅蜜多，於一切法能如實知略廣之相。」

[0330a11] 佛告善現：「如是！如是！如汝所說。善現當知！如是略攝波羅蜜多法門，諸菩薩摩訶薩利根者能入，鈍根者不能入，等引根者能入，非等引根者不能入，勤精進者能入，不勤精進者不能入，具正念者能入，不具正念者不能入，具妙慧者能入，具惡慧者不能入。善現！若菩薩摩訶薩欲住不退轉地，當勤方便入此法門；若菩薩摩訶薩乃至欲住第十地，當勤方便入此法門；若菩薩摩訶薩乃至欲得一切智智，當勤方便入此法門。

[0330a21] 「善現！若菩薩摩訶薩如此般若波羅蜜多所說而學，是菩薩摩訶薩則能隨學布施波羅蜜多乃至般若波羅蜜多，亦能隨學內空乃至無性自性空，亦能隨學真如乃至不思議界，亦能隨學苦、集、滅、道聖諦，亦能隨學四念住乃至八聖道支，亦能隨學四靜慮、四無量、四無色定，亦能隨學八解脫乃至十遍處，亦能隨學空、無相、無願解脫門，亦能隨學諸菩薩地，亦能隨學一切陀羅尼門、三摩地門，亦能隨學五眼、六神通，亦能隨學如來十力乃至十八佛不共法，亦能隨學無忘失法、恒住捨性，亦能隨學一切智、道相智、一切相智，亦能隨學一切菩薩摩訶薩行，亦能隨學諸佛無上正等菩提，亦能隨學一切智智。

[0330b06] 「善現！若菩薩摩訶薩如如依止甚深般若波羅蜜多所說而學，是菩薩摩訶薩如是如是轉近所求一切智智。善現！若菩薩摩訶薩如此般若波羅蜜多所說而學，是菩薩摩訶薩所有業障及諸魔事隨起即滅。是故，善現！若菩薩摩訶薩欲疾滅除一切業障及諸魔事，欲正攝受巧方便力，當學般若波羅蜜多。

[0330b14] 「復次，善現！若時菩薩摩訶薩行此般若波羅蜜多，修此般若波羅蜜多，習此般若波羅蜜多，是時菩薩摩訶薩便為十方無量、無數、無邊世界諸佛世尊現說法者常共護念。所以者何？善現！過去、未來、現在諸佛無不皆從甚深般若波羅蜜多而出現故。是故，善現！若菩薩摩訶薩能行般若波羅蜜多，當作是念：『過去未來現在諸佛所證得法，我亦當得如是。』善現！諸菩薩摩訶薩應勤修學甚深般若波羅蜜多，若勤修學甚深般若波羅蜜多，疾能證得一切智智。是故，善現！諸菩薩摩訶薩常應不捨甚深般若波羅蜜多相應作意，修行般若波羅蜜多。

[0330b26] 「復次，善現！若菩薩摩訶薩於此般若波羅蜜多如實修行，經彈指頃，所獲福聚其量甚多。假使有人教化三千大千世界一切有情，皆令安住布施、淨戒、安忍、精進、靜慮、般若，或令安住解脫及解脫智見，或令安住預流果乃至獨覺菩提，是人雖得無量福聚，而猶不及如實修行甚深般若波羅蜜多經彈指頃所獲福聚。何以故？善現！如是般若波羅蜜多，能生一切布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，能生一切解脫及解脫智見，能生一切預流果乃至獨覺菩提。現在十方無量、無數、無邊世界諸佛世尊，無不皆由甚深般若波羅蜜多而得出現，過去未來諸佛亦爾。

[0330c10] 「復次，善現！若菩薩摩訶薩能不遠離甚深般若波羅蜜多相應作意，修行般若波羅蜜多，經須臾頃、或經半日、或經一日、或經半月、或經一月、或經一時、或經一歲、或經百歲，若復過此，是菩薩摩訶薩所獲福聚其量甚多，勝教十方各如殑伽沙等世界一切有情，皆令安住布施、淨戒、安忍、精進、靜慮、般若，或令安住解脫及解脫智見，或令安住預流果乃至獨覺菩提所獲功德。所以者何？由此般若波羅蜜多，出生過去、未來、現在諸佛世尊，為諸有情如實施設布施、淨戒、安忍、精進、靜慮、般若波羅蜜多，如實施設解脫及解脫智見，如實施設預流果乃至獨覺菩提，如實施設諸佛無上正等菩提故，此福聚勝過於彼。

[0330c24] 「復次，善現！若菩薩摩訶薩如深般若波羅蜜多所說而住，當知是菩薩摩訶薩不復退轉，常為諸佛之所護念，成就最勝方便善巧，已曾親近供養無量百千俱胝那庾多佛，於諸佛所已種無量微妙善根，已為無量真善知識之所攝受，已久修習布施波羅蜜多乃至般若波羅蜜多，已久安住內空乃至無性自性空，已久安住真如乃至不思議界，已久安住苦、集、滅、道聖諦，已久修習四念住乃至八聖道支，已久修習四靜慮、四無量、四無色定，已久修習八解脫乃至十遍處，已久修習空、無相、無願解脫門，已久修習諸菩薩地，已久修習一切陀羅尼門、三摩地門，已久修習五眼、六神通，已久修習如來十力乃至十八佛不共法，已久修習一切智、道相智、一切相智，已久修習一切菩薩摩訶薩行，已久修習諸佛無上正等菩提，已久修習一切智智。當知是菩薩摩訶薩住童真地，一切所願無不滿足，常見諸佛無時暫捨，於諸善根恒不遠離，常能成熟所化有情，常能嚴淨所居佛土，從一佛國趣一佛國，供養恭敬、尊重讚歎諸佛世尊，聽受修行無上乘法。當知是菩薩摩訶薩已得無斷無盡辯才，已得微妙陀羅尼法成就最上微妙色身，已得諸佛授圓滿記，於隨所樂為度有情，受諸有身已得自在。

[0331a19] 「當知是菩薩摩訶薩善入所緣、善入行相，善入字法、善入非字法，善入言說、善入不言說，善入一語、善入二語、善入多語，善入女語、善入男語、善入非女男語，善入過去時語、善入未來時語、善入現在時語，善入諸義、善入諸文，善入色、善入受、善入想、善入行、善入識，善入蘊、善入處、善入界，善入緣起、善入緣起支，善入世間、善入涅槃，善入法相，善入有為相、善入無為相、善入有為無為相，善入行相、善入非行相，善入相相、善入非相相，善入有性、善入非有性，善入自性、善入他性，善入合、善入離、善入合離，善入相應、善入不相應、善入相應不相應，善入真如、善入不虛妄性、善入不變異性、善入法性、善入法界、善入法定、善入法住，善入緣性、善入非緣性，善入諸聖諦，善入靜慮、善入四無量、善入四無色定，善入六波羅蜜多，善入四念住乃至八聖道支，善入八解脫乃至十遍處，善入陀羅尼門、善入三摩地門，善入三解脫門，善入一切空性，善入五眼、善入六神通，善入如來十力乃至十八佛不共法，善入無忘失法、善入恒住捨性，善入一切智、善入道相智、善入一切相智，善入有為界、善入無為界，善入界、善入非界。

[0331b13] 「善入色作意乃至識作意，善入眼處作意乃至意處作意，善入色處作意乃至法處作意，善入眼界作意乃至意界作意，善入色界作意乃至法界作意，善入眼識界作意乃至意識界作意，善入眼觸作意乃至意觸作意，善入眼觸為緣所生諸受作意乃至意觸為緣所生諸受作意，善入地界作意乃至識界作意，善入因緣作意乃至增上緣作意，善入無明作意乃至老死作意，善入布施波羅蜜多作意乃至般若波羅蜜多作意，善入內空作意乃至無性自性空作意，善入真如作意乃至不思議界作意，善入苦、集、滅、道聖諦作意，善入四念住作意乃至八聖道支作意，善入四靜慮、四無量、四無色定作意，善入八解脫作意乃至十遍處作意，善入空、無相、無願解脫門作意，善入淨觀地作意乃至如來地作意，善入極喜地作意乃至法雲地作意，善入一切陀羅尼門、三摩地門作意，善入五眼、六神通作意，善入如來十力作意乃至十八佛不共法作意，善入三十二大士相、八十隨好作意，善入無忘失法、恒住捨性作意，善入一切智、道相智、一切相智作意，善入預流果作意乃至獨覺菩提作意，善入一切菩薩摩訶薩行作意，善入諸佛無上正等菩提作意，善入一切智智作意。

[0331c09] 「善入色色相空，善入受、想、行、識受、想、行、識相空，如是乃至善入一切智智一切智智相空，善入輕安道、善入不輕安道，善入生、善入滅、善入住異，善入正見、善入邪見，善入見、善入非見，善入貪瞋癡、善入無貪無瞋無癡，善入一切見纏隨眠結縛、善入一切見纏隨眠結縛斷，善入名、善入色、善入名色，善入所緣緣、善入增上緣、善入因緣、善入等無間緣，善入行、善入相，善入因、善入果，善入苦、集、滅、道，善入地獄及地獄道、善入傍生及傍生道、善入鬼界及鬼界道、善入人及人道、善入天及天道，善入預流、預流果、預流果道，善入一來、一來果、一來果道，善入不還、不還果、不還果道，善入阿羅漢、阿羅漢果、阿羅漢果道，善入獨覺、獨覺菩提、獨覺菩提道，善入一切菩薩摩訶薩及一切菩薩摩訶薩行，善入一切如來應正等覺及諸佛無上正等菩提，善入一切智及一切智道，善入道相智及道相智道，善入一切相智及一切相智道，善入根、善入根圓滿、善入根勝劣，善入慧、善入疾慧、善入利慧、善入速慧、善入力慧、善入達慧、善入廣慧、善入深慧、善入大慧、善入無等慧、善入真實慧、善入珍寶慧，善入過去世、善入未來世、善入現在世，善入方便、善入顧有情、善入意樂、善入增上意樂，善入文義相、善入諸聖法、善入安立三乘方便。善現！若菩薩摩訶薩行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多，得如是等種種勝利。」

[0332a09] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩云何行深般若波羅蜜多？云何引深般若波羅蜜多？云何修深般若波羅蜜多？」

[0332a11] 佛告善現：「諸菩薩摩訶薩應觀色乃至識彫落故，破壞故，離散故，不自在故，不堅實故，性虛偽故，行深般若波羅蜜多。善現！汝問『諸菩薩摩訶薩云何引深般若波羅蜜多？』者，諸菩薩摩訶薩應如引虛空空引深般若波羅蜜多。善現！汝問『諸菩薩摩訶薩云何修深般若波羅蜜多？』者，諸菩薩摩訶薩應破壞諸法修深般若波羅蜜多。」

[0332a19] 具壽善現復白佛言：「世尊！諸菩薩摩訶薩應經幾時行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多？」

[0332a21] 佛告善現：「諸菩薩摩訶薩應從初發心乃至安坐妙菩提座，行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多。」

[0332a24] 具壽善現復白佛言：「世尊！諸菩薩摩訶薩應住何等心，無間行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多？」

[0332a27] 佛告善現：「諸菩薩摩訶薩應從初發心乃至安坐妙菩提座，無容橫起諸餘作意，唯常安住一切智智相應作意，行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多。善現！是菩薩摩訶薩乃至能令心、心所法於境不轉，乃得名為行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多。」

[0332b05] 「世尊！諸菩薩摩訶薩行深般若波羅蜜多，引深般若波羅蜜多，修深般若波羅蜜多，當得一切智智不？」

[0332b07] 「不爾！善現！」

[0332b07] 「世尊！諸菩薩摩訶薩不行深般若波羅蜜多，不引深般若波羅蜜多，不修深般若波羅蜜多，當得一切智智不？」

[0332b10] 「不爾！善現！」

[0332b10] 「世尊！諸菩薩摩訶薩於深般若波羅蜜多亦行亦不行、亦引亦不引、亦修亦不修，當得一切智智不？」

[0332b12] 「不爾！善現！」

[0332b12] 「世尊！諸菩薩摩訶薩於深般若波羅蜜多非行非不行、非引非不引、非修非不修，當得一切智智不？」

[0332b15] 「不爾！善現！」

[0332b15] 「世尊！若爾諸菩薩摩訶薩云何當得一切智智？」

[0332b16] 「善現！諸菩薩摩訶薩當得一切智智如真如。」

[0332b17] 「世尊！云何真如？」

[0332b17] 「善現！如實際。」

[0332b18] 「世尊！云何實際？」

[0332b18] 「善現！如法界。」

[0332b18] 「世尊！云何法界？」

[0332b19] 「善現！如我界、有情界、命者界、生者界、養者界、士夫界、補特伽羅界。」

[0332b20] 「世尊！云何我界乃至補特伽羅界？」

[0332b21] 「善現！於意云何？若我、若有情、若命者、若生者、若養者、若士夫、若補特伽羅為可得不？」

[0332b23] 「不也！世尊！」

[0332b23] 「善現！若我乃至補特伽羅既不可得，我當云何可施設我界乃至補特伽羅界？如是，善現！若菩薩摩訶薩不施設般若波羅蜜多，亦不施設一切智智，亦不施設一切法，是菩薩摩訶薩定當證得一切智智。」

[0332b27] 具壽善現復白佛言：「為但般若波羅蜜多不可施設，為靜慮波羅蜜多乃至布施波羅蜜多亦不可施設耶？」

[0332c01] 佛告善現：「非但般若波羅蜜多不可施設，靜慮波羅蜜多乃至布施波羅蜜多亦不可施設，若聲聞法、若獨覺法、若菩薩法、若如來法亦不可施設。善現！以要言之，一切法若有為若無為皆不可施設！」

[0332c05] 具壽善現復白佛言：「若一切法皆不可施設，云何可施設是地獄、是傍生、是鬼界、是人、是天、是預流、是一來、是不還、是阿羅漢、是獨覺、是菩薩、是如來、是一切法耶？」

[0332c09] 佛告善現：「於意云何？有情施設及法施設實可得不？」

[0332c10] 善現對曰：「不也！世尊！」

[0332c10] 佛告善現：「若有情施設及法施設實不可得，我云何可施設是地獄、是傍生、是鬼界、是人、是天、是預流、是一來、是不還、是阿羅漢、是獨覺、是菩薩、是如來、是一切法？如是，善現！諸菩薩摩訶薩行深般若波羅蜜多時，應學一切法皆不可施設而趣無上正等菩提。」

[0332c16] 具壽善現白言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，豈不應於色學？豈不應於受、想、行、識學？如是乃至豈不應於一切智智學？」

[0332c19] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應於色學不增不減，應於受、想、行、識學不增不減，如是乃至應於一切智智學不增不減。」

[0332c22] 具壽善現白言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，應云何於色學不增不減？應云何於受、想、行、識學不增不減？如是乃至應云何於一切智智學不增不減？」

[0332c26] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，以不生不滅故於色應學，以不生不滅故於受、想、行、識應學，如是乃至以不生不滅故於一切智智應學。」

[0332c29] 具壽善現白言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，應云何以不生不滅故於色學？應云何以不生不滅故於受、想、行、識學？如是乃至應云何以不生不滅故於一切智智學？」

[0333a05] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應於色不起不作諸行若修若遣故學，應於受、想、行、識不起不作諸行若修若遣故學，如是乃至應於一切智智不起不作諸行若修若遣故學。」

[0333a09] 具壽善現白言：「世尊！諸菩薩摩訶薩行深般若波羅蜜多時，應云何於色不起不作諸行若修若遣故學？應云何於受、想、行、識不起不作諸行若修若遣故學？如是乃至應云何於一切智智不起不作諸行若修若遣故學？」

[0333a14] 佛告善現：「諸菩薩摩訶薩行深般若波羅蜜多時，應以觀一切法自相皆空，於色不起不作諸行若修若遣故學；應以觀一切法自相皆空，於受、想、行、識不起不作諸行若修若遣故學；如是乃至應以觀一切法自相皆空，於一切智智不起不作諸行若修若遣故學。」

大般若波羅蜜多經卷第四百六十一

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
