方廣大莊嚴經卷第六

中天竺國沙門地婆訶羅奉　詔譯
　　臂璫及環玔，　　種種以嚴身。
　　戶牖設重關，　　堅牢持管鑰，
　　出入咸親覲，　　進止悉當知。
　　汝等侍奉人，　　宜應執兵器，
　　鬪輪將羂索，　　矛戟及戈鋋，
　　莫生慢怠心，　　周衛於階闥。
　　汝等守太子，　　如人護自眼，
　　勿使棄世間，　　猶如象王去，
　　寶位絕繼嗣，　　國土無威光。』」

[0573a14] 佛告諸比丘：「時有二十八夜叉大將，般遮迦王而為上首，先住在彼毘沙門宮共相議言：『菩薩今欲出家，我與汝等作何供養？』時，四天王告夜叉眾言：『菩薩將欲出家，汝等應當捧承馬足。』

[0573a19] 「時，釋提桓因告三十三天眾言：『菩薩今夜將欲出家，汝等宜應營護佐助。』時，彼眾中有一天子，名曰靜慧，作如是言：『我當於迦毘羅城，所有一切軍士婇女守菩薩者，悉令惽睡無所覺知。』

[0573a24] 「復有莊嚴遊戲天子，作如是言：『我今當令彼城內外，所有象馬及諸雜類寂然無聲。』

[0573a26] 「復有嚴慧天子，作如是言：『我當從彼於虛空中化為寶路，皆以金銀、瑠璃、硨璩、馬瑙、真珠、玫瑰，眾寶廁填，散諸名花彌布其上，懸繒幡蓋羅列道側。』

[0573a29] 「復有諸大象王，伊鉢羅王而為上首，作如是言：『我於鼻端化為樓閣，其中則有天諸婇女，皷舞絃歌而為翊從。』

[0573b03] 「復有諸大龍王，婆婁那王而為上首，作如是言：『我等當吐栴檀香雲及沈水香雲，雨栴檀末及沈水末，妙香芬馥遍滿虛空。』

[0573b06] 「復有法行天子，作如是言：『我今當遣宮中所有端正女人，形貌變壞不可附近。』

[0573b08] 「復有開發天子，作如是言：『我當於中夜時覺悟菩薩。』

[0573b10] 「釋提桓因作如是言：『我今亦當為彼菩薩開示道路。』

[0573b11] 「如是天、龍、夜叉、乾闥婆、阿修羅、迦婁那、緊陀羅、摩睺羅伽等，盡其所應護助菩薩。

[0573b14] 「爾時，菩薩於音樂殿中端坐思惟：『過去諸佛皆發四種微妙大願。何等為四？

[0573b16] 「『一者願我未來自證法性，於法自在得為法王，以精進智救拔一切牢獄愛縛苦惱眾生，皆令解脫。

[0573b19] 「『二者有諸眾生癭此生死黑暗稠林，患彼愚癡無明翳目，以空、無相、無願為燈為藥，破諸暗惑除其重障，成就如是方便智門。

[0573b23] 「『三者有諸眾生竪憍慢幢起我我所，心想見倒虛妄執著，為說法令其解悟。

[0573b25] 「『四者見諸眾生處不寂靜，三世流轉如旋火輪，亦如團絲自纏自繞，為彼說法令其縛解。』如是四種廣大誓願正念現前。

[0573b28] 「爾時，法行天子及淨居天眾，以神通力，令諸婇女形體姿容悉皆變壞，所處宮殿猶如塚間。作是現已，於虛空中告菩薩言：

「『面貌清淨如蓮華，　　功德智慧無能比，
　　觀察女人當遠離，　　云何於此生著心？』

[0573c04] 「爾時，菩薩以偈答曰：

「『我今觀此婬欲境，　　一切變壞如臭屍，
　　願得永出諸愛纏，　　不復於中生執著。』

[0573c07] 「爾時，菩薩見於宮內所有美女形相變壞，或有衣服墜落醜露形體，或有頭髮蓬亂花冠毀裂，或有容貌枯槁瓔珮散壞，或有脣口喎斜，或有眼目角睞，或呀喘將絕，或涕唾交流，或欬嗽不止，或揮手擲足，或有面色青白怪狀恐人，或皮膚坼裂膿血穢污，或有悲啼，或有大笑，或復[齒*吉]齒，或復讇語，或傍壁倚立，或憑床危坐，或枕鼓而臥，或抱箏而寢，或有睡含簫管齧以作聲，或取諸樂器撩亂委擲，或[舂*見]然而睡，或覆面在地，或有張口，或有閉目，或失便痢臭氣熢[火*孛]，或有蓋頭，或有露首顛倒狼藉縱橫而臥。先時所有端正美容，天諸神力悉皆變壞。

[0573c20] 「見如是等種種相已靜念思惟：『女人身形不淨弊惡，凡夫於此妄生貪愛。』起大悲心發如是言：『咄哉！世間。苦哉！世間。甚可怖畏，凡夫無知不求解脫；此處虛誑無有可愛，猶如畫瓶盛諸穢毒；此處難越不能自出，猶如老象溺彼深泥；此處劇苦，猶如屠肆能斷諸命；此處不淨，猶如群豕在溷廁中；此處無味妄生味想，猶如餓狗囓其空骨；此處自燒，猶如飛蛾赴於明燭；此處困竭，猶如水族曝於乾地；此處窮迫，猶如乏鹿為火所害；此處可怖，猶如死囚詣於都市；此處沈沒，猶如涉海船舫破壞；此處危懼，猶如盲人墜於深谷；此處無利，猶如蒲博財物都盡；此處無潤，猶如大旱草木乾燋；此處能傷，猶如利刀塗之以蜜，愚人無智舐而求味；此處損耗，猶如黑月漸漸將盡；此處滅諸善法無有遺餘，猶如劫火焚燒一切。』作如是說，種種譬喻審諦籌量，次於己身從頭至足，循環觀察亦復如是。即說偈言：

「『我愛潤業田，　　從緣受生死，
　　積集眾不淨，　　和合成此身。
　　脾腎肝肺心，　　腸胃生熟藏，
　　皮肉將骨髓，　　毛髮及爪牙。
　　運動如機關，　　諸虫之窟穴，
　　糞穢常盈滿，　　膿血恒流注，
　　生死憂惱侵，　　老病飢渴逼。
　　智者觀是苦，　　一切如怨讐，
　　當棄虛妄身，　　云何生取著？』

[0574a20] 「菩薩如是觀自身已，繫念現前寂然久默。於虛空中有諸天眾，告法行天子言：『菩薩將欲出家，今者遲迴似生疑悔。所以者何？我見菩薩觀視婇女，或熙怡微笑，或嚬慘不樂，將非菩薩生戀著耶？然彼之心猶如大海，我等凡淺不能測量。』法行天言：『菩薩於無量劫，捐捨一切頭目髓腦國城妻子，發願求於無上菩提心不退轉，何況今者是最後身，而於弊欲生戀著耶？』

[0574a29] 「爾時，菩薩即從座起，褰七寶所成羅網帷帳，安詳徐出合掌而立，正念十方一切諸佛。作是念已，即見天主釋提桓因，及四大天王、日月天子，各率所統，東方提頭賴吒天王，領乾闥婆主從東而來，將無量百千乾闥婆眾，奏諸伎樂鼓舞絃歌，至迦毘羅城圍遶三匝依空而住，合掌低頭向菩薩禮。

[0574b06] 「南方毘婁勒叉天王，領鳩槃茶主從南而來，將無量百千鳩槃茶眾，各執寶瓶盛滿香水，至迦毘羅城圍遶三匝依空而住，合掌低頭向菩薩禮。

[0574b11] 「西方毘婁博叉天王，領諸龍神主從西而來，將無量百千諸大龍眾，各各手持諸雜珍寶、真珠、瓔珞，種種花香，復散香雲、花雲及諸寶雲；亦動微妙輕靡香風，至迦毘羅城圍遶三匝依空而住，合掌低頭向菩薩禮。

[0574b16] 「北方毘沙門天王，領夜叉主從北而來，將無量百千大夜叉眾，手捧寶珠其光照曜過於世間百千燈炬，身著鎧甲手執弓刀矛戟干戈輪矟叉弩，至迦毘羅城，圍遶三匝依空而住，合掌低頭向菩薩禮。

[0574b21] 「爾時，天主釋提桓因，從三十三天與其眷屬一切諸天百千萬眾，持天花鬘、末香、塗香、衣服、寶蓋、無數幢幡及以瓔珞，至迦毘羅城，圍遶三匝依空而住，合掌低頭向菩薩禮。

[0574b25] 「日月天子左右而至，亦齎種種供養之具依空而住，合掌低頭向菩薩禮。

[0574b27] 「爾時，菩薩觀見十方，仰瞻虛空及諸星宿，并覩護世四大天王、乾闥婆、鳩槃茶、諸天、龍神并夜叉等，復見天主釋提桓因，各領百千自部眷屬，前後導從遍滿虛空，弗沙之星正與月合。時，諸天等發大聲言：『菩薩欲求勝法今正是時，宜速出家，必定當成阿耨多羅三藐三菩提轉大法輪。』」

[0574c05] 佛告諸比丘：「菩薩作是思惟：『於今夜靜，出家時到。』即就車匿，而語之言：『車匿！汝宜為我被乾陟來。』爾時，車匿既聞此言，竊自思念：『今始夜半，何用乾陟？』白菩薩言：『內外甚安，無有急難好惡之事，不審太子何用乾陟？』爾時，菩薩告於車匿，而說偈言：

「『我身已具足，　　一切吉祥事，
　　當欲出家去，　　汝今莫違我。』

[0574c13] 「於是，車匿復聞菩薩如是偈已，舉身戰掉不能自持。爾時，菩薩重語車匿：『我今欲為一切眾生降伏煩惱結使賊故，須彼乾陟。莫違我意，速被將來。』車匿是時故發大語，望使宮內皆悉聞知，白菩薩言：『太子恒常無有錯謬，諸所作事必擇其時，今者何為而索乾陟？』虛空諸天以神通力，令彼一切都不覺知。爾時，菩薩密以偈頌，語車匿言：

「『車匿汝當知，　　我今觀此處，
　　一切可怖畏，　　猶如塜墓間。
　　如共羅剎居，　　亦似疽蟲穴，
　　又類受胎水，　　縱橫狼藉眠。
　　我見五欲苦，　　心意至不安，
　　不願處此宮，　　於園林遊觀。
　　覩彼老病苦，　　并見於死屍，
　　我定欲出家，　　汝速取乾陟。』

[0575a01] 「是時，車匿白菩薩言：『太子昔在嬰孩，相師占已而白王曰：「王之太子相好具足當作轉輪聖王。」我又曾聞世間智人修諸苦行，或不剪爪，或有倒懸，或衣以樹皮，或自拔頭髮，或受牛鹿等禁，或五熱炙身，修此苦因願求樂報，況復太子當為轉輪聖王統四天下、七寶具足。一切世間咸謂，太子必當得此轉輪王位。仙人所記應無虛妄，如是寶位云何棄之？』爾時，菩薩語車匿言：『昔日仙人但記為轉輪王，亦復有記當成佛道，於二記中何者為定？慎勿妄語。』車匿言：『昔日阿斯陀仙合掌而言：「大王當知，王之太子必當得成阿耨多羅三藐三菩提，終不在家作輪王也。何以故？佛相明了，轉輪聖王相不明了。」但諸釋種隱而勿傳，恐畏太子出家學道，不謂太子猶憶斯事。』菩薩語言：『車匿！我昔從彼兜率下生之時，在胎之時乃至出時，所有諸事悉皆不忘，況復仙人授我記莂而得忘耶？車匿！諸天復勸我言：「菩薩速疾出家，定得阿耨多羅三藐三菩提，當轉法輪。」是故應知，必得成佛。車匿！我今寧被割截肢體、食雜毒食、入大火聚、投彼高巖，不能在家受五欲事，如是世間五欲境界，皆悉無常甚可怖畏。』即說偈言：

「『我昔受五欲，　　今實畏苦因，
　　無始積愛流，　　猶如海難滿。
　　逐焰轉增渴，　　處夢未覺知，
　　坏器不堅牢，　　盛饌和諸毒。
　　浮雲必銷散，　　泫露無久停，
　　幻事惑彼心，　　水泡暫起滅，
　　芭蕉不堅實，　　虛拳誑小兒，
　　蛇首不可親，　　毒蔓終難觸。
　　智者當遠離，　　猶如避深坑。』」

[0575b05] 佛告諸比丘：「菩薩說此偈已又告車匿：『我亦曾作四天王天乃至六欲諸天，亦曾生彼色究竟天、非想非非想處。我憶往昔無量生中，愚癡惑亂為麁弊欲，備受眾苦打罵繫縛，損害身命死入惡道。今者於此深生厭離，正使諸天勝妙境界尚無貪染，何況躭此人間五欲生戀著耶？轉輪聖王雖得自在，終未免於生死之患。我觀世間煩惱曠野甚可怖畏，無有歸依無所恃怙，又常淪沒生死河中，憂悲險溜瞋忿奔浪，嗜欲驚洄恚恨旋洑，諸見羅剎常伺候人，我於是中繕修六度以為船筏，智為舟檝，信作堅牢，自既濟已，復當攝取一切眾生令到彼岸。』是時，車匿白菩薩言：『太子今者心決定耶？』菩薩報於車匿，而說偈言：

「『車匿汝當知，　　我今已決定，
　　自利利他故，　　起於精進心。
　　不動若須彌，　　終無能退轉，
　　假使金剛雹，　　刀劍及干戈，
　　電火熱鐵團，　　墜在我頂上，
　　終不於俗境，　　而生戀著心。』」

[0575b26] 「爾時，無量百千諸天，於虛空中歡喜踊躍，雨眾天華，而說頌曰：

「『最勝清淨如虛空，　　煙雲塵霧不能染，
　　一切境界無所著，　　具足善利成菩提。』

[0575c01] 「於是，靜慧天子及莊嚴遊戲天子，於迦毘羅城令一切人民皆悉惽睡。爾時，菩薩告車匿言：『車匿！汝今莫令我生憂憤，宜應速疾被乾陟來。』是時，車匿白菩薩言：『今始中夜未是行時，一切宮城悉皆防衛，誰應於此開諸關鑰？』時，釋提桓因以神通力令諸門戶皆自然開。車匿既覩宮城開已，傍偟愁戀轉復悲啼，作如是言：『我無伴侶，此城內外所有四兵，釋種群臣王及王子，耶輸陀羅後宮婇女，一切惽睡無有知覺。今欲何去？當復語誰？太子之心決定如是，我今懇切啟請莫從，自惟無力豈能遮止。』是諸天眾於虛空中告車匿言：『車匿！速疾嚴被乾陟將來，勿令菩薩心生憂惱。所以者何？汝豈不見無量百千大菩薩眾，釋提桓因及四天王、諸天龍神、乾闥婆等，各與其眾恭敬供養，光明赫奕遍照虛空。』車匿聞此語已，告乾陟言：『乾陟！太子今者當乘汝出。』即取最上金勒寶鞍諸莊嚴具用被馬王，悲泣流淚持以奉進，讚菩薩言：『伏願太子有所悕求悉皆成滿，一切障礙咸得銷除，當令世間獲安隱樂。』

[0575c22] 「菩薩於此乘馬王已，初舉步時，十方大地六種震動，昇虛而行，四天大王捧承馬足，梵王帝釋開示寶路。爾時，菩薩放大光明，照燭一切無邊世界，所可度者皆得度脫，有苦眾生皆得離苦。

[0575c27] 「爾時，菩薩迴眄俯視迦毘羅城作如是言：『若我從今不得盡於生死邊際，終不再見迦毘羅城，況復於中行住坐臥，爾後眾人於此起塔。』」

[0576a01] 「諸比丘！是時菩薩既出宮已，宮中婇女皆悉覺悟，處處求覓不見菩薩。耶輸陀羅發聲大哭，婉轉于地，自拔頭髮絕身瓔珞，悲哭而言：『一何痛哉！一何苦哉！我於今者何所依怙？太子棄我而去用復活為！』悲啼懊惱不能自勝。宮女總集號叫哀戀，如魚失水，如樹斷根，悲哭之聲聞於宮外。是時宮女奏於父王，今夜睡寤不見太子。其當廐臣亦言：『今者失彼乾陟。』王聞此已發聲大喚，作如是言：『嗚呼嗚呼！我之愛子，今何所去？』作是語已悶絕躃地，傍臣即以冷水灑面良久醒悟，即喚所有防衛之臣而勅之曰：『汝等諸將已自不謹致失我子，汝當為我內外分行速疾求覓，若得見者善言誘喻迎將還宮。』是時，群臣奉王勅已，展轉相告銜命而行訪覓菩薩，諸天神力永不得見。

[0576a18] 「爾時，菩薩去迦毘羅城，至彌尼國其夜已曉，所行道路過六由旬，彼諸天、龍、夜叉、乾闥婆等扈從至此，所為事畢忽然不現。菩薩既行至彼往古仙人苦行林中，即便下馬慰喻車匿：『善哉！車匿！世間之人，或有心從而形不隨，或有形隨而心不從，汝今心形皆悉隨我。世間之人見富貴者競來奉事，覩貧賤者棄而遠之，我今捨國來至於此，唯汝一人獨能隨我。善哉！車匿！甚為希有，我今既得至閑曠處，汝便可將乾陟俱還。』即自解髻取摩尼寶以付車匿，告言：『車匿！汝持此寶還於宮內，奉上大王作如是言：「太子今者於世間法無復希求，不為生天受五欲樂，亦非不孝，亦無瞋忿嫌恨之心，又亦不求財位封祿，但見一切眾生迷於正路沒在生死，為欲拔濟故出家耳，唯願大王勿生憂慮。大王！若謂我今年少未應出家，汝以我言方便諮啟，生老病死豈有定時，人雖少盛誰能獨免？往古有諸轉輪聖王，捨國求道詣於山林，無有中途還受五欲；我今私心亦復如是，若未獲得無上菩提終不還也。」內外眷屬皆當於我有恩愛情，可以我意善為開解。』又復脫身所著瓔珞以授車匿：『汝可持此奉摩訶波闍波提，道：「我為欲斷諸苦本，今故出家求滿此願，勿生憂念。」』又脫諸餘嚴身之具：『與耶輸陀羅，語言：「人生於世愛必別離，我今為斷此諸苦故出家學道，勿以戀著橫生憂愁。」』及語宮中諸婇女等，并告釋種時年童子：『我今欲破無明網故方得智明，所為事畢還當相見。』是時，車匿既聞菩薩苦切之語，悲泣懊惱自投於地，作如是言：『我既無力能令太子還於王宮，若我從此獨自歸者，王及姨母并諸釋種，會當瞋忿笞撻於我，詰責我言：「汝將太子棄在何處？」我必無辭，將何酬答？』菩薩報言：『車匿！勿為此慮。所以者何？世間若有持所愛人言語，委曲向彼陳說，克蒙眷念，或當賞錫，但莫憂也。車匿！汝疾還宮無令大王生於愁惱。』於是，車匿從地而起，舉聲大哭，乾陟低頭前屈雙脚，舐菩薩足淚下悲鳴。

[0576c01] 「爾時，菩薩以手摩乾陟頂而語之言：『乾陟！汝所作已畢，莫復啼哭，當大報汝。』

[0576c03] 「諸比丘！菩薩作是思惟：『若不剃除鬚髮，非出家法。』乃從車匿取摩尼劒，即自剃髮，既剃髮已擲置空中，時天帝釋見希有事，心大歡喜，即以天衣於空承取，還三十三天禮事供養。

[0576c08] 「爾時，菩薩剃鬚髮已，自觀身上猶著寶衣，即復念言：『出家之服不當如是。』時，淨居天化作獵師，身著袈裟手持弓箭，於菩薩前默然而住。菩薩語獵師言：『汝所著者乃是往古諸佛之服，云何著此而為罪耶？』獵者言：『我著袈裟以誘群鹿，鹿見此服便來近我，我因此故方得殺之。』菩薩言：『汝著袈裟專為殺害，我今若得唯求解脫。汝能與我此袈裟不？汝若與我我當與汝憍奢耶衣，汝何惜彼麁弊之服？』獵師報言：『善哉！仁者！如是弊衣實無所惜。』即取袈裟授與菩薩。菩薩于時心生歡喜，即便與彼憍奢耶衣。時，淨居天以神通力，忽復本形飛上虛空，如一念頃還至梵天。菩薩見已，於此袈裟倍生殷重。爾後，眾人在此起塔。于時，菩薩剃除鬚髮，身著袈裟儀容改變，作如是言：『我今始名真出家也。』於是發遣車匿將乾陟還，流淚盈目以別車匿。別車匿已，安詳徐步，經彼跋渠仙人苦行林中。」

[0576c27] 佛告諸比丘：「車匿既見菩薩志意不迴，牽彼乾陟悲哀而返，爾後眾人於此起塔。於是車匿既辭別已，遙望菩薩，頭無天冠、身無瓔珞，種種寶服一切都無，舉手椎胸悲哀啼哭，無復冀望哽咽徘徊；乾陟悲鳴驤首局顧，瞻望躑躅淚下交流。車匿于時漸到城已，譬如有人入於空宅，其城內外菀園泉林，以菩薩去皆悉枯竭。城中所有大小居人，不覩菩薩唯見車匿，並隨其後而問之言：『悉達太子今在何處？』車匿報言：『太子今者，棄捨五欲獨處山林。』眾人聞已怪未曾有，人人各各相視流淚，共相謂言：『我等當隨大子而去，住彼山林。所以者何？離聖太子何所存活，城闕蕭條無可愛樂。』

[0577a11] 「是時，車匿牽彼乾陟，并齎瓔珞及無價寶冠諸莊嚴具，將入王宮，其馬嘶聲聞於宮內。是時，摩訶波闍波提、耶輸陀羅及後宮婇女，皆來集聚共相謂言：『乾陟之聲今乃不遠，將非太子迴還宮耶？』是時車匿入宮門已，姨母及妃并諸婇女，渴望欲見爭趣宮門，唯覩車匿不見菩薩，同時啼哭問於車匿：『太子今在何處，汝獨歸來？』車匿答言：『太子棄捨五欲為求道故，在彼山林著壞色衣剃除鬚髮。』摩訶波闍波提聞是語已，悲泣懊惱不能自勝，發聲大哭，責車匿言：『我今何負於汝，取我聖子送彼山林，猛獸毒蠱甚可怖畏，而今獨往將何所依？』車匿言：『太子付我馬王及諸寶具，逼促於我令我速還，恐畏夫人橫生愁惱。』是時，宮中諸婇女等，染欲因緣故深於愛著，苦惱身心悲涕哽咽。

[0577a29] 「摩訶波闍波提銜淚而言：『嗚呼太子！汝身本以栴檀塗拭威德光大，今者云何顦顇山野，蚊虻唼膚能安斯苦？嗚呼太子！在家之時，衣以憍奢耶衣，今者云何著麁弊服？嗚呼太子！在家之時，百品調和香潔之膳，今者云何能噉無味麁澁之食？嗚呼太子！在家之時，坐臥茵褥無非細軟，今者云何藉履荊棘能忍受之？嗚呼太子！在家之時，富貴之人盡心事汝，猶恐有失，今日云何貧賤之人或能欺汝？嗚呼太子！在家之時，端正婇女恒常娛樂恣於五欲，今者云何自放山林獨行獨住？』摩訶波闍波提種種言詞悲哭懊惱，從地而起，重問車匿：『我子當去之時，向汝何囑？我子頭髮今在誰邊，復誰剃也？』車匿啼哭不能自勝，報夫人言：『太子囑我，汝至宮時，再拜我母慇懃勸請，莫生憂念，道：「我不久得阿耨多羅三藐三菩提，還當相見。」即執寶劒自剃頭髮，擲置虛空，諸天接取將還供養。』摩訶波闍波提重復悲泣作如是言：『嗚呼太子！頭髮甚長柔軟青紺，於一毛孔一毛旋生，堪冠王冠受於王位，汝今何為割截棄擲？嗚呼太子！兩臂傭長踝不露現，行步詳雅如師子王，目如青蓮，身真金色，言音隱隱如鼓如雷，如此之人何堪修道？審其是地當有聖王，此盛德人應為其主。』即說偈言：

「『若言此地非福處，　　不應生是勝德人，
　　既現希有功德身，　　自當為世作聖王。』

[0577b28] 「爾時，耶輸陀羅發聲哀哭，責車匿言：『車匿！太子去時，我於彼夜睡眠惽重，不覺不知。汝將太子送在何處，今去近遠汝獨歸來？車匿！汝無利益，是我怨讐損害於我，汝作惡業今已備足，不假虛啼。車匿！此馬常時嘶聲聞於數里，當爾之夜何以寂然，今日悲鳴但增哀感？汝與乾陟俱為不善，令我無主，城邑空虛，由此乾陟及汝車匿。』於是，車匿悲哀啼哭，報耶輸陀羅言：『妃今不應瞋罵乾陟，亦復不當責及於我，我與乾陟初無過罪。所以者何？乾陟去時非無疑難，悲鳴蹋地前却不行，嘶聲徹半由旬，蹄聲聞一拘盧舍，但以諸天神力不令妃悟耳。我與乾陟有何愆過？大王先有嚴勅，一切左右善加用心守護太子，諸城門禁兵衛之人，咸著睡眠無所覺了。太子初出如日昇天，放大光明普照世界，行路之際我最引前，初出之時，我反贊助，諸城門戶自然而開，乾陟是時足不踐地，剃髮擲空貿易衣服，種種事業皆是諸天神力所為。』爾時，耶輸陀羅苦惱逼切忽然躃地，流淚而言：『苦哉苦哉！何故太子棄我而去，豈可不聞韋陀論說，古昔有王入於深山，携其妃后同修聖行。何故今日獨捨我去？車匿！太子若為生天修諸苦行，求諸天女；然彼天女何必可求，乃捨王位及棄我等。車匿！我實不願獨自生天，亦不自求人間妙樂，願與我主生生之處，恒作夫妻，還如向時受勝果報。』作此語已，悲哀啼哭，又言：『車匿！我主今在何處，使我無端遂同孤寡，於今已往，不衣好衣不食美食，香華瓔珞我身永絕，雖復居家恒常作於山林之想。』耶輸陀羅以無數千言責於車匿，車匿前進諫言：『大妃！莫生如是酸切懊惱。所以者何？太子出時諸天翊從，東方天王及乾闥婆主，南方天王及鳩槃茶主，西方天王及大龍主，北方天王及夜叉主，其身悉被金剛鎧甲，或執弓刀，或持矛戟，或復導前，或復隨後，梵王帝釋及日月天，皆將眷屬，欲界天子，化作摩那婆身，天人寶女無數千億皆大歡喜，將天妙華散太子上。太子觀見，不取不捨不貪不高，猶如虛空無所罣礙，我今難可一一具說。』

[0578a13] 「爾時，輸檀王遙聞宮內哀哭之聲，便從自宮蒼忙而出。是時，車匿齎菩薩寶冠珠瓔繖蓋，牽彼乾陟來至王前，一一具陳頭面作禮。

[0578a16] 「時，輸檀王既見菩薩諸莊嚴具，兼聞車匿所說言詞，失聲大喚作如是言：『嗚呼嗚呼！我之愛子，一旦背我今何所去？』自絕宛轉號咷而哭。是時，迦毘羅城所有居人，悉皆哀哭聲震天地，諸釋眷屬各各悲戀，不能自持，相視流淚，咸來諫喻扶王令坐。王雖暫穌，少時還絕，良久醒悟，責車匿言：『汝將我子棄擲何處？』車匿惶怖，白言：『大王！太子棄捨五欲不染世間，慇懃切諫都無迴意，即語我言：「汝莫諫我，我今不須一切欲樂，願捨國位樂此山林。」』

[0578a27] 「時，輸檀王重聞車匿如是語已，流淚懊惱，語車匿言：『我今窮矣，無復氣勢，手足悉折，猶如朽株，亦如大樹無有枝葉，敵境或當輕侮於我，我今單己無所能為。嗚呼我子！最勝丈夫，何故棄家違離我願？嗚呼我子！諸相滿足百福莊嚴，一一相中皆悉備具，伺諸婇女睡眠不覺，忽然而出。嗚呼我子！善巧多智，昔在宮內我無憂愁，今捨我去無復依倚。嗚呼我子！上族中生，恒為眾人之所尊重，棄捨寶位及以四方一切眷屬，單己而去，譬如白象摧折大木。我子去時，所有城門難開難閉，開閉之時其聲遠徹，云何此夜人皆不聞？必是天神令無聲響。嗚呼我子！捐捨寶位如棄涕唾，我先為汝造三時殿，調適寒暄，云何一朝棄之而去，娛樂曠野遊處山林，甘與禽獸而為伴侶？於今已往，護城諸神皆悉棄捨此城而去。嗚呼我子！愛念之心徹我骨髓，何故棄我入於山林？』

[0578b16] 「爾時，輸檀王憶念菩薩不捨晝夜，欲抑令還，復思仙人昔日有記：『若在家者當為轉輪聖王，七寶自然主四天下，千子具足端正勇健，能伏怨敵；若令出家，必得阿耨多羅三藐三菩提，開化十方。』定知我子必不肯還。普召大臣而告之曰：『卿等在家皆有子息，共相娛樂目前有慰，不念吾憂，吾有一子奇相聖達，當為轉輪聖王主四天下，一旦離別入於深山窮谷絕險無人之處，飢渴寒熱令誰所悉？卿等子弟宜擇五人追而侍之，若中道還者滅卿五族。』大臣奉勅即簡五人，入山求侍。是時，五人追不能及，心自念言：『是為逸人，行不擇路何道之有？我若歸還必滅吾族，不如選可住處隨意而住。』於是五跋陀羅遁於山林。」

方廣大莊嚴經卷第六

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

