大般若波羅蜜多經卷第二百九十八

三藏法師玄奘奉　詔譯
[0514c16] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於空解脫門非住非不住、非習非不習，是為住習空解脫門；若於無相、無願解脫門非住非不住、非習非不習，是為住習無相、無願解脫門。何以故？憍尸迦！是菩薩摩訶薩觀空解脫門、無相、無願解脫門前、後、中際不可得故。

[0514c22] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於菩薩十地非住非不住、非習非不習，是為住習菩薩十地。何以故？憍尸迦！是菩薩摩訶薩觀菩薩十地前、後、中際不可得故。

[0514c27] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於五眼非住非不住、非習非不習，是為住習五眼；若於六神通非住非不住、非習非不習，是為住習六神通。何以故？憍尸迦！是菩薩摩訶薩觀五眼、六神通前、後、中際不可得故。

[0515a02] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於佛十力非住非不住、非習非不習，是為住習佛十力；若於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法非住非不住、非習非不習，是為住習四無所畏乃至十八佛不共法。何以故？憍尸迦！是菩薩摩訶薩觀佛十力乃至十八佛不共法前、後、中際不可得故。

[0515a10] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於無忘失法非住非不住、非習非不習，是為住習無忘失法；若於恒住捨性非住非不住、非習非不習，是為住習恒住捨性。何以故？憍尸迦！是菩薩摩訶薩觀無忘失法、恒住捨性前、後、中際不可得故。

[0515a15] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於一切智非住非不住、非習非不習，是為住習一切智；若於道相智、一切相智非住非不住、非習非不習，是為住習道相智、一切相智。何以故？憍尸迦！是菩薩摩訶薩觀一切智、道相智、一切相智前、後、中際不可得故。

[0515a21] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於一切陀羅尼門非住非不住、非習非不習，是為住習一切陀羅尼門；若於一切三摩地門非住非不住、非習非不習，是為住習一切三摩地門。何以故？憍尸迦！是菩薩摩訶薩觀一切陀羅尼門、一切三摩地門前、後、中際不可得故。

[0515a28] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於預流果非住非不住、非習非不習，是為住習預流果；若於一來、不還、阿羅漢果非住非不住、非習非不習，是為住習一來、不還、阿羅漢果。何以故？憍尸迦！是菩薩摩訶薩觀預流果、一來、不還、阿羅漢果前、後、中際不可得故。

[0515b05] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於獨覺菩提非住非不住、非習非不習，是為住習獨覺菩提。何以故？憍尸迦！是菩薩摩訶薩觀獨覺菩提前、後、中際不可得故。

[0515b08] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於一切菩薩摩訶薩行非住非不住、非習非不習，是為住習一切菩薩摩訶薩行。何以故？憍尸迦！是菩薩摩訶薩觀一切菩薩摩訶薩行前、後、中際不可得故。

[0515b13] 「憍尸迦！菩薩摩訶薩行般若波羅蜜多時，若於諸佛無上正等菩提非住非不住、非習非不習，是為住習諸佛無上正等菩提。何以故？憍尸迦！是菩薩摩訶薩觀諸佛無上正等菩提前、後、中際不可得故。」

[0515b18] 爾時，舍利子白佛言：「世尊！如是般若波羅蜜多最為甚深。」

[0515b19] 佛言：「如是！舍利子！色真如甚深故般若波羅蜜多甚深，受、想、行、識真如甚深故般若波羅蜜多甚深。

[0515b21] 「舍利子！眼處真如甚深故般若波羅蜜多甚深，耳、鼻、舌、身、意處真如甚深故般若波羅蜜多甚深。

[0515b23] 「舍利子！色處真如甚深故般若波羅蜜多甚深，聲、香、味、觸、法處真如甚深故般若波羅蜜多甚深。

[0515b25] 「舍利子！眼界真如甚深故般若波羅蜜多甚深，色界、眼識界及眼觸、眼觸為緣所生諸受真如甚深故般若波羅蜜多甚深。

[0515b28] 「舍利子！耳界真如甚深故般若波羅蜜多甚深，聲界、耳識界及耳觸、耳觸為緣所生諸受真如甚深故般若波羅蜜多甚深。

[0515c02] 「舍利子！鼻界真如甚深故般若波羅蜜多甚深，香界、鼻識界及鼻觸、鼻觸為緣所生諸受真如甚深故般若波羅蜜多甚深。

[0515c05] 「舍利子！舌界真如甚深故般若波羅蜜多甚深，味界、舌識界及舌觸、舌觸為緣所生諸受真如甚深故般若波羅蜜多甚深。

[0515c07] 「舍利子！身界真如甚深故般若波羅蜜多甚深，觸界、身識界及身觸、身觸為緣所生諸受真如甚深故般若波羅蜜多甚深。

[0515c10] 「舍利子！意界真如甚深故般若波羅蜜多甚深，法界、意識界及意觸、意觸為緣所生諸受真如甚深故般若波羅蜜多甚深。

[0515c13] 「舍利子！地界真如甚深故般若波羅蜜多甚深，水、火、風、空、識界真如甚深故般若波羅蜜多甚深。

[0515c15] 「舍利子！無明真如甚深故般若波羅蜜多甚深，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如甚深故般若波羅蜜多甚深。

[0515c19] 「舍利子！布施波羅蜜多真如甚深故般若波羅蜜多甚深，淨戒、安忍、精進、靜慮、般若波羅蜜多真如甚深故般若波羅蜜多甚深。

[0515c21] 「舍利子！內空真如甚深故般若波羅蜜多甚深，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如甚深故般若波羅蜜多甚深。

[0515c26] 「舍利子！真如真如甚深故般若波羅蜜多甚深，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如甚深故般若波羅蜜多甚深。

[0516a01] 「舍利子！苦聖諦真如甚深故般若波羅蜜多甚深，集、滅、道聖諦真如甚深故般若波羅蜜多甚深。

[0516a03] 「舍利子！四靜慮真如甚深故般若波羅蜜多甚深，四無量、四無色定真如甚深故般若波羅蜜多甚深。

[0516a05] 「舍利子！八解脫真如甚深故般若波羅蜜多甚深，八勝處、九次第定、十遍處真如甚深故般若波羅蜜多甚深。

[0516a08] 「舍利子！四念住真如甚深故般若波羅蜜多甚深，四正斷、四神足、五根、五力、七等覺支、八聖道支真如甚深故般若波羅蜜多甚深。

[0516a11] 「舍利子！空解脫門真如甚深故般若波羅蜜多甚深，無相、無願解脫門真如甚深故般若波羅蜜多甚深。

[0516a13] 「舍利子！菩薩十地真如甚深故般若波羅蜜多甚深。

[0516a14] 「舍利子！五眼真如甚深故般若波羅蜜多甚深，六神通真如甚深故般若波羅蜜多甚深。

[0516a16] 「舍利子！佛十力真如甚深故般若波羅蜜多甚深，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如甚深故般若波羅蜜多甚深。

[0516a19] 「舍利子！無忘失法真如甚深故般若波羅蜜多甚深，恒住捨性真如甚深故般若波羅蜜多甚深。

[0516a22] 「舍利子！一切智真如甚深故般若波羅蜜多甚深，道相智、一切相智真如甚深故般若波羅蜜多甚深。

[0516a24] 「舍利子！一切陀羅尼門真如甚深故般若波羅蜜多甚深，一切三摩地門真如甚深故般若波羅蜜多甚深。

[0516a27] 「舍利子！預流果真如甚深故般若波羅蜜多甚深，一來、不還、阿羅漢果真如甚深故般若波羅蜜多甚深。

[0516a29] 「舍利子！獨覺菩提真如甚深故般若波羅蜜多甚深。

[0516b01] 「舍利子！一切菩薩摩訶薩行真如甚深故般若波羅蜜多甚深。

[0516b02] 「舍利子！諸佛無上正等菩提真如甚深故般若波羅蜜多甚深。」

[0516b05] 時，舍利子復白佛言：「世尊！如是般若波羅蜜多難可測量。」

[0516b06] 佛言：「如是！舍利子！色真如難測量故般若波羅蜜多難可測量，受、想、行、識真如難測量故般若波羅蜜多難可測量。

[0516b08] 「舍利子！眼處真如難測量故般若波羅蜜多難可測量，耳、鼻、舌、身、意處真如難測量故般若波羅蜜多難可測量。

[0516b11] 「舍利子！色處真如難測量故般若波羅蜜多難可測量，聲、香、味、觸、法處真如難測量故般若波羅蜜多難可測量。

[0516b14] 「舍利子！眼界真如難測量故般若波羅蜜多難可測量，色界、眼識界及眼觸、眼觸為緣所生諸受真如難測量故般若波羅蜜多難可測量。

[0516b17] 「舍利子！耳界真如難測量故般若波羅蜜多難可測量，聲界、耳識界及耳觸、耳觸為緣所生諸受真如難測量故般若波羅蜜多難可測量。

[0516b20] 「舍利子！鼻界真如難測量故般若波羅蜜多難可測量，香界、鼻識界及鼻觸、鼻觸為緣所生諸受真如難測量故般若波羅蜜多難可測量。

[0516b23] 「舍利子！舌界真如難測量故般若波羅蜜多難可測量，味界、舌識界及舌觸、舌觸為緣所生諸受真如難測量故般若波羅蜜多難可測量。

[0516b26] 「舍利子！身界真如難測量故般若波羅蜜多難可測量，觸界、身識界及身觸、身觸為緣所生諸受真如難測量故般若波羅蜜多難可測量。

[0516b29] 「舍利子！意界真如難測量故般若波羅蜜多難可測量，法界、意識界及意觸、意觸為緣所生諸受真如難測量故般若波羅蜜多難可測量。

[0516c03] 「舍利子！地界真如難測量故般若波羅蜜多難可測量，水、火、風、空、識界真如難測量故般若波羅蜜多難可測量。

[0516c05] 「舍利子！無明真如難測量故般若波羅蜜多難可測量，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如難測量故般若波羅蜜多難可測量。

[0516c09] 「舍利子！布施波羅蜜多真如難測量故般若波羅蜜多難可測量，淨戒、安忍、精進、靜慮、般若波羅蜜多真如難測量故般若波羅蜜多難可測量。

[0516c12] 「舍利子！內空真如難測量故般若波羅蜜多難可測量，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如難測量故般若波羅蜜多難可測量。

[0516c17] 「舍利子！真如真如難測量故般若波羅蜜多難可測量，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如難測量故般若波羅蜜多難可測量。

[0516c21] 「舍利子！苦聖諦真如難測量故般若波羅蜜多難可測量，集、滅、道聖諦真如難測量故般若波羅蜜多難可測量。

[0516c23] 「舍利子！四靜慮真如難測量故般若波羅蜜多難可測量，四無量、四無色定真如難測量故般若波羅蜜多難可測量。

[0516c26] 「舍利子！八解脫真如難測量故般若波羅蜜多難可測量，八勝處、九次第定、十遍處真如難測量故般若波羅蜜多難可測量。

[0516c29] 「舍利子！四念住真如難測量故般若波羅蜜多難可測量，四正斷、四神足、五根、五力、七等覺支、八聖道支真如難測量故般若波羅蜜多難可測量。

[0517a03] 「舍利子！空解脫門真如難測量故般若波羅蜜多難可測量，無相、無願解脫門真如難測量故般若波羅蜜多難可測量。

[0517a06] 「舍利子！菩薩十地真如難測量故般若波羅蜜多難可測量。

[0517a08] 「舍利子！五眼真如難測量故般若波羅蜜多難可測量，六神通真如難測量故般若波羅蜜多難可測量。

[0517a10] 「舍利子！佛十力真如難測量故般若波羅蜜多難可測量，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如難測量故般若波羅蜜多難可測量。

[0517a13] 「舍利子！無忘失法真如難測量故般若波羅蜜多難可測量，恒住捨性真如難測量故般若波羅蜜多難可測量。

[0517a16] 「舍利子！一切智真如難測量故般若波羅蜜多難可測量，道相智、一切相智真如難測量故般若波羅蜜多難可測量。

[0517a18] 「舍利子！一切陀羅尼門真如難測量故般若波羅蜜多難可測量，一切三摩地門真如難測量故般若波羅蜜多難可測量。

[0517a22] 「舍利子！預流果真如難測量故般若波羅蜜多難可測量，一來、不還、阿羅漢果真如難測量故般若波羅蜜多難可測量。

[0517a24] 「舍利子！獨覺菩提真如難測量故般若波羅蜜多難可測量。

[0517a26] 「舍利子！一切菩薩摩訶薩行真如難測量故般若波羅蜜多難可測量。

[0517a27] 「舍利子！諸佛無上正等菩提真如難測量故般若波羅蜜多難可測量。」

[0517b01] 時，舍利子復白佛言：「世尊！如是般若波羅蜜多最為無量。」

[0517b02] 佛言：「如是！舍利子！色真如無量故般若波羅蜜多無量，受、想、行、識真如無量故般若波羅蜜多無量。

[0517b04] 「舍利子！眼處真如無量故般若波羅蜜多無量，耳、鼻、舌、身、意處真如無量故般若波羅蜜多無量。

[0517b06] 「舍利子！色處真如無量故般若波羅蜜多無量，聲、香、味、觸、法處真如無量故般若波羅蜜多無量。

[0517b08] 「舍利子！眼界真如無量故般若波羅蜜多無量，色界、眼識界及眼觸、眼觸為緣所生諸受真如無量故般若波羅蜜多無量。

[0517b11] 「舍利子！耳界真如無量故般若波羅蜜多無量，聲界、耳識界及耳觸、耳觸為緣所生諸受真如無量故般若波羅蜜多無量。

[0517b14] 「舍利子！鼻界真如無量故般若波羅蜜多無量，香界、鼻識界及鼻觸、鼻觸為緣所生諸受真如無量故般若波羅蜜多無量。

[0517b17] 「舍利子！舌界真如無量故般若波羅蜜多無量，味界、舌識界及舌觸、舌觸為緣所生諸受真如無量故般若波羅蜜多無量。

[0517b19] 「舍利子！身界真如無量故般若波羅蜜多無量，觸界、身識界及身觸、身觸為緣所生諸受真如無量故般若波羅蜜多無量。

[0517b22] 「舍利子！意界真如無量故般若波羅蜜多無量，法界、意識界及意觸、意觸為緣所生諸受真如無量故般若波羅蜜多無量。

[0517b25] 「舍利子！地界真如無量故般若波羅蜜多無量，水、火、風、空、識界真如無量故般若波羅蜜多無量。

[0517b27] 「舍利子！無明真如無量故般若波羅蜜多無量，行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱真如無量故般若波羅蜜多無量。

[0517c02] 「舍利子！布施波羅蜜多真如無量故般若波羅蜜多無量，淨戒、安忍、精進、靜慮、般若波羅蜜多真如無量故般若波羅蜜多無量。

[0517c04] 「舍利子！內空真如無量故般若波羅蜜多無量，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空真如無量故般若波羅蜜多無量。

[0517c09] 「舍利子！真如真如無量故般若波羅蜜多無量，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界真如無量故般若波羅蜜多無量。

[0517c13] 「舍利子！苦聖諦真如無量故般若波羅蜜多無量，集、滅、道聖諦真如無量故般若波羅蜜多無量。

[0517c15] 「舍利子！四靜慮真如無量故般若波羅蜜多無量，四無量、四無色定真如無量故般若波羅蜜多無量。

[0517c17] 「舍利子！八解脫真如無量故般若波羅蜜多無量，八勝處、九次第定、十遍處真如無量故般若波羅蜜多無量。

[0517c20] 「舍利子！四念住真如無量故般若波羅蜜多無量，四正斷、四神足、五根、五力、七等覺支、八聖道支真如無量故般若波羅蜜多無量。

[0517c23] 「舍利子！空解脫門真如無量故般若波羅蜜多無量，無相、無願解脫門真如無量故般若波羅蜜多無量。

[0517c25] 「舍利子！菩薩十地真如無量故般若波羅蜜多無量。

[0517c27] 「舍利子！五眼真如無量故般若波羅蜜多無量，六神通真如無量故般若波羅蜜多無量。

[0517c29] 「舍利子！佛十力真如無量故般若波羅蜜多無量，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法真如無量故般若波羅蜜多無量。

[0518a03] 「舍利子！無忘失法真如無量故般若波羅蜜多無量，恒住捨性真如無量故般若波羅蜜多無量。

[0518a05] 「舍利子！一切智真如無量故般若波羅蜜多無量，道相智、一切相智真如無量故般若波羅蜜多無量。

[0518a07] 「舍利子！一切陀羅尼門真如無量故般若波羅蜜多無量，一切三摩地門真如無量故般若波羅蜜多無量。

[0518a10] 「舍利子！預流果真如無量故般若波羅蜜多無量，一來、不還、阿羅漢果真如無量故般若波羅蜜多無量。

[0518a12] 「舍利子！獨覺菩提真如無量故般若波羅蜜多無量。

[0518a13] 「舍利子！一切菩薩摩訶薩行真如無量故般若波羅蜜多無量。

[0518a14] 「舍利子！諸佛無上正等菩提真如無量故般若波羅蜜多無量。」

[0518a17] 爾時，舍利子白佛言：「世尊！云何菩薩摩訶薩行般若波羅蜜多？」

[0518a18] 佛言：「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行色甚深性是行般若波羅蜜多，不行受、想、行、識甚深性是行般若波羅蜜多。何以故？舍利子！色甚深性則非色，受、想、行、識甚深性則非受、想、行、識故。

[0518a23] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行眼處甚深性是行般若波羅蜜多，不行耳、鼻、舌、身、意處甚深性是行般若波羅蜜多。何以故？舍利子！眼處甚深性則非眼處，耳、鼻、舌、身、意處甚深性則非耳、鼻、舌、身、意處故。

[0518a28] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行色處甚深性是行般若波羅蜜多，不行聲、香、味、觸、法處甚深性是行般若波羅蜜多。何以故？舍利子！色處甚深性則非色處，聲、香、味、觸、法處甚深性則非聲、香、味、觸、法處故。

[0518b04] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行眼界甚深性是行般若波羅蜜多，不行色界、眼識界及眼觸、眼觸為緣所生諸受甚深性是行般若波羅蜜多。何以故？舍利子！眼界甚深性則非眼界，色界乃至眼觸為緣所生諸受甚深性則非色界乃至眼觸為緣所生諸受故。

[0518b10] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行耳界甚深性是行般若波羅蜜多，不行聲界、耳識界及耳觸、耳觸為緣所生諸受甚深性是行般若波羅蜜多。何以故？舍利子！耳界甚深性則非耳界，聲界乃至耳觸為緣所生諸受甚深性則非聲界乃至耳觸為緣所生諸受故。

[0518b16] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行鼻界甚深性是行般若波羅蜜多，不行香界、鼻識界及鼻觸、鼻觸為緣所生諸受甚深性是行般若波羅蜜多。何以故？舍利子！鼻界甚深性則非鼻界，香界乃至鼻觸為緣所生諸受甚深性則非香界乃至鼻觸為緣所生諸受故。

[0518b22] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行舌界甚深性是行般若波羅蜜多，不行味界、舌識界及舌觸、舌觸為緣所生諸受甚深性是行般若波羅蜜多。何以故？舍利子！舌界甚深性則非舌界，味界乃至舌觸為緣所生諸受甚深性則非味界乃至舌觸為緣所生諸受故。

[0518b28] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行身界甚深性是行般若波羅蜜多，不行觸界、身識界及身觸、身觸為緣所生諸受甚深性是行般若波羅蜜多。何以故？舍利子！身界甚深性則非身界，觸界乃至身觸為緣所生諸受甚深性則非觸界乃至身觸為緣所生諸受故。

[0518c06] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行意界甚深性是行般若波羅蜜多，不行法界、意識界及意觸、意觸為緣所生諸受甚深性是行般若波羅蜜多。何以故？舍利子！意界甚深性則非意界，法界乃至意觸為緣所生諸受甚深性則非法界乃至意觸為緣所生諸受故。

[0518c12] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行地界甚深性是行般若波羅蜜多，不行水、火、風、空、識界甚深性是行般若波羅蜜多。何以故？舍利子！地界甚深性則非地界，水、火、風、空、識界甚深性則非水、火、風、空、識界故。

[0518c17] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行無明甚深性是行般若波羅蜜多，不行行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱甚深性是行般若波羅蜜多。何以故？舍利子！無明甚深性則非無明，行乃至老死愁歎苦憂惱甚深性則非行乃至老死愁歎苦憂惱故。

[0518c24] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行布施波羅蜜多甚深性是行般若波羅蜜多，不行淨戒、安忍、精進、靜慮、般若波羅蜜多甚深性是行般若波羅蜜多。何以故？舍利子！布施波羅蜜多甚深性則非布施波羅蜜多，淨戒乃至般若波羅蜜多甚深性則非淨戒乃至般若波羅蜜多故。

[0519a01] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行內空甚深性是行般若波羅蜜多，不行外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空甚深性是行般若波羅蜜多。何以故？舍利子！內空甚深性則非內空，外空乃至無性自性空甚深性則非外空乃至無性自性空故。

[0519a09] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行真如甚深性是行般若波羅蜜多，不行法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界甚深性是行般若波羅蜜多。何以故？舍利子！真如甚深性則非真如，法界乃至不思議界甚深性則非法界乃至不思議界故。

[0519a16] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行苦聖諦甚深性是行般若波羅蜜多，不行集、滅、道聖諦甚深性是行般若波羅蜜多。何以故？舍利子！苦聖諦甚深性則非苦聖諦，集、滅、道聖諦甚深性則非集、滅、道聖諦故。

[0519a21] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行四靜慮甚深性是行般若波羅蜜多，不行四無量、四無色定甚深性是行般若波羅蜜多。何以故？舍利子！四靜慮甚深性則非四靜慮，四無量、四無色定甚深性則非四無量、四無色定故。

[0519a26] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行八解脫甚深性是行般若波羅蜜多，不行八勝處、九次第定、十遍處甚深性是行般若波羅蜜多。何以故？舍利子！八解脫甚深性則非八解脫，八勝處、九次第定、十遍處甚深性則非八勝處、九次第定、十遍處故。

[0519b03] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行四念住甚深性是行般若波羅蜜多，不行四正斷、四神足、五根、五力、七等覺支、八聖道支甚深性是行般若波羅蜜多。何以故？舍利子！四念住甚深性則非四念住，四正斷乃至八聖道支甚深性則非四正斷乃至八聖道支故。

[0519b09] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行空解脫門甚深性是行般若波羅蜜多，不行無相、無願解脫門甚深性是行般若波羅蜜多。何以故？舍利子！空解脫門甚深性則非空解脫門，無相、無願解脫門甚深性則非無相、無願解脫門故。

[0519b15] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行菩薩十地甚深性是行般若波羅蜜多。何以故？舍利子！菩薩十地甚深性則非菩薩十地故。

[0519b19] 「舍利子！若菩薩摩訶薩行般若波羅蜜多時，不行五眼甚深性是行般若波羅蜜多，不行六神通甚深性是行般若波羅蜜多。何以故？舍利子！五眼甚深性則非五眼，六神通甚深性則非六神通故。

大般若波羅蜜多經卷第二百九十八

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
