大般若波羅蜜多經卷第三百一十一

三藏法師玄奘奉　詔譯
[0586a24] 「世尊！如是般若波羅蜜多是不可稱量波羅蜜多。

[0586a25] 「世尊！如是般若波羅蜜多是無數量波羅蜜多。

[0586a26] 「世尊！如是般若波羅蜜多是無等等波羅蜜多。

[0586a27] 「世尊！諸隨信行、若隨法行、第八、預流、一來、不還、阿羅漢、獨覺，皆於如是甚深般若波羅蜜多精勤修學，速出生死證得涅槃。一切菩薩摩訶薩，皆於如是甚深般若波羅蜜多精勤修學，速證無上正等菩提。世尊！雖諸聲聞、獨覺、菩薩皆依如是甚深般若波羅蜜多精勤修學，各得究竟，而是般若波羅蜜多不增不減。」

[0586b05] 時，欲、色界諸天子眾說是語已，頂禮佛足右遶三匝辭佛還宮，去會不遠忽然不現。

◎
初分眾喻品第四十四之一

[0586b09] ◎爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩聞說如是甚深般若波羅蜜多，深生信解，復能書寫、讀誦、受持、思惟、修習，是菩薩摩訶薩從何處沒來生此間？」

[0586b12] 佛言：「善現！若菩薩摩訶薩聞說如是甚深般若波羅蜜多深生信解，不怯不弱、不忌不憚、不疑不惑、歡喜愛樂，繫念思惟甚深般若波羅蜜多所有義趣，若行、若立、若坐、若臥曾無暫捨，常隨法師恭敬請問，如新生犢不離其母。

[0586b17] 「善現！是菩薩摩訶薩為求般若波羅蜜多甚深義趣，終不遠離般若法師，乃至未得甚深般若波羅蜜多經典在手，受持、讀誦、思惟、修習、究竟通利，常隨法師未曾暫捨。

[0586b21] 「善現當知！是菩薩摩訶薩從人趣沒來生人中。何以故？善現！此菩薩乘諸善男子、善女人等，先世樂聽甚深般若波羅蜜多，聞已受持、讀誦、思惟、精勤修習，復能書寫眾寶莊飾，又以種種上妙花鬘、塗散等香、衣服、瓔珞、寶幢、幡蓋、伎樂、燈明，供養恭敬、尊重讚歎。由此善根從人趣沒還生人中，聞是般若波羅蜜多深生信解，復能書寫、讀誦、受持、思惟、修習。」

[0586b29] 具壽善現復白佛言：「世尊！頗有菩薩摩訶薩成就如是殊勝功德，供養承事他方諸佛，從彼處沒來生此間，聞說如是甚深般若波羅蜜多深生信解，復能書寫、讀誦、受持、思惟、修習無懈倦不？」

[0586c04] 佛言：「善現！如是！如是！有菩薩摩訶薩成就如是殊勝功德，供養承事他方諸佛，從彼處沒來生此間，聞說如是甚深般若波羅蜜多深生信解，復能書寫、讀誦、受持、思惟、修習，無有懈倦。所以者何？是菩薩摩訶薩先從他方無量佛所，聞說如是甚深般若波羅蜜多深生信解，復能書寫、讀誦、受持、思惟、修習，無有懈倦，彼乘如是善根力故，從彼處沒來生此間。

[0586c12] 「復次，善現！亦有菩薩摩訶薩從覩史多天眾同分沒來生人中，當知彼亦成就如是殊勝功德。所以者何？是菩薩摩訶薩先世已於覩史多天彌勒菩薩摩訶薩所，請問般若波羅蜜多甚深義趣，彼乘如是善根力故，從彼處沒來生此間，聞說如是甚深般若波羅蜜多深生信解，復能書寫、讀誦、受持、思惟、修習，無有懈倦。

[0586c20] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞般若波羅蜜多，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0586c23] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞靜慮波羅蜜多，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0586c27] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞精進波羅蜜多，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a01] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞安忍波羅蜜多，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a05] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞淨戒波羅蜜多，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a08] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞布施波羅蜜多，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a12] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞內空、外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a19] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞真如、法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a24] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞苦、集、滅、道聖諦，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587a27] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四靜慮，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b01] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四無量，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b05] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四無色定，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b08] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞八解脫、八勝處，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b12] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞九次第定，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b15] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞十遍處，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b19] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四念住，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b22] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四正斷，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b25] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四神足，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587b29] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞五根，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c03] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞五力，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c06] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞七等覺支，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c10] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞八聖道支，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c13] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞空解脫門、無相解脫門、無願解脫門，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c17] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞菩薩十地，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c20] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞五眼，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c24] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞六神通，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0587c27] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞佛十力，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a01] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四無所畏，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a05] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞四無礙解，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a08] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞大慈、大悲、大喜、大捨，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a12] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞十八佛不共法，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a15] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞無忘失法，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a19] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞恒住捨性，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a22] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞一切智，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a25] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞道相智，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588a29] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞一切相智，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588b03] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞一切陀羅尼門，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588b07] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞一切三摩地門，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588b10] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞一切菩薩摩訶薩行，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588b14] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞諸佛無上正等菩提，而不請問甚深義趣，今生人中聞說如是甚深般若波羅蜜多，其心迷悶、猶豫、怯弱或生異解。

[0588b18] 「復次，善現！有菩薩乘補特伽羅，雖於先世得聞般若波羅蜜多，亦曾請問甚深義趣，而不能經一日、二日、三、四、五日隨順修行，今生人中聞說如是甚深般若波羅蜜多，設經一日乃至五日，其心堅固無能壞者，若離所聞，尋便退失。何以故？善現！是菩薩乘補特伽羅，由於先世得聞般若波羅蜜多，雖復請問甚深義趣，而不如說隨順修行故，於今生若遇善友慇懃勸勵，便樂聽受甚深般若波羅蜜多，若無善友慇懃勸勵，便於此經不樂聽受。彼於般若波羅蜜多，或時樂聞、或時不樂，或時堅固、或時退失，其心輕動進退非恒，如堵羅綿隨風飄颺。

[0588c01] 「善現當知！如是補特伽羅發趣大乘經時未久，未多親近真善知識，未曾供養諸佛世尊，未曾受持、讀誦、書寫、思惟、演說甚深般若波羅蜜多。

[0588c04] 「善現當知！如是補特伽羅未曾修學甚深般若波羅蜜多，未曾修學靜慮、精進、安忍、淨戒、布施波羅蜜多；未曾修學內空，未曾修學外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空；未曾修學真如，未曾修學法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界；未曾修學苦聖諦，未曾修學集、滅、道聖諦；未曾修學四靜慮，未曾修學四無量、四無色定；未曾修學八解脫，未曾修學八勝處、九次第定、十遍處；未曾修學四念住，未曾修學四正斷、四神足、五根、五力、七等覺支、八聖道支；未曾修學空解脫門，未曾修學無相、無願解脫門；未曾修學菩薩十地；未曾修學五眼，未曾修學六神通；未曾修學佛十力，未曾修學四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法；未曾修學無忘失法，未曾修學恒住捨性；未曾修學一切智，未曾修學道相智、一切相智；未曾修學一切陀羅尼門，未曾修學一切三摩地門；未曾修學預流果法，未曾修學一來、不還、阿羅漢果法；未曾修學獨覺菩提法；未曾修學一切菩薩摩訶薩行；未曾修學諸佛無上正等菩提。

[0588c28] 「善現當知！如是補特伽羅新趣大乘，於大乘法成就少分信敬愛樂，未能書寫、受持、讀誦、思惟、修習、為他演說甚深般若波羅蜜多。」

大般若波羅蜜多經卷第三百一十一

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
