佛說一切如來真實攝大乘現證  三昧大教王經卷第二十七
[0431c02]  復次金剛手菩薩摩訶薩。宣說諸部三昧。祕  密成就教理。

[0431c04]  謂先通說一切如來三昧祕密成就教理。

為利益諸外見者　　故佛隱覆善愛法  
但當依法畫印成　　此了知已即成就

[0431c07]  此佛所說一切如來三昧法門。

[0431c08]  如來部三昧祕密成就教理。

善知一切有情意　　常施一切有情樂  
與諸有情為父尊　　即佛勝欲勝三昧

[0431c11]  此佛所說一切如來法門。

今此一切佛世尊　　最上祕密未曾有  
若清淨信能了知　　諸難成者亦成就

[0431c14]  此佛所說執金剛法門。

[0431c15]  金剛部三昧祕密成就教理。

貪清淨中難著者　　邪外非見執我者  
最勝三昧破彼心　　此了知已得成就

[0431c18]  此佛所說執金剛法門。

[0431c19]  蓮華部三昧祕密成就教理。

大種出生於一切　　是中何等說清淨  
諸邪外者破相時　　決定祕密得成就

[0431c22]  此佛所說金剛眼法門。

[0431c23]  寶部三昧祕密成就教理。

寶中善愛寶和合　　是寶祕密而聚集  
此善愛寶無上門　　如應觀察得成就

[0431c26]  此佛所說智積法門。

[0431c27]  如上是為諸部三昧祕密成就教理。

[0431c28]  復次金剛手菩薩摩訶薩。宣說諸部供養祕  密成就教理。

[0432a01]  謂先通說一切如來供養祕密成就教理。

諸善愛者眾圍繞　　作諸適悅妙愛事  
奉獻供養佛世尊　　即得供養法成就

[0432a04]  此佛所說覺智法門。

[0432a05]  如來部供養祕密成就教理。

作妙樂事懈息已　　彼勝樂從樂事生  
四處禮敬供養時　　奉獻諸佛速成就

[0432a08]  此佛所說堅固法門。

[0432a09]  金剛部供養祕密成就教理。

結降三世三昧印　　善愛和合妙樂生  
以彼和合妙樂因　　奉獻諸佛得成就

[0432a12]  此佛所說金剛降三世法門。

[0432a13]  蓮華部供養祕密成就教理。

想我即成觀自在　　於所愛相善觀察  
以彼觀察勝樂因　　奉獻諸佛速成就

[0432a16]  此佛所說蓮華眼法門。

[0432a17]  寶部供養祕密成就教理。

羯磨印契結成已　　諸莊嚴具以嚴身  
善愛和合供養時　　廣大奉獻得成就

[0432a20]  此佛所說金剛寶法門。

[0432a21]  如上是為諸部供養祕密成就教理。

[0432a22]  復次金剛手菩薩摩訶薩。宣說諸部勝祕密  供養成就教理。

[0432a24]  謂先通說一切如來勝祕密供養成就教理。

他所善愛祕密法　　是中無有能知者  
依法觀想於佛身　　即得供養法成就

[0432a27]  此佛所說覺智法門。

[0432a28]  如來部勝祕密供養成就教理。

相合金剛嬉戲法　　次繫金剛妙寶鬘  
作彼金剛大歌音　　金剛旋舞為供養  
諸欲妙樂勝灌頂　　歌舞樂中生勝樂  
此外無別有法門　　祕密供養為上者

[0432b04]  金剛部勝祕密供養成就教理。

如教所說諸法儀　　勝供養為密供養  
觀想降三世聖尊　　即得供養法成就

[0432b07]  此佛所說金剛祕密法門。

[0432b08]  蓮華部勝祕密供養成就教理。

如教所說祕密法　　大法印契妙供養  
調伏世間印契成　　即得供養法成就

[0432b11]  此佛所說觀自在法門。

[0432b12]  寶部勝祕密供養成就教理。

如教所說祕密法　　羯磨印契妙供養  
一切義成法相應　　即得供養法成就

[0432b15]  此佛所說金剛藏法門。

[0432b16]  如上是為諸部勝祕密供養成就教理。

[0432b17]  復次金剛手菩薩摩訶薩。宣說諸部開覺真  實甚深祕密成就教理。

[0432b19]  謂先通說一切如來開覺真實甚深祕密成就  教理。

從三摩地智出生　　所應成佛依次第  
薩埵愛樂法相應　　由斯速得無上法

[0432b23]  此佛所說覺智法門。

[0432b24]  如來部開覺真實甚深祕密成就教理。

薩埵無始亦無終　　斯乃虛空出生相  
一切皆是普賢身　　妙欲一切世間主  
所有一切有情心　　彼堅固性即薩埵  
相合金剛等無殊　　決定同成金剛性  
建立薩埵法成已　　復成金剛薩埵尊  
即此具德大士身　　金剛薩埵是如來  
最初覺了自心  已  成佛菩提如教說  
即彼所成佛世尊　　出生一切如來部

[0432c04]  此佛所說無始無終薩埵法門。

由是便成如來部　　即此說為金剛部  
淨蓮華部成亦然　　此復說名大寶部

[0432c07]  此佛所說一切如來輪法門。

[0432c08]  如上是為諸部開覺真實甚深祕密成就教  理。

[0432c10]  復次金剛手菩薩摩訶薩。宣說諸部印契標  幟執持成就祕密教理。

[0432c12]  謂先通說一切如來標幟執持成就祕密教  理。

即此具德薩埵尊　　金剛薩埵心中住  
相合三摩地法門　　是為成佛菩提者

[0432c16]  此佛所說覺智法門。

[0432c17]  如來部標幟執持成就祕密教理。

金剛杵善覺了性　　勝鉤乃表攝持法  
箭射厭離妙智門　　善哉是為歡喜相  
妙寶以為莊嚴具　　日輪是持光明相  
寶幢即表建立門　　笑相說為大悅樂  
蓮華表貪清淨法　　利劍斷彼煩惱冤  
大輪境界法為因　　語即妙談持誦相  
眾妙金剛巧業性　　甲冑善護不破壞  
如牙極惡可怖形　　拳縛以表印法用  
如佛世尊法常住　　金剛薩埵遍所行  
金剛杵等標幟門　　亦然觀想此成就

[0432c28]  此佛所說一切如來標幟法門。

[0432c29]  如上是為諸部印契標幟執持成就祕密教  理。

[0433a02]  復次金剛手菩薩摩訶薩。宣說諸部印縛出  生成就祕密教理。

[0433a04]  謂先通說一切如來印縛出生成就祕密教理。

盤結金剛加趺相　　二手當作金剛縛  
金剛薩埵三摩地　　依法速疾得成佛

[0433a07]  此佛所說覺智法門。

[0433a08]  如來部印縛出生成就祕密教理。

譬如世間王印契　　印已即成王教令  
大士祕密諸印門　　普印有情皆順伏  
所有身語心金剛　　影像祕密勝法用  
即諸大士大印門　　此了知已得成就

[0433a13]  此佛所說普賢法門。

[0433a14]  金剛部印縛出生成就祕密教理。

如彼極勝三昧印　　隨其何等應結者  
悉無過越此法門　　亦然一切如來法  
佛及金剛薩埵等　　最勝印契三昧縛  
乃至盡壽不應違　　此了知已得成就

[0433a19]  此佛所說金剛三昧法門。

[0433a20]  蓮華部印縛出生成就祕密教理。

彼一切佛金剛語　　依法不應有違越  
是中若知此縛門　　知已即得法成就

[0433a23]  此佛所說法金剛法門。

[0433a24]  寶部印縛出生成就祕密教理。

金剛教令大羯磨　　是中不應有違越  
而此教令羯磨門　　此了知已得成就

[0433a27]  此佛所說堅固法門。

[0433a28]  如上是為諸部印縛出生成就祕密教理。

[0433a29]  爾時具德金剛手菩薩摩訶薩。前白佛言。世  尊我此所說諸部法門。唯願世尊加持攝受。  即時一切如來又復雲集。咸共稱讚一切如
來增上主宰金剛手菩薩摩訶薩。頌曰。

金剛薩埵善哉者　　金剛大寶復善哉  
善哉金剛妙法門　　善哉金剛勝羯磨  
能善宣說此正法　　無上金剛祕密乘  
一切如來祕密門　　大乘現證法中攝

一切如來真實攝一切儀軌最上祕密廣大教  理分第二十五之一

[0433b10]  爾時金剛手菩薩摩訶薩。宣說諸部最上法  成就教理。

[0433b12]  謂先通說一切如來最上法成就教理。

所有佛法三摩地　　妙等引心當觀想  
念佛三昧法相應　　即得無上法成就

[0433b15]  此佛所說諸如來法門。

[0433b16]  如來部最上法成就教理。

金剛薩埵三摩地　　妙等引心當觀想  
貪性隨念法相應　　即得最上法成就

[0433b19]  此佛所說一切如來三摩地法門。

[0433b20]  金剛部最上法成就教理。

於降三世勝相前　　依法觀想亦復然  
由金剛手力所成　　即得降三世成就

[0433b23]  此佛所說金剛薩埵法門。

[0433b24]  蓮華部最上法成就教理。

調伏世間法聖尊　　於前觀想亦如是  
諸相具足妙莊嚴　　遍作一切調伏事

[0433b27]  此佛所說法金剛法門。

[0433b28]  寶部最上法成就教理。

一切義利成就相　　於前觀想亦復然  
諸相具足法圓成　　即得具足勝財寶

[0433c02]  此佛所說金剛手法門。

[0433c03]  如上是為諸部最上法成就教理。

佛說一切如來真實攝大乘現證三昧大教王  經卷第二十七

* * *

【經文資訊】大正藏第 18 冊 No. 0882 佛說一切如來真實攝大乘現證三昧大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
