佛本行經卷第四(一名佛本行讚傳)

宋涼洲沙門釋寶雲譯

度五比丘品第十七

「敬順於佛，　　意無差別；　　吾愍汝等，
　令離罪咎。　　佛於世間，　　普施以善；
　以平等慈，　　猶如赤子。　　其有慢意，
　侍是師者；　　其人受愆，　　如違慈父。」
　於是五人，　　同聲對曰：　　「修甚苦勤，
　無所剋致。　　意退從安，　　放恣其情；
　何由致道？　　願示其意。」　　「猶如有人，
　撽壓沙水；　　唐勞其力，　　終不得蘇。
　譬人[穀-禾+牛]牛，　　捨乳[穀-禾+牛]角；　　以其行愆，
　終不得乳。　　緣燈光明，　　以除晦冥；
　亦不以水，　　惡罵利刀。　　如是厚重，
　愚癡闇冥；　　以智慧燈，　　終不以餘。
　猶如盛火，　　得風吹動；　　燒然乾薪，
　終不休滅。

「人縱情意，　　迷惑六欲；　　塵勞穢行，
　終不損滅。　　盛炎雖滅，　　餘有少火；
　終不捨本，　　燒燋之性。　　意雖精微，
　故有餘識；　　覺有識苦，　　爾乃了諦。
　當求無生，　　無老無病；　　又無有死，
　地水火風。　　無前無後，　　無中無動；
　思求是處，　　覺滅度苦。　　八賢聖路，
　可以逮致；　　是以覺道，　　及其方便。
　不以覺了，　　八賢聖路；　　故迷世間，
　顛倒輪轉。　　當覺是苦，　　次相承侍；
　先除苦原，　　恩愛欲縛。　　勤加剋修，
　八賢聖路；　　當以泥洹，　　寂滅為證。
　應覺覺苦，　　除愛欲著，　　以滅為證。
　修聖路者，　　因是立行，　　其事具成；
　吾當爾時，　　逮覩黠眼，　　明達四諦。」
　以是四諦，　　為是五人，　　三明解脫；
　以堅金剛，　　正法慧杵；　　壞碎五人，
　塵勞之山。　　億寶始初，　　覺正諦法；
　八萬諸天，　　時俱解脫。　　地上天龍，
　鬼神俱嘆：　　「轉上法輪，　　何甚快哉。
　善修禁戒，　　輻甚牢緻；　　調良寂滅，
　輞博周匝。　　精勤志介，　　轂處中央；
　為天人轉，　　未轉之輪。」　　鬼神歎聲，
　上衝于天；　　周遍天上，　　乃至梵宮。
　諸天始得，　　聞是音聲；　　因是發意，
　來詣佛所。　　當其始轉，　　正法輪時；
　天龍人鬼，　　海神皆喜。　　即雨天花，
　不可稱計；　　眾生蒙賴，　　從苦得安。
　梵天請佛，　　乞轉法輪；　　眾生得度，
　于今不息。　　是之福報，　　皆歸梵天；
　是故稱號，　　梵福第一。　　其初始轉，
　法輪之時；　　佛以甘露，　　先飲五人。
　願使眾生，　　速轉法輪；　　如佛世尊，
　說法度人。

佛本行經度寶稱品第十八

　久無央數劫，　　所積得善本；
　乃至野象澤，　　因求止宿處。
　現神光晃昱，　　以降毒害龍；
　顯神足變化，　　種種奇妙好。
　佛憍慢已盡，　　又化諸憍慢；
　度第一迦葉，　　居野象澤者。
　然後以次度，　　迦葉之二弟；
　三兄弟門徒，　　千人成無著。
　佛與是三人，　　功德甚巍巍；
　法則及惠施，　　禁戒威儀善。
　將從千弟子，　　名眾師之師；
　慈愍度竭王，　　行詣王舍城。
　有宿德之人，　　典領摩竭境；
　以善居王位，　　德善踰眾生。
　聞佛大聖尊，　　來入國境內；
　聞即心喜踊，　　整嚴往迎佛。
　王駕躬自出，　　與大極自軍；
　王瓶沙妙容，　　眾王中最殊。
　如釋從諸天，　　俱出其天宮；
　嚴威儀導從，　　往見梵天時。
　與諸重臣屬，　　始從城中出；
　執轉輪聖王，　　出遊之威儀。
　與諸神寶臣，　　前後俱導從；
　極世之嚴飾，　　殊妙無有比。
　象馬車人從，　　聲震於雲中；
　婦女臨路觀，　　服飾如電曜。
　諸城門各出，　　填塞四衢路；
　猶如山諸谷，　　秋雨暴水出。
　諸王中雄猛，　　行近至佛前；
　佛奮金色光，　　照曜諸樹間。
　以佛之威神，　　曜澤令金色；
　王愕然歡喜，　　顧謂傍臣曰：
「聽聲視其色，　　禮儀甚相應；
　如吾諦熟觀，　　誠實妙寶器。」
　智慧之大海，　　眾善之寶藏；
　遙視其容貌，　　佛以慈相示。
　王不勝歡喜，　　便下其寶車；
　如日出於雲，　　下沒西山崗。
　罷王五威儀，　　步進詣佛所；
　五體禮佛足，　　盡心謙恭敬。
　叉手仰視佛，　　甚妙意無厭；
　喜敬心無量，　　身衣毛皆竪。
　禮竟就位坐，　　形容益殊好；
　一心熟觀佛，　　猶寶須彌山。
　三自稱名號，　　因白世尊曰：
「今視世尊顏，　　心終無厭足。
　佛興世奇快，　　為三界作歸；
　今日喜踊躍，　　情懷心逸豫。
　豫覩計明諦，　　快捨聖王位，
　天世人所敬，　　其宜實應當。
　度身至安處，　　充滿眾生願；
　今禮世尊足，　　身命歸於佛。」
　王於佛前坐，　　僉然自撿整；
　繫眼睛於佛，　　熟視心不動。
　專精在守意，　　如蜂向花樹；
　兼加謙恪心，　　渴仰欲聞經。
　佛以八種聲，　　為王廣說法：
「諸根及心意，　　六情緣起色。
　起滅不停息，　　猶如水中泡；
　諸根之起滅，　　王當諦覺知。
　如下種於地，　　必有萌芽生；
　芽非種種非，　　芽王當審覺。
　非本不離本，　　諸情意如是；
　生死之顛倒，　　相因緣生滅。」
　王聞是深法，　　心為之悚然；
　即度生死淵，　　逮得慧眼淨。
　侍從萬二千，　　皆蒙得解脫；
　上諸天八萬，　　逮得甘露藥。
　爾時佛聖師，　　遊止竹林園；
　慈愍眾生故，　　晝夜奮光明。
　比丘名馬師，　　順威儀早起；
　啟辭白世尊，　　欲入城分衛。
　佛告今出行，　　若卒逢異學；
　當以四諦頌，　　次第為解說。
　時聞聖師教，　　頂受而奉承，
　為其四大故，　　行詣王舍城，
　寂然息心行，　　目視不離前。
　外學甚明達，　　厥名曰受訓，
　見妙異威儀，　　敬心而往問：
「新威儀寂滅，　　唯告示其意。
　是何奇寶山，　　為仁最上師？
　仁是何寶顆？　　從何山迸出？
　是何智慧樹，　　所戴鮮好花？
　為從何師日，　　仁光所從出？
　是何慧清池，　　乃生是芙蓉？
　仁師有何教？　　是誰見告示？」
「有王甘蔗族，　　釋種王之子；
　捨家學成佛，　　為普世聖師。
　仁當覺吾師，　　天人聖賢師；
　我適始初學，　　生年既幼稚。
　佛法廣且深，　　所說甚精微；
　今當精現說，　　聖師之言教。
　覺苦苦起無，　　又知苦所滅；
　所以苦滅道，　　聖師所頒宣。」
　彼聞是四句，　　心即霍停止；
　憂婆替即時，　　逮得慧眼淨。
　因為目犍連，　　再遍說四句；
　應時見道跡，　　俱行詣佛所。
　與五百門徒，　　稽首敬禮佛；
　發聲稱沙門，　　威儀即備悉。
　二賢先見道，　　俱逮羅漢果；
　一者智慧最，　　二者神足備。
　二賢侍世尊，　　猶如左右臂；
　共輔翼於佛，　　如王者賢臣。
　時有大姓子，　　名曰藥樹生；
　捨金色妙英，　　剃頭被袈裟。
　於多子野澤，　　見佛陳本行：
「今始得覩佛，　　一切智聖師。」
　叉手戴頂上，　　向佛遙稽首：
「佛是我聖師，　　我是佛弟子。」
　佛以妙梵音，　　慈心告之曰：
「善來賢明士，　　適遇會良時。」
　佛應順本行，　　為說深妙法；
　散其塵勞聚，　　即時逮果證。
　與三聖弟子，　　光顯一切智；
　猶月十五日，　　與三明星俱。
　適從舍衛國，　　奉使至王舍；
　財富好施與，　　厥名曰須達。
　到適聞佛名，　　喜踊躍無量；
　舉身衣毛竪，　　夜不能眠寐。
　夜半至佛所，　　到即得見佛；
　五體禮佛足，　　情甚懷歡欣。
「汝以愛法故，　　除損睡眠耶？
　夜喜故詣吾，　　必獲其善報。」
　施戒及智慧，　　歎譽生天安；
　婬欲之瑕穢，　　廣說若干法。
　猶如淨好[疊*毛]，　　入染受色鮮；
　時長者須達，　　受入泥洹池。
　久發願求佛，　　欲於世興出；
　度脫眾生苦，　　所誓今已滿。
　從生死苦厄，　　度無數眾生；
　導以正平路，　　徑趣泥洹城。
　如其本所願，　　各各從意得；
　往古得度者，　　盡服甘露味。
　皆尋得安隱，　　不危墜之處；
　聞已樂學者，　　當入泥洹城。

佛本行經廣度品第十九

　獨為一切護，　　獨為世間師；
　為天人為導，　　號佛天中天。
　長夜在塵勞，　　久處昏眠者；
　擊正法之鼓，　　以寤所應度。
　五岳所擁繞，　　羅閱祇城中；
　度王弟攦黑，　　及群眾八萬。
　長者號勇猛，　　慳垢蔽其目；
　先濟化炎光，　　并度醫耆域。
　王舍城國內，　　迦羅衛首家；
　世尊光踰日，　　小火欲焚佛。
　法雨洗其心，　　三垢之盛火；
　毒飯及塵冥，　　一時普消殄。
　隨提大國中，　　達士如梵天；
　度名聞梵志，　　號曰梵摩踰。
　香特大國王，　　目如紺蓮葉；
　為解六種法，　　令覺正見諦。
　有山名道術，　　特顯如金山；
　心淨有智慧，　　沐浴俗解脫。
　有十六梵志，　　號曰度彼岸；
　及餘六萬人，　　同時皆得道。
　時眾祐福田，　　往詣處聚中；
　於時彼聚中，　　有大姓梵志。
　有名聞重齒，　　時欲大祠祀；
　斷祠祀疑網，　　立之於正路。
　時在隨提山，　　帝釋石室中；
　時佛處其中，　　不動如太山。
　天樂般遮翼，　　歌頌覺寤佛；
　以清淨甘露，　　飲天王帝釋。
　懷害多瞋怒，　　捷疾甚暴風；
　小指為額鬘，　　迷惑癡狂走。
　害如閻羅王，　　梵志鴦掘魔；
　神足以調化，　　凶暴難調者。
　又於安屈界，　　梵志名戒慎；
　狐疑所纏結，　　絕斷其狐疑。
　與三百門徒，　　從苦得解脫；
　截其塵勞結，　　令永無有餘。
　頭上火炎然，　　口中亦吐火；
　瞋怒銜下脣，　　撩擲火燒然。
　身都放火炎，　　猶如劫盡燒；
　以言滅曠野，　　阿臘鬼神火。
　身大如青雲，　　電光晃斑駁；
　體大亦如是，　　飾以金瓔珞。
　懷害吐毒氣，　　霹靂雹石緻；
　視神力斯須，　　滅無苗龍毒。
　於大宅聚中，　　化童子拜守；
　先度善昏眠，　　野城化手授。
　拘睒尼所濟，　　無畏及令者；
　於羅閱城國，　　化梵志無嫌。
　維耶離所度，　　食肉蔽羅剎；
　葉耳惡鬼神，　　俱化令度脫。
　師子力已下，　　化度四千人；
　又化劫賓[少/兔]，　　及四千童子。
　於野畜繁山，　　化太子道德；
　地時度白轉，　　所生化濟使。
　退守於雙林，　　生聽於舍衛；
　化梵志無畏，　　及無數大眾。
　又化優波先，　　五百將從俱；
　又度聽受等，　　及五百梵志。
　化不蘭弟子，　　有五百賈人；
　濟五百釋種，　　皆令作沙門。
　於清林村落，　　化度二百人；
　無特度二百，　　會同度五百。
　又於億傳村，　　化度八十人；
　此滿度六百，　　隨提聚五十。
　諸天四天王，　　大力護世間；
　勢力如谷水，　　恚害如流波。
　以其越呪教，　　為說四聖諦；
　極乃能解達，　　立之八正路。
　諸賢士等輩，　　二十八鬼神；
　將軍凶弊惡，　　犯嬈人魂魄。
　居雪山鬼神，　　竪毛多瞋怒；
　刺毛甚弊惡，　　佛滅其恚害。
　女神諸鬼母，　　厥名曰取去；
　食世間無數，　　嬰孩抱上子。
　最小子愛作，　　佛取藏鉢覆；
　母行方便求，　　狂走來詣佛。
　佛問：「愛子耶？　　世人亦愛子；
　若能慈不殺，　　吾當示汝子。」
　即從教受戒，　　執慈不復殺；
　與子歸詣佛，　　如江河歸海。
　將男女甚多，　　鬼男女亦眾；
　孫息諸男女，　　無數塞野澤。
　於祇樹之中，　　化諸鬼子母；
　將從無數眾，　　佛授以正法。
　隨提國沙門，　　度脫四十人；
　四方士沙門，　　又度三百人。
　度簇髮梵志，　　徒黨四千人；
　有勇進梵志，　　又復度千人。
　如化舍利弗，　　精進者無數；
　以化槃特法，　　軟意教亦爾。
　又如安庠法，　　化無數善人；
　化羅旬擩法，　　度諸薄福者。
　如化賢良法，　　度無數貴人；
　以化廁士方，　　度無數賤人。
　如化迦葉術，　　度無數調良；
　如化迦樓陀，　　無數放逸人。
　如化善除法，　　所度無央數；
　以化貴姓法，　　聚度亦無數。
　因度占波法，　　度諸占相師；
　如迦葉比類，　　化曉迎意者。
　舍衛城門中，　　逢五百異學；
　化以火圍繞，　　方便度脫之。
　現神足變化，　　度欝鞞迦葉；
　以威神降伏，　　梵志名快諦。
　審諦與阿踐，　　及無苗龍王；
　并言談長者，　　皆急疾力化。
　或如鴦掘魔，　　捨走而以化；
　如化香持王，　　迎逆煩意度。
　以若干方便，　　接度其弟難；
　度梵志因頭，　　佛從因化出。
　變現身為鹿，　　濟度野獵師；
　五百釋種獵，　　化其箭為花。
　化醉如郁伽，　　度嚴飾如綵；
　以度憍悵方，　　濟諸奢憍者。
　化難動迦葉，　　逆不受其施；
　以若干方便，　　行調度眾生。
　長齒與黑子，　　吉瓶及造作；
　諸國弊鬼神，　　佛之所教化。
　上昇及深奧，　　江施與形像；
　至牢山鬼神，　　化於普廣山。
　度明珠齒鬼，　　花齒鬼第二；
　千目及青眼，　　法度與赤色。
　嬰耳及花耳，　　大力甚貢高；
　大深山谷中，　　化是諸鬼神。
　佛至大吼國，　　度諸優婆塞；
　立之不還道，　　凡有百五十。
　建往還道者，　　有二百五十；
　須陀洹道者，　　具滿五百人。
　所向及喜嘆，　　嘆者樂花開；
　聽善性及霧，　　吉善來充溢。
　稱滿及善覺，　　仲隱光含笑；
　牛勝絜長頸，　　未發并泉作。
　如是等羅漢，　　同一有五百；
　略說其端首，　　度者無央數。
　或以柔軟教，　　或以麤穬辭；
　或以剛柔調，　　佛盡教化之。
　調達之所放，　　狂醉於王舍；
　佛所化迷惑，　　醉象名財守。
　時於城門外，　　佛見猛師子；
　好目視世尊，　　佛記當得佛。
　於帝釋石室，　　降化猛特牛；
　曠野中諸應，　　為下生天種。
　時不具城中，　　兩初生虎子；
　得慈心於佛，　　及與千飛鳥。
　鸚鵡及孔雀，　　犲犳并維羅；
　龜鼈與毒蛇，　　鸜鵒及奢立。
　鴿雀及與烏，　　乃及至蝦蟇；
　是等蒙恃怙，　　皆得生天上。
　裸形入海水，　　可浮得彼岸；
　日有千光明，　　可以手掌障。
　佛諸經深義，　　廣博微妙句；
　一切諸聖師，　　莫有能究盡。
　無數諸天樂，　　無量諸聖神；
　無邊空中露，　　無底山地祇。
　無數水樹神，　　無數地天人；
　所度無央數，　　先世所願具。
　猶佛得願具，　　眾聖天人師；
　亦充天世人，　　所求之善願。
　亦願使一切，　　有形眾生類；
　其學是經者，　　令入泥洹城。
　諸天執樂神，　　龍鬼阿須倫；
　是等聞佛經，　　逮服甘露藥。
　見佛受化者，　　世間今故有；
　是等護國土，　　災患永消亡。

佛本行經現大神變品第二十

　諸天之帝，　　與諸天俱；　　已勝強怨，
　諸阿須倫。　　名稱力勢，　　普增遠聞；
　坐施安床，　　心喜無量。　　以微妙法，
　甘露神藥；　　天人之尊，　　甚自充飽。
　猶如天帝，　　處施安床；　　梵志見佛，
　安坐如是。　　心不歡喜，　　不得休息；
　因生嫉妬，　　懷煩欝熱。　　因相聚會，
　於林樹間；　　廣共博義，　　論說於佛。
　此人何因，　　獨顯於世；　　其名聽遠，
　超吾等上。　　及將世人，　　入邪徑路；
　令梵志法，　　轉見輕慢。　　若其名德，
　轉久增益；　　吾等名稱，　　便當滅亡。
　吾等名稱，　　若滅亡者；　　何從能致，
　供養安樂。　　故當勤加，　　推理思求；
　釋種之子，　　獨得敬養。　　若能推盡，
　反其事者；　　了必當失，　　供養名稱。
　各各思惟，　　欲露佛短；　　或有發聲，
　反歎顏貌。　　或復稱其，　　言辭清淨；
　又復嘆詠，　　其相好者。　　如是言語，
　斑駁不同；　　乃反稱揚，　　佛之功德。
　於時其中，　　有大梵志；　　謂眾人曰：
「聽吾言理。　　母生之時，　　從右脇出；
　其母永無，　　瘡痍疾苦。　　難動大地，
　六反肅震；　　微妙天樂，　　自然有聲。
　空中自然，　　雨諸天花；　　金粟銀粟，
　盤檀種種。　　于時日光，　　踰倍於常；
　花下猶如，　　雜綵帳幔。　　諸天撞擊，
　寶鐘金鼓；　　慶雲含潤，　　如垂降澤。
　日月燈燭，　　皆失精光；　　普世忻喜，
　如得恃怙。　　生於微妙，　　林樹之間；
　從脇生時，　　猶日出雲。　　未及下至，
　於地之頃；　　天帝掌接，　　傾側恭敬。
　子出生時，　　顯露如是；　　奇瑞可怪，
　不可思議。　　天地為之，　　感動證應；
　自是普世，　　將護名稱。　　少小勤求，
　解脫度世；　　塵勞之穢，　　蛇蚖毒害。
　正應登臨，　　轉輪王位；　　捨棄不顧，
　勤求滅度。　　不迷惑於，　　少壯之惑；
　念老病死，　　傷損其情。　　捨家入林，
　息心淨行；　　名稱之美，　　熟復踰此。
　其弟子眾，　　賢良調善；　　以是之故，
　得世敬養。　　迦葉目連，　　及舍利弗；
　是等屈就，　　余敢不從。　　三王捨棄，
　美號王位；　　執持沙門，　　微妙威儀。
　其餘無數，　　賢善貴人；　　歸釋種子，
　訓化言教。　　佛於世間，　　所得諧偶；
　或因弟子，　　或以己聽。　　宜設方便，
　早屈折之；　　如惡病王，　　思惟除滅。
　曼今吾等，　　瑕醜未現；　　人未覺寤，
　簇髮重戴。　　亦[口*曼]未笑，　　灰塗身體；
　裸露五形，　　如是禮節。　　現子所為，
　不可得勝；　　以其辯口，　　託諸言說。
　巧便精勇，　　及於無畏；　　豐秋賢善，
　并與迦葉。　　厥性質直，　　名曰審諦；
　身體妙挺，　　巍巍可畏。　　所學聰疾，
　明達踰師；　　視世學人，　　猶如草穢。
　又自矜高，　　意常求敵；　　言辭臨眾，
　譬如醉客。　　得至釋子，　　皆沈著地；
　自居如象，　　過猛師子。　　吾唯一事，
　可以勝之；　　偏當以此，　　得伏子耳。
　若能爾時，　　必得勝子；　　名稱可畏，
　又增利養。　　唯可請佛，　　令現神變；
　子性少求，　　又喜慚愧。　　每勅弟子，
　不現神足；　　若不現變，　　則負吾等。」
　聞是皆喜，　　還相歎譽；　　已各罷散，
　各寓廬窟。　　魔天其夜，　　詣諸異學；
　欲以威神，　　令意喜悅。　　各各一一，
　至其廬窟；　　自變形容，　　如其弟子。
　自投其身，　　不蘭足下；　　我真實是，
　聖師弟子。　　又復往至，　　餘五人所；
　遍往行詣，　　欺誑六人。　　以其神足，
　令各愕然；　　梵志歡喜，　　謂必果勝。
　諸梵志等，　　各各早起；　　大相聚合，
　到王宮門。　　詣王耳目，　　明司之官；
　具各陳情，　　使入啟王：　　「是諸梵志，
　大婆羅門；　　或所長養，　　智慧宿年。
　今來詣門，　　求見大王；　　如天仙士，
　詣帝釋門。」　　王曰：「吾聞，　　是諸梵志，
　欲與佛競，　　顯己功德。　　嫉惡於佛，
　善德相好；　　如阿須倫，　　嫉月之明。」
　臣下白王：　　「是等群聚，　　長聲嚮嚮，
　求敵欲鬪。　　猶如熊羆，　　特牛虎象；
　如為師子，　　見遮深谷。」　　王即聽使，
　諸梵志現；　　坐席承望，　　敬以容禮。
　慈意瞻視，　　遜辭與語：　　「諸師何故？
　勞體顧意。」　　諸梵志等，　　各舉右手；
　同聲發聲，　　啟白天王：　　「智達慧人，
　應馳省王；　　如天仙士，　　謁現梵天。
　梵志立王，　　唯以一法；　　在於世間，
　詣明人事。　　唯以稱量，　　是法非法；
　立王者位，　　如稱度量。　　自昔以來，
　未曾聞見，　　上世之時，　　猶不如是。」
　視諸梵志，　　眾善功德；　　如於王國，
　受供養福。　　願聽其意，　　來之意故；
　今盡微願，　　啟白天王：　　「今欲與此，
　瞿曇沙門；　　俱於王前，　　捔神足力。
　願躬臨視，　　大智慧者；　　有大神力，
　功德勝者。　　然後乃可，　　諦覺了知；
　其得勝者，　　王請為師。」　　王良久乃，
　謂諸梵志：　　「賢明競爭，　　理所不安；
　金初不曾，　　還與金爭。　　是故賢明，
　不當爭競。」　　於是梵志，　　重復白王：
「願王聽省，　　某等所因；　　不復開避，
　某等徑路。　　於己善法，　　勞勤志思；
　捨棄舊典，　　所居廬窟。　　又復叛棄，
　梵志先師；　　突走歸趣，　　瞿曇法律。
　猶如海水，　　入摩竭口；　　託是事理，
　及餘無數。」　　以諸言辭，　　切逼迫王，
　王因一視，　　左右傍臣。　　便以此事，
　付梨師達。　　時梨師達，　　遜辭謂言：
「今說一事，　　唯各善聽；　　賢以善意，
　捫摸瘡痍。　　以軟滑篦，　　耗盡病原；
　師子虎狼，　　毒害蝮虺。　　值其睡眠，
　智者不覺；　　佛今坐定，　　入禪寂滅。
　仁等不宜，　　無事覺悟；　　猶如烏鵲，
　與金鳥諍。　　牛跡之水，　　與海捔量；
　螢火虫子，　　與日光明。　　田家灰堆，
　欲比須彌；　　求欲與日，　　力競光明。
　又欲與月，　　比其盛滿；　　欲與帝釋，
　共相照曜。　　又請梵天，　　示現神足；
　下賤之類，　　若餓鬼來。　　與諸上尊，
　欲捔神力；　　汝等請佛，　　亦復如是。
　何智達者，　　當信是事？　　仁等今餘，
　所有弟子，　　善自防護，　　於釋種子；
　如摩竭魚，　　久睡眠時，　　不可覺言，
　起來吞我。」　　時王聽受，　　梵志所啟。
　王前下期，　　却後七日；　　王便輕出，
　往行見佛。　　具向世尊，　　陳說此事：
「我於尊法，　　終無厭足；　　聽受世尊，
　微妙正典。　　貪眾善意，　　無有斷絕；
　今諦思惟，　　世尊德善。　　尊無數劫，
　積行如流；　　今世功德，　　充滿如海。
　猶如晝夜，　　興大雲雨；　　新水入海，
　充盈滿實。　　佛世尊之，　　無量巨海；
　梵志等見，　　洪滿盈溢。　　便欲以手，
　接取灑棄；　　灑棄巨海，　　欲令枯竭。
　梵志等期，　　會祇樹園；　　却後七日，
　捔神足力。　　其已許可，　　此等所啟；
　是輩與我　　已結要誓。　　退忘不失，
　啟白世尊；　　愚情有失，　　愆重如何？」
　王體素自，　　麤丁姝大；　　歎佛威德，
　悚然細小。　　世尊弟子，　　名曰目連；
　長跪叉手，　　前白佛言：　　「佛天中天，
　眾聖之師；　　願默寂然，　　是事見付。
　薄能挫折，　　此外異學；　　猶金翅鳥，
　臨海諸龍。」　　佛以梵音，　　而告之曰：
「斯等請吾，　　吾宜往應。」　　王聞佛許，
　歡喜踊躍；　　因顯發聲，　　說是言曰：
「地上諸人，　　及虛空中，　　天龍鬼神，
　聽吾言令。　　種種展轉，　　必相告語；
　天上空中，　　大山巨海，　　相請來會，
　觀名稱德；　　必來莫疑，　　普世眾會。」
　於是斯會，　　七日已至；　　於祇樹間，
　徵瑞應現。　　以眾香汁，　　沐浴灌灑；
　若干色花，　　遍布其地。　　可見之類，
　於空中現；　　諸天營從，　　與諸天女。
　諸妙寶樹，　　於空中現；　　眾寶幡幢，
　如舌舐空。　　蓋拂垂珠，　　而雜種香；
　諸天瓔珞，　　花鬘轉目。　　眾寶積聚，
　處處顯現；　　諸天名寶，　　側塞空中。
　天上世間，　　莫不踊躍；　　故集會來，
