究竟一乘寶性論卷第一
後魏中印度三藏勒那摩提譯

教化品第一

我今悉歸命　　一切無上尊  
[0816a20]  問曰。餘修多羅中皆說一切空。此中何故說  有真如佛性。偈言。

處處經中說　　內外一切空  
有為法如雲　　及如夢幻等  
此中何故說　　一切諸眾生  
皆有真如性　　而不說空寂

[0816a26]  答曰偈言。

以有怯弱心　　輕慢諸眾生  
執著虛妄法　　謗真如實性  
計身有神我　　為令如是等  
遠離五種過　　故說有佛性

究竟一乘寶性論身轉清淨成菩提品第八

淨得及遠離　　自他利相應  
依止深快大　　如彼所為義

[0816b05]  初說佛菩提及得菩提方便。偈言。

向說佛法身　　自性清淨體  
為諸煩惱垢　　客塵所染污  
譬如虛空中　　離垢淨日月  
為彼厚密雲　　羅網之所覆  
佛功德無垢　　常恒及不變  
不分別諸法　　得無漏真智

[0816b12]  次說無垢清淨體。偈言。

如清淨池水　　無有諸塵濁  
種種雜花樹　　周匝常圍遶  
如月離羅睺　　日無雲翳等  
無垢功德具　　顯現即彼體  
蜂王美味蜜　　堅實淨真金  
寶藏大果樹　　無垢真金像  
轉輪聖王身　　妙寶如來像  
如是等諸法　　即是如來身

[0816b21]  次說成就自利利他。偈言。

無漏及遍至　　不滅法與恒  
清涼不變異　　不退寂靜處  
諸佛如來身　　如虛空無相  
為諸勝智者　　作六根境界  
示現微妙色　　出乎妙音聲  
令嗅佛戒香　　與佛妙法味  
使覺三昧觸　　令知深妙法  
細思惟稠林　　佛離虛空相

[0816c01]  次說第一義相應。偈言。

如空不思議　　常恒及清涼  
不變與寂靜　　遍離諸分別  
一切處不著　　離閡麁澁觸  
亦不可見取　　佛淨心無垢

[0816c06]  次說佛法身。偈言。

非初非中後　　不破壞不二  
遠離於三界　　無垢無分別  
此甚深境界　　非二乘所知  
具勝三昧慧　　如是人能見  
出過於恒沙　　不思議功德  
唯如來成就　　不與餘人共  
如來妙色身　　清淨無垢體  
遠離諸煩惱　　及一切習氣  
種種勝妙法　　光明以為體  
令眾生解脫　　常無有休息  
所作不思議　　如摩尼寶王  
能現種種形　　而彼體非實  
為世間說法　　示現寂靜處  
教化使淳熟　　授記令入道  
如來鏡像身　　而不離本體  
猶如一切色　　不離於虛空

[0816c23]  次說如來常住身。偈言。

世尊體常住　　以修無量因  
眾生界不盡　　慈悲心如意  
智成就相應　　法中得自在  
降伏諸魔怨　　體寂靜故常

[0816c28]  次說不可思議體。偈言。

非言語所說　　第一義諦攝  
離諸覺觀地　　無譬喻可說  
最上勝妙法　　不取有涅槃  
非三乘所知　　唯是佛境界

究竟一乘寶性論如來功德品第九

自利亦利他　　第一義諦身  
依彼真諦身　　有此世諦體  
果遠離淳熟　　此中具足有  
六十四種法　　諸功德差別

[0817a09]  略說偈言。

佛力金剛杵　　破無智者障  
如來無所畏　　處眾如師子  
如來不共法　　清淨如虛空  
如彼水中月　　眾生二種見

[0817a14]  初說十力。偈言。

處非處果報　　業及於諸根  
性信至處道　　離垢諸禪定  
憶念過去世　　天眼寂靜智  
如是等諸句　　說名十種力

[0817a19]  如金剛杵者。偈言。

處非處業性　　眾生諸信根  
種種隨修地　　過宿命差別  
天眼漏盡等　　佛力金剛杵  
能刺摧散破　　癡鎧山牆樹

[0817a24]  次說四無畏。偈言。

如實覺諸法　　遮諸閡道障  
說道得無漏　　是四種無畏  
於所知境界　　畢竟知自他  
自知教他知　　此非遮障道  
能證勝妙果　　自得令他得  
說自他利諦　　是諸處無畏

[0817b02]  如師子王者。偈言。

譬如師子王　　諸獸中自在  
常在於山林　　不怖畏諸獸  
佛人王亦爾　　處於諸群眾  
不畏及善住　　堅固奮迅等

[0817b07]  次說佛十八不共法。偈言。

佛無過無諍　　無妄念等失  
無不定散心　　無種種諸想  
無作意護心　　欲精進不退  
念慧及解脫　　知見等不退  
諸業智為本　　知三世無障  
佛十八功德　　及餘不說者  
佛身口無失　　若他來破壞  
內心無動相　　非作心捨心  
世尊欲精進　　念淨智解脫  
知見常不失　　示現可知境  
一切諸業等　　智為本展轉  
三世無障礙　　廣大智行常  
是名如來體　　大智慧相應  
覺彼大菩提　　最上勝妙法  
為一切眾生　　轉於大法輪  
無畏勝妙法　　令彼得解脫

[0817b24]  次說虛空不相應義。偈言。

地水火風等　　彼法空中無  
諸色中亦無　　虛空無閡法  
諸佛無閡障　　猶如虛空相  
如來在世間　　如地水火風  
而諸佛如來　　所有諸功德  
乃至無一法　　共餘世間有

[0817c02]  次說三十二大人相。偈言。

足下相平滿　　具足千輻輪  
跟  傭  趺上隆　　伊尼鹿王踹  
手足悉柔軟　　諸指皆纖長  
鵝王網縵指　　臂肘上下  傭  
兩肩前後平　　左右俱圓滿  
立能手過膝　　馬王陰藏相  
身  傭  相洪雅　　如尼拘樹王  
體相七處滿　　上半如師子  
威德勢堅固　　猶如那羅延  
身色新淨妙　　柔軟金色皮  
淨軟細平密　　一孔一毛生  
毛柔軟上靡　　微細輪右旋  
身淨光圓匝　　頂上相高顯  
項如孔雀王　　頤方若師子  
髮淨金精色　　喻如因陀羅  
額上白毫相　　通面淨光明  
口含四十齒　　二牙白踰雪  
深密內外明　　上下齒平齊  
迦陵頻伽聲　　妙音深遠聲  
所食無完過　　得味中上味  
細薄廣長舌　　二目淳紺色  
眼睫若牛王　　功德如蓮華  
如是說人尊　　妙相三十二  
一一不雜亂　　普身不可嫌

[0817c27]  次說如水中月偈言。

秋空無雲翳　　月在天及水  
一切世間人　　皆見月勢力  
清淨佛輪中　　具功德勢力  
佛子見如來　　功德身亦爾

究竟一乘寶性論自然不休息佛業品第十

於可化眾生　　以教化方便  
起化眾生業　　教化眾生界  
諸佛自在人　　於可化眾生  
常待時待處　　自然作佛事  
遍覺知大乘　　最妙功德聚  
如大海水寶　　如來智亦爾  
菩提廣無邊　　猶如虛空界  
放無量功德　　大智慧日光  
遍照諸眾生　　有佛妙法身  
無垢功德藏　　如我身無異  
煩惱障智障　　雲霧羅網覆  
諸佛慈悲風　　吹令散滅盡

[0818a16]  次說大乘業喻。略說偈言。

帝釋妙鼓雲　　梵天日摩尼  
響及虛空地　　如來身亦爾

[0818a19]  初說帝釋鏡像譬喻。偈言。

如彼毘琉璃　　清淨大地中  
天主帝釋身　　於中鏡像現  
如是眾生心　　清淨大地中  
諸佛如來身　　於中鏡像現  
帝釋現不現　　依地淨不淨  
如是諸世間　　鏡像現不現  
如來有起滅　　依濁不濁心  
如是諸眾生　　鏡像現不現  
天主帝釋身　　鏡像有生滅  
不可得說有　　不可得說無  
如來身亦爾　　鏡像有生滅  
不可得說有　　不可得說無  
如地普周遍　　遠離高下穢  
大琉璃明淨　　離垢功德平  
以彼毘琉璃　　清淨無垢故  
天主鏡像現　　及莊嚴具生  
若男若女等　　於中見天主  
及妙莊嚴具　　作生彼處願  
眾生為生彼　　修行諸善行  
持戒及布施　　散花捨珍寶  
後時功德盡　　地滅彼亦滅  
心琉璃地淨　　諸佛鏡像現  
諸佛子菩薩　　見佛心歡喜  
為求菩提故　　起願修諸行

[0818b15]  不生不滅者。即是如來。偈言。

如毘琉璃滅　　彼鏡像亦滅  
無可化眾生　　如來不出世  
琉璃寶地淨　　示現佛妙像  
彼淨心不壞　　信根芽增長  
白淨法生滅　　佛像亦生滅  
如來不生滅　　猶如帝釋王  
此業自然有　　見是等現前  
法身不生滅　　盡諸際常住

[0818b24]  次說天中妙鼓譬喻。偈言。

天妙法鼓聲　　依自業而有  
諸佛說法音　　眾生自業聞  
如妙聲遠離　　功用處身心  
令一切諸天　　離怖得寂靜  
佛聲亦如是　　離功用身心  
令一切眾生　　得證寂滅道  
於彼戰鬪時　　為破修羅力  
因鼓出畏聲　　令修羅退散  
如來為眾生　　滅諸煩惱苦  
為世間說法　　示勝禪定道

[0818c06]  一切世間人。不覺自過失。偈言。

聾不聞細聲　　天耳聞不遍  
唯智者境界　　以聞心不染

[0818c09]  次說雲雨譬喻偈言。

知有起悲心　　遍滿世間處  
定持無垢藏　　佛雨淨穀因  
世間依善業　　依風生雲雨  
依悲等增長　　佛妙法雲雨

[0818c14]  依止器世間。雨水味變壞偈言。

譬如虛空中　　雨八功德水  
到醎等住處　　生種種異味  
如來慈悲雲　　雨八聖道水  
到眾生心處　　生種種解味

[0818c19]  無差別心。偈言。

信於妙大乘　　及中謗法者  
人遮多鳥鬼　　此三聚相似  
正定聚眾生　　習氣不定聚  
身見邪定聚　　邪見流生死  
秋天無雲雨　　人空鳥受苦  
夏天多雨水　　燒鬼令受苦  
佛現世不現　　悲雲雨法雨  
信法器能得　　謗法有不聞

[0818c28]  不護眾生。偈言。

天雨如車軸　　澍下衝大地  
雹及礔礰石　　金剛爆火等  
不護微細虫　　山林諸果樹  
草穀稻糧等　　行人故不雨  
如來亦如是　　於麁細眾生  
相應諸方便　　般若悲雲雨  
諸煩惱習氣　　我邪見眾生  
如是種類等　　一切智不護

[0819a08]  為滅苦火。偈言。

知病離病因　　取無病修藥  
苦因彼滅道　　知離觸修等  
無始世生死　　波流轉五道  
五道中受樂　　猶如臭爛糞  
寒熱惱等觸　　諸苦畢竟有  
為令彼除滅　　降大妙法雨  
知天中退苦　　人中追求苦  
有智者不求　　人天自在樂  
慧者信佛語　　已信者知苦  
亦復知苦因　　觀滅及知道

[0819a19]  次說梵天譬喻。偈言。

梵天過去願　　依諸天淨業  
梵天自然現　　化佛身亦爾  
梵宮中不動　　常現於欲界  
諸天見妙色　　失五欲境界  
佛法身不動　　而常現世間  
眾生見歡喜　　不樂諸有樂

[0819a26]  有現不現。偈言。

從天退入胎　　現生有父母  
在家示嬰兒　　習學諸伎藝  
戲樂及遊行　　出家行苦行  
現就外道學　　降伏於天魔  
成佛轉法輪　　示道入涅槃  
諸薄福眾生　　不能見如來

[0819b04]  次說日譬喻。偈言。

如日光初出　　普照諸蓮華  
有同一時開　　亦有一時合  
佛日亦如是　　照一切眾生  
有智如華開　　有罪如華合  
如日照水華　　而日無分別  
佛日亦如是　　照而無分別

[0819b11]  次第偈言。

日初出世間　　千光次第照  
先照高大山　　後照中下山  
佛日亦如是　　次第照世間  
先照諸菩薩　　後及餘眾生

[0819b16]  光明輪不同。偈言。

色智身二法　　大悲身如空  
遍照諸世間　　故佛不同日  
日不能遍照　　諸國土虛空  
不破無明闇　　不示何知境  
放種種諸色　　光明雲羅網  
示大慈悲體　　真如妙境界  
佛入城聚落　　無眼者得眼  
見佛得大利　　亦滅諸惡法  
無明沒諸有　　邪見黑闇障  
如來日光照　　見慧未見處

[0819b27]  次說摩尼珠譬喻。偈言。

一時同處住　　滿足所求意  
摩尼寶無心　　而滿眾生願  
自在大法王　　同住於悲心  
眾生種種聞　　佛心無分別

[0819c03]  次說響譬喻。偈言。

譬如諸響聲　　依他而得起  
自然無分別　　非內非外住  
如來聲亦爾　　依他心而起  
自然無分別　　非內非外住

[0819c08]  次說虛空譬喻。偈言。

無物不可見　　無觀無依止  
過眼識境界　　無色不可見  
空中見高下　　而空不如是  
佛中見一切　　其義亦如是

[0819c13]  次說地譬喻。偈言。

一切諸草木　　依止大地生  
地無分別心　　而增長成就  
眾生心善根　　依止佛地生  
佛無分別心　　而增廣成就  
佛聲猶如響　　以無名字說  
佛身如虛空　　遍不可見常  
如依地諸法　　一切諸妙藥  
遍為諸眾生　　不限於一人  
依佛地諸法　　白淨妙法藥  
遍為諸眾生　　不限於一人

究竟一乘寶性論校量信功德品第十一

佛性佛菩提　　佛法及佛業  
諸出世淨人　　所不能思議  
此諸佛境界　　若有能信者  
得無量功德　　勝一切眾生  
以求佛菩提　　不思議果報  
得無量功德　　故勝諸世間  
若有人能捨　　魔尼諸珍寶  
遍布十方界　　無量佛國土  
為求佛菩提　　施與諸法王  
是人如是施　　無量恒沙劫  
若復有人聞　　妙境界一句  
聞已復能信　　過施福無量  
若有智慧人　　奉持無上戒  
身口意業淨　　自然常護持  
為求佛菩提　　如是無量劫  
是人所得福　　不可得思議  
若復有人聞　　妙境界一句  
聞已復能言　　過戒福無量  
若人入禪定　　焚三界煩惱  
過天行彼岸　　無菩提方便  
若復有人聞　　妙境界一句  
聞已復能信　　過禪福無量  
無慧人能捨　　唯得富貴報  
修持禁戒者　　得生人天中  
修行斷諸障　　悲慧不能除  
慧除煩惱障　　亦能除智障  
聞法為慧因　　是故聞法勝  
何況聞法已　　復能生信心  
我此所說法　　為自心清淨  
依諸如來教　　修多羅相應  
若有智慧人　　聞能信受者  
我此所說法　　亦為攝彼人  
依燈電摩尼　　日月等諸明  
一切有眼者　　皆能見境界  
依佛法光明　　慧眼者能見  
以法有是利　　故我說此法  
若一切所說　　有義有法句  
能令修行者　　遠離於三界  
及示寂靜法　　最勝無上道  
佛說是正經　　餘者顛倒說  
雖說法句義　　斷三界煩惱  
無明覆慧眼　　貪等垢所縛  
又於佛法中　　取少分說者  
世典善言說　　彼三尚可受  
何況諸如來　　遠離煩惱垢  
無漏智慧人　　所說修多羅  
以離於諸佛　　一切世間中  
更無勝智慧　　如實知法者  
如來說了義　　彼不可思議  
思者是謗法　　不識佛意故  
謗聖及壞法　　此諸邪思惟  
煩惱愚癡人　　妄見所計故  
故不應執著　　邪見諸垢法  
以淨衣受色　　垢膩不可染

[0820b21]  問曰。以何因緣有此謗法。答曰。偈言。

愚不信白法　　邪見及憍慢  
過去謗法障　　執著不了義  
著供養恭敬　　唯見於邪法  
遠離善知識　　親近謗法者  
樂著小乘法　　如是等眾生  
不信於大乘　　故謗諸佛法  
智者不應畏　　怨家蛇火毒  
因陀羅礔礰　　刀杖諸惡獸  
虎狼師子等　　彼但能斷命  
不能令人入　　可畏阿鼻獄  
應畏謗深法　　及謗法知識  
決定令人入　　可畏阿鼻獄  
雖近惡知識　　惡心出佛血  
及殺害父母　　斷諸聖人命  
破壞和合僧　　及斷諸善根  
以繫念正法　　能解脫彼處  
若復有餘人　　誹謗甚深法  
彼人無量劫　　不可得解脫  
若人令眾生　　覺信如是法  
彼是我父母　　亦是善知識  
彼人是智者　　以如來滅後  
迴邪見顛倒　　令入正道故  
三寶清淨性　　菩提功德業  
我略說七種　　與佛經相應  
依此諸功德　　願於命終時  
見無量壽佛　　無邊功德身  
我及餘信者　　既見彼佛已  
願得離垢眼　　成無上菩提◎

[0820c21]  ◎論曰。第一教化品。如向偈中已說。應知此  論。廣門有十一品。中則七品。略唯一品。初  釋一品。具攝此論法義體相。應知偈言。

佛法及眾僧　　性道功德業  
略說此論體　　七種金剛句

[0820c26]  此偈明何義。言金剛者。猶如金剛難可沮壞。  所證之義亦復如是。故言金剛。所言句者。以  此論句。能與證義為根本故。此明何義。內身
證法無言之體。以聞思智難可證得。猶如金  剛。名字章句以能詮彼理中證智。隨順正道。  能作根本故。名為句。此復何義。有二義故。何
謂二義。一難證義。二者因義。是名為義。金  剛字句應如是知。

[0821a05]  又何謂為義。何謂為字。義者。則有七種證義。  何謂七義。一者佛義。二者法義。三者僧義。四  者眾生義五者菩提義。六者功德義。七者業
義。是名為義。是故經言。又第一義諦者。所謂  心緣尚不能知。何況名字章句故。所言字者。  隨以何等名字。章句。言語。風聲。能表。能說。
能明。能示。此七種義。是名為字。是故經言。  又世諦者。謂世間中所用之事。名字章句言  語所說故。又此七種金剛句義。如諸經中廣
說應知。應云何知依佛義故。如來經中告阿  難言。阿難。所言如來者。非可見法。是故眼識  不能得見故。依法義故。如來經中告阿難言。
阿難。所言法者。非可說事。以是故非耳識所  聞故。依僧義故。如來經中告阿難言。阿難。所  言僧者。名為無為。是故不可身心供養禮
拜讚歎故。依眾生義故。如來經中告舍利弗  言。舍利弗。言眾生者。乃是諸佛如來境界。一  切聲聞辟支佛等。以正智慧不能觀察眾生
之義。何況能證毛道凡夫。於此義中唯信如  來。是故舍利弗。隨如來信此眾生義。舍利弗。  言眾生者。即是第一義諦。舍利弗言。第一義
諦者。即是眾生界。舍利弗言。眾生界者。即是  如來藏。舍利弗言。如來藏者。即是法身故。依  菩提義故。經中說言。世尊言阿耨多羅三藐
三菩提者。名涅槃界。世尊言。涅槃界者。即是  法身故。依功德義故。如來經中告舍利弗言。  舍利弗。如來所說法身義者。過於恒沙不離
不脫不思議佛法如來智慧功德。舍利弗。如  世間燈。明色及觸不離不脫。又如摩尼寶珠。  明色形相不離不脫。舍利弗。法身之義亦復
如是。過於恒沙不離不脫不思議佛法如來  智慧功德故。依業義故。如來經中告文殊師  利言。文殊師利。如來不分別。不分別無分別。
而自然無分別。如所作業自然行故。如是等  名略說七種金剛字句。總攝此論體相應知。  是故偈言。

七種相次第　　總持自在王  
菩薩修多羅　　序分有三句  
餘殘四句者　　在菩薩如來  
智慧差別分　　應當如是知

[0821b16]  此偈明何義。以是七種金剛字句。總攝此論。  一切佛法廣說其相。如陀羅尼自在王經序  分中三句。餘四句在彼修多羅菩薩如來法
差別分。應知云何序分有初三句。彼修多羅  序分中言。婆伽婆平等證一切法。善轉法輪。  善能教化調伏無量諸弟子眾。如是三種根
本字句。次第示現佛法僧寶。說彼三寶次第  生起成就。應知餘四句者。說隨順三寶因。成  就三寶因。應知此明何義。以諸菩薩於八
地中。十自在為首。具足得一切自在。是故  菩薩坐於道場勝妙之處。於一切法中。皆  得自在是故經言。婆伽婆平等證一切法故。
以諸菩薩住九地時。於一切法中。得為無上  最大法師。善知一切諸眾生心。到一切眾生  根機第一彼岸。能斷一切眾生煩惱習氣。是
故菩薩成大菩提。是故經言。善轉法輪故。以  諸菩薩於第十地中。得住無上法王位。後能  於一切佛所作業。自然而行。常不休息。是故
經言。善能教化調伏無量諸弟子眾故。彼善  能教化調伏無量諸弟子眾。即彼經中次後  示現。是故經言。與大比丘眾俱。如是乃至復
