大般若波羅蜜多經卷第四百八十三

三藏法師玄奘奉　詔譯
[0449c15] 「復次，善現！於意云何？言菩薩者，即色界乃至法界是菩薩耶？異色界乃至法界是菩薩耶？色界乃至法界中有菩薩耶？菩薩中有色界乃至法界耶？離色界乃至法界有菩薩耶？」

[0449c19] 善現答言：「不也！世尊！」

[0449c20] 「復次，善現！於意云何？言菩薩者，即眼識界乃至意識界是菩薩耶？異眼識界乃至意識界是菩薩耶？眼識界乃至意識界中有菩薩耶？菩薩中有眼識界乃至意識界耶？離眼識界乃至意識界有菩薩耶？」

[0449c24] 善現答言：「不也！世尊！」

[0449c25] 「復次，善現！於意云何？言菩薩者，即地界乃至識界是菩薩耶？異地界乃至識界是菩薩耶？地界乃至識界中有菩薩耶？菩薩中有地界乃至識界耶？離地界乃至識界有菩薩耶？」

[0449c29] 善現答言：「不也！世尊！」

[0449c29] 「復次，善現！於意云何？言菩薩者，即無明乃至老死是菩薩耶？異無明乃至老死是菩薩耶？無明乃至老死中有菩薩耶？菩薩中有無明乃至老死耶？離無明乃至老死有菩薩耶？」

[0450a04] 善現答言：「不也！世尊！」

[0450a06] 佛告善現：「汝觀何義作如是言：即色等非菩薩，異色等非菩薩，非色等中有菩薩，非菩薩中有色等，非離色等有菩薩耶？」

[0450a08] 善現答言：「世尊！若菩提、若薩埵、若色等，尚畢竟無所有不可得故，況有菩薩！此既非有，如何可言：即色等是菩薩，異色等是菩薩，色等中有菩薩，菩薩中有色等，離色等有菩薩？」

[0450a12] 佛告善現：「善哉！善哉！如汝所說。善現當知！若菩提、若薩埵、若色等不可得故，諸菩薩亦不可得。諸菩薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時，於此義中當勤修學。

[0450a18] 「復次，善現！於意云何？即色乃至識真如是菩薩耶？異色乃至識真如是菩薩耶？色乃至識真如中有菩薩耶？菩薩中有色乃至識真如耶？離色乃至識真如有菩薩耶？」

[0450a21] 善現答言：「不也！世尊！」

[0450a22] 「復次，善現！於意云何？即眼處乃至意處真如是菩薩耶？異眼處乃至意處真如是菩薩耶？眼處乃至意處真如中有菩薩耶？菩薩中有眼處乃至意處真如耶？離眼處乃至意處真如有菩薩耶？」

[0450a26] 善現答言：「不也！世尊！」

[0450a26] 「復次，善現！於意云何？即色處乃至法處真如是菩薩耶？異色處乃至法處真如是菩薩耶？色處乃至法處真如中有菩薩耶？菩薩中有色處乃至法處真如耶？離色處乃至法處真如有菩薩耶？」

[0450b02] 善現答言：「不也！世尊！」

[0450b02] 「復次，善現！於意云何？即眼界乃至意界真如是菩薩耶？異眼界乃至意界真如是菩薩耶？眼界乃至意界真如中有菩薩耶？菩薩中有眼界乃至意界真如耶？離眼界乃至意界真如有菩薩耶？」

[0450b07] 善現答言：「不也！世尊！」

[0450b07] 「復次，善現！於意云何？即色界乃至法界真如是菩薩耶？異色界乃至法界真如是菩薩耶？色界乃至法界真如中有菩薩耶？菩薩中有色界乃至法界真如耶？離色界乃至法界真如有菩薩耶？」

[0450b11] 善現答言：「不也！世尊！」

[0450b12] 「復次，善現！於意云何？即眼識界乃至意識界真如是菩薩耶？異眼識界乃至意識界真如是菩薩耶？眼識界乃至意識界真如中有菩薩耶？菩薩中有眼識界乃至意識界真如耶？離眼識界乃至意識界真如有菩薩耶？」

[0450b17] 善現答言：「不也！世尊！」

[0450b17] 「復次，善現！於意云何？即地界乃至識界真如是菩薩耶？異地界乃至識界真如是菩薩耶？地界乃至識界真如中有菩薩耶？菩薩中有地界乃至識界真如耶？離地界乃至識界真如有菩薩耶？」

[0450b22] 善現答言：「不也！世尊！」

[0450b22] 「復次，善現！於意云何？即無明乃至老死真如是菩薩耶？異無明乃至老死真如是菩薩耶？無明乃至老死真如中有菩薩耶？菩薩中有無明乃至老死真如耶？離無明乃至老死真如有菩薩耶？」

[0450b26] 善現答言：「不也！世尊！」

[0450b28] 佛告善現：「汝觀何義作如是言：即色等真如非菩薩，異色等真如非菩薩，非色等真如中有菩薩，非菩薩中有色等真如，非離色等真如有菩薩耶？」

[0450c02] 善現答言：「世尊！色等法尚畢竟無所有不可得故，況有色等真如！此真如既非有，如何可言：即色等真如是菩薩，異色等真如是菩薩，色等真如中有菩薩，菩薩中有色等真如，離色等真如有菩薩？」

[0450c06] 佛告善現：「善哉！善哉！如汝所說。善現當知！色等法不可得故，色等真如亦不可得，色等法及真如不可得故，諸菩薩亦不可得，諸菩薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時，於此義中當懃修學。

[0450c13] 「復次，善現！於意云何？言菩薩者，色乃至識增語是菩薩耶？色乃至識若常若無常增語是菩薩耶？色乃至識若樂若苦增語是菩薩耶？色乃至識若我若無我增語是菩薩耶？色乃至識若淨若不淨增語是菩薩耶？色乃至識若空若不空增語是菩薩耶？色乃至識若有相若無相增語是菩薩耶？色乃至識若有願若無願增語是菩薩耶？色乃至識若寂靜若不寂靜增語是菩薩耶？色乃至識若遠離若不遠離增語是菩薩耶？色乃至識若有為若無為增語是菩薩耶？色乃至識若有漏若無漏增語是菩薩耶？色乃至識若生若滅增語是菩薩耶？色乃至識若善若非善增語是菩薩耶？色乃至識若有罪若無罪增語是菩薩耶？色乃至識若有煩惱若無煩惱增語是菩薩耶？色乃至識若世間若出世間增語是菩薩耶？色乃至識若雜染若清淨增語是菩薩耶？色乃至識若屬生死若屬涅槃增語是菩薩耶？」

[0451a02] 善現答言：「不也！世尊！」

[0451a03] 「復次，善現！於意云何？言菩薩者，眼處乃至意處增語是菩薩耶？眼處乃至意處若常若無常增語是菩薩耶？眼處乃至意處若樂若苦增語是菩薩耶？眼處乃至意處若我若無我增語是菩薩耶？眼處乃至意處若淨若不淨增語是菩薩耶？眼處乃至意處若空若不空增語是菩薩耶？眼處乃至意處若有相若無相增語是菩薩耶？眼處乃至意處若有願若無願增語是菩薩耶？眼處乃至意處若寂靜若不寂靜增語是菩薩耶？眼處乃至意處若遠離若不遠離增語是菩薩耶？眼處乃至意處若有為若無為增語是菩薩耶？眼處乃至意處若有漏若無漏增語是菩薩耶？眼處乃至意處若生若滅增語是菩薩耶？眼處乃至意處若善若非善增語是菩薩耶？眼處乃至意處若有罪若無罪增語是菩薩耶？眼處乃至意處若有煩惱若無煩惱增語是菩薩耶？眼處乃至意處若世間若出世間增語是菩薩耶？眼處乃至意處若雜染若清淨增語是菩薩耶？眼處乃至意處若屬生死若屬涅槃增語是菩薩耶？」

[0451a23] 善現答言：「不也！世尊！」

[0451a24] 「復次，善現！於意云何？言菩薩者，色處乃至法處增語是菩薩耶？色處乃至法處若常若無常增語是菩薩耶？色處乃至法處若樂若苦增語是菩薩耶？色處乃至法處若我若無我增語是菩薩耶？色處乃至法處若淨若不淨增語是菩薩耶？色處乃至法處若空若不空增語是菩薩耶？色處乃至法處若有相若無相增語是菩薩耶？色處乃至法處若有願若無願增語是菩薩耶？色處乃至法處若寂靜若不寂靜增語是菩薩耶？色處乃至法處若遠離若不遠離增語是菩薩耶？色處乃至法處若有為若無為增語是菩薩耶？色處乃至法處若有漏若無漏增語是菩薩耶？色處乃至法處若生若滅增語是菩薩耶？色處乃至法處若善若非善增語是菩薩耶？色處乃至法處若有罪若無罪增語是菩薩耶？色處乃至法處若有煩惱若無煩惱增語是菩薩耶？色處乃至法處若世間若出世間增語是菩薩耶？色處乃至法處若雜染若清淨增語是菩薩耶？色處乃至法處若屬生死若屬涅槃增語是菩薩耶？」

[0451b15] 善現答言：「不也！世尊！」

[0451b16] 「復次，善現！於意云何？言菩薩者，眼界乃至意界增語是菩薩耶？眼界乃至意界若常若無常增語是菩薩耶？眼界乃至意界若樂若苦增語是菩薩耶？眼界乃至意界若我若無我增語是菩薩耶？眼界乃至意界若淨若不淨增語是菩薩耶？眼界乃至意界若空若不空增語是菩薩耶？眼界乃至意界若有相若無相增語是菩薩耶？眼界乃至意界若有願若無願增語是菩薩耶？眼界乃至意界若寂靜若不寂靜增語是菩薩耶？眼界乃至意界若遠離若不遠離增語是菩薩耶？眼界乃至意界若有為若無為增語是菩薩耶？眼界乃至意界若有漏若無漏增語是菩薩耶？眼界乃至意界若生若滅增語是菩薩耶？眼界乃至意界若善若非善增語是菩薩耶？眼界乃至意界若有罪若無罪增語是菩薩耶？眼界乃至意界若有煩惱若無煩惱增語是菩薩耶？眼界乃至意界若世間若出世間增語是菩薩耶？眼界乃至意界若雜染若清淨增語是菩薩耶？眼界乃至意界若屬生死若屬涅槃增語是菩薩耶？」

[0451c07] 善現答言：「不也！世尊！」

[0451c08] 「復次，善現！於意云何？言菩薩者，色界乃至法界增語是菩薩耶？色界乃至法界若常若無常增語是菩薩耶？色界乃至法界若樂若苦增語是菩薩耶？色界乃至法界若我若無我增語是菩薩耶？色界乃至法界若淨若不淨增語是菩薩耶？色界乃至法界若空若不空增語是菩薩耶？色界乃至法界若有相若無相增語是菩薩耶？色界乃至法界若有願若無願增語是菩薩耶？色界乃至法界若寂靜若不寂靜增語是菩薩耶？色界乃至法界若遠離若不遠離增語是菩薩耶？色界乃至法界若有為若無為增語是菩薩耶？色界乃至法界若有漏若無漏增語是菩薩耶？色界乃至法界若生若滅增語是菩薩耶？色界乃至法界若善若非善增語是菩薩耶？色界乃至法界若有罪若無罪增語是菩薩耶？色界乃至法界若有煩惱若無煩惱增語是菩薩耶？色界乃至法界若世間若出世間增語是菩薩耶？色界乃至法界若雜染若清淨增語是菩薩耶？色界乃至法界若屬生死若屬涅槃增語是菩薩耶？」

[0451c28] 善現答言：「不也！世尊！」

[0451c29] 「復次，善現！於意云何？言菩薩者，眼識界乃至意識界增語是菩薩耶？眼識界乃至意識界若常若無常增語是菩薩耶？眼識界乃至意識界若樂若苦增語是菩薩耶？眼識界乃至意識界若我若無我增語是菩薩耶？眼識界乃至意識界若淨若不淨增語是菩薩耶？眼識界乃至意識界若空若不空增語是菩薩耶？眼識界乃至意識界若有相若無相增語是菩薩耶？眼識界乃至意識界若有願若無願增語是菩薩耶？眼識界乃至意識界若寂靜若不寂靜增語是菩薩耶？眼識界乃至意識界若遠離若不遠離增語是菩薩耶？眼識界乃至意識界若有為若無為增語是菩薩耶？眼識界乃至意識界若有漏若無漏增語是菩薩耶？眼識界乃至意識界若生若滅增語是菩薩耶？眼識界乃至意識界若善若非善增語是菩薩耶？眼識界乃至意識界若有罪若無罪增語是菩薩耶？眼識界乃至意識界若有煩惱若無煩惱增語是菩薩耶？眼識界乃至意識界若世間若出世間增語是菩薩耶？眼識界乃至意識界若雜染若清淨增語是菩薩耶？眼識界乃至意識界若屬生死若屬涅槃增語是菩薩耶？」

[0452a22] 善現答言：「不也！世尊！」

[0452a23] 「復次，善現！於意云何？言菩薩者，眼觸乃至意觸增語是菩薩耶？眼觸乃至意觸若常若無常增語是菩薩耶？眼觸乃至意觸若樂若苦增語是菩薩耶？眼觸乃至意觸若我若無我增語是菩薩耶？眼觸乃至意觸若淨若不淨增語是菩薩耶？眼觸乃至意觸若空若不空增語是菩薩耶？眼觸乃至意觸若有相若無相增語是菩薩耶？眼觸乃至意觸若有願若無願增語是菩薩耶？眼觸乃至意觸若寂靜若不寂靜增語是菩薩耶？眼觸乃至意觸若遠離若不遠離增語是菩薩耶？眼觸乃至意觸若有為若無為增語是菩薩耶？眼觸乃至意觸若有漏若無漏增語是菩薩耶？眼觸乃至意觸若生若滅增語是菩薩耶？眼觸乃至意觸若善若非善增語是菩薩耶？眼觸乃至意觸若有罪若無罪增語是菩薩耶？眼觸乃至意觸若有煩惱若無煩惱增語是菩薩耶？眼觸乃至意觸若世間若出世間增語是菩薩耶？眼觸乃至意觸若雜染若清淨增語是菩薩耶？眼觸乃至意觸若屬生死若屬涅槃增語是菩薩耶？」

[0452b14] 善現答言：「不也！世尊！」

[0452b15] 「復次，善現！於意云何？言菩薩者，眼觸為緣所生諸受乃至意觸為緣所生諸受增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若常若無常增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若樂若苦增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若我若無我增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若淨若不淨增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若空若不空增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若有相若無相增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若有願若無願增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若寂靜若不寂靜增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若遠離若不遠離增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若有為若無為增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若有漏若無漏增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若生若滅增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若善若非善增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若有罪若無罪增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若有煩惱若無煩惱增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若世間若出世間增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若雜染若清淨增語是菩薩耶？眼觸為緣所生諸受乃至意觸為緣所生諸受若屬生死若屬涅槃增語是菩薩耶？」

[0452c19] 善現答言：「不也！世尊！」

[0452c20] 「復次，善現！於意云何？言菩薩者，地界乃至識界增語是菩薩耶？地界乃至識界若常若無常增語是菩薩耶？地界乃至識界若樂若苦增語是菩薩耶？地界乃至識界若我若無我增語是菩薩耶？地界乃至識界若淨若不淨增語是菩薩耶？地界乃至識界若空若不空增語是菩薩耶？地界乃至識界若有相若無相增語是菩薩耶？地界乃至識界若有願若無願增語是菩薩耶？地界乃至識界若寂靜若不寂靜增語是菩薩耶？地界乃至識界若遠離若不遠離增語是菩薩耶？地界乃至識界若有為若無為增語是菩薩耶？地界乃至識界若有漏若無漏增語是菩薩耶？地界乃至識界若生若滅增語是菩薩耶？地界乃至識界若善若非善增語是菩薩耶？地界乃至識界若有罪若無罪增語是菩薩耶？地界乃至識界若有煩惱若無煩惱增語是菩薩耶？地界乃至識界若世間若出世間增語是菩薩耶？地界乃至識界若雜染若清淨增語是菩薩耶？地界乃至識界若屬生死若屬涅槃增語是菩薩耶？」

[0453a11] 善現答言：「不也！世尊！」

[0453a13] 「復次，善現！於意云何？言菩薩者，無明乃至老死增語是菩薩耶？無明乃至老死若常若無常增語是菩薩耶？無明乃至老死若樂若苦增語是菩薩耶？無明乃至老死若我若無我增語是菩薩耶？無明乃至老死若淨若不淨增語是菩薩耶？無明乃至老死若空若不空增語是菩薩耶？無明乃至老死若有相若無相增語是菩薩耶？無明乃至老死若有願若無願增語是菩薩耶？無明乃至老死若寂靜若不寂靜增語是菩薩耶？無明乃至老死若遠離若不遠離增語是菩薩耶？無明乃至老死若有為若無為增語是菩薩耶？無明乃至老死若有漏若無漏增語是菩薩耶？無明乃至老死若生若滅增語是菩薩耶？無明乃至老死若善若非善增語是菩薩耶？無明乃至老死若有罪若無罪增語是菩薩耶？無明乃至老死若有煩惱若無煩惱增語是菩薩耶？無明乃至老死若世間若出世間增語是菩薩耶？無明乃至老死若雜染若清淨增語是菩薩耶？無明乃至老死若屬生死若屬涅槃增語是菩薩耶？」

[0453b04] 善現答言：「不也！世尊！」

[0453b05] 佛告善現：「汝觀何義作如是言：色等增語非菩薩？復觀何義作如是言：色等法若常若無常增語、若樂若苦增語、若我若無我增語、若淨若不淨增語、若空若不空增語、若有相若無相增語、若有願若無願增語、若寂靜若不寂靜增語、若遠離若不遠離增語、若有為若無為增語、若有漏若無漏增語、若生若滅增語、若善若非善增語、若有罪若無罪增語、若有煩惱若無煩惱增語、若世間若出世間增語、若雜染若清淨增語、若屬生死若屬涅槃增語非菩薩耶？」

[0453b15] 善現答言：「世尊！色等法尚畢竟無所有不可得故，況有色等增語！此增語既非有，如何可言色等增語是菩薩？世尊！色等法尚畢竟無所有不可得故，況有色等若常若無常、若樂若苦、若我若無我、若淨若不淨、若空若不空、若有相若無相、若有願若無願、若寂靜若不寂靜、若遠離若不遠離、若有為若無為、若有漏若無漏、若生若滅、若善若非善、若有罪若無罪、若有煩惱若無煩惱、若世間若出世間、若雜染若清淨、若屬生死若屬涅槃！此既非有，況有色等法常無常增語，乃至屬生死屬涅槃增語！此增語既非有，如何可言：色等法常無常增語是菩薩，乃至屬生死屬涅槃增語是菩薩？」

[0453b28] 佛告善現：「善哉！善哉！如汝所說。善現當知！色等法及常無常等不可得故，色等法增語及常無常等增語亦不可得，法及增語不可得故，諸菩薩亦不可得，諸菩薩不可得故，所行般若波羅蜜多亦不可得。善現！諸菩薩摩訶薩修行般若波羅蜜多時，於此義中當懃修學。

[0453c05] 「復次，善現！汝先所言『不見有法可名菩薩摩訶薩。』者，如是！如是！如汝所說。善現當知！諸法不見法界，法界不見諸法，諸法不見諸法，法界不見法界。善現當知！色界不見法界，法界不見色界；受、想、行、識界不見法界，法界不見受、想、行、識界。善現當知！眼界不見法界，法界不見眼界；耳、鼻、舌、身、意界不見法界，法界不見耳、鼻、舌、身、意界。色界不見法界，法界不見色界；聲、香、味、觸、法界不見法界，法界不見聲、香、味、觸、法界。眼識界不見法界，法界不見眼識界；耳、鼻、舌、身、意識界不見法界，法界不見耳、鼻、舌、身、意識界。善現當知！地界不見法界，法界不見地界；水、火、風、空、識界不見法界，法界不見水、火、風、空、識界。善現當知！有為界不見無為界，無為界不見有為界。善現當知！非離有為界可施設無為界，非離無為界可施設有為界。

[0453c21] 「如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法都無所見，無所見故，其心不驚不恐不怖，於一切法心不沈沒亦不憂悔。所以者何？善現！是菩薩摩訶薩如是修行甚深般若波羅蜜多時，不見色，不見受、想、行、識；不見眼處，不見耳、鼻、舌、身、意處；不見色處，不見聲、香、味、觸、法處；不見眼界，不見耳、鼻、舌、身、意界；不見色界，不見聲、香、味、觸、法界；不見眼識界，不見耳、鼻、舌、身、意識界；不見地界，不見水、火、風、空、識界；不見無明，不見行、識、名色、六處、觸、受、愛、取、有、生、老死；不見貪欲，不見瞋恚、愚癡；不見我，不見有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者；不見欲界，不見色、無色界；不見聲聞及聲聞法，不見獨覺及獨覺法，不見菩薩及菩薩法，不見如來及如來法；不見菩提，不見涅槃。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法都無所見，無所見時，其心不驚不恐不怖，於一切法心不沈沒亦不憂悔。」

[0454a12] 爾時，具壽善現白佛言：「世尊！諸菩薩摩訶薩修行般若波羅蜜多時，何因緣故，於一切法心不沈沒亦不憂悔？」

[0454a14] 佛言：「善現！諸菩薩摩訶薩修行般若波羅蜜多時，普於一切心及心所無見無得，由是因緣，於一切法心不沈沒亦不憂悔。」

[0454a17] 具壽善現復白佛言：「何因緣故，諸菩薩摩訶薩修行般若波羅蜜多時，於一切法其心不驚不恐不怖？」

[0454a19] 佛言：「善現！諸菩薩摩訶薩修行般若波羅蜜多時，普於一切意界及意識界無見無得。如是，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切法其心不驚不恐不怖。

[0454a23] 「復次，善現！諸菩薩摩訶薩於一切法無見無得，應行般若波羅蜜多。謂於色無見無得，於受、想、行、識無見無得；於眼處無見無得，於耳、鼻、舌、身、意處無見無得；於色處無見無得，於聲、香、味、觸、法處無見無得；於眼界無見無得，於耳、鼻、舌、身、意界無見無得；於色界無見無得，於聲、香、味、觸、法界無見無得；於眼識界無見無得，於耳、鼻、舌、身、意識界無見無得；於眼觸無見無得，於耳、鼻、舌、身、意觸無見無得；於眼觸為緣所生諸受無見無得，於耳、鼻、舌、身、意觸為緣所生諸受無見無得；於地界無見無得，於水、火、風、空、識界無見無得；於無明無見無得，於行、識、名色、六處、觸、受、愛、取、有、生、老死無見無得；於布施波羅蜜多無見無得，於淨戒、安忍、精進、靜慮、般若波羅蜜多無見無得；於內空無見無得，於外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、無散空、本性空、相空、一切法空、無性空、無性自性空無見無得；於真如無見無得，於法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際無見無得；於四念住無見無得，於四正斷、四神足、五根、五力、七等覺支、八聖道支無見無得；於苦聖諦無見無得，於集、滅、道聖諦無見無得；於四靜慮無見無得，於四無量、四無色定無見無得；於八解脫無見無得，於八勝處、九次第定、十遍處無見無得；於空解脫門無見無得，於無相、無願解脫門無見無得；於一切陀羅尼門無見無得，於一切三摩地門無見無得；於極喜地無見無得，於離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地無見無得；於五眼無見無得，於六神通無見無得；於佛十力無見無得，於四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法無見無得；於三十二大士相無見無得，於八十隨好無見無得；於無忘失法無見無得，於恒住捨性無見無得；於一切智無見無得，於道相智、一切相智無見無得；於預流果無見無得，於一來、不還、阿羅漢果無見無得；於獨覺菩提無見無得，於一切菩薩摩訶薩行無見無得，於諸佛無上正等菩提無見無得。如是，善現！諸菩薩摩訶薩於一切法無見無得，應行般若波羅蜜多。

[0454c07] 「復次，善現！諸菩薩摩訶薩修行般若波羅蜜多時，於一切處及一切時，不得般若波羅蜜多，不得般若波羅蜜多名；不得菩薩摩訶薩，不得菩薩摩訶薩名。善現！應如是教誡教授諸菩薩摩訶薩，令於般若波羅蜜多得至究竟。」

大般若波羅蜜多經卷第四百八十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
