大方廣佛華嚴經卷第四十

罽賓國三藏般若奉　詔譯
[0845b16] 「復次，善男子！言請轉法輪者：所有盡法界、虛空界十方三世一切佛剎極微塵中，一一各有不可說不可說佛剎極微塵數廣大佛剎，一一剎中念念有不可說不可說佛剎極微塵數一切諸佛成等正覺，一切菩薩海會圍遶，而我悉以身、口、意業種種方便，慇懃勸請轉妙法輪。如是虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我常勸請一切諸佛轉正法輪無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0845b26] 「復次，善男子！言請佛住世者：所有盡法界、虛空界十方三世一切佛剎極微塵數諸佛如來將欲示現般涅槃者，及諸菩薩、聲聞、緣覺、有學、無學，乃至一切諸善知識，我悉勸請莫入涅槃，經於一切佛剎極微塵數劫，為欲利樂一切眾生。如是虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我此勸請無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0845c05] 「復次，善男子！言常隨佛學者：如此娑婆世界毘盧遮那如來，從初發心精進不退，以不可說不可說身命而為布施；剝皮為紙，折骨為筆，刺血為墨，書寫經典，積如須彌，為重法故，不惜身命，何況王位、城邑、聚落、宮殿、園林一切所有，及餘種種難行、苦行，乃至樹下成大菩提，示種種神通，起種種變化，現種種佛身，處種種眾會：或處一切諸大菩薩眾會道場，或處聲聞及辟支佛眾會道場，或處轉輪聖王、小王眷屬眾會道場，或處剎利及婆羅門、長者、居士眾會道場，乃至或處天龍八部、人、非人等眾會道場。處於如是種種眾會，以圓滿音，如大雷震，隨其樂欲，成熟眾生，乃至示現入於涅槃。如是一切，我皆隨學，如今世尊毘盧遮那，如是盡法界、虛空界十方三世一切佛剎，所有塵中一切如來皆亦如是，於念念中，我皆隨學。如是虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我此隨學無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0845c24] 「復次，善男子！言恒順眾生者：謂盡法界、虛空界十方剎海，所有眾生種種差別，所謂：卵生、胎生、濕生、化生，或有依於地、水、火、風而生住者，或有依空及諸卉木而生住者，種種生類、種種色身、種種形狀、種種相貌、種種壽量、種種族類、種種名號、種種心性、種種知見、種種欲樂、種種意行、種種威儀、種種衣服、種種飲食，處於種種村營、聚落、城邑、宮殿，乃至一切天龍八部、人、非人等，無足、二足、四足、多足，有色、無色，有想、無想、非有想、非無想，如是等類，我皆於彼隨順而轉，種種承事，種種供養，如敬父母，如奉師長，及阿羅漢乃至如來，等無有異。於諸病苦為作良醫，於失道者示其正路，於闇夜中為作光明，於貧窮者令得伏藏，菩薩如是平等饒益一切眾生。何以故？菩薩若能隨順眾生，則為隨順供養諸佛；若於眾生尊重承事，則為尊重承事如來；若令眾生生歡喜者，則令一切如來歡喜。何以故？諸佛如來以大悲心而為體故。因於眾生而起大悲，因於大悲生菩提心，因菩提心成等正覺。譬如曠野沙磧之中有大樹王，若根得水，枝葉、華果悉皆繁茂。生死曠野菩提樹王，亦復如是。一切眾生而為樹根，諸佛菩薩而為華果，以大悲水饒益眾生，則能成就諸佛菩薩智慧華果。何以故？若諸菩薩以大悲水饒益眾生，則能成就阿耨多羅三藐三菩提故。是故菩提屬於眾生，若無眾生，一切菩薩終不能成無上正覺。善男子！汝於此義應如是解。以於眾生心平等故，則能成就圓滿大悲，以大悲心隨眾生故，則能成就供養如來。菩薩如是隨順眾生，虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我此隨順無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。

[0846a29] 「復次，善男子！言普皆迴向者：從初禮拜乃至隨順，所有功德皆悉迴向盡法界、虛空界一切眾生，願令眾生常得安樂，無諸病苦；欲行惡法皆悉不成，所修善業皆速成就；關閉一切諸惡趣門，開示人天涅槃正路；若諸眾生因其積集諸惡業故，所感一切極重苦果我皆代受；令彼眾生悉得解脫究竟成就無上菩提。菩薩如是所修迴向，虛空界盡、眾生界盡、眾生業盡、眾生煩惱盡，我此迴向無有窮盡，念念相續，無有間斷，身、語、意業無有疲厭。善男子！是為菩薩摩訶薩十種大願具足圓滿。若諸菩薩於此大願隨順趣入，則能成熟一切眾生，則能隨順阿耨多羅三藐三菩提，則能成滿普賢菩薩諸行願海。是故，善男子！汝於此義應如是知：若有善男子、善女人以滿十方無量無邊、不可說不可說佛剎極微塵數一切世界上妙七寶，及諸人天最勝安樂，布施爾所一切世界所有眾生，供養爾所一切世界諸佛菩薩，經爾所佛剎極微塵數劫相續不斷所得功德，若復有人聞此願王一經於耳，所有功德比前功德百分不及一，千分不及一，乃至優波尼沙陀分亦不及一。或復有人以深信心，於此大願受持讀誦，乃至書寫一四句偈，速能除滅五無間業，所有世間身心等病，種種苦惱，乃至佛剎極微塵數一切惡業，皆得銷除；一切魔軍、夜叉、羅剎、若鳩槃荼、若毘舍闍、若部多等飲血噉肉諸惡鬼神，皆悉遠離，或時發心親近守護。是故若人誦此願者，行於世間無有障礙，如空中月出於雲翳，諸佛菩薩之所稱讚，一切人天皆應禮敬，一切眾生悉應供養。此善男子善得人身，圓滿普賢所有功德，不久當如普賢菩薩，速得成就微妙色身，具三十二大丈夫相，若生人天，所在之處常居勝族，悉能破壞一切惡趣，悉能遠離一切惡友，悉能制伏一切外道，悉能解脫一切煩惱，如師子王摧伏群獸，堪受一切眾生供養。又復，是人臨命終時，最後剎那一切諸根悉皆散壞，一切親屬悉皆捨離，一切威勢悉皆退失，輔相、大臣、宮城內外，象馬車乘，珍寶伏藏，如是一切無復相隨，唯此願王不相捨離，於一切時引導其前。一剎那中即得往生極樂世界，到已即見阿彌陀佛、文殊師利菩薩、普賢菩薩、觀自在菩薩、彌勒菩薩等，此諸菩薩色相端嚴，功德具足，所共圍遶。其人自見生蓮華中，蒙佛授記；得授記已，經於無數百千萬億那由他劫，普於十方不可說不可說世界，以智慧力隨眾生心而為利益。不久當坐菩提道場，降伏魔軍，成等正覺，轉妙法輪。能令佛剎極微塵數世界眾生發菩提心，隨其根性，教化成熟，乃至盡於未來劫海，廣能利益一切眾生。善男子！彼諸眾生若聞、若信此大願王，受持讀誦，廣為人說，所有功德，除佛世尊餘無知者。是故汝等聞此願王，莫生疑念，應當諦受，受已能讀，讀已能誦，誦已能持，乃至書寫，廣為人說。是諸人等於一念中，所有行願皆得成就，所獲福聚無量無邊。能於煩惱大苦海中拔濟眾生，令其出離，皆得往生阿彌陀佛極樂世界。」

[0846c29] 爾時，普賢菩薩摩訶薩欲重宣此義，普觀十方而說偈言：

「所有十方世界中，　　三世一切人師子，
　我以清淨身語意，　　一切遍禮盡無餘。
　普賢行願威神力，　　普現一切如來前，
　一身復現剎塵身，　　一一遍禮剎塵佛。
　於一塵中塵數佛，　　各處菩薩眾會中，
　無盡法界塵亦然，　　深信諸佛皆充滿。
　各以一切音聲海，　　普出無盡妙言辭，
　盡於未來一切劫，　　讚佛甚深功德海。
　以諸最勝妙華鬘，　　妓樂塗香及傘蓋，
　如是最勝莊嚴具，　　我以供養諸如來。
　最勝衣服最勝香，　　末香燒香與燈燭，
　一一皆如妙高聚，　　我悉供養諸如來。
　我以廣大勝解心，　　深信一切三世佛，
　悉以普賢行願力，　　普遍供養諸如來。
　我昔所造諸惡業，　　皆由無始貪恚癡，
　從身語意之所生，　　一切我今皆懺悔。
　十方一切諸眾生，　　二乘有學及無學，
　一切如來與菩薩，　　所有功德皆隨喜。
　十方所有世間燈，　　最初成就菩提者，
　我今一切皆勸請，　　轉於無上妙法輪。
　諸佛若欲示涅槃，　　我悉至誠而勸請，
　唯願久住剎塵劫，　　利樂一切諸眾生。
　所有禮讚供養福，　　請佛住世轉法輪，
　隨喜懺悔諸善根，　　迴向眾生及佛道。
　我隨一切如來學，　　修習普賢圓滿行，
　供養過去諸如來，　　及與現在十方佛。
　未來一切天人師，　　一切意樂皆圓滿，
　我願普隨三世學，　　速得成就大菩提。
　所有十方一切剎，　　廣大清淨妙莊嚴，
　眾會圍遶諸如來，　　悉在菩提樹王下。
　十方所有諸眾生，　　願離憂患常安樂，
　獲得甚深正法利，　　滅除煩惱盡無餘。
　我為菩提修行時，　　一切趣中成宿命，
　常得出家修淨戒，　　無垢無破無穿漏。
　天龍夜叉鳩槃荼，　　乃至人與非人等，
　所有一切眾生語，　　悉以諸音而說法。
　勤修清淨波羅蜜，　　恒不忘失菩提心，
　滅除障垢無有餘，　　一切妙行皆成就。
　於諸惑業及魔境，　　世間道中得解脫，
　猶如蓮華不著水，　　亦如日月不住空。
　悉除一切惡道苦，　　等與一切群生樂，
　如是經於剎塵劫，　　十方利益恒無盡。
　我常隨順諸眾生，　　盡於未來一切劫，
　恒修普賢廣大行，　　圓滿無上大菩提。
　所有與我同行者，　　於一切處同集會，
　身口意業皆同等，　　一切行願同修學。
　所有益我善知識，　　為我顯示普賢行，
　常願與我同集會，　　於我常生歡喜心。
　願常面見諸如來，　　及諸佛子眾圍遶，
　於彼皆興廣大供，　　盡未來劫無疲厭。
　願持諸佛微妙法，　　光顯一切菩提行，
　究竟清淨普賢道，　　盡未來劫常修習。
　我於一切諸有中，　　所修福智恒無盡，
　定慧方便及解脫，　　獲諸無盡功德藏。
　一塵中有塵數剎，　　一一剎有難思佛，
　一一佛處眾會中，　　我見恒演菩提行。
　普盡十方諸剎海，　　一一毛端三世海，
　佛海及與國土海，　　我遍修行經劫海。
　一切如來語清淨，　　一言具眾音聲海，
　隨諸眾生意樂音，　　一一流佛辯才海。
　三世一切諸如來，　　於彼無盡語言海，
　恒轉理趣妙法輪，　　我深智力普能入。
　我能深入於未來，　　盡一切劫為一念，
　三世所有一切劫，　　為一念際我皆入。
　我於一念見三世，　　所有一切人師子，
　亦常入佛境界中，　　如幻解脫及威力。
　於一毛端極微中，　　出現三世莊嚴剎，
　十方塵剎諸毛端，　　我皆深入而嚴淨。
　所有未來照世燈，　　成道轉法悟群有，
　究竟佛事示涅槃，　　我皆往詣而親近。
　速疾周遍神通力，　　普門遍入大乘力，
　智行普修功德力，　　威神普覆大慈力，
　遍淨莊嚴勝福力，　　無著無依智慧力，
　定慧方便諸威力，　　普能積集菩提力，
　清淨一切善業力，　　摧滅一切煩惱力，
　降伏一切諸魔力，　　圓滿普賢諸行力。
　普能嚴淨諸剎海，　　解脫一切眾生海，
　善能分別諸法海，　　能甚深入智慧海，
　普能清淨諸行海，　　圓滿一切諸願海，
　親近供養諸佛海，　　修行無倦經劫海。
　三世一切諸如來，　　最勝菩提諸行願，
　我皆供養圓滿修，　　以普賢行悟菩提。
　一切如來有長子，　　彼名號曰普賢尊，
　我今迴向諸善根，　　願諸智行悉同彼。
　願身口意恒清淨，　　諸行剎土亦復然，
　如是智慧號普賢，　　願我與彼皆同等。
　我為遍淨普賢行，　　文殊師利諸大願，
　滿彼事業盡無餘，　　未來際劫恒無倦。
　我所修行無有量，　　獲得無量諸功德，
　安住無量諸行中，　　了達一切神通力。
　文殊師利勇猛智，　　普賢慧行亦復然，
　我今迴向諸善根，　　隨彼一切常修學。
　三世諸佛所稱歎，　　如是最勝諸大願，
　我今迴向諸善根，　　為得普賢殊勝行。
　願我臨欲命終時，　　盡除一切諸障礙，
　面見彼佛阿彌陀，　　即得往生安樂剎。
　我既往生彼國已，　　現前成就此大願，
　一切圓滿盡無餘，　　利樂一切眾生界。
　彼佛眾會咸清淨，　　我時於勝蓮華生，
　親覩如來無量光，　　現前授我菩提記。
　蒙彼如來授記已，　　化身無數百俱胝，
　智力廣大遍十方，　　普利一切眾生界。
　乃至虛空世界盡，　　眾生及業煩惱盡，
　如是一切無盡時，　　我願究竟恒無盡。
　十方所有無邊剎，　　莊嚴眾寶供如來，
　最勝安樂施天人，　　經一切剎微塵劫。
　若人於此勝願王，　　一經於耳能生信，
　求勝菩提心渴仰，　　獲勝功德過於彼。
　即常遠離惡知識，　　永離一切諸惡道，
　速見如來無量光，　　具此普賢最勝願。
　此人善得勝壽命，　　此人善來人中生，
　此人不久當成就，　　如彼普賢菩薩行。
　往昔由無智慧力，　　所造極惡五無間，
　誦此普賢大願王，　　一念速疾皆銷滅。
　族姓種類及容色，　　相好智慧咸圓滿，
　諸魔外道不能摧，　　堪為三界所應供。
　速詣菩提大樹王，　　坐已降伏諸魔眾，
　成等正覺轉法輪，　　普利一切諸含識。
　若人於此普賢願，　　讀誦受持及演說，
　果報唯佛能證知，　　決定獲勝菩提道。
　若人誦此普賢願，　　我說少分之善根，
　一念一切悉皆圓，　　成就眾生清淨願。
　我此普賢殊勝行，　　無邊勝福皆迴向，
　普願沈溺諸眾生，　　速往無量光佛剎。」

[0848b10] 爾時，普賢菩薩摩訶薩於如來前，說此普賢廣大願王清淨偈已，善財童子踊躍無量，一切菩薩皆大歡喜。如來讚言：「善哉！善哉！」爾時，世尊與諸聖者菩薩摩訶薩演說如是不可思議解脫境界勝法門時，文殊師利菩薩而為上首；諸大菩薩及所成熟六千比丘，彌勒菩薩而為上首；賢劫一切諸大菩薩，無垢普賢菩薩而為上首；一生補處住灌頂位諸大菩薩，及餘十方種種世界普來集會一切剎海極微塵數諸菩薩摩訶薩眾，大智舍利弗、摩訶目犍連等而為上首；諸大聲聞并諸人天一切世主、天、龍、夜叉、乾闥婆、阿脩羅、迦樓羅、緊那羅、摩睺羅伽、人、非人等一切大眾，聞佛所說，皆大歡喜，信受奉行。

大方廣佛華嚴經卷第四十

[0848b25] 南天竺烏茶國深信最勝善逝法者修行最勝大乘行者吉祥自在作清淨師子王，上獻摩訶支那大唐國大吉祥天子，大自在師子中大王手自書寫《大方廣佛華嚴經》百千偈中所說善財童子親近承事佛剎極微塵數善知識行中，五十五聖者善知識〈入不思議解脫境界普賢行願品〉，謹奉進上。伏願大國聖王福聚高大超須彌山，智慧深廣過四大海，十方國土通為一家；及書此經功德，願集彼無量福聚，等虛空界一切世界海，無盡眾生界，一切皆如善財童子：得佛正見、具足智慧、見不可思議真善知識咸生歡喜、得佛廣大普光明照、離諸貪著、成就無垢普賢菩薩最勝行願。伏願書此大乘經典進奉功德，慈氏如來成佛之時，龍華會上早得奉覲大聖天王，獲宿命智，瞻見便識，同受佛記，盡虛空、遍法界，廣度未來一切眾生速得成佛。

[0848c14] 貞元十一年十一月十八日進奉梵夾，十二年六月五日奉詔於長安崇福寺譯，十四年二月二十四日譯畢，進上。

罽賓國三藏賜紫沙門般若宣梵文
東都天宮寺沙門廣濟譯語
西明寺賜紫沙門圓照筆受
保壽寺沙門智柔迴綴
保壽寺沙門智通迴綴
成都府正覺寺沙門道弘潤文
章敬寺沙門鑒虛潤文
大覺寺沙門道章校勘證義
千福寺沙門大通證禪義
太原府崇福寺沙門澄觀詳定
千福寺沙門虛邃詳定
專知官右神策軍散兵馬使衙前馬軍正將兼押衙特進行鄧州司法參軍南珍貢右神策軍護軍中尉兼右街功德使元從興元元從雲麾將軍右監門衛大將軍知內侍省事上柱國交城縣開國男食邑三百戶臣霍仙鳴
左神策軍護軍中尉兼左街功德使元從興元元從驃騎大將軍行左監門衛大將軍知內侍省事上柱國邠國公食邑三千戶臣竇文場等進
[0849a09] 大唐貞元十四年，歲在戊寅，四月辛亥朔，翻經沙門圓照，用恩賜物奉為皇帝聖化無窮，太子諸王福延萬葉，文武百官恒居祿位。伏願先師考妣上品往生，法界有情同霑斯益，手自書寫此新譯經填續西明寺菩提院東閣一切經闕，本願千佛出世，隨侍下生，同出苦源，齊登正覺；又願三寶增明，法輪恒轉，長留鎮寺，永冀傳燈，有情界窮，茲願無盡。

[0849a17] 　元本終識

[0849a18] 道安濫廁僧倫，叨承祖裔，雖見性修行因地果位未成，非依經演唱教乘佛恩莫報，切見湖州路思溪法寶寺大藏經板泯於兵火隻字不存，累承杭州路大明慶寺寂堂思宗師會集諸山禪教師德同聲勸請，謂此一大因緣世鮮克舉，若得老古山與白雲一宗協力開刊，流通教法，則世、出世間是真續佛慧命，道安蒙斯處囑，復自念言：

[0849a28] 「如來一大藏經板，實非小緣，豈道安綿力之所堪任？」即與庵院僧人、優婆塞聚議，咸皆快然，發希有心，施力施財，增益我願；又蒙

[0849b04] 江淮諸路釋教都總攝所護念，准給文憑及轉呈

[0849b06] 檐八上師引覲。

[0849b07] 皇帝頒降

[0849b08] 聖旨，護持宗門，作成勝事。興工之後，惟願

[0849b09] 諸佛、龍天、善友知識加被於我，使我從初至終，成如是緣，心無退轉亦無障礙。以此鴻因端為祝延

[0849b12] 皇帝聖壽萬安，

[0849b13] 皇后同年，

[0849b14] 太子諸王千秋，文武官僚陞遷祿位，仍贊

[0849b15] 大元帝師、

[0849b16] 大元國師、

[0849b17] 檐八上師、

[0849b18] 江淮諸路釋教都總攝扶宗弘教大師、

[0849b19] 江淮諸路釋教都總攝永福大師，

[0849b20] 大闡宗乘，同增福算，更冀時和歲稔、物阜民康，四恩三有盡沾恩，一切有情登彼岸。

[0849b23] 宣授浙西道杭州等路白雲宗僧錄南山普寧寺住持傳三乘教九世孫慧照大師沙門道安謹願。時至元十六年己卯十二月吉日拜書。

[0849b27] 如志先師和尚慧照大師，以教法任重在己，甞囑之曰：「余承明慶寂堂宗師諸山禪教之請，與本宗庵院同刊如來一大藏經板，流通教法，實非小緣；我今衰邁，全仗汝徒同心協力成就我願。興工之後，外事則有一都寺提點任責，內事則汝措置提調。汝宜不惜身命始終相成，同報佛恩功不虛棄。」如志勉承師訓，罔敢少懈，不料先師和尚於至元十八年春示寂于大都大延壽寺，自後繼任僧錄住持者凡四傳：初傳月潭師兄如一；至元二十一年秋，月潭入寂于寺，次傳之如志；越明年春，愚叟如賢繼之；至元二十六年冬愚叟退席，如志復繼前任。各欽受

[0849c14] 聖旨，護持宗教成就大緣，始自丁丑訖於庚寅，凡一十四載。由先師本願力故，得以圓成

[0849c17] 如來一大藏經版，好事所集，無量功德端為祝延

[0849c19] 皇帝聖壽萬安，

[0849c20] 　皇后同年，

[0849c21] 　　太子諸王千秋，文武官僚陞遷祿位，仍贊

[0849c22] 　　大元帝師、

[0849c23] 　　大元國師、

[0849c24] 　　檐八上師、

[0849c25] 　　　江淮諸路釋教都總攝扶宗弘教大師、

[0849c26] 　　　江淮諸路釋教都總統永福大師，

[0849c27] 　　　彌增祿算，伏願

[0849c28] 堯天舜日大開一統山河，

[0849c29] 聖子神孫同衍千秋福壽。

[0850a01] 文登極品，武列殊勳，軍奏凱歌，民安常業，佛法恒住世間，相道德尊，為帝者師，統護僧門，流通教海；更冀施力施財之士，福慧莊嚴，若聞若見之人，身心饒益，四恩普報，三有遍資，法界含生，同圓種智者。

大藏經局刊字作頭
作頭何囦
作頭范山
大藏經局措置梨板勾當
勾當僧明秀
勾當僧明達
大藏經局合造光選經板勾當
勾當僧明達
勾當僧明照
勾當僧明果
勾當僧明詁
大藏經局點視刊板書樣印造勾當
勾當僧明俊
勾當僧明信
勾當僧明禮
勾當僧明然
勾當僧明欽
勾當僧明文
大藏經局正字勾當
勾當僧明茂
勾當僧明逸
勾當僧如空
本寺首座書記正字勾當
勾當僧明遠
勾當僧明本
勾當僧明裕
大藏經局藏主勾當
勾當僧如聰
勾當僧如衍
大藏經局副局監局主局勾當
勾當僧明瑞
勾當僧明了
勾當僧明俊
勾當僧如思
勾當僧如淨
勾當僧明定
勾當僧如圭
勾當僧如照
勾當僧明森
勾當僧明堅
大普寧寺知事耆舊勾當
勾當僧明皓
勾當僧明曉
勾當僧明璋
勾當僧明祖
勾當僧明廣
勾當僧明仁
勾當僧如熙
勾當僧明益
勾當僧明吉
勾當僧明戒
勾當僧明實
勾當僧明行
平江路化緣勾當
化緣勾當孝慈院僧明政
化緣勾當廣濟院僧如源
化緣勾當資福院僧如輝
化緣勾當真慶院僧如明
湖州路化緣勾當
化緣勾當雨華庵僧如圓
化緣勾當真覺院僧如祥
化緣勾當寶明院僧如堅
化緣勾當普度院僧明崇
化緣勾當致慶院僧如鈞
化緣勾當慶遠院僧如昌
化緣勾當竹隱院僧如浩
化緣勾當淨福庵僧如璋
化緣勾當常定院僧明慧
化緣勾當積慶院僧明蘭
化緣勾當真武庵僧如源
化緣勾當真慶院僧如澤
化緣勾當葛山院僧如因
化緣勾當妙德院僧如是
化緣勾當妙嚴院僧如寧
化緣勾當妙圓院僧如常
化緣勾當十地院僧如鑒
嘉興路化緣勾當
化緣勾當普明院僧如堅
化緣勾當慶福院僧如實
化緣勾當崇慶院僧如瓊
化緣勾當頤浩院僧如信
化緣勾當華嚴院僧如哲
化緣勾當圓通院僧如臻
化緣勾當志遠院僧如定
化緣勾當嗣光院僧如亨
化緣勾當慶壽院僧如隆
化緣勾當普照院僧明真
化緣勾當崇福院僧如珪
化緣勾當政山院僧明淨
杭州路化緣勾當
化緣勾當慈濟院僧明俊
化緣勾當政福院僧明正
化緣勾當福勝院僧明智
化緣勾當平湖院僧如勝
化緣勾當善集院僧如雲
化緣勾當萬壽院僧明映
化緣勾當崇興院僧如正
化緣勾當福地院僧如祥
大藏經局提調勾當僧如瑩
大藏經局提調勾當僧如信
大藏經局提調勾當僧如信
大藏經局提調勾當僧智圓
大藏經局提調勾當僧如信
大藏經局提調勾當僧如昌
大藏經局提調勾當僧道超
大藏經局提調勾當僧如春
大藏經局提調勾當僧如源
大藏經局提調勾當僧如日
大藏經局提調勾當僧如杲
大藏經局提調勾當僧如智
大藏經局提調勾當僧如貴
大藏經局提調勾當僧如通
大藏經局提調勾當僧如真
白雲宗僧錄司提控僧明際
白雲宗僧錄司提控僧如義
白雲宗僧錄司知事僧如觀
白雲宗僧判如鏡
宣授白雲宗前僧錄南山大普寧寺住持沙門如賢
宣授白雲宗前僧錄南山大普寧寺住持沙門如一
白雲宗前僧判綽思吉八
白雲宗前僧錄守進
國泰崇聖寺沙門文成檢閱經藏
大雲廣福寺沙門處林校勘經藏
天竺靈山教寺沙門懷坦校勘經藏
天竺靈山教寺沙門法杭校勘經藏
西湖壽星教寺沙門文勝校勘經藏
奉口萬安教寺沙門淨芳校勘經藏
天竺靈山教寺沙門祖熏校勘經藏
天竺集慶教寺沙門普潤校勘經藏
六和塔開化教寺傳大乘唯識宗權講沙門慧心校勘論藏
六和塔開化教寺住持傳慈恩宗教講經論沙門妙用校勘論藏
六和塔開化教寺前住持傳慈恩宗教講經論沙門正嚴校勘論藏
六和塔開化教寺前住持傳慈恩宗教大乘檀主講經論慧悟大師宗靖校勘論藏
西湖戒壇大昭慶寺前住持傳律法慧大師仲寶校勘律藏
臨壇宗主前住持靈芝崇福寺傳律沙門仲立校勘律藏
臨壇宗主前住持靈芝崇福寺傳律沙門聞達校勘律藏
臨壇宗主前住持明慶大興國寺佛瑞大師梵祥校勘律藏
峨嵋山國泰崇聖寺住持傳天台宗教沙門師正主席校勘經藏
仙林慈恩普濟教寺講經論傳大乘戒廣智圓明大師德榮校勘論藏
崇恩演福教寺前住持傳天台宗教祥應大師永清詳定校勘經藏
報恩光寺禪寺住持沙門義傳同勸緣
靈隱景德禪寺住持沙門淨伏同勸緣
徑山興聖萬壽禪寺住持沙門妙高同勸緣
上天竺靈感觀音教寺住持沙門思恭勸緣
明慶大興國寺前住持佛慧大師聞思勸緣
江淮諸路釋教都總統所提控顧勸緣
江淮諸路釋教都總統所主事白勸緣
江淮諸路釋教都總統所經歷郭勸緣
宣授江淮諸路釋教都總攝弘教大師加瓦八勸緣
宣授江淮諸路釋教都總攝扶宗弘教大師行吉祥都勸緣
宣授江淮諸路釋教都總統永福大師璉真加都勸緣
[0851c09] 宣授白雲宗僧錄南山大普寧寺住持傳三乘教十一世孫沙門如志謹識

