大方等大集經卷第五

北涼天竺三藏曇無讖於姑臧譯

◎寶女品第三之一

[0028b29] 爾時，世尊故在欲、色二界中間，大寶坊中師子座上，與諸大眾圍繞說法。
[0030c13] 爾時，世尊復告寶女：「菩薩義者，云何名義？所謂信心修莊嚴時無有虛誑，為欲莊嚴一切善根，至心專念修行善法，破眾生疑不求果報，施諸眾生安隱快樂，護持禁戒不失忍心，勤修精進增長善法，修寂靜定攝諸散亂，具無上智破無明闇，修集慈心等諸眾生，修集悲心隨眾所作親往營理，修集喜心施眾法喜，修集捨心不觀苦樂。捨財法已心無悔悋，所言柔軟壞眾惡心，利益於他具足甚深，修行同事勸發大乘，以是四攝調伏眾生。見一切行皆是無常、苦、空、無我，淨諸煩惱。依止於義不依於字，依止於智不依於識，依了義經捨不了義，依止於法不依於人。說義無礙無有窮盡，而於法界無所分別；說辭無礙獲得解脫說；樂說無礙如法而說。

[0030c28] 「莊嚴惠施不知厭足，莊嚴於戒善願成就，莊嚴多聞如法而作，莊嚴功德具足相好，莊嚴智慧知諸眾生上中下根差別之相，莊嚴於定為心清淨，莊嚴於智得三種慧。修四念處為心不散亂，修四正勤為得善根，修四如意往來諸方，修集五根辯分別句，修集五力為壞煩惱，修七覺分為知諸法，修八正道不為惡動，修集神通為不退失。菩薩摩訶薩解如是義，是名為義；若有菩薩能說是義，是名說義。

[0031a08] 「復次，寶女！又復義者，修集空定壞諸有法，修集無相壞諸法相，修集無願不求三界。若能演說如是三空，是名說義；一切諸行不可修行，是名為義。菩薩說是不可修行，是名說義；斷一切生，是名為義。菩薩若說諸法無生，是名說義；諸有無出，是名為義。如是說者，是名說義；四真諦者，名之為義。如是說者，是名說義；無我我所，名之為義。如是說者，是名說義；字不可說，名之為義。如是說者，是名說義；真實之義，名之為義。如是說者，是名說義；一切菩提之法，不可稱計，是名為義。菩薩摩訶薩如是說者，是名說義；多聞之人如法而作，是名為義。如是說者，是名說義；一切諸乘大乘為最，是名為義。能如是說，是名說義。復次，寶女！無所分別，名之為義。

[0031a23] 「無有眾生，亦無受命，一味不動不盡一事，不生不出，不來不去不滅不二，不可觀見，無有造作，無為無作，心不諂曲。三世平等，三分無差，不失不得，不熱不冷，不淨不穢，不行如爾，不取不捨，非道示道，非常非斷，亦非中道。不瞋不濁，不觀於法及以非法，非一切字音聲辭語。無心意識，於貪瞋癡不生分別，一切諸法作相有相，空無相願是三即空，真實入法等與不等皆悉平等，因於智慧獲得解脫。寶女！菩薩若能如是具義，是名為義；說如是義，是名說義。

[0031b05] 「寶女！云何菩薩說於毘尼？佛說毘尼凡有二種。何等為二？一者、犯毘尼；二者、煩惱毘尼。云何為犯？云何毘尼？犯已尋覺不善思惟，因於無明顛倒虛妄欺誑煩惱，著我、眾生、疑心，不得解脫，掉悔、憍慢、放逸、寡聞，因如是等是名為犯。若破疑心獲得解脫，得解脫故見有犯處，即是非處亦非非處，非身口意，不取不捨不可覩見，非是身作及心口作，若是三作即是滅法。若是滅法，誰作誰犯？如犯，一切諸法亦復如是，諸法無根無作無處。若能破壞如是等疑，是名為淨，是名不熱；隨師教作，是名有信，是名有定，是名毘尼。

[0031b16] 「云何煩惱？云何毘尼？十二有支，所謂無明乃至老死，是名煩惱。性能調伏一切煩惱，是名毘尼。何以故？空無相願能調諸法。若法是空、無有性相、不可願者，云何而有貪恚癡等。無作能調一切諸法，若一切法不可作者，云何而有煩惱諸結。一切諸法從因緣生，若從緣生云何可見？見如是等十二有支，亦知煩惱及煩惱相。若是空智能觀菩提，即以此空空於煩惱。若能觀察如是平等，是名毘尼。若能如是演說義者，是名菩薩能說毘尼。若是毘尼能知我者，即是了知煩惱毘尼。云何名為知我毘尼？謂觀無我、觀於我性，知我淨我實，知我分別我空我修，知我不動、不說、不著、不生不滅。若能如是知於我者，即是了知煩惱毘尼。若實無我而作我想，於無煩惱作煩惱想，亦復如是；若我本無，煩惱亦爾。

[0031c03] 「若有具足毘婆舍那，則能如是觀察了知，是名知我煩惱毘尼。煩惱者非過去未來現在，若能不作不念不求，是名知於煩惱毘尼。毘尼亦非去來現在，如心非色，非內非外，亦非中間，煩惱亦爾，非色非內外及以中間。何以故？無覺知故、無諍競故、無清淨故、無造作故。若能如是知諸煩惱不出不滅，是名了知煩惱毘尼。

[0031c11] 「寶女！菩薩若得如是等知煩惱毘尼，亦為眾生說如是法，是名菩薩演說毘尼。」說是法時，十千菩薩得無生忍。

[0031c13] 爾時，寶女心大歡喜，前白佛言：「世尊！如來所說真實法義，及以毘尼不可思議。若有菩薩能如是說，是人則能實知實見。」

[0031c16] 爾時，舍利弗語寶女言：「汝今已具如是等法，能演說不？」

[0031c17] 寶女答言：「大德舍利弗！實名無貪，無貪即義，如是義者即不可說，不可說者即是毘尼。大德！若如是者，云何可說？

[0031c20] 「復次，舍利弗！實者即滅，滅者即法，法者即淨，淨者即義，義者即毘尼。如是等法無有文字，若無文字，云何可說？

[0031c22] 「大德！實者即如，如者即法，法即無二，無二即義，夫無二者亦不可調，若不可調，云何名調？如是等法悉無所有，若無所有，云何可說？」

[0031c25] 舍利弗言：「汝今成就何等寶故？立如是名，名寶女耶！」

[0031c26] 答言：「大德！有三十二菩薩寶心，如是心中悉無聲聞、辟支佛心。何等三十二？一者、發心為度一切諸眾生故；二者、發心為令佛種不斷絕故；三者、發心為持佛法不滅盡故；四者、發心守護僧故；五者、發心為施眾生聖法之樂；六者、發心為諸眾生修集大慈，令眾遠離煩惱諸苦；七者、發心修集大悲捨內外物；八者、發心護持禁戒，調毀戒故；九者、發心修忍，破壞不忍、憍慢、惡心、顛心、醉心、狂心、放逸自在心故；十者、發心精進，為破懈怠、畏退、悔心，調伏懈怠諸眾生故；十一者、發心修定，為破亂心、狂心、妄念，為令眾生獲得四禪及八解脫，調伏欲界諸眾生故；十二者、發心修智破一切闇，真實知見入於法界；十三者、發心為知眾生平等無二，皆一味故；十四者、發心為得無貪、無瞋，利衰、毀譽，其心無二，安住善法苦樂不動，為如是等護眾生故；十五者、發心為得無怖無畏，欲解甚深十二因緣，離一切見；十六者、發心為欲莊嚴智慧，及以功德無有厭足；十七者、發心為欲不離見佛常聞法故；十八者、發心為欲如聞而說；十九者、發心為得廣大法聚心無貪悋；二十者、發心為欲讚歎淨戒，如聞而住，教化慰喻毀禁人故；二十一者、發心為破一切眾生七種慢故；二十二者、發心為知一切眾生上中下根；二十三者、發心為破諸魔惡業；二十四者、發心為施眾生安樂；二十五者、發心為欲壞破眾生所有眾苦，心不生悔；二十六者、發心為欲具足成就得佛法故；二十七者、發心為知有為之法一切無常、苦、無我故，知已不離心無厭悔；二十八者、發心為樂修集一切助菩提法；二十九者、發心為見空無相願，以眾生故而不取證；三十者、發心為於雖畏諸有亦護諸有；三十一者、發心為於見生死過而不厭悔；三十二者、發心為於若近菩提受無上樂，捨是妙樂為眾生故受貧窮苦。舍利弗！是三十二發心之寶，悉無聲聞辟支佛心，是故菩薩名為寶聚。」

[0032b05] 爾時，世尊讚寶女言：「善哉，善哉！汝真實說菩薩摩訶薩發菩提心，而菩提心成就無量無邊功德，不可齊說三十二事。何以故？非聲聞寶能得佛寶，非緣覺寶能得佛寶，以菩薩寶能得佛寶。得佛寶已，則得聲聞、辟支佛寶、菩薩佛寶，是故菩薩名為寶聚。」

[0032b11] 爾時，舍利弗白佛言：「世尊！寶女所說不可思議，我觀其說，是女似得四無礙智。」

[0032b13] 佛告舍利弗：「汝今方謂是女未得四無礙耶！是女久已成就具足。寶女說法字不可盡，文句義味亦不可盡。」

[0032b15] 時，舍利弗語寶女言：「仁者今當廣分別說四無礙智，於一切法悉成其事。」

[0032b17] 「大德！菩提心者名無礙句。何以故？菩提心中攝諸義故，是名義無礙智；一切法界入菩提心，是名法無礙智；實無文字而說文字，是名辭無礙智；不可說法說不斷絕，是名樂說無礙智。義不可說，名義無礙；一切諸法皆如幻相，名法無礙；無言說業，名辭無礙；於六入界無有障礙，名樂說無礙。了達於義，名義無礙；樂於寂靜，名法無礙；字不合法、法不合義，名辭無礙；說即是聲，名樂說無礙。如來正覺即菩提義，名義無礙；菩提義者能生於法，名法無礙；法可作句，名辭無礙；說已得義，名樂說無礙。法義者名義無礙；解脫者名法無礙；演說法相非有法性，名辭無礙；分別法界及非法界，名樂說無礙。僧即無為，名義無礙；諸僧一味，名法無礙；和合僧故，名辭無礙；說僧功德，名樂說無礙。大德！是四無礙遍一切法。」

[0032c04] 時，舍利弗言：「世尊！是女人者，發心已來為久近耶！在何佛邊種諸善根？」

[0032c05] 佛言舍利弗：「過去無量阿僧祇劫，爾時有佛號分別見如來、應、正遍知、明行足、善逝、世間解、無上士、調御丈夫、天人師、佛、世尊——土名大淨，如兜率天——與菩薩僧七萬六千，一切皆是清淨梵行，得不退轉陀羅尼門。

[0032c10] 「爾時，有轉輪聖王名淨德報，王千世界而得自在。後宮婇女八萬四千，千子具足，其力皆等蓮花力士。爾時聖王，於三萬六千億歲，種種供養佛及菩薩，所謂房舍、臥具、衣服、飲食、病瘦、醫藥。」

[0032c14] 舍利弗言：「世尊！不審彼佛壽命幾時？」

[0032c15] 「舍利弗！其佛壽命滿十中劫。時轉輪王，與其後宮眷屬婇女及外人民九萬二千億那由他，齎持種種無量無邊供養之具，往至佛所。以八千億上妙珍寶而散佛上，頭面作禮長跪合掌，口宣是言：『世尊！我今所設供養之具，頗復更有殊勝供養勝我者不？』時佛答言：『大王！有異供養勝諸供養，如是供養於此供養，百分千分萬分百千萬分，不及其一。』王言：『世尊！是何供養？願樂欲聞，唯願說之。』

[0032c24] 「爾時世尊即說偈曰：

「『如恒河沙等世界，　　滿中妙寶持用施，
　　雖有如是無量福，　　不如憐愍發菩提。
　　無量億等恒沙佛，　　淨妙花香以供養，
　　如是福德猶不如，　　發菩提心七步退。
　　如是發心即為施，　　戒忍精進禪智慧，
　　若為憐愍發大心，　　其福無量不可盡。
　　上色力財上族姓，　　是人乃能發菩提，
　　主千世界至梵天，　　得大自在乃能發。
　　若樂喜發菩提心，　　如是乃能斷惡有，
　　能為人天開正路，　　能開八正邪嶮徑。
　　諸根具足不盲聾，　　皆由至心發菩提，
　　能見十方諸世尊，　　能聞天上甘露味。
　　若能至心發菩提，　　是人能破疑憍慢，
　　無量智慧得自在，　　能為眾生說法界。
　　眾生見之如父母，　　亦如良醫師友想，
　　能療眾生煩惱病，　　教誨令趣菩提道。』

[0033a13] 「爾時，聖王聞佛說是發菩提心所得功德，其心歡喜踊躍無量，與其眷屬內外人民悉發阿耨多羅三藐三菩提心，即於佛前而說偈言：

「『我今憐愍於眾生，　　是故發此菩提心，
　　若欲獲得大自在，　　不應於此生退轉。
　　生死無量受苦惱，　　而於自他無利益，
　　寧發於此受大苦，　　非以不發受安樂。
　　若有眾生發菩提，　　即得人天聖王樂，
　　亦得寂靜無漏樂，　　及得無上菩提樂。
　　最上慧忍三昧定，　　具四無量及六度，
　　三種淨慧六神通，　　四無礙智大自在，
　　無上十力四無畏，　　及三念處及大悲，
　　成就具足十八法，　　如是皆由發菩提。
　　能動十方諸世界，　　亦知十方眾生心，
　　能度無量諸眾生，　　皆由發於菩提心。』

[0033a29] 「舍利弗！說是偈時，四萬夫人、無量眾生，皆發阿耨多羅三藐三菩提心。爾時聖王，復於萬億年中供養彼佛，供養佛已厭世出家。既出家已，思惟四句：一者、實句；二者、法句；三者、義句；四者、調句，於一億年常思如是四句之義。

[0033b05] 「舍利弗！汝知，爾時轉輪聖王豈異人乎？即寶女是也。」

[0033b06] 舍利弗言：「世尊！何業緣故受是女身？」

[0033b07] 佛言：「舍利弗！一切菩薩不以女業而受身也，乃以神通智慧之力示女身耳！為欲調伏諸眾生故。舍利弗！汝今實謂寶女菩薩是女身耶，莫造斯觀。何以故？受女身者即是慧力、神通之力。舍利弗！是女久已於無量劫中離男女身，如是身者非是過去，亦非未來現在，此身即方便身，是方便身化此世界九萬二千諸女人等發阿耨多羅三藐三菩提心，是故示現是方便身。」

[0033b15] 爾時，寶女語舍利弗：「大德！汝今能以女人之身說正法耶？」

[0033b16] 舍利弗言：「我於男身尚生厭悔，況女身乎！」

[0033b17] 「舍利弗！汝於男身生厭悔耶？」

[0033b18] 舍利弗言：「如是，如是。」

[0033b18] 「大德！是故菩薩勝諸聲聞、辟支佛等。何以故？汝諸聲聞所厭悔處，菩薩於中受樂不悔。聲聞之人不求諸有，菩薩於中甘樂受之。聲聞之人於諸功德生知足想，菩薩之人無有厭足。聲聞之人厭離煩惱，菩薩之人處而不懼。」

[0033b23] 舍利弗言：「寶女！菩薩之人有何等力，以是力故心無厭離？」

[0033b25] 寶女答言：「大德！菩薩摩訶薩有八種力，處之無厭。何等為八？一者、慈力，心無礙故；二者、悲力，為調伏故；三者、實力，不誑諸佛以眾生故；四者、慧力，離煩惱故；五者、方便力，心不悔故；六者、功德力，無所畏故；七者、智力，壞無明故；八者、精進力，破放逸故；是名八力。菩薩具足如是八力，其心不悔。」

[0033c02] 舍利弗言：「寶女！汝今已具足八力耶？」

[0033c03] 答言：「大德！言具足者即是顛倒，顛倒者即是二相，二相者即是有為，有為者即無所有，無所有者即是平等。大德！若平等者，云何有力？云何無力？云何可說一二之數？

[0033c07] 「大德！一切諸法皆如虛空，而是虛空，不可說內不可說外，不可說明不可說闇，一切諸法亦復如是。若一切法同虛空者，云何可說有力、無力、一二之數？

[0033c10] 「大德！菩薩摩訶薩亦有力亦無力。云何有力？云何無力？無煩惱力、有智慧力，無慳悋力、有惠施力，無破戒力、有持戒力，無瞋恚力、有忍辱力，無懈怠力、有精進力，無亂意力、有禪定力，無無明力、有智慧力，是故菩薩遠離惡法修集善法；是故菩薩無惡法力、有善法力。」

[0033c16] 爾時，世尊讚寶女言：「善哉，善哉！若有善男子、善女人能如是說，即是實說。」

[0033c18] 寶女菩薩說是法時，五百菩薩成就忍心。

大方等大集經卷第五

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
