大方廣佛華嚴經卷第三十六

罽賓國三藏般若奉　詔譯
[0827b11] 「善男子！譬如龍王，首戴如意摩尼寶冠，遠離一切怨敵怖畏；菩薩摩訶薩亦復如是，著菩提心大悲寶冠，遠離一切惡道諸難。

[0827b14] 「善男子！如有寶珠，名一切世間莊嚴藏，若有得者，令其所欲悉得充滿，而此寶珠用無窮盡體不損減；菩薩摩訶薩菩提心寶亦復如是，若有得者，令其所願悉得圓滿，而菩提心用不窮盡體無損減。

[0827b19] 「善男子！如轉輪王，有摩尼寶，置於宮中，放大光明，破一切闇；菩薩摩訶薩亦復如是，以菩提心一切智智大摩尼寶，住於欲界，放大智光，悉破諸趣無明黑闇。

[0827b22] 「善男子！譬如帝青大摩尼寶，若有為此光明所觸，即同其色；菩薩摩訶薩發菩提心一切智寶亦復如是，觀察諸法迴向善根趣一切智，靡不即同一切智智菩提心色。

[0827b26] 「善男子！如瑠璃寶，於百千歲處不淨中，不為臭穢之所染著，最極無垢性本淨故；菩薩摩訶薩發菩提心一切智寶亦復如是，於百千劫住欲界中，不為欲界過患所染，最極無垢，如法界性本清淨故。

[0827c01] 「善男子！譬如有寶，名淨光明，悉能映蔽一切寶色；菩薩摩訶薩發菩提心一切智寶亦復如是，悉能映蔽一切凡夫，有學、無學二乘功德。

[0827c04] 「善男子！譬如有寶，名為火焰，悉能除滅一切闇冥；菩薩摩訶薩一切智寶亦復如是，觀行相應，能滅一切無明黑闇。

[0827c07] 「善男子！譬如海中，有無價寶，商人採得，船載入城；其諸摩尼百千萬種，光色、價直無與等者；菩薩摩訶薩菩提心寶亦復如是，住於生死大海之中，乘大願船，深心相續，入解脫城，一切聲聞及辟支佛，所有功德無能及者。

[0827c12] 「善男子！如有寶珠，名自在王，處閻浮洲，去日月輪四萬由旬，日月宮中所有莊嚴，其珠影現悉皆具足；菩薩摩訶薩發菩提心一切智智清淨功德自在王寶亦復如是，住生死中，照法界空，佛智日月一切功德清淨境界影像莊嚴，悉於中現。

[0827c17] 「善男子！如有寶珠，名自在王日月光明所照之處，一切財寶、衣服等物，所有價直悉不能及。菩薩摩訶薩發菩提心自在王寶亦復如是，一切智光所照之處，三世所有天人、二乘種種善根漏無漏法一切功德皆不能及。

[0827c22] 「善男子！譬如海中有摩尼寶，名曰海藏，普現海中諸莊嚴事；菩薩摩訶薩菩提心寶亦復如是，普能顯現一切智海諸莊嚴事。

[0827c25] 「善男子！譬如天上閻浮檀金，唯除心王大摩尼寶，餘無及者；菩薩摩訶薩發菩提心閻浮檀金亦復如是，除一切智心王大寶，餘無及者。

[0827c28] 「善男子！譬如有人，善調龍法，於諸龍中而得自在；菩薩摩訶薩亦復如是，發菩提心得一切智善調龍法，於諸一切煩惱龍中而得自在。

[0828a02] 「善男子！譬如勇士，被執鎧仗，一切怨敵無能降伏；菩薩摩訶薩亦復如是，被執菩提大心鎧仗，一切業惑諸惡怨敵無能摧伏無能屈者。

[0828a05] 「善男子！譬如天上白栴檀香，若燒一銖，其香普熏小千世界，三千世界滿中珍寶所有價直皆不能及；菩薩摩訶薩菩提心香亦復如是，一念功德普熏法界，聲聞、獨覺一切功德皆所不及。

[0828a10] 「善男子！如白栴檀，若以塗身，悉能除滅一切熱惱，令其身心普得清涼；菩薩摩訶薩菩提心香亦復如是，發一切智，普熏身心，能除一切虛妄、分別、貪、瞋、癡等諸惑熱惱，令其具足智慧清涼。

[0828a14] 「善男子！如須彌山，眾生近者，即同其色；菩薩摩訶薩菩提心山亦復如是，若有近者，悉得同其一切智色。

[0828a16] 「善男子！譬如波利質多羅樹、拘鞞陀羅樹，其皮香氣，閻浮提中所有諸華若婆師迦、若瞻博迦、若蘇摩那及欝金等，如是諸華所有香氣皆不能及；菩薩摩訶薩菩提心樹亦復如是，所發大願功德之香，一切二乘無漏戒定、智慧解脫、解脫知見，諸功德香悉不能及。

[0828a22] 「善男子！譬如波利質多羅樹、拘鞞陀羅樹，雖未開華，應知即是無量諸華出生之處；菩薩摩訶薩菩提心樹亦復如是，雖未開發一切智華，應知即是無數人天有漏無漏眾菩提華所生之處。

[0828a27] 「善男子！譬如波利質多羅華，一日熏衣所出香氣，瞻博迦華、婆利師迦華、蘇摩那華，雖千歲熏亦不能及；菩薩摩訶薩菩提心華亦復如是，一生所熏諸功德香，普徹十方一切佛所，一切二乘無漏功德百千劫熏所不能及。

[0828b03] 「善男子！如海島中生椰子樹，根、莖、枝葉及以華果，一切眾生恒取受用，無時暫歇；菩薩摩訶薩菩提心樹亦復如是，始從發起悲願之心，乃至成佛，正法住世，常時利益一切世間無有間息。

[0828b07] 「善男子！如有藥汁，名訶樀迦，人或得之，以其一兩變千兩銅，悉成真金，非千兩銅能變此藥；菩薩摩訶薩亦復如是，以菩提心迴向智藥，普變一切業惑等法，悉使成於一切智相，非業惑等能變其心。

[0828b12] 「善男子！如微小火投乾草[卄/積]，隨所焚燒，其焰轉熾；菩薩摩訶薩菩提心火亦復如是，隨其所緣善惡法聚，能令智焰，展轉增盛。

[0828b15] 「善男子！譬如一燈然百千燈，其本一燈無減無盡；菩薩摩訶薩菩提心燈亦復如是，普然三世諸佛智燈，而其心燈無減無盡。

[0828b17] 「善男子！譬如一燈入於闇室，百千年闇悉能破盡，發起光明普照一切；菩薩摩訶薩菩提心燈亦復如是，入眾生心無明闇室，能滅無量百千萬億不可說劫積集一切諸業煩惱，種種障礙，發生一切大智光明。

[0828b22] 「善男子！譬如燈炷，隨其大小而發光明，若益膏油，明終不絕；菩薩摩訶薩菩提心燈亦復如是，大願為炷，發智慧光，照明法界，益大悲油，教化眾生，莊嚴國土，施作佛事，現大威德，無有休息。

[0828b26] 「善男子！譬如他化自在天王，冠閻浮檀真金天冠，欲界天子諸莊嚴具，所有光明，無能映奪，一切威力皆不能及；菩薩摩訶薩亦復如是，冠菩提心一切智寶大願天冠，凡夫、二乘所有功德皆不能及。

[0828c02] 「善男子！如師子王，哮吼之時，師子兒聞皆增勇健，餘獸聞之脂血銷耗即皆竄伏；佛師子王菩提哮吼，一切智聲應知亦爾，諸菩薩聞養育法身增長功德，其餘一切邪執眾生，聞皆退散如冰銷釋。

[0828c06] 「善男子！譬如有人以師子筋而為樂絃，其音既奏，餘絃悉絕；菩薩摩訶薩亦復如是，以如來師子波羅蜜身菩提心筋為法樂絃，其音既奏，一切五欲及以二乘諸功德絃悉皆斷滅。

[0828c11] 「善男子！譬如有人以牛羊等種種諸乳，假使積集盈於大海，以師子乳一滴投中，直過無礙，能令眾乳一時變壞；菩薩摩訶薩亦復如是，以如來師子菩提心乳，著無始際業煩惱中，直過無礙，悉令壞滅，終不住於二乘解脫。

[0828c16] 「善男子！譬如雪山迦陵頻伽鳥，在卵[穀-禾+卵]中有大勢力，一切諸鳥所不能及；菩薩摩訶薩亦復如是，於生死[穀-禾+卵]發菩提心，所有大悲功德勢力，聲聞、獨覺無能及者。

[0828c19] 「善男子！如金翅鳥王子，初始生時，目則明利，飛則勁捷，威勢力能超過一切其餘眾鳥，雖久成長，無能及者；菩薩摩訶薩亦復如是，發菩提心，為諸如來金翅王子，智慧清淨，大悲勇猛，具自在力神通威勢，一切二乘雖百千劫久修道行所不能及。

[0828c25] 「善男子！如有壯夫，手執利矛，刺堅密甲，直過無礙；菩薩摩訶薩亦復如是，勇猛精進，執菩提心一切智智銛利快矛，刺諸邪見隨眠密甲，悉能穿徹無有障礙。

[0828c28] 「善男子！譬如摩訶那伽大力勇士，若奮威怒，於其額上必生瘡疱，瘡若未合，閻浮提中一切人眾無能制伏；菩薩摩訶薩亦復如是，若起大悲，必定發於菩提之心；一切智瘡心未捨來，一切世間諸魔眷屬、惑業惡人不能為害。

[0829a04] 「善男子！譬如射師有諸弟子，雖未慣習師之技藝，然其智慧、方便、善巧，餘一切人所不能及；菩薩摩訶薩初始發心亦復如是，雖未慣習一切智行，菩提事業，然其所有願、智、解、欲，一切世間凡夫、二乘悉不能及。

[0829a09] 「善男子！如人學射，先安其足，後習其法及諸劍術，一切武藝斯為根本；菩薩摩訶薩亦復如是，欲學如來一切智道，先當安住菩提之心，然後修行一切佛法。

[0829a13] 「善男子！譬如幻師，將作幻事，先當起意，憶持幻法，然後一切悉得成就；菩薩摩訶薩亦復如是，將起一切諸佛菩薩神通幻事，先當發起大菩提心，然後一切悉得成就。

[0829a17] 「善男子！譬如幻術，無色現色，一切變化皆能顯示；菩薩摩訶薩菩提心相、一切智幻亦復如是，雖無有色，不可覩見，然能普於十方法界，示現種種功德莊嚴。

[0829a20] 「善男子！譬如貓貍，纔見於鼠，鼠即入穴不敢復出；菩薩摩訶薩發菩提心亦復如是，暫以慧眼觀諸惑業，皆即竄滅不復出生。

[0829a23] 「善男子！譬如有人，著閻浮金莊嚴之具，映蔽一切眾寶光明，皆如聚墨；菩薩摩訶薩亦復如是，著菩提心一切智智金莊嚴具，映蔽一切凡夫二乘功德莊嚴悉無光色。

[0829a27] 「善男子！如好磁石，少分之力，即能吸壞一切堅牢諸鐵鉤鎖；菩薩摩訶薩亦復如是，若起一念菩提之心，悉能壞滅一切邪見、貪欲繫縛、無明鉤鎖。

[0829b01] 「善男子！如有磁石，隨所在處，鐵若見之，即皆散滅，無留住者；菩薩摩訶薩亦復如是，發菩提心以智觀察一切，世間諸業煩惱、二乘解脫，若暫見之，即皆散滅無有住者。

[0829b05] 「善男子！譬如漁人，善入大海，一切水族無能為害，假使入於摩竭魚口，亦不為彼之所吞噬；菩薩摩訶薩亦復如是，發菩提心入生死海，諸業煩惱，一切水族，不能為害，假使入於聲聞、獨覺實際解脫摩竭口中，亦不為其之所留難。

[0829b10] 「善男子！譬如有人，飲甘露漿，一切諸毒不能為害，菩薩摩訶薩亦復如是，飲菩提心一切智智甘露法漿，不墮聲聞、辟支佛地，以具廣大悲願力故。

[0829b13] 「善男子！譬如有人，得安繕那藥，以塗其目，雖能自在遊行人間，一切世人所不能見，菩薩摩訶薩亦復如是，得菩提心安繕那藥，能以願智方便，隨順入魔境界，自在遊行，一切眾魔所不能見。

[0829b18] 「善男子！譬如有人，依附於王，不畏餘人；菩薩摩訶薩亦復如是，依菩提心住一切智大勢力王，不畏世間一切障、蓋、惡趣之難。

[0829b21] 「善男子！譬如有人，住於水中，不畏火焚；菩薩摩訶薩亦復如是，住菩提心善根水中，不畏一切聲聞、獨覺解脫智火。

[0829b23] 「善男子！譬如有人，依倚猛將，即不怖畏一切怨敵；菩薩摩訶薩亦復如是，依菩提心勇猛智將，不畏一切惡行怨敵。

[0829b26] 「善男子！如釋天王，執金剛杵，摧伏一切阿脩羅眾；菩薩摩訶薩亦復如是，持菩提心金剛智杵，摧伏一切諸魔外道阿脩羅眾。

[0829b29] 「善男子！譬如有人得最勝藥，服之延齡，長得充健，不羸、不瘦、不老、不病；菩薩摩訶薩亦復如是，服菩提心最勝智藥，住無數劫生死之中修菩薩行，心無疲厭亦無染著。

[0829c03] 「善男子！譬如有人，調和藥汁，必當先取好清淨水，於一切處平等受用；菩薩摩訶薩亦復如是，欲修菩薩一切行願，先當發起菩提之心，能令一切平等受潤。

[0829c07] 「善男子！譬如有人，欲護其身，先護命根；菩薩摩訶薩亦復如是，護持一切諸佛正法，應先守護菩提之心。

[0829c09] 「善男子！譬如有人，命根若斷，所務皆息，不能利益父母、宗親；菩薩摩訶薩亦復如是，捨菩提心一切智命，所有功德皆不成就，不能利益一切眾生。

[0829c13] 「善男子！譬如大海一切毒藥所不能壞；菩薩摩訶薩亦復如是，發菩提心一切智海，諸業煩惱、二乘之心、一切眾毒所不能壞。

[0829c15] 「善男子！譬如日輪，星宿光明不能映蔽；菩薩摩訶薩亦復如是，菩提心日大智慧輪，一切二乘無漏功德星宿智光所不能蔽。

[0829c18] 「善男子！譬如王子初始生時，即為一切耆舊大臣之所尊重，以種族真正增上自在故；菩薩摩訶薩亦復如是，於佛法中初發菩提一切智心，生如來家為法王子，即為一切久修梵行聲聞、緣覺所共尊重，以菩提心大悲種姓增上自在故。

[0829c24] 「善男子！譬如王子年雖幼稚，一切大臣皆悉敬禮，然此王子於彼大臣心雖敬重，不應禮拜，以種姓殊勝故；菩薩摩訶薩亦復如是，雖初發心修菩薩行，二乘耆舊久修梵行，見此菩薩皆應敬禮，以得法殊勝故。

[0829c28] 「善男子！譬如王子，雖於一切臣佐之中未得自在，輔相大臣無能與等，以其生處極尊勝故；菩薩摩訶薩亦復如是，雖於一切業煩惱中未得自在，然其已發大菩提心，諸阿羅漢及辟支佛無能與等，以具如來聖種姓故。

[0830a04] 「善男子！譬如清淨摩尼寶珠，眼有瞖故見為不淨；菩薩摩訶薩亦復如是，大菩提心本性清淨，一切眾生無智瞖眼，以不信故，謂為不淨。

[0830a08] 「善男子！譬如有藥，為呪所持，若有眾生見聞、同住，一切諸病皆得銷滅；菩薩摩訶薩菩提心藥亦復如是，一切善根、智慧、方便皆為願智共所攝持，若有眾生見、聞、同住、隨順、憶念，諸煩惱病悉得除滅。

[0830a12] 「善男子！譬如有人，常服甘露，其身畢竟不變不壞；菩薩摩訶薩亦復如是，若常憶持菩提心露，令願智身畢竟不壞。

[0830a15] 「善男子！譬如有人，被鵝羽衣，一切泥水不能染著；菩薩摩訶薩亦復如是，淨菩提心白鵝羽衣，一切生死、諸業煩惱不能染著。

[0830a18] 「善男子！譬如桴筏，以繩貫穿連綴竹木不令分散，於河流中遊行自在；菩薩摩訶薩亦復如是，以菩提心大願智繩攝持諸行，不令分散，法駛流中遊行自在，隨順趣入一切智海。

[0830a22] 「善男子！譬如木人，若無機關，身即離散，雖具支分，不能運動；菩薩摩訶薩亦復如是，捨菩提心，行即分散，不能成就一切佛法。

[0830a25] 「善男子！如轉輪王，有沈香寶，名曰象藏，若燒此香，王四種兵悉騰虛空；菩薩摩訶薩菩提心香亦復如是，若發此心，即令菩薩一切善根永出三界，行如來智普遍無盡虛空法界。

[0830a29] 「善男子！譬如金剛，唯從金剛及金處生，非餘寶處之所能生；菩薩摩訶薩菩提心金剛亦復如是，唯從大悲救護眾生金剛處生，及能觀察一切智境金處而生，非餘眾生善根處生。

[0830b04] 「善男子！譬如有樹，名曰無根，所依住處竟不可得，而其一切枝葉華果悉皆繁茂；菩薩摩訶薩菩提心樹亦復如是，一切智性無有所依，而能生長福德智慧神通大願，枝葉華果饒益世間，普覆一切。

[0830b08] 「善男子！如金剛寶，非諸劣惡及[斯/瓦]破器所能容持，唯除金銀全具寶器；菩薩摩訶薩發菩提心金剛智寶亦復如是，非餘下劣薄福眾生慳、嫉、破戒、瞋恨、嬾惰、妄念、無智諸惡器中所能容持，亦非退失殊勝志願、散亂、惡覺眾生器中所能容持，唯除菩薩深心寶器。

[0830b14] 「善男子！譬如金剛，能鑽眾寶。菩薩摩訶薩菩提心金剛亦復如是，悉能穿徹一切法寶。

[0830b16] 「善男子！譬如金剛，能壞一切堅固寶山；菩薩摩訶薩菩提心金剛亦復如是，悉能摧壞諸邪見山。

[0830b18] 「善男子！譬如金剛，雖破不全，猶勝眾寶金莊嚴具；菩薩摩訶薩亦復如是，發菩提心一切智寶，雖復志劣少有虧損，猶勝一切二乘功德。

[0830b21] 「善男子！譬如金剛，雖有損缺，猶能除滅一切貧苦；菩薩摩訶薩亦復如是，發菩提心一切智寶，雖諸戒行多有損缺，終能捨離一切生死。

[0830b24] 「善男子！譬如金剛，乃至少分，悉能破壞一切諸物；菩薩摩訶薩亦復如是，發菩提心，乃至一念，即破一切無知諸惑。

[0830b27] 「善男子！譬如金剛，非諸凡下之所能得；菩薩摩訶薩菩提心金剛一切智寶亦復如是，非諸劣意凡夫二乘之所能得。

[0830c01] 「善男子！譬如金剛，不識寶人，不知其能，不得受用；菩薩摩訶薩菩提心金剛亦復如是，鈍根、無智、下劣凡夫不了其能，不得其用。

[0830c04] 「善男子！譬如金剛，無能銷滅；菩薩摩訶薩菩提心金剛亦復如是，一切諸法無能銷滅。

[0830c06] 「善男子！如金剛杵，諸大力士皆不能持，唯除有大那羅延力；菩薩摩訶薩菩提心杵亦復如是，一切二乘雖有大力，皆不能持，唯除菩薩廣大因緣堅固善力。

[0830c09] 「善男子！譬如金剛，一切諸物無能壞者，而能普壞一切諸物，無有障礙，然其體性亦不損減；菩薩摩訶薩菩提之心亦復如是，普於三世無數劫中，教化眾生，修行苦行，一切世間聲聞、獨覺所不能及咸能作之，然一切智大心金剛畢竟堅固，無有損減，不生疲厭，亦無障礙。

[0830c15] 「善男子！譬如金剛，非餘地分之所能持，唯除堅厚金剛之際；菩薩摩訶薩菩提之心亦復如是，聲聞、獨覺所有行願皆不能持，唯除趣向薩婆若道，諸大菩薩堅固智力。

[0830c19] 「善男子！如金剛器，無有瑕隙，用盛於水，永不滲漏而令散失；菩薩摩訶薩大菩提心金剛寶器亦復如是，體性無漏，堅固迴向，盛善根水，永不散失。

[0830c23] 「善男子！如金剛輪，能持大地，不令散壞，亦不陷沒；菩薩摩訶薩菩提之心亦復如是，能持菩薩一切行願，不令墜沒入於三界。

[0830c25] 「善男子！譬如金剛，久處水中，不爛不壞；菩薩摩訶薩菩提之心亦復如是，於一切劫久處生死業、煩惱中，不爛不壞。

[0830c28] 「善男子！譬如金剛，一切大火不能燒然，不能令熱；菩薩摩訶薩菩提之心亦復如是，一切生死諸煩惱火，不能燒然，不能令熱。

[0831a02] 「善男子！譬如此界，一切諸佛將成正覺、降伏四魔、證一切智、坐道場時，唯三千界金剛地際金剛座上之所能持，非是餘座所能成就；菩薩摩訶薩菩提心座亦復如是，能持菩薩一切行願諸波羅蜜、圓滿諸忍、深入諸地、具足善根、種種迴向、蒙佛授記、修集增長諸菩薩道、親近供養一切如來、承順受持大法雲雨、速疾增長堅固大悲、及能成辨一切願智、乃至究竟阿耨多羅三藐三菩提，唯金剛智之所能持，非餘善根所能成就。

[0831a12] 「善男子！如轉輪王，遊四天下七寶之中，輪寶先導；菩薩摩訶薩亦復如是，為法輪王利益一切，菩提心寶最為先導。

[0831a14] 「善男子！譬如世間滅除怨敵諸器仗中，弓箭最勝；菩薩摩訶薩亦復如是，於諸一切助道具中，菩提之心最為第一，悉能滅除一切煩惱、生、死、怨故。

[0831a18] 「善男子！譬如一切水生華中，優鉢羅華而為最勝，陸生華中，瞻博迦華而為最勝。菩薩摩訶薩菩提之心亦復如是，一切智體優鉢羅華，大慈悲心瞻博迦華最為第一，能滅眾生業煩惱故。

[0831a22] 「善男子！如諸乘中，船為第一，以行速疾，令身安樂，能達大海到於彼岸；菩薩摩訶薩亦復如是，於彼一切二乘之中，大菩提心而為第一，以能速疾運度眾生，令其安樂達彼岸故。

[0831a26] 「善男子！譬如世間一切水中，雨水第一；菩薩摩訶薩亦復如是，於諸一切三昧水中，菩提之心而為第一，能生一切禪定解脫甘露味故。

[0831a29] 「善男子！譬如鹽中，先陀婆鹽而為第一，能除諸病及能明眼；菩薩摩訶薩亦復如是，於其八萬四千法中，菩提之心而為最勝，以能除滅一切眾生惑業、重病生智明故。

[0831b04] 「善男子！譬如乳中，牛乳第一，能除諸病，令人增壽；菩薩摩訶薩菩提之心亦復如是，於諸正法甘露味中，而為最勝，能除眾生諸煩惱病，及令菩薩慧命增故。

[0831b07] 「善男子！此菩提心成就如是無量無邊，乃至不可說不可說具足圓滿殊勝功德，若有眾生發阿耨多羅三藐三菩提心，則獲如是具足圓滿勝功德法。善男子！汝獲善利，具善名稱，汝今能發阿耨多羅三藐三菩提心求菩薩行，已得如是難行難集大功德故。」

大方廣佛華嚴經卷第三十六

【經文資訊】大正藏第 10 冊 No. 0293 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
