大般若波羅蜜多經卷第五百八十三

三藏法師玄奘奉　詔譯
[1016b10] 舍利子言：「如我解佛所說義者，唯佛世尊乃能說彼不退菩薩摩訶薩心所有神力，於前所說無量無邊具大神通諸阿羅漢所有神力，為最為勝、為尊為高、為妙為微妙、為上為無上。所以者何？不退菩薩摩訶薩心所有神力，除一切智相應之心，所有神力無能及者。由此因緣，不退菩薩摩訶薩心所有神力，唯佛能知、唯佛能說於餘神力，為最為勝、為尊為高、為妙為微妙、為上為無上。」

[1016b19] 爾時，佛告舍利子言：「如是！如是！如汝所說。何以故？舍利子！不退菩薩摩訶薩心，無餘有情能令轉變，亦無如實知者、說者，唯有如來、應、正等覺，知彼菩薩不退轉心，為諸有情如實宣說。」

[1016b24] 爾時，滿慈子問舍利子言：「何因緣故不退菩薩摩訶薩心不可轉變？」

[1016b25] 舍利子言：「如諸菩薩行布施時，無不皆緣一切智智，其心堅固不可傾動。如是證得不退轉時，心不隨緣而有轉變。

[1016b28] 「又，滿慈子！譬如有人善解斷事，曾於無量長者、居士、商賈眾中數數斷事。有匱乏故，頻於長者、居士等所借便財物，恐他來索無力酬還，遂依附王冀免拘縶。時，諸債主怖畏王故，不敢牽掣挫辱彼人。所以者何？彼所依附王力甚大難可當敵。如是菩薩若初發心若不退轉，皆由依附一切智智有大神力，一切獨覺及阿羅漢皆不能令心有變動。又，滿慈子！如人依王，雖極貧匱而不被辱；如是菩薩依一切智智，二乘惡魔不能傾動，而能降伏一切惡魔，於彼二乘為最為勝、為尊為高、為妙為微妙、為上為無上。是故菩薩欲不退轉，常應依止一切智智修菩薩行，勿樂餘乘。」

[1016c12] 滿慈子言：「何等菩薩為諸獨覺、聲聞所勝？」

[1016c13] 舍利子言：「若諸菩薩聞說獨覺、聲聞勝事，心生欣慕作是念言：『我當云何得如是法？』亦深樂著讚二乘教，是諸菩薩由起如斯非理作意，便為一切獨覺、聲聞之所勝伏。」

[1016c16] 時，滿慈子便問具壽舍利子言：「何緣說此菩薩作意名非理耶？」

[1016c18] 舍利子言：「此能障礙一切智智，令能引發一切智心漸微漸遠故，名菩薩非理作意。如瑜伽師欲證實際，欣樂趣入正性離生，若貪、瞋、癡遇緣現起，令能引發阿羅漢心，有障有礙漸微漸遠，是故說為非理作意。如是菩薩求大菩提，若起二乘相應作意，障一切智損菩提心，是故名為非理作意。若諸菩薩有此作意，便為二乘之所勝伏。」

[1016c26] 時，滿慈子便白具壽舍利子言：「若諸菩薩發起二乘相應作意，便為二乘之所勝伏，當知不入諸菩薩數。何以故？舍利子！夫為菩薩唯求無上正等菩提，若起二乘相應作意，違本所欲，不能證得一切智故。如預流者煩惱現行，便違所求若智若斷勤求智斷故名預流，非煩惱行有勤求義。何以故？舍利子！夫預流者求二遍知：一智遍知，二斷遍知。煩惱現行，二求俱壞，故預流者常應精勤求智遍知滅諸煩惱。如是菩薩若起二乘相應作意，便違菩薩本所希求一切智智。

[1017a07] 「若諸菩薩遠離希求一切智智心及心所，則不名為真實菩薩。何以故？舍利子！夫菩薩者要常希求一切智智心無間斷。若諸菩薩住菩薩心，二乘惡魔不能勝伏，而能勝伏二乘惡魔。如善射夫住所習處，不為一切怨敵所伏，能伏怨敵離諸怖畏；如是菩薩住菩薩心，一切惡緣所不能壞，能壞一切眾魔事業。若聞宣說二乘法教，便作是念：『我當證得無上菩提，為諸有情亦當宣說如是法教。如今世尊、能寂、如來、應、正等覺，為諸獨覺、聲聞種性補特伽羅，宣說二乘相應法教。我未來世得作佛時，亦為如是諸有情類，說如是教令獲利樂。』

[1017a20] 「如是菩薩方便善巧住菩薩心，雖聞二乘相應法教而無所損，謂雖聞彼相應法教，而於二乘無所貪染。如是菩薩住菩薩心，不為二乘惡魔勝伏，而能勝伏二乘惡魔。如瑜伽師於境及定俱得善巧不可勝伏。所以者何？心於境定已善修治得自在故。如是菩薩住菩薩心，二乘惡魔不能勝伏。所以者何？是諸菩薩於菩薩心常不離故。」

[1017a28] 爾時，舍利子問滿慈子言：「一切菩薩若初發心、若已得不退、若坐菩提座，皆不可勝伏耶？」

[1017b01] 滿慈子言：「一切菩薩若初發心、若已得不退、若坐菩提座，當知一切不可勝伏。何以故？舍利子！是諸菩薩一切惡緣不能令捨本誓願故，謂諸菩薩發菩提心，於諸有情欲常饒益，如是二事誓願堅牢一切惡緣不能傾動，若諸菩薩安住此心，二乘惡魔不能勝伏。又，舍利子！如諸如來若初成佛，若已成佛住百千歲，俱不捨離一切智心，於一切時成一切智。如是菩薩若初發心、若已得不退、若坐菩提座，於一切時緣一切智，求證作意未嘗暫捨。」

[1017b11] 舍利子言：「若如是者，菩薩諸位有何差別？」

[1017b12] 滿慈子言：「菩薩諸位心無差別，但有成佛遲速不同。謂菩薩心初、中、後位，皆求引發無上菩提，安住此心常無退轉。又，舍利子！如阿羅漢終不退失阿羅漢心，謂無漏心必無退轉；菩薩亦爾，終不退失大菩提心。

[1017b16] 「又，舍利子！於意云何？若阿羅漢心有退失，彼是真實阿羅漢不？」

[1017b18] 舍利子言：「不也！具壽！若阿羅漢心有退失，當知彼為增上慢者，決定未得阿羅漢果。」

[1017b20] 滿慈子言：「菩薩亦爾，若有菩薩退菩提心，當知彼先自稱菩薩非真菩薩，是增上慢污菩薩眾，如穢蝸螺污澄清水不堪飲用。」

[1017b23] 舍利子言：「如是！如是！當知彼類無知蔽心自稱菩薩，實未得入真菩薩數但有虛名。譬如丈夫男根成就，有根缺者自稱丈夫，彼有虛言而無實義，菩薩亦爾，退菩提心，但有虛名非真菩薩。如缺根者名半擇迦，退菩提心名偽菩薩。是故菩薩初、中、後位，決定不退大菩提心，若退此心便非菩薩。」

[1017c01] 爾時，滿慈子問舍利子言：「若諸菩薩欲證無上正等菩提，當起何等相應作意？」

[1017c02] 舍利子言：「若諸菩薩欲證無上正等菩提，應正發起一切智智相應作意，一切菩薩法應安住如是作意。若諸菩薩住此作意修行布施，是諸菩薩即能迴向一切智智。若諸菩薩如是迴向一切智智，是諸菩薩攝受布施波羅蜜多；若諸菩薩不能迴向一切智智，是諸菩薩所行布施，不名布施波羅蜜多。

[1017c09] 「又，滿慈子！若諸菩薩行布施時，作是思惟：『我捨少分、不捨少分，我施此物、不捨此物，我施彼類、不施彼類。』是諸菩薩由此思惟障一切智，經久乃能得一切智，多時布施波羅蜜多乃得圓滿。是故菩薩欲不障礙一切智智，欲疾證得一切智智，欲令布施波羅蜜多疾得圓滿，應離如是分別思惟，應捨一切分，應施一切物，於一切類應平等施。又，滿慈子！若諸菩薩欲證無上正等菩提，應住布施波羅蜜多，應於布施波羅蜜多如是而住。

[1017c19] 「若諸菩薩於日初分，能以種種上妙飲食，供養殑伽沙數有情，既供養已，復施上妙黃金色衣；於日中分，亦以種種上妙飲食，供養殑伽沙數有情，既供養已，復施上妙黃金色衣；於日後分，亦以種種上妙飲食，供養殑伽沙數有情，既供養已，復施上妙黃金色衣；於夜三分，亦復如是。如是布施，經於殑伽沙數大劫常無間斷，是諸菩薩如是施已，若不迴求一切智智，雖名布施而非布施波羅蜜多；若能迴求一切智智，乃名布施波羅蜜多。謂布施時不作分限，隨多隨少發廣大心，普緣有情總施一切。

[1018a01] 「如是菩薩行布施時，雖不捨多布施一切，而成布施波羅蜜多。所以者何？為欲證得無量佛法而行布施波羅蜜多，若布施時心有限量，定不能證無量佛法。若諸菩薩心有限量而行布施，是諸菩薩定不能證一切智智，定於布施波羅蜜多不能圓滿，是故菩薩欲證無量一切智智，應當發起無限量心而行布施。若諸菩薩有限量心而行布施，是諸菩薩攝受慳悋不能永捨，不能攝受一切智智，與此相違乃能證得一切智智，圓滿布施波羅蜜多。

[1018a13] 「又，滿慈子！諸菩薩眾欲行布施，應起是心：『我當修行無限量施，乃至未證無上菩提，於諸有情且行財施；若證無上正等菩提，於諸有情當行法施。』謂若未證無上菩提，且於有情以財攝受，令離貧苦得世間樂；若證無上正等菩提，當於有情以法攝受，令離煩惱得出世樂。如人事王，先得衣食養活妻子，後得王意多獲珍財，自身、妻子俱受富貴安隱快樂；如是菩薩求證無上正等菩提，修多百千難行苦行，先以財施攝受有情，令離世間諸貧窮苦，後證無上正等覺時，以無染法教誡教授諸有情類，令其解脫生死眾苦。

[1018a24] 「又，滿慈子！如多百千諸有情類奉事王子晝夜精勤，王子爾時隨分資給衣服、飲食、臥具等事，後登王位，隨昔勤勞量所堪任重賜爵祿，或主事業，或主川原，或主大城，或主關防，或主村邑，或主軍戎；如是菩薩求一切智，未證無上正等覺時，先以資財攝有情類，後證無上正等覺時，隨諸有情覺慧差別，以無上法教誡教授，令其安住阿羅漢果、或不還果、或一來果、或預流果、或十善業道、或菩薩勝位。

[1018b04] 「又，滿慈子！是諸菩薩求大菩提行菩薩行，未證無上正等覺時，於諸有情作大饒益；若證無上正等覺時，亦於有情作大饒益；般涅槃後，亦於無量無邊有情作大饒益。譬如王子未紹王位，與諸有情作大饒益；若紹王位，亦與有情作大饒益；若命終後，亦與有情作大饒益。

[1018b11] 「又，滿慈子！如人事王如如精勤經時漸久，如是如是爵祿漸增；如是菩薩求一切智，如如精勤經時漸久，如是如是功德漸增。

[1018b14] 「又，滿慈子！是諸菩薩未證無上正等覺時，於諸有情以財攝受，謂以種種衣服、飲食、臥具、醫藥及餘資財，方便善巧攝受饒益。若證無上正等覺時，於諸有情以法攝受，謂以種種布施、淨戒、安忍、精進、靜慮、般若波羅蜜多及餘無量無邊佛法攝受饒益，或以種種念住、正斷、神足、根、力、覺支、道支及餘無量無邊佛法攝受饒益，或以種種施福業事、戒福業事、修福業事及餘無量世間善法攝受饒益。般涅槃後，亦於無量無邊有情作大饒益，謂供養佛設利羅故，或於如來無上正法受持、讀誦、如說修行，皆得無邊廣大饒益，謂人、天樂、或般涅槃、或大菩提究竟安樂。」

[1018b27] 爾時，滿慈子謂舍利子言：「如是！如是！誠如所說。仁者所說無不如義，是故如來、應、正等覺常說仁者聲聞眾中智慧、辯才最為第一。

[1018b29] 「又，舍利子！譬如真金常與有情作大饒益，謂未出礦，若出礦時，若轉變成諸莊嚴具，若復出賣轉買餘物，皆與無量無邊有情隨其所應作大饒益。如是菩薩修菩薩行，未證無上正等覺時，與諸有情作大饒益，謂以財、法隨其所應，方便善巧攝受饒益。若證無上正等覺時，轉妙法輪作大饒益，謂宣說色蘊常無常等不可得，宣說受、想、行、識蘊常無常等亦不可得；宣說眼處常無常等不可得，宣說耳、鼻、舌、身、意處常無常等亦不可得；宣說色處常無常等不可得，宣說聲、香、味、觸、法處常無常等亦不可得；宣說眼界常無常等不可得，宣說耳、鼻、舌、身、意界常無常等亦不可得；宣說色界常無常等不可得，宣說聲、香、味、觸、法界常無常等亦不可得；宣說眼識界常無常等不可得，宣說耳、鼻、舌、身、意識界常無常等亦不可得；宣說眼觸常無常等不可得，宣說耳、鼻、舌、身、意觸常無常等亦不可得；宣說眼觸為緣所生諸受常無常等不可得，宣說耳、鼻、舌、身、意觸為緣所生諸受常無常等亦不可得；宣說地界常無常等不可得，宣說水、火、風、空、識界常無常等亦不可得；宣說因緣常無常等不可得，宣說等無間緣、所緣緣、增上緣常無常等亦不可得；宣說無明常無常等不可得，宣說行、識、名色、六處、觸、受、愛、取、有、生、老死常無常等亦不可得；宣說我常無常等不可得，宣說有情、命者、生者、養者、士夫、補特伽羅、意生、儒童、作者、受者、知者、見者常無常等亦不可得；宣說欲界常無常等不可得，宣說色、無色界常無常等亦不可得。如是宣說種種法門，與諸有情作大饒益。般涅槃後，正法、像法及設利羅，與諸有情作大饒益。聲聞、獨覺無如是事。是故菩薩摩訶薩眾修菩薩行，常與有情作大饒益，由斯故說：諸菩薩眾於彼二乘，為最為勝、為尊為高、為妙為微妙、為上為無上。」

[1019a08] 爾時，佛告阿難陀言：「汝應受持舍利子等所說：『菩薩摩訶薩眾被大願鎧趣大菩提，具勝善巧增上意樂，修行布施波羅蜜多，捨法、捨財無染無著。』」

[1019a11] 時，薄伽梵說是經已，具壽舍利子、具壽滿慈子、具壽阿難陀，及餘聲聞、諸菩薩眾，并餘世間天、龍、藥叉、健達縛、阿素洛、揭路荼、緊捺洛、莫呼洛伽、人非人等一切大眾，聞佛所說皆大歡喜、信受奉行。

大般若波羅蜜多經卷第五百八十三

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
