金光明經玄義拾遺記卷第六
宋四明沙門知禮述

[0041b21]  ◎二明十法攝位。謂下攝於上上攝於下。中  攝上下。故一一三法皆攝六位。三障覆六位  者。斯由三障從迷說。六即從解說耳。若即三
障之非道。通達三障之佛道。即此佛道須論  六位。此之六位攝一切位。理即攝博地位。  名字攝一切學習位。觀行攝五品位。相似攝
可爾。行在眾生那為經用。答眾生之心非佛  威力。豈能立行。故般舟見佛論其三力。一佛  威力。二三昧力。三是行者本功德力。若非感
應無一善生。故起信云。所言用大者。謂能生  一切世間及出世間善因果故。行是經用其  義昭然。皆遍十界故云無量及種種也。言說
問答能詮辨邊。即是經名及教相也。其所  詮辨豈非經體。名教二種俱是能詮。自行稟  得故曰經名。為他詮辨乃曰教相。自他雖異
俱詮法性。問名是經題。豈有問答詮辨等耶。  答一經始終皆能詮名含幾問答。但以題目  是經總名。故解題目稱為釋名。那謂經名不
曾問答。二喻。眾星萬流以類四章。北辰東海  可方體質。三結。可見。二就三義別釋。以金光  明是能詮名。法性既是所詮之體。故今於體
而立三義。應彼三名。以此望前前不分三。名  為總釋今釋分三。初應金名以禮義釋二。初  直明字訓。禮者釋名云。體也。言得事之體也
今明體有尊賤者。意在揀臣子而取君父也。  二會同體義。今之經體既是究竟所證法身。  正同君父體禮之義。揀非分證法身已還臣
子之體也。二應光名以底義釋三。初約字訓  立。謂此實體是諸法底。故其得體方曰窮源。  淵府實際皆理趣之極也。二引文證成。三種
般若圓融深廣。名智度海。實相般若為體為  底。底通分證唯佛能窮。三以今義結。秖一法  性當體貴極。當體甚深。當體無量。以底釋體
合甚深義。言法性高深竪窮佛海者。對前論  意互顯令深。論明法海深唯佛能窮底。今明  佛海深此法能為底。人法互相顯體底義方
成。三應明名以達義釋三。初約字訓立。體  是達義者。顯法性體本具諸法。諸法當處是  中道體。佛以此體達一切法。人識此體亦達
一切。是故智者觀行得體。能達諸法自在無  礙。一切異名不能壅塞。具如前文三字譬法。  如從一法至河沙法。同異無妨。正是今文體
達之義。例前體尊及體底義。皆是觀行所證  法門。故章安敘止觀云。大師說己心中所證  法也。二引文證成。實相般若雖是一法。而體
本具一切諸法。佛赴眾生種種異說。異是一  異異豈異一。故得一者能達異說。佛等三名  即一實相。觀一達三同異自在。三以今義結。
秖一法性當體無量。故與達義釋體相符。二  引證二。初具引四文。序品在初故示法性。體  義備足。如來所游非三乘共故。無量甚深三
諦圓妙故。鬼神品兩言法性。且云二文語句  相連共顯一義。文云。若入此經即入法性。如  深法性。即於此典金光明中。而得見我釋迦
牟尼。今據深字簡非二乘及以分證。空品說  空。不但空有。亦乃空空。既是中空無二邊異。  故云空即如也。讚佛品既讚果佛。知之一字
即種智知。此知知下三諦之理。有即俗諦。  非有即真諦。本性即中諦。空寂二字寂其三  諦。對俗立真。對邊立中。知絕待故三皆空寂。
不作此解非讚佛知。上之三文其義不異。今  經之體理合如然。二結成一體。四品異名皆  詮法性。故法是下解法性名。成經體義。法性
常一能軌則佛。法常一故諸佛常一。故佛皆  以法性為體。佛體即是此經體也。三料簡二。  初問。略舉二句意必該四。以答中自他若泯
若用皆論四故。二答二。初正答二。初明理非  四句。當知等覺修離見禪。蓋欲淨於微細四  句。今明妙覺所游法性。出于等覺四句之外。
故云過諸菩薩所行清淨。豈將三教及凡外  四句而可求耶。二赴機須四說。第三是法身。  前二是化身應身。此以性一簡於修二。故分
真假。文列三句結云四句四門者。既有雙非  寧無雙示。即雙取前二為第三句。此皆圓  教四門詮理。若論赴機。亦可說前三教四門。
二結示。良以眾生於四種門有四悉機。是故  大聖作空等說。若其悟入理尚非一。況定有  四。四無四相故云皆是無諍之法。新舊兩文
空有不同。若得今師體達之意。百年尚一況  二文耶。第三明宗。此亦名中三法之一。以由  根鈍於總不了。故別示三。謂體宗用。今別明
宗。即當果智顯體之宗也。先分為二。初標。  二釋二。初約義略明三初示字義。宗義蓋  多今取要義。欲明果智是常無常。眾德之要
也。二定因果二。初泛舉他釋。二尋究二經。  新舊兩本雖各舉因。並是就因疑問於果。故  知經意以果為宗。三正明宗二。初的約果德。
略示今意也。二釋出所以。萬行之因雖亦顯  體。不及果德究竟相應。問若言為顯法性體  故。偏取佛果為經宗者。法華豈不顯實相體。
何故雙用因果為宗。答法華正開千如實體。  是故因果皆能顯之。此經正詮如來所游法  性之體。此體非常非無常。能常能無常乃是
專論極位三身。非果為宗。此等眾義無由得  立。故云果是顯體樞要等也。二附經委釋二。  初明今師正釋二。初正釋二。初據經文立義
釋二。初約佛壽對法性明宗三。初明得果冥  體。釋迦別號。如來通號。以別簡通顯今教主  極果人也。壽量乃是果人所剋。難思之用
不冥法性。寧剋此用。二稱體立能二初立  義。法性中實離諸邊倒。故非有無及常無常。  果人果法既與性冥。亦乃雙非雙非之性法
爾雙照故也。二示文。問下文句釋壽量品題  云。山斤等無能算計。與阿彌陀同是有量中  之無量。雖極長遠終是無常。今何以此明其
能常。答雖是有量。以人天等莫知齊限。若  非法性能常之用。那得現壽長遠若斯。是故  四佛舉此長壽。顯佛常用。今八十滅度即無
常用。此常無常即是法性雙照大用。三約釋  疑明宗二。初約疑明失。信相但以八十滅度  無常為疑。不知如來能現常壽。尚不能解即
短之長。焉了妙證非長非短。此舉迷宗之失  也。二約宗顯得。法性體用顯由極證。故云。若  不約果此義難明。今以佛果為顯體宗。則非
常非無常。能常能無常。眾義皆立除信相疑。  使群機悟。此乃解宗之得也。二約報化對法  性明宗三。初明果有總別二。初明餘經別舉
智斷。餘經說果或智或斷。如指左邊必具於  右。指右亦然。智契理故眾善溥會。豈可契理  而不斷惑。是故任運具於斷德。斷德調機。
非智焉能諸惡永盡。是故任運具於智德。諸  經互舉乃隨時之義也。二明此經總於二三。  壽量乃是修道所得。故名果報。感果獲報智
斷必全。既總智斷合具三身。何者。智是報身  斷是應身。此二全以法身為體。故知今經明  壽量果。能總二德及以三身。二明宗體融妙
二。初約三身稱性故互攝。問法身如何更冥  法性。答此文既云果上三身與法性冥。此  乃修三冥於性三。故云法性非常非無常。能
常能無常。豈非性三。修極三身與性冥故。故  使三身各有三義。斯由性三互具成九。致令  修三亦成九義。顯無別修故論二九。二無二
體秖是一九。九秖是三。三非定三三秖是一。  舉一不少言九非多。修性圓妙其義如是。二  約二身即法故難思。上約離義修性各三。今
就合義故以報化冥於法性。二既即性安可  數知。乃即八十應化之身壽不可計。是故四  偈皆云釋尊。此意皆由果宗顯性。故使二身
同法性壽。三託疑者彰失。信相若知果能顯  體非常非無常。能常能無常。終不見短定謂  之短。二約化事比況釋二。初立況。二結釋。
所言長短非法性者。其實長短全是法性。良  由迷者定執長短。不識法性。故於長短指非  長短而為法性。若見法性必能長短。二顯得
若見此意者。指今立果為宗意也。此意若立。  諸義皆成。何者。修二性一而論三身。顯體之  果正是報身。常義成也。所顯之體豈非法身。
非常非無常義成也。法報既合應身赴機。無  常義也。此等義立功由果證。果為宗要其義  善成。果是顯體樞要。如提綱目整信不誣矣。
問文句云應佛能為常與無常。是則能常亦  是應身。今文何故常屬於報。應唯無常。答  報應乃是法身常與無常二種之用。法身是
體性不偏屬。故法身云非常非無常。報身  屬常應屬無常。而文句云。應身能常者。以能  現長人天莫數。能彰法性常住之用。故云常
耳。若望報身。長短二應俱名無常。故與下釋  義不相違。二簡古師非義二。初敘。二斥。古師  此解略有二失。一不能分別大小法體。故將
三藏三種無為。曲解方等四德之果。二不知  今經果宗顯體。果人果壽冥乎法性。法性既  非常非無常。果人果法亦非常非無常。法性
既能常能無常。果人果法亦能常能無常。以  果三身皆即性故。是故三身一一互具。古人  迷此故齊海滴判為無常。既失修性俱融之
義。雖立經宗全無要義也。四論用者果宗冥  體。故有大用。其猶鑑鼓。以瑩以擊現像發聲。  釋名總三。今別示一。釋此為三。初標示通名。
以力。釋用名義成也。非堪能力無作為用。二  義相顯以示通名。二正釋此典二。初示四名。  先且總舉滅惡生善。宗既冥體。體之力用任
運發生。能為群機滅惡生善。若偏對者。力  能滅惡用能生善。以滅惡故力乃成功。以生  善故用乃成德。故舉功德顯其力用。欲令易
解故且偏言。若其盡理。力用功德一一皆能  滅惡生善。二明經意二。初明果智成由功德。  序品云。一切種智而為根本。無量功德之所
莊嚴。滅除諸苦與無量樂。今以此文明經力  用。以果上智為眾行本者。此明初心了知本  性具於果德。雖以無量修德莊嚴。修即性故
嚴無所嚴。了苦即性無苦可滅。乃能除滅一  切苦也。知樂即性無樂可與。乃能遍與究竟  樂也。問今言功德嚴果智者。斯是行人修懺
讚等。滅惡生善趣向菩提。何得以此為經力  用。答佛得經體體發力用。力用者。何謂說  懺讚及以空慧。行者修之成滅惡力及生善
用。莊嚴本智而成佛智。豈經力用不修而成  耶。如世妙藥不服無功。二示文旨力用銓次  三。初明懺讚兩品二。初明二行成果三。初明
二品先後。懺有三種謂作法取相無生。無生  為生以二為助。是故能令貪瞋癡滅。此三  煩惱有通有別。今了通別同居一念。頓照無
生。兼事懺助無惡不滅。讚有三種。謂讚丈六  尊特法性。今正讚尊特。上冥法性下現丈六。  此三即一此一即三。不縱不橫不可思議。如
此讚佛攝一切善。兼前懺悔為常樂因。據其  品次先以懺先。用淨三業禮讚三身。若以  讚佛善力資懺。令三障滅。以此為次。其義亦
成。故云亦是互舉耳。二明能成宗體。佛之果  體為生心體。佛示懺讚二種勝用。眾生修之  得成滅惡及生善用。此用莊嚴同佛果智。顯
法性體。三明五義俱備。此文承上。即是行人  智備體顯。體顯名金。性體既顯果智稱體。此  智名光。嚴果之力自行功成能多利益。名之
為明。利益之事無過設教也。金等三字別對  體等。若總此三即是名也。感五既然應五亦  爾。今示一五已含二五。二明二品互具。如說
不修善根之罪。即懺中生善也。若讚能離染  著之德。即讚中滅惡也。今且從強左右說耳。  二明空品一文。此品圓譚即空假中蕩三惑
著。名畢竟空。導成懺讚二種之用。若其不  照三惑無生。縱懺不除惡之根本。暫息復起。  故云惡不除滅。若其不照三諦無得。縱讚
不顯性淨功德。還成漏因。故云善不清淨。  今以空慧無生無得。是故懺讚能嚴果智。引  序品文。中空之智為懺讚本也。然其利根於
前二品修無生懺就尊特讚。豈乖空慧。鈍者  猶昧故特說之。故此品云。為鈍根者起大悲  心。三明已下諸文。鬼神品云。一切皆是大菩
薩等。故知護經及禳災力。皆是分得金光明  宗。顯金光明體。起金光明用也。故知諸天  得經力用。還護於經。以至下文。正論治病救
魚飼虎。皆是此經生善滅惡力用功德。故四  王云。我等聞經增益身力。心進勇銳具諸威  德。又人王燒香供養經時。變成香蓋。金色遍
照此界他方。皆是此經威神之力。三牒文結  攝。其意可見。五判教相。若論生起則尋名得  體。依體立宗宗成有用。用則設教。此乃製立
五章次第。若究五義須明總別。名總三法。體  宗用三別示三法。今之教相判前總別時味  所攝。文二。初標。前之四章皆是聖人被下之
言。悉稱為教。今以五味四藏四教明其相狀。  使覽之者區以別矣。二釋二。初破他異解三。  初破舊師判屬不定二。初敘。會三即法華。褒
貶即方等。無相即般若。既非此三乃以不列  同聞之眾。以驗不在五時次第。未至涅槃而  忽譚常。是故判屬偏方不定之教。偏謂偏僻。
方謂處所。指信相室為偏僻處。古人判教。所  立五時與今有異。彼以華嚴別名為頓。乃立  五時皆名為漸一有相教謂四阿含。二無相
教謂諸般若。三褒貶教謂淨名經及諸方等。  四萬善同歸教謂法華。五常住教謂涅槃。若  偏方不定教非漸頓攝。二破二。初破非五時
次第三。初舉彼義定。二引鴦掘並彼經通  序非不列眾。鴦掘摩羅斥聲聞乘。明摩訶衍  同於維摩。而成論師同與今經判。屬偏方不
定之教。三竅成次第。論家既判鴦掘在不次。  驗知不因不列同聞而為不次。若爾何妨今  經不列同聞是次第耶。二破非偏方不定三。
初舉彼義定。古判五時第五涅槃方譚常住。  前之四時悉是無常。此經越次豫明常壽。稱  偏方者。此先定之。二引方等破。陀羅尼者。即
方等陀羅尼經也。乃以第四法華會三。例於  第五涅槃譚常也。方等會三既居次第。今經  譚常何故不定。此是方等後分經文。故得却
指三處法華授聲聞記。三引眾經破。古人判  教。不了異名同詮一理。華嚴法界。方等實相。  般若佛母。法華一乘。此等若與涅槃常身金
剛不變。體不同者。豈以生滅無常之法。而為  實相及一乘耶。又維摩云。法身無為不墮諸  數。法華云。常在靈山。又云。常住不滅。此等
諸經既居次第。此經何故獨屬偏方。此乃正  示今經譚常非不定教。傍顯諸經皆詮常住。  二破一師判屬法華二。初敘。謂法華壽量喻
以界塵。與今經齊。意謂二經未出數量。皆是  無常。二破。此師不了二經譚常。但執數量。一  不了此經者。帝王經中。因婆羅門欲生天故。
求佛舍利。梨車王子廣譚佛身是常住體無  舍利事。此於應色即示法身非長非短。以驗  此品。全法起應能長能短。八十是短山斤是
長。短表應身長表報智。古人不見新本所明。  常住法身是所證金。報身常智是能證光。但  齊應身山斤海滴能表之數。判屬無常。翳於
所表法報金光也。二不了法華者。彼部所譚  本迹二門。皆顯常身。何者。迹門中云。世間相  常住於道場知已。本門中云。如來明見三界
之相非如非異。此皆所證常住法身中道之  體。乃以寶所髻珠而為譬喻。所證法身既其  常住。能證報智所垂應用。豈可無常。經舉界
塵。乃是過去本成劫數。若論未來。經文顯云  常住不滅。豈非此師以久遠成佛界塵劫數。  翳於寶所所譬三身耶。三破真諦判在三月
二。初敘。二破二。初奪破。唱滅之語通在諸  經。豈可獨指於三月前告波旬時信相懷疑  耶此文分三。初總奪。二引經。三結破。二縱破
二。初縱而覈之。所以縱者。諸經唱滅其語猶  通。若三月前。知齊八十。故須縱許在手三  月。雖縱年月須覈部味。以凡判教有前後分。
前分有次後分不定。如今空品在般若後。若  陀羅尼在法華後。後雖不定須攝歸前。縱令  此經在三月說。為屬法華。為屬涅槃。此順古
人。以法華涅槃二經。分對第四第五二時故  也。二驗其無據三乘同懺文出新經。三乘行  人各求證果。同依此經修懺悔也。法華廢權
尚捨別教。不共方便。豈存三乘同懺方便。退  非法華也。此經既在三月前說。進非涅槃也。  兩楹不攝規矩無從。二明今正判二。初以文
義定二。初簡異餘時。若安無相而時異者。簡  非般若也。說彼部時。處會雖多而同名般若。  此既別立金光明稱。故與彼時所說異也。會
三即法華。彼經廢權。同歸一乘純一醍醐。今  存異趣則屬生酥。故云味別。二定屬方等二  初以文定二。初引方等文。二引三乘文。方等
之名立有二意。若大經云。從酪出生酥。譬修  多羅出方等。此則的約第三時教。名為方等  即被三乘四教機也。若普賢觀稱方等者。乃
直名圓理。非第三時遍被群機教部之稱也。  今初所引方等之文。恐人謂同普賢觀等從理  立稱。故引三乘懺悔之文。以定此名的從教
部。是故結云。其義無疑。二約義定。初明方  等部元不局。因今立云。方等之教通於三乘。  遂引新本無異乘文。難今所立通三不成。故
云害於通義。然方等下釋難。所云法界無異  乘者。別教圓教俱以法界而為歸趣。是故自  得名無異乘。方等滿字既通二教。有何妨
礙二明列眾。文或未來。經初不列同聞之眾。  他疑今師判屬第三方等不當。是故大師指  彼天竺其文尚多。不止讖譯四卷之文及真
諦七軸。至唐義淨重譯此經。名最勝王金  光明經。果有列眾。以驗大師所指梵本宛爾  冥符。又驗他師判屬偏方灼然為謬。二以教
味判。對他研覈。復據文義故云如此斟酌。乃  以五味四藏四教。而判攝之。初五味者。涅槃  經文既以生酥喻於方等。今經顯有方等之
文。又有其義。是故須在第三味攝。次四藏者。  謂聲聞藏菩薩藏雜藏佛藏。此乃以人而名  法聚。聲聞名藏意彰純小。菩薩佛藏唯詮於
大。雜藏兼舍若大若小。今經既許三乘同懺。  則能蘊攝聲聞菩薩及以佛法。故屬雜藏也。  後四教者。五味四藏名尚同他。四教判經唯
今所用。此經體幻即顯中空。全非三藏析法  拙度。三乘同懺復非別圓不共之法。正是通  教三乘共稟不生滅法。利根菩薩知常達性。
故名通教帶別明圓。問通教菩薩利者受接。  乃於聖位方知不空。何故釋題及解經文。唯  約始終俱圓而說。是則解釋與判教相。頓成
胡越也。答通教機雜不獨受接。方知不空。蓋  論通教須具三義。一因果俱通。二因通果不  通。三通別通圓。初義者。是鈍菩薩但見於
空。始終不知二教別理。故云因果俱通也。  次義者。見地已上深觀於空能見不空。以此  菩薩初依通理得成真因。後依別理而趣佛
果。故名因通果不通也。第三義者。即於乾  慧及性地中。聞體法空。不但空於二十五有。  亦乃空於涅槃之空。此人雖藉通教譚空開
導其心。而了此空體是中道。乃以別圓內外  凡觀。同於二乘歷乾慧等及後諸地。至第十  地即成別圓初地初住八相之佛。此乃通教
通別通圓義也。既在初地便知不空。是故不  受被接之名。以是義故此經雖約三乘同懺  判屬通教。不妨釋題及解經文。自明三法始
終圓妙。正是通教第三義也。又復應知。此經  既許三乘同懺。其懺悔處隨彼信解。或空不  空或次不次。合具通教前之二義。大師特為
成今行者圓解行故。捨劣從勝一向圓譚。見  聞之徒當從此意。而思修之。

金光明經玄義拾遺記卷第六

* * *

【經文資訊】大正藏第 39 冊 No. 1784 金光明經玄義拾遺記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
