兩卷無量壽經宗要
釋元曉選

[0125b28]  將申兩卷經旨。略開四門分別。初述教之大  意。次簡經之宗致。三者舉人分別。四者就文  解釋。言大意者。然夫眾生心性融通無礙。泰
若虛空。湛猶巨海。若虛空故其體平等無別  相而可得。何有淨穢之處。猶巨海故其性潤  滑能隨緣而不逆。豈無動靜之時。爾乃或因
一柱之相。不離四微。非隨四微成四柱故。當  知此中道理亦爾。於中若就自受用土。佛與  諸佛共有一土。猶如法身。諸佛共依故。若論
他受用土相者。佛與諸菩薩等共有。如王與  臣共有一國故。又二受用土。亦非別體。如觀  行者。觀石為玉。無通慧者。猶見是石。石玉相
異。而非別體。二土同處。當知亦爾。如解深密  經云。如來所行如來境界。此何差別。佛言。如  來所行謂一切種。如來共有無量功德眾。莊
嚴清淨佛土。如來境界。謂一切種。五界差別。  所謂有情界。世界。法界。調伏界。調伏方便  界。解云。此說自受用土。諸佛共有。非各別
也。瑜伽論云。相等諸物。或由不共分別為因。  或復由共分別為因。若共分別之所起者。分  別雖無。由他分別所住持故。而不永滅。若不
爾者。他之分別應無其果。彼雖不滅。得清淨  者。於彼事中。正見清淨。譬如眾多修觀行者。  於一事中。由定心故。種種異見可得。彼亦如
是。解云。此說依報。不隨識別。若執共果隨識  異者。我果雖滅他果猶存。即他分別。不應無  異。故彼不能通此文也。攝大乘論云。復次。受
用如是淨土。一向淨。一向樂。一向無失。一向  自在。釋曰。恒無雜穢。故言一向淨。但受妙  樂。無苦無捨。故言一向樂。唯是實善。無惡無
記。故言一向無失。一切事悉不觀餘緣。皆由  自心成。故言一向自在。復次。依大淨說一向  淨。依大樂說一向樂。依大常說一向無失。依
大我說一向自在。解云。此中初復次。顯他受  用義。後復次。顯自受用義。義雖不同。而無別  土。所以本論。唯作一說。故知二土。亦非別體
也。問如是二說。何得何失。答曰。如若言取。  但不成立。以義會之。皆有道理。此是第三共  不共門也。次第四。明漏無漏門者。略有二句。
一者通就諸法。顯漏無漏義。二者別約淨土。  明漏無漏相。初通門者。瑜伽論說。有漏無漏。  各有五門。有漏五者。一由事故。二隨眠故。三
相應故。四所緣故。五生起故。無漏五者。一離  諸纏故。二隨眠斷故。三是斷滅故。四見所斷  之對治自性相續解脫故。五修所斷之對治
自性相續解脫故。於中委悉。如彼廣說。今作  四句。略顯其相。一者有法。一向有漏。謂諸染  污心心所法等。由相應義。是有漏故。而無五
種無漏相故。二者有法。一向無漏。謂見道時。  心心所法等。由有自性解脫義故。而無五種  有漏相故。三者有法。亦有漏。亦無漏。謂報無
記心心所法等。隨眠所縛故。諸纏所離故。雖  復無漏。而是苦諦。由業煩惱所生起故。四者  有法非有漏謂甚深法不墮數故。次別明中。
亦有二門。一有分際門。二無障礙門。有分際  門者。若就諸佛所居淨土。於四句中唯有二  句。依有色有心門。即一向是無漏。自性相續
解脫義故。遠離五種有漏相故。若就非色非  心門者。即非有漏。亦非無漏。非有非無故。離  相離性故。若就菩薩。亦有二句。恰論二智。所
顯淨土。一向無漏。道諦所攝。如攝論說。菩薩  及如來唯識智。無相無功用。故言清淨。離一  切障。無有退失。故言自在。此唯識智。為淨土
體故。不以苦諦為體。乃至廣說故。若就本識  所變之門。亦是無漏。以非三界有漏所起。樂  無漏界。故是無漏。無明住地為緣出故。名果
報土。故是有漏。雖亦無漏而是世間。故於無  作四諦門內。苦諦果報之所攝也。如經言。三  賢十聖住果報故。寶性論云。依無漏界中。有
三種意生身。應知彼因無漏善根所作。名為  世間。以離有漏諸業煩惱所作世間法故。亦  名涅槃。依此義故。勝鬘經言。世尊。有有為世
間。有無為世間。有有為涅槃。有無為涅槃。故  此中說意生身。乃是梨耶所變正報。正報既  爾。依報亦然。同是本識所變作故。然此梨耶
所變之土。及與二智所現淨土。雖為苦道二  諦所攝。而無別體隨義異攝耳。如他分別所  持穢土。得清淨者。即見為淨。淨穢雖異。而無
別體。當知此中二義亦爾。此約有分際門說  也。次就無障礙門說者。應作四句。一者諸佛  身土。皆是有漏。不離一切諸漏故。如經說言。
諸佛安住三毒四漏等。一切煩惱中。得阿耨  菩提。乃至廣說故。二者。凡夫身土皆是無漏。  以離一切諸漏性故。如經說言。色無漏無繫。
受想行識。無漏無繫。乃至廣說故。三者。一切  凡聖穢土淨土。亦是有漏。亦是無漏。以前二  門不相離故。四者。一切凡聖穢土淨土。非有
漏。非無漏。以無縛性及脫性故。如經說言。色  無縛無脫。受想行識。無縛無脫。乃至廣說故。  此是第四有漏無漏門也。上來四門合為第
一淨土果竟。次第二明淨土因者。淨土之因。  有其二途。一成辨因。二往生因。成辨因者。說  者不同。或有說者。本來無漏法爾種子。三無
數劫修令增廣。為此淨土變現生因。如瑜伽  論說。生那落迦。三無漏根種子成就。以此准  知。亦有無漏淨土種子。或有說者。二智所熏
新生種子。為彼淨土而作生因。如攝論說。從  出出世善法功能。生起淨土。何者為出出世  善法。無分別智。無分別後得。所生善根。為出
出世善法。是本有即非所生。既是所生。當知  新成。問。如是二說。何者為實。答。皆依聖典。  有何不實。於中委悉。如楞伽經料簡中說。次
明往生因者。凡諸所說往生之因。非直能感  正報莊嚴。亦得感具依報淨土。但承如來本  願力故。隨感受用。非自業因力之所成辨。是
故說無往生因。此因之相。經論不同。若依觀  經說十六觀。往生論中說五門行。今依此經。  說三輩因。上輩之因。說有五句。一者。捨家棄
欲而作沙門。此顯發起正因方便。二者。發菩  提心。是明正因。三者。專念彼佛。是明修觀。  四者。作諸功德。是明起行。此觀及行為助滿
業。五者。願生彼國。此一是願。前四是行。行  願和合。乃得生故。中輩之中。說有四句。一者。  雖不能作沙門。當發無上菩提之心。是明正
因。二者。專念彼佛。三者。多少修善。此觀及行  為助滿業。四者。願生彼國。前行此願。和合為  因也。下輩之內。說二種人。二人之中。各有三
句。初人三者。一者。假使不能作諸功德。當發  無上菩提之心。是明正因。二者。乃至十念。專  念彼佛。是助滿業。三者願生彼國。此願前行
和合為因。是明不定性人也。第二人中有三  句者。一者。聞甚深法。歡喜信樂。此句兼顯發  心正因。但為異前人舉其深信耳。二者。乃至
一念念於彼佛。是助滿業。為顯前人無深信  故。必須十念。此人有深信故。未必具足十念。  三者。以至誠心。願生彼國。此願前行和合為
因。此就菩薩種性人也。經說如是。今此文略  辨其生相。於中有二。先明正因。後顯助因。經  所言正因。謂菩提心。言發無上菩提心者。不
顧世間富樂。及與二乘涅槃。一向志願三身  菩提。是名無上菩提之心。總標雖然。於中有  二。一者。隨事發心。二者。順理發心。言隨事
者。煩惱無數。願悉斷之。善法無量。願悉修  之。眾生無邊。願悉度之。於此三事。決定期  願。初是如來斷德正因。次是如來智德正因。
第三心者。恩德正因。三德合為無上菩提之  果。即是三心。總為無上菩提之因。因果雖異。  廣長量齊。等無所遺。無不苞故。如經言。發心
畢竟二無別。如是二心前心難。自未得度先  度他。是故我禮初發心。此心果報。雖是菩提。  而其華報。在於淨土。所以然者。菩提心量。廣
大無邊。長遠無限。故能感得廣大無際依報  淨土。長遠無量正報壽命。除菩提心。無能當  彼。故說此心。為彼正因。是明隨事發心相也。
所言順理而發心者。信解諸法皆如幻夢。非  有非無。離言絕慮。依此信解。發廣大心。雖不  見有煩惱善法。而不撥無可斷可修。是故雖
願悉斷悉修。而不違於無願三昧。雖願皆度  無量有情。而不存能度所度。故能順隨於空  無相。如經言。如是滅度無量眾生。實無眾生
得滅度者。乃至廣說故。如是發心。不可思議。  是明順理發心相也。隨事發心。有可退義。不  定性人。亦得能發。順理發心。即無退轉。菩薩
性人。乃能得發。如是發心。功德無邊。設使諸  佛窮劫演說彼諸功德。猶不能盡。正因之相  略說如是。次明助因。助因多種。今且明其下
輩十念。此經中說下輩十念。一言之內。含有  二義。謂顯了義。及隱密義。隱密義者。望第三  對純淨土果。以說下輩十念功德。此如彌勒
發問經言。爾時彌勒菩薩白佛言。如佛所說  阿彌陀佛功德利益。若能十念相續不斷念  彼佛者。即得往生。當云何念。佛言。非凡夫
念。非不善念。非雜結使念。具足如是念。即得  往生安養國土。凡有十念。何等為十。一者。於  一切眾生常生慈心。於一切眾生不毀其行。
若毀其行。終不往生。二者。於一切眾生深起  悲心。除殘害意。三者。發護法心。不惜身命。  於一切法不生誹謗。四者。於忍辱中生決定
心。五者。深心清淨。不染利養。六者。發一切  種智心。日日常念。無有廢忘。七者。於一切眾  生。起尊重心。除我慢意。謙下言說。八者。於
世談話。不生味著心。九者。近於覺意。深起種  種善根因緣。遠離憒鬧散亂之心。十者。正念  觀佛。除去諸根。解云。如是十念。既非凡夫。
當知初地以上菩薩。乃能具足十念。於純淨  土。為下輩因。是為隱密義之十念。言顯了義  十念相者。望第四對淨土而說。如觀經言。下
品下生者。或有眾生。作不善業。五逆十惡。具  諸不善。臨命終時。遇善知識。為說妙法。教令  念佛。若不能念者。應稱無量壽佛。如是至心。
令聲不絕。具足十念。稱南無佛。稱佛名故。於  念念中。除八十億劫生死罪。命終之後。即得  往生。乃至廣說。以何等心名為至心。云何名
為十念相續者。什公說言。譬如有人於曠野  中。值遇惡賊。揮戈拔劍。直來欲殺。其人勤  走。視度一河。若  不  度河。首領難全。爾時但
念。渡河方便。我至河岸。為著衣度。為脫衣  度。若著衣衲。恐不得過。若脫衣衲。恐不得  暇。但有此念。更無他意。當念度河。即是一
念。此等十念。不雜餘念。行者亦爾。若念佛  名。若念佛相等。無間念佛。乃至十念。如是  至心。名為十念。此是顯了十念相也。今此兩
卷經說十念。具此隱密顯了二義。然於其中。  顯了十念。與觀經意。少有不同。彼觀經中。不  除五逆。唯除誹謗方等之罪。今此兩卷經中
說言。除其五逆。誹謗正法。如是相違。云何通  者。彼經說其雖作五逆。依大乘教。得懺悔者。  此經中說不懺悔者。由此義故。不相違也。因
緣之相。略說如是。上來所說因果二門。合為  第二簡宗體竟。

[0129b17]  第三約人分別。於中有二。初約三聚眾生分  別。後就四疑眾生分別。初三聚者。如下經云。  其有眾生。生彼國者。皆悉住於正定之聚。所
以者何。彼佛土中。無諸邪聚。及不定聚。如是  三聚。其相云何。此義具如寶性論說。彼云。略  說一切眾生界中。有三種眾生。何等為三。一
者求有。二者遠離求有。三者不求彼二。求有  有二種。一者。謗解脫道。無涅槃性。常求住世  間。不求證涅槃。二者。於佛法中。闡提同位。
謗大乘故。是故不增不減經言。若有比丘。乃  至優婆夷。若起一見。若起二見。諸佛如來。非  彼世尊。如是等人。非我弟子。遠離求有者。亦
有二種。一者無求道方便。二者有求道方便。  無方便者。亦有二種。一者。多種外道種種  邪計。二者。於佛法中。同外道行。雖信佛法。
而顛倒取。如犢子等。乃至廣說。有方便者。亦  有二種。所謂二乘。不求彼二者。所謂第一利  根眾生諸菩薩等。又彼求有眾生一闡提人。
及佛法中。同一闡提位。名為邪定聚眾生。又  遠離求有眾生中。墮無方便求道眾生。名為  不定聚眾生。聲聞辟支佛。及不求彼二。名為
正定聚眾生。論說如是。此中總判二乘菩薩  為正定聚。而未分別位地分齊。齊何等位入  正定聚。依何等義名正定聚。決定不退墮斷
善根。如是名為正定聚義。論其位而依瑜伽  說。正定聚有二種。一者本性正定聚。二者習  成正定聚。若依此而說。五種種性中。菩薩種
性人。從無始時來。不作五逆及斷善根是名  本性正定聚也。其二乘性。及不定性。得作五  逆。及斷善根。斷善根時。墮邪定聚。善根相續
後。未趣入。為不定聚。已趣入時。即當分別三  品。若其本來下品善根而趣入者。乃至燸法。  猶為不定。入頂法位。方為正定。論說頂不斷
善根故。若其本來中品善根而趣入者。至燸  法時。名為正定。若其本來上品善根而趣入  者。始趣入時。便作正定。如瑜伽說。若有安住
下品善根而趣入者。當知下品。名有間隙。未  能無間。未善清淨。若有安住中品善根而趣  入者。當知中品。若有安住上品善根而趣入
者。當知上品。名無間隙。已能無間。已善清  淨。如是為已趣入相。又彼論云。依此下品。順  解脫分善根。婆伽梵說。若具世間上品正見。
雖歷千生。不墮惡道。此文正明本來安住上  品善根而趣入者。始入下品。順解脫分善之  時。便得不退。無間隙故。又彼論說。若時安
住下成熟者。猶往惡趣。若中若上。不往惡趣。  此文正明本來安住下品善根而趣入者。雖  至燸法。下成熟位。未得不退。故往惡趣。是約
二乘位地分別。若是不定種性人。直向大乘  而趣入時。至種性位。方為正定。如起信論說。  依何等人。修何等行。得信成就。堪能發心。所
謂依不定聚眾生。有熏習善根力故。信業果  報。能起十善。厭生死苦。欲求無上菩提。得值  遇佛。親承供養。修行信心。逕一萬劫。信心成
就故。諸佛菩薩教令發心。或以大悲故。能自  發心。或因正法欲滅。以護法因緣。能自發心。  如是信心成就。得發心者。入正定聚。畢竟不
退。名住如來種中。正因相應。此言名住如來  種者。名已入習種性位。即是十解初發心住。  上來所說。皆明習成之正定聚。若其本來菩
薩種性。直向大乘而趣入者。始趣入時。永得  不退。不由業力墮於惡趣。依此而言。入十信  位。便得不退。不同前說不定性人。如是等說。
皆就穢土。若就得生彼淨土者。定性二乘。即  不往生。不定性中三品之人。發大乘心者。皆  得生彼。生彼之時。即入正定。由外緣力所住
持故。三聚分別略義如是。次明有四疑惑眾  生。於中先明所疑境界。然後顯其疑惑之相。  所疑境者。如下文言。若有眾生以疑惑心。修
諸功德。願生彼國。不了佛智。不思議智。不可  稱智。大乘廣智。無等無倫最上勝智。於此諸  智。疑惑不信。然猶信罪福。修習善本。願生彼
國。此諸眾生。生彼宮殿。五百歲中。不聞三  寶。故說邊地。乃至廣說。此言佛智。是總標  句。下之四句。別顯四智。不思議智者。是成
所作智。此智能作不思議事。謂如不過丈六  之身。而無能見頂者。不增毛孔之量。而遍十  方世界。一念稱名。永滅多劫重罪。十念念德。
能生界外勝報。如是等事。非下智所測。是故  名為不思議智。不可稱智者。是妙觀察智。此  智觀察不可稱境。謂一切法。皆如幻夢。非有
非無。離言絕慮。非逐言者所能稱量。是故名  為不可稱智。大乘廣智者。是平等性智。此智  廣度。不向小乘。謂遊無我故無不我。無不我
故。無不等攝。以此同體智力。普載無邊有情。  皆令同至無上菩提。是故名為大乘廣智。無  等無倫最上勝智者。正是如來大圓鏡智。始
轉本識。方歸心原。一切種境。無不圓照。是故  名為大圓鏡智。此一智中。有五殊勝。如解脫  身。二乘同得。如是鏡智。正是法身。非彼所
共。故名無等。是一勝也。如前三智。菩薩漸  得。大圓鏡智。唯佛頓證。更無餘類。故名無  倫。是二勝也。過於不思議智為最。踰於不可
稱智為上。寬於大乘廣智為勝。是為第三四  五勝也。是故名為無等無倫最上勝智。是顯  四疑所迷境也。次明四種疑惑相者。謂如有
一性非質直。邪聰我慢。薄道心人。不了四智。  而起四疑。一者疑成作事智。所作之事。謂聞  經說十念念佛。得生彼國。由不了故。生疑而
言。如佛經說善惡業道。罪福無朽。重者先牽。  理數無差。如何一生無惡不造。但以十念能  滅諸罪。便得生彼。入正定聚。永離三途。畢竟
不退耶。又無始來。起諸煩惱。繫屬三界而相  纏縛。如何不斷二輪煩惱。直以十念出三界  外耶。為治如是邪思惟疑。是故說名不思議
智。欲顯佛智有大勢力故。能以近為遠。以遠  為近。以重為輕。以輕為重。雖實有是事。而非  思量境。所以直應仰信。經說不可以自淺識
思惟。若欲生信。應以事況。譬如千年積薪。其  高百里。豆許火燒。一日都盡。可言千年之積  薪。如何一日盡耶。又如躄者。自力勤行。要逕
多日至一由旬。若寄他船。因風  帆  勢。一日之  間。能至千里。可言躄者之身。云何一日至千  里耶。世間船師之身。尚作如是絕慮之事。何
況如來法王之勢。而不能作不思議事耶。是  為對治第一疑也。第二疑者。謂疑妙觀察智。  所觀之境。如同經中歎佛智云。妙觀察諸法。
非有非無。遠離二邊。而不著中。由不了故。生  疑而言。如今現見稱物之時。物重即低。物輕  必舉。若言輕而不舉。重而不低。如是說者。有
言無義。因緣生法。當知亦爾。若實非無。便墮  於有。如其非有。即當於無。若言非無而不得  有。非有而不墮無。即同重而不低。輕而不舉。
故知是說。有言無實。如是稱量。即墮諸邊。或  執依他實有不空。墮增益邊。或執緣生空無  有。墮損減邊。或計俗有真空。雙負二邊。墮相
違論。或計非有非無。著一中邊。墮愚癡論。如  釋論云。非有非無。是愚癡論故。為治此等邪  稱量執。是故安立不可稱智。欲顯諸法甚深。
離言絕慮。不可尋思稱量。如言取義。如瑜伽  說。云何甚深難見法。謂一切法。何以故。第一  甚深難見法者。所謂諸法自性。皆絕戲論。過
言語道。然由言說為依止故。方乃可取可觀  可覺。是故諸法甚深難見。是為對治第二疑  也。第三疑者。謂疑平等性智等。齊度之意。如
聞經說。一切眾生。悉皆有心。凡有心者。當得  菩提。由不了故。生疑而言。若如來眾生。皆有  佛性。悉度一切有情。令得無上菩提者。是即
眾生雖多。必有終盡。其最後佛。無利他德。所  化無故。即無成佛。功德闕故。無化有功。不應  道理。闕功成佛。亦無是處。作是邪計。誹謗大
乘。不信平等廣度之意。為治如是狹少疑執。  是故安立大乘廣智。欲明佛智。無所不運所  不載。一切皆入無餘。故言大乘。其所運載。無
始無際。故名廣智。所以然者。虛空無邊故。眾  生無數量。三世無際故。生死無始終。眾生既  無始終。諸佛亦無始終。若使諸佛有始成者。
其前無佛。即無聖教。無教無聞。無言無習。而  成佛者。即無因有果。但有言無實。由是道理。  諸佛無始。雖實無始。而無一佛本不作凡。雖皆
本作凡。而展轉無始。以是准知眾生無終。雖  實無終。而無一人後不作佛。雖悉後作佛。而  展轉無終。是故應信平等性智。無所不度。而
非有限。所以安立大乘廣智。是為對治第三  疑也。第四疑者。謂疑大圓鏡智。遍照一切境  義。云何生疑。謂作是言。虛空無邊故。世界亦
無邊。世界無邊故。眾生亦無邊。眾生無邊故。  心行差別。根欲性等。皆是無邊際。云何於此。  能得盡知。為當漸漸修習而知。為當不修。忽
然頓照。若不修習而頓照者。一切凡夫皆應  等照。等不修故。無異因故。若便漸修。終漸得  盡知者。即一切境非無邊際。無邊有盡。不應
理故。如是進退。皆不成立。云何得普照。名一  切種智。為治如是兩關疑難故。安立無等無  倫最上勝智。欲明如是大圓鏡智。超過三智。
而無等類。二諦之外。獨在無二。兩關二表。迢  然無關。只應仰信。不可比量。故名無等無倫  最上勝智。云何於此起仰信者。譬如世界無
邊。不出虛空之外。如是萬境無限。咸入一心  之內。佛智離相。歸於心原。智與一心。渾同無  二。以始覺者。即同本覺。故無一境。出此智
外。由是道理。無境不盡。而非有限。以無限  智。照無邊境故。如起信論云。一切境界。本來  一心。離於想念。以眾生妄見境界故。心有分
齊。以妄起想念。不稱法性故。不能決了。諸佛  如來離於見相。無所不遍。心真實故。即是諸  法之性。自體顯照一切妄法。有大智用。無量
方便。隨諸眾生所應得解。悉能開示一切法  義。是故得名一切種智。是為無等無倫最上  勝智。無所見故。無所不見。如是對治第四疑
也。然若不得意。如言取義。有邊無邊。皆不離  過。依非有邊門。假說無邊義耳。若人不決如  是四疑。雖生彼國而在邊地。如其有人。雖未
明解如前所說四智之境。而能自謙。心眼未  開。仰惟如來。一向伏信。如是等人。隨其行品  往生彼土。不在邊地。生著邊者。別是一類。非
九品攝。是故不應妄生疑惑也。

兩卷無量壽經宗要  (終)

* * *

【經文資訊】大正藏第 37 冊 No. 1747 兩卷無量壽經宗要  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
