大毘盧遮那成佛神變經卷第二菩提幢密印幖幟曼荼羅品之二

　北方地藏尊　　其座極巧嚴
　忿怒金剛眾　　次東第一布
　發生金剛部　　金剛鉤菩薩
　手持金剛菩薩　　金剛薩埵菩薩
　持金剛鋒菩薩　　金剛拳菩薩
　忿怒月黶菩薩　　無垢持金剛
　金剛牢持菩薩　　忿怒持金剛
　無邊超越菩薩　　金剛鎖菩薩
　持金剛菩薩　　住無戲論菩薩
　金剛持輪菩薩　　金剛銳菩薩
　適悅持金剛　　金剛牙菩薩
　離戲論菩薩　　持妙金剛菩薩
　持金剛利菩薩
　部母忙莽鷄　　亦持堅慧杵(三股)
　嚴身以瓔珞　　彼右金剛針
　使者眾圍繞　　微笑同瞻仰
　獨股堅利慧　　內拳申風輪(空入)
　左置商佉羅　　執持金剛鎖
　自部諸使俱　　其身淺黃色
　智杵為幖幟　　四輪背相叉
　旋轉慧加定　　於執金剛下
　忿怒降三世　　摧伏大障者
　號名月黶尊　　三目四牙現
　夏時雨雲色　　阿吒吒笑聲
　金剛寶瓔珞　　攝護眾生故
　無量眾圍遶　　乃至百千手
　操持眾器械　　如是忿怒等
　皆住蓮華中　　二空開持風
　(準五古印少不相到)　　諸金剛持地
　金剛拳內縛(二空並竪二肘相近稍高竪以像槌形)
　忿怒軍荼利　　瑩如碧頗梨
　威光如劫火　　赫奕背日輪
　顰眉笑怒容　　虎牙上下現
　千目視不瞬　　威曜盛如日
　千手各操持　　金剛諸器杖
　首冠金剛寶　　龍瓔虎皮裙
　在於月輪中　　坐瑟瑟盤石
　忿迅俱摩羅　　住於青蓮華
　身作黃金色　　髮赤上撩亂
　瓔珞釧嚴身　　虎皮用縵跨
　慧杵定無畏　　纔持真言句
　化佛從口出　　次烏蒭沙摩
　作大忿怒形　　黑色光焰起
　右劍下羂索　　捧及三股叉
　器杖皆焰起　　奉教等金剛
　如是等上首　　十佛剎塵數
　持金剛眾俱

[0119b26] 金剛手菩薩真言曰(縛日羅跛抳)。

[0119b27] 曩莫三滿多嚩日羅(二合)赧(一)唵嚩日羅(二合)播抳(二)嚩日囉(二合)薩怛嚩(二合)吽(三)

[0119b29] 忙莽鷄金剛真言曰。

[0119c01] 曩莫三滿多嚩日羅(二合)赧(一)怛哩(二合字)吒怛哩(二合)吒(二)惹衍底(三)娑嚩(二合)賀(引)

[0119c03] 金剛針真言曰。

[0119c04] 曩莫三滿多嚩日羅(二合)赧(一)薩嚩達麼儞(丁逸反)㗚吠達儞(二)嚩日囉(二合)素爾(入)嚩囉禰(三)娑嚩(二合)賀(引)

[0119c07] 金剛鎖真言曰。

[0119c08] 曩莫三滿多嚩日羅(二合)赧(一)吽(引)滿馱滿馱野(二)冒吒冒吒野(三)嚩日嚕娜婆吠(四)薩嚩怛囉(二合)鉢囉(二合)底賀帝(五)娑嚩(二合)賀(引)

[0119c12] 降三世金剛真言曰。

[0119c13] 曩莫三滿多嚩日羅(二合)赧(一)紇林吽泮吒(二)娑嚩(二合)賀(引)

[0119c15] 一切持金剛真言曰。

[0119c16] 曩莫三滿多嚩日羅(二合)赧(一)吽(引)吽吽(二)發吒發吒髯髯(三)娑嚩(二合)賀(引)

[0119c18] 金剛拳真言曰。

[0119c19] 曩莫三滿多嚩日羅(二合)赧(一)娑怖(二合)吒野縛日羅(二合)三婆吠(二)娑嚩(二合)賀(引)

[0119c21] 一切奉教金剛真言曰。

[0119c22] 曩莫三曼多嚩日羅(二合)赧(一)係係緊旨囉拽徙(二)疑哩(二合)佷拏(二合)疑哩(二合)佷拏(二合三)佉娜佉娜(四)鉢哩布羅野(五)薩嚩緊迦囉赧(六)娑嚩(二合)鉢羅(二合)底尾然(七)娑嚩(二合)賀(引)

　次往西方畫　　無量持金剛
　種種金剛印　　形色各差別
　普放圓淨光　　為諸眾生故
　中置般若尊　　不動曼荼羅
　風輪與火俱　　依涅哩底方
　大日如來下　　不動如來使
　持慧刀羂索　　頂髮垂左肩
　一目而諦觀　　威怒身猛焰
　安住在盤石　　面門水波相
　充滿童子形　　光焰火界印
　風方忿怒尊　　所謂勝三世
　威猛焰圍繞　　寶冠持金剛(五[月*古])
　不顧自身命　　專請而受教
　般若右邊置　　焰曼威怒王
　乘青水牛座　　持種種器杖
　髑髏為瓔珞　　頭冠虎皮裙
　遍身焰洞然　　顧視於四方
　如師子奮迅　　次右降三世

[0120a16] 般若波羅蜜菩薩真言曰。

[0120a17] 唵地(入一)室哩(二合二)輸嚕(二合)多(三)尾惹曳(四)娑嚩(二合)賀(引)

[0120a19] 不動尊真言曰(可劍印)。

[0120a20] 曩莫薩嚩怛他(引)蘖帝毘藥(二合一)薩嚩目契毘藥(二)薩嚩他(三)怛囉(二合)吒(四)贊拏(五)摩賀路灑拏(六)欠佉(引)呬佉(引)呬(七)薩嚩尾覲喃(二合八)吽怛囉(二合)吒(九)憾[牟*含](十)

[0120a24] 勝三世金剛真言曰(金剛界降三世也)。

[0120a25] 曩莫三曼多嚩日羅(二合)赧(一)訶訶訶(二)尾娑麼(二合)曳(平)(三)薩嚩怛他蘖多尾灑野三婆吠(四)怛麗(二合)路枳也(二合)尾若也(五)吽惹(入)(六)娑嚩(二合)賀(引)

[0120a29] 大威德金剛真言曰(焰曼德迦)。

[0120b01] 曩莫三滿多嚩日羅(二合)赧唵(一)紇唎(二合二)瑟置唎(三)尾訖哩(二合)多那曩吽(四)薩嚩設咄[口*侖](二合)娜(引)捨野(五)薩擔(二合)婆野沙擔(二合)婆野(六)娑叵(二合)吒娑發(二合)吒(七)娑嚩(二合)賀(引)

　持真言行者　　次往第三院
　東方初門中　　釋迦師子壇
　謂大因陀羅　　妙善真金色
　四方相均等　　如前金剛印
　上現波頭摩　　周匝皆黃暉
　金剛印圍繞　　紫金光聚身
　具三十二相　　被服袈裟衣
　坐白蓮華臺　　為令教流布
　作彼而說法(鉢印)　　智手吉祥印(空持水)
　入寶處三昧(眷屬同入)　　虛空觀自在
　無能勝并妃　　次北如來寶
　如來豪相尊　　大轉輪光聚
　無邊音聲佛　　如來悲愍慈
　左白傘蓋佛　　勝佛最勝佛
　高佛摧碎佛　　如來舌語笑
　寶上爍乞底　　栴檀香辟支
　多摩羅香等　　目連須菩提
　迦葉舍利弗　　如來并喜捨
　傘上如來牙　　輪輻辟支佛
　寶輻辟支佛　　拘絺羅阿難
　迦旃憂波離　　智供養雲海

[0120b27] 釋迦牟尼佛真言曰。

[0120b28] 曩莫三滿多沒馱喃(引一)婆(二)薩嚩吃哩(二合)捨[嗨-每+(臼/工)]素娜曩(三)薩嚩達麼嚩(無鉢反)始多鉢囉(二合)鉢多(二合四)誐誐曩三麼三麼(五)娑嚩(二合)賀(引)

　次於世尊右　　顯示遍知眼
　熙怡相微笑　　遍體圓淨光
　喜見無比身　　是名能寂母

[0120c06] 彼真言曰(內縛申火屈風在火背一麥不相到)。

[0120c07] 曩莫三滿多沒馱喃(引)(一)怛他(引)誐多作乞蒭(二合二)尾野(二合)嚩路(引)迦野(三)娑嚩(二合)賀(引)

　次寫毫相明　　住鉢頭摩華
　圓照商佉色　　執持如意寶
　滿足眾希願　　慧拳置眉閒(風指節)

[0120c12] 彼真言曰。

[0120c13] 曩莫三滿多沒馱(引)喃(引一)嚩囉泥(二)嚩羅鉢囉(二合)鉢帝吽(三)娑嚩(二合)賀(引)

　一切諸佛頂　　慧手指峯聚
　置頂成密印

[0120c17] 彼真言曰。

[0120c18] 曩莫三滿多沒馱(引)喃(引)(一)鑁鑁鑁(二)吽吽吽(二)泮吒(四)娑嚩(二合)賀(引)

　救世釋師子　　次南五佛頂
　白傘竪慧風(真金)　　定掌覆如蓋
　勝頂前刀印(金三補吒)　　最勝印金輪(淺黃)
　光聚如來頂(淺白)　　捨除智成拳(白內縛)
　風輪屈如鉤　　復於毫相北
　安布三佛頂　　廣大發生頂
　同前蓮華印　　極廣廣生頂
　五智金剛印　　無邊音聲頂
　即前商佉印

[0120c29] 白傘蓋佛頂真言曰。

[0121a01] 曩莫三滿多沒馱喃(引一)[口*藍](二)悉怛多鉢怛囉(二合)鄔瑟尼(二合)灑(三)娑嚩(二合)賀(引)

[0121a03] 勝佛頂真言曰。

[0121a04] 曩莫三滿多沒馱喃(引)(一)苫(二)惹(入)欲鄔瑟尼灑(三)娑嚩(二合)賀(引)

[0121a06] 最勝佛頂真言曰。

[0121a07] 曩莫三滿多沒馱喃(引)(一)施枲(二)尾惹欲鄔瑟尼(二合)灑(三)娑嚩(二合)賀(引)

[0121a09] 光聚佛頂真言曰。

[0121a10] 曩莫三滿多沒馱喃(引一)怛陵(二合二)帝儒羅施鄔瑟抳(二合)灑(三)娑嚩(二合)賀(引)

[0121a12] 除障佛頂真言曰(又捨除又除業梵云毘吉羅那)。

[0121a13] 曩莫三滿多沒馱(引)喃(引)(一)訶啉(二)尾枳囉拏半祖鄔瑟抳(二合)灑(三)娑嚩(二合)賀(引)

[0121a15] 廣生佛頂真言曰。

[0121a16] 曩莫三滿多沒馱喃(引)(一)吒嚕吽(二)鄔瑟抳(二合)灑(三)娑嚩(二合)賀(引)

[0121a18] 發生佛頂真言曰。

[0121a19] 曩莫三滿多沒馱喃(引一)輸嚕吽(二合三)鄔瑟抳(二合)灑(二)娑嚩(二合)賀(引)

[0121a21] 無量聲佛頂真言曰。

[0121a22] 曩莫三滿多沒馱喃(引一)吽(二)惹欲鄔瑟抳(二合)灑(三)娑嚩(二合)賀(引)

　次布聲聞眾　　梵夾為幖幟(在左)

[0121a25] 彼真言曰。

[0121a26] 曩莫三滿多沒馱喃(引一)係睹鉢羅(二合)底也(二合)野(二)尾蘖多(三)羯麼涅惹多(四)吽

　復置緣覺眾　　內縛竪火輪
　圓滿錫杖相

[0121a29] 真言曰

[0121b01] 曩莫三滿多沒馱喃(引一)嚩

　釋迦牟尼前　　無能勝及妃
　明王智持蓮(風空捻火屈)
　定掌外向舒(高於頂)　　而在黑蓮上
　妃密勝大口(黑色持刀內縛並二空如鉤)

[0121b06] 阿(上)跛囉(引)爾多(引)真言曰。

[0121b07] 曩莫三滿多沒馱喃(引)(一)吽(二)地[口*陵](二合)地[口*陵](二合三)唧[口*陵](二合)唧[口*陵](二合)(四)娑嚩(二合)賀(引)

[0121b09] 無能勝妃真言曰。

[0121b10] 曩莫三滿多沒馱喃(引一)阿跛囉爾帝(二)惹愆底怛抳帝(三)娑嚩(二合)賀(引)

　次於東北方　　布列淨居眾
　自在思惟手(側頭就手)
　普華風火差(火入胸前側)
　光鬘空在掌　　滿意空風華
　遍音空加水　　火風以掩耳(兩耳)

[0121b17] 自在天子真言曰。

[0121b18] 曩莫三滿多沒馱喃(引)(一)唵播囉儞怛麼(二合)囉底毘藥(二合二)娑嚩(二合)賀(引)

[0121b20] 普華天子真言曰。

[0121b21] 曩莫三滿多沒馱喃(引一)摩弩羅摩(二)達麼三婆嚩(三)毘婆嚩(四)迦託迦託娜(五)三三忙縒泥(六)娑嚩(二合)賀(引)

[0121b24] 光鬘天子真言曰。

[0121b25] 曩莫三滿多沒馱喃(引一)惹都鄔姹(二合)寫難(二)娑嚩(二合)賀(引)

[0121b27] 滿意天子真言曰。

[0121b28] 曩莫三滿多沒馱喃(引)阿唵哿聹恥弊(二)娑嚩(二合)賀(引)

[0121c01] 遍音天子真言曰。

[0121c02] 曩莫三滿多沒馱喃(引一)唵阿婆薩嚩(二合)[口*(隸-木+士)]弊(二合)娑嚩(二合)賀(引)

　行者於東隅　　而作火仙像
　住於熾焰中　　三點灰為標
　身色皆深赤　　心置三角印
　慧珠定操瓶　　掌印定持杖
　青羊已為座　　妃后侍左右
　婆藪仙仙妃　　阿詣囉瞿曇
　阿底哩與仙　　及毘哩瞿仙
　次置自在女　　毘紐夜摩女
　賢摩羯二魚　　羅睺阿伽羅
　大主訶悉多　　次置於摩伽
　七曜眾間錯　　自記質怛羅
　果得尾舍佉　　藥叉持明眾
　次增長天王　　南門難陀龍
　烏波大龍王　　并二修羅王
　近門黑暗天　　次焰魔羅王
　手持檀拏印　　水牛以為座
　震雷玄雲色　　七母并黑夜
　死后妃圍繞　　奉教鬼眾女
　鬼眾拏吉尼　　成就大仙眾
　摩尼阿修羅　　及阿修羅眾
　金翅王并女　　準九頭龍印
　鳩盤荼及女　　火天空在掌
　縛思等仙印　　空持地二節(下二)
　次第開敷遍(先開頭指)　　焰魔定慧合
　地風雙入月(空屈至火)　　七母三昧拳
　抽空豎鎚印　　暗夜三昧拳
　風火竝皆申　　焰魔妃后鐸
　慧手垂五輪　　猶如健吒相
　荼吉尼定掌　　爾賀縛觸之

[0122a10] 火天真言曰。

[0122a11] 曩莫三滿多沒馱喃(引一)阿擬曩(二合)曳(二)娑嚩(二合)賀(引)

[0122a13] 后真言曰。

[0122a14] 曩莫三滿多沒馱喃(引一)阿起禰曳(二)娑嚩(二合)賀(引)

[0122a16] 嚩斯仙真言曰。

[0122a17] 曩莫三滿多沒馱喃(引)嚩斯瑟吒(二合)㗚釤(二合二)娑嚩(二合)賀(引)

[0122a19] 阿跌哩仙真言曰。

[0122a20] 曩莫三滿多沒馱喃(引一)惡帝羅(二合)也摩訶㗚釤(二合二)娑嚩(二合)賀(引)

[0122a22] 驕答摩仙真言曰。

[0122a23] 曩莫三滿多沒馱喃(引一)婆哩(二合)輸怛摩(二合)摩訶㗚釤(二合二)娑嚩(二合)賀(引)

[0122a25] 蘖栗伽仙真言曰。

[0122a26] 曩莫三滿多沒馱喃(引一)俱怛摩(二合)摩訶(引)㗚釤(二)蘖㗚伽(二合)娑嚩(二合)賀(引)

[0122a28] 增長天王真言曰。

[0122a29] 曩莫三滿多沒馱喃(引一)唵尾嚕[口*荼]迦(二)藥乞叉(二合)地跛多曳(三)娑嚩(二合)賀(引)

[0122b02] 閻魔王真言曰。

[0122b03] 曩莫三滿多沒馱喃(引一)嚩(無背反)嚩娑嚩(二合)多野(二)娑嚩(二)賀(引)

[0122b05] 死王真言曰。

[0122b06] 曩莫三滿多沒馱喃(引一)沒哩(二合)底野(二合)吠(二)娑嚩(二合)賀(引)

[0122b08] 七母真言曰。

[0122b09] 曩莫三滿多沒馱喃(引一)忙底哩(二合)毘藥(二合二)娑嚩(二合)賀(引)

[0122b11] 暗夜神真言曰(大黑天神)。

[0122b12] 曩莫三滿多沒馱喃(引一)迦攞囉底哩(二合)曳(二)娑嚩(二合)賀(引)

[0122b14] 奉教官真言曰。

[0122b15] 曩莫三滿多沒馱喃(引一)只怛羅(二合)虞鉢多(二合)野(二)娑嚩(二合)賀(引)

[0122b17] 拏吉尼真言曰。

[0122b18] 曩莫三滿多沒馱喃(引一)頡唎(二合)訶(二)娑嚩(二合)賀(引)

[0122b20] 金翅鳥王真言曰。

[0122b21] 曩莫三滿多沒馱喃(引一)阿鉢羅(二合)底(二)賀多(三)捨薩那喃(引)(四)怛儞也(二合)他(五)唵捨句娜(六)摩訶(引)捨句娜(七)尾旦多(八)跛乞叉(二合九)薩嚩跛曩誐娜迦(十一)佉佉佉呬佉呬(十二)三摩野(十三)摩奴薩摩(二合)囉(十四)吽底瑟姹(二合)(十五)冐地薩怛舞(二合)(十六)枳孃(二合)跛野底(十七)娑嚩(二合)賀(引)

　泥哩底方主　　號名大羅剎
　執刀恐怖形(慧刀)　　是諸羅剎娑
　蓮合水入月　　風竪空火交
　及羅剎女等

[0122c03] 羅剎主真言曰。

[0122c04] 曩莫三滿多沒馱喃(引一)囉(入)吃察(二合)娑(二)地波哆曳(三)娑嚩(二合)賀(引)

[0122c06] 羅剎斯真言曰。

[0122c07] 曩莫三滿多沒馱喃(引一)[口*落]乞剎(二合)娑(二)誐尼弭(三)娑嚩(二合)賀(引)

[0122c09] 羅剎眾真言曰。

[0122c10] 曩莫三(去)滿多沒馱喃(引)[口*洛]乞叉(二合)細毘藥(二合二)娑嚩(二合)賀(引)

　西門內左右　　忿怒無能勝
　阿毘目佉對　　難徒拔難徒
　及以諸地神　　龍王嚩嚕拏
　天形女人狀　　龍光龜為座
　執耀眾尊辰　　香對生大光
　寂蝎弓秤宮　　月耀及女天
　男天摩奴赦　　遮文鳩摩利
　釋梵二天女　　自在烏摩妃
　門北當安布　　廣目天龍眾
　龍王妃眷屬　　那羅毘紐妃
　辯才塞建曩　　月妃戰捺羅
　鼓天歌天女　　歌天樂天眾
　風天并眷屬　　天使并妃等
　水天執羂索　　諸龍覆散掌
　二空互相絞　　二龍左右掌
　更互而相加　　地神持寶瓶
　辯才即妙音　　慧風持於空
　運動如奏樂　　彼天賓弩印
　那羅延持輪　　定掌以舒散
　后契空持風　　圓滿如輪勢
　塞建翻童子　　三首乘孔雀
　商羯羅戟印　　定空加自地
　(三指散空捻地甲為加對合曰持)　　后印空持地
　妃密三輪開　　遮文荼定掌
　仰持劫波羅　　月天三昧印(觀音半印)
　持於白蓮華　　宿密火空交
　縛庾風天幢　　智拳地水竪
　皆眷屬圍繞

[0123a15] 廣目天真言曰(二拳背相合空押火輪甲風交申如索空召)。

[0123a16] 曩莫三滿多沒馱喃(引一)唵尾嚕博乞叉(二)那伽地波跢曳(三)娑嚩(二合)賀(引)

[0123a18] 水天真言曰。

[0123a19] 曩莫三滿多沒馱喃(引一)阿播鉢多曳(引二)娑嚩(二合)賀(引)

[0123a21] 難陀拔難陀真言曰。

[0123a22] 曩莫三滿多沒馱喃(引一)難徒鉢難娜曳(二)娑嚩(二合)賀(引)

[0123a24] 諸龍真言曰。

[0123a25] 曩莫三滿多沒馱喃(引一)銘伽捨儞曳(二)娑嚩(二合)賀(引)

[0123a27] 地神真言曰。

[0123a28] 曩莫三滿多沒馱喃(引一)鉢哩(二合)體(丁以反)吠曳(二合二)娑嚩(二合)賀(引)

[0123b01] 妙音天女真言曰。

[0123b02] 曩莫三滿多沒馱喃(引一)蘇(上)羅娑嚩(二合)帶曳(二合二)娑嚩(二合)賀(引)

[0123b04] 那羅延天真言曰。

[0123b05] 曩莫三滿多沒馱喃(引一)尾瑟拏(二合)吠(二)娑嚩(二合)賀(引)

[0123b07] 后真言曰。

[0123b08] 曩莫三滿多沒馱喃(引一)尾瑟拏(二合)弭(二)娑嚩(二合)賀(引)

[0123b10] 月天真言曰。

[0123b11] 曩莫三滿多沒馱喃(引一)戰捺羅(二合)野(二)娑嚩(二合)賀(引)

[0123b13] 請二十八宿真言曰。

[0123b14] 曩莫三滿多沒馱喃(一)唵阿(上)瑟吒尾孕(二合)設底喃諾乞察(二合)怛囉(上二合)毘藥(二合二)儞(寧逸反)曩[寧*頁](去)曳(三)摘計吽惹(四)娑嚩(二合)賀(引)

[0123b17] 摩醯首羅天真言曰(二羽外相叉右押左直竪地風空成召)。

[0123b18] 曩莫三滿多沒馱喃(一)唵摩係(引)濕嚩(二合)囉野(二)娑嚩(二合)賀(引)

[0123b20] 烏摩爾妃真言曰。

[0123b21] 曩莫三滿多沒馱喃(引)烏摩爾弭(二)娑嚩(二合)賀(引)

[0123b23] 風天真言曰。

[0123b24] 曩莫三滿多沒馱喃(引一)嚩(引)野吠(二)娑嚩(二合)賀(引)

[0123b26] 眷屬諸仙二十八天八部真言。在大曼荼羅圖中。

　北方門內置　　難陀烏波龍
　俱妃羅并女　　次西捨乞羅(天帝釋名)
　釋眾諸眷屬　　明女歌樂天
　摩睺羅樂天　　摩睺羅伽眾
　成就持明仙　　持鬘并天眾
　他化兜率天　　光音大光音
　門東毘沙門　　吉祥功德天
　八大藥叉眾　　持明仙仙女
　百藥愛才等　　賢鉤本方曜
　并阿濕毘儞　　多羅滿者百
　十二屬女天　　螃蟹師子眾
　大戰鬼大白　　毘那夜迦等
　摩訶迦羅天　　多聞虛心合
　雙地入掌交　　空樹風側屈
　一寸不相著　　左一切藥叉
　定拳風如鉤　　一切藥叉女
　舒掌空持地　　風捻空輪節(亦合手作)
　門東毘舍遮　　定拳申火輪
　前印火輪屈　　即名毘舍支
　又大藥叉印　　定慧內叉拳
　水竪二風屈

[0123c20] 多聞天王真言曰。

[0123c21] 曩莫三滿多沒馱喃(引一)味室羅(二合)摩拏野(二)娑嚩(二合)賀(引)

[0123c23] 諸藥叉真言曰。

