佛說遺日摩尼寶經

後漢月支國三藏支婁迦讖譯

[0189b08] 佛在舍衛國祇洹阿難邠坻阿藍時，與摩訶比丘僧千二百五十人，菩薩萬二千人。
[0190a16] 「菩薩有四珍寶。何謂為四？一者見佛已悉供養無二意；二者六波羅蜜法悉聞；三者常淨心向師；四者止於愛欲，常止空閑處；是為四。

[0190a19] 「菩薩有四事出於魔界。何謂為四？一者不捨菩薩心；二者無有瞋恚心向於十方人，大如毛髮；三者悉學外餘道；四者恭敬於諸菩薩；是為四。

[0190a22] 「菩薩有四事，得功德不可復計。何謂為四？一者持法施與人，不希望欲有所得；二者人有犯戒者，當慈哀之；三者多教人為菩薩道；四者有下賤人來毀辱菩薩，悉當忍之；是為四。」

[0190a27] 佛語迦葉言：「不用字為字菩薩也，隨法行、隨法立用，是故字菩薩。菩薩，凡有三十二事。何謂三十二事？安隱慈心；於人自念智慮；少去自用不高自傗；堅住不動；還所與親厚；乃至般泥洹，善知識惡知識等心無有異；所作為不懈怠；常和暢向於十方人不中斷；等心悉遍至；不斷慈心；索諸經法不忘；於經法中無有飽時；所有惡不覆藏皆發露；他人有短不念其短惡；諸福功德悉究竟；索所施與；但發心索佛耳，一切不索；有所生心向十方人不適有所憎；無思想之禪；不願於其中也；漚惒拘舍羅護於智慧；四事雜布施；不樂於外事；不喜於小道；心喜於大道；離於惡知識；習善知識；以五旬自娛樂；譬如月初生時稍稍增益，於智慧稍稍如是；不墮非法；所語無異；所說諦者恭敬。」

[0190b14] 佛言：「如是，迦葉！三十二事，是故名為菩薩。」

[0190b14] 佛言迦葉：「譬如地，一切人隨其所種，其地亦不置人也；如是發意菩薩，自致乃成佛，饒益十方人，亦適無所置也。迦葉！譬如春夏溫煖，所種成熟；菩薩智慧成熟十方人，功德如是。譬如水，百穀草木皆因水茂盛；菩薩如是，發心諸經法悉從中生。譬如風，悉成諸佛國土；菩薩如是，漚惒拘舍羅悉成諸佛經。譬如日，無所不照天下皆見其明；菩薩如是，智慧光明悉照十方人，經道之明。譬如月初生時日日增益；菩薩如是，精進具足於功德。譬如師子，獨行獨步無所畏；菩薩如是，被戒德之鎧，獨行獨步無所畏。譬如草木，雖無上枝下根由復生；菩薩如是，雖斷三處，極大慈續見世間。譬如萬川四流皆歸於海，合為一味；菩薩如是，持若干種行合會功德，持用成願一味，入薩芸若中。譬如須彌山，忉利住其上；菩薩如是，發心成薩芸若。譬如樹蔭却雨；菩薩如是，持極大慈雨於經道。譬如國王得傍臣共治，則好漚惒拘舍羅；如是菩薩，所作為如佛。譬如天晴欲索雨不能得也；菩薩如是，不學經道，豫知不高明也。譬如遮迦越羅王之所處，自然後七寶自然來生；菩薩如是，初生薩芸若意，然後自然生三十七品經。譬如更治摩尼珠，其價增倍多所饒益；師成一人為菩薩道，眾阿羅漢辟支佛皆依用得度。譬如毒藥在人手中不害傷人；菩薩雖在愛欲中，持智慧不入惡道。譬如郡國多積糞壤，有益稻田菜園；菩薩雖在愛欲中，益於天上天下。」

[0190c14] 佛語迦葉：「若有菩薩欲學極大珍寶之積遺日羅經，當隨是經本法精進。何等為本法？無法、無我、無人、無壽、無常、無色、無痛痒、無思想、無生死識，是為法本根。有常在一邊，無常在一邊，有常無常適在其中，無色、無見、無識，是故為中之智黠本也。譬如大地為一界，復一佛界，兩界之際中，無色、無見無識、無我無識、無所入、無所語，是為智黠本也。心為一邊，無心為一邊，設無心無識、無我無識，是為中間之本。諸佛經法等無有異，有德無德、內事外事、有世間無世間、為度者未度者、脫愛欲未脫愛欲。泥洹等無有異，有在一邊，無有在一邊，有無有適在中間，是為智黠中本也。」

[0190c27] 佛語迦葉：「我為汝曹說法。從生至死身所出生，苦癡在一邊，黠在一邊，無癡無黠適在中間，是為智黠中間之本。」

[0191a01] 佛語迦葉：「空不作法，法本無空無相不作法，法本無相無願不作法，法本無願無死生不作法，法本無死生，死生無出生、無滅無處所。無形不作法，法本無形當隨是本法，是為中間。視本法不自分別解身為空也，空棄空中之空，本自空、甫當來空、現在空。」

[0191a06] 佛語迦葉：「人寧著癡大如須彌山，呼為有其過不足言耳；人有著空言有空，其過甚大。若有著癡者，曉空得脫；著空者不得脫。」

[0191a09] 佛語迦葉言：「譬如人病，得良醫與藥，藥入腹中不行。於迦葉意云何？是人能愈不？」

[0191a11] 迦葉報言：「大難。」

[0191a11] 佛言：「外餘道曉空得脫，著空不得脫，譬如人畏於虛空，啼哭教人却去虛空。」佛語迦葉：「是人寧却虛空不？」

[0191a14] 迦葉言：「不可却也。」

[0191a14] 佛言：「如是迦葉！若沙門婆羅門畏於虛空，其人亦空語復畏空，是人為狂，無有異。」

[0191a16] 佛語迦葉言：「譬如畫師自畫鬼神像，還自復恐怖。譬如人未得道者，如是色聲香味，坐是墮死生中不曉法。譬如木中火出還自燒木，從觀得黠自燒身。譬如幻師化作人，還自取幻師噉，如是色聲香味對從中出，念噉空噉無他奇。」

[0191a21] 佛語迦葉：「譬如燈炷之明，不自念言我當逐冥去冥也，然燈炷照，不知冥所去處。如是，智黠不念我當去愚癡得智黠，不知愚癡所去處也。是智黠無所從來，亦無有持來者，是燈炷明是冥，空不可得持也。是智黠、是癡，兩者俱空，無所持也。譬如大舍小舍，百歲若千歲，未甞於其中然燈火也，却後各於中然燈火。迦葉！於迦葉意云何？是冥在中千歲，若我豪強不出。」

[0191a29] 迦葉白佛言：「不也。冥雖久在中，見火明，不敢當即去。」

[0191b02] 佛言：「如是迦葉！菩薩數千巨億萬劫，在愛欲中為欲所覆，聞佛經一反念善，罪即消盡。燈炷明者，於佛法中智黠明是也，冥愛欲即為消盡。譬如虛空中不生穀實也，地種乃生穀實耳；如是泥洹中不生菩薩也，糞治其地穀種潤澤生，於愛欲中生菩薩。」

[0191b07] 佛語迦葉：「譬如曠野之中若山上，不生蓮華及優鉢華也；菩薩不於眾阿羅漢、辟支佛法中出也。譬如大陂水污泥之中，生蓮華優鉢華也；從愛欲中生菩薩法。譬如四大海停住；菩薩於三界功德中，潤澤成菩薩道。譬如蠧虫食芥子空；羅漢、辟支佛智爾所耳。譬如麻油，破一髮作百分，持一分搵油麻中，為出幾所渧，羅漢辟支佛智如是；如十方空所至，菩薩曉佛智如是。譬如遮迦越羅有千子，無有一子應遮迦越羅相也，雖有爾所子，不在子計中也；有羅漢數千巨億萬人，不在佛計中，無一菩薩，佛雖有爾所羅漢，不具足為佛子也。譬如遮迦越羅正夫人與貧窮人共交通，從中生子。」佛語迦葉：「是寧應為遮迦越羅子不乎？」

[0191b22] 迦葉報佛言：「不也。」

[0191b22] 佛言：「如是迦葉！雖有羅漢從法中出，是非佛子也，不類菩薩。何以故？菩薩不斷佛法故。譬如遮迦越羅與青衣交通却後生子，具足成遮迦越羅相，雖從青衣生，由為是遮迦越羅子也。如是，菩薩雖在生死中行力少，會為佛子。譬如遮迦越羅夫人懷軀七日，會當成遮迦越羅相也。諸天皆徹視見腹中胞胎，雖遮迦越羅子多者無遮迦越羅相，諸天言：『由不如供養腹中七日子也。』發意菩薩如是中有為佛道，諸天心念言：『雖有羅漢數千萬億豪尊，不如供養發意菩薩也。』譬如摩尼珠，有水精大如須彌山，不如一摩尼珠；初發意菩薩眾，阿羅漢辟支佛所不能及也。譬如遮迦越羅有少子，諸小王傍臣皆為作禮；初發意菩薩如是，諸天、釋、梵、世間人、龍、鬼神皆為作禮、譬如大山，諸藥草悉出其巔，亦無有主，隨其有病者與諸病皆愈；菩薩如是持智慧藥，愈十方天下人生死老病悉等心。譬如月初生人皆為作禮，月成滿無有為作禮者；若有信佛者，於佛法中菩薩發意，若有信佛者，多為菩薩作禮者。何以故？從菩薩成佛故。譬如有智者，不捨月為星宿作禮也；高人如是，不捨菩薩為羅漢作禮也。譬如天上天下共治一水精，會不能得摩尼珠也；一切自守持戒禪三昧，智黠羅漢雖眾，不能坐佛樹下，不能作佛也。」

[0191c18] 爾時佛語摩訶迦葉菩薩：「學用十方人故菩薩作功德，用十方人故菩薩作功德，不自貢高，菩薩常當教十方人愈其病。何等為愈病？婬者以觀為藥，瞋恚者以等心為藥，癡者以十二因緣為藥；疑不信者以空為藥；欲處色處無色處，若欲覺此者，以無相為藥；是我所非我所，愛欲所念，以無願為藥。四顛倒各自有藥，何等為各自有藥？一者有常以無常為藥，二者有樂以苦為藥，三者有言是我所以非我所為藥，四者有身以觀為藥。四意止以身心為念，是為藥；四意斷一切惡悉斷，是為藥；四神足念合會成身以空棄為藥；五根五力不信懈怠念功德為藥；七覺意入法黠是為藥；外道及不信以八道為藥；是為各各分別藥。」

[0192a03] 佛語迦葉：「若閻浮利，若醫若醫弟子者，或醫王最尊三千國土滿其中者，或醫王滿其中，雖有乃爾所醫王，不能愈外道及不信者，不知當持何等法藥愈也。菩薩作是念：『不持世間藥愈人病也，當持佛法藥愈人病。』何等為佛法藥？隨其因緣，黠慧中無我無人無壽無命，信空度脫，空無空聞是不恐不懼，持精進推念心，何等心入婬？何等心入瞋怒？何等心入癡？持過去當來今現在心入耶？過去為盡甫當來未至今現在無所住也。」

[0192a13] 佛語迦葉言：「心無色無視無見。」

[0192a14] 佛語迦葉言：「諸佛亦不見心者，本無所有、無所因也，自作是因緣，自得是死生。心遠至而獨行，心譬如流水上生泡沫須臾而滅，心譬如天暴雨卒來無期，愛欲亦如是卒來無期。心譬如飛鳥獼猴不適止一處也，心所因不適止一處也。譬如畫師各各賦彩心各各異，如是隨行所為。譬如王於眾人中為上，心於諸功德中無上。譬如蒼蠅在糞上住自以為淨，心亦如是入愛欲中自以為淨。心譬如怨家，擲人著惡道中無有期也。譬如持灰作城，持無常作有常。譬如持鈎行釣魚得，心持非我所是我所。心譬如賊，所作功德反自辱。譬如坂上上下，心須臾有愛、須臾有憎。心譬如怨家但伺人便，心常欲聞香。譬如畫瓶盛屎，有何他奇心喜味。譬如奴隨大夫使心樂對。譬如飛蛾自投燈火中。」

[0192b01] 佛語迦葉：「心索之了不可得，雖不可得是為無有，雖無有因為無所生，雖無所生亦無所出，雖無所出亦無所壞，雖無所壞亦無有死亦無有生，雖無所生無所死本無因緣，死生雖本無因緣無生亦無願也，雖無願亦無所持，雖無所持是為羅漢滅，是為羅漢滅無誡禁也。若死生若計所作罪本了無有，是無死生是為羅漢滅，羅漢滅亦無身行無口行無心行，是滅無有異也。何以故？諸經一味故，是滅皆等如虛空，是滅適無所莫，亦無是我所，亦非是我所，是滅諦本無諦，是滅本淨無愛欲之瑕穢也，本滅離本滅，是滅隨次至於泥洹，是滅無盡也，本無有生也，是滅安隱用至泥洹，故安隱是滅也。常滅常經無本，是滅好去本無死生。」

[0192b15] 佛語迦葉言：「自求身事莫憂外事，後當來世比丘輩，譬如持塊擲狗，狗但逐塊不逐人。當來比丘亦爾，欲於山中空閑之處，常欲得安隱快樂，不肯內自觀身也。如是為不曉色耳鼻舌身，從是何緣得脫乎？從是入城乞匃，若至聚邑，見色聲香味細軟欲得者，便為墮衰於山中，若多少持戒不內觀，死則天上生，從天上來下生世間，從是以後不離三惡道。」

[0192b23] 佛語迦葉言：「比丘如狗逐塊，人罵亦復罵之，人撾亦復撾之，不制心者亦如是。譬如調馬師，馬有蹚踲者，當數數教之久後調好；比丘時時法觀制心調，亦不見其惡如是。譬如人病喉咽痛，舉一身皆為痛；人心繫於是我所非我所，隨外道亦如是。」

[0192b29] 佛語迦葉言：「沙門有二事，墮牢獄中：一者言是我所，二者求人欲得供養。沙門復有二事縛。何謂二事？一者學外道，二者多欲積衣被及袈裟鉢。沙門復有二事中道斷。何等為二事？一者與白衣厚善，二者見好持戒沙門反憎。沙門復有二事墮垢濁中。何謂二事？一者常念愛欲，二者喜交結知友。沙門復有二事著。何等為二事？自有過不肯悔，反念他人惡。沙門復有二事，墮泥犁中。何等為二事？一者誹謗經道，二者毀戒。沙門復有二事。何等為二事？一者都犯戒，二者於法中無所得。沙門復有二事悔。何等為二事？一者不應行強披袈裟；二者身不自持戒，持戒比丘反承事。沙門復有二事病難愈，何等為二事？一者心邪亂，二者人有作菩薩道者止斷。」

[0192c15] 佛語迦葉：「沙門何故正字沙門？有四事字為沙門。何等為四？一者形容被服像如沙門，二者外如沙門內懷媮[女*閻]，三者求索嘩名自貢高，四者行不犯真沙門也。何等為形容被服如沙門者？髠頭剔鬚，著袈裟持鉢，心不正不持戒，但欲作惡喜學外道，是為被服如沙門。何因外如沙門內懷媮[女*閻]者？安徐而行，安徐而出安徐而入，外道麁惡於山間草屋為廬，內無信著我著我所，中有因苦直信者反自嫉妬。何因為求索嘩名者？媮[女*閻]持戒令他人稱譽，媮[女*閻]學經令他人稱譽，媮[女*閻]僻處令人稱譽，不自剋責求度脫，但有媮[女*閻]。何等為行不犯真沙門？不惜壽命損身，何況索歸遺供養者。若有比丘守空行，常勸樂追，及悉見諸法淨潔本無瑕穢，自作黠明不從他人持黠明，於佛法亦不著，何況常著色，亦無結者亦無脫者，本無不見泥洹，亦無死生亦無泥洹，是為真沙門。」

[0193a04] 佛語迦葉：「至誠沙門常當作是念，當効真沙門，莫効嘩名諛訑沙門也。譬如貧人號名大富，但得富名無所有也。」

[0193a06] 佛語迦葉：「是人應得為有是字不？」

[0193a07] 迦葉言：「不也。」

[0193a07] 佛言：「如是，迦葉！雖有沙門字，不行沙門法也，亦如貧人自稱大富。譬如人為水所沒溺反渴欲死，沙門如是多諷經，高才不去情欲，於情欲中渴欲死，坐入泥犁、禽獸、薜荔中。譬如醫滿一具器藥，不能自愈其病，雖多諷經而不持戒，譬如人病得王家藥，不自護坐死，雖多諷經而不持戒如是。譬如摩尼珠墮於屎中，雖多諷經而不持戒。譬如死人著金傅飾，不持戒反被袈裟，像如持戒沙門。譬如長者子服飾，著新衣著新傅飾，多諷經持戒好亦如是。」

[0193a17] 佛語迦葉：「有四事，不持戒像類持戒人。何等為四？一者若有比丘禁戒所說不犯缺也，雖有是有著呼有人；二者若比丘悉知律經，著行是我所行；三者若有比丘著我是我所；四者常行等心，等心於人著怖畏於死生；是為沙門不持戒名持戒。」

[0193a23] 佛語迦葉言：「禁戒無形不著三界，何因名為戒？無吾無我、無人無命、無意無名、無種無化無教、無有作者、無所來無所去、無制無滅、無身所犯無口所犯無心所犯、無世無計無世所住，亦無有戒亦不無戒，亦無所念亦無敗壞亦無坐立，是故為禁戒矣。」

[0193a28] 爾時佛說曰：「戒無瑕穢著也，戒者無奢無瞋恚，安定就泥洹，如是為持戒。不愛身亦不愛命，不樂於五道，悉曉了人於法，於佛法中是故為戒，適不在中邊止也，中邊不著不著不縛，譬空中風，是為持戒名及種無所止也。人定心無所著，無我想無人想，曉是者是為淨持戒也。不輕於禁戒不自貢高，常欲守道持戒，如是無有能過者。離我所想，自我及是我所，都無有是也，信於空及佛法行，不沾污於世、不著於世間，從冥入明適無所因，不著於三界，是為持戒。」

[0193b10] 時佛說是經法，二萬二千諸天人，及世間人民、諸龍鬼神，皆得須陀洹道，八百沙門皆得阿羅漢道。五百沙門素皆行守意得禪道，聞佛說深經皆不解不信，便從眾坐避易亡去。迦葉比丘白佛言：「是五百守禪比丘，聞深經不解不信摩訶而去。」

[0193b16] 佛語迦葉：「是五百守禪比丘信餘眾多，聞深法教不解不信。」

[0193b17] 佛語迦葉：「是五百比丘者，乃前迦葉佛時皆作婆羅門道，於迦葉佛所，一返聞經道心意樂喜，即時五百人自說言：『迦葉佛所說快。』乃爾五百人得是福祐，壽終皆生忉利天上。」佛言：「五百比丘得是福已，後於我法中作沙門，今聞深經不解不信。」

[0193b23] 佛語迦葉言：「是五百比丘持是所聞深經，得不墮惡道，於今世皆當得阿羅漢般泥洹去。」

[0193b25] 佛語須菩提言：「汝行教五百亡去比丘令來還。」

[0193b26] 須菩提白佛言：「是五百比丘尚不欲聞佛所說，何肯隨小羅漢語乎？」

[0193b27] 佛即時化作兩比丘，於五百比丘前徐行。五百比丘皆使行，及前兩比丘，五百比丘問前兩比丘言：「二賢者欲何至湊？」兩比丘報言：「欲到空閑山中安隱之處，自守坐禪不能復憂餘。」五百人復問言：「何以故？」兩比丘復報言：「佛所說深經，我不信不解也。」五百人復報言：「我亦欲入山止空閑之處，快坐禪，無人來嬈我，我曹亦復聞佛說經不信不樂也。」兩比丘復報言：「是事當共諦議不戲也，不爭者是為比丘法也。何因為泥洹身中，有我有神有命有人有意耶？當有至泥洹處者耶？」五百人報言：「是身亦無人亦無我亦無命亦無意亦無有，行至泥洹處者也。」兩比丘復報言：「何等盡，當得泥洹者？」五百人復報言：「盡婬盡怒盡癡，是為泥洹。」兩比丘復問言：「卿曹婬怒癡悉盡未？」五百人復報言：「亦無內亦無外也。」兩比丘復問言：「賢者！當莫著亦莫不著，雖不著莫不著，是為泥洹。禁戒不在死生，亦不在泥洹，智黠適等度脫見黠，亦不在死生，亦不在泥洹，是本法空無色，亦無所見，棄思想棄泥洹想，滅思想痛痒，得疾至所有法莫念，亦莫不念，滅思想痛痒，是為無所為。」

[0193c20] 爾時兩比丘說是經法，五百人皆得阿羅漢道，五百人屈還至佛所。須菩提問五百人言：「諸賢者去至何所？從何所來？」

[0193c22] 五百人報言：「佛所說經，無所從來去亦無所至。」

[0193c24] 須菩提問五百人：「誰是汝師者？」

[0193c24] 五百人報言：「本無有生，何因當有出？」

[0193c25] 須菩提復問：「誰為卿曹說經者？」

[0193c26] 五百人報言：「無五陰無四大無六衰，是為我師。」

[0193c27] 須菩提復問言：「師為汝說何等經？」

[0193c28] 五百人復報言：「無縛亦無放。」

[0193c28] 須菩提問言：「本從何因緣守道乎？」

[0193c29] 五百人報言：「亦無守亦無有不守。」

[0194a01] 須菩提復問言：「所作為當如是？」

[0194a02] 五百人復報言：「亦無有當所作如是者。」

[0194a02] 須菩提復問言：「以為降伏魔耶？」

[0194a03] 五百人復報言：「無有五陰與魔也。」

[0194a04] 須菩提復問言：「卿曹當何時般泥洹乎？」

[0194a05] 五百人復報言：「化人般泥洹者，我爾時亦當復般泥洹。」

[0194a06] 須菩提復問言：「誰愈卿者？」

[0194a07] 五百人復報言：「無身無心是我師也，當愈我。」

[0194a08] 須菩提復問言：「卿曹愛欲盡未？」

[0194a08] 五百人復報言：「諸緣法本盡。」

[0194a09] 須菩提復問言：「卿曹已住羅漢地耶？」

[0194a10] 五百人復報言：「亦無所取無所放。」

[0194a11] 須菩提復問言：「卿曹死生已斷耶？」

[0194a11] 五百人復報言：「本斷亦無所見。」

[0194a12] 須菩提復問言：「卿曹住能於忍地耶？」

[0194a13] 五百人復報言：「一切已脫著中去。」

[0194a14] 時須菩提問事以所可報五百人。

[0194a14] 爾時百二十萬人，及諸天、鬼神、龍皆得須陀洹道，千三百比丘皆得阿羅漢道。佛說經已，比丘、比丘尼、優婆塞、優婆夷，諸天、世人、鬼神、龍皆歡喜，前為佛作禮而去。

佛說遺日摩尼寶經

【經文資訊】大正藏第 12 冊 No. 0350 佛說遺日摩尼寶經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，陳伯勳大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
