廬山記卷第二
敘山南篇第三

[1032a05]  由圓通二十里。至康王谷景德觀。舊名康王  觀。入谷中泝澗行五里。至龍泉院。又二十里。  有水簾。飛泉被巖而下者二三十派。其高不
可計。其廣七十餘尺。陸鴻漸茶經甞第其水  為天下第一。舊傳。楚康王為秦將王剪所窘。  匿於谷中。因隱焉故。號康王谷。觀之碑刻皆
人。曰唐建威李德殳宋雲刀。欲遂棲焉。餘十  人曰。不然。初志歸于群玉洞府。豈可中道而  廢。言訖未行。一夕雷電奄。至庵舍左右。化成
二溪。溪中盤石上有玉簡天篆。曰神化靈溪。  金簡標題。真人受旨。玉洞潛栖。十人者莫知  所終。三武士遂栖于溪側。漢武帝時。賜名靈
溪觀。南唐齊王景達。重修功未就而薨。其賢  順妃實成其志。是碑也。文林郎試祕書省正  字掌宮宅表奏。宋渙奉命撰。開寶五年太歲
壬申八月戊子朔六日樹。故屋壁間有寫真。  題曰。守太師尚書令齊王食邑一萬戶。實封  三千戶。李達諡昭孝。冊封太弟。太歲癸酉二
月丙戌二十四日己酉寫。由靈溪一里。至香  泉院。吳大和六年。僧惠珍置次上塔次下塔。  皆百步相望。香泉云者。以流水過董奉之杏
林故。名二塔。即歸宗之方墳也。由下塔五里。  至隆教院。在般若峯頂。舊名般若臺。隆教之  傍有石門庵。次布水庵。次覺性庵。一名崔師
臺。皆不遠百步。覺性之上百餘步。有重巖庵。  過重巖三里。至謝景先草堂。景先以醫技游  公卿之門。丞相韓魏公。及臺閣名士。往往贈
之詩。自云所居即杏林之故地。杏林在山北。  事具太一觀。由謝氏草堂三里。至靈棲院。一  峯在其上百餘步卓然特立。亦名紫霄峯。峯
頂有鐵浮圖九級。記云。劉瑗序云。周顯德  中。有祥光現於其地。人咸異之。闕下十二  尺。得古記云。赤烏二年。有天竺沙門。以釋
迦佛舍利葬焉。案高僧傳。吳赤烏十年丁卯  歲。沙門康僧會初至建鄴。時吳國初見沙門  容服非常。有司奏。應撿察。權即召會詰曰。
佛有何靈。會曰。如來遷迹已越千年。遺骨舍  利神應無方。權以為誕謂曰。若得舍利。當為  造塔。乃潔淨室。以銅瓶加凡禮請。至三七
日。忽聞瓶中鎗然有聲。果得舍利。舉朝集觀。  五色照耀。權復以烈火試之不焚。擊之入鐵  不碎。權大嗟伏。即為造塔。以始有佛宇故。號
建初。則其前八年未有葬舍利者明矣。世俗  苟欲張大其事。因失其實。多此類也。景德  中。始易浮圖以鐵。皇祐二年重修。晉咸康中。
梵僧耶舍卒亦墳于靈棲。靈棲之下八里。有  三將軍廟。去歸宗一里。即謂秦武士唐建威  已下三人者。鄉人歲祠焉。由靈棲至重雲庵
四里。次萬歲庵。次天宮庵。皆相去百步。由天  宮至餘峯庵一里。餘峯之傍上山二十里。至  白雲峯。上有洞穴。大石如床。洞中流泉。其地
可耕。今無居者。山中行人望懸瀑。直下數百  尺。皆知其出於白雲洞也。由餘峯二里。至先  天觀。舊名崇善。梁大同二年。鄱陽太守楊友
江置。保大初。女真楊保宗重修。錫名真風。有  保大五年歲次丁未八月壬午朔二十八日己  酉。朝議郎尚書虞部員外郎武騎尉賜緋魚
袋韓熙載奉勅撰記。略曰。六宮之中。競施服  玩珠珍綵繡。計逾千萬。碑陰刻當時嬪御姓  氏十餘人。其西北半里。有柳大卿名宏。建
陽人。官於江東。樂此真境。因作室焉。由先天  至太虛簡寂觀二里。宋陸先生之隱居也。先  生名修靜。吳興東遷人。元嘉末因市藥京邑。
文帝素欽其風。作停霞寶輦。使左僕射徐湛  宣旨留之。先生固辭。遂遊江漢。後帝有大和  之難。人咸異之。大明五年。始置館廬山。泰始
三年。明帝復加詔命。仍使刺史王景文敦勸。  屢辭不獲。乃至闕設崇虛館通仙堂。以待之。  仍會儒釋之士。講道於莊嚴佛寺久之。永徽
初。啟求還山。不許。五年三月二日。即化。膚  色如生。清香不絕。後三日。廬山諸徒咸見先  生霓旌紛然來止。須臾不知所在。先生之去
也。常衣布囊。至是布囊挂於巖樹。今西澗一  峯名布囊巖。賜諡簡寂先生。始以故居為簡  寂觀。唐太極元年二月七日。勅醮於觀。有黑
龍群鶴之異。降詔褒異。仍付史館。辭多不載。  觀在白雲峯之下。其間一峯獨出而秀卓者。  曰紫霄峯。故張祜詩曰。紫霄峯下草堂仙。千
載空遺石磬懸。其北又有屏風山。丹崖紫壁。  縈繞盤礴。實山南之甲觀。其前一里。有雞籠  山。高百餘丈。峯傍有石。遠望之若鷄。一青一
赤。尋陽記曰。鷄籠山下有澗水。常深一尺。泉  涌如潮。晷刻不差。朔望尤大。其俗呼為潮泉。  今蕪沒無知者。觀門之上有朝真閣。殿前有
先生醮石。高六七尺。方廣丈餘。其向乾亥。亦  名禮斗石。殿之後有道藏石刻目錄。列于四  壁。藏中銅天尊像。耆舊云。是像也。本歸宗寺
之佛。會昌之毀寺也。為道士所得。寺雖復而  不還。故其像衣沙門服。而加冠焉。聞者哂之。  次有先生石磬。其聲清越。祠堂之西有白雲
樓。觀之在梁也。名簡寂館。司徒右長史太子  僕建昌縣開國侯吳興沈  璿  撰記。天監十四  年十一月立。至唐寶應中。道士吳筠又作先
生碑。上元二年歲次辛丑九月十三日建。二  碑並保大中重立。是觀也頗存陳隋至唐已  來人題詠。西澗懸瀑落於廡前。韋應物之為
刺史也。游其下。故其詩卒章曰。曠歲懷茲  賞。行春始重尋。聊將橫吹笛。一寫山水音。其  北別有瀑水。下與西澗合。白雲樓坐見此二
瀑。苦竹亘生於山谷。春筍初出。其味甘美。俗  傳廬山詩云。簡寂觀中甜苦筍。歸宗寺裏淡  鹹  [〦/(刀*了*(留-刀-田))/(囗@(一/非))]
。言皆珍快也。觀門外有先生煉丹井。次  有連理樹。其幹合抱。其根盤罩于巨石之上。  澗中有許堅  [日*殺]  衣石。堅江南野人有道術。亦
善吟詠。卒於金陵逆旅。已而人有遇者。甞好  澣衣曝此石上。由簡寂至棲隱觀五里。古名  棲隱洞。舊傳。梁昭明太子書堂也。保大中。道
士譚紫霄。來自閩中。賜號金門羽客。始立觀  于此。譚之在閩中。號洞玄天師貞一先生。棲  隱之東五里。有古靈庵。由古靈至開先禪院
十里。舊傳。梁昭明太子之居棲隱也。又築招  隱室於此。南唐元宗居藩邸時為書堂。即位  後保大年始為伽藍。號開先。  馮  延  巳  記碣見
存。本朝興國二年。賜名華藏。鶴鳴峯在其後。  元宗之徙南都也。至此院賞戀久之。故有烈  祖元宗後主之畫像。及元宗之舊榻。藏焉至
今。開先棲賢歸宗圓通四院之僧。皆以三忌  日營齋。以懷之。由官道過澗橋。上有四會亭。  次楊梅亭。當寺門有招隱橋。橋下有石井。曰
招隱泉。在陸羽茶經第六品。招隱皆古名也。  元宗始作橋焉。瀑布在其西。山南山北有瀑  布者。無慮十餘處。故貫休題廬山云。小瀑便
高三百尺。短松多是一千年。唯此水著於前  世。唐徐凝詩云。今古常如白練飛。一條界破  青山色。李白云。飛流直下三千尺。疑是銀河
落半天。即此水也。香爐峯與雙劍峯相連屬  在瀑水之傍。遷鶯谷在其東北。水源在山頂。  人未有窮之者。或曰。西入康王谷。為水簾。東
為開先之瀑布。院東大悲亭及諸堂榭。往往  隱几見之。澗中之石或含雲母。可坐可臥。可  漱可濯。澗上有石橋。橋上有漱玉亭。此山南
之絕致也。院前過溪西一里。有石碑庵。大石  在山脊。天然如大碣堅礦。不可鑱刻。由石碑  上山七里。至永泰院。其上有黃石巖。九江錄
云。古招隱寺在黃石巖下。此其是也。永泰之  上。有道人庵。次聖僧巖。次善才巖。次羅漢  巖。四庵巖相去在五里之間。瀑流之所過也。
又五里皆登絕險。乃至黃石巖。俗傳黃石公  所居非也。其崖壁皆黃色。視前三巖。特平廣  可容百餘人。永泰之前。有文殊臺。與香爐雙
劍峯相為高下。瀑布前在山下。皆仰而望之。  固為雄偉。至文殊臺。則平視之。然後知轟雷  飛練皆賦象之不足也。開先之東半山別有
小瀑。飄洒亦不下百餘尺。名曰馬尾泉。言其  小不得同名為瀑也。由開先至萬杉院二里。  本朝景德二年始建。舊有古石崖。先是僧曰
太超。即山植杉萬本。有為之言於朝者。乃賜  錢建院。仍錫土田佛像供器。及其成也。仁宗  錫御篆牓其殿。曰金仙寶殿。內翰錢易書其
門榜。有仁廟御容章懿明肅之寫真及錦衾  褥銷金服數事藏焉。皆當時所賜。太超亦號  廣智大師。是院舊名慶雲。天聖中勅改今額。
直集賢院徐奭記碣尚存。院後有流泉。泉畔  有滴翠亭。遊者必久之。萬杉之東南三里。有  凌雲庵。舊名凌雲書堂。九江錄云。劉軻書堂
在凌雲峯下。早年居此。廉使裴公美其才。薦  之上第為史官。著撰頗傳於世。自韓吏部以  下皆推之。又有薛諫議書堂。即劉弇侍御舊
居。會昌中。薛自南海書記滿秩。親經營之。  坐見二瀑布。泉石松竹特為曠絕。郡守行春。  及遊人多過之。薛諫議未見名。與二劉唐史
皆無傳。軻元和十四年。進士登第。太和初。歷  監察御史。四年轉殿中。開成中。遷祕書丞史  館修撰學士。出為洺州刺史。二林碑誌多
其手筆焉。所謂凌雲庵蓋劉薛之故基也。或  曰。何乾曜侍郎始以書堂為僧居。乾曜亦未  詳其世系。今有墳在遷鸎谷。由萬杉至真教
院三里。舊名雲峯。前所謂古石崖在其後。巉  若屏障。由真教至景德院三里。舊名高遙。由  景德至李徵古書堂一里。徵古保大中仕至
樞密左右副使。坐宋齊丘黨與賜自盡。由李  氏書堂之上四里。有香積院。香積院在五乳  峯下。由香積二里。至俱胝庵。俱胝之傍有觀
音庵。次半里許有齊雲庵。由齊雲三里。至  臥龍庵。凡廬山之所以著於天下。蓋有開先  之瀑布。見於徐凝李白之詩。康王之水見於
陸羽之茶經。至於幽深險絕。皆有水石之美  也。此庵之西蒼崖四立。怒瀑中瀉。大壑淵深。  凜然可畏。有黃石數丈。隱映連屬。在激浪中。
視者眩轉。若欲蜿蜒飛舞。故名臥龍。此山水  之特勝處也。臥龍之下五里。有青蓮院。舊名  白雲庵。南唐僧冲照號慧悟禪師。湯悅作寫
真贊。徐鉉篆石刻存焉。青蓮之傍有靈峯庵。  舊名下偃臺蘭若。由靈峯五里。至道林庵。道  林之傍。有禪靜院。舊名中興庵。禪靜於諸庵
獨無流泉。鑿井而飲。無土田賣活血丹以養。  然堂宇亦特為完潔。次有寶慶庵。次有淨隱  院。舊名寶峯庵。雙澗出其中。春雨盛時。漱湍
號怒。亦水石佳處。西澗有劉居士庵。居士名  渙。字凝之。筠州人。天聖八年。擢進士第居  官。有直氣不屑。輒棄去。卜居星渚。甞乘黃犢
往來山中。尤愛此澗。於是山僧結茅。以待  之。由道林至寶峯。三院相去皆一里。至祖教  院。舊名上偃臺。其南有盤龍庵西源庵。後有
寶輪庵。皆不遠百步。由寶林至稠木庵三里。  稠木至幽邃庵一里。由幽邃至赤眼禪師塔  一里。禪師即所謂赤眼歸宗卒。葬此山之石
人峯下。以石為像。凜然如生。建隆二年。諡至  覺禪師妙相之塔。由塔院至棲賢禪院十里。  其間三里喬林繁陰。上蔽烈日。行者過之。必
愛而休。道傍過棲賢蔬圃。畦隴廣斥亦有可  觀者。凡自五乳峯下香積院至此十有八處。  同在棲賢澗之西。耆舊謂之棲賢澗西諸庵
巖。棲賢院石人峯在其北。今名寶覺。興國中  所賜。始南齊永明七年。證議參軍張希奏。置  寺于尋陽西南二十里。唐寶曆初。刺史李渤
徙置是山。以僧智常居之。智常學者數百人。  春夏居棲賢。秋冬居歸宗。會昌中。廢寺。景福  中僧懷祐復興焉。號棲賢報國禪院。乾寧中
號護國棲賢寺。其牓催勘使將仕郎守太子  通事舍人鍾匡時書。匡時時年十六。故今人  愛而藏之。歷南唐保大中。寺益大振。存當時
制書。猶十餘本。其間一道。乾寧元年七月。賜  棲賢寺額。署禮部侍郎平章事鄭。至尚父守  侍中兼中書令使官。凡三十三人。又一道。乾
寧四年十一月。賜懷祐塔。名傳燈之塔。仍號  玄悟大師。其勅書署中書侍郎平章事崔。至  太師兼中書令使官。凡三十二人。時江西觀
察使鍾傳奉行焉。建隆初。元宗之徙南都也。  游覽久之。故有駐鸞亭。或云。澗傍石上有元  宗刻石。今淪沒不可復見。三峽澗出寺左。其
源甚遠。澗中有龍湫三四。莫知其極。方暑雨  之荐至也。山之眾壑同下轟。若雷霆。澗石大  小無慮萬計。悉填湫中。今古不見小塞。疑
下通於海矣。其傍建龍祠。歲旱則禱焉。祥符  中。閩僧文秀造石梁其上。其袤六十尺。覆  以廣廈。最為山中之雄觀。傍澗有陸羽井。次
寒泉亭。次玉淵亭。亭下龍湫。或有蟲魚出  焉。人以神物畏之。僧堂之西。有羅漢巖寶陀  巖。其南百餘步。有白雲庵。院之後有愛堂。
游者必憩焉。棲賢之前十里。有羅漢禪院。羅  漢巖在其北一里。本朝咸平三年。廣濟大師  法堅始創焉。朝廷仍錫田。以養其徒。名曰聖
惠莊。祥符三年。祖印大師僧行林繼之。始植  松覆官道十里。以達軍壁。文公楊大年作栽  松記。有鼓甚大。在法堂上。其圍二十有三尺。
擊之聲動山谷。亦鼓之出類者也。院西之水  曰玉澗。東入彭  蠡  湖十里。澗北祖印葬焉。故  相張士遜有塔銘。羅漢之東五里。有折桂院
莊。又五里至白鹿洞。貞元中。李渤字  濬  之。  與仲兄偕隱居焉。後徙少室。以右拾遺召不  拜。即韓文公詩所謂少室山人者。大和間仕
至太子賓客。先是寶歷中。甞為江州刺史。乃  即洞創臺榭。環以流水。雜植花木。為一時之  勝。劉夢得  (禹錫)  登清輝館詩云。尋陽江色潮添  滿。彭  蠡
秋聲雁引來。南望廬山千萬仞。共誇  新出棟梁材。清輝館在江州。亦渤所創。故禹  錫美之。南唐昇元中。因洞建學館。置田以給
諸生。學者大集。以國子監九經李善道為洞  主。以主教授保大中。以田錫徵士史虛白。虛  白北海人避地廬山。韓熙載薦其可用。元宗
召至便殿。訪以國事辭曰。漁釣之人安知邦  國大計。又醉溺殿上元宗曰。真處士也。因賜  田遣歸。仍免其租。虛白死。子孫困於租入。不
能有其田。遂易他主矣。咸平五年。勅重修。仍  塑宣聖十哲之像。今鞠為茂草。由白鹿洞三  里。至承天觀。舊名白鶴觀。九江錄云。唐弘道
元年十二月初奉勅置。在尋陽城下。神龍二  年六月三日。勅置龍興觀。因移山中。易名龍  興。大歷中。道士劉玄和何子玉居焉。張弘道
門靈驗記云。劉玄和地仙也。甞為郡守李承  薛弁。章奏皆有天曹批報。事悉符驗。觀之東  北山上有木瓜巖。劉玄和始居巖中。甞植之。
至今餘蘖猶有存者。觀中有大杉。其高百餘  尺。圍二十尺。亦當時所植。熙寧五年。朝廷作  中太一宮於京師。詔求幡竿木一百二十尺
之長者。天下差官行山林。此杉幾伐焉。由承  天觀之西至棲賢院。亦纔五里。游者往往過  從焉。棲賢院東傍澗行半里。至淨住院舊名
登雲庵。由淨住過澗至廣壽院二里而近。舊  名資聖太玄。峯在其前其傍百餘步。有金師  臺。昔東海僧道邈。姓金故名金師臺。由廣壽
入萬壽源。至萬壽院二里。由萬壽復出。南行  三里。至楞伽院。舊名下白石。其山號櫓斷源。  楞伽院有李氏山房。李名常。字公擇。少時兄
弟讀書山中。既去寺僧虛其室不居。因藏書  室中幾萬卷。蘇子瞻軾作山房藏書記。今刻  石留壁間。由楞伽東上山三里。至證道院。舊
名上白石。由證道三里。至太平興國院。舊名  臥雲庵。有峯在其後。亦名香爐峯。前有經閣。  所藏之經。朝廷祥符二年勅印經院賜焉。由
太平一里。至上五峯香林院。中道過幽澗。潺  湲清淺。特可狎玩。由香林五里。至淨居院。舊  名上庵。由淨居五里。至下五峯延福院。有南
唐所賜達觀禪師智筠手制三十道。三道元  宗所署。餘皆後主。智筠河中人。保大中住棲  賢院。開寶中詔住清涼寺。後歸五峯。初號幽
棲院。後名栖玄蘭若。祥符元年。改延福。由延  福三里。至竹林院。由竹林二里。至福源庵。舊  名靈源。由福源半里。至石泉庵。由石泉二里。
上凌霄巖明真院。凡自淨住至明真十有三  處。水石無不佳者。唯明真巖石玲瓏。或欹或  立。有洞府之狀。坐大石上。對五老峯。如賓
客。此亦山之最勝處也。由明真復下山五里。  至淨妙院。舊名德政庵。古名青牛谷。九江錄  云。昔有道士洪志。乘青牛得道於此。壇場猶
存。唐人楊衡宿青牛谷詩云。隨雲步入青牛  谷。青牛道士留我宿。可憐夜久月明中。唯有  壇邊一枝竹。蓋亦古之名迹。今為耕隴矣。由
淨妙一里。至雲臺庵。庵後有石崖。崖上有流  泉。由雲臺履小徑三里。至聖果院。舊名淨明  庵。聖果之前有解空院。舊名吉祥庵。凡德
政淨明吉祥三庵。視諸僧居。俱為完潔。解空  之西北百步。有谷源庵。庵之前路左疊石。雖  非峻卓。固自奇偉。庵後幽泉涓涓不竭。不必
湍激而後可愛也。谷源東北行二里。至證寂  院。舊名折桂庵。唐相李逢吉。舊依李渤學于  此山。逢吉去而為僧居。故名折桂。逢吉字虛
舟。長慶寶曆間。附鄭注王守澄。仕至宰相。唐  書有傳。庵僧因逢吉家集中記錄刊于石。辭  多舛誤其山名幡竿源。山上有南唐惠濟禪
師石墳。由證寂半里。至華嚴院。由華嚴東北  行三里。至永福院。舊名龍雲。道中望五老峯。  歷歷可數。高下為十餘峯矣。中有師子峯。狀
若刻削。雲物隱映。尤所肖似。庵之後頗有亂  石。西北直上有鷹嘴峯。亦在五老峯之間也。  蓋起淨住至永福院凡二十有一。同在棲賢
之澗東。耆舊謂之澗東諸庵巖云。由永福下  山入大富莊八里。由大富莊東北行至慧日  禪院十里。院在官道西。下官道傍澗而行。兩
山挾澗重複者五里。宛若洞府。舊名仙居洞。  院記云。唐乾寧中。僧如義始結庵舍。吳大和  初。僧惠從乃大構禪剎。時楊澈剌江州。頗捐
信施。仍親篆仙居永安禪院之牓。題曰。吳大  和五年歲次癸巳正月戊寅朔。奉化軍節度  使江州觀察處置等使特進檢校太尉中書令
使持節江州兼軍事江州刺史上柱國德化王  食邑三千戶楊澈篆。本朝祥符二年。改今額。  而僧寶其故篆焉。昔如義之居山也。朱朴甞
依以隷業。乾寧中。有道士許巖士。出入禁中。  為姦利。朴附之因薦。朴有經濟才。昭宗召見。  對以經義。甚悅。即日自國子博士。拜諫議大
夫平章事。議論迂闊。動為笑端。數月巖士事  敗。俱為韓建所殺。故今謂之朱朴書堂。道傍  有睡龍潭。次白龜池。次文殊臺。出白石英。堪
入藥品。中或有五色光。俗因謂之菩薩石。次  羅漢臺。次觀音泉。乃至慧日院。五巒峯在  其前。五巒峯之下有大雄庵。去慧日三里。山
勢環聳屹若城壁。亦別一奧處也。內翰錢易  記云。貞觀二年。梵僧尋山。愛其深遠有若大  雄演法之地。故名大雄。大龢中。宣宗避難。與
僧志閑甞居焉。復出官道行田間七里。至佛  殿庵。僅同田舍。佛殿一里。至興福庵。復為  完潔。由興福三里。至智林院。舊名慈雲。其前
有瑞雲巖。若崩雲。紫翠欲墮於地。馬祖大師  甞居焉。有馬祖巖馬祖泉。其北至吳章嶺三  里。過嶺則江州界也。慧日之西南十里。至大
城庵。山勢如城郭。故名大城。其北一里。過張  家山。山間數百家皆張姓。張山之西三里。至  延真觀。舊曰昭德觀。治平三年。賜今名。唐
貞元中。李女真所剏。女真名騰空。宰相李林  甫之女。李太白送李女真歸廬山詩曰。  羨  君  相門女。學道愛神仙。素手掬秋靄。羅衣曳紫
烟。一往屏風疊。乘鸞着玉鞭。柳渾自江州刺  史入朝。會昭德皇后薨。因言詠真洞蔡尋真  并騰空所居可錫觀名以伸追奉。德宗因以
尋其名詠真洞。而是觀也。以昭德之諡名之。  近世好事。以太白送女真歸山詩。并送內尋  騰空詩。刊石于祠壁。昭德之前西一里。有東
登雲庵。林深水遠。亦山之一佳處。棲賢澗東  亦有登雲庵。故此以東別之。昭德源在觀北。  源上有凌雲峯。峯下有淨慧院。去昭德觀一
里。唐名永昌院。祥符中改今名。院記云。秦弘  始中。德安上人自西涼來居焉。光化中。希  奉上人重修。江州刺史成紀侯李奉宗奏為
永昌院。天祐五年戊辰歲。僧齊已撰。昭德之  西出官道二十里。至尋真冲虛觀。古名詠真  洞。道書真誥述三十六洞天。詠真洞天第八
七十二福地。廬山為元辰福地。是觀也即詠  真洞天。五老峯正在其後。唐貞元年。女真蔡  尋真居之。因以為名。觀後有白龍潭。懸瀑注
焉。舊史云。漢武帝過九江。築羽章館。於屏風  疊下。臨相思澗。今五老之一峯疊石如屏障  焉。蓋其故地。今潭上有淥淨亭。尋真之下西
南二里。有普覺院。舊名長慶。由普覺西還十  里。亦至羅漢禪院。羅漢之南五里。至聖惠莊。  即咸平中。所賜廣濟者。廣濟卒亦葬焉。莊之
南二里。有大衝庵。蓋自南康軍之東北出尋  陽門一里。則有東庵院。院中有重湖閣。南望  楊欄左里。北臨宮亭湖。湖上宮亭神廟寰宇
記云。周武王十五年置。其神能分風擘流。行  旅過之。必敬祀而後得去。故曹毘詩云。分  風為二。擘流成兩。于寶搜神記云。昔吳郡太
守張公直。自守徵還道由廬山。子女觀祠。婢  指女戲妃像。其妻夜夢致聘。怖而遽發。中  流舡不行。合舡驚懼曰。愛一女而合門受禍
耶。公直不忍。遂令妻下女於江。其妻布席水  上以其亡兄女代之。公直知下兄女。怒妻曰。  吾何面於當世也。復下己女於水中。將度遙
見二女於岸側。傍有一吏曰。吾廬君主簿敬  君之義。悉還二女。尋陽記云。為安世高所度。  其神乃化形說具蛇岡。至今舟人往來猶禱
焉。神林灣在湖之西北。又自軍南出福星門。  則落星石在彭  蠡  湖水中。石上有落星寺。王  僧辯陳武帝破侯景於落星灣。即其地也。其
西有釣魚臺。南有流清庵。亦在水傍。落星灣  泛舟過釣魚臺一里。至明心院。舊名翠微庵。  由明心至楞伽庵五里。楞伽至善才庵五里。
善才三里至凌雲庵。凌雲三里亦至萬杉禪  院。明心之東南五里。又至東古山法輪院。法  輪北至萬杉院亦十里。又有西古山。山有興
善院。在歸宗之東十里。其東三十里。抵南  康軍。所謂東西古山非廬山也。然草木閑野  亦自可愛。善才屋宇爽塏。楞伽有流水在其
後。自南康軍入山過楞伽。則無不潺湲者矣。  凡自軍西出建昌門一里。傍官道有承天院。  院依隆阜。上有松峯亭。今名草堂。過此則
去遊開先矣。自軍北出五老門半里過望雲  亭。五里過聖惠莊。又五里過羅漢院。則去遊  棲賢矣。

[1037b14]  右自寶嚴之南雲慶至于圓通。同隷江州。謂  之山北。老子之宇二。同名觀。佛之宇五十有  五。或曰寺曰院。曰庵巖曰蘭若。其實皆僧居
也。由康王觀至于慧日之北慈雲。同隷南康。  謂之山南。老子之宇九。佛之宇九十有三。余  始遊廬山。問山中塔廟興廢及水石之名。無
能為予言者。雖言之。往往襲謬失實。因取  九江圖經前人雜錄。稽諸本史。或親至其處。  考驗銘誌。參訂耆老。作廬山記。其湮泐蕪沒
不可復知者則闕疑焉。凡唐以前碑記因其  有歲月甲子爵里之詳故并錄之。庶或有補  史氏云。

廬山記卷第二

* * *

【經文資訊】大正藏第 51 冊 No. 2095 廬山記  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
