大莊嚴論經卷第十五

馬鳴菩薩造

後秦龜茲三藏鳩摩羅什譯

（七一）

[0339b06] 復次，善分別者，乃至國土廣大諸事備足，知其苦惱捨離而去。
　如是善丈夫，　　名稱遍十方，
　猶如燃庭燎，　　普照於一切。
　不善人愚癡，　　滅彼使無餘，
　庭燎熾然時，　　能滅令無遺。」

[0340a22] 爾時大王聞是語已，即便驚起合掌而言：「善哉善哉！真善丈夫！汝為救他作如是事。」即說偈言：

「所言大王者，　　號名曰羅闍，
　利益於世間，　　是故名羅闍。
　汝今應為王，　　護持於大地，
　唯願今聽我，　　懺悔諸罪咎。
　我實是嬰愚，　　輕躁無智者，
　汝可還為王，　　我捨此國去。
　汝能令眾生，　　一切得安樂，
　餘人設作王，　　逼惱諸世間。」

[0340b04] 即立彼王還歸所止。

（七二）

[0340b05] 復次，作淨福業應設供養，是故應當勤修福業。

[0340b06] 我昔曾聞，石室國王名烏越羈，舉國人民共設佛會，有一婦人於窓牖中闚看世尊。爾時彼王見女端正，即解珠瓔遣傍侍臣送與彼婦。時王左右即白王言：「彼婦女者是國中婦，王若愛念直往喚取，何煩與珠？人脫怪笑。」王聞是語以手掩耳，作如是言：「咄哉大惡！云何乃以此言使聞我耳？」即說偈言：

「作是呪誓言，　　設我有異心，
　使我成大惡，　　我不以染著，
　以珠與彼女，　　聽我說意故。
　業為自在主，　　最勝業者說，
　此無宰主作，　　唯是業所造，
　心作於宰主，　　善業佛所歎。
　如是之妙色，　　更無宰主我，
　唯是善業作，　　善業我應敬，
　惡業我應離。　　過去作善業，
　果報於今現，　　我以於珠貫，
　眾寶雜莊嚴，　　額懸多邏羅，
　珠貫白如雪，　　我為宿功德，
　不為著色欲，　　若知善惡業，
　云何復著色？　　雖遠尚不視，
　況當有染著？　　寧當飢渴死，
　不為非法貪，　　寧當入火聚，
　不為姦邪事。　　我如有愛著，
　今身若後身，　　受苦極無量。」

（七三）

[0340c03] 復次，若有善業，自然力故受好業報，雖有國王黨援之力，不如業力所獲善報，是故應當修於善業。

[0340c05] 我昔甞聞，憂悅伽王於晝睡眠，有二內官，一在頭前，一在脚底，持扇捉拂共作論議：「我等今者為王所念，為以何事？」一則自稱是我業力，一則自稱我因王力，由是之故奉給於王。時彼二人數聞聽法並解議論，即說偈言：

「如牛厲渡水，　　導正從亦正，
　人王立正法，　　從者亦如是。」

[0340c13] 時彼二人由競理故其聲轉高，一作是言：「我依王活。」第二者言：「我依業力。」王聞是聲即便睡悟，而問之言：「何故高聲？」王又聞彼二人諍理，雖復明知未斷我見，援黨己者王心不悅，即便向彼稱業力者說偈問言：

「依於我國住，　　自稱是業力，
　我今試看汝，　　為是誰力耶？」

[0340c21] 說是偈已往夫人所，語夫人言：「今當遣人來到汝邊，汝好莊嚴如帝釋幢夫人。」答言：「當奉王教！」時王以蒲萄漿與彼依王活者，送與夫人。既遣之已作是思惟：「稱業力者今應當悔作如是語。」作是念已未久之間，彼業力者著好衣服來至王邊。王見之已，甚大生怪，即說偈言：

「我為自錯誤，　　與彼殘漿耶？
　為是彼業力，　　強奪此將去？
　或能共親厚，　　與彼使將去？
　或是夫人瞋，　　奪此與彼乎？
　或能我迷誤，　　而與於彼耶？
　或能彼幻我，　　使我錯亂乎？」

[0341a05] 說是偈已問彼人言：「好實語我，汝恃業力我故不遣，汝云何得？」彼人白王：「以業力得。」即以事狀具向王說：「此人奉使既出門已，卒爾鼻衂，即以此漿與我使送，到夫人邊得是衣服。」王聞是已，即說偈言：

「業報如影響，　　亦如彼莊嚴，
　彼言自業力，　　此語信不虛。
　以聽法力故，　　言說合於理，
　彼稱業力者，　　斯言定有驗。
　我多於己負，　　彼憑業力勝，
　佛說業力強，　　此語信真實。
　佛為善御乘，　　業力為善哉，
　能壞王者力。　　十方佛世尊，
　亦說隨業力。　　汝今倚業力，
　用自莊嚴身，　　割絕於我力。」

（七四）

[0341a20] 復次，雖與智者共為讎郄猶能利益，是故智人雖與為讎，常應親近。

[0341a21] 我昔曾聞，摩突羅國有婆羅門，聰明智慧不信佛法，亦不親近諸比丘等。共餘婆羅門先有鬪諍，以瞋恚故詣僧坊中，詐為妄語作如是言：「某婆羅門明日於舍設諸供具，當作大會請諸比丘。」欲令比丘明晨往至其家不得飲食，令彼惡名遍於世界。時諸比丘於其晨朝往詣其家，語守門人：「汝家主人請我飲食，汝可往白。」時守門者入白主人：「今者門外有諸比丘，云大家請故來相造。」主人聞已作是思惟：「何因緣故有如是事？」復作是念：「彼婆羅門與我為怨，故為此事。今雖臨中，城邑極大，遣人市具供諸比丘。」作是念已，即時遣人喚諸比丘入舍就坐，設種種食而以供養。比丘食訖語檀越言：「汝今小坐，比丘之法，食訖應為檀越說法，汝雖不信，佛法應爾。」時彼主人即取小床，上座前坐。為說施論戒論生天之論，欲為不淨出世為樂，乃至為說四真諦法。此婆羅門已於過去種諸善根，即於坐上見四真諦得須陀洹，而說偈言：

「咄哉愚癡力，　　能害於正見，
　愚者不分別，　　寶作非寶想。
　我今得勝利，　　分別識三寶，
　真實是我寶，　　佛法及聖眾。
　我已諦睹了，　　得閉三惡道，
　釋梵諸天等，　　所不能獲得，
　我今具獲得。　　今此婆羅門，
　即名為梵天，　　今當得趣向，
　解脫不死方。　　我今始獲得，
　婆羅門勝法。　　我本姓輸都，
　今日真輸都，　　今日始獲得，
　勝妙比陀法。　　我今得無漏，
　出過諸比陀，　　我今真實是，
　祠祀大福田。　　我當勤大祠，
　不能善分別，　　可祠不可祠？
　從今日已往，　　當供天中天，
　多陀阿伽陀。　　略說而言之，
　今日始得利，　　獲得人身果。
　從今日已往，　　當隨佛所教，
　終更不求請，　　其餘諸天神。
　我今所學法，　　隨順向正道，
　法及隨順法，　　我必得其果。
　我今歸命禮，　　宿世厭惡根，
　曾修法向法，　　今獲其果利。
　親近善知識，　　法利自然成，
　我若不親近，　　大悲弟子者，
　永當墮邪見，　　輪迴三惡道。
　若無婆羅門，　　為我怨讎者，
　亦不得親近，　　如此之聖眾。
　由彼瞋忿故，　　令我得是法，
　外相似惡友，　　實是善知識，
　恩過於父母，　　及以諸親戚。
　由此婆羅門，　　諸僧至我家，
　降注於甘雨，　　善芽悉得生。
　法雨甚潤澤，　　灑我心埃塵，
　埃塵既不起，　　得見真實法。
　是故世間說，　　因怨得財賄。」
　自惟得大利，　　即受三歸依。
　於彼婆羅門，　　大設諸餚饍。

（七五）

[0341c23] 復次，若人精誠以財布施，如華獲財業，以知是事應至心施。

[0341c24] 我昔曾聞，罽賓國人夫婦共在草敷上臥，於天欲明善思覺生，作是思惟：「此國中人無量百千，皆悉修福供養眾僧，我等貧窮值此寶渚，不持少寶至後世者，我等衰苦則為無窮，我今無福將來苦長。」作是念已，悲吟嘆息，展轉哀泣淚墮婦上。爾時其婦尋問夫言：「以何事故不樂乃爾？」即說偈言：

「何故極悲慘？　　數數而嘆息，
　雨淚沾我臂，　　猶如以水澆。」

[0342a05] 爾時其夫說偈答曰：

「我無微末善，　　可持至後世，
　思惟此事已，　　是故自悲嘆。
　世有良福田，　　我無善種子，
　今身若後身，　　飢窮苦難計。
　先身不種子，　　今世極貧窮，
　今若不作者，　　將來亦無果。」

[0342a12] 爾時其婦聞是偈已，語其夫言：「汝莫愁憂。我屬於汝，汝於我身有自在力，若賣我身可得錢財滿汝心願。」爾時其夫聞婦此言，心生歡喜顏貌怡悅，語其婦言：「若無汝者我不能活。」即說偈言：

「我身與汝身，　　猶如彼鴛鴦，
　可共俱賣身，　　得財用修福。」

[0342a19] 爾時夫婦二人詣長者家，作如是言：「可貸我金，一月之後若不得者，我等二人當屬於汝，一月之後我必不能得金相償分為奴婢，一月之中可供養諸比丘僧。」爾時長者即便與金，既得金已自相謂言：「我等可於離越寺中供養眾僧。」婦問夫言：「為用何日？」答言：「十五日。」又問：「何故十五日？」爾時其夫以偈答曰：

「世間十五日，　　拘毘等天王，
　案行於世間，　　是佛之所說，
　欲使人天知，　　是故十五日。」

[0342b01] 爾時夫婦二人竭力營造至十三日，食具悉備送置寺上，白知事人言：「唯願大德！明十五日勿令眾僧有出外者，當受我請。」彼知事人答言：「可爾。」於十四日夫婦二人在寺中宿，自相勸喻，而說偈言：

「告喻自己身，　　慎勿辭疲勞，
　汝今得自在，　　應當盡力作。
　後為他所策，　　作用不自在，
　徒受眾勞苦，　　無有毫釐利。」

[0342b10] 說此偈已夫婦通夜不暫眠息，所設餚饍至明悉辦，夫語婦言：「善哉我曹！所作已辦，心願滿足。得是好日賣此一身，於百千身常蒙豐足。」時有小國主施設飲食，復來至寺，而作是言：「願諸僧等受我供養。」知事人言：「我等諸僧先受他請，更覓餘日。」時彼小王慇懃啟白：「我今已眾務所逼，願受我請。」爾時諸僧默然無對。爾時國主語彼夫婦言：「我今自打揵椎，汝所造食當酬汝直。」時夫婦已聞此語，向彼國主五體投地，而白之言：「我之夫婦窮無所有，自賣己身以設供具，竟宿造供施設已辦，唯於今日自在供養，若至明日為他策使不得自由，願王垂矜莫奪我日。」即說偈言：

「夫婦如鴛鴦，　　供設既已辦，
　願必見憶念，　　明當屬他去。
　夫婦各異策，　　更無修福期，
　如是自賣身，　　乃為修善故。」

[0342b28] 時彼國王具聞斯事，讚言善哉，即說偈言：

「汝善解佛教，　　明了識因果，
　能用虛偽身，　　易於堅財命。
　汝勿懷恐怖，　　恣聽汝所願。
　我為憐愍汝，　　以財償汝價，
　汝今自苦身，　　終大獲利樂。」

[0342c05] 爾時國主說此偈已，聽彼夫婦供養眾僧，即以財物為彼夫婦酬他價直，又給夫婦自營產業，現受此報無所乏少。

（七六）

[0342c08] 復次，至心持戒乃至沒命得現果報。

[0342c08] 我昔曾聞，難提拔提城有優婆塞，兄弟二人並持五戒。其弟爾時卒患脇痛氣將欲絕，時醫診之，食新殺狗肉并使服酒，所患必除。病者白言：「其狗肉者，為可於市買索食之，飲酒之事，願捨身命終不犯戒而服於酒。」其兄見弟極為困急，買酒語弟：「捨戒服酒以療其疾。」弟白兄言：「我雖病急，願捨身命，終不犯戒而飲此酒。」即說偈言：

「怪哉臨命終，　　破我戒瓔珞，
　以戒莊嚴身，　　不煩殯葬具。
　人身既難得，　　遭值戒復難，
　願捨百千命，　　不毀破禁戒。
　無量百千劫，　　時乃值遇戒，
　閻浮世界中，　　人身極難得，
　雖復得人身，　　值正法倍難。
　時復值法寶，　　愚者不知取，
　善能分別者，　　此事亦復難。
　戒寶入我手，　　云何復欲奪？
　乃是怨憎者，　　非我之所親。」

[0342c28] 兄聞偈已答其弟言：「我以親故不為沮壞。」弟白兄言：「非為親愛乃是殘敗。」即說偈言：

「我欲向勝處，　　毀戒令墮墜，
　損我乃如是，　　云何名親愛？
　我勤習戒根，　　乃欲見劫奪，
　所持五戒中，　　酒戒最為重。
　今欲強毀我，　　不得名為親。」

[0343a06] 兄問弟言：「云何以酒為戒根本？」弟即說偈以答兄言：

「若於禁戒中，　　不盡心護持，
　便為違大悲。　　草頭有酒渧，
　尚不敢掁觸，　　以是故我知，
　酒是惡道因。　　在家修多羅，
　說酒之惡報，　　唯佛能別知，
　誰有能測量？　　佛說身口意，
　三業之惡行，　　唯酒為根本，
　復墮惡行中。　　往昔優婆夷，
　以酒因緣故，　　遂毀餘四戒，
　是名惡行數，　　復名五大施，
　亦是五無畏。　　酒為放逸根，
　不飲閉惡道，　　能獲信樂心，
　去慳能捨財。　　首羅聞佛說，
　能獲無量益，　　我都無異意，
　而欲毀犯者？　　略說而言之，
　寧捨百千命，　　不毀犯佛教，
　寧使身乾枯，　　終不飲此酒。
　假設犯毀戒，　　壽命百千年，
　不如護禁戒，　　即時身命滅。
　決定能使差，　　我猶故不飲，
　況今不定知，　　為差為不差？」
　作是決定心，　　心生大歡喜，
　即獲見真諦，　　所患即消除。

（七七）

[0343b02] 復次，若信佛語，於諸外論猶如嬰愚顛狂所說，是故懃學佛法語論。

[0343b03] 我昔曾聞，有一國名釋伽羅，其王名盧頭陀摩，彼王數數詣寺聽法。時彼法師說酒過失，爾時王難高座法師言：「若施他酒得狂癡者，今飲酒亦多，無狂癡報。」時法師指示外道等，其王見已，善哉善哉！時有外道，自相議言：「彼說法者無所知見空指而已，王為法師已又不解，空稱善哉！不能開解而答此問。然此眾中亦有大聰明勝人，何故不答王？」即說偈言：

「法師有聰辯，　　善能答此義，
　憐愍汝等故，　　護惜而不說。」

[0343b15] 諸外道言：「王為此法師，橫為通道理。」王言：「我之所解更有異趣。」爾時王語法師言：「向所解義今可顯說。」法師答言：「我向所以指外道者，以諸外道各生異見有顛倒心，是故名為癡狂之人。」即說偈言：

「不必鬼入身，　　名為顛狂者，
　邪見夜叉心，　　是為說顛狂。
　狂癡人過失，　　不知解其事，
　汝等有狂過，　　一切種智說。
　汝違種智語，　　隨逐於邪見，
　現見於神變，　　彼大仙所辱。
　出過其禁限，　　顛狂先已成，
　云何使我說，　　百千種狂因。
　何故分別說？　　投淵及赴火，
　自墜於高巔，　　捨棄於施戒。
　逐迷邪狂倒，　　不修於正行，
　狂惑墜巔火，　　賣鹽壞淨行。
　飲觸恒河水，　　是名立正行，
　失淨及得正，　　有何因義趣？
　賣肉眾惡集，　　三種神足變，
　除此三種變，　　更亦有神變。
　唯有二六法，　　離此別無我，
　現見仙神變，　　更見十三法。
　如是顛狂事，　　其數乃有百，
　現見投淵火，　　自墜於高巔。
　以此欲生天，　　此但是邪見，
　非是生天因；　　戒施善調心，
　即是生天因。　　賣鹽壞善行，
　觸河除諸惡，　　賣鹽有大惡，
　觸河有大善，　　如是有何義，
　得名為善惡？　　婆羅門賣肉，
　即墮於失法，　　捉刀亦失法，
　若復賣於肉，　　滿三十六斤，
　敗壞婆羅門。　　羅差及食蜜，
　皆名為失法，　　見羅差甞蜜，
　二俱成過患。　　以秤欺誑人，
　不成名為盜，　　賣肉成殺生。
　羊稻俱有命，　　食稻不成殺，
　羊稻俱應食，　　何故食於稻，
　而不食於羊？　　汝諸言自殺，
　終不得生天，　　墜巖投淵水，
　復言得生天。　　殺己言有罪，
　餧養己身者，　　何故不得福？
　觀察不順理，　　皆是愚癡倒，
　以是因緣故，　　名汝等為狂。
　此即是愚癡，　　羅剎之標相，
　是故說汝等，　　成就顛狂法。
　此即是與酒，　　飲酒之因果，
　瞋恚是癡因，　　瞋恚而黑濁，
　能令顏色變。　　以是因緣故，
　瞋為瘦黑因，　　飲酒顏色濁，
　此二俱能瘦。　　目連見餓鬼，
　汝先自飲酒，　　亦教人飲酒，
　說言無罪報，　　是故今現在，
　已獲餓鬼身，　　花報已如是，
　果報方在後。」

[0344a13] 諸婆羅門聞是語時，多有外道即時出家。

（七八）

[0344a15] 復次，善分別敬功德，不期於門族。

[0344a15] 我昔曾聞，花氏城中有二王子，逃走歸投末投羅國。時彼國中有一內官字拔羅婆若，為附傭國主，供養眾僧手自行食。眾僧食已遣人斂草上殘食持詣宮中，向食作禮然後乃食。餘者分張與所親愛。「食彼殘食能破我患。」是故先取食之，授與二王子。王子食已心惡賤故出外即吐，而作是言：「出家之人種種雜姓，我等今者食其殘食。食已吐棄，然後除過。」時附傭主聞是事已作如是言：「此二嬰愚極為無知。」即說偈言：

「得此餘食者，　　智者除過患，
　彼生疑譏嫌，　　是名為嬰愚。
　佛法觀察食，　　外道都悉無，
　沙門觀察食，　　能除煩惱障。
　餘食牟尼觸，　　應當頂戴敬，
　手捉殘食已，　　水洗已除過。」

[0344b03] 附傭主後日更不與殘食。時左右人問言：「何故不分食與二王子？」即說偈言：

「彼之不知解，　　沙門所食餘，
　自恃種族故，　　觸之言不淨，
　不生歡喜心，　　是故我不與。
　不識沙門姓，　　不食於彼食，
　不識我種姓，　　不應食我食。
　沙門處處生，　　不如我種族，
　我不如沙門，　　復不食我食。
　為言無種姓，　　亦無有年歲，
　如馬無種族，　　內官亦如是。
　內官處處來，　　無有定方所，
　唯睹我富貴，　　不看我種姓。
　但見富貴故，　　便食我殘食，
　不食沙門食，　　是名為嬰愚。
　沙門心自在，　　具足七種財，
　不食沙門食，　　而食我餘者，
　猶如超半井，　　不見有是處。
　見我有勢力，　　王者之所念，
　便食我餘食；　　苷蔗種中生，
　輸頭王太子，　　如是種族來，
　可不勝我耶？　　彼之勝智者，
　無等無倫匹，　　不取其種姓，
　唯取其德行。　　種族作諸惡，
　亦名為下賤，　　具戒有智慧，
　是名為尊貴。」

[0344b29] 時二王子聞此語已，而作是言：「汝示正道即是我父，自今以往敬承所誨。」即說偈言：

「汝今說種姓，　　殊為非法語，
　因行無有定，　　知解無定方。
　語議正解了，　　不名為邊語，
　如汝之所解，　　即是貴種族。」

（七九）

[0344c06] 復次，若欲觀察知佛神變，視諸塔寺供養佛塔。

[0344c07] 我昔曾聞，阿梨車毘伽國，於彼城門有佛髮爪塔，近有尼俱陀樹，邊有井水。時婆羅門而白王言：「若遊行時見於彼塔，是沙門塚破王福德，王是大地作一蓋主，宜除此塔。」時王信婆羅門語故，即勅臣下令：「速却此塔，明日我出時勿令復見。」時彼城神與諸民眾皆悉悲涕。時諸優婆夷施設供養，又然燈者，作如是語：「我等今者是最後供養。」有優婆塞抱塔悲泣，即說偈言：

「我今最後抱，　　汝之基塔足，
　猶如須彌倒，　　今日皆破傷，
　十力世尊塔，　　於今遂破滅。
　我若有過失，　　聽我使懺悔，
　眾生更不見，　　佛之所作業。」

[0344c21] 爾時諸優婆塞作如是言：「我等今者可還歸家，不忍能看人壞此塔。」時王後自遣人持鍬欲除，往到其所，塔樹盡無，即說偈言：

「嗚呼甚可怪，　　舉城大出聲，
　猶如海濤波，　　不見十力塔，
　尼拘陀及井，　　莫知其所在？」
　諸婆羅門等，　　深心生慚怪。
　彼王聞是已，　　生於希有想，
　時王作是念：　　「誰持此塔去？」
　即自往詣塔，　　莫知其所在。

[0345a02] 爾時彼王遣千餘人，乘象馳馬四方推覓。時有老母在於道傍，見彼諸人行來速疾，即問之言：「何為乃爾？」諸人答言：「推覓塔樹。」彼老母言：「我向於道見希有事，有塔飛空并尼俱陀樹，不憶其井。見諸人等首戴天冠，頭垂花鬘身著諸花，持塔而去。我見去時生希有想。」指示去處，諸人聞已具以事狀還白於王。王聞歡喜，即說偈言：

「彼塔自飛去，　　為向天上耶？
　我今心信敬，　　極生大歡喜，
　若我破此塔，　　當墮於地獄。」

[0345a13] 爾時王即向彼塔處大設供養，此塔即今名曰自移，塔及樹井離毘伽城三十里住。

（八〇）

[0345a15] 復次，佛塔有大威神，是故宜應供養佛塔。

[0345a16] 我昔曾聞，竺叉尸羅國彼有塔寺，波斯匿王以成火燒之，佛復安一棖，朽壞却之。時彼國王名枸沙陀那，有一比丘求請彼王：「我今為塔作棖，願王聽取，有大樹者王莫護惜。」王即語言：「除我宮內所有樹木，餘樹悉取。」得王教已，諸比丘等處處求覓，於一村邊有大池水，上有大樹，名稱首伽樹，龍所護持，近惡龍故人無敢觸。其樹極大，若復有人取枝葉者，龍能殺之，以是之故人無敢近。有人語言：「彼有大樹。」時比丘即將諸人齎持斧器欲往斫伐。時復有人語比丘言：「此龍極惡。」比丘語言：「我為佛事，不畏惡龍。」時有奉事婆羅門語比丘言：「彼龍極惡，若伐此樹多所傷害，莫斫破此樹。」婆羅門即說偈言：

「汝不聞彼賊，　　慳貪故暫作，
　而能於一切。　　汝當憶此事，
　常應自擁護，　　莫為此樹故，
　即致於傷害。」

[0345b06] 比丘復說偈言：

「汝為毒龍故，　　而自生貢高，
　我依人中龍，　　恃彼亦自高，
　觀汝力為勝，　　如是我得勢，
　令使眾人見。　　我為敬佛故，
　今當捨身命。　　諸毒龍眾中，
　汝為作龍王，　　生大恭敬想，
　佛為柔調寂，　　及是眾中王，
　我今亦恭敬，　　如來婆伽婆，
　誰能降毒龍，　　而為弟子者？」

[0345b16] 爾時比丘共婆羅門，各競道理遂共鬪諍。于時比丘即伐其樹，亦無雲雷變異之相。時婆羅門睹斯事已，而說偈言：

「先若取枝葉，　　雲起雷霹靂，
　汝為呪所伏，　　為死至後世。」

[0345b21] 彼時婆羅門說是偈已，即便睡眠夢見毒龍，向己說偈：

「汝莫起瞋恚，　　此名現供養，
　非為輕毀我。　　吾身自負塔，
　況樹作塔棖，　　而我能護惜？
　十力世尊塔，　　我當云何護？
　此林自生樹，　　而為佛塔故，
　如是自生樹，　　云何得戀惜？
　更有餘因緣，　　今當說善聽。
　我亦無勢力，　　德叉迦龍王，
　自來取此樹，　　我云何能護？
　伊羅鉢龍王，　　及以毘沙門，
　躬自來至此，　　我有何勢力，
　而能距捍彼，　　威德天龍等？
　如來現在世，　　及以滅度後，
　造立塔廟者，　　此二等無異。
　諸有得道者，　　人天及夜叉，
　名稱遍十方，　　世界無倫匹。
　如此名聞故，　　塔棖懸寶鈴，
　其音甚和雅，　　遠近悉聞知。」

[0345c12] 時婆羅門聞是偈故，從睡眠寤即便出家。

（八一）

[0345c13] 復次，我昔曾聞，有一老母背負酥瓨，在路中行，見菴摩勒樹即食其菓，食已患渴，尋時赴井乞水欲飲。時汲水者即便與水，以先食菴摩勒菓之勢力故，謂水甜美味如石蜜，語彼人：「我以酥瓨易汝瓨水。」爾時汲水人即隨其言與一瓨水，老母得已負還歸家。既至其舍，先所食菴羅摩熱力已盡，取而飲之，唯有水味更無異味。即聚親屬咸令甞之，皆言：「是水有朽敗爛繩汁埿臭穢極為可惡，汝今何故持來至此？」既聞斯語自取飲甞，深生悔恨：「我何以故，乃以好酥貿此臭水？」

[0345c24] 一切眾生凡夫之人亦復如是，以愚無智故，以未來世功德酥瓨，貿易臭穢四顛倒瓨，謂之為好。於後乃知非是真實，深生悔恨，咄哉何為以功德酥瓨貿易顛倒臭穢之水？而說偈言：

「咄哉我何為，　　以三業淨行，
　貿易著諸有？　　如以淨好酥，
　貿彼臭惡水。　　以食菴摩勒，
　舌倒不覺味，　　臭水為甘露。」

（八二）

[0346a05] 復次，我昔曾聞，有一長者婦為姑所瞋，走入林中自欲刑戮，既不能得，尋時上樹以自隱身，樹下有池影現水中。時有婢使擔瓨取水，見水中影謂為是己有，作如是言：「我今面貌端正如此，何故為他持瓨取水？」即打瓨破還至家中，語大家言：「我今面貌端正如是，何故使我擔瓨取水？」于時大家作如是言：「此婢或為鬼魅所著，故作是事。」更與一瓨詣池取水，猶見其影，復打瓨破。時長者婦在於樹上，見斯事已，即便微笑。婢見影笑，即自覺悟，仰而視之，見有婦女在樹上微笑，端正女人衣服非己，方生慚恥。

[0346a17] 以何因緣而說此喻？為於倒見愚惑之眾，譬如薝蔔油香用塗頂髮，愚惑不解，我頂出是香。即說偈言：

「未香以塗身，　　并熏衣纓珞，
　倒惑心亦爾，　　謂從己身出，
　如彼醜陋婢，　　見影謂己有。」

（八三）

[0346a23] 復次，猫生兒以小漸大，猫兒問母：「當何所食？」母答兒言：「人自教汝。」夜至他家隱甕器間，有人見已而相約勅：「酥乳肉等極好覆蓋，雞雛高舉莫使猫食。」猫兒即知，雞酥乳酪皆是我食。

[0346a27] 以何因緣說如此喻？佛成三藐三菩提道，十力具足心願已滿，以大悲心多所拯拔。爾時世尊作如是念言：「當以何法而化度之？」大悲答言：「一切眾生心行顯現，以他心智觀察煩惱，一切諸行貪欲瞋恚愚癡之等長夜增長，常想樂想我想淨想展轉相承。作如是說，不能增長無常苦空無我之法。」是故如來知此事已，為眾生說諸倒對治。如來說法微妙甚深，難解難入，謂道解說。云何而能為諸眾生說如斯法？以諸眾生有倒見想，觀察知已隨其所應為說法要。眾生自有若干種行，是故知如來說對治法破除顛倒，如為猫兒覆肉酥乳。

（八四）

[0346b12] 復次，我昔曾聞，有一國中施設石柱極為高大，除去梯隥樚櫨繩索，置彼工匠在於柱頭。何以故？彼若存活，或更餘處造立石柱，使勝於此。時彼石匠親族宗眷，於其夜中集聚柱邊，而語之言：「汝今云何可得下耶？」爾時石匠多諸方便，即擿衣縷垂二縷綫至於柱下。其諸宗眷尋以麤綫繫彼衣縷，匠即挽取既至於上，手捉麤綫語諸親族：「汝等今者更可繫著小麤繩索。」彼諸親族即隨其語，如是展轉，最後得繫麤大繩索。爾時石匠尋繩來下。言石柱者喻於生死，梯隥樚櫨喻過去佛已滅之法，言親族者喻聲聞眾，言衣縷者喻過去佛定之與慧，言擿衣者喻觀欲過去味等法。縷從上下者喻於信心，繫麤縷者喻近善友得於多聞，細繩者多聞縷，復懸持戒縷，持戒縷懸禪定縷，禪定縷懸智慧繩，以是麤繩堅牢。繫者喻縛生死，從上下者喻下生死柱。

「以信為縷綫，　　多聞及持戒，
　猶如彼麤縷，　　戒定為小繩，
