阿毘曇毘婆沙論卷第五十五
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎智揵度修智品第三之一

[0390a12]  八智。法智比智他心智等智苦智集智滅智  道智。云何法智。乃至道智。如此章及解章  義。此中應廣說優波提舍。問曰。彼尊者迦
旃延子。何故依八智而作論。答曰。此中應廣  如使揵度大章中說。法智攝幾智。乃至道智  攝幾智。問曰。何故作此論。答曰。為止併義者
他心智六。有他心智七。此中增見增慧增道。  不增智不增名。所以者何。滅法智時。已立滅  智名。苦比智時。已立比智名。道法忍時。無他
心智六。有他心智七。此中增見增慧增道。不  增智不增名。道法智時。無他心智七。謂法  智比智等智苦智集智滅智道智。有他心智
八。此中增見增慧增道增智增名。道比忍時。  無他心智七。有他心智八。此中增見增慧增  道。不增智不增名。所以者何。道法智時。已立
道智名。苦比智時。已立比智名。乃至成就道  智。隨相而說。

[0391a29]  若修法智時。亦修比智邪。修有四種。廣說  如上。此中因二修而作論。謂得修行修。凡夫  人離欲界欲時。方便道。九無礙道。八解脫道
中現在修等智。未來亦修等智。第九解脫道  中。現在修等智。未來修等智。他心智。離初禪  欲時。若即依初禪作方便者。方便道中。現在
修等智。未來修等智。他心智。若依第二禪邊  作方便者。方便道。九無礙道。八解脫道。現  在修等智。未來亦修等智。第九解脫道。現在
修等智。未來修等智。他心智。乃至離第三禪  欲亦如是。離第四禪欲時。若即依第四禪作  方便者。方便道。現在修等智。未來修等智。他
心智。若依空處邊作方便者。方便道。九無礙  道。九解脫道。現在修等智。未來亦修等智。離  空處欲時。方便道。九無礙道。九解脫道。現在
修等智。未來亦修等智。乃至離無所有處欲。  說亦如是。未離欲界欲凡夫。起四無量初二  解脫初四勝處不淨安那般那念念處煗頂忍
世第一法時。現在修等智。未來亦修等智。離  欲界欲凡夫。起四無量初三解脫八勝處八一  切處不淨安那般那念念處時。現在修等智。
未來修等智。他心智。離欲界欲凡夫。起達分  善根時。現在修等智。未來亦修等智。離欲界  欲凡夫。起通時。方便道二解脫道中。現在修
等智。未來修等智。他心智一解脫道中。現在  修他心智。未來修等智。他心智五無礙道中。  現在修等智。未來亦修等智。即彼凡夫。起無
色界解脫空處一切處識處一切處依無色界  念處時。現在修等智。未來亦修等智。此則說  凡夫人聖人見道中起如是功德現在前。即是
功德未來修。如起忍現在前。即未來修忍。起  智現在前。即未來修智。唯除三心頃。未來  修世俗道。謂苦比智。集比智。滅比智。修見道
邊等智。問曰。何故見道中。唯修相似法。修道  中修相似不相似法邪。答曰。見道中所緣定  對治定故。唯修相似法。不修不相似者。修道
中所緣不定對治亦不定故。修相似不相似  法餘答廣說。如雜揵度。若無他心智入見道  道比智現在前時。現在修二智。謂道智比智。
未來修六智。除等智他心智。若有他心智現  在。亦修二智。未來修七智。除等智。聖人以世  俗道。離欲界欲時。若以無漏作方便。方便
道。於八智中。若一一智現在前。未來修七智。  若以世俗道作方便。方便道。九無礙道。八解  脫道中。現在修等智。未來修七智。第九解脫
道。現在修等智。未來修八智。離初禪欲時。若  以無漏作方便。於八智中。若一一智現在前。  修未來修八智。若以世俗道作方便。方便道
九解脫道中。現在修等智。未來修八智。九無  礙道中。現在修等智。未來修七智。乃至離無  所有處欲。說亦如是。聖人以無漏道。離欲界
欲時。若以世俗作方便。現在修等智。未來修  七智。若以無漏作方便。於八智中。若起一一  智現在前。修未來修七智。九無礙道。八解脫
道。於四智中。若起一一智現在前。修未來修。  七智。第九解脫道。於四智中。若一一智現在  前。修未來修八智。離初禪欲時。若以世俗道
作方便現在修等智。未來修八智。若以無漏  作方便。於八智中。若一一智現在前修未來  修八智。九無礙道於六智中。若一一智現在
前修未來修七智。九解脫道。於六智中。若一  一智現在前修未來修八智。乃至離無所有  處。欲說亦如是。離非想非非想處欲時。若以
世俗作方便。現在修等智。未來修八智。若以  無漏作方便。於八智中。若一一智現在前修  未來修八智。九無礙道。於六智中。若一一
智現在前修未來修六智。八解脫道。於六智  中。若一一智現在前修未來修七智。第九解  脫道。於二智中。若一智現在前修未來修八
智。及三界善根。是則說聖人離欲。未離欲界  欲。信解脫轉根作見到。若以世俗。作方便  道。方便道中。現在修等智。未來修七智。若
以無漏作方便。方便道。於八智中。若一一智  現在前修未來修七智。無礙道。於八智中。若  一一智現在前修未來修六智。解脫道。於八
智中。若一一智現在前修未來。或有說者修  六智。或有說者修七智。離欲界欲信解脫轉  根作見到時。若以世俗作方便道中。現在
修等智。未來修八智。若以無漏作方便。方便  道。於八智中。若一一智現在前修未來修八  智。無礙道。於八智中。若一一智現在前修未
來修六智。解脫道。於八智中。若一一智現在  前修未來。或有說修七智。或有說修八智。時  解脫阿羅漢。轉根作不動時。若以世俗作方
便。方便道中。現在修等智。未來修八智。若以  無漏作方便。於八智中。若一一智現在前修  未來修八智。九無礙道。於六智中。若一一
智現在前修未來修六智。八解脫道。於六智  中。若一一智現在前修未來修七智。第九解  脫道。於二智中。若一智現在前修未來修八
智及三界善根。修勳禪時。初剎那頃。於八智  中。若一一智現在前修未來修七智。第二剎  那頃現在前修等智。未來修七智。第三剎那
頃。於八智中。若一一智現在前修未來修八  智。起通時五無礙道中。現在修等智。未來修  七智。二解脫道中。現在修等智。未來修八智。
起他心智解脫時。現在修他心智。未來修  八智。起四無量初三解脫八勝處八一切處  不淨安那般那念禪中世俗念處世俗無礙無  諍願智半多俱置迦空空三昧無願無願三昧
無相無相三昧世俗無色解脫空處識處一切  處無色界世俗念處入滅定微細想時。現在  修等智。未來修八智。起無漏智時。現在修
他心智。未來修八智。起禪中無漏念處無漏  無礙。於八智中現在。若一一智現在前修未  來修八智。起無色界無漏解脫無漏無礙無
漏念處。於四智中。若一一智現在前修未  來修八智。起出滅定微微心。現在修等智。未  來亦修等智。如是等說是略毘婆沙。若修法
智時。亦修比智邪。乃至廣說。作四句。修法  智不修比智者。見道中苦法智集法智滅法  智道法智時。不修比智。所以者何。見道中若
修此功德。即此功德未來修法智現在前。即  修法智比智現在前。即修比智學見迹。若阿  羅漢起本得法智現在前。學者是須陀洹斯
陀含阿那含迹是聖諦。若有見者。名為見  迹。阿羅漢者。若慧解脫。若俱解脫。是時不修  比智。所以者何。起本得功德現在前。尚不
能令次後剎那修。何況未來遠者。修比智不  修法智者。見道中苦比智集比智滅比智時。  不修法智。如先所說。學見迹。若阿羅漢起本
得比智現在前。如上所說。修法智亦修比智  者。入見道道比智時。修法智亦修比智。所以  者何。是時捨曾得道。得未曾得道。斷煩惱同
一味證解脫。得具得八智。修十六行學見迹。  若阿羅漢。起未曾得無漏智現在前。學人以  無漏道。離欲界欲時。若以無漏作方便。方便
道。九無礙道。九解脫道。乃至離無所有處欲。  得俱修離非想非非想處欲時。若以無漏作  方便。方便道。九無礙道。八解脫道。信解脫
轉根作見到時。若以無漏作方便。方便道。無  礙道。解脫道。修勳禪時。前後心剎那。學人起  無漏他心智。起無漏念處。起無色無漏解脫。
如是等時起未曾得無漏智現在前。得修法  智比智。離非想非非想處欲。阿羅漢住最  後解脫道時。解脫阿羅漢。轉根作不動。若
以無漏作方便。方便道。九無礙道。九解脫道。  修勳禪時。前後心剎那。起無漏他心智。起無  漏念處。起無漏無礙起無漏解脫。如是等
時。起未曾得無漏智現在前。得修法智比智。  起未曾得世俗智現在前。是時得修法智比  智。學人以世俗道。離欲界欲。若以世俗作方
便。方便道。九無礙道。九解脫道。乃至離無所  有處欲。說亦如是。若為斷非想非非想處欲。  以世俗。作方便。方便道信解脫。轉根作見
到時。若以世俗作方便方便道。修勳禪時。  中心剎那。起通時方便方便道。五無礙道。三  解脫道。起四無量世俗解脫勝處。一切處
不淨安那般那念世俗念處入滅定微細想  時。解脫阿羅漢。轉根作不動。若以世俗作  方便。方便道。修勳禪時。中心剎那起通時。方
便道。五無礙道。三解脫道。起無量世俗解脫  勝處一切處。起世俗念。處世俗無礙。起無  諍願智半多俱置迦。入滅定時。微細想。如
是等時。起未曾得世俗智現在前未來得修  法智比智。不修法智比智者學見跡。若阿羅  漢。起已曾得世俗智現在前。已曾得功德現
在前。尚不能令次後剎那修。何況未來遠者。  起未曾得世俗智現在前。謂聞思慧。及出滅  定微微心。是時不得修法智比智。一切凡夫
人。不修此智。所以者何。此智非凡夫法故。是  以不修染污心者。是退分。其性沈重。與懈怠  相應。勝妙與精進相應。心能有所修。無記心
者。是卑下劣弱。如腐種子。不能有所修堅  固牢強心。能有所修入無想定滅定。是無心  法有心法。能有所修無想。眾生或有說者。一
切時不能起善心現在前。或有說者。雖起善  心。不能為修作所依。一切忍現在前時。唯  修忍不修智。問曰。起已曾得法現在前。何故
無未來修邪。答曰。此法已用。已有所作。已  與果故。復次此法已修已猗。更無勢用。復次  起已曾得法現在前時。是行修在未來世時。
是得修以經歷世故。但有損減。何得更增益  邪。如人食用先所聚財物。但有損減。更無增  益。彼亦如是。

◎

[0393b01]  ◎復次多用功多有所作者。欲令未來世。能  起已曾得法現在前。不多用功不多有所作  故。不能令未來世者修。復次若起已曾得法
現在前未來修者。世尊般涅槃時。入一切諸  禪三昧。亦應未來世修。若修者。則世尊得  盡智時。則不具得一切諸善功德。欲令無如
是過故。起已曾得功德。無未來世修。餘智修  隨相廣說如經本。有見道邊等智。有得盡智  時善根。此中應廣說如雜揵度。

[0393b10]  法智當言緣法智邪。問曰。何故作此論。答  曰。欲止說境界緣無有體性者意亦明境界  緣實有體性故。而作此論。或有說者。此中作
如是問。法智緣幾智邪。若如其所說。法智  不緣比智。盡緣餘智。比智不緣法智。盡緣餘  智。他心智等智。盡緣諸智。苦智集智。緣等智
他心智。不緣餘智。滅智不緣諸智。道智不緣  等智。盡緣餘智。復有說者。此中作如是問。法  智為幾智所緣。若作是說。法智為幾智所緣
者。若如其所說。苦智集智比智滅智。不緣法  智。餘智則緣苦智集智法智。滅智不緣比智。  餘智則緣滅智。不緣他心智。餘智則緣滅智。
道智不緣等智。餘智則緣苦集滅智。各不為  苦集滅智所緣。餘智則緣苦集滅智。不緣道  智。餘智則緣。問曰。何故法智比智。各不相
緣邪。答曰。法智境界於下。比智境界於  上。譬如二人同住一處。一人視地。一人視  空。其二人面各不相視。彼亦如是。法智
於法智有幾緣。乃至於道智有幾緣邪。問  曰何故作此論。答曰。欲止說四緣無體性  者意亦欲明四緣實有體性故。而作此論。法
智於法智。有幾緣邪。答曰。法智於法智。因  次第緣威勢。問曰。何故此中說緣異。使揵度  不善品中說緣異。如此中說。法智於法智。因
次第緣威勢。如不善品中說。身見於身見。或  四三二一邪。答曰。如此中所說。法智於法  智。因次第緣威勢。彼中亦應如是說。如彼所
說。身見於身見。或四三二一。此中亦應如是  說。復次欲現二門二略。廣說如使揵度。法智  於法智因次第緣威勢。因者如種子故。次第
者前開導故。境界緣者。如執杖故。威勢緣  者。不相障礙故。法智於法智。有一因。謂相似  因。次第緣者。法智次第起法智現在前。境界
緣者。法智緣法智。威勢緣者。不相障礙。法  智於比智。因次第威勢無緣。因者。謂相似  因。次第緣者。法智次第起比智現在前。威勢
緣者。不相障礙故。無緣者。法智比智。各不相  緣。法智於他心智。因次第緣威勢。如先所說。  法智於等智。次第緣威勢無因。所以者何。因
者如種子。無漏法不為有漏法作種子。法智  於苦集滅智。因次第威勢無緣。所以者何。苦  集智緣有漏法。此智是無漏。滅智緣無為。此
智是有為。餘廣說如上。法智於道智。因次第  緣威勢。廣說如上。比智如法智。隨相而說。他  心智於他心智。因次第緣威勢。如上所說。此
中異者。若有因無緣。若有緣無因。有因無緣  者。自身於自身。有緣無因者。他身於自身。他  心智於等智。因次第緣威勢。因者二因。謂相
似因報因。餘廣說如上。他心智於苦集智。  因次第緣威勢。因者謂相似因。若有因無緣。  若有緣無因。有因無緣者。因是無漏。苦集
智緣有漏。有緣無因者。苦集智緣有漏。因是  無漏故。他心智於滅智。因次第威勢無緣。廣  說如上。他心智於道智法智比智。因次第緣
威勢。廣說如上。等智於等智。因次第緣威  勢。因者有三因。謂相似因。一切遍因報因。餘  廣說如上。等智於苦集智。次第緣威勢無因。
所以者何。因如種子。有漏法不為無漏法作  種子。等智於滅智道智。次第威勢無因無緣。  次第者。次第智。次第起滅道智現在前。威
勢者不相障礙。無因者有漏法不為無漏法  作因。無緣者滅道智緣無漏。等智是有漏。等  智於法智比智。次第緣威勢無因。廣說如上。
等智於他心智。因次第緣威勢。因者謂相似  因。餘廣說如上。苦集滅智。於苦集滅智。因次  第威勢無緣。因者相似因。次第緣者苦集滅
智。次第起苦集滅智。威勢緣者。不相障礙無  緣。所以者何。苦集智緣有漏。此諸智是無漏  滅智緣無為。此諸智是有為。苦集滅智於道
智法智比智他心智。因次第緣威勢。廣說如  上。苦集滅智於等智。次第緣威勢無因。廣說  如上。道智於道智法智比智他心智。因次第
緣威勢。廣說如上。道智於等智。次第緣威  勢無因。廣說如上。道智於苦集滅智。因次  第威勢無緣。所以者何。道智是學無學。此諸
智緣非學非無學。諸結欲界繫。彼結法智斷  邪。問曰。何故作此論。答曰。欲令疑者得決  定故。法智能斷色無色界結。比智不能斷欲
界結。或謂如法智能斷色無色界結。比智亦  能斷欲界結。或謂如比智不能斷欲界結。法  智亦不能斷色無色界結。欲令此義決定。法
智能斷色無色界結。比智不能斷欲界結故。  而作此論。

[0394b06]  問曰。何故法智能斷色無色界結。比智不能  斷欲界結邪。答曰。法智先斷欲界結故。能  斷色無色界結。比智先不斷色無色界結故。
不能斷欲界結。復有說者。以比智未斷色無  色界結故。法智能斷。以法智已斷欲界結故。  比智不斷。復次若比智能斷欲界結者。為已
斷色無色界結邪。為未斷邪。若已斷者。  無有先斷色無色界結後斷欲界結者。若未  斷者。比智則應有如是責。自界結欲未斷。乃
斷他界結。譬如國王不能降伏自國。乃欲降  伏他國王。則有如是責。云何不能降伏自  國。乃欲降伏他國。彼亦如是。復次道比智
時。比智設離欲界欲。最後解脫道。比智乃出。  以沒不出故。不能斷欲界結。復次法智斷欲  界結已。最後解脫道。其性猛利。以猛利故。能
上斷色無色界結。比智斷非想非非想處結。  最後解脫道。其性猛利。以猛利故。欲斷欲界  結。而欲界結已斷。復次邪見能緣三界苦集
者。先已斷結。次求其對治及滅。而能使色無  色界結便斷。色無色界邪見。不能緣欲界。不  求對治及滅故。不能斷欲界結。復以若是他
界一切遍能緣三界苦集者。先已斷後求其  對治及滅。而能使色無色界結便斷。猶如負  責之人。先殺怨賊。後亦壞其遊戲歡娛之
處。彼亦如是。復次法智猛利。不多用功。能斷  不善無記煩惱。何況無記煩惱邪。譬如利  刀。能斷於鐵。何況草木。彼亦如是。比智非猛
利智。多用功力。乃能斷無記煩惱。何能斷不  善煩惱。譬如鈍刀。多用功力。能斷草木。何  能斷鐵邪。彼亦如是。復次法智如千人敵。云
何如千人敵。以能對治十八界十二入五陰  故。比智非如千人敵。云何非如千人敵。以  對治十四界十入五陰四陰故。復次行者  為欲界五陰之所逼切。如負重擔。求其對
治。及滅時能斷色無色界結。法智能斷色無  色界結者。是滅道法智。非苦集法智。問曰。何  故非苦集法智。答曰。行者為欲界五陰之所
逼切。欲負重擔求其對治。及滅時能斷色  無色界結。復次欲界是不定界。非修地。非離  欲地。色無色界。是定地修地離欲地。不可以
緣不定界智斷定界結。復次欲界是麁界。色  界是細界。不可以緣麁界智斷細界結。復次  欲界是下界。色界是中界。無色界是上界。不
可以緣下界智斷中上界結。復次若苦集法  智。能斷色無色界結者。便為於異處修厭異  處得解脫。譬如斷手繫手得解脫斷脚繫脚
得解脫。不可斷手繫脚得解脫斷脚繫手得解  脫。彼亦如是。若以滅道法智。斷色無色界結。  必是生欲界者。非生色無色界者。問曰。何故
但是生欲界者。非是生色無色界者。答曰。入  法智出比智方便心。是欲界繫法。以棄彼法  生色無色界故。復次與法智迴轉成是欲界
四大造。棄彼四大。生色無色界故。復次法智  於欲界。所作已竟。更不作方便。於色無色界。  更不起現在前。猶如阿羅漢。更不起三界斷  對治現在前。彼亦如是。

◎

校正序

[0395a05]  宋本此卷首云。智揵度他心智品第二之  六。已說體性所以今當說。何故名念前世  智  (云云乃至)  卷末云。是說願智方便緣自身者
等凡十五紙文。其與國本宋本逈異者何  耶。今撿宋本錯亂。此文即是此論前文。宋  丹則第五十卷。國本則五十一卷之全耳。  而重書為此五十五卷者錯也。今依丹本
正之。國本雖與二本不同。但分卷有異耳。  序則不亂焉。

阿毘曇毘婆沙論卷第五十五

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
