大般若波羅蜜多經卷第三百八十五

三藏法師玄奘奉　詔譯
[0989a16] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學如來十力、四無所畏、四無礙解、十八佛不共法？」

[0989a18] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知如來十力無增無減、無染無淨、無自性、不可得而能修習，如實知四無所畏、四無礙解、十八佛不共法無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學如來十力、四無所畏、四無礙解、十八佛不共法。」

[0989a25] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學大慈、大悲、大喜、大捨？」

[0989a27] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知大慈無增無減、無染無淨、無自性、不可得而能修習，如實知大悲、大喜、大捨無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學大慈、大悲、大喜、大捨。」

[0989b04] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學無忘失法、恒住捨性？」

[0989b06] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知無忘失法無增無減、無染無淨、無自性、不可得而能修習，如實知恒住捨性無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學無忘失法、恒住捨性。」

[0989b11] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學一切智、道相智、一切相智？」

[0989b14] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知一切智無增無減、無染無淨、無自性、不可得而能修習，如實知道相智、一切相智無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學一切智、道相智、一切相智。」

[0989b19] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學嚴淨佛土、成熟有情？」

[0989b21] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知嚴淨佛土無增無減、無染無淨、無自性、不可得而能修習，如實知成熟有情無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學嚴淨佛土、成熟有情。」

[0989b27] 具壽善現白佛言：「世尊！云何菩薩摩訶薩修行般若波羅蜜多時，能學諸餘無量無邊佛法？」

[0989c01] 佛告善現：「若菩薩摩訶薩修行般若波羅蜜多時，如實知諸餘無量無邊佛法無增無減、無染無淨、無自性、不可得而能修習。善現！是為菩薩摩訶薩修行般若波羅蜜多時，能學諸餘無量無邊佛法。」

[0989c06] 爾時，具壽善現白佛言：「世尊！若菩薩摩訶薩修行般若波羅蜜多時，如實了知五蘊等法展轉差別，豈不以色蘊壞法界，亦以受、想、行、識蘊壞法界耶？何以故？法界無二無差別故。

[0989c10] 「豈不以眼處壞法界，亦以耳、鼻、舌、身、意處壞法界耶？何以故？法界無二無差別故。

[0989c11] 「豈不以色處壞法界，亦以聲、香、味、觸、法處壞法界耶？何以故？法界無二無差別故。

[0989c13] 「豈不以眼界壞法界，亦以色界、眼識界及眼觸、眼觸為緣所生諸受壞法界耶？何以故？法界無二無差別故。

[0989c16] 「豈不以耳界壞法界，亦以聲界、耳識界及耳觸、耳觸為緣所生諸受壞法界耶？何以故？法界無二無差別故。

[0989c18] 「豈不以鼻界壞法界，亦以香界、鼻識界及鼻觸、鼻觸為緣所生諸受壞法界耶？何以故？法界無二無差別故。

[0989c20] 「豈不以舌界壞法界，亦以味界、舌識界及舌觸、舌觸為緣所生諸受壞法界耶？何以故？法界無二無差別故。

[0989c23] 「豈不以身界壞法界，亦以觸界、身識界及身觸、身觸為緣所生諸受壞法界耶？何以故？法界無二無差別故。

[0989c25] 「豈不以意界壞法界，亦以法界、意識界及意觸、意觸為緣所生諸受壞法界耶？何以故？法界無二無差別故。

[0989c27] 「豈不以地界壞法界，亦以水、火、風、空、識界壞法界耶？何以故？法界無二無差別故。

[0989c29] 「豈不以苦聖諦壞法界，亦以集、滅、道聖諦壞法界耶？何以故？法界無二無差別故。

[0990a02] 「豈不以因緣壞法界，亦以等無間緣、所緣緣、增上緣壞法界耶？何以故？法界無二無差別故。

[0990a04] 「豈不以從諸緣所生種種法壞法界耶？何以故？法界無二無差別故。

[0990a06] 「豈不以無明壞法界，亦以行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱壞法界耶？何以故？法界無二無差別故。

[0990a08] 「豈不以內空壞法界，亦以外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空壞法界耶？何以故？法界無二無差別故。

[0990a13] 「豈不以真如壞法界，亦以法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界壞法界耶？何以故？法界無二無差別故。

[0990a17] 「豈不以布施波羅蜜多壞法界，亦以淨戒、安忍、精進、靜慮、般若、方便、善巧、妙願、力、智波羅蜜多壞法界耶？何以故？法界無二無差別故。

[0990a20] 「豈不以極喜地壞法界，亦以離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地壞法界耶？何以故？法界無二無差別故。

[0990a23] 「豈不以四念住壞法界，亦以四正斷、四神足、五根、五力、七等覺支、八聖道支壞法界耶？何以故？法界無二無差別故。

[0990a25] 「豈不以四靜慮壞法界，亦以四無量、四無色定壞法界耶？何以故？法界無二無差別故。

[0990a27] 「豈不以八解脫壞法界，亦以八勝處、九次第定、十遍處壞法界耶？何以故？法界無二無差別故。

[0990a29] 「豈不以一切陀羅尼門壞法界，亦以一切三摩地門壞法界耶？何以故？法界無二無差別故。

[0990b02] 「豈不以空解脫門壞法界，亦以無相、無願解脫門壞法界耶？何以故？法界無二無差別故。

[0990b04] 「豈不以五眼壞法界，亦以六神通壞法界耶？何以故？法界無二無差別故。

[0990b06] 「豈不以如來十力壞法界，亦以四無所畏、四無礙解、十八佛不共法壞法界耶？何以故？法界無二無差別故。

[0990b08] 「豈不以大慈壞法界，亦以大悲、大喜、大捨壞法界耶？何以故？法界無二無差別故。

[0990b10] 「豈不以無忘失法壞法界，亦以恒住捨性壞法界耶？何以故？法界無二無差別故。

[0990b12] 「豈不以一切智壞法界，亦以道相智、一切相智壞法界耶？何以故？法界無二無差別故。

[0990b14] 「豈不以嚴淨佛土壞法界，亦以成熟有情壞法界耶？何以故？法界無二無差別故。

[0990b16] 「豈不以諸餘無量無邊佛法壞法界耶？何以故？法界無二無差別故。」

[0990b17] 佛告善現：「若離法界餘法可得，可言彼法能壞法界；然離法界無法可得，故無餘法能壞法界。何以故？善現！一切如來應正等覺及諸菩薩、獨覺、聲聞，知離法界無法可得，既知無法離法界故，亦不為他施設宣說，是故法界無能壞者。如是，善現！菩薩摩訶薩修行般若波羅蜜多時，應學法界無二、無別、不可壞相。」

[0990b24] 時，具壽善現白佛言：「世尊！若菩薩摩訶薩欲學法界，當於何學？」

[0990b26] 佛告善現：「若菩薩摩訶薩欲學法界，當於一切法學。何以故？善現！以一切法皆入法界故。」

[0990b28] 具壽善現復白佛言：「世尊！何因緣故，說一切法皆入法界？」

[0990b29] 佛言：「善現！如來出世、若不出世，諸法法爾皆入法界無差別相，不由佛說。所以者何？善現！一切善法若非善法、若有記法若無記法、若有漏法若無漏法、若世間法若出世法、若有為法若無為法，無不皆入無相、無為、性空法界。是故，善現！菩薩摩訶薩修行般若波羅蜜多時，欲學法界當學一切法，若學一切法即學法界。」

[0990c08] 爾時，具壽善現白佛言：「世尊！若一切法皆入法界無二無別，云何菩薩摩訶薩當學般若波羅蜜多，亦學靜慮、精進、安忍、淨戒、布施波羅蜜多？云何菩薩摩訶薩當學初靜慮，亦學第二、第三、第四靜慮？云何菩薩摩訶薩當學慈無量，亦學悲、喜、捨無量？云何菩薩摩訶薩當學空無邊處定，亦學識無邊處、無所有處、非想非非想處定？云何菩薩摩訶薩當學四念住，亦學四正斷、四神足、五根、五力、七等覺支、八聖道支？云何菩薩摩訶薩當學空解脫門，亦學無相、無願解脫門？云何菩薩摩訶薩當學八解脫，亦學八勝處、九次第定、十遍處？云何菩薩摩訶薩當學一切陀羅尼門，亦學一切三摩地門？云何菩薩摩訶薩當學內空，亦學外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空？云何菩薩摩訶薩當學真如，亦學法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界？云何菩薩摩訶薩當學苦聖諦，亦學集、滅、道聖諦？云何菩薩摩訶薩當學五眼，亦學六神通？云何菩薩摩訶薩當學佛十力，亦學四無所畏、四無礙解、十八佛不共法？云何菩薩摩訶薩當學大慈，亦學大悲、大喜、大捨？云何菩薩摩訶薩當學無忘失法，亦學恒住捨性？云何菩薩摩訶薩當學一切智，亦學道相智、一切相智？云何菩薩摩訶薩當學圓滿三十二大士相，亦學圓滿八十隨好？云何菩薩摩訶薩當學生剎帝利大族、婆羅門大族、長者大族、居士大族？云何菩薩摩訶薩當學生四大王眾天、三十三天、夜摩天、覩史多天、樂變化天、他化自在天？云何菩薩摩訶薩當學生梵眾天、梵輔天、梵會天、大梵天？云何菩薩摩訶薩當學生光天、少光天、無量光天、極光淨天？云何菩薩摩訶薩當學生淨天、少淨天、無量淨天、遍淨天？云何菩薩摩訶薩當學生廣天、少廣天、無量廣天、廣果天？云何菩薩摩訶薩當學生無想有情天法而不樂生彼？云何菩薩摩訶薩當學生無繁天、無熱天、善現天、善見天、色究竟天法而不樂生彼？云何菩薩摩訶薩當學生空無邊處天、識無邊處天、無所有處天、非想非非想處天法而不樂生彼？云何菩薩摩訶薩當學初發菩提心，亦當學第二、第三、第四、第五、第六、第七、第八、第九、第十發菩提心？云何菩薩摩訶薩當學初菩薩地，亦學第二、第三、第四、第五、第六、第七、第八、第九、第十菩薩地？云何菩薩摩訶薩當學聲聞地而不作證，亦當學獨覺地而不作證？云何菩薩摩訶薩當學菩薩正性離生，亦當學成熟有情、嚴淨佛土？云何菩薩摩訶薩當學陀羅尼無礙辯，亦學菩薩摩訶薩道諸佛無上正等菩提？如是學已得一切智智，知一切法一切種相？

[0991b01] 「世尊！非法界中有如是等種種分別。世尊！將無菩薩由此分別行於顛倒，無戲論中起諸戲論。何以故？世尊！真法界中都無分別戲論事故。

[0991b05] 「世尊！法界非色，亦不離色；法界非受、想、行、識，亦不離受、想、行、識。法界即色，色即法界；法界即受、想、行、識，受、想、行、識即法界。

[0991b07] 「世尊！法界非眼處，亦不離眼處；法界非耳、鼻、舌、身、意處，亦不離耳、鼻、舌、身、意處。法界即眼處，眼處即法界；法界即耳、鼻、舌、身、意處，耳、鼻、舌、身、意處即法界。

[0991b11] 「世尊！法界非色處，亦不離色處；法界非聲、香、味、觸、法處，亦不離聲、香、味、觸、法處。法界即色處，色處即法界；法界即聲、香、味、觸、法處，聲、香、味、觸、法處即法界。

[0991b14] 「世尊！法界非眼界，亦不離眼界；法界非耳、鼻、舌、身、意界，亦不離耳、鼻、舌、身、意界。法界即眼界，眼界即法界；法界即耳、鼻、舌、身、意界，耳、鼻、舌、身、意界即法界。

[0991b18] 「世尊！法界非色界，亦不離色界；法界非聲、香、味、觸、法界，亦不離聲、香、味、觸、法界。法界即色界，色界即法界；法界即聲、香、味、觸、法界，聲、香、味、觸、法界即法界。

[0991b21] 「世尊！法界非眼識界，亦不離眼識界；法界非耳、鼻、舌、身、意識界，亦不離耳、鼻、舌、身、意識界。法界即眼識界，眼識界即法界；法界即耳、鼻、舌、身、意識界，耳、鼻、舌、身、意識界即法界。

[0991b25] 「世尊！法界非眼觸，亦不離眼觸；法界非耳、鼻、舌、身、意觸，亦不離耳、鼻、舌、身、意觸。法界即眼觸，眼觸即法界；法界即耳、鼻、舌、身、意觸，耳、鼻、舌、身、意觸即法界。

[0991b29] 「世尊！法界非眼觸為緣所生諸受，亦不離眼觸為緣所生諸受；法界非耳、鼻、舌、身、意觸為緣所生諸受，亦不離耳、鼻、舌、身、意觸為緣所生諸受。法界即眼觸為緣所生諸受，眼觸為緣所生諸受即法界；法界即耳、鼻、舌、身、意觸為緣所生諸受，耳、鼻、舌、身、意觸為緣所生諸受即法界。

[0991c06] 「世尊！法界非地界，亦不離地界；法界非水、火、風、空、識界，亦不離水、火、風、空、識界。法界即地界，地界即法界；法界即水、火、風、空、識界，水、火、風、空、識界即法界。

[0991c09] 「世尊！法界非因緣，亦不離因緣；法界非等無間緣、所緣緣、增上緣，亦不離等無間緣、所緣緣、增上緣。法界即因緣，因緣即法界；法界即等無間緣、所緣緣、增上緣，等無間緣、所緣緣、增上緣即法界。

[0991c14] 「世尊！法界非從緣所生諸法，亦不離從緣所生諸法；法界即從緣所生諸法，從緣所生諸法即法界。

[0991c17] 「世尊！法界非無明，亦不離無明；法界非行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱，亦不離行乃至老死愁歎苦憂惱。法界即無明，無明即法界；法界即行乃至老死愁歎苦憂惱，行乃至老死愁歎苦憂惱即法界。

[0991c21] 「世尊！法界非布施波羅蜜多，亦不離布施波羅蜜多；法界非淨戒、安忍、精進、靜慮、般若波羅蜜多，亦不離淨戒、安忍、精進、靜慮、般若波羅蜜多。法界即布施波羅蜜多，布施波羅蜜多即法界；法界即淨戒、安忍、精進、靜慮、般若波羅蜜多，淨戒、安忍、精進、靜慮、般若波羅蜜多即法界。

[0991c28] 「世尊！法界非四靜慮，亦不離四靜慮；法界非四無量、四無色定，亦不離四無量、四無色定。法界即四靜慮，四靜慮即法界；法界即四無量、四無色定，四無量、四無色定即法界。

[0992a02] 「世尊！法界非四念住，亦不離四念住；法界非四正斷、四神足、五根、五力、七等覺支、八聖道支，亦不離四正斷乃至八聖道支。法界即四念住，四念住即法界；法界即四正斷乃至八聖道支，四正斷乃至八聖道支即法界。

[0992a07] 「世尊！法界非空解脫門，亦不離空解脫門；法界非無相、無願解脫門，亦不離無相、無願解脫門。法界即空解脫門，空解脫門即法界；法界即無相、無願解脫門，無相、無願解脫門即法界。

[0992a11] 「世尊！法界非內空，亦不離內空；法界非外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空，亦不離外空乃至無性自性空。法界即內空，內空即法界；法界即外空乃至無性自性空，外空乃至無性自性空即法界。

[0992a18] 「世尊！法界非苦聖諦，亦不離苦聖諦；法界非集、滅、道聖諦，亦不離集、滅、道聖諦。法界即苦聖諦，苦聖諦即法界；法界即集、滅、道聖諦，集、滅、道聖諦即法界。

[0992a22] 「世尊！法界非八解脫，亦不離八解脫；法界非八勝處、九次第定、十遍處，亦不離八勝處、九次第定、十遍處。法界即八解脫，八解脫即法界；法界即八勝處、九次第定、十遍處，八勝處、九次第定、十遍處即法界。

[0992a26] 「世尊！法界非一切陀羅尼門，亦不離一切陀羅尼門；法界非一切三摩地門，亦不離一切三摩地門。法界即一切陀羅尼門，一切陀羅尼門即法界；法界即一切三摩地門，一切三摩地門即法界。

[0992b02] 「世尊！法界非極喜地，亦不離極喜地；法界非離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地，亦不離離垢地乃至法雲地。法界即極喜地，極喜地即法界；法界即離垢地乃至法雲地，離垢地乃至法雲地即法界。

[0992b07] 「世尊！法界非五眼，亦不離五眼；法界非六神通，亦不離六神通。法界即五眼，五眼即法界；法界即六神通，六神通即法界。

[0992b09] 「世尊！法界非佛十力，亦不離佛十力；法界非四無所畏、四無礙解、十八佛不共法，亦不離四無所畏、四無礙解、十八佛不共法。法界即佛十力，佛十力即法界；法界即四無所畏、四無礙解、十八佛不共法，四無所畏、四無礙解、十八佛不共法即法界。

[0992b15] 「世尊！法界非大慈，亦不離大慈；法界非大悲、大喜、大捨，亦不離大悲、大喜、大捨。法界即大慈，大慈即法界；法界即大悲、大喜、大捨，大悲、大喜、大捨即法界。

[0992b18] 「世尊！法界非無忘失法，亦不離無忘失法；法界非恒住捨性，亦不離恒住捨性。法界即無忘失法，無忘失法即法界；法界即恒住捨性，恒住捨性即法界。

[0992b22] 「世尊！法界非一切智，亦非離一切智；法界非道相智、一切相智，亦不離道相智、一切相智。法界即一切智，一切智即法界；法界即道相智、一切相智，道相智、一切相智即法界。

[0992b26] 「世尊！法界非三十二大士相，亦不離三十二大士相；法界非八十隨好，亦不離八十隨好。法界即三十二大士相，三十二大士相即法界；法界即八十隨好，八十隨好即法界。

[0992c01] 「世尊！法界非預流果，亦不離預流果；法界非一來、不還、阿羅漢果、獨覺菩提，亦不離一來、不還、阿羅漢果、獨覺菩提。法界即預流果，預流果即法界；法界即一來、不還、阿羅漢果、獨覺菩提，一來、不還、阿羅漢果、獨覺菩提即法界。

[0992c06] 「世尊！法界非一切菩薩摩訶薩行，亦不離一切菩薩摩訶薩行；法界非諸佛無上正等菩提，亦不離諸佛無上正等菩提。法界即一切菩薩摩訶薩行，一切菩薩摩訶薩行即法界；法界即諸佛無上正等菩提，諸佛無上正等菩提即法界。

[0992c11] 「世尊！法界非世間法，亦不離世間法；法界非出世法，亦不離出世法。法界即世間法，世間法即法界；法界即出世法，出世法即法界。

[0992c14] 「世尊！法界非有漏法，亦不離有漏法；法界非無漏法，亦不離無漏法。法界即有漏法，有漏法即法界；法界即無漏法，無漏法即法界。

[0992c17] 「世尊！法界非有為法，亦不離有為法；法界非無為法，亦不離無為法。法界即有為法，有為法即法界；法界即無為法，無為法即法界。」

[0992c20] 佛告善現：「如是！如是！如汝所說。真法界中無一切種分別戲論。

[0992c21] 「善現！色非法界，亦不離色別有法界；受、想、行、識非法界，亦不離受、想、行、識別有法界。色即法界，法界即色；受、想、行、識即法界，法界即受、想、行、識。

[0992c25] 「善現！眼處非法界，亦不離眼處別有法界；耳、鼻、舌、身、意處非法界，亦不離耳、鼻、舌、身、意處別有法界。眼處即法界，法界即眼處；耳、鼻、舌、身、意處即法界，法界即耳、鼻、舌、身、意處。

[0992c29] 「善現！色處非法界，亦不離色處別有法界；聲、香、味、觸、法處非法界，亦不離聲、香、味、觸、法處別有法界。色處即法界，法界即色處；聲、香、味、觸、法處即法界，法界即聲、香、味、觸、法處。

[0993a03] 「善現！眼界非法界，亦不離眼界別有法界；耳、鼻、舌、身、意界非法界，亦不離耳、鼻、舌、身、意界別有法界。眼界即法界，法界即眼界；耳、鼻、舌、身、意界即法界，法界即耳、鼻、舌、身、意界。

[0993a07] 「善現！色界非法界，亦不離色界別有法界；聲、香、味、觸、法界非法界，亦不離聲、香、味、觸、法界別有法界。色界即法界，法界即色界；聲、香、味、觸、法界即法界，法界即聲、香、味、觸、法界。

[0993a11] 「善現！眼識界非法界，亦不離眼識界別有法界；耳、鼻、舌、身、意識界非法界，亦不離耳、鼻、舌、身、意識界別有法界。眼識界即法界，法界即眼識界；耳、鼻、舌、身、意識界即法界，法界即耳、鼻、舌、身、意識界。

[0993a16] 「善現！眼觸非法界，亦不離眼觸別有法界；耳、鼻、舌、身、意觸非法界，亦不離耳、鼻、舌、身、意觸別有法界。眼觸即法界，法界即眼觸；耳、鼻、舌、身、意觸即法界，法界即耳、鼻、舌、身、意觸。

[0993a20] 「善現！眼觸為緣所生諸受非法界，亦不離眼觸為緣所生諸受別有法界；耳、鼻、舌、身、意觸為緣所生諸受非法界，亦不離耳、鼻、舌、身、意觸為緣所生諸受別有法界。眼觸為緣所生諸受即法界，法界即眼觸為緣所生諸受；耳、鼻、舌、身、意觸為緣所生諸受即法界，法界即耳、鼻、舌、身、意觸為緣所生諸受。

[0993a26] 「善現！地界非法界，亦不離地界別有法界；水、火、風、空、識界非法界，亦不離水、火、風、空、識界別有法界。地界即法界，法界即地界；水、火、風、空、識界即法界，法界即水、火、風、空、識界。

[0993b01] 「善現！因緣非法界，亦不離因緣別有法界；等無間緣、所緣緣、增上緣非法界，亦不離等無間緣、所緣緣、增上緣別有法界。因緣即法界，法界即因緣；等無間緣、所緣緣、增上緣即法界，法界即等無間緣、所緣緣、增上緣。

[0993b06] 「善現！從緣所生諸法非法界，亦不離從緣所生諸法別有法界；從緣所生諸法即法界，法界即從緣所生諸法。

[0993b08] 「善現！無明非法界，亦不離無明別有法界；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱非法界，亦不離行乃至老死愁歎苦憂惱別有法界。無明即法界，法界即無明；行乃至老死愁歎苦憂惱即法界，法界即行乃至老死愁歎苦憂惱。

[0993b14] 「善現！布施波羅蜜多非法界，亦不離布施波羅蜜多別有法界；淨戒、安忍、精進、靜慮、般若波羅蜜多非法界，亦不離淨戒、安忍、精進、靜慮、般若波羅蜜多別有法界。布施波羅蜜多即法界，法界即布施波羅蜜多；淨戒、安忍、精進、靜慮、般若波羅蜜多即法界，法界即淨戒、安忍、精進、靜慮、般若波羅蜜多。

[0993b20] 「善現！四靜慮非法界，亦不離四靜慮別有法界；四無量、四無色定非法界，亦不離四無量、四無色定別有法界。四靜慮即法界，法界即四靜慮；四無量、四無色定即法界，法界即四無量、四無色定。

大般若波羅蜜多經卷第三百八十五

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
