合部金光明經卷第七


隋大興善寺沙門釋寶貴合  北涼三藏曇無讖譯

善集品第十七

[0391b11]  於是，如來復為地神說往因緣而作偈言：

「我昔曾為，　　轉輪聖王，　　捨四大地、  
阿修羅王、　　及乾闥婆、　　那羅羅闍、  
祁那沙婆、　　摩尼乾陀、　　及尼乾陀、  
主雨大神、　　大飲食神、　　摩呵伽吒、  
金色髮神、　　半祁鬼神、　　及半支羅、  
車鉢羅婆；　　有大威德，　　婆那利神、  
曇摩跋羅、　　摩竭婆羅、　　針髮鬼神、  
繡利密多、　　勒那翅奢、　　摩呵波那、  
及軍陀遮、　　劍摩舍帝；　　復有大神，  
奢羅蜜帝、　　醯摩跋陀、　　薩多琦黎，  
如是等神，　　皆有無量，　　神足大力，  
常勤擁護，　　聽受如是，　　微妙典者；  
阿耨達王、　　娑伽羅王、　　目真隣王、  
伊羅鉢王、　　難陀龍王、　　跋難陀王，  
有如是等，　　百千龍王，　　以大神力，  
常來擁護，　　聽是經者，　　晝夜不離；  
波利羅睺、　　阿修羅王、　　毘摩質多、  
及以茂脂、　　睒摩梨子、　　波呵黎子、  
佉羅騫陀、　　及以揵陀，　　是等皆是，  
阿修羅王，　　有大神力，　　常來擁護，  
聽是經者，　　晝夜不離；　　呵黎帝南、  
鬼子母等，　　及五百神，　　常來擁護，  
聽是經者，　　若睡、若寤；　　旃陀旃陀利、  
大鬼神女等、　　鳩羅鳩、羅檀提、　　噉人精氣，  
如是等神，　　皆有大力，　　常勤擁護，  
十方世界，　　受持經者；　　大辯天等、  
無量天女、　　功德天等，　　各與眷屬；  
地神堅牢、　　種殖園林、　　果實大神，  
如是諸神，　　心生歡喜，　　悉來擁護，  
愛樂親近，　　是經典者。　　於諸眾生，  
增命色力，　　功德威貌，　　莊嚴倍常；  
五星諸宿，　　變異災怪，　　皆悉能滅，  
無有遺餘；　　夜臥惡夢，　　寤則憂悴，  
如是惡事，　　皆悉消滅。　　地神大力，  
勢力甚深，　　是經力故，　　能變其味。  
如是大地，　　至金剛際，　　厚十六萬，  
八千由旬。　　其中氣味，　　無不遍有，  
悉令勇出，　　潤益眾生。　　是經力故，  
能令地味，　　悉出地上，　　厚百由旬；  
亦令諸天，　　大得精味，　　充益身力，  
歡喜快樂；　　閻浮提內，　　所有諸神，  
心生歡喜，　　受樂無量。　　是經力故，  
諸天歡喜，　　百穀果實，　　皆悉滋茂；  
園苑叢林，　　其華開敷，　　香氣馝馚，  
充溢彌滿；　　百草樹木，　　生長端直，  
其體柔軟，　　無有邪戾。　　閻浮提內，  
所有龍女，　　其數無量，　　不可思議，  
心生歡喜，　　踊躍無量。　　在在處處，  
莊嚴華池，　　於其池中，　　生種種華，  
優鉢羅華、　　波頭摩華、　　拘物頭華、  
分陀利華。　　於自宮殿，　　除諸雲霧，  
令虛空中，　　無有塵翳，　　諸方清澈，  
淨潔明了。　　日王赫炎，　　放千光明，  
歡喜踊躍，　　照諸闇蔽。　　閻浮檀金，  
以為宮殿，　　止住其中，　　威德無量。  
日之天子、　　及以月天，　　聞是經故，  
精氣充實。　　是日天子，　　出閻浮提，  
心生歡喜，　　放於無量，　　光明明網，  
遍照諸方。　　即於出時，　　放大網光，  
開敷種種，　　諸池蓮華。　　閻浮提內，  
無量果實，　　隨時成熟，　　飽諸眾生。  
是時日、月，　　所照殊勝；　　星宿正行，  
不失度數；　　風雨隨時，　　豐實熾盛；  
多饒財寶，　　無所乏少。　　是金光明，  
微妙經典，　　隨所流布，　　講誦之處，  
其國土境，　　即得增益，　　如上所說，  
無量功德。』」

金光明經授記品第十九

北涼三藏曇無讖譯

[0394a13]  爾時，如來將欲為是信相菩薩及其二子銀  相、銀光授阿耨多羅三藐三菩提記。是時即  有十千天子，威德熾王而為上首，俱從忉利
來至佛所，頂禮佛足，却坐一面。

[0394a17]  爾時，佛告信相菩薩：「汝於來世過無量無邊  百千萬億不可稱計那由他劫，金照世界當  成阿耨多羅三藐三菩提，號金寶蓋山王如
來、應供、正遍知、明行足、善逝、世間解、無上士、調  御丈夫、天人師、佛、世尊。乃至是佛般涅槃後、  正法像法皆滅盡已，長子銀相當於是界次
補佛處，世界爾時轉名淨幢，佛名閻浮檀金  幢光照明如來、應供、正遍知、明行足、善逝、世  間解、無上士、調御丈夫、天人師、佛、世尊。乃至
是佛般涅槃後、正法像法悉滅盡已，次子銀  光復於是後次補佛處，世界名字如本不異，  佛號曰金光照如來、應供、正遍知、明行足、善
逝、世間解、無上士、調御丈夫、天人師、佛、世尊。」

[0394b01]  是十千天子聞三大士得受記莂，復聞如是  金光明經，聞已歡喜，生慇重心，心無垢累如  淨琉璃、清淨無礙猶如虛空。爾時，如來知是
十千天子善根成熟，即便與授菩提道記：「汝  等天子於當來世過阿僧祇百千萬億那由  他劫，於是世界當成阿耨多羅三藐三菩提，
同共一家、一姓、一名，號曰青目優鉢羅華香  山如來、應供、正遍知、明行足、善逝、世間解、無上  士、調御丈夫、天人師、佛、世尊，如是次第出現
於世，凡一萬佛。」

[0394b11]  爾時，道場菩提樹神名等增益，白佛言：「世尊！  是十千天子於忉利宮為聽法故故來集此，  云何如來便與授記？世尊！我未曾聞是諸天
子修行具足六波羅蜜，亦未曾聞捨於手、足、  頭、目、髓、腦、所愛妻子、財寶、穀帛、金、銀、琉璃、車  璩  、  馬
碯、真珠、珊瑚、珂貝、璧玉、甘饌飲食、衣服、  床臥、病瘦醫藥、象馬車乘、殿堂、屋宅、園林、泉  池、奴婢、僕使。如餘無量百千菩薩，以種種資
生供養之具，恭敬供養過去無量百千萬億  那由他等諸佛世尊，如是菩薩於未來世亦  捨無量所重之物，頭、目、髓、腦、所愛妻子、財寶
穀帛乃至僕使，次第修行，成就具足六波羅  蜜，成就是已，備修苦行動經無量無邊劫數，  然後方得授菩提記。世尊！是天子等何因何
緣、修行何等勝妙善根，從彼天來暫得聞法  便得授記？唯願，世尊！為我解說，斷我疑網。」

[0394b27]  爾時，佛告樹神：「善女天！皆有因緣、有妙善根，  已隨相修。何以故？以是天子於所住處捨五  欲樂故來聽是金光明經，既聞法已於是經
中淨心慇重、如說修行，復得聞此三大菩薩  授於記莂，亦以過去本昔發心誓願因緣。是  故，我今皆與授記，於未來世當成阿耨多羅  三藐三菩提。」

金光明經除病品第二十

北涼三藏曇無讖譯

[0394c07]  佛告道場菩提樹神：「善女天！諦聽諦聽，善持  憶念，我當為汝演說往昔誓願因緣。過去無  量不可思議阿僧祇劫，爾時有佛出現於世，
名曰寶勝如來、應供、正遍知、明行足、善逝、世間  解、無上士、調御丈夫、天人師、佛、世尊。

[0394c11]  「善女天！  爾時，是佛般涅槃後、正法滅已，於像法中，有  王名曰天自在光，修行正法，如法治世，人民
和順，孝養父母。是王國中有一長者名曰持  水，善知醫方救諸病苦、方便巧知四大增損。

[0394c16]  「善女天！爾時，持水大長者家中後生一子名  曰流水，體貌殊勝，端正第一，形色微妙，威德  具足，受性聰敏，善解諸論，種種伎藝、書疏、算
計無不通達。是時國內天降疫病，有無量百  千諸眾生等皆無免者，為諸苦惱之所逼切。

[0394c21]  「善女天！爾時，流水長者子見是無量百千眾  生受諸苦惱故，為是眾生生大悲心，作是思  惟：『如是無量百千眾生受諸苦惱，我父長者
雖善解醫方、能救諸苦、方便巧知四大增損，  年已衰邁，老耄枯悴，皮緩面皺，羸瘦戰掉，行  來往反要因机杖，困頓疲乏不能至彼城邑、
聚落，而是無量百千眾生復遇重病無能救  者。我今當至大醫父所諮問治病醫方祕法，  諮稟知已，當往城邑、聚落、村舍治諸眾生種
種重病，悉令得脫無量諸苦。』時長者子思惟  是已即至父所，頭面著地為父作禮，叉手却  住，以四大增損而問於父。即說偈言：

「『云何當知，　　四大諸根，　　衰損代謝，  
而得諸病？　　云何當知，　　飲食時節，  
若食食已，　　身火不滅？　　云何當知，  
治風及熱、　　水過肺病、　　及以等分？  
何時動風、　　何時動熱、　　何時動水、  
以害眾生？』　　時父長者，　　即以偈頌，  
解說醫方，　　而答其子：　　『三月是夏、  
三月是秋、　　三月是冬、　　三月是春。  
是十二月，　　三三而說。　　從如是數，  
一歲四時，　　若二二說，　　足滿六時。  
三三本攝、　　二二現時，　　隨是時節，  
消息飲食，　　是能益身，　　醫方所說。  
隨時歲中，　　諸根四大，　　代謝增損，  
令身得病。　　有善醫師，　　隨順四時，  
三月將養，　　調和六大，　　隨病飲食、  
及以湯藥。　　多風病者，　　夏則發動；  
其熱病者，　　秋則發動；　　等分病者，  
冬則發動。　　其肺病者，　　春則增劇；  
有風病者，　　夏則應服，　　肥膩醎酢、  
及以熱食；　　有熱病者，　　秋服冷甜；  
等分冬服，　　甜酢肥膩；　　肺病春服，  
肥膩辛熱。　　飽食然後，　　則發肺病；  
於食消時，　　則發熱病；　　食消已後，  
則發風病；　　如是四大，　　隨三時發。  
風病羸損，　　補以蘇膩；　　熱病下藥，  
服呵梨勒；　　等病應服，　　三種妙藥，  
所謂甜、辛、　　及以蘇膩；　　肺病應服，  
隨時吐藥。　　若風、熱病、　　肺病、等分，  
違時而發，　　應當任師，　　籌量隨病，  
飲食湯藥。』

[0395b05]  「善女天！爾時，流水長者子問其父醫四大增  損，因是得了一切醫方。時長者子知醫方已，  遍至國內城邑聚落，在在處處隨有眾生病
苦者所軟言慰喻，作如是言：『我是醫師。我是  醫師善知方藥，今當為汝療治救濟，悉令除  愈。』

[0395b10]  「善女天！爾時，眾生聞長者子軟語慰喻、許  為治病，心生歡喜，踊躍無量。時有百千無量  眾生遇極重病，得聞是言，心歡喜故，種種所
患即得除差，平復如本，氣力充實。

[0395b13]  「善女天！復  有無量百千眾生病苦深重、難除差者，即共  來至長者子所，時長者子即以妙藥授之令  服，服已除差，亦得平復。

[0395b16]  「善女天！是長者子於  是國內治諸眾生，所有病苦悉得除差。」

金光明經流水長者子品第二十一

北涼曇無讖譯

[0395b20]  佛告樹神：「爾時，流水長者子於天自在光王  國內治一切眾生無量苦患已，令其身體平  復如本，受諸快樂。以病除故，多設福業、修行
布施、尊重恭敬是長者子，作如是言：『善哉，長  者！能大增長福德之事、能益眾生無量壽命，  汝今真是大醫之王，善治眾生無量重病，必  是菩薩善解方藥。』

[0395b26]  「善女天！時長者子有妻，名  曰水空龍藏，而生二子，一名、水空，二名、水藏。  時長者子將是二子次第遊行城邑聚落，最
後到一大空澤中，多有虎、狼、狗犬、鳥、獸多食  肉血，悉皆一向馳奔而去。時長者子作是念  言：『是諸禽獸何因緣故一向馳走？我當隨後
逐而觀之。』時長者子遂便隨逐，見有一池，其  水枯涸，於其池中多有諸魚。時長者子見是  魚已，生大悲心。時有樹神示現半身，作如是
言：『善哉，善哉！大善男子！此魚可愍，汝可與水，  是故號汝名為流水。復有二緣名為流水：一、  能流水，二、能與水。汝今應當隨名定實。』時長
者子問樹神言：『此魚頭數為有幾所？』樹神答  言：『其數具足足滿十千。』

[0395c10]  「善女天！爾時流水  聞是數已，倍復增益生大悲心。

[0395c11]  「善女天！時此  空池為日所  曝  ，唯少水在，是十千魚將入死  門，四向婉轉，見是長者心生恃賴，隨是長
者所至方面隨逐瞻視，目未曾捨。是時長者  馳趣四方推求索水了不能得，便四顧望，見  有大樹，尋取枝葉還到池上與作陰涼。作陰
涼已復更推求：『是池中水本從何來？』即出四  向周遍求索莫知水處，復更疾走遠至餘處，  見一大河名曰水生。爾時，復有諸餘惡人為
捕此魚，故於上流懸嶮之處決棄其水，不令下  過。然其決處懸嶮難補：『計當修治經九十日，  百千人功猶不能成，況我一身？』

[0395c22]  「時長者子速  疾還反至大王所，頭面禮拜，却坐一面，合掌  向王說其因緣，作如是言：『我為大王國土人
民治種種病，漸漸遊行至彼空澤，見有一池  其水枯涸，有十千魚為日所  曝  ，今日困厄將  死不久。惟願大王借二十大象，令得負水濟
彼魚命，如我與諸病人壽命。』爾時，大王即勅  大臣速疾供給。爾時，大臣奉王告勅，語是長  者：『善哉，大士！汝今自可至象厩中隨意選取，
利益眾生令得快樂。』

[0396a02]  「是時流水及其二子將  二十大象，從治城人借索皮囊，疾至彼河上  流決處盛水，象負馳疾奔還至空澤池，從象
背上下其囊水寫置池中，水遂彌滿還復如  本。時長者子於池四邊彷徉而行，是魚爾時  亦復隨逐循岸而行。時長者子復作是念：『是
魚何緣隨我而行？是魚必為飢火所惱，復欲  從我求索飲食，我今當與。』

[0396a09]  「善女天！爾時，流水  長者子告其子言：『汝取一象最大力者，速至  家中啟父長者：「家中所有可食之物，乃至父
母飲噉之分及以妻子奴婢之分，一切聚集  悉載象上。」急速來還。』爾時，二子如父教勅，乘  最大象往至家中，白其祖父說如上事。爾時，
二子收取家中可食之物載象背上，疾還父  所至空澤池。

[0396a16]  「時長者子見其子還，心生歡喜，  踊躍無量，從子邊取飲食之物，散著池中與  魚食已，即自思惟：『我今已能與此魚食令其
飽滿，未來之世當施法食。』復更思惟：『曾聞過  去空閑之處，有一比丘讀誦大乘方等經典，其  經中說：「若有眾生臨命終時，得聞寶勝如來
名號即生天上。」我今當為是十千魚解說甚  深十二因緣，亦當稱說寶勝佛名。』時閻浮提  中有二種人：一者、深信大乘方等，二者、毀呰
不生信樂。時長者子作是思惟：『我今當入池  水之中，為是諸魚說深妙法。』思惟是已，即便  入水作如是言：『南無過去寶勝如來、應供、正
遍知、明行足、善逝、世間解、無上士、調御丈夫、天  人師、佛、世尊。寶勝如來本往昔時行菩薩道，  作是誓願：「若有眾生於十方界臨命終時聞
我名者，當令是輩即命終已尋得上生三十  三天。」』爾時，流水復為是魚解說如是甚深妙  法，所謂無明緣行、行緣識、識緣名色、名色緣
六入、六入緣觸、觸緣受、受緣愛、愛緣取、取  緣有、有緣生、生緣老、死、憂、悲、苦聚。

[0396b06]  「善女天！  爾時，流水長者子及其二子說是法已即共  還家。是長者子復於後時，賓客聚會醉酒而
臥。爾時，其地卒大震動，時十千魚同日命終，  即命終已生忉利天。既生天已作是思惟：『我  等以何善業因緣得生於此忉利天中？』復相
謂言：『我等先於閻浮提內墮畜生中，受於魚  身，流水長者子與我等水及以飲食，復為我  等解說甚深十二因緣并稱寶勝如來名號，
以是因緣令我等輩得生此天。是故，我等今  當往至長者子所報恩供養。』爾時，十千天子  從忉利天下閻浮提，至流水長者子大醫王  家。

[0396b18]  「時長者子在樓屋上露臥眠睡，是十千天  子以十千真珠、天妙瓔珞置其頭邊，復以十  千置其足邊、復以十千置右脇邊、復以十千
置左脇邊，雨曼陀羅華、摩訶曼陀羅華積至  于膝，種種天樂出妙音聲。閻浮提中有睡眠  者皆悉覺寤，流水長者子亦從睡寤。是十千
天子於上空中飛騰遊行，於天自在光王國  內處處皆雨天妙蓮華；是諸天子復至本處  空澤池所復雨天華，便從此沒還忉利宮，隨  意自在受天五欲。

[0396b27]  「時閻浮提過是夜已，天自  在光王問諸大臣：『昨夜何緣示現如是淨妙  瑞相，有大光明？』大臣答言：『大王當知，忉利諸
天於流水長者子家雨四十千真珠、瓔珞及  不可計曼陀羅華。』王即告臣卿：『可往至彼長  者家，善言誘喻，喚令使來。』大臣受勅即至其  家，宣王教令，喚是長者。

[0396c04]  「是時長者即至王所。  王問長者：『何緣示現如是瑞相？』長者子言：『我  必定知是十千魚其命已終。』時大王言：『今可
遣人審實是事。』爾時，流水尋遣其子至彼池  所看是諸魚死活定實。爾時，其子聞是語已  向於彼池，既至池已見其池中多有摩訶曼  陀羅華積聚成  [卄/積]
，其中諸魚悉皆命終。見已  即還，白其父言：『彼諸魚等悉已命終。』

[0396c11]  「爾時，流  水知是事已，復往王所作如是言：『是十千魚  悉皆命終。』王聞是已，心生歡喜。」

[0396c14]  爾時，世尊告道場菩提樹神：「善女天！欲知爾  時流水長者子，今我身是；長子水空，今羅睺  羅是；次子水藏，今阿難是；時十千魚者，今十
千天子是，是故，我今為其授阿耨多羅三藐  三菩提記。爾時樹神現半身者，今汝身是。」

合部金光明經卷第七

* * *

【經文資訊】大正藏第 16 冊 No. 0664 合部金光明經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
