解脫道論卷第二
阿羅漢優波底沙梁言大光造

梁扶南三藏僧伽婆羅譯

頭陀品第三

[0404b21]  問爾時淨戒坐禪人。心欲成就勝善功德。又  為欲得頭陀功德。當如是成就。何故受此頭  陀功德。答為坐禪人性不一種。為於少欲。為
於知足。為於無疑。為於滅愛。為欲增長勇猛  精進。為自少營不受外施。為於安住。為斷  所著守護戒善。是諸定眾具。是初聖種。是勝
為受。云何為失。答請有三種。一似食請。二就  請。三過請。除此三種請受乞食。若受三請  是失乞食。云何受次第乞食。若於次第處得
多美味則不重往。若其重往則受常食。若有  疑處亦應遠離。知是過患。復見次第功德。  我從今日捨非次乞受次第乞。云何次第乞
功德。以平等心饒益一切。除憎嫉惡斷遊  狎過。不喜喚召不樂多語。遠人宅舍。離於疾  行。如月希現人所瞻仰。善人所行是業無疑。
問云何名次第乞。云何為受。云何為失。答若  比丘始行乞食入於聚落。從最後家以為初  次。此謂次第行乞。云何為失。謂超越隣比
是名為失。云何受一坐食。謂於二坐處數坐  數受食數洗鉢。與此相違名一坐食。善人所  行是業無疑。知如是過。見一坐食功德。是故
應受。我從今日捨二坐食一坐食。云何一  坐食功德。不多不少不貪不淨施。無諸病惱  起居無妨。自事安樂。善人所行是業無疑。問
云何受一坐食。云何為邊。云何為失。答邊有  三種。謂坐邊水邊食邊。云何坐邊。食已猶坐。  受水洗鉢不得更食。此謂水邊。云何食邊。
若於揣食生最後想。若吞不更食。此謂食邊。  若經二坐則失一食。除水藥等。諸佛所嘆。此  謂食邊。云何受節量食。若飡飲無度增身
睡重。常生貪樂為腹無厭。知是過已。見節  量功德。我從今日斷不貪恣受節量食。云何  節食功德。籌量所食不恣於腹。多食增羸。
知而不樂。除貪滅病斷諸懈怠。善人所行是  業無疑。問云何受節量食。云何為失。答若  受飯食應自思惟。所須多少。以為常准。不
取長食。善知籌量斷無期度。謂節量食。若不  如是此則為失。云何受時後不食。斷於望想  離於長食。知是過患。見時後不食功德。我從
今日斷於長食。受時後不食。云何時後不食  功德。斷所貪樂節護其身。離於宿食息所營  求。無告於他不隨心欲。善人所行是業無疑。
問時後幾種。云何為受。云何為失。答時後有  二種。謂不節邊受持邊。云何不節邊。若受長  食得別請罪不當更食。云何受持邊。已食二
十一揣食。不當更受。時後不食則斷於長。  若受長食失時後不食。云何受無事處。國中  喧雜識觸五塵心生染樂。若住閙處去來紛
動。知是過患。復見無事處功德。我從今日斷  國中住受無事處。云何無事處功德。離於國  中喧雜識觸五塵心生染樂。若住閙處去來
紛動。見十種語功德最勝可愛。天人歡喜。不  樂狎俗樂得寂。寂樂少聲從心禪坐善人所  行是業無疑。問云何最後無事處。云何為受。
云何為失。答離於國城。栖處郊外。避於邊  遠。取中人四肘五百弓內。是最後無事處。  除國中住。此謂無事處。若住國中則失無事
處。云何受樹下坐。捨於覆處不積畜。修治貪  受求索。知是為過。見樹下功德。我從今日  斷於覆處受樹下住。云何樹下功德。依樂可
愛不交世俗樂離作務與天同止。斷住處  嫉及離愛著。善人所行是業無疑。問何樹可  住。何樹可離。云何而受。云何能失。答於日中
時樹影至處。及無風時葉所墮處。是所可住。  除危朽樹空腐樹鬼神樹。離諸覆處是受樹  下。若往覆處則失樹下。云何受露地住。不樂
覆處及在樹下藏畜物處。知是過患。見露住  功德。我從今日斷不樂處受露地住。云何露  住功德。莫往不樂處。斷懈怠睡眠。猶如野
鹿隨意而行無所追慕。善人所行是業無疑。  云何為受。云何為失。斷於覆處及在樹下。是  受露住。若住覆處及在樹下。則失露住。云何
受塚間住。若於餘處少行放逸。不起畏惡。知  是過患。見塚間功德。我從今日斷於餘處受  塚間住。云何受塚間功德。得死時念。得不淨
相。得非人敬重。不起放逸。伏於欲染。多所厭  患。不懼可畏。觀身空寂。斷計常想。善人所行  是業無疑。問云何受塚間功德。於何可住。於
何可行。何受何失。答若恒有人常多哭泣。恒  有烟火。若初欲住如是塚間。當先觀察。有餘  靜處。便可往住。若比丘止於塚間。不當作房
及安床座。不從風坐不逆風住。臥時不熟。無  食魚味。不飲乳酪不食麻粹。不觸肴肉。不  住屋中。不安鉢器。若人已去捉持坐具及餘
衣物。往到塚間。當其住處如擲物遠。明相  現時攝諸衣具還僧伽藍。除餘處住。是謂塚  間。若住餘處則名為失。云何受。遇得處住。
不樂人所貪。不惱他令避。知是過患。見遇得  處功德。我從今日斷貪住處受遇得處。云何  遇得處功德。覓知足處。貪於寂靜。斷多愛
樂。人所敬重。住於慈悲一向斂攝。善人所行  是業無疑。云何為受。云何為失。斷貪所止。  是謂依遇。若往樂處則名為失。云何受常坐
不臥。於所住處睡眠懈怠。知是過患。見常坐  功德。我從今日斷於惛臥。受常坐不臥。云  何常坐功德。斷生怠處。除為身嫉離染觸樂
少於纏睡。常多寂靜堪修禪勝。善人所行是  業無疑。云何為受。云何為失。謂斷睡臥。若寢  名失。云何離糞掃衣。於居士施衣芻麻古
貝憍奢耶欽婆羅等。以方便受不失納衣。云  何三衣。若畜長衣已過十日。有月望衣。有  功德衣。又有長衣。為護臥具敷具覆瘡衣手
巾雨浴衣不受持不淨施。若以方便不失三  衣。云何乞食方便。若僧次食及常住食。行籌  食十五日食。布薩食眾食寺食。以方便受不
失乞食。若見此過亦應捨離。云何次第乞食  方便。見象馬等當門而鬪可羞鄙處。諸如是  等若見宜避。又見旃陀羅覆鉢。學家隨和
上闍梨客行比丘。諸如是等方便而越。不失  次第。云何一坐食方便。若正食時見象馬  牛蛇雨和上闍梨客比丘來。方便而起。起已
更食。不失一坐。若節量食及時後食無方便。  云何無事處方便。或為受戒懺罪。問法布薩  自恣自病看疾。問經疑處。如是等緣。方便住
聚落。不失無事處。云何樹下方便。若遇雨時  宜入覆處。明相既現還而不失。樹下露住塚  間。遇得此等方便。亦復如是。餘住處可住常
坐不臥無方便。復有一說。若灌鼻時得作方  便。不失常坐。以此十三頭陀。更成八法。如毘  曇中說八頭陀。是時後不食攝。節量一坐。其
所受持成一種類。是無事處攝。樹下露坐塚  間。何故於無事處。若營造房舍樂為作務。多  所聚蓄愛著住處。非心所樂。作如是意。於樹
下塚間露地淨住。是故成八。於八頭陀復成  三法。一無事處。二糞掃衣。三行乞食。若三清  淨頭陀成滿。故佛為難陀說。何時見汝成無
事處。受糞掃衣。不時後食。趣養身命。無見所  欲。問誰名頭陀分。頭陀有幾種法。云何三行  人修頭陀行。幾頭陀有時節。有是頭陀說頭
陀。答有十三頭陀。是佛所說。佛所制戒。此謂  頭陀分。此不應說善不善無記。何以故。不善  人與惡欲同故。不除惡欲。共起非法貪樂利
養。是故不善頭陀。幾種法者。謂有二頭陀  法。不貪不癡。如佛所說。若糞掃衣比丘。依少  欲知足樂靜無疑。依於解脫。是謂受糞掃衣。
諸餘頭陀。亦復如是。不貪不癡。以此不貪於  此十三處能除貪欲。以此不癡於十三處能  除無明。復次以此不貪佛之所許。能生厭患。
相似無疑除欲染欺誑以此不癡。相似除身  羸欺誑。此二頭陀法。是不貪不癡。云何三  行人修頭陀行。謂貪癡行人是修頭陀行。嗔
恚行人不能修行。何以故。貪癡行人。而能修  行頭陀。如貪人至愛成不放逸。若不放逸則  能伏貪。如癡無疑。依頭陀受成不放逸。若
不放逸則能伏癡。何故貪癡人修行頭陀。瞋  人受苦更成其惡。如痰病者。若服熱湯轉增  其疾。是故瞋人不當修行。復說瞋人應住無
事處及在樹下。何故住無事處。以無世間苦  故。幾頭陀有時節。三頭陀八月時。謂樹下住  露地住塚間住。是安居時。佛聽覆處。問云
何是頭陀說頭陀。答亦有頭陀說頭陀。有頭  陀不說頭陀。有非頭陀說有頭陀。有非頭陀  不說頭陀。云何有頭陀說頭陀。謂阿羅漢成
就頭陀受。云何有頭陀不說頭陀。謂阿羅漢  不成就頭陀受。云何有非頭陀說頭陀。謂學  人及凡夫成就頭陀受。云何非頭陀不說頭
陀。謂學人凡夫不成就頭陀受。問頭陀何相  何味何起。答少欲為相。知足為味。無疑為起。  復次無所著為相。無過為味。不退為起。云何
初中後。謂受為初。修行為中。歡喜為後。

分別定品第四

[0406c21]  問爾時淨戒坐禪人。已行頭陀受成就勝善  處。當何所作。答令定起。問何定何相何味何  起何處。何人受禪解脫定。正受何差別。幾
定因可見。以此起定。障定有幾法。幾定功  德。定幾眾具。幾種定。云何起定。答定者有清  淨心。一向精進與寂靜功德等。正真住不亂。
此謂定。復次煩惱猛風無傾心慮。如殿裏燈  光焰不動。如阿毘曇說。若心正住無所攀緣。  亦不動亂。寂靜無著。正定定根定力。此
謂為定。云何相何味何起何處。心住是相伏  怨是味。寂靜是起。於染不著心得解脫。是  名為處。何人受定。謂受心數等方便定等。如
手執稱。令心心數等。如鉢中油。念與精進等  行為定。猶如四馬齊力牽車。思惟等為定。如  彼箭師注心調直。以除怨故。如藥消毒。如毘
曇說。斂攝是定義。從是定義滿是定義。禪者  四禪。謂初禪等。解脫者。謂八解脫。內有色  想外觀色等。定者三定。謂有覺有觀等。正
受者。謂九次第正受。云何為禪。思惟事故。思  惟怨故。心喜樂故。離障解脫故。令平等故。方  便發定故。得自在故。不以一義住正受故。
樂起定故。解脫正受者。幾功德令定得。起見  四功德令定得起。云何為四。現見法樂樂住。  以觀樂事。神通現證有具足。何者現見法樂
樂住。謂人得定。能生無漏。心起悅味。受出世  樂。現見法樂樂住。是故世尊說。彼此身從  靜生喜。使得清涼。令漸圓滿具足成就等。
如佛告比丘。我先作尼乾。七日七夜身不動  搖。口不言說默然端住。一向受樂。是謂於  聖法現見法樂樂住。以觀樂事者。謂坐禪人
得心定事。無有蓋纏。調柔堪受持。觀見陰  入界等。自性安樂。是故世尊教諸比丘。應當  修行。如是一切以心依如實知。神通現證者。
已得定人依證五通。謂如意天耳他心宿命  天眼。是故世尊說。已得心定隨宜轉變。如是  一切令得如意。有具足者。已得定人未到無
學。終令不退。由定得報。得色無色有具足。如  佛所說。少修初禪得梵天眷屬。如是種類一  切生彼。如是一切此四功德。能生彼定。一一
當起。障定有幾者。謂八法。欲欲嗔恚。懈怠  睡眠。調戲疑惑。無明無喜樂。一切惡法是  障法。幾定因者。謂有八法。是因出離不嗔。
明相不亂。一切善法令心歡喜。能生法智。是  為定因。幾定資者。謂有七種戒。眾具知足。覆  蔽根門。節量飲食。初中後夜而不睡眠。常念
智慧。住處靜寂。定有幾種者。定有二種。一  世間定。二出世間定。聖果所得。謂出世定。餘  名世定。其世間定。是有漏有結有縛。是流
是厄是蓋是戒盜見盜。是取是煩惱。此謂  世間定。與此相違名出世定。復次定有二種。  邪定正定。云何邪定。不善一心。是謂邪定。若
善一心。是謂正定。邪定當斷。正定應修。復  次定有二種。外定安定。彼彼定初分此謂  外定。性除無間此謂安定。復次定有三種。有
覺有觀定。無覺少觀定。無覺無觀定。云何有  覺有觀。謂初禪有覺有觀。二禪無覺少觀。餘  禪無覺無觀。復次定有三種。謂共喜生定。共
樂生定。共捨生定。初禪二禪謂共喜生。三禪  謂共樂生。四禪謂共捨生。復次定有三種。善  定報定事定。云何善定。聖道學人及凡夫。修
色無色定。是謂善定。聖果學人凡夫生。色  無色界。是謂報定。無學人受色無色定。是  謂事定。復次定有四種。欲定色定無色定無
所受定。謂彼彼行正受行。是謂欲定。四禪是  謂色定。四無色定及善業報。此謂無色定。四  道果謂無所受定。又定有四種修行。謂苦修
行鈍智。苦修行利智。樂修行利智。樂修行  鈍智。此四人一者密煩惱。二者疎煩惱。三  者利根。四者鈍根。於密煩惱人。鈍根苦修
行。鈍智得定。密煩惱利根苦修行。利智得  定。疎煩惱人鈍根樂修行。鈍智得定。疎煩惱  利根樂修行。利智得定。於是密煩惱人。已密
煩惱故。苦折伏煩惱。是故苦修行鈍根人。  以鈍根故。久積禪行覺鈍智。是故名鈍智。  以此方便。一切應分別。復次定有四種。謂小
定小事。小定無量事。無量定小事。無量定無  量事。云何小定小事。定不隨心所得。定小精  進。此謂小定小事。云何小定無量事。定不隨
心所得。彼事大精進。此謂小定無量事。云  何無量定小事。定隨心所得。彼事小精進。  此謂無量定小事。云何無量定無量事。定已
隨心所得。彼事大精進。此謂無量定無量  事。復次定有四種。欲定精進定心定慧定。  欲定者。依欲修得。謂為欲定。依精進得。謂精
進定。依心修得。謂為心定。依慧修得。謂為慧  定。復次定有四種。有定是佛所得。非聲聞  所得。有定聲聞所得。非佛所得。有定是佛所
得及聲聞所得。有定非佛所得非聲聞所得。  大悲定雙變定。是佛所得。非聲聞所得。學果  定是聲聞所得。非佛所得。九次第定無學果
定。佛所得及聲聞得。無想定非佛所得非聲  聞得。復次定有四種。有定為起不為滅。有  定為滅不為起。有定為起為滅。有定不為起
亦不為滅。問云何為起不為滅。答欲界善不  善定。此謂為起不為滅。四聖道定。是為滅  不為起。學及凡夫色無色善定。為起亦為滅。
一切果定及事定。非為起非為滅。復次定有  四種。初禪二禪三禪四禪。離於五蓋成就覺  觀。喜樂一心。此謂初禪。離於覺觀成就三
枝。離喜成就二枝。離樂捨一心成就第四  禪。復次定有五種。謂初禪二禪三禪四禪五  禪。五禪者為五枝。覺觀喜樂一心離五蓋
成就五枝。是謂初禪。離覺成就四枝。是謂  二禪。離喜成就二枝。是謂三禪。離樂成就  二分。謂第四禪。所謂捨一心。問何故說四禪
及五禪。答由二人報故。第二禪二種。謂無  覺無觀無覺少觀。問是誰坐禪人。令初禪自  在起第二禪。答於麁覺觀攝念思惟。復知覺
過患令起無覺觀第二禪。是其修四禪次第。  復有一人已令初禪自在現起第二禪。於麁  覺攝念思惟。唯知覺過患見無覺少觀起第
二禪。是其受五禪次第。是故說於五禪。復  五種定。謂五分正受。喜滿樂滿心滿光滿觀  想。於是初禪二禪喜滿。於是三禪樂滿。於
他心智是名心滿。於天眼通是名光滿。從彼  彼定起觀智是名觀想。復次定有五種。謂五  智正定。此現在樂亦未來樂報。依身智起此
定。是聖所行無煩惱。此定慧人修習此定。寂  寂快樂。猗所得成就無二。不伏生死。此定  寂寂最樂。猗成一性所得。非伏生死我。此定
念入念起依身智起。復次已分別行處已。分  別修行事及下中上。以如是定有多種。可知  一切諸定皆入四定。

覓善知識品第五

[0408a29]  問爾時何以起定。答若初坐禪人欲生禪定。  當覓勝善知識。何以故。初坐禪欲生禪定  得最勝定。若離善知識。成不住分。如經中
說。有雲比丘成於退分。如人獨遊遠國。無侶  開示隨意自行。如象無鉤。若坐禪人所修之  行。得善知識說法教誡。令其攝受。示除過
患使得善法。從教修行精勤苦行得最勝定。  如富商主眾所敬貴。如親善人。如親父母。善  知識者。如象所繫令不動故。如御車人使隨
去住故。如人執拕為得善道。如醫治病為消  苦楚。猶如天雨潤益諸種。如母養兒。如父教  子。如親無難。如友饒益。如師教誡。一切善法
依是成滿。是故世尊教於難陀。一切梵行所  謂善知識。是故當覓勝善之人為善朋友。云  何是勝善知識。謂有所成就明了修多羅毘
曇毘尼。是謂所得成就。明了業種。得善神通。  得見四諦。此二種人功德成就。是所當覓。  若不得二種功德成就人。以七分成就善知
識。是亦當覓。云何七分。可敬愛可重可貴。  能說忍辱說深語不安非處。云何可敬愛。依  二種行者善說共住樂心解不難。是謂可敬
愛。可重者。戒行寂靜守念成就。不貪欲多  語。是謂可重。可貴者。聞慧功德成就知坐  禪可重。是為可貴。能說者。我言可愛可重
可貴。有果如是思惟饒益彼故。尊重法故。於  非可作制伏攝受終不棄捨。是謂能說。忍辱  者。能令無滯綺語總語相。如賢聖故。是謂
忍辱。深語者。通達業處。若分別。想念作意  安著皆。由執相善說如法。不如法煩惱取相。  能令滅盡。是說深語。不安非處者。若於姓
族住處業聚誦著非住可避。若於堪事處行  令得安隱。是住可住。此謂不安非處。以此  七分成就。是善知識可覓。問云何應覓。答若
知某甲住處是功德成就可重。若有禪師應  當往彼。若自不知餘處同學知。應往親覲。已  知時節如法未說其意。恭敬勞問起居。諮訪
所行。何處國土何處住止。有眾安住。有僧  靜坐。有是禪師。其行若為以何功德一切所  貴。應作如是問。同學應答。某國某住某眾
禪坐某禪師。眾所愛重。得聞是已深思隨  喜。當往彼處親覲受行。應整衣服到和上所  自說意樂。和上聽我。我當往彼親覲禪師。和
上應聽答善哉。我亦隨喜。是善人所作。此  謂善人共住善人所行。是隨法修行。若見聞  者得大利益。何況共住。汝當往彼。汝已往彼
慎莫放逸。若是善人可勤修學。若於一時及  一切時等。加信。

[0408c18]  敬誠當善語守護身口曉解修行。當得成就。  一切依師莫生輕易。如初嫁小女性事舅姑。  應生慚愧聽受教誡。若見弟子無衣服湯藥。
若往彼時如法料理。說法教誡。及至將送  行坐教以善法。彼坐禪人齊整衣服。恭敬圍  遶禮師足下。於行所半路園外諸有水地。往
彼一處衣鉢革屣澡罐禪具。高置一處不使  近水。當浴不聲。若浴竟已。齊整衣服。著欝  多羅僧。衣鉢禪具置右肩上。卷僧伽梨若置
肩上。若入寺舍低蓋繞塔。若見比丘當往  諮問。此處有坐禪人。不有糞掃衣人。不有乞  食人。不有律師。不有者於何處住。從何可
至。有者當往。若無此人。有律師者。我亦當  往。又無律師。誰為上座。我亦當往。若上座  大僧為取衣鉢勿與。若餘小者應與。若無人
取下置一處。若見上座應當禮足於一面住。  舊住比丘以坐。以水及澡洗處如法供給。延  其消息安其衣鉢。示其便處。訪問僧制。日
將入時周行寺內。若見律師共語諮問所疑  之罪及不犯罪。若見阿毘曇師為應修慧。當  問陰入界業。若見頭陀人。為相應慧當問頭
陀功德。若住於彼日日應往處處諮問。若欲  行當屏牒臥具。禮大僧足白云行去。此是  比丘為客法用。於彼坐禪人應住親近。禪
師若至雖小亦代取衣鉢。禪師之法可行不  可行。不應即行令去。是先所作應當修行。若  欲教人先取覺。學坐禪人先已行法。看視住
處安置衣鉢。少時消息知識時節親覲禪師  恭敬禮拜。少時靜默當坐。若禪師問所欲。當  隨說所樂。若不問者則不應說。從此已後楊
枝澡洗等。當請依止修所行業。若乞時至。往  問闍梨如法當作。食時若至。為闍梨洗足及  安坐處授鉢。於其自鉢食。應問闍梨所取多
少。安置自鉢減與弟子。如是攝受如是不難。  爾時食已。取闍梨鉢洗訖。安處知時親覲恭  敬禮拜。少時靜默當坐。若闍梨問隨說所樂。
若不問禮拜闍梨請聽。我說本來所欲。若蒙  聽許。隨意問。闍梨若聽一切當說。若不問  禮阿闍梨。覓時節當說我來因緣。願闍梨
聽我所說。若阿闍梨聽。一切其所樂當說。闍  梨言善哉。如法教誡。應當攝受。是故世尊  說偈。

以時而親近　　令心無憍慢  
梵行能護法　　譬如樹無風  
念法而修行　　及法戲自樂  
法住法分別　　當說如實法  
毀法不當行　　綺語憂戲笑  
瞋恚勿懈怠　　忿恨貪慢癡  
愛染佷戾等　　修行悉伏除  
守義不自高　　知善誠實語  
為定實知聞　　若人輒放逸  
聞慧不增長　　若人知正法  
天人所恭敬　　恭敬成信心  
多聞能護法　　令得所樂聞  
如是諸功德　　隨法能修行  
能生勝妙解　　成就智慧人  
若有如是師　　當修不放逸

解脫道論卷第二

* * *

【經文資訊】大正藏第 32 冊 No. 1648 解脫道論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
