宗鏡錄卷第七
慧日永明寺主智覺禪師延壽集

[0451a25]  夫水喻真心者。以水有十義。同真性故。一水  體澄清。喻自性清淨心。二得泥成濁。喻淨心  不染而染。三雖濁不失淨性。喻淨心染而不
染。四若泥澄淨現。喻真心惑盡性現。五遇冷  成氷。而有硬用。喻如來藏與無明合。成本識  用。六雖成硬用。而不失濡性。喻即事恒真。七
緣。然此四因。但是一致。謂由妄分別為緣。令  真如不守自性。隨緣成有。諸識熏習。展轉無  窮。若達妄原。成淨緣起。前所疑云。為是種
種。為是一性。今答云。常種種。常一性。又難  云。一性隨於種種。則失真諦。種種隨於一性。  則壞俗諦。今答云。此二互相成立。豈當相乖。
性非事外。曾何乖於種種。種種性空。曾何乖  於一性。由無性故有。一性能成種種。緣生故  空。種種能成一性。是以緣起之法。總有四義。
一緣生故有。即妄心分別有。及諸識熏習是  也。二緣生故空。即諸法無作用。亦無有體性  是也。三無性故有。以有空義故。一切法得成
也。四無性故空。即一切空無性也。復次性有  二義。一有。二空。又二義。一不變。二隨緣。以  有義。故說二空所顯。即法性本無生也。以空
義。故說依他無性。即是圓成。即各不相知。以  有義。故說不變。以空義。故說隨緣。此二不  二。隨緣即是不變。不變故能隨緣。若唯不變
性。何預於法。若但隨緣。豈稱真性。又若性離  於法。則成斷滅。法離於性。則本無今有。又法  若即性。性常應常。性若即法。法滅應滅。此二
相成。非常非斷。此二相奪。非有非空。為中道  義。經頌云。眼耳鼻舌身。心意諸情根。以此常  流轉。而無能轉者。以眼等八識。為能所熏。展
轉為因而常流轉。無別我人。故云而無能轉  者。是以舉體性空。方成流轉。即此八識各無  體性。故無實我法而為其主。向若有性。不可
熏變。安得流轉。故知趣生同異。受報妍媸。皆  由識種。悉依於心。如流依水。似火依薪。續續  無知。新新不住。善趣惡趣。即是總報。由業熏
心。受所受報。如水漂流不斷。雖然流轉。而無  轉者。故云以此常流轉。而無能轉者。釋論云。  如瀑流水。非斷非常。相續長時。有所漂溺。此
識亦爾。從無始來。剎那剎那。果生因滅。果生  故非斷。因滅故非常。漂溺有情。令不出離。華  嚴經云。一切眾生。為大瀑水。波浪所沒。楞伽
經云。藏識海常住。境界風所動。唯識論云。恒  轉如瀑流。起信論云。如大海水。因風波動等。  又以虛妄中有其二義。一虛轉。二無轉。故常
種種。常一性也。虛轉故。俗不異真而俗相立。  無轉故。真不異俗而真體存。故互不相違也。  法性本無生者。法性者。法謂差別依正等法。
性謂彼法所依體性。即法之性。故名為法性。  又性以不變為義。即此可軌。亦名為法。此則  性即法。故名為法性。此二義。並約不變釋也。
又即一切法各無性。故名為法性。即隨緣之  性。法即性也。本無生者。本有二義。一約不  變。本謂原本。本來不生。隨緣故生。二約隨
緣。有此法來。本自不生。非待滅無。即示現生  時本不生。故云是中無能現。亦無所現物。則  妄心分別。情計謂有。然有即不有。故云一切
空無性。常有常空。是即萬物之自虛。豈待宰  割以求通哉。又約相待相奪。釋不相知。言相  待者。業無識種。不親辦體。識無業種。不招苦
樂。既互相待。則各無自性。言相奪者。以業奪  因。唯由業招。故因如虛空。以因奪緣。則唯心  為體。故業如虛空。互奪獨立。亦不能相知。互
奪兩亡。無可相知。又以無生。故不相知。以緣  奪因。故不自生。以因奪緣。故不他生。因緣合  辯。相待無性。故不共生。互奪雙亡。無因豈
生。以此不生。類於不知。居然易了。即以因  為。自以緣為他。合此為共。離此為無因。互有  尚不相知。互無豈能相知耳。故知諸法相待。
皆無自性。如中論相待門說。不空既破。空法  亦亡。偈云。若有不真法。即應有真法。實無不  真法。何得有真法。亦如因垢說淨。垢性本無。
淨相何有。此相待一門。盡破諸法。以諸法皆  是相待而有。未曾有一法。而能獨立者。故因  緣無性論云。阿難調達。並為世尊之弟。羅睺
善星。同是如來之胤。而阿難常親給侍。調達  每興害逆。羅睺則護珠莫犯。善星則破器難  收。以此而觀。諒可知矣。若云各有自性。不可
遷貿者。此殊不然。至如鷹化為鳩。本心頓盡。  橘變成枳。前味永消。故知有情無情。各無定  性。但隨心變。唯逐業生。遂有從凡入聖之門。
轉惡為善之事。大般若經云。謂證諸法無性  為性。究竟圓滿。方名為佛。故知建立三寶。成  佛事門。皆從無性因緣。而得興顯。所以首楞
嚴三昧經云。爾時長老摩訶迦葉白佛言。世  尊。我謂文殊師利法王子。曾於先世。已作佛  事。現坐道場。轉於法輪。示諸眾生。入大滅
度。佛言。如是如是。乃至迦葉。汝今且觀首楞  嚴三昧勢力。諸大菩薩以是力故。示現入胎。  初生出家。詣菩提樹。坐於道場。轉妙法輪。入
般涅槃。分布舍利。而亦不捨菩薩之法。於般  涅槃不畢竟滅。爾時長老摩訶迦葉。語文殊  師利言。仁者。乃能施作如此希有難事。示現
眾生。文殊師利言。迦葉。於意云何。是耆闍崛  山。誰之所造。是世界者。亦從何出。迦葉答  言。文殊師利。一切世界。水沫所成。亦從眾生
不可思議業因緣出。文殊師利言。一切諸法。  亦從不可思議業因緣有。我於是事。無有功  力。所以者何。一切諸法。皆屬因緣。無有主
故。隨意所成。若能解此。所為不難。釋曰。若  了一切法。悉屬因緣。皆無自性。但是心生。則  凡有施為。何假功力。以無性之理。法爾之門。
隨緣卷舒。自在無礙。華嚴經頌云。如其心性  而觀察。畢竟推求不可得。一切諸法無有餘。  悉入於如無體性。又頌云。譬如真如本自性。
其中未曾有一法。不得自性是真性。以如是  業而迴向。華嚴論云。一切眾生迷根本智。而  有世間苦樂法者。為智無性故。隨緣不覺。苦
樂業生。為智無性故。為苦所纏。方能自覺根  本無性。眾緣無性。萬法自寂。若不覺苦時。以  無性故。總不自知有性無性。如人因地而倒。
因地而起。一切眾生。因自心根本智而倒。亦  因而起。又為智體無性。但隨緣現。如空中響。  應物成音。無性之智。但應緣分別。以分別故。
癡愛隨起。又中觀論。破應無如來偈云。邪見  深厚者。則說無如來。如來寂滅相。分別有亦  非。如是性空中。思惟亦不可。如來滅度後。分
別於有無。次總拂偈云。如來過戲論。而人生  戲論。戲論破慧眼。是皆不見佛。論釋云。戲論  名憶念。分別此彼等。此如來品。初中後思惟
如來定性不可得。乃至五求四句皆非是。故  偈云。如來無有性。即是世間性。如來無有性。  世間亦無性。以如來一性空義。知一切世間
法。悉皆無性。同如來義。華嚴演義中。引法華  經偈云。未來世諸佛。雖說百千億。無數諸法  門。其實為一乘。諸佛兩足尊。知法常無性。佛
種從緣起。是故說一乘。是法住法位。世間相  常住。於道場知已。導師方便說。今但引兩句。  顯諸法無性。成一性義耳。然上三偈。諸釋不
同。今直解經文。初一偈。明當佛開權。終歸一  實。故云其實為一乘。次偈釋說一乘所以。以  唯一性故。謂若有二性。容有兩乘。既唯一性。
故說一乘耳。知法常無性者。知即證知。法謂  所證知法。即色心等一切法也。常無性者。所  證理也。即如無性理。覺諸法故。云何無性。謂
色心等從本已來。性相空寂。非自非他。非共  非離。湛然常寂。故曰無性。而言常者。謂本來  即無。非推之使無。故曰常無性耳。佛種從緣
起者。然有二義。一約因種。因種即正因佛性。  故涅槃經云。佛性者。即是無上菩提中道種  子。此種即前常無性理。故涅槃經云。佛性者。
即是第一義空。無性。即空義也。緣即六度萬  行。是緣因佛性。起彼正因。令得成佛。是故說  一乘者。唯以佛性起於佛性。更無餘性。故說
一乘。稱理說也。體同曰性。相似名種。故關中  云。如稻自生稻。不生餘穀。此屬性也。萌  [卄/稈]  華  粒。其類無差。此屬種也。二果種性。關中云。
佛報唯佛。其理不差。即性義也。說法度人。類  皆相似。此種義也。果之種性。緣真理生。故云  從緣。故釋此偈云。佛緣理生。理既無二。是故
說一乘耳。意云。證理成佛。稱理說一。此中知  法常無性偈。全同華嚴出現品經云。如來成  正覺時。於其身中。普見一切眾生成正覺。乃
至普見一切眾生入涅槃。皆同一性。所謂無  性。乃至知一切法。皆無性故。得一切智。大悲  相續。救度眾生。謂知無性。佛性同故。准經文
云。以知無性。尚得一成一切皆成。況不說一  乘而度脫之。後偈云。是法住法位等者。重釋  前偈。言是法者。即前所知之法。所以常無性
者。由住真如正位故。由緣無性。緣起即真。由  即真。故云無性。言法位者。即真如正位。故智  論。說。法性。法界。法住。法位。皆真如異名。世
法即如。故皆常住。謂因乖常理。成三界無常。  若解無常之實。即無常而成常矣。則常與無  常。二理不偏。故涅槃經況之二鳥。飛止同居。
今於道場。證知一切世間無常。即真常理。猶  懸鏡高堂。萬像斯鑒。二而不二。不可言宣。以  方便力。假以言說。一乘尚是假說。況有二三。
則一乘之理。至理無過。無性之宗。諸宗莫及。  可謂宗鏡之綱骨。祖教之指南也。所以深密  經云。一切諸法。皆無自性。無生無滅。本來寂
靜。自性涅槃。商主天子所問經云。若法是無。  即不自在。若不自在。是則無欲。若無欲者。  則是真性。若是真性。即名無性。

宗鏡錄卷第七

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
