大寶積經卷第四十六

大唐三藏法師玄奘奉　詔譯
　又由遠離具戒者，　　致令速墮於惡道。

[0269b11] 「舍利子！時彼非法六惡苾芻，由惡教故，命終之後皆生阿毘大地獄中。一一受身縱廣等量三十踰繕那，彼一一身皆生千口，一一口中各生二舌，是一一舌廣長量等四踰繕那，一一舌上有五百鐵犁，鐵牛挽之以耕其舌。是諸罪人雖受苦痛，大苦逼故不遑號叫。又於頭上各有萬億獄卒，手執害具刀鋸矛矟，斫刺破裂壞其身首。在此獄中壽萬億歲，如是展轉復往諸餘大地獄中，具受辛酸種種苦楚。何以故？由彼瞋毀佛聖教故。舍利子！當於爾時，有大長者名曰安隱，財富無量資產具足，多諸珍寶，金銀琉璃、珊瑚末尼、真珠貝玉無不備有。又多僕使奴婢，財穀庫藏皆悉盈滿。是時長者為惡苾芻之所教化，既受其語生於斷見。長者有妻名為焰慧，容色盛美為人所重。彼生一男，形貌端嚴眾覩無厭，成就第一圓滿淨色，曾於過去無量百千那庾多拘胝佛所植諸善本。當初生時三返微笑，又發是言：『奇哉奇哉！云何今者生斷見家？』其母聞已驚恐惶懼身毛為竪，與諸女人棄之逃避。舍利子！時諸女人欲審悉故，還來近住觀察是兒為何等類？天耶？龍耶？為藥叉耶？為健達縛？為阿素洛？為揭路荼？為緊捺洛？為牟呼洛伽？為究槃荼？為畢舍遮人非人耶？舍利子！時此嬰兒再發是言告諸女曰：『汝雖怖走，我甚安樂。』時此嬰兒為諸女人而說頌曰：

「『汝當樂義利，　　於義利勿怖，
　　我當度汝等，　　令脫於邪道。
　　汝安隱勿怖，　　應怖前惡友，
　　我當度汝等，　　令脫於邪見。』

[0269c12] 「舍利子！時彼父母及餘大眾，聞是嬰兒說伽他已，便往兒所。是時嬰兒為其父母而說頌曰：

「『家中凡所有，　　廣大諸財穀，
　　速持來見與，　　供佛及聲聞。
　　彼大聲聞眾，　　照世勝觀尊，
　　三界圍輪中，　　都無與等者。
　　彼大聲聞眾，　　照世勝觀尊，
　　廣闡揚妙法，　　利益諸群品。
　　彼大聲聞眾，　　照世勝觀尊，
　　身具三十二，　　大丈夫威相。
　　彼佛聲聞眾，　　猶如烏曇花，
　　名稱甚難聞，　　過億拘胝劫。』

[0269c25] 「舍利子！時兒父母聞是法已，即取家中二十拘胝上妙財寶，將至兒所而語之言：『此諸財寶是汝父母所有之物，汝當取之，隨汝志意生信之所任持奉施。』爾時父母即為是兒而說頌曰：

「『此是汝父母，　　所致諸財寶，
　　隨心所敬信，　　汝當持布施。
　　若金若珍寶，　　家中甚豐積，
　　隨心所敬信，　　汝當持速施。
　　衣服坐臥具，　　花鬘及塗香，
　　隨心所敬信，　　汝持歡喜施。
　　於佛及法僧，　　無上福田所，
　　為利諸群生，　　當應行布施。』

[0270a09] 「舍利子！爾時嬰兒聞其父母所說頌已，復為父母而說頌曰：

「『我今往勝觀，　　世間依怙所，
　　當廣設供養，　　為利群生故。
　　諸有欲希求，　　天上人中樂，
　　應隨我所詣，　　勝觀如來所。』

[0270a15] 「舍利子！爾時嬰兒以念正知觀視四方，白父母曰：『父母當知，我今應往薄伽梵勝觀如來、應、正等覺所。』於是眾人聞是語已皆大驚愕：『云何嬰兒當初生日，便能與人往返言議？又能徒步有所造詣？』時有八萬四千眾生，聞是奇異皆來雲集，而作是言：『我等當觀此嬰兒者是何等類。為天？為龍？為藥叉耶？乃至為畢舍遮人非人耶？』舍利子！爾時嬰兒與諸大眾八萬四千前後圍遶，往詣勝觀如來所止之處。當此嬰兒往佛所時，以福德力恐為風日所損弊故，於上空中十千寶蓋自然而現用覆其身。又於嬰兒所由之路，虛空之中羅布金網，雨上妙花及細末香，超勝諸天常所散者。扇清涼風與天香合，周流飄散相續不斷。虛空諸天又於行路，以諸香水而用灑之，覆以金羅種種珍服。又彼諸天雨花布道，光彩相曜積齊于膝。於其道側無量百千清淨池沼自然出現，八功德水具足盈滿，生諸妙花，所謂殟鉢羅花、鉢特摩花、拘貿陀花、奔荼利花，含發鮮榮彌滿池內。又有鳧鴈鴛鴦異類眾鳥遊戲水上。舍利子！時彼嬰兒所由之路，七寶欄楯以界道側，諸天伎樂具無量千，深遠妙音自然而發。左右寶樹行列莊嚴，於大道中復施花路，現於身前為供養故，以待嬰兒遊履其上。於其花路承步諸花，舉足之時自然隱沒，及將下足花便踊現。爾時嬰兒遊此花道經須臾頃，即便迴顧觀諸大眾，說伽他曰：

「『汝等無理不應行，　　異我此路餘非理，
　　而我常遊此正理，　　故往有理最勝處。
　　超過無量那庾劫，　　時復一福遇人身，
　　時有一佛出世間，　　時勤修得淨信慧。』

[0270b18] 「舍利子！爾時嬰兒為諸大眾說伽他已，於虛空中有八萬四千諸大天子同聲讚言：『善哉善哉！』便說伽他讚嬰兒曰：

「『善哉善哉大智慧，　　汝所宣說會正理，
　　仁者後顧為無理，　　有正理者當前趣。』

[0270b23] 「舍利子！爾時嬰兒又以伽他報諸天曰：

「『汝諸天等所宣說，　　有理無理之正言，
　　我今問汝汝當答，　　有理無理之實義。』

[0270b26] 「舍利子！爾時諸天復以伽他報嬰兒曰：

「『若樂欲住諸財寶，　　不樂出離所行處，
　　如是無理諸凡愚，　　安住地獄之前道。
　　若樂捨家趣非家，　　當應捨欲棄財寶，
　　是人於世有正理，　　不久便開解脫門。』

[0270c02] 「舍利子！爾時嬰兒復以伽他報諸天曰：

「『如汝所說理無理，　　觀汝全未能明曉。
　　如是有理無理義，　　我深於此正開悟。』

[0270c05] 「舍利子！爾時嬰兒說是語已，即便前進趣薄伽梵毘鉢尸如來、應、正等覺大會之所。既到彼已，頂禮佛足右繞三匝却住一面，於薄伽梵勝觀如來深生敬仰，即以伽他而讚頌曰：

「『常行利益諸世間，　　勝觀三明施甘露，
　　如大龍象大師子，　　由是我今常敬禮。
　　世間明照甚難得，　　猶如烏曇跋羅花，
　　為世依怙作光明，　　形色微妙甚圓具。
　　世間眾苦所逼迫，　　不能了知真聖道，
　　踰越正路而逃迸，　　譬等生盲處於世。
　　願我此世當成佛，　　如今勝觀人中尊，
　　當拔眾生無量苦，　　及救三火燒然者。
　　如是無邊百千眾，　　皆隨我來至於此，
　　唯願演宣微妙法，　　悉令安住上菩提。』

[0270c19] 「舍利子！爾時嬰兒說是頌已，白勝觀如來應正等覺言：『世尊！願我來世於此世間，當成如來、應、正等覺，為諸眾生顯揚正法，亦如今者勝觀如來為諸大眾廣說妙法。』爾時會中有八萬四千眾生，復白勝觀如來言：『世尊！我等亦願於當來世，得成如來、應、正等覺，為眾生故顯揚正法，亦如今者勝觀如來等無有異。』爾時勝觀如來、應、正等覺，了知如是八萬四千人增上意已，即便微笑。舍利子！諸佛法爾，於微笑時有種種光，青黃赤白紅頗胝色，從佛面門自然而發，遍照無量無邊佛之世界，上至梵世映蔽一切日月光明。其光遍照所應作已，而復還來右繞勝觀如來百千匝已，從薄伽梵頂髻而入。舍利子！爾時勝觀如來有一侍者，覩佛神變現微笑已，從坐而起偏覆左肩，以右膝輪安處于地，向佛合掌曲躬禮敬，即於佛前以頌問曰：

「『我今問佛勝觀尊，　　端嚴希有生眾喜，
　　何等因緣大善逝，　　現發微笑世間依？
　　兩足世尊現微笑，　　其相非無有因緣，
　　願演微笑因緣本，　　利益世間悲愍故。
　　今有百千拘胝眾，　　現住牟尼世尊前，
　　攝耳專注樂聽聞，　　願世間依愍眾說。
　　佛為一切眾生眼，　　為舍為救為歸趣，
　　能斷眾生諸有疑，　　憐愍世間利益者。
　　如來善知諸過去，　　又能通達彼未來，
　　於一切法不生疑，　　及以現在諸佛土。
　　通智法王論自在，　　出過三世妙如來，
　　我今請問世間依，　　何等因緣現微笑？
　　佛能永斷他疑網，　　於一切法自無疑，
　　八音暢宣微妙法，　　善拔眾生憂毒箭。
　　我心喜踊難陳說，　　合十指掌懷恭敬，
　　敢問法主大聖尊，　　何等因緣現微笑？』

[0271a23] 「舍利子！爾時勝觀如來、應、正等覺告侍者曰：『苾芻！汝今見是嬰兒在我前不？』對曰：『唯然。我今已見。』勝觀佛言：『此嬰兒者，往昔過去曾於六十四拘胝那庾多百千佛所供養恭敬尊重讚歎，以諸衣服飲食臥具病緣醫藥及餘資物持用奉施彼諸佛已，為欲趣向三菩提故，又於過去十那庾多佛所修行梵行，迴向阿耨多羅三藐三菩提。苾芻當知，今是嬰兒所將大眾八萬四千，於過去世並是嬰兒本生父母。何以故？此嬰兒者曾於過去發如是願：「願我經生在在處處所有父母，皆令安住於佛菩提。又令諸母更無第二再受女身。」由是願故，彼諸眾生至于今日，隨逐嬰兒來至我所，又隨修學發於無上正等覺心。』爾時勝觀如來欲重宣此義，為侍者苾芻而說是頌：

「『苾芻當觀此嬰兒，　　及現前住多千眾，
　　其心踊躍發誠言，　　願我當來如法主。
　　當知曾於過去生，　　如上數量諸佛所，
　　恭敬供養大導師，　　利益天人世間者。
　　於十那庾諸佛所，　　依佛捨家持正法，
　　常行最勝之所行，　　為求無上菩提故。
　　汝觀八萬四千眾，　　今現皆住如來前，
　　曾於久遠過去世，　　悉是嬰兒之父母。
　　又此嬰兒曾發願，　　諸有生生父母者，
　　普令安住上正覺，　　更不重受女人身。
　　彼皆隨學嬰兒行，　　發菩提心於我所，
　　今我皆當授彼記，　　方將為世兩足尊。
　　由此因緣現微笑，　　彼昔勝行我能知，
　　及以未來諸所作，　　當證人中大聖主。』
　　諸天龍神及人等，　　無量百千那庾多，
　　聞佛為彼授記已，　　於勝觀尊生大喜。

[0271b25] 「舍利子！爾時嬰兒聞佛授記，心生歡喜踊躍無量，悅意泰然得未曾有，速疾往詣其父母所，說伽他曰：

「『如是多千眾，　　我前生父母，
　　皆已住菩提，　　父母心何趣？』

[0271c01] 「舍利子！爾時父母復以伽他報其子曰：

「『如子志所趣，　　我心亦如是，
　　當成一切智，　　此決定無疑。
　　子已生我家，　　願後勿相捨，
　　常當憶念我，　　令速證菩提。』

[0271c06] 「舍利子！爾時嬰兒復以伽他報父母曰：

「『我諸行化導，　　皆願先成佛，
　　最後我當成，　　照世人調御。』

[0271c09] 「舍利子！汝今當觀彼過去世勝觀如來法中嬰兒者，豈異人乎？勿作餘疑，今大自在天子是也。從是已後又經拘胝那庾多劫更不退墮，過是劫後生轉輪王聖種族中，彼當來父號曰名稱，如我今父淨飯大王；彼當來母號曰離暗，如我今母摩訶摩耶；彼當來子號曰無憂，如我今子羅睺羅。舍利子！彼既出家悟菩提已得成為佛，名曰大悲如來、應、正等覺，十號具足。其佛壽量滿百千拘胝歲，佛身常光遍照所及十踰繕那，佛說法處大會充滿百踰繕那。大悲如來處世教化，為度聲聞三會說法。第一大會度諸弟子有百拘胝，第二大會度諸弟子有那庾多拘胝，第三大會度諸弟子有百千那庾多拘胝。舍利子！其弟子中滿一拘胝皆是大阿羅漢，諸漏已盡無復煩惱，得自在慧具八解脫，成就靜慮及六神通。舍利子，大悲如來所度聲聞阿羅漢眾，如上所說三會數量，彼菩薩眾其數亦等，皆是往世所生父母。彼佛世尊宣說妙法利益無數諸眾生已，然後涅槃。佛滅度後，正法住世滿拘胝歲，分布舍利饒益眾生，亦如我今般涅槃後，流布供養等無有異。舍利子！安住正勤菩薩摩訶薩亦復如是，修行毘利耶波羅蜜多時，為求阿耨多羅三藐三菩提故，能於是經修行正行，倍增振發勇猛正勤大精進力，度脫無量諸眾生等。我說是人為善丈夫，思覺觀察不倦不退，勇猛精進明繫在心。舍利子！云何菩薩摩訶薩不倦精進？

[0272a08] 「舍利子！菩薩摩訶薩為眾生故求菩提時，不應限以數量而有所求。何以故？菩薩摩訶薩不作是念：『於爾所劫我當流轉。於爾所劫我不流轉。』以如是故，菩薩爾時被難思鎧處於生死，作是念言：『假使如我前際所經生死如是，更受勤苦經於生死倍過前際，為求菩提中無懈息。』舍利子！菩薩摩訶薩具足如是堅固弘誓，則名成就不倦精進。

[0272a16] 「復次舍利子！菩薩摩訶薩云何修行勇猛精進？舍利子！假使三千大千世界滿中熾火，發起勇猛正勤菩薩摩訶薩，為欲往覲彼如來故，以精進力於是熾火從中而過不怯不退。又舍利子！勇猛正勤菩薩摩訶薩，為求聽聞大菩薩藏微妙法門故，以精進力雖逢是火，從中直過而無怯退。又舍利子！假使三千大千世界滿中熾火，勇猛正勤菩薩摩訶薩，為欲宣說大菩薩藏深妙法故，以精進力於是熾火從中直過而無怯退。又舍利子！假使三千大千世界滿中熾火，勇猛正勤菩薩摩訶薩，為欲生起善根因緣，以精進力於是熾火從中直過而無怯退。又舍利子！假使三千大千世界滿中熾火，勇猛正勤菩薩摩訶薩，為欲利益諸眾生故，以精進力能於中過。如是為欲令他得寂靜故、得調伏故，雖逢是火，皆由中過而無怯退。又舍利子！發起勇猛不倦正勤菩薩摩訶薩，為欲令他般涅槃故，以精進力雖逢是火，能於中過而無怯退。舍利子！是名菩薩摩訶薩修行毘利耶波羅蜜多勇猛之相。

[0272b08] 「復次舍利子！發起勇猛不倦正勤菩薩摩訶薩行毘利耶波羅蜜多時，由不懈倦堅固不退善根所發無上大悲之所熏故，恒發勇猛大精進力，於諸眾生常行化導。又舍利子！如是發起勇猛不倦正勤菩薩摩訶薩，於一切時舉足下足常不捨離大菩提心，於佛法僧恒生珍敬繫念在前，於諸眾生恒遍觀察為利益故，不欲令被煩惱勢力之所逼奪。又舍利子！發起勇猛不倦正勤菩薩摩訶薩，所有已生諸妙善根一切迴向無上菩提，令此善根畢竟無盡。譬如少水投于大海，乃至劫燒中無有盡。舍利子！菩薩摩訶薩亦復如是，以諸善根迴向菩提亦無有盡，是名菩薩摩訶薩勇猛不倦大精進力。又舍利子！勇猛不倦精進菩薩摩訶薩，以平等行積集善根，於諸眾生起平等行積集善根，為欲引生一切智智積集善根，為欲利益諸眾生故積集善根。舍利子！如是無量諸大善根，皆是菩薩摩訶薩勇猛無倦大精進力之所集起。

[0272b27] 「復次舍利子！如是勇猛不倦正勤菩薩摩訶薩，常應精進修學是法，所得福聚無量無邊。今當廣說福聚之相。舍利子！我觀世間一切眾生所有福聚無量無邊，如是乃至一切有學無學所有福聚、一切獨覺所有福聚，轉復無量不可思議。如上所有諸福聚等，假使皆悉內置眾生一毛孔中，如是眾生一一毛孔皆有如上福德之聚，無量無邊不可思議。如是假使一切眾生一切毛孔所有福聚合集，置一無關鍵會大法祠中。舍利子！如是法祠功德福聚倍增于百，感得如來大丈夫身色相之一。如是一一大丈夫相，皆以如是功德所成。如是一切如來身中大丈夫相，所有福聚皆合成一眉間毫相。如是入一眉間毫相福聚，又過於此滿百千倍大功德聚，合成如來頂上無能觀見烏瑟膩沙大丈夫相。如是入一肉髻大功德聚，又過於此滿於拘胝百千倍大功德聚，合成如來大法商佉之相。舍利子！由此如來大法螺相為無量種功德集成，以如是故，如來隨所意欲出大音聲遍告無量無邊一切世界，為諸有情廣說妙法，如其根性隨聞信解悉令歡喜。何以故？皆由精進所修學故。舍利子！菩薩摩訶薩應作是念：『如是無上正等菩提雖極難得，我當不捨精進鎧甲發大勇猛，必定速悟無上菩提不足為難。既成佛已隨我意欲，於法螺相出大音聲，遍告無量無邊一切世界，為諸眾生說微妙法，隨根信解皆令歡喜。』舍利子！是名菩薩摩訶薩勇猛無倦正勤之相。

[0272c27] 「復次舍利子！勇猛無倦精進菩薩摩訶薩依毘利耶波羅蜜多故，常應如是精進修學，由修學故具足成就一切智慧。舍利子！假使三千大千世界所有眾生，一切成就隨信行智，即用此智欲以比一成就隨法行智，百分不及一、千分不及一、百千萬分不及一、僧佉分不及一、迦羅分不及一、伽拏那分不及一、烏波摩分不及一、烏波尼沙陀分不及一。復次舍利子！假使三千大千世界所有眾生，一切成就隨法行智，欲以比一第八人智，百分不及一，乃至烏波尼沙陀分不及一。復次舍利子！假使三千大千世界所有眾生，一切成就第八人智，欲以比一預流果智，百分不及一，乃至烏波尼沙陀分不及一。復次舍利子！假使三千大千世界所有眾生，一切成就預流果智，欲以比一乃至一來向智，如是一來果智乃至欲比不還果智，如是乃至欲比阿羅漢智、若獨覺智、若過百劫菩薩智、若成就不退轉菩薩智，如是乃至欲比繫屬一生菩薩智，皆應廣說無量無邊算數譬喻所不能及。如是舍利子！假使十方無量無邊一切世界所有眾生，皆悉成就繫屬一生菩薩之智，欲比如來十力之一處非處智，百分千分百千萬分不及一、僧佉分不及一、迦羅分不及一、伽拏那分不及一、烏波摩分不及一、烏波尼沙陀分不及一，乃至算數譬喻所不能及。舍利子！是菩薩摩訶薩行毘利耶波羅蜜多故，聞如來如是甚深智解之時，其心不驚無有怖畏，於是智人生樂欲心，發起正勤中無廢捨，作如是念：『我今修行勇猛精進，假使我身皮肉骨血筋脈髓腦皆悉枯燥爛壞無遺，未得如來如是處非處智力已來，於其中間發大勇猛堅固精進終無懈廢。』舍利子！是名菩薩摩訶薩勇猛無倦正勤波羅蜜多堅固之相。應如是學。復次舍利子！菩薩摩訶薩行毘利耶波羅蜜多故，發大勇猛無倦正勤，常應如是精進修學。由修學故，能滅眾生諸煩惱火。舍利子！假使一切眾生於過去世所有諸心，皆入眾生一心中轉。如是眾生一一諸心，乃至一切眾生一一各有爾所諸心，無量繁雜難可了知。如是一切眾生一一心中，各具無量貪瞋癡等諸惑繁雜。以此一切眾生所有煩惱，皆入一眾生一心中轉。舍利子！假使展轉一切眾生，皆具如是無量煩惱難可了知。菩薩摩訶薩作如是念：『我當策勵勇猛發勤精進，尋求如是智慧資糧，隨我所發正勤之力，於諸眾生貪瞋癡火及餘熱惱我要當令息滅無遺，斬除毒害摧破散壞同於灰燼，速令眾生住涅槃道。』舍利子！是名菩薩摩訶薩勇猛無倦正勤波羅蜜多。應如是學。

[0273b19] 「復次舍利子！菩薩摩訶薩依毘利耶波羅蜜多故，安住勇猛無倦精進，常應如是正勤修學。以修學故，諸善身業無有休廢，諸善語業無有休廢，諸善心業無有休廢，乃至所有一切正勤皆為方便策進菩薩身語心業。舍利子！然諸世間但說菩薩身語二業精進第一，不說菩薩心精進相。舍利子！菩薩摩訶薩心精進相無量無邊，吾今略說。何等名為心精進相？謂菩薩心修行正勤若進若止，如是為相。舍利子！云何名為正勤進止？舍利子！菩薩修行大精進者，為菩提故勤行精進。所言進者於諸眾生發起大悲，所言止者謂無我忍。所言進者攝諸眾生，所言止者於法不取。所言進者生死無倦，所言止者不得三界。所言進者一切盡捨，所言止者不厭布施。所言進者攝取淨戒，所言止者不厭尸羅。所言進者堪忍眾苦，所言止者心無毀壞。所言進者起諸善法，所言止者心常遠離。所言進者攝受靜慮，所言止者心常寂滅。所言進者聞法無厭，所言止者如理善巧。所言進者聽說無倦，所言止者無戲論法。所言進者求慧資糧，所言止者斷諸戲論。所言進者增長梵信，所言止者真知行捨。所言進者具五神通，所言止者遍知漏盡。所言進者修諸念處，所言止者念無功用。所言進者正斷方便，所言止者善惡俱捨。所言進者引發神足，所言止者任運作用。所言進者諸根善權，所言止者觀非根性。所言進者攝受諸力，所言止者智無制伏。所言進者生菩提分，所言止者智簡擇法。所言進者求道資糧，所言止者無來往性。所言進者求奢摩他，所言止者心住寂止。所言進者資助勝觀，所言止者伺察法性。所言進者隨覺諸因，所言止者諸因遍智。所言進者從他聞音，所言止者如法修行。所言進者謂身莊嚴，所言止者謂法性身。所言進者謂語莊嚴，所言止者聖默然性。所言進者信解脫門，所言止者無有發起。所言進者遠離四魔，所言止者捨煩惱習。所言進者方便善巧，所言止者觀察深慧。所言進者觀察緣境，所言止者無功用觀。所言進者觀察假名，所言止者了達實義。舍利子！諸如是等進止之相，是名菩薩摩訶薩唯心精進。若諸菩薩摩訶薩聞如是等心精進相，應當發起勇猛無倦具足正勤。舍利子！如是名為菩薩摩訶薩修行正勤波羅蜜多無有厭倦勇猛精進修習之相。

大寶積經卷第四十六

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
