大般若波羅蜜多經卷第三百九

三藏法師玄奘奉　詔譯
[0575a23] 「善現！內空不可施設思議、稱量、數量、平等不平等性故，外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可施設思議、稱量、數量、平等不平等性故。

[0575a29] 「善現！真如不可施設思議、稱量、數量、平等不平等性故，法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不可施設思議、稱量、數量、平等不平等性故。

[0575b04] 「善現！苦聖諦不可施設思議、稱量、數量、平等不平等性故，集、滅、道聖諦亦不可施設思議、稱量、數量、平等不平等性故。

[0575b06] 「善現！四靜慮不可施設思議、稱量、數量、平等不平等性故，四無量、四無色定亦不可施設思議、稱量、數量、平等不平等性故。

[0575b09] 「善現！八解脫不可施設思議、稱量、數量、平等不平等性故，八勝處、九次第定、十遍處亦不可施設思議、稱量、數量、平等不平等性故。

[0575b12] 「善現！四念住不可施設思議、稱量、數量、平等不平等性故，四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可施設思議、稱量、數量、平等不平等性故。

[0575b15] 「善現！空解脫門不可施設思議、稱量、數量、平等不平等性故，無相、無願解脫門亦不可施設思議、稱量、數量、平等不平等性故。

[0575b18] 「善現！菩薩十地不可施設思議、稱量、數量、平等不平等性故。

[0575b19] 「善現！五眼不可施設思議、稱量、數量、平等不平等性故，六神通亦不可施設思議、稱量、數量、平等不平等性故。

[0575b22] 「善現！佛十力不可施設思議、稱量、數量、平等不平等性故，四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可施設思議、稱量、數量、平等不平等性故。

[0575b26] 「善現！無忘失法不可施設思議、稱量、數量、平等不平等性故，恒住捨性亦不可施設思議、稱量、數量、平等不平等性故。

[0575b28] 「善現！一切智不可施設思議、稱量、數量、平等不平等性故，道相智、一切相智亦不可施設思議、稱量、數量、平等不平等性故。

[0575c02] 「善現！一切陀羅尼門不可施設思議、稱量、數量、平等不平等性故，一切三摩地門亦不可施設思議、稱量、數量、平等不平等性故。

[0575c05] 「善現！預流果不可施設思議、稱量、數量、平等不平等性故，一來、不還、阿羅漢果亦不可施設思議、稱量、數量、平等不平等性故。

[0575c08] 「善現！獨覺菩提不可施設思議、稱量、數量、平等不平等性故。

[0575c09] 「善現！一切菩薩摩訶薩行不可施設思議、稱量、數量、平等不平等性故。

[0575c11] 「善現！諸佛無上正等菩提不可施設思議、稱量、數量、平等不平等性故。」

[0575c13] 具壽善現白佛言：「世尊！何因緣故，色不可施設思議、稱量、數量、平等不平等性？受、想、行、識亦不可施設思議、稱量、數量、平等不平等性？

[0575c16] 「世尊！何因緣故，眼處不可施設思議、稱量、數量、平等不平等性？耳、鼻、舌、身、意處亦不可施設思議、稱量、數量、平等不平等性？

[0575c18] 「世尊！何因緣故，色處不可施設思議、稱量、數量、平等不平等性？聲、香、味、觸、法處亦不可施設思議、稱量、數量、平等不平等性？

[0575c21] 「世尊！何因緣故，眼界不可施設思議、稱量、數量、平等不平等性？色界、眼識界及眼觸、眼觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性？

[0575c24] 「世尊！何因緣故，耳界不可施設思議、稱量、數量、平等不平等性？聲界、耳識界及耳觸、耳觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性？

[0575c28] 「世尊！何因緣故，鼻界不可施設思議、稱量、數量、平等不平等性？香界、鼻識界及鼻觸、鼻觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性？

[0576a02] 「世尊！何因緣故，舌界不可施設思議、稱量、數量、平等不平等性？味界、舌識界及舌觸、舌觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性？

[0576a05] 「世尊！何因緣故，身界不可施設思議、稱量、數量、平等不平等性？觸界、身識界及身觸、身觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性？

[0576a09] 「世尊！何因緣故，意界不可施設思議、稱量、數量、平等不平等性？法界、意識界及意觸、意觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性？

[0576a12] 「世尊！何因緣故，地界不可施設思議、稱量、數量、平等不平等性？水、火、風、空、識界亦不可施設思議、稱量、數量、平等不平等性？

[0576a15] 「世尊！何因緣故，無明不可施設思議、稱量、數量、平等不平等性？行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱亦不可施設思議、稱量、數量、平等不平等性？

[0576a18] 「世尊！何因緣故，布施波羅蜜多不可施設思議、稱量、數量、平等不平等性？淨戒、安忍、精進、靜慮、般若波羅蜜多亦不可施設思議、稱量、數量、平等不平等性？

[0576a22] 「世尊！何因緣故，內空不可施設思議、稱量、數量、平等不平等性？外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空亦不可施設思議、稱量、數量、平等不平等性？

[0576a27] 「世尊！何因緣故，真如不可施設思議、稱量、數量、平等不平等性？法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界亦不可施設思議、稱量、數量、平等不平等性？

[0576b03] 「世尊！何因緣故，苦聖諦不可施設思議、稱量、數量、平等不平等性？集、滅、道聖諦亦不可施設思議、稱量、數量、平等不平等性？

[0576b05] 「世尊！何因緣故，四靜慮不可施設思議、稱量、數量、平等不平等性？四無量、四無色定亦不可施設思議、稱量、數量、平等不平等性？

[0576b08] 「世尊！何因緣故，八解脫不可施設思議、稱量、數量、平等不平等性？八勝處、九次第定、十遍處亦不可施設思議、稱量、數量、平等不平等性？

[0576b11] 「世尊！何因緣故，四念住不可施設思議、稱量、數量、平等不平等性？四正斷、四神足、五根、五力、七等覺支、八聖道支亦不可施設思議、稱量、數量、平等不平等性？

[0576b15] 「世尊！何因緣故，空解脫門不可施設思議、稱量、數量、平等不平等性？無相、無願解脫門亦不可施設思議、稱量、數量、平等不平等性？

[0576b18] 「世尊！何因緣故，菩薩十地不可施設思議、稱量、數量、平等不平等性？

[0576b19] 「世尊！何因緣故，五眼不可施設思議、稱量、數量、平等不平等性？六神通亦不可施設思議、稱量、數量、平等不平等性？

[0576b22] 「世尊！何因緣故，佛十力不可施設思議、稱量、數量、平等不平等性？四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法亦不可施設思議、稱量、數量、平等不平等性？

[0576b26] 「世尊！何因緣故，無忘失法不可施設思議、稱量、數量、平等不平等性？恒住捨性亦不可施設思議、稱量、數量、平等不平等性？

[0576b28] 「世尊！何因緣故，一切智不可施設思議、稱量、數量、平等不平等性？道相智、一切相智亦不可施設思議、稱量、數量、平等不平等性？

[0576c02] 「世尊！何因緣故，一切陀羅尼門不可施設思議、稱量、數量、平等不平等性？一切三摩地門亦不可施設思議、稱量、數量、平等不平等性？

[0576c05] 「世尊！何因緣故，預流果不可施設思議、稱量、數量、平等不平等性？一來、不還、阿羅漢果亦不可施設思議、稱量、數量、平等不平等性？

[0576c08] 「世尊！何因緣故，獨覺菩提不可施設思議、稱量、數量、平等不平等性？

[0576c10] 「世尊！何因緣故，一切菩薩摩訶薩行不可施設思議、稱量、數量、平等不平等性？

[0576c12] 「世尊！何因緣故，諸佛無上正等菩提不可施設思議、稱量、數量、平等不平等性？」

[0576c13] 佛言：「善現！色自性不可思議、不可稱量、無數量、無等等、無自性故，色不可施設思議、稱量、數量、平等不平等性；受、想、行、識自性亦不可思議、不可稱量、無數量、無等等、無自性故，受、想、行、識亦不可施設思議、稱量、數量、平等不平等性。

[0576c19] 「善現！眼處自性不可思議、不可稱量、無數量、無等等、無自性故，眼處不可施設思議、稱量、數量、平等不平等性；耳、鼻、舌、身、意處自性亦不可思議、不可稱量、無數量、無等等、無自性故，耳、鼻、舌、身、意處亦不可施設思議、稱量、數量、平等不平等性。

[0576c24] 「善現！色處自性不可思議、不可稱量、無數量、無等等、無自性故，色處不可施設思議、稱量、數量、平等不平等性；聲、香、味、觸、法處自性亦不可思議、不可稱量、無數量、無等等、無自性故，聲、香、味、觸、法處亦不可施設思議、稱量、數量、平等不平等性。

[0576c29] 「善現！眼界自性不可思議、不可稱量、無數量、無等等、無自性故，眼界不可施設思議、稱量、數量、平等不平等性；色界、眼識界及眼觸、眼觸為緣所生諸受自性亦不可思議、不可稱量、無數量、無等等、無自性故，色界乃至眼觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性。

[0577a07] 「善現！耳界自性不可思議、不可稱量、無數量、無等等、無自性故，耳界不可施設思議、稱量、數量、平等不平等性；聲界、耳識界及耳觸、耳觸為緣所生諸受自性亦不可思議、不可稱量、無數量、無等等、無自性故，聲界乃至耳觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性。

[0577a13] 「善現！鼻界自性不可思議、不可稱量、無數量、無等等、無自性故，鼻界不可施設思議、稱量、數量、平等不平等性；香界、鼻識界及鼻觸、鼻觸為緣所生諸受自性亦不可思議、不可稱量、無數量、無等等、無自性故，香界乃至鼻觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性。

[0577a19] 「善現！舌界自性不可思議、不可稱量、無數量、無等等、無自性故，舌界不可施設思議、稱量、數量、平等不平等性；味界、舌識界及舌觸、舌觸為緣所生諸受自性亦不可思議、不可稱量、無數量、無等等、無自性故，味界乃至舌觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性。

[0577a26] 「善現！身界自性不可思議、不可稱量、無數量、無等等、無自性故，身界不可施設思議、稱量、數量、平等不平等性；觸界、身識界及身觸、身觸為緣所生諸受自性亦不可思議、不可稱量、無數量、無等等、無自性故，觸界乃至身觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性。

[0577b03] 「善現！意界自性不可思議、不可稱量、無數量、無等等、無自性故，意界不可施設思議、稱量、數量、平等不平等性；法界、意識界及意觸、意觸為緣所生諸受自性亦不可思議、不可稱量、無數量、無等等、無自性故，法界乃至意觸為緣所生諸受亦不可施設思議、稱量、數量、平等不平等性。

[0577b09] 「善現！地界自性不可思議、不可稱量、無數量、無等等、無自性故，地界不可施設思議、稱量、數量、平等不平等性；水、火、風、空、識界自性亦不可思議、不可稱量、無數量、無等等、無自性故，水、火、風、空、識界亦不可施設思議、稱量、數量、平等不平等性。

[0577b15] 「善現！無明自性不可思議、不可稱量、無數量、無等等、無自性故，無明不可施設思議、稱量、數量、平等不平等性；行、識、名色、六處、觸、受、愛、取、有、生、老死愁歎苦憂惱自性亦不可思議、不可稱量、無數量、無等等、無自性故，行乃至老死愁歎苦憂惱亦不可施設思議、稱量、數量、平等不平等性。

[0577b22] 「善現！布施波羅蜜多自性不可思議、不可稱量、無數量、無等等、無自性故，布施波羅蜜多不可施設思議、稱量、數量、平等不平等性；淨戒、安忍、精進、靜慮、般若波羅蜜多自性亦不可思議、不可稱量、無數量、無等等、無自性故，淨戒乃至般若波羅蜜多亦不可施設思議、稱量、數量、平等不平等性。

[0577b28] 「善現！內空自性不可思議、不可稱量、無數量、無等等、無自性故，內空不可施設思議、稱量、數量、平等不平等性；外空、內外空、空空、大空、勝義空、有為空、無為空、畢竟空、無際空、散空、無變異空、本性空、自相空、共相空、一切法空、不可得空、無性空、自性空、無性自性空自性亦不可思議、不可稱量、無數量、無等等、無自性故，外空乃至無性自性空亦不可施設思議、稱量、數量、平等不平等性。

[0577c07] 「善現！真如自性不可思議、不可稱量、無數量、無等等、無自性故，真如不可施設思議、稱量、數量、平等不平等性；法界、法性、不虛妄性、不變異性、平等性、離生性、法定、法住、實際、虛空界、不思議界自性亦不可思議、不可稱量、無數量、無等等、無自性故，法界乃至不思議界亦不可施設思議、稱量、數量、平等不平等性。

[0577c14] 「善現！苦聖諦自性不可思議、不可稱量、無數量、無等等、無自性故，苦聖諦不可施設思議、稱量、數量、平等不平等性；集、滅、道聖諦自性亦不可思議、不可稱量、無數量、無等等、無自性故，集、滅、道聖諦亦不可施設思議、稱量、數量、平等不平等性。

[0577c20] 「善現！四靜慮自性不可思議、不可稱量、無數量、無等等、無自性故，四靜慮不可施設思議、稱量、數量、平等不平等性；四無量、四無色定自性亦不可思議、不可稱量、無數量、無等等、無自性故，四無量、四無色定亦不可施設思議、稱量、數量、平等不平等性。

[0577c25] 「善現！八解脫自性不可思議、不可稱量、無數量、無等等、無自性故，八解脫不可施設思議、稱量、數量、平等不平等性；八勝處、九次第定、十遍處自性亦不可思議、不可稱量、無數量、無等等、無自性故，八勝處、九次第定、十遍處亦不可施設思議、稱量、數量、平等不平等性。

[0578a02] 「善現！四念住自性不可思議、不可稱量、無數量、無等等、無自性故，四念住不可施設思議、稱量、數量、平等不平等性；四正斷、四神足、五根、五力、七等覺支、八聖道支自性亦不可思議、不可稱量、無數量、無等等、無自性故，四正斷乃至八聖道支亦不可施設思議、稱量、數量、平等不平等性。

[0578a09] 「善現！空解脫門自性不可思議、不可稱量、無數量、無等等、無自性故，空解脫門不可施設思議、稱量、數量、平等不平等性；無相、無願解脫門自性亦不可思議、不可稱量、無數量、無等等、無自性故，無相、無願解脫門亦不可施設思議、稱量、數量、平等不平等性。

[0578a15] 「善現！菩薩十地自性不可思議、不可稱量、無數量、無等等、無自性故，菩薩十地亦不可施設思議、稱量、數量、平等不平等性。

[0578a17] 「善現！五眼自性不可思議、不可稱量、無數量、無等等、無自性故，五眼不可施設思議、稱量、數量、平等不平等性；六神通自性亦不可思議、不可稱量、無數量、無等等、無自性故，六神通亦不可施設思議、稱量、數量、平等不平等性。

[0578a22] 「善現！佛十力自性不可思議、不可稱量、無數量、無等等、無自性故，佛十力不可施設思議、稱量、數量、平等不平等性；四無所畏、四無礙解、大慈、大悲、大喜、大捨、十八佛不共法自性亦不可思議、不可稱量、無數量、無等等、無自性故，四無所畏乃至十八佛不共法亦不可施設思議、稱量、數量、平等不平等性。

[0578a29] 「善現！無忘失法自性不可思議、不可稱量、無數量、無等等、無自性故，無忘失法不可施設思議、稱量、數量、平等不平等性；恒住捨性自性亦不可思議、不可稱量、無數量、無等等、無自性故，恒住捨性亦不可施設思議、稱量、數量、平等不平等性。

[0578b05] 「善現！一切智自性不可思議、不可稱量、無數量、無等等、無自性故，一切智不可施設思議、稱量、數量、平等不平等性；道相智、一切相智自性亦不可思議、不可稱量、無數量、無等等、無自性故，道相智、一切相智亦不可施設思議、稱量、數量、平等不平等性。

[0578b11] 「善現！一切陀羅尼門自性不可思議、不可稱量、無數量、無等等、無自性故，一切陀羅尼門不可施設思議、稱量、數量、平等不平等性；一切三摩地門自性亦不可思議、不可稱量、無數量、無等等、無自性故，一切三摩地門亦不可施設思議、稱量、數量、平等不平等性。

[0578b17] 「善現！預流果自性不可思議、不可稱量、無數量、無等等、無自性故，預流果不可施設思議、稱量、數量、平等不平等性；一來、不還、阿羅漢果自性亦不可思議、不可稱量、無數量、無等等、無自性故，一來、不還、阿羅漢果亦不可施設思議、稱量、數量、平等不平等性。

[0578b23] 「善現！獨覺菩提自性不可思議、不可稱量、無數量、無等等、無自性故，獨覺菩提不可施設思議、稱量、數量、平等不平等性。

[0578b25] 「善現！一切菩薩摩訶薩行自性不可思議、不可稱量、無數量、無等等、無自性故，一切菩薩摩訶薩行不可施設思議、稱量、數量、平等不平等性。

[0578b29] 「善現！諸佛無上正等菩提自性不可思議、不可稱量、無數量、無等等、無自性故，諸佛無上正等菩提不可施設思議、稱量、數量、平等不平等性。

大般若波羅蜜多經卷第三百九

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
