佛說初分說經卷下

西天譯經三藏傳法大師賜紫臣施護奉　詔譯
[0767a13] 爾時，世尊與諸苾芻，前後圍遶，諸王舍城。王及眷屬，見佛遠至，肅恭前迎，從佛入城。佛入城時，城中人民，異口同音，說伽陀曰：

「世尊入此王舍城，　　出現師子光明相，
　解脫耆年清淨眾，　　彼彼恭敬而圍遶。」

[0767a18] 爾時，頻婆娑羅王前導，世尊往迦蘭陀竹林園中。到已，世尊周遍觀察，王乃為佛敷設其座，佛處座已諸苾芻眾，各居佛後。

[0767a20] 是時王及眷屬眾中，有禮佛足者，有但合掌頂禮者，有發歡喜心者，有隨發歡喜心即生愛樂者，如是各各伸敬已，退坐一面。王乃復從座起，偏袒右肩，右手執持上妙金瓶，出妙香水，灌世尊手，灌已白言：「我此園林，奉上世尊并四方僧，安止受用此，是最初園林布施，惟願世尊，為我納受。」佛即為受。

[0767a27] 王禮佛足已，向尊者優樓頻螺迦葉前，歡喜合掌，作如是言：「迦葉此摩伽陀國中，一切人民，宗敬於汝，我亦常所尊重供養，汝今何所見聞，歸佛出家，修持梵行？」

[0767b02] 迦葉答言：「大王當知，今佛世尊，具大神通，有大威力，能作種種神變等事，以是緣故，我發淨信，歸佛出家。」

[0767b04] 時眾會中，有生疑念：「此優樓頻螺迦葉，今在大沙門邊，修持梵行，何所求耶？此能歸心，佛能攝受，互見何相，致如是耶？」

[0767b07] 又復眾中，有作是言：「此優樓頻螺迦葉，今在大沙門邊，修持梵行，不復能得頻婆娑羅王恭敬供養。」

[0767b10] 爾時，世尊知眾疑已，即告尊者優樓頻螺迦葉言：「迦葉！汝今知時，宜現神通。」

[0767b11] 是時，迦葉受佛勅已，隨其所應，即入三摩地，猶如鵝王，起現空中，以神通力，身上出火，身下出水；身下出火，身上出水；右邊出火，左邊出水；左邊出火，右邊出水；於其四方，現行坐臥相。現是神通已，從空而下，還住佛前，偏袒右肩，右膝著地，合掌恭敬，頂禮世尊，作是白言：「佛是我師，我是聲聞弟子，若我所知，若我不知，佛悉能知，如佛所了知，是為最上知。」

[0767b19] 佛言：「迦葉！汝先所作事火之法，汝見何義，為於其中得寂靜耶？能作染耶？如汝所作，皆不解脫，今問此義，汝隨應答。」

[0767b22] 迦葉白佛言：「我無智故，先所不知，世尊大龍，善為救度，令我今時見無上句。世尊！我先所作，以飲食供設，然火祀天，實不解脫。而飲食者，設使美味種種具足，終不能離三欲之數，今蒙佛開導，我如是見。」

[0767b27] 佛言：「迦葉！又如汝所作事火等法，於天人世間，不可愛樂。」

[0767b28] 迦葉白佛言：「我今於佛正法，見最上句，住寂靜意，畢竟不復墮於欲有，別異教中更不修習，是故棄捨事火等法。」

[0767c02] 爾時，尊者那提迦葉白尊者優樓頻螺迦葉言：「佛世尊者，證涅槃法，離過無染，最上清淨，出世說法，廣大利益。而汝迦葉，亦能善說。」

[0767c06] 爾時，尊者伽耶迦葉為頻婆娑羅王說伽陀曰：

「善來大王聽我說，　　我大居止伽耶山，
　正等正覺出世間，　　說涅槃句我得利。
　佛最勝者大象龍，　　無上調伏最上尊，
　無畏善御諸眾生，　　三摩呬多心寂靜。
　我昔長夜心染污，　　起諸邪見不解脫，
　佛今破我邪見心，　　一切纏結皆消散。」

[0767c13] 是時，眾會疑念皆息，乃知尊者優樓頻螺迦葉，并諸眷屬，歸佛出家，修持梵行，甚為希有。

[0767c15] 爾時，世尊知彼眾會已息疑心，乃為頻婆娑羅王等，宣說法要，如先佛世尊所說法式，謂施論、戒論、生天之論，欲為染污，生諸過失，愛若不生心即離障。

[0767c18] 時王并諸眷屬，聞是法已，咸發淨信，歸依佛法僧，受持學句。即於世尊，起安樂心、柔軟心、最上心、離障心、無著心、善順心。

[0767c21] 是時，世尊知王及眾心開意解，如先佛世尊所說法式，以無數方便，復為宣說，苦集滅道四諦法門。

[0767c23] 時王并眾不起于座，悉能了知苦集滅道四聖諦理，見法知法，得白淨法、平等法、堅固法、安住法、無恚法、無壞法、無墮法，猶如白衣易受染色，王等獲利，亦復如是。

[0767c27] 時王并諸眷屬，蒙佛宣說法要，示利喜已，從座而起，頂禮佛足。是時有守空神、守種子神、守國界神、守事業神、守草神、守木神、守畜類神、守樹林神、守道路神，如是諸神，咸作人言，互相謂曰：「世尊具大神通，有大威力，能作種種神變等事。」即說伽陀曰：

「今日頻婆娑羅王，　　并諸眷屬歸依佛，
　聞法獲利竹林中，　　我等諸神亦歸佛。」

[0768a07] 爾時，頻婆娑羅王并諸眷屬，右遶世尊，出離眾會。

[0768a08] 復次，王舍城有一外道，名刪闍夜，與自眷屬，居止其中。而刪闍夜，後亡歿已，彼二弟子，一名舍利子，一名大目乾連。是二弟子，棄捨彼眾已，互相謂言：「我等二人，若先有所證，必相告語。」

[0768a12] 後於一時，有尊者烏波西那，食時著衣持鉢，入王舍城，次第乞食。時舍利子，見彼尊者自遠而來，諸根調寂，威儀整肅，即作是念：「今此尊者威儀進止，希有最上。」念已，前詣問言：「尊者！汝師何人？復說何法。」

[0768a17] 烏波西那答言：「我師是大沙門，於大眾中，決定宣說無屈伏力廣大法門。」

[0768a19] 舍利子言：「汝今可能於彼法門，若少若多，為我宣說。」

[0768a20] 烏波西那言：「我師所說，緣生之法。緣生法者，謂一切法從因緣生、從因緣滅。」復以是義，說伽陀曰：

「若法因緣生，　　法亦因緣滅，
　是生滅因緣，　　佛大沙門說。」

[0768a25] 時，舍利子聞是法已，遠塵離垢，得法眼淨，即說伽陀曰：

「如是緣生妙章句，　　尊者為我善開示，
　我於那庾多劫中，　　不見不聞今得遇。」

[0768a29] 說是伽陀已，又言：「尊者！世尊今在何處？」

[0768a29] 烏波西那答言：「世尊今在迦蘭陀竹林精舍。」又言：「我今得詣世尊處不？」彼答言：「汝當隨意。」

[0768b03] 時舍利子憶念大目乾連先所言約，今應往告，念已即往。時大目乾連見舍利子進止威儀勝彼先時，知必證法，乃謂舍利子言：「汝有所證耶？」

[0768b06] 舍利子言：「世尊所說緣生之法，烏波西那為我略說，我已證悟，如彼所說伽陀曰：

「『若法因緣生，　　法亦因緣滅，
　　是生滅因緣，　　佛大沙門說。』」

[0768b11] 大目乾連聞是法已，遠塵離垢，得法眼淨。

[0768b12] 佛說此經已，迦葉等諸大聲聞，及一切世間天人、阿修羅、乾闥婆等，聞佛所說，歡喜信受。

佛說初分說經卷下

【經文資訊】大正藏第 14 冊 No. 0498 佛說初分說經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
